2024-05-25 15:59:37,818 - ==> Logging on master GPU: 0
2024-05-25 15:59:37,818 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:37,818 - ==> Using GPU: [0] for Training
2024-05-25 15:59:37,818 - ==> Building model
2024-05-25 15:59:58,893 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 16:01:49,010 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 16:16:30,470 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-25 16:16:31,844 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.078 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 16:16:32,159 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 16:16:32,446 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-25 16:16:34,096 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.117 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.118 (mIoU_max_px)	
2024-05-25 16:16:34,100 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     97.500      |  97.500 (30  epoch)   |    99.479    | 99.479 (30  epoch)  |      97.959      |   97.959 (30  epoch)   |   99.192    | 99.192 (30  epoch) |   99.798    | 99.798 (30  epoch) |  31.019  | 31.019 (30  epoch) |    30.686    | 30.686 (30  epoch) |        7.123         |     7.123 (30  epoch)      |        95.216         |     95.216 (30  epoch)      |         3.931         |      3.931 (30  epoch)      |    18.124     | 18.124 (30  epoch)  |
|   Bird   |     13.636      |  13.636 (30  epoch)   |    67.420    | 67.420 (30  epoch)  |      89.796      |   89.796 (30  epoch)   |   52.815    | 52.815 (30  epoch) |   80.732    | 80.732 (30  epoch) |  2.182   | 2.182 (30  epoch)  |    6.298     | 6.298 (30  epoch)  |        3.070         |     3.070 (30  epoch)      |        48.563         |     48.563 (30  epoch)      |         1.571         |      1.571 (30  epoch)      |     3.252     |  3.252 (30  epoch)  |
| Elephant |     52.222      |  52.222 (30  epoch)   |    78.611    | 78.611 (30  epoch)  |      87.805      |   87.805 (30  epoch)   |   56.495    | 56.495 (30  epoch) |   84.833    | 84.833 (30  epoch) |  5.377   | 5.377 (30  epoch)  |    13.527    | 13.527 (30  epoch) |        5.615         |     5.615 (30  epoch)      |        49.636         |     49.636 (30  epoch)      |         2.936         |      2.936 (30  epoch)      |     7.254     |  7.254 (30  epoch)  |
|  Parrot  |     18.261      |  18.261 (30  epoch)   |    69.702    | 69.702 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   29.259    | 29.259 (30  epoch) |   45.616    | 45.616 (30  epoch) |  0.561   | 0.561 (30  epoch)  |    1.278     | 1.278 (30  epoch)  |        0.716         |     0.716 (30  epoch)      |        26.508         |     26.508 (30  epoch)      |         0.360         |      0.360 (30  epoch)      |     0.643     |  0.643 (30  epoch)  |
|   Pig    |     52.941      |  52.941 (30  epoch)   |    74.223    | 74.223 (30  epoch)  |      89.474      |   89.474 (30  epoch)   |   83.902    | 83.902 (30  epoch) |   95.780    | 95.780 (30  epoch) |  4.734   | 4.734 (30  epoch)  |    9.642     | 9.642 (30  epoch)  |        4.139         |     4.139 (30  epoch)      |        55.907         |     55.907 (30  epoch)      |         2.144         |      2.144 (30  epoch)      |     5.065     |  5.065 (30  epoch)  |
|  Puppy   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.814    | 94.814 (30  epoch) |   99.558    | 99.558 (30  epoch) |  45.553  | 45.553 (30  epoch) |    46.401    | 46.401 (30  epoch) |        11.779        |     11.779 (30  epoch)     |        92.860         |     92.860 (30  epoch)      |         7.120         |      7.120 (30  epoch)      |    30.209     | 30.209 (30  epoch)  |
| Scorpion |     25.217      |  25.217 (30  epoch)   |    72.374    | 72.374 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   31.450    | 31.450 (30  epoch) |   71.482    | 71.482 (30  epoch) |  2.922   | 2.922 (30  epoch)  |    6.646     | 6.646 (30  epoch)  |        3.612         |     3.612 (30  epoch)      |        41.330         |     41.330 (30  epoch)      |         1.854         |      1.854 (30  epoch)      |     3.437     |  3.437 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.653    | 97.653 (30  epoch) |   99.527    | 99.527 (30  epoch) |  52.470  | 52.470 (30  epoch) |    52.630    | 52.630 (30  epoch) |        19.139        |     19.139 (30  epoch)     |        89.707         |     89.707 (30  epoch)      |        12.049         |     12.049 (30  epoch)      |    35.713     | 35.713 (30  epoch)  |
| Unicorn  |     33.333      |  33.333 (30  epoch)   |    73.135    | 73.135 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   51.108    | 51.108 (30  epoch) |   83.791    | 83.791 (30  epoch) |  0.848   | 0.848 (30  epoch)  |    2.112     | 2.112 (30  epoch)  |        0.987         |     0.987 (30  epoch)      |        46.628         |     46.628 (30  epoch)      |         0.497         |      0.497 (30  epoch)      |     1.067     |  1.067 (30  epoch)  |
|  Whale   |     78.125      |  78.125 (30  epoch)   |    94.860    | 94.860 (30  epoch)  |      93.750      |   93.750 (30  epoch)   |   95.838    | 95.838 (30  epoch) |   99.497    | 99.497 (30  epoch) |  36.018  | 36.018 (30  epoch) |    42.081    | 42.081 (30  epoch) |        12.157        |     12.157 (30  epoch)     |        89.238         |     89.238 (30  epoch)      |         7.196         |      7.196 (30  epoch)      |    26.647     | 26.647 (30  epoch)  |
|   Avg    |     57.124      |  57.124 (30  epoch)   |    82.980    | 82.980 (30  epoch)  |      92.854      |   92.854 (30  epoch)   |   69.253    | 69.253 (30  epoch) |   86.062    | 86.062 (30  epoch) |  18.168  | 18.168 (30  epoch) |    21.130    | 21.130 (30  epoch) |        6.834         |     6.834 (30  epoch)      |        63.559         |     63.559 (30  epoch)      |         3.966         |      3.966 (30  epoch)      |    13.141     | 13.141 (30  epoch)  |
2024-05-25 16:16:34,278 - ==> Total time: 0:16:56	 Eta: 2:32:31 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:16:59,526 - ==> Total time: 0:17:22	 Eta: 2:30:42 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:17:24,665 - ==> Total time: 0:17:47	 Eta: 2:28:57 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:17:50,872 - ==> Total time: 0:18:13	 Eta: 2:27:26 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:18:06,586 - Train: 11.11% [500/4500]  [33.3/300.0] [batch_t 2.152 (1.716)] [data_t 1.902] [optim_t 0.250] [lr 0.004000] [pixel 8.540 (8.676)]
2024-05-25 16:18:16,164 - ==> Total time: 0:18:38	 Eta: 2:25:52 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:18:42,773 - ==> Total time: 0:19:05	 Eta: 2:24:31 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:19:10,616 - ==> Total time: 0:19:33	 Eta: 2:23:23 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:19:34,080 - Train: 12.22% [550/4500]  [36.7/300.0] [batch_t 0.593 (1.338)] [data_t 0.002] [optim_t 0.591] [lr 0.004000] [pixel 8.433 (8.431)]
2024-05-25 16:19:38,707 - ==> Total time: 0:20:01	 Eta: 2:22:18 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:20:06,061 - ==> Total time: 0:20:28	 Eta: 2:21:11 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:20:34,346 - ==> Total time: 0:20:56	 Eta: 2:20:11 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:21:01,980 - Train: 13.33% [600/4500]  [40.0/300.0] [batch_t 0.459 (1.146)] [data_t 0.002] [optim_t 0.457] [lr 0.004000] [pixel 8.425 (8.349)]
2024-05-25 16:21:01,984 - ==> Total time: 0:21:24	 Eta: 2:19:09 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:21:27,970 - ==> Total time: 0:21:50	 Eta: 2:17:58 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:21:55,709 - ==> Total time: 0:22:18	 Eta: 2:17:00 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:22:18,696 - ==> Total time: 0:22:41	 Eta: 2:15:35 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:22:34,286 - Train: 14.44% [650/4500]  [43.3/300.0] [batch_t 2.257 (1.708)] [data_t 2.002] [optim_t 0.255] [lr 0.004000] [pixel 8.148 (8.206)]
2024-05-25 16:22:43,822 - ==> Total time: 0:23:06	 Eta: 2:14:26 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:23:06,933 - ==> Total time: 0:23:29	 Eta: 2:13:07 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:23:30,324 - ==> Total time: 0:23:52	 Eta: 2:11:51 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:23:50,222 - Train: 15.56% [700/4500]  [46.7/300.0] [batch_t 0.606 (1.333)] [data_t 0.002] [optim_t 0.604] [lr 0.004000] [pixel 7.992 (8.075)]
2024-05-25 16:23:54,346 - ==> Total time: 0:24:16	 Eta: 2:10:42 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:24:20,442 - ==> Total time: 0:24:42	 Eta: 2:09:45 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:24:47,763 - ==> Total time: 0:25:10	 Eta: 2:08:56 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:25:17,842 - Train: 16.67% [750/4500]  [50.0/300.0] [batch_t 1.038 (1.229)] [data_t 0.431] [optim_t 0.607] [lr 0.004000] [pixel 7.906 (7.957)]
2024-05-25 16:25:17,845 - ==> Total time: 0:25:40	 Eta: 2:08:22 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:25:43,387 - ==> Total time: 0:26:05	 Eta: 2:07:25 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:26:11,218 - ==> Total time: 0:26:33	 Eta: 2:06:41 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:26:35,825 - ==> Total time: 0:26:58	 Eta: 2:05:42 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:26:54,129 - Train: 17.78% [800/4500]  [53.3/300.0] [batch_t 2.646 (1.826)] [data_t 2.047] [optim_t 0.600] [lr 0.004000] [pixel 7.795 (7.780)]
2024-05-25 16:27:03,515 - ==> Total time: 0:27:26	 Eta: 2:04:58 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:27:30,816 - ==> Total time: 0:27:53	 Eta: 2:04:14 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:27:58,682 - ==> Total time: 0:28:21	 Eta: 2:03:32 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:28:19,766 - Train: 18.89% [850/4500]  [56.7/300.0] [batch_t 1.434 (1.415)] [data_t 0.829] [optim_t 0.605] [lr 0.004000] [pixel 7.610 (7.731)]
2024-05-25 16:28:24,193 - ==> Total time: 0:28:46	 Eta: 2:02:41 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:28:49,402 - ==> Total time: 0:29:11	 Eta: 2:01:49 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:29:14,328 - ==> Total time: 0:29:36	 Eta: 2:00:58 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:29:40,225 - Train: 20.00% [900/4500]  [60.0/300.0] [batch_t 0.616 (1.271)] [data_t 0.002] [optim_t 0.614] [lr 0.004000] [pixel 7.538 (7.610)]
2024-05-25 16:29:55,068 - Test: 100.00% [9/9] [batch_t 1.151 (1.604)] [pixel 7.702 (7.769)]
2024-05-25 16:29:55,848 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.073 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 16:29:56,126 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-25 16:29:57,061 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.057 (mIoU_max_px)	
2024-05-25 16:29:57,760 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 16:29:57,987 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.053 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.053 (mIoU_max_px)	
2024-05-25 16:29:58,256 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 16:29:59,616 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 16:29:59,905 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 16:30:01,157 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 16:30:01,568 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.098 (mIoU_max_px)	
2024-05-25 16:30:01,572 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     87.500      |  97.500 (30  epoch)   |    97.661    | 99.479 (30  epoch)  |      90.909      |   97.959 (30  epoch)   |   98.873    | 99.192 (30  epoch) |   99.655    | 99.798 (30  epoch) |  35.680  | 35.680 (60  epoch) |    46.884    | 46.884 (60  epoch) |        9.673         |     9.673 (60  epoch)      |        89.528         |     95.216 (30  epoch)      |         5.628         |      5.628 (60  epoch)      |    30.620     | 30.620 (60  epoch)  |
|   Bird   |     43.636      |  43.636 (60  epoch)   |    84.733    | 84.733 (60  epoch)  |      89.796      |   89.796 (30  epoch)   |   58.968    | 58.968 (60  epoch) |   86.031    | 86.031 (60  epoch) |  4.615   | 4.615 (60  epoch)  |    11.050    | 11.050 (60  epoch) |        5.587         |     5.587 (60  epoch)      |        54.654         |     54.654 (60  epoch)      |         2.911         |      2.911 (60  epoch)      |     5.848     |  5.848 (60  epoch)  |
| Elephant |     43.333      |  52.222 (30  epoch)   |    74.279    | 78.611 (30  epoch)  |      87.805      |   87.805 (30  epoch)   |   63.269    | 63.269 (60  epoch) |   88.159    | 88.159 (60  epoch) |  4.063   | 5.377 (30  epoch)  |    11.184    | 13.527 (30  epoch) |        4.476         |     5.615 (30  epoch)      |        47.233         |     49.636 (30  epoch)      |         2.324         |      2.936 (30  epoch)      |     5.923     |  7.254 (30  epoch)  |
|  Parrot  |     16.522      |  18.261 (30  epoch)   |    70.787    | 70.787 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   35.468    | 35.468 (60  epoch) |   51.419    | 51.419 (60  epoch) |  0.639   | 0.639 (60  epoch)  |    1.319     | 1.319 (60  epoch)  |        0.766         |     0.766 (60  epoch)      |        22.562         |     26.508 (30  epoch)      |         0.385         |      0.385 (60  epoch)      |     0.664     |  0.664 (60  epoch)  |
|   Pig    |     60.000      |  60.000 (60  epoch)   |    75.909    | 75.909 (60  epoch)  |      94.444      |   94.444 (60  epoch)   |   89.370    | 89.370 (60  epoch) |   97.471    | 97.471 (60  epoch) |  8.111   | 8.111 (60  epoch)  |    16.451    | 16.451 (60  epoch) |        6.106         |     6.106 (60  epoch)      |        53.188         |     55.907 (30  epoch)      |         3.251         |      3.251 (60  epoch)      |     8.963     |  8.963 (60  epoch)  |
|  Puppy   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.528    | 97.528 (60  epoch) |   99.802    | 99.802 (60  epoch) |  47.734  | 47.734 (60  epoch) |    50.325    | 50.325 (60  epoch) |        16.292        |     16.292 (60  epoch)     |        91.205         |     92.860 (30  epoch)      |        10.108         |     10.108 (60  epoch)      |    33.623     | 33.623 (60  epoch)  |
| Scorpion |     27.826      |  27.826 (60  epoch)   |    77.944    | 77.944 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   26.069    | 31.450 (30  epoch) |   70.359    | 71.482 (30  epoch) |  2.664   | 2.922 (30  epoch)  |    5.989     | 6.646 (30  epoch)  |        3.132         |     3.612 (30  epoch)      |        37.504         |     41.330 (30  epoch)      |         1.603         |      1.854 (30  epoch)      |     3.087     |  3.437 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.270    | 98.270 (60  epoch) |   99.647    | 99.647 (60  epoch) |  55.332  | 55.332 (60  epoch) |    53.571    | 53.571 (60  epoch) |        20.338        |     20.338 (60  epoch)     |        91.943         |     91.943 (60  epoch)      |        12.821         |     12.821 (60  epoch)      |    36.585     | 36.585 (60  epoch)  |
| Unicorn  |     33.333      |  33.333 (30  epoch)   |    74.780    | 74.780 (60  epoch)  |      89.362      |   89.362 (30  epoch)   |   54.765    | 54.765 (60  epoch) |   85.403    | 85.403 (60  epoch) |  0.881   | 0.881 (60  epoch)  |    2.186     | 2.186 (60  epoch)  |        0.936         |     0.987 (30  epoch)      |        46.449         |     46.628 (30  epoch)      |         0.472         |      0.497 (30  epoch)      |     1.105     |  1.105 (60  epoch)  |
|  Whale   |     98.125      |  98.125 (60  epoch)   |    99.707    | 99.707 (60  epoch)  |      98.462      |   98.462 (60  epoch)   |   97.506    | 97.506 (60  epoch) |   99.688    | 99.688 (60  epoch) |  43.845  | 43.845 (60  epoch) |    46.499    | 46.499 (60  epoch) |        16.089        |     16.089 (60  epoch)     |        89.461         |     89.461 (60  epoch)      |         9.826         |      9.826 (60  epoch)      |    30.292     | 30.292 (60  epoch)  |
|   Avg    |     61.028      |  61.028 (60  epoch)   |    85.580    | 85.580 (60  epoch)  |      93.117      |   93.117 (60  epoch)   |   72.009    | 72.009 (60  epoch) |   87.763    | 87.763 (60  epoch) |  20.356  | 20.356 (60  epoch) |    24.546    | 24.546 (60  epoch) |        8.340         |     8.340 (60  epoch)      |        62.373         |     63.559 (30  epoch)      |         4.933         |      4.933 (60  epoch)      |    15.671     | 15.671 (60  epoch)  |
2024-05-25 16:30:01,722 - ==> Total time: 0:30:24	 Eta: 2:01:37 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:30:28,582 - ==> Total time: 0:30:51	 Eta: 2:00:52 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
