2024-05-24 14:40:34,726 - ==> Logging on master GPU: 0
2024-05-24 14:40:34,726 - ==> Running Trainer: InvADTrainer
2024-05-24 14:40:34,726 - ==> Using GPU: [0] for Training
2024-05-24 14:40:34,726 - ==> Building model
2024-05-24 14:40:35,580 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:40:45,829 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_Bear': [], 'mAP_sp_max_Bear': [], 'mF1_max_sp_max_Bear': [], 'mAUPRO_px_Bear': [], 'mAUROC_px_Bear': [], 'mAP_px_Bear': [], 'mF1_max_px_Bear': [], 'mF1_px_0.2_0.8_0.1_Bear': [], 'mAcc_px_0.2_0.8_0.1_Bear': [], 'mIoU_px_0.2_0.8_0.1_Bear': [], 'mIoU_max_px_Bear': [], 'mAUROC_sp_max_Bird': [], 'mAP_sp_max_Bird': [], 'mF1_max_sp_max_Bird': [], 'mAUPRO_px_Bird': [], 'mAUROC_px_Bird': [], 'mAP_px_Bird': [], 'mF1_max_px_Bird': [], 'mF1_px_0.2_0.8_0.1_Bird': [], 'mAcc_px_0.2_0.8_0.1_Bird': [], 'mIoU_px_0.2_0.8_0.1_Bird': [], 'mIoU_max_px_Bird': [], 'mAUROC_sp_max_Elephant': [], 'mAP_sp_max_Elephant': [], 'mF1_max_sp_max_Elephant': [], 'mAUPRO_px_Elephant': [], 'mAUROC_px_Elephant': [], 'mAP_px_Elephant': [], 'mF1_max_px_Elephant': [], 'mF1_px_0.2_0.8_0.1_Elephant': [], 'mAcc_px_0.2_0.8_0.1_Elephant': [], 'mIoU_px_0.2_0.8_0.1_Elephant': [], 'mIoU_max_px_Elephant': [], 'mAUROC_sp_max_Parrot': [], 'mAP_sp_max_Parrot': [], 'mF1_max_sp_max_Parrot': [], 'mAUPRO_px_Parrot': [], 'mAUROC_px_Parrot': [], 'mAP_px_Parrot': [], 'mF1_max_px_Parrot': [], 'mF1_px_0.2_0.8_0.1_Parrot': [], 'mAcc_px_0.2_0.8_0.1_Parrot': [], 'mIoU_px_0.2_0.8_0.1_Parrot': [], 'mIoU_max_px_Parrot': [], 'mAUROC_sp_max_Pig': [], 'mAP_sp_max_Pig': [], 'mF1_max_sp_max_Pig': [], 'mAUPRO_px_Pig': [], 'mAUROC_px_Pig': [], 'mAP_px_Pig': [], 'mF1_max_px_Pig': [], 'mF1_px_0.2_0.8_0.1_Pig': [], 'mAcc_px_0.2_0.8_0.1_Pig': [], 'mIoU_px_0.2_0.8_0.1_Pig': [], 'mIoU_max_px_Pig': [], 'mAUROC_sp_max_Puppy': [], 'mAP_sp_max_Puppy': [], 'mF1_max_sp_max_Puppy': [], 'mAUPRO_px_Puppy': [], 'mAUROC_px_Puppy': [], 'mAP_px_Puppy': [], 'mF1_max_px_Puppy': [], 'mF1_px_0.2_0.8_0.1_Puppy': [], 'mAcc_px_0.2_0.8_0.1_Puppy': [], 'mIoU_px_0.2_0.8_0.1_Puppy': [], 'mIoU_max_px_Puppy': [], 'mAUROC_sp_max_Scorpion': [], 'mAP_sp_max_Scorpion': [], 'mF1_max_sp_max_Scorpion': [], 'mAUPRO_px_Scorpion': [], 'mAUROC_px_Scorpion': [], 'mAP_px_Scorpion': [], 'mF1_max_px_Scorpion': [], 'mF1_px_0.2_0.8_0.1_Scorpion': [], 'mAcc_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_max_px_Scorpion': [], 'mAUROC_sp_max_Turtle': [], 'mAP_sp_max_Turtle': [], 'mF1_max_sp_max_Turtle': [], 'mAUPRO_px_Turtle': [], 'mAUROC_px_Turtle': [], 'mAP_px_Turtle': [], 'mF1_max_px_Turtle': [], 'mF1_px_0.2_0.8_0.1_Turtle': [], 'mAcc_px_0.2_0.8_0.1_Turtle': [], 'mIoU_px_0.2_0.8_0.1_Turtle': [], 'mIoU_max_px_Turtle': [], 'mAUROC_sp_max_Unicorn': [], 'mAP_sp_max_Unicorn': [], 'mF1_max_sp_max_Unicorn': [], 'mAUPRO_px_Unicorn': [], 'mAUROC_px_Unicorn': [], 'mAP_px_Unicorn': [], 'mF1_max_px_Unicorn': [], 'mF1_px_0.2_0.8_0.1_Unicorn': [], 'mAcc_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_max_px_Unicorn': [], 'mAUROC_sp_max_Whale': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_Whale': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_Whale': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_Whale': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_Whale': [], 'mAUROC_px_Avg': [], 'mAP_px_Whale': [], 'mAP_px_Avg': [], 'mF1_max_px_Whale': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_Whale': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_Whale': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_Whale': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_Whale': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 15                                  
data.test_size                       : 9                                   
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_encoder.name                   : timm_wide_resnet50_2                
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [256, 512, 1024]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
cfg_path                             : configs.benchmark.invad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad_256_100e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad_256_100e/mad_real data.root=data/mad_real
task_start_time                      : 2949724.969409858                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034/show_train
logdir_test                          : runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034/show_test
2024-05-24 14:40:45,851 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 14:41:32,465 - ==> Total time: 0:00:57	 Eta: 1:35:23 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:41:51,388 - ==> Total time: 0:01:16	 Eta: 1:02:40 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:42:10,550 - ==> Total time: 0:01:35	 Eta: 0:51:40 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:42:20,682 - Train: 3.33% [50/1500]  [3.3/100.0] [batch_t 3.106 (1.634)] [data_t 2.829] [optim_t 0.277] [lr 0.004000] [pixel 10.377 (10.482)]
2024-05-24 14:42:29,081 - ==> Total time: 0:01:54	 Eta: 0:45:46 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:42:47,481 - ==> Total time: 0:02:12	 Eta: 0:42:03 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:43:06,565 - ==> Total time: 0:02:31	 Eta: 0:39:40 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:43:21,830 - Train: 6.67% [100/1500]  [6.7/100.0] [batch_t 0.279 (1.313)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 9.913 (9.831)]
2024-05-24 14:43:26,311 - ==> Total time: 0:02:51	 Eta: 0:38:00 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:43:45,836 - ==> Total time: 0:03:11	 Eta: 0:36:38 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:44:05,466 - ==> Total time: 0:03:30	 Eta: 0:35:31 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:44:25,112 - Train: 10.00% [150/1500]  [10.0/100.0] [batch_t 0.279 (1.175)] [data_t 0.001] [optim_t 0.277] [lr 0.004000] [pixel 9.389 (9.527)]
2024-05-24 14:44:44,886 - Test: 100.00% [9/9] [batch_t 7.952 (2.188)] [pixel 9.293 (9.451)]
2024-05-24 14:44:45,664 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 14:44:45,829 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 14:44:45,968 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 14:44:46,142 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:44:46,275 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:44:46,429 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 14:44:46,597 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:44:46,767 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:44:46,925 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:44:47,162 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-24 14:44:47,164 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     88.333      |  88.333 (10  epoch)   |    97.475    | 97.475 (10  epoch) |      93.878      |   93.878 (10  epoch)   |   98.451    | 98.451 (10  epoch) |   99.607    | 99.607 (10  epoch) |  9.251   | 9.251 (10  epoch)  |    16.644    | 16.644 (10  epoch) |        6.310         |     6.310 (10  epoch)      |        88.140         |     88.140 (10  epoch)      |         3.380         |      3.380 (10  epoch)      |     9.078     |  9.078 (10  epoch)  |
|   Bird   |      3.636      |   3.636 (10  epoch)   |    64.316    | 64.316 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   59.777    | 59.777 (10  epoch) |   83.622    | 83.622 (10  epoch) |  2.013   | 2.013 (10  epoch)  |    5.673     | 5.673 (10  epoch)  |        2.578         |     2.578 (10  epoch)      |        45.498         |     45.498 (10  epoch)      |         1.316         |      1.316 (10  epoch)      |     2.919     |  2.919 (10  epoch)  |
| Elephant |     44.444      |  44.444 (10  epoch)   |    75.449    | 75.449 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   55.478    | 55.478 (10  epoch) |   83.488    | 83.488 (10  epoch) |  6.615   | 6.615 (10  epoch)  |    15.688    | 15.688 (10  epoch) |        5.649         |     5.649 (10  epoch)      |        52.225         |     52.225 (10  epoch)      |         2.971         |      2.971 (10  epoch)      |     8.512     |  8.512 (10  epoch)  |
|  Parrot  |     21.739      |  21.739 (10  epoch)   |    71.500    | 71.500 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   29.655    | 29.655 (10  epoch) |   46.574    | 46.574 (10  epoch) |  0.585   | 0.585 (10  epoch)  |    1.367     | 1.367 (10  epoch)  |        0.828         |     0.828 (10  epoch)      |        28.748         |     28.748 (10  epoch)      |         0.416         |      0.416 (10  epoch)      |     0.688     |  0.688 (10  epoch)  |
|   Pig    |     56.471      |  56.471 (10  epoch)   |    76.629    | 76.629 (10  epoch) |      88.235      |   88.235 (10  epoch)   |   79.153    | 79.153 (10  epoch) |   94.227    | 94.227 (10  epoch) |  3.039   | 3.039 (10  epoch)  |    7.172     | 7.172 (10  epoch)  |        3.584         |     3.584 (10  epoch)      |        62.186         |     62.186 (10  epoch)      |         1.839         |      1.839 (10  epoch)      |     3.720     |  3.720 (10  epoch)  |
|  Puppy   |     98.000      |  98.000 (10  epoch)   |    99.545    | 99.545 (10  epoch) |      97.436      |   97.436 (10  epoch)   |   94.716    | 94.716 (10  epoch) |   99.239    | 99.239 (10  epoch) |  16.200  | 16.200 (10  epoch) |    26.618    | 26.618 (10  epoch) |        7.137         |     7.137 (10  epoch)      |        91.021         |     91.021 (10  epoch)      |         3.953         |      3.953 (10  epoch)      |    15.352     | 15.352 (10  epoch)  |
| Scorpion |     21.739      |  21.739 (10  epoch)   |    70.648    | 70.648 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   46.053    | 46.053 (10  epoch) |   80.130    | 80.130 (10  epoch) |  5.208   | 5.208 (10  epoch)  |    11.542    | 11.542 (10  epoch) |        5.747         |     5.747 (10  epoch)      |        43.687         |     43.687 (10  epoch)      |         3.007         |      3.007 (10  epoch)      |     6.124     |  6.124 (10  epoch)  |
|  Turtle  |     99.048      |  99.048 (10  epoch)   |    99.784    | 99.784 (10  epoch) |      97.674      |   97.674 (10  epoch)   |   96.870    | 96.870 (10  epoch) |   99.293    | 99.293 (10  epoch) |  50.553  | 50.553 (10  epoch) |    49.361    | 49.361 (10  epoch) |        15.941        |     15.941 (10  epoch)     |        89.833         |     89.833 (10  epoch)      |         9.768         |      9.768 (10  epoch)      |    32.768     | 32.768 (10  epoch)  |
| Unicorn  |     24.762      |  24.762 (10  epoch)   |    69.105    | 69.105 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   61.659    | 61.659 (10  epoch) |   88.329    | 88.329 (10  epoch) |  1.574   | 1.574 (10  epoch)  |    4.122     | 4.122 (10  epoch)  |        2.066         |     2.066 (10  epoch)      |        52.759         |     52.759 (10  epoch)      |         1.049         |      1.049 (10  epoch)      |     2.104     |  2.104 (10  epoch)  |
|  Whale   |     50.625      |  50.625 (10  epoch)   |    88.455    | 88.455 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   95.809    | 95.809 (10  epoch) |   99.390    | 99.390 (10  epoch) |  26.352  | 26.352 (10  epoch) |    37.081    | 37.081 (10  epoch) |        7.576         |     7.576 (10  epoch)      |        94.998         |     94.998 (10  epoch)      |         4.257         |      4.257 (10  epoch)      |    22.761     | 22.761 (10  epoch)  |
|   Avg    |     50.880      |  50.880 (10  epoch)   |    81.291    | 81.291 (10  epoch) |      91.733      |   91.733 (10  epoch)   |   71.762    | 71.762 (10  epoch) |   87.390    | 87.390 (10  epoch) |  12.139  | 12.139 (10  epoch) |    17.527    | 17.527 (10  epoch) |        5.741         |     5.741 (10  epoch)      |        64.909         |     64.909 (10  epoch)      |         3.196         |      3.196 (10  epoch)      |    10.403     | 10.403 (10  epoch)  |
2024-05-24 14:44:47,211 - ==> Total time: 0:04:12	 Eta: 0:37:53 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:45:02,903 - ==> Total time: 0:04:28	 Eta: 0:36:10 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:45:19,024 - ==> Total time: 0:04:44	 Eta: 0:34:45 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:45:34,053 - ==> Total time: 0:04:59	 Eta: 0:33:23 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:45:42,416 - Train: 13.33% [200/1500]  [13.3/100.0] [batch_t 2.288 (1.309)] [data_t 2.011] [optim_t 0.277] [lr 0.004000] [pixel 9.435 (9.374)]
2024-05-24 14:45:49,184 - ==> Total time: 0:05:14	 Eta: 0:32:12 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:46:04,144 - ==> Total time: 0:05:29	 Eta: 0:31:07 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:46:19,685 - ==> Total time: 0:05:45	 Eta: 0:30:11 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:46:31,348 - Train: 16.67% [250/1500]  [16.7/100.0] [batch_t 0.279 (0.982)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 9.306 (9.214)]
2024-05-24 14:46:34,705 - ==> Total time: 0:06:00	 Eta: 0:29:17 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:46:49,804 - ==> Total time: 0:06:15	 Eta: 0:28:29 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:47:04,879 - ==> Total time: 0:06:30	 Eta: 0:27:43 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:47:21,413 - Train: 20.00% [300/1500]  [20.0/100.0] [batch_t 0.279 (0.916)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 8.967 (9.097)]
2024-05-24 14:47:32,673 - Test: 100.00% [9/9] [batch_t 1.309 (1.227)] [pixel 8.897 (9.010)]
2024-05-24 14:47:32,878 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 14:47:33,048 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
