2024-05-24 03:15:46,614 - ==> Logging on master GPU: 0
2024-05-24 03:15:46,614 - ==> Running Trainer: InvADTrainer
2024-05-24 03:15:46,614 - ==> Using GPU: [0] for Training
2024-05-24 03:15:46,615 - ==> Building model
2024-05-24 03:15:47,473 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 03:15:50,600 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|:-----------------------------------------|:------------------------|:-------------|
| model                                    | 95.631M                 | 45.394G      |
|  net_encoder                             |  24.863M                |  12.034G     |
|   net_encoder.conv1                      |   9.408K                |   0.154G     |
|    net_encoder.conv1.weight              |    (64, 3, 7, 7)        |              |
|   net_encoder.bn1                        |   0.128K                |   2.097M     |
|    net_encoder.bn1.weight                |    (64,)                |              |
|    net_encoder.bn1.bias                  |    (64,)                |              |
|   net_encoder.layer1                     |   0.634M                |   2.598G     |
|    net_encoder.layer1.0                  |    0.206M               |    0.845G    |
|     net_encoder.layer1.0.conv1           |     8.192K              |     33.554M  |
|      net_encoder.layer1.0.conv1.weight   |      (128, 64, 1, 1)    |              |
|     net_encoder.layer1.0.bn1             |     0.256K              |     1.049M   |
|      net_encoder.layer1.0.bn1.weight     |      (128,)             |              |
|      net_encoder.layer1.0.bn1.bias       |      (128,)             |              |
|     net_encoder.layer1.0.conv2           |     0.147M              |     0.604G   |
|      net_encoder.layer1.0.conv2.weight   |      (128, 128, 3, 3)   |              |
|     net_encoder.layer1.0.bn2             |     0.256K              |     1.049M   |
|      net_encoder.layer1.0.bn2.weight     |      (128,)             |              |
|      net_encoder.layer1.0.bn2.bias       |      (128,)             |              |
|     net_encoder.layer1.0.conv3           |     32.768K             |     0.134G   |
|      net_encoder.layer1.0.conv3.weight   |      (256, 128, 1, 1)   |              |
|     net_encoder.layer1.0.bn3             |     0.512K              |     2.097M   |
|      net_encoder.layer1.0.bn3.weight     |      (256,)             |              |
|      net_encoder.layer1.0.bn3.bias       |      (256,)             |              |
|     net_encoder.layer1.0.downsample      |     16.896K             |     69.206M  |
|      net_encoder.layer1.0.downsample.0   |      16.384K            |      67.109M |
|      net_encoder.layer1.0.downsample.1   |      0.512K             |      2.097M  |
|    net_encoder.layer1.1                  |    0.214M               |    0.877G    |
