2024-05-23 23:28:37,996 - ==> Logging on master GPU: 0
2024-05-23 23:28:37,997 - ==> Running Trainer: InvADTrainer
2024-05-23 23:28:37,997 - ==> Using GPU: [0] for Training
2024-05-23 23:28:37,997 - ==> Building model
2024-05-23 23:28:39,074 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:28:55,116 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 00:48:18,235 - Train: 13.78% [17200/124800]  [41.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.697 (1.704)]
2024-05-24 00:48:30,924 - Train: 13.82% [17250/124800]  [41.5/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.711 (1.704)]
2024-05-24 00:48:43,604 - Train: 13.86% [17300/124800]  [41.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.629 (1.713)]
2024-05-24 00:48:56,288 - Train: 13.90% [17350/124800]  [41.7/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.704 (1.721)]
2024-05-24 00:49:08,972 - Train: 13.94% [17400/124800]  [41.8/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.743 (1.702)]
2024-05-24 00:49:21,660 - Train: 13.98% [17450/124800]  [41.9/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.752 (1.712)]
2024-05-24 00:49:27,246 - ==> Total time: 1:20:49	 Eta: 8:16:30 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 00:49:39,667 - Train: 14.02% [17500/124800]  [42.1/300.0] [batch_t 0.254 (0.256)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.798 (1.691)]
2024-05-24 00:49:52,345 - Train: 14.06% [17550/124800]  [42.2/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.791 (1.675)]
2024-05-24 00:50:05,018 - Train: 14.10% [17600/124800]  [42.3/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.839 (1.723)]
2024-05-24 00:50:17,689 - Train: 14.14% [17650/124800]  [42.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.836 (1.711)]
2024-05-24 00:50:30,366 - Train: 14.18% [17700/124800]  [42.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.532 (1.671)]
2024-05-24 00:50:43,050 - Train: 14.22% [17750/124800]  [42.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.003] [optim_t 0.251] [lr 0.004000] [pixel 1.696 (1.700)]
2024-05-24 00:50:55,746 - Train: 14.26% [17800/124800]  [42.8/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.668 (1.703)]
2024-05-24 00:51:08,436 - Train: 14.30% [17850/124800]  [42.9/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.720 (1.693)]
2024-05-24 00:51:18,073 - ==> Total time: 1:22:40	 Eta: 8:14:07 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 00:51:26,533 - Train: 14.34% [17900/124800]  [43.0/300.0] [batch_t 0.254 (0.262)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.793 (1.656)]
2024-05-24 00:51:39,219 - Train: 14.38% [17950/124800]  [43.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.674 (1.685)]
2024-05-24 00:51:51,893 - Train: 14.42% [18000/124800]  [43.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.512 (1.696)]
2024-05-24 00:52:04,573 - Train: 14.46% [18050/124800]  [43.4/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.657 (1.673)]
2024-05-24 00:52:17,260 - Train: 14.50% [18100/124800]  [43.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.630 (1.710)]
2024-05-24 00:52:29,945 - Train: 14.54% [18150/124800]  [43.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.843 (1.676)]
2024-05-24 00:52:42,624 - Train: 14.58% [18200/124800]  [43.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.677 (1.676)]
2024-05-24 00:52:55,313 - Train: 14.62% [18250/124800]  [43.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.775 (1.710)]
2024-05-24 00:53:08,009 - Train: 14.66% [18300/124800]  [44.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.703 (1.670)]
2024-05-24 00:53:09,029 - ==> Total time: 1:24:31	 Eta: 8:11:46 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 00:53:26,068 - Train: 14.70% [18350/124800]  [44.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.609 (1.663)]
2024-05-24 00:53:38,750 - Train: 14.74% [18400/124800]  [44.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.613 (1.691)]
2024-05-24 00:53:51,426 - Train: 14.78% [18450/124800]  [44.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.708 (1.673)]
2024-05-24 00:54:04,102 - Train: 14.82% [18500/124800]  [44.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.657 (1.652)]
2024-05-24 00:54:16,776 - Train: 14.86% [18550/124800]  [44.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.742 (1.691)]
2024-05-24 00:54:29,457 - Train: 14.90% [18600/124800]  [44.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.654 (1.678)]
2024-05-24 00:54:42,140 - Train: 14.94% [18650/124800]  [44.8/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.601 (1.691)]
2024-05-24 00:54:54,839 - Train: 14.98% [18700/124800]  [45.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.735 (1.685)]
2024-05-24 00:54:59,915 - ==> Total time: 1:26:22	 Eta: 8:09:26 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 00:55:13,850 - Train: 15.02% [18750/124800]  [45.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.653 (1.643)]
2024-05-24 00:55:26,525 - Train: 15.06% [18800/124800]  [45.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.711 (1.666)]
2024-05-24 00:55:39,194 - Train: 15.10% [18850/124800]  [45.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.541 (1.646)]
2024-05-24 00:55:51,883 - Train: 15.14% [18900/124800]  [45.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.769 (1.669)]
2024-05-24 00:56:04,574 - Train: 15.18% [18950/124800]  [45.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.766 (1.694)]
2024-05-24 00:56:17,267 - Train: 15.22% [19000/124800]  [45.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.732 (1.692)]
2024-05-24 00:56:29,962 - Train: 15.26% [19050/124800]  [45.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.712 (1.660)]
2024-05-24 00:56:42,644 - Train: 15.30% [19100/124800]  [45.9/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.676 (1.674)]
2024-05-24 00:56:51,777 - ==> Total time: 1:28:14	 Eta: 8:07:13 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 00:57:00,410 - Train: 15.34% [19150/124800]  [46.0/300.0] [batch_t 0.254 (0.260)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.595 (1.621)]
2024-05-24 00:57:13,095 - Train: 15.38% [19200/124800]  [46.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.616 (1.636)]
2024-05-24 00:57:25,782 - Train: 15.42% [19250/124800]  [46.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.554 (1.665)]
2024-05-24 00:57:38,469 - Train: 15.46% [19300/124800]  [46.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.633 (1.657)]
2024-05-24 00:57:51,156 - Train: 15.50% [19350/124800]  [46.5/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.567 (1.649)]
2024-05-24 00:58:03,840 - Train: 15.54% [19400/124800]  [46.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.677 (1.674)]
2024-05-24 00:58:16,535 - Train: 15.58% [19450/124800]  [46.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.731 (1.667)]
2024-05-24 00:58:29,235 - Train: 15.62% [19500/124800]  [46.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.753 (1.695)]
2024-05-24 00:58:41,922 - Train: 15.67% [19550/124800]  [47.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.682 (1.636)]
2024-05-24 00:58:42,433 - ==> Total time: 1:30:04	 Eta: 8:04:54 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 00:59:00,132 - Train: 15.71% [19600/124800]  [47.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.593 (1.643)]
2024-05-24 00:59:12,820 - Train: 15.75% [19650/124800]  [47.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.675 (1.656)]
2024-05-24 00:59:25,509 - Train: 15.79% [19700/124800]  [47.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.671 (1.644)]
2024-05-24 00:59:38,193 - Train: 15.83% [19750/124800]  [47.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.644 (1.634)]
2024-05-24 00:59:50,875 - Train: 15.87% [19800/124800]  [47.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.766 (1.655)]
2024-05-24 01:00:03,549 - Train: 15.91% [19850/124800]  [47.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.715 (1.669)]
2024-05-24 01:00:16,229 - Train: 15.95% [19900/124800]  [47.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.634 (1.639)]
2024-05-24 01:00:28,903 - Train: 15.99% [19950/124800]  [48.0/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.625 (1.652)]
2024-05-24 01:00:33,470 - ==> Total time: 1:31:55	 Eta: 8:02:38 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:00:46,800 - Train: 16.03% [20000/124800]  [48.1/300.0] [batch_t 0.254 (0.255)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.845 (1.649)]
2024-05-24 01:00:59,500 - Train: 16.07% [20050/124800]  [48.2/300.0] [batch_t 0.255 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.639 (1.650)]
2024-05-24 01:01:12,205 - Train: 16.11% [20100/124800]  [48.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.684 (1.643)]
2024-05-24 01:01:24,909 - Train: 16.15% [20150/124800]  [48.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.607 (1.643)]
2024-05-24 01:01:37,606 - Train: 16.19% [20200/124800]  [48.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.543 (1.628)]
2024-05-24 01:01:50,300 - Train: 16.23% [20250/124800]  [48.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.756 (1.644)]
2024-05-24 01:02:03,000 - Train: 16.27% [20300/124800]  [48.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.664 (1.635)]
2024-05-24 01:02:15,702 - Train: 16.31% [20350/124800]  [48.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.649 (1.652)]
2024-05-24 01:02:24,339 - ==> Total time: 1:33:46	 Eta: 8:00:22 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:02:33,571 - Train: 16.35% [20400/124800]  [49.0/300.0] [batch_t 0.254 (0.256)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.592 (1.659)]
2024-05-24 01:02:46,263 - Train: 16.39% [20450/124800]  [49.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.673 (1.636)]
2024-05-24 01:02:58,947 - Train: 16.43% [20500/124800]  [49.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.575 (1.624)]
2024-05-24 01:03:11,643 - Train: 16.47% [20550/124800]  [49.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.620 (1.656)]
2024-05-24 01:03:24,343 - Train: 16.51% [20600/124800]  [49.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.610 (1.633)]
2024-05-24 01:03:37,044 - Train: 16.55% [20650/124800]  [49.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.788 (1.645)]
2024-05-24 01:03:49,742 - Train: 16.59% [20700/124800]  [49.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.597 (1.625)]
2024-05-24 01:04:02,447 - Train: 16.63% [20750/124800]  [49.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.644 (1.607)]
2024-05-24 01:04:15,139 - Train: 16.67% [20800/124800]  [50.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.535 (1.636)]
2024-05-24 01:04:15,143 - ==> Total time: 1:35:37	 Eta: 7:58:07 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:04:32,981 - Train: 16.71% [20850/124800]  [50.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.673 (1.600)]
2024-05-24 01:04:45,673 - Train: 16.75% [20900/124800]  [50.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.669 (1.645)]
2024-05-24 01:04:58,346 - Train: 16.79% [20950/124800]  [50.4/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.698 (1.634)]
2024-05-24 01:05:11,017 - Train: 16.83% [21000/124800]  [50.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.444 (1.632)]
2024-05-24 01:05:23,707 - Train: 16.87% [21050/124800]  [50.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.651 (1.616)]
2024-05-24 01:05:36,394 - Train: 16.91% [21100/124800]  [50.7/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.506 (1.627)]
2024-05-24 01:05:49,076 - Train: 16.95% [21150/124800]  [50.8/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.660 (1.617)]
2024-05-24 01:06:01,777 - Train: 16.99% [21200/124800]  [51.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.650 (1.635)]
2024-05-24 01:06:05,844 - ==> Total time: 1:37:28	 Eta: 7:55:53 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:06:19,662 - Train: 17.03% [21250/124800]  [51.1/300.0] [batch_t 0.253 (0.255)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.590 (1.629)]
2024-05-24 01:06:32,329 - Train: 17.07% [21300/124800]  [51.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.657 (1.611)]
2024-05-24 01:06:45,008 - Train: 17.11% [21350/124800]  [51.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.643 (1.605)]
2024-05-24 01:06:57,676 - Train: 17.15% [21400/124800]  [51.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.639 (1.588)]
2024-05-24 01:07:10,343 - Train: 17.19% [21450/124800]  [51.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.549 (1.634)]
2024-05-24 01:07:23,016 - Train: 17.23% [21500/124800]  [51.7/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.628 (1.618)]
2024-05-24 01:07:35,684 - Train: 17.27% [21550/124800]  [51.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.492 (1.616)]
2024-05-24 01:07:48,345 - Train: 17.31% [21600/124800]  [51.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.651 (1.640)]
2024-05-24 01:07:56,452 - ==> Total time: 1:39:18	 Eta: 7:53:39 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:08:06,123 - Train: 17.35% [21650/124800]  [52.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.702 (1.610)]
2024-05-24 01:08:18,804 - Train: 17.39% [21700/124800]  [52.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.734 (1.618)]
2024-05-24 01:08:31,486 - Train: 17.43% [21750/124800]  [52.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.682 (1.602)]
2024-05-24 01:08:44,164 - Train: 17.47% [21800/124800]  [52.4/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.575 (1.608)]
2024-05-24 01:08:56,837 - Train: 17.51% [21850/124800]  [52.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.549 (1.590)]
2024-05-24 01:09:09,527 - Train: 17.55% [21900/124800]  [52.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.671 (1.627)]
2024-05-24 01:09:22,226 - Train: 17.59% [21950/124800]  [52.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.610 (1.599)]
2024-05-24 01:09:34,916 - Train: 17.63% [22000/124800]  [52.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.549 (1.625)]
2024-05-24 01:09:47,099 - ==> Total time: 1:41:09	 Eta: 7:51:26 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:09:52,782 - Train: 17.67% [22050/124800]  [53.0/300.0] [batch_t 0.253 (0.281)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.547 (1.566)]
2024-05-24 01:10:05,474 - Train: 17.71% [22100/124800]  [53.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.549 (1.599)]
2024-05-24 01:10:18,174 - Train: 17.75% [22150/124800]  [53.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.538 (1.608)]
2024-05-24 01:10:30,866 - Train: 17.79% [22200/124800]  [53.4/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.598 (1.604)]
2024-05-24 01:10:43,553 - Train: 17.83% [22250/124800]  [53.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.542 (1.610)]
2024-05-24 01:10:56,237 - Train: 17.87% [22300/124800]  [53.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.553 (1.594)]
2024-05-24 01:11:08,925 - Train: 17.91% [22350/124800]  [53.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.570 (1.603)]
2024-05-24 01:11:21,610 - Train: 17.95% [22400/124800]  [53.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.545 (1.603)]
2024-05-24 01:11:34,290 - Train: 17.99% [22450/124800]  [54.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.531 (1.611)]
2024-05-24 01:11:37,843 - ==> Total time: 1:43:00	 Eta: 7:49:14 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:11:52,053 - Train: 18.03% [22500/124800]  [54.1/300.0] [batch_t 0.254 (0.255)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.505 (1.602)]
2024-05-24 01:12:04,746 - Train: 18.07% [22550/124800]  [54.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.717 (1.603)]
2024-05-24 01:12:17,433 - Train: 18.11% [22600/124800]  [54.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.672 (1.582)]
2024-05-24 01:12:30,132 - Train: 18.15% [22650/124800]  [54.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.523 (1.594)]
2024-05-24 01:12:42,822 - Train: 18.19% [22700/124800]  [54.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.657 (1.599)]
2024-05-24 01:12:55,504 - Train: 18.23% [22750/124800]  [54.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.506 (1.594)]
2024-05-24 01:13:08,186 - Train: 18.27% [22800/124800]  [54.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.710 (1.594)]
2024-05-24 01:13:20,868 - Train: 18.31% [22850/124800]  [54.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.718 (1.598)]
2024-05-24 01:13:28,476 - ==> Total time: 1:44:50	 Eta: 7:47:03 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:13:38,681 - Train: 18.35% [22900/124800]  [55.0/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.537 (1.566)]
2024-05-24 01:13:51,370 - Train: 18.39% [22950/124800]  [55.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.636 (1.578)]
2024-05-24 01:14:04,059 - Train: 18.43% [23000/124800]  [55.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.553 (1.608)]
2024-05-24 01:14:16,754 - Train: 18.47% [23050/124800]  [55.4/300.0] [batch_t 0.255 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.681 (1.587)]
2024-05-24 01:14:29,451 - Train: 18.51% [23100/124800]  [55.5/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.619 (1.593)]
2024-05-24 01:14:42,143 - Train: 18.55% [23150/124800]  [55.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.003] [optim_t 0.252] [lr 0.004000] [pixel 1.537 (1.592)]
2024-05-24 01:14:54,845 - Train: 18.59% [23200/124800]  [55.8/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.547 (1.590)]
2024-05-24 01:15:07,540 - Train: 18.63% [23250/124800]  [55.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.510 (1.594)]
