2024-05-25 20:39:46,676 - ==> Logging on master GPU: 0
2024-05-25 20:39:46,676 - ==> Running Trainer: InvADTrainer
2024-05-25 20:39:46,676 - ==> Using GPU: [0] for Training
2024-05-25 20:39:46,676 - ==> Building model
2024-05-25 20:39:47,525 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 20:39:57,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 20:45:33,376 - Train: 3.33% [650/19500]  [10.0/300.0] [batch_t 0.786 (0.421)] [data_t 0.507] [optim_t 0.278] [lr 0.004000] [pixel 8.859 (9.027)]
2024-05-25 20:45:33,378 - ==> Total time: 0:05:46	 Eta: 2:47:37 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:45:57,375 - Train: 3.59% [700/19500]  [10.8/300.0] [batch_t 0.318 (0.443)] [data_t 0.039] [optim_t 0.280] [lr 0.004000] [pixel 8.861 (8.899)]
2024-05-25 20:46:03,764 - ==> Total time: 0:06:17	 Eta: 2:45:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:46:21,666 - Train: 3.85% [750/19500]  [11.5/300.0] [batch_t 0.281 (0.446)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.811 (8.773)]
2024-05-25 20:46:34,556 - ==> Total time: 0:06:47	 Eta: 2:43:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:46:46,321 - Train: 4.10% [800/19500]  [12.3/300.0] [batch_t 0.281 (0.477)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 8.397 (8.381)]
2024-05-25 20:47:05,622 - ==> Total time: 0:07:19	 Eta: 2:41:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:47:11,753 - Train: 4.36% [850/19500]  [13.1/300.0] [batch_t 0.957 (0.758)] [data_t 0.679] [optim_t 0.279] [lr 0.004000] [pixel 7.662 (8.159)]
2024-05-25 20:47:32,533 - Train: 4.62% [900/19500]  [13.8/300.0] [batch_t 0.281 (0.416)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 9.314 (8.264)]
2024-05-25 20:47:36,815 - ==> Total time: 0:07:50	 Eta: 2:40:06 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:47:56,336 - Train: 4.87% [950/19500]  [14.6/300.0] [batch_t 0.281 (0.442)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 8.673 (8.220)]
2024-05-25 20:48:07,125 - ==> Total time: 0:08:20	 Eta: 2:38:30 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:48:20,906 - Train: 5.13% [1000/19500]  [15.4/300.0] [batch_t 0.845 (0.478)] [data_t 0.567] [optim_t 0.279] [lr 0.004000] [pixel 8.751 (8.179)]
2024-05-25 20:48:37,498 - ==> Total time: 0:08:50	 Eta: 2:37:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:48:44,948 - Train: 5.38% [1050/19500]  [16.2/300.0] [batch_t 0.281 (0.559)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.621 (8.034)]
2024-05-25 20:49:05,493 - Train: 5.64% [1100/19500]  [16.9/300.0] [batch_t 0.281 (0.411)] [data_t 0.001] [optim_t 0.280] [lr 0.004000] [pixel 7.879 (7.948)]
2024-05-25 20:49:08,024 - ==> Total time: 0:09:21	 Eta: 2:35:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:49:30,266 - Train: 5.90% [1150/19500]  [17.7/300.0] [batch_t 0.840 (0.453)] [data_t 0.561] [optim_t 0.279] [lr 0.004000] [pixel 8.032 (8.269)]
2024-05-25 20:49:38,433 - ==> Total time: 0:09:51	 Eta: 2:34:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:49:54,309 - Train: 6.15% [1200/19500]  [18.5/300.0] [batch_t 0.281 (0.468)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.912 (7.716)]
2024-05-25 20:50:09,070 - ==> Total time: 0:10:22	 Eta: 2:33:26 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:50:18,467 - Train: 6.41% [1250/19500]  [19.2/300.0] [batch_t 0.282 (0.498)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.984 (7.619)]
2024-05-25 20:50:39,600 - Train: 6.67% [1300/19500]  [20.0/300.0] [batch_t 0.888 (0.423)] [data_t 0.608] [optim_t 0.280] [lr 0.004000] [pixel 9.221 (7.603)]
2024-05-25 20:50:39,603 - ==> Total time: 0:10:53	 Eta: 2:32:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:51:04,405 - Train: 6.92% [1350/19500]  [20.8/300.0] [batch_t 0.281 (0.446)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.781 (7.539)]
2024-05-25 20:51:10,848 - ==> Total time: 0:11:24	 Eta: 2:31:31 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:51:28,781 - Train: 7.18% [1400/19500]  [21.5/300.0] [batch_t 0.281 (0.451)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 7.731 (7.398)]
2024-05-25 20:51:41,442 - ==> Total time: 0:11:54	 Eta: 2:30:33 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:51:52,989 - Train: 7.44% [1450/19500]  [22.3/300.0] [batch_t 0.282 (0.474)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.843 (7.830)]
2024-05-25 20:52:12,159 - ==> Total time: 0:12:25	 Eta: 2:29:39 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:52:17,724 - Train: 7.69% [1500/19500]  [23.1/300.0] [batch_t 0.930 (0.740)] [data_t 0.651] [optim_t 0.279] [lr 0.004000] [pixel 7.266 (7.060)]
2024-05-25 20:52:38,308 - Train: 7.95% [1550/19500]  [23.8/300.0] [batch_t 0.282 (0.412)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.149 (7.178)]
2024-05-25 20:52:42,772 - ==> Total time: 0:12:56	 Eta: 2:28:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:53:02,477 - Train: 8.21% [1600/19500]  [24.6/300.0] [batch_t 0.280 (0.446)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 6.712 (6.963)]
2024-05-25 20:53:13,558 - ==> Total time: 0:13:26	 Eta: 2:27:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:53:27,169 - Train: 8.46% [1650/19500]  [25.4/300.0] [batch_t 0.764 (0.469)] [data_t 0.485] [optim_t 0.279] [lr 0.004000] [pixel 7.424 (6.941)]
2024-05-25 20:53:43,697 - ==> Total time: 0:13:57	 Eta: 2:27:02 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:53:51,257 - Train: 8.72% [1700/19500]  [26.2/300.0] [batch_t 0.282 (0.563)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.449 (6.730)]
2024-05-25 20:54:11,806 - Train: 8.97% [1750/19500]  [26.9/300.0] [batch_t 0.281 (0.411)] [data_t 0.001] [optim_t 0.280] [lr 0.004000] [pixel 6.399 (6.787)]
2024-05-25 20:54:14,262 - ==> Total time: 0:14:27	 Eta: 2:26:13 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:54:36,317 - Train: 9.23% [1800/19500]  [27.7/300.0] [batch_t 0.842 (0.452)] [data_t 0.564] [optim_t 0.279] [lr 0.004000] [pixel 6.841 (6.578)]
2024-05-25 20:54:44,575 - ==> Total time: 0:14:58	 Eta: 2:25:23 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:55:00,557 - Train: 9.49% [1850/19500]  [28.5/300.0] [batch_t 0.282 (0.461)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.672 (6.555)]
2024-05-25 20:55:14,949 - ==> Total time: 0:15:28	 Eta: 2:24:35 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:55:24,544 - Train: 9.74% [1900/19500]  [29.2/300.0] [batch_t 0.281 (0.493)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 6.297 (6.583)]
2024-05-25 20:55:45,234 - Train: 10.00% [1950/19500]  [30.0/300.0] [batch_t 0.476 (0.414)] [data_t 0.197] [optim_t 0.279] [lr 0.004000] [pixel 6.580 (6.466)]
2024-05-25 20:56:08,498 - Test: 100.00% [49/49] [batch_t 1.004 (0.473)] [pixel 10.416 (6.700)]
2024-05-25 20:56:10,934 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.478 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.472 (mIoU_max_px)	
2024-05-25 20:56:13,222 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.595 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-25 20:56:15,336 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.548 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.544 (mIoU_max_px)	
2024-05-25 20:56:17,656 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.595 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.585 (mIoU_max_px)	
2024-05-25 20:56:19,865 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.550 (mIoU_max_px)	
2024-05-25 20:56:19,869 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     83.090      |  83.090 (30  epoch)   |    91.234    | 91.234 (30  epoch) |      81.167      |   81.167 (30  epoch)   |   80.003    | 80.003 (30  epoch) |   90.854    | 90.854 (30  epoch) |  65.877  | 65.877 (30  epoch) |    61.677    | 61.677 (30  epoch) |        31.086        |     31.086 (30  epoch)     |        44.327         |     44.327 (30  epoch)      |        20.198         |     20.198 (30  epoch)      |    44.590     | 44.590 (30  epoch)  |
|    juice_bottle     |     93.964      |  93.964 (30  epoch)   |    97.791    | 97.791 (30  epoch) |      93.023      |   93.023 (30  epoch)   |   88.318    | 88.318 (30  epoch) |   90.907    | 90.907 (30  epoch) |  54.312  | 54.312 (30  epoch) |    57.545    | 57.545 (30  epoch) |        26.813        |     26.813 (30  epoch)     |        29.357         |     29.357 (30  epoch)      |        17.237         |     17.237 (30  epoch)      |    40.395     | 40.395 (30  epoch)  |
|      pushpins       |     80.460      |  80.460 (30  epoch)   |    86.385    | 86.385 (30  epoch) |      77.262      |   77.262 (30  epoch)   |   71.954    | 71.954 (30  epoch) |   64.818    | 64.818 (30  epoch) |  3.459   | 3.459 (30  epoch)  |    8.945     | 8.945 (30  epoch)  |        3.690         |     3.690 (30  epoch)      |         8.424         |      8.424 (30  epoch)      |         1.904         |      1.904 (30  epoch)      |     4.682     |  4.682 (30  epoch)  |
|      screw_bag      |     65.645      |  65.645 (30  epoch)   |    78.585    | 78.585 (30  epoch) |      78.495      |   78.495 (30  epoch)   |   59.309    | 59.309 (30  epoch) |   71.409    | 71.409 (30  epoch) |  12.877  | 12.877 (30  epoch) |    21.630    | 21.630 (30  epoch) |        7.520         |     7.520 (30  epoch)      |        19.067         |     19.067 (30  epoch)      |         4.103         |      4.103 (30  epoch)      |    12.126     | 12.126 (30  epoch)  |
| splicing_connectors |     78.839      |  78.839 (30  epoch)   |    88.531    | 88.531 (30  epoch) |      78.218      |   78.218 (30  epoch)   |   53.742    | 53.742 (30  epoch) |   61.325    | 61.325 (30  epoch) |  19.399  | 19.399 (30  epoch) |    23.053    | 23.053 (30  epoch) |        7.409         |     7.409 (30  epoch)      |         5.421         |      5.421 (30  epoch)      |         4.052         |      4.052 (30  epoch)      |    13.028     | 13.028 (30  epoch)  |
|         Avg         |     80.400      |  80.400 (30  epoch)   |    88.505    | 88.505 (30  epoch) |      81.633      |   81.633 (30  epoch)   |   70.665    | 70.665 (30  epoch) |   75.863    | 75.863 (30  epoch) |  31.185  | 31.185 (30  epoch) |    34.570    | 34.570 (30  epoch) |        15.304        |     15.304 (30  epoch)     |        21.319         |     21.319 (30  epoch)      |         9.499         |      9.499 (30  epoch)      |    22.964     | 22.964 (30  epoch)  |
2024-05-25 20:56:19,937 - ==> Total time: 0:16:33	 Eta: 2:29:00 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:56:44,229 - Train: 10.26% [2000/19500]  [30.8/300.0] [batch_t 0.281 (0.435)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 6.400 (6.420)]
2024-05-25 20:56:50,375 - ==> Total time: 0:17:03	 Eta: 2:28:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:57:08,333 - Train: 10.51% [2050/19500]  [31.5/300.0] [batch_t 0.281 (0.454)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.653 (6.266)]
2024-05-25 20:57:21,145 - ==> Total time: 0:17:34	 Eta: 2:27:12 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:57:32,547 - Train: 10.77% [2100/19500]  [32.3/300.0] [batch_t 0.281 (0.463)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.602 (6.204)]
2024-05-25 20:57:51,714 - ==> Total time: 0:18:05	 Eta: 2:26:19 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:57:57,347 - Train: 11.03% [2150/19500]  [33.1/300.0] [batch_t 0.820 (0.716)] [data_t 0.542] [optim_t 0.278] [lr 0.004000] [pixel 6.418 (6.424)]
2024-05-25 20:58:17,827 - Train: 11.28% [2200/19500]  [33.8/300.0] [batch_t 0.282 (0.410)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.065 (6.222)]
2024-05-25 20:58:22,263 - ==> Total time: 0:18:35	 Eta: 2:25:28 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:58:41,508 - Train: 11.54% [2250/19500]  [34.6/300.0] [batch_t 0.282 (0.440)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.756 (6.246)]
2024-05-25 20:58:52,036 - ==> Total time: 0:19:05	 Eta: 2:24:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:59:05,931 - Train: 11.79% [2300/19500]  [35.4/300.0] [batch_t 0.840 (0.484)] [data_t 0.561] [optim_t 0.279] [lr 0.004000] [pixel 5.538 (5.543)]
2024-05-25 20:59:22,524 - ==> Total time: 0:19:35	 Eta: 2:23:43 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 20:59:30,042 - Train: 12.05% [2350/19500]  [36.2/300.0] [batch_t 0.282 (0.557)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.049 (5.253)]
2024-05-25 20:59:50,418 - Train: 12.31% [2400/19500]  [36.9/300.0] [batch_t 0.281 (0.407)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.316 (5.266)]
2024-05-25 20:59:52,794 - ==> Total time: 0:20:06	 Eta: 2:22:53 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:00:14,396 - Train: 12.56% [2450/19500]  [37.7/300.0] [batch_t 0.741 (0.444)] [data_t 0.462] [optim_t 0.279] [lr 0.004000] [pixel 4.940 (5.185)]
2024-05-25 21:00:22,614 - ==> Total time: 0:20:36	 Eta: 2:22:02 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:00:38,301 - Train: 12.82% [2500/19500]  [38.5/300.0] [batch_t 0.281 (0.469)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.676 (5.062)]
2024-05-25 21:00:52,765 - ==> Total time: 0:21:06	 Eta: 2:21:13 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:01:02,020 - Train: 13.08% [2550/19500]  [39.2/300.0] [batch_t 0.282 (0.498)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.071 (5.059)]
2024-05-25 21:01:22,792 - Train: 13.33% [2600/19500]  [40.0/300.0] [batch_t 0.528 (0.415)] [data_t 0.248] [optim_t 0.280] [lr 0.004000] [pixel 4.818 (5.018)]
2024-05-25 21:01:22,794 - ==> Total time: 0:21:36	 Eta: 2:20:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:01:46,545 - Train: 13.59% [2650/19500]  [40.8/300.0] [batch_t 0.281 (0.442)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.953 (4.978)]
2024-05-25 21:01:52,918 - ==> Total time: 0:22:06	 Eta: 2:19:38 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:02:10,208 - Train: 13.85% [2700/19500]  [41.5/300.0] [batch_t 0.281 (0.448)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.960 (4.889)]
2024-05-25 21:02:22,751 - ==> Total time: 0:22:36	 Eta: 2:18:50 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:02:33,793 - Train: 14.10% [2750/19500]  [42.3/300.0] [batch_t 0.280 (0.471)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.987 (4.840)]
2024-05-25 21:02:52,556 - ==> Total time: 0:23:05	 Eta: 2:18:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:02:57,957 - Train: 14.36% [2800/19500]  [43.1/300.0] [batch_t 0.780 (0.720)] [data_t 0.502] [optim_t 0.279] [lr 0.004000] [pixel 4.640 (4.723)]
2024-05-25 21:03:18,645 - Train: 14.62% [2850/19500]  [43.8/300.0] [batch_t 0.282 (0.414)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.815 (4.849)]
2024-05-25 21:03:23,052 - ==> Total time: 0:23:36	 Eta: 2:17:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:03:42,298 - Train: 14.87% [2900/19500]  [44.6/300.0] [batch_t 0.281 (0.440)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.821 (4.836)]
2024-05-25 21:03:53,108 - ==> Total time: 0:24:06	 Eta: 2:16:37 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:04:06,702 - Train: 15.13% [2950/19500]  [45.4/300.0] [batch_t 0.825 (0.480)] [data_t 0.546] [optim_t 0.279] [lr 0.004000] [pixel 4.928 (4.797)]
2024-05-25 21:04:23,083 - ==> Total time: 0:24:36	 Eta: 2:15:52 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:04:30,540 - Train: 15.38% [3000/19500]  [46.2/300.0] [batch_t 0.281 (0.572)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.448 (4.707)]
2024-05-25 21:04:51,366 - Train: 15.64% [3050/19500]  [46.9/300.0] [batch_t 0.281 (0.416)] [data_t 0.001] [optim_t 0.280] [lr 0.004000] [pixel 4.505 (4.801)]
2024-05-25 21:04:53,808 - ==> Total time: 0:25:07	 Eta: 2:15:13 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:05:15,181 - Train: 15.90% [3100/19500]  [47.7/300.0] [batch_t 0.613 (0.440)] [data_t 0.335] [optim_t 0.278] [lr 0.004000] [pixel 4.659 (4.617)]
2024-05-25 21:05:23,549 - ==> Total time: 0:25:36	 Eta: 2:14:29 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:05:38,806 - Train: 16.15% [3150/19500]  [48.5/300.0] [batch_t 0.281 (0.455)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.556 (4.625)]
2024-05-25 21:05:53,373 - ==> Total time: 0:26:06	 Eta: 2:13:45 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:06:02,531 - Train: 16.41% [3200/19500]  [49.2/300.0] [batch_t 0.281 (0.503)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.516 (4.572)]
2024-05-25 21:06:23,730 - Train: 16.67% [3250/19500]  [50.0/300.0] [batch_t 0.855 (0.424)] [data_t 0.575] [optim_t 0.279] [lr 0.004000] [pixel 4.785 (4.597)]
2024-05-25 21:06:23,733 - ==> Total time: 0:26:37	 Eta: 2:13:05 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:06:47,660 - Train: 16.92% [3300/19500]  [50.8/300.0] [batch_t 0.281 (0.446)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.674 (4.577)]
2024-05-25 21:06:53,926 - ==> Total time: 0:27:07	 Eta: 2:12:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:07:10,990 - Train: 17.18% [3350/19500]  [51.5/300.0] [batch_t 0.282 (0.442)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.467 (4.497)]
2024-05-25 21:07:23,710 - ==> Total time: 0:27:37	 Eta: 2:11:43 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:07:34,685 - Train: 17.44% [3400/19500]  [52.3/300.0] [batch_t 0.282 (0.469)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.514 (4.493)]
2024-05-25 21:07:53,418 - ==> Total time: 0:28:06	 Eta: 2:11:01 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:07:58,592 - Train: 17.69% [3450/19500]  [53.1/300.0] [batch_t 0.815 (0.714)] [data_t 0.536] [optim_t 0.279] [lr 0.004000] [pixel 4.427 (4.440)]
2024-05-25 21:08:19,405 - Train: 17.95% [3500/19500]  [53.8/300.0] [batch_t 0.281 (0.416)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.463 (4.476)]
2024-05-25 21:08:23,897 - ==> Total time: 0:28:37	 Eta: 2:10:23 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
