2024-05-25 15:51:33,004 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,004 - ==> Running Trainer: InvADTrainer
2024-05-25 15:51:33,004 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,004 - ==> Building model
2024-05-25 15:51:43,257 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:51:56,859 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 15:54:43,497 - Train: 2.68% [450/16800]  [8.0/300.0] [batch_t 0.284 (0.444)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.204 (6.291)]
2024-05-25 15:54:57,683 - Train: 2.98% [500/16800]  [8.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.851 (5.954)]
2024-05-25 15:54:58,823 - ==> Total time: 0:03:25	 Eta: 1:50:57 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:55:14,697 - Train: 3.27% [550/16800]  [9.8/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.937 (5.830)]
2024-05-25 15:55:17,540 - ==> Total time: 0:03:44	 Eta: 1:48:34 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:55:31,517 - Train: 3.57% [600/16800]  [10.7/300.0] [batch_t 0.283 (0.291)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.494 (5.539)]
2024-05-25 15:55:36,055 - ==> Total time: 0:04:03	 Eta: 1:46:28 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:55:48,268 - Train: 3.87% [650/16800]  [11.6/300.0] [batch_t 0.283 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.346 (5.433)]
2024-05-25 15:55:54,509 - ==> Total time: 0:04:21	 Eta: 1:44:38 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:56:05,004 - Train: 4.17% [700/16800]  [12.5/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.922 (5.406)]
2024-05-25 15:56:13,817 - ==> Total time: 0:04:40	 Eta: 1:43:21 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:56:22,243 - Train: 4.46% [750/16800]  [13.4/300.0] [batch_t 0.284 (0.300)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.017 (5.146)]
2024-05-25 15:56:31,882 - ==> Total time: 0:04:58	 Eta: 1:41:47 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:56:38,928 - Train: 4.76% [800/16800]  [14.3/300.0] [batch_t 0.284 (0.302)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.154 (4.927)]
2024-05-25 15:56:50,266 - ==> Total time: 0:05:17	 Eta: 1:40:29 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:56:55,533 - Train: 5.06% [850/16800]  [15.2/300.0] [batch_t 0.283 (0.311)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.787 (4.817)]
2024-05-25 15:57:08,584 - ==> Total time: 0:05:35	 Eta: 1:39:18 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:57:12,653 - Train: 5.36% [900/16800]  [16.1/300.0] [batch_t 0.284 (0.370)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.651 (4.653)]
2024-05-25 15:57:26,845 - Train: 5.65% [950/16800]  [17.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.638 (4.811)]
2024-05-25 15:57:27,415 - ==> Total time: 0:05:54	 Eta: 1:38:21 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:57:43,374 - Train: 5.95% [1000/16800]  [17.9/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.768 (4.686)]
2024-05-25 15:57:45,647 - ==> Total time: 0:06:12	 Eta: 1:37:19 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:57:59,900 - Train: 6.25% [1050/16800]  [18.8/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.575 (4.627)]
2024-05-25 15:58:03,881 - ==> Total time: 0:06:30	 Eta: 1:36:22 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:58:17,795 - Train: 6.55% [1100/16800]  [19.6/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.667 (4.529)]
2024-05-25 15:58:23,481 - ==> Total time: 0:06:50	 Eta: 1:35:48 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:58:34,592 - Train: 6.85% [1150/16800]  [20.5/300.0] [batch_t 0.283 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.428 (4.472)]
2024-05-25 15:58:41,972 - ==> Total time: 0:07:09	 Eta: 1:35:00 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:58:51,122 - Train: 7.14% [1200/16800]  [21.4/300.0] [batch_t 0.283 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.477 (4.428)]
2024-05-25 15:59:00,206 - ==> Total time: 0:07:27	 Eta: 1:34:12 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:59:07,628 - Train: 7.44% [1250/16800]  [22.3/300.0] [batch_t 0.284 (0.300)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.417 (4.274)]
2024-05-25 15:59:18,415 - ==> Total time: 0:07:45	 Eta: 1:33:26 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:59:24,145 - Train: 7.74% [1300/16800]  [23.2/300.0] [batch_t 0.284 (0.306)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.178 (4.315)]
2024-05-25 15:59:36,643 - ==> Total time: 0:08:03	 Eta: 1:32:42 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 15:59:40,934 - Train: 8.04% [1350/16800]  [24.1/300.0] [batch_t 0.284 (0.333)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.256 (4.286)]
2024-05-25 15:59:55,128 - Train: 8.33% [1400/16800]  [25.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.142 (4.211)]
2024-05-25 15:59:55,131 - ==> Total time: 0:08:22	 Eta: 1:32:04 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:00:11,536 - Train: 8.63% [1450/16800]  [25.9/300.0] [batch_t 0.283 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.030 (4.219)]
2024-05-25 16:00:13,251 - ==> Total time: 0:08:40	 Eta: 1:31:23 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:00:28,047 - Train: 8.93% [1500/16800]  [26.8/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.279 (4.128)]
2024-05-25 16:00:31,457 - ==> Total time: 0:08:58	 Eta: 1:30:45 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:00:44,839 - Train: 9.23% [1550/16800]  [27.7/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.171 (4.090)]
2024-05-25 16:00:49,948 - ==> Total time: 0:09:17	 Eta: 1:30:11 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:01:01,476 - Train: 9.52% [1600/16800]  [28.6/300.0] [batch_t 0.283 (0.294)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.137 (4.149)]
2024-05-25 16:01:08,291 - ==> Total time: 0:09:35	 Eta: 1:29:36 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:01:18,372 - Train: 9.82% [1650/16800]  [29.5/300.0] [batch_t 0.285 (0.297)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.925 (4.064)]
2024-05-25 16:01:35,453 - Test: 100.00% [24/24] [batch_t 2.230 (0.353)] [pixel 4.333 (4.757)]
2024-05-25 16:01:36,435 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-25 16:01:38,094 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-25 16:01:40,977 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.759 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-25 16:01:40,981 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (30  epoch)   |    99.959    | 99.959 (30  epoch) |      98.990      |   98.990 (30  epoch)   |   83.003    | 83.003 (30  epoch) |   97.794    | 97.794 (30  epoch) |  61.804  | 61.804 (30  epoch) |    61.887    | 61.887 (30  epoch) |        40.615        |     40.615 (30  epoch)     |        56.783         |     56.783 (30  epoch)      |        26.938         |     26.938 (30  epoch)      |    44.809     | 44.809 (30  epoch)  |
|   02   |     87.421      |  87.421 (30  epoch)   |    97.938    | 97.938 (30  epoch) |      92.991      |   92.991 (30  epoch)   |   61.462    | 61.462 (30  epoch) |   96.793    | 96.793 (30  epoch) |  62.585  | 62.585 (30  epoch) |    64.270    | 64.270 (30  epoch) |        42.290        |     42.290 (30  epoch)     |        68.248         |     68.248 (30  epoch)      |        28.344         |     28.344 (30  epoch)      |    47.351     | 47.351 (30  epoch)  |
|   03   |     99.677      |  99.677 (30  epoch)   |    96.088    | 96.088 (30  epoch) |      92.063      |   92.063 (30  epoch)   |   98.641    | 98.641 (30  epoch) |   99.712    | 99.712 (30  epoch) |  61.857  | 61.857 (30  epoch) |    58.266    | 58.266 (30  epoch) |        32.090        |     32.090 (30  epoch)     |        68.896         |     68.896 (30  epoch)      |        20.661         |     20.661 (30  epoch)      |    41.109     | 41.109 (30  epoch)  |
|  Avg   |     95.667      |  95.667 (30  epoch)   |    97.995    | 97.995 (30  epoch) |      94.681      |   94.681 (30  epoch)   |   81.035    | 81.035 (30  epoch) |   98.100    | 98.100 (30  epoch) |  62.082  | 62.082 (30  epoch) |    61.474    | 61.474 (30  epoch) |        38.332        |     38.332 (30  epoch)     |        64.643         |     64.643 (30  epoch)      |        25.315         |     25.315 (30  epoch)      |    44.423     | 44.423 (30  epoch)  |
2024-05-25 16:01:41,063 - ==> Total time: 0:10:08	 Eta: 1:31:13 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:01:49,968 - Train: 10.12% [1700/16800]  [30.4/300.0] [batch_t 0.283 (0.323)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.969 (4.060)]
2024-05-25 16:02:00,158 - ==> Total time: 0:10:27	 Eta: 1:30:42 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:02:08,884 - Train: 10.42% [1750/16800]  [31.2/300.0] [batch_t 0.283 (0.304)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.930 (3.978)]
2024-05-25 16:02:20,772 - ==> Total time: 0:10:47	 Eta: 1:30:25 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:02:25,038 - Train: 10.71% [1800/16800]  [32.1/300.0] [batch_t 0.282 (0.316)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.964 (3.893)]
2024-05-25 16:02:38,626 - ==> Total time: 0:11:05	 Eta: 1:29:46 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:02:41,487 - Train: 11.01% [1850/16800]  [33.0/300.0] [batch_t 0.283 (0.438)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.798 (3.783)]
2024-05-25 16:02:55,652 - Train: 11.31% [1900/16800]  [33.9/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.917 (3.885)]
2024-05-25 16:02:56,789 - ==> Total time: 0:11:23	 Eta: 1:29:10 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:03:12,084 - Train: 11.61% [1950/16800]  [34.8/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.707 (3.865)]
2024-05-25 16:03:14,922 - ==> Total time: 0:11:42	 Eta: 1:28:35 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:03:28,327 - Train: 11.90% [2000/16800]  [35.7/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.873 (3.816)]
2024-05-25 16:03:32,875 - ==> Total time: 0:11:59	 Eta: 1:27:59 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:03:44,528 - Train: 12.20% [2050/16800]  [36.6/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.846 (3.785)]
2024-05-25 16:03:50,781 - ==> Total time: 0:12:17	 Eta: 1:27:24 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:04:01,083 - Train: 12.50% [2100/16800]  [37.5/300.0] [batch_t 0.283 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.668 (3.748)]
2024-05-25 16:04:09,032 - ==> Total time: 0:12:36	 Eta: 1:26:53 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:04:17,985 - Train: 12.80% [2150/16800]  [38.4/300.0] [batch_t 0.284 (0.295)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.656 (3.705)]
2024-05-25 16:04:27,643 - ==> Total time: 0:12:54	 Eta: 1:26:24 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:04:34,817 - Train: 13.10% [2200/16800]  [39.3/300.0] [batch_t 0.284 (0.300)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.919 (3.766)]
2024-05-25 16:04:46,173 - ==> Total time: 0:13:13	 Eta: 1:25:56 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:04:51,168 - Train: 13.39% [2250/16800]  [40.2/300.0] [batch_t 0.286 (0.309)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.616 (3.642)]
2024-05-25 16:05:04,235 - ==> Total time: 0:13:31	 Eta: 1:25:25 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:05:08,159 - Train: 13.69% [2300/16800]  [41.1/300.0] [batch_t 0.284 (0.353)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.680 (3.651)]
2024-05-25 16:05:22,350 - Train: 13.99% [2350/16800]  [42.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.854 (3.679)]
2024-05-25 16:05:22,920 - ==> Total time: 0:13:50	 Eta: 1:24:58 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:05:38,872 - Train: 14.29% [2400/16800]  [42.9/300.0] [batch_t 0.283 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.694 (3.633)]
2024-05-25 16:05:41,144 - ==> Total time: 0:14:08	 Eta: 1:24:29 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:05:55,227 - Train: 14.58% [2450/16800]  [43.8/300.0] [batch_t 0.283 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.489 (3.627)]
2024-05-25 16:05:59,206 - ==> Total time: 0:14:26	 Eta: 1:24:00 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:06:12,192 - Train: 14.88% [2500/16800]  [44.6/300.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.956 (3.607)]
2024-05-25 16:06:17,885 - ==> Total time: 0:14:44	 Eta: 1:23:34 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:06:28,995 - Train: 15.18% [2550/16800]  [45.5/300.0] [batch_t 0.283 (0.294)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.589 (3.628)]
2024-05-25 16:06:36,374 - ==> Total time: 0:15:03	 Eta: 1:23:08 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:06:45,474 - Train: 15.48% [2600/16800]  [46.4/300.0] [batch_t 0.284 (0.297)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.556 (3.529)]
2024-05-25 16:06:54,553 - ==> Total time: 0:15:21	 Eta: 1:22:41 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:07:02,205 - Train: 15.77% [2650/16800]  [47.3/300.0] [batch_t 0.283 (0.300)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.594 (3.677)]
2024-05-25 16:07:12,983 - ==> Total time: 0:15:40	 Eta: 1:22:15 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:07:18,637 - Train: 16.07% [2700/16800]  [48.2/300.0] [batch_t 0.284 (0.306)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.617 (3.526)]
2024-05-25 16:07:31,116 - ==> Total time: 0:15:58	 Eta: 1:21:48 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:07:35,080 - Train: 16.37% [2750/16800]  [49.1/300.0] [batch_t 0.284 (0.333)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.517 (3.492)]
2024-05-25 16:07:49,272 - Train: 16.67% [2800/16800]  [50.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.378 (3.486)]
2024-05-25 16:07:49,274 - ==> Total time: 0:16:16	 Eta: 1:21:21 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:08:06,155 - Train: 16.96% [2850/16800]  [50.9/300.0] [batch_t 0.283 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.378 (3.478)]
2024-05-25 16:08:07,873 - ==> Total time: 0:16:34	 Eta: 1:20:57 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:08:22,401 - Train: 17.26% [2900/16800]  [51.8/300.0] [batch_t 0.285 (0.290)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.462 (3.463)]
2024-05-25 16:08:25,807 - ==> Total time: 0:16:52	 Eta: 1:20:30 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:08:39,194 - Train: 17.56% [2950/16800]  [52.7/300.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.528 (3.435)]
2024-05-25 16:08:44,308 - ==> Total time: 0:17:11	 Eta: 1:20:06 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:08:56,062 - Train: 17.86% [3000/16800]  [53.6/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.334 (3.461)]
2024-05-25 16:09:02,871 - ==> Total time: 0:17:29	 Eta: 1:19:43 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:09:13,511 - Train: 18.15% [3050/16800]  [54.5/300.0] [batch_t 0.285 (0.294)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.610 (3.445)]
2024-05-25 16:09:22,038 - ==> Total time: 0:17:49	 Eta: 1:19:22 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:09:29,913 - Train: 18.45% [3100/16800]  [55.4/300.0] [batch_t 0.284 (0.298)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.453 (3.364)]
2024-05-25 16:09:40,133 - ==> Total time: 0:18:07	 Eta: 1:18:57 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:09:46,085 - Train: 18.75% [3150/16800]  [56.2/300.0] [batch_t 0.283 (0.301)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.436 (3.403)]
2024-05-25 16:09:58,026 - ==> Total time: 0:18:25	 Eta: 1:18:31 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:10:02,639 - Train: 19.05% [3200/16800]  [57.1/300.0] [batch_t 0.285 (0.310)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.252 (3.308)]
2024-05-25 16:10:16,277 - ==> Total time: 0:18:43	 Eta: 1:18:07 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:10:18,652 - Train: 19.35% [3250/16800]  [58.0/300.0] [batch_t 0.284 (0.396)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.221 (3.242)]
2024-05-25 16:10:32,842 - Train: 19.64% [3300/16800]  [58.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.302 (3.357)]
2024-05-25 16:10:33,979 - ==> Total time: 0:19:01	 Eta: 1:17:40 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:10:49,122 - Train: 19.94% [3350/16800]  [59.8/300.0] [batch_t 0.284 (0.288)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.328 (3.341)]
2024-05-25 16:10:58,211 - Test: 100.00% [24/24] [batch_t 0.038 (0.255)] [pixel 3.793 (4.197)]
2024-05-25 16:10:58,755 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.117 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.042 (mIoU_px_0.2_0.8_0.1)	  0.116 (mIoU_max_px)	
2024-05-25 16:11:00,479 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.411 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.428 (mIoU_max_px)	
