2024-05-25 02:49:37,373 - ==> Logging on master GPU: 0
2024-05-25 02:49:37,374 - ==> Running Trainer: InvADTrainer
2024-05-25 02:49:37,374 - ==> Using GPU: [0] for Training
2024-05-25 02:49:37,374 - ==> Building model
2024-05-25 02:49:38,431 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:49:59,789 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
| 18Obesobeso  |     81.335      |  81.335 (60  epoch)   |    97.220    | 97.220 (60  epoch) |      94.237      |   94.237 (60  epoch)   |   90.692    | 90.692 (60  epoch) |   94.810    | 94.810 (60  epoch) |  15.660  | 15.660 (60  epoch) |    25.569    | 25.569 (60  epoch) |        12.327        |     12.327 (60  epoch)     |        37.537         |     41.854 (30  epoch)      |         6.739         |      6.739 (60  epoch)      |    14.658     | 14.658 (60  epoch)  |
|    19Bear    |     73.444      |  73.444 (60  epoch)   |    95.197    | 95.197 (60  epoch) |      93.478      |   93.478 (60  epoch)   |   81.600    | 81.600 (60  epoch) |   92.109    | 92.109 (60  epoch) |  13.097  | 13.097 (60  epoch) |    20.909    | 20.909 (60  epoch) |        10.464        |     10.464 (60  epoch)     |        30.885         |     33.820 (30  epoch)      |         5.628         |      5.628 (60  epoch)      |    11.675     | 11.675 (60  epoch)  |
|   20Puppy    |     60.695      |  60.695 (60  epoch)   |    91.889    | 91.889 (60  epoch) |      92.857      |   92.857 (60  epoch)   |   72.496    | 72.496 (60  epoch) |   89.067    | 89.067 (60  epoch) |  5.806   | 5.806 (60  epoch)  |    11.101    | 11.101 (60  epoch) |        6.555         |     6.555 (60  epoch)      |        25.617         |     29.852 (30  epoch)      |         3.409         |      3.409 (60  epoch)      |     5.877     |  5.877 (60  epoch)  |
|     Avg      |     68.876      |  68.876 (60  epoch)   |    94.218    | 94.218 (60  epoch) |      93.944      |   93.944 (60  epoch)   |   78.798    | 78.798 (60  epoch) |   90.303    | 90.303 (60  epoch) |  8.418   | 8.418 (60  epoch)  |    14.948    | 14.948 (60  epoch) |        7.248         |     7.248 (60  epoch)      |        28.298         |     31.891 (30  epoch)      |         3.839         |      3.839 (60  epoch)      |     8.196     |  8.196 (60  epoch)  |
2024-05-25 03:33:12,144 - ==> Total time: 0:43:35	 Eta: 2:54:20 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:33:29,672 - Train: 20.10% [7900/39300]  [60.3/300.0] [batch_t 0.255 (0.258)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.492 (1.511)]
2024-05-25 03:33:42,470 - Train: 20.23% [7950/39300]  [60.7/300.0] [batch_t 0.256 (0.256)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.514 (1.509)]
2024-05-25 03:33:52,967 - ==> Total time: 0:44:15	 Eta: 2:53:25 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:34:00,544 - Train: 20.36% [8000/39300]  [61.1/300.0] [batch_t 0.252 (0.295)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.500 (1.520)]
2024-05-25 03:34:13,312 - Train: 20.48% [8050/39300]  [61.5/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.512 (1.490)]
2024-05-25 03:34:26,112 - Train: 20.61% [8100/39300]  [61.8/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.447 (1.498)]
2024-05-25 03:34:31,745 - ==> Total time: 0:44:54	 Eta: 2:52:23 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:34:47,041 - Train: 20.74% [8150/39300]  [62.2/300.0] [batch_t 0.257 (0.270)] [data_t 0.002] [optim_t 0.255] [lr 0.004000] [pixel 1.419 (1.485)]
2024-05-25 03:34:59,846 - Train: 20.87% [8200/39300]  [62.6/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.440 (1.484)]
2024-05-25 03:35:12,646 - Train: 20.99% [8250/39300]  [63.0/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.502 (1.506)]
2024-05-25 03:35:13,419 - ==> Total time: 0:45:36	 Eta: 2:51:33 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:35:30,776 - Train: 21.12% [8300/39300]  [63.4/300.0] [batch_t 0.256 (0.263)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.560 (1.458)]
2024-05-25 03:35:43,574 - Train: 21.25% [8350/39300]  [63.7/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.481 (1.471)]
2024-05-25 03:35:52,260 - ==> Total time: 0:46:15	 Eta: 2:50:33 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:36:01,787 - Train: 21.37% [8400/39300]  [64.1/300.0] [batch_t 0.254 (0.275)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.566 (1.494)]
2024-05-25 03:36:14,562 - Train: 21.50% [8450/39300]  [64.5/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.501 (1.463)]
2024-05-25 03:36:27,365 - Train: 21.63% [8500/39300]  [64.9/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.496 (1.465)]
2024-05-25 03:36:31,209 - ==> Total time: 0:46:54	 Eta: 2:49:34 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:36:45,502 - Train: 21.76% [8550/39300]  [65.3/300.0] [batch_t 0.256 (0.266)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.416 (1.464)]
2024-05-25 03:36:58,293 - Train: 21.88% [8600/39300]  [65.6/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.479 (1.451)]
2024-05-25 03:37:10,072 - ==> Total time: 0:47:32	 Eta: 2:48:35 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:37:17,748 - Train: 22.01% [8650/39300]  [66.0/300.0] [batch_t 0.256 (0.353)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.552 (1.472)]
2024-05-25 03:37:30,516 - Train: 22.14% [8700/39300]  [66.4/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.567 (1.455)]
2024-05-25 03:37:43,308 - Train: 22.26% [8750/39300]  [66.8/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.543 (1.446)]
2024-05-25 03:37:50,203 - ==> Total time: 0:48:13	 Eta: 2:47:41 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:38:03,414 - Train: 22.39% [8800/39300]  [67.2/300.0] [batch_t 0.256 (0.272)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.440 (1.438)]
2024-05-25 03:38:16,177 - Train: 22.52% [8850/39300]  [67.6/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.465 (1.451)]
2024-05-25 03:38:28,957 - Train: 22.65% [8900/39300]  [67.9/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.336 (1.416)]
2024-05-25 03:38:31,008 - ==> Total time: 0:48:53	 Eta: 2:46:49 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:38:47,154 - Train: 22.77% [8950/39300]  [68.3/300.0] [batch_t 0.255 (0.264)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.471 (1.428)]
2024-05-25 03:38:59,950 - Train: 22.90% [9000/39300]  [68.7/300.0] [batch_t 0.258 (0.256)] [data_t 0.002] [optim_t 0.255] [lr 0.004000] [pixel 1.460 (1.416)]
2024-05-25 03:39:09,921 - ==> Total time: 0:49:32	 Eta: 2:45:52 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:39:18,086 - Train: 23.03% [9050/39300]  [69.1/300.0] [batch_t 0.252 (0.288)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.409 (1.392)]
2024-05-25 03:39:30,868 - Train: 23.16% [9100/39300]  [69.5/300.0] [batch_t 0.256 (0.256)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.481 (1.417)]
2024-05-25 03:39:43,659 - Train: 23.28% [9150/39300]  [69.8/300.0] [batch_t 0.254 (0.256)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.523 (1.417)]
2024-05-25 03:39:48,776 - ==> Total time: 0:50:11	 Eta: 2:44:55 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:40:01,773 - Train: 23.41% [9200/39300]  [70.2/300.0] [batch_t 0.256 (0.267)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.304 (1.390)]
2024-05-25 03:40:14,552 - Train: 23.54% [9250/39300]  [70.6/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.338 (1.415)]
2024-05-25 03:40:27,336 - Train: 23.66% [9300/39300]  [71.0/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.451 (1.415)]
2024-05-25 03:40:27,595 - ==> Total time: 0:50:50	 Eta: 2:43:58 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:40:45,388 - Train: 23.79% [9350/39300]  [71.4/300.0] [batch_t 0.255 (0.262)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.414 (1.401)]
2024-05-25 03:40:58,186 - Train: 23.92% [9400/39300]  [71.8/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.400 (1.396)]
2024-05-25 03:41:06,374 - ==> Total time: 0:51:29	 Eta: 2:43:02 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:41:18,591 - Train: 24.05% [9450/39300]  [72.1/300.0] [batch_t 0.255 (0.275)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.316 (1.385)]
2024-05-25 03:41:31,370 - Train: 24.17% [9500/39300]  [72.5/300.0] [batch_t 0.256 (0.255)] [data_t 0.003] [optim_t 0.254] [lr 0.004000] [pixel 1.396 (1.391)]
2024-05-25 03:41:44,179 - Train: 24.30% [9550/39300]  [72.9/300.0] [batch_t 0.257 (0.256)] [data_t 0.003] [optim_t 0.254] [lr 0.004000] [pixel 1.413 (1.387)]
2024-05-25 03:41:47,496 - ==> Total time: 0:52:10	 Eta: 2:42:14 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:42:03,163 - Train: 24.43% [9600/39300]  [73.3/300.0] [batch_t 0.256 (0.266)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.468 (1.386)]
2024-05-25 03:42:15,911 - Train: 24.55% [9650/39300]  [73.7/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.382 (1.384)]
2024-05-25 03:42:27,153 - ==> Total time: 0:52:50	 Eta: 2:41:21 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:42:34,101 - Train: 24.68% [9700/39300]  [74.0/300.0] [batch_t 0.255 (0.315)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.398 (1.391)]
2024-05-25 03:42:46,884 - Train: 24.81% [9750/39300]  [74.4/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.319 (1.372)]
2024-05-25 03:42:59,682 - Train: 24.94% [9800/39300]  [74.8/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.305 (1.377)]
2024-05-25 03:43:06,078 - ==> Total time: 0:53:28	 Eta: 2:40:26 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:43:17,893 - Train: 25.06% [9850/39300]  [75.2/300.0] [batch_t 0.255 (0.270)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.461 (1.339)]
2024-05-25 03:43:30,659 - Train: 25.19% [9900/39300]  [75.6/300.0] [batch_t 0.252 (0.255)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.433 (1.373)]
2024-05-25 03:43:43,453 - Train: 25.32% [9950/39300]  [76.0/300.0] [batch_t 0.257 (0.256)] [data_t 0.002] [optim_t 0.255] [lr 0.004000] [pixel 1.442 (1.380)]
2024-05-25 03:43:44,993 - ==> Total time: 0:54:07	 Eta: 2:39:32 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:44:01,559 - Train: 25.45% [10000/39300]  [76.3/300.0] [batch_t 0.256 (0.263)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.350 (1.326)]
2024-05-25 03:44:14,334 - Train: 25.57% [10050/39300]  [76.7/300.0] [batch_t 0.257 (0.255)] [data_t 0.002] [optim_t 0.255] [lr 0.004000] [pixel 1.365 (1.354)]
2024-05-25 03:44:23,794 - ==> Total time: 0:54:46	 Eta: 2:38:38 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:44:35,680 - Train: 25.70% [10100/39300]  [77.1/300.0] [batch_t 0.255 (0.284)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.251 (1.346)]
2024-05-25 03:44:48,479 - Train: 25.83% [10150/39300]  [77.5/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.365 (1.352)]
2024-05-25 03:45:01,281 - Train: 25.95% [10200/39300]  [77.9/300.0] [batch_t 0.256 (0.256)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.328 (1.352)]
2024-05-25 03:45:05,887 - ==> Total time: 0:55:28	 Eta: 2:37:54 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:45:19,450 - Train: 26.08% [10250/39300]  [78.2/300.0] [batch_t 0.255 (0.268)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.366 (1.339)]
2024-05-25 03:45:32,250 - Train: 26.21% [10300/39300]  [78.6/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.327 (1.333)]
2024-05-25 03:45:44,777 - ==> Total time: 0:56:07	 Eta: 2:37:00 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:45:50,308 - Train: 26.34% [10350/39300]  [79.0/300.0] [batch_t 0.647 (0.647)] [data_t 0.397] [optim_t 0.250] [lr 0.004000] [pixel 1.289 (1.289)]
2024-05-25 03:46:03,084 - Train: 26.46% [10400/39300]  [79.4/300.0] [batch_t 0.257 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.296 (1.327)]
2024-05-25 03:46:15,859 - Train: 26.59% [10450/39300]  [79.8/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.325 (1.344)]
2024-05-25 03:46:23,528 - ==> Total time: 0:56:46	 Eta: 2:36:07 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:46:34,036 - Train: 26.72% [10500/39300]  [80.2/300.0] [batch_t 0.256 (0.273)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.313 (1.324)]
2024-05-25 03:46:46,829 - Train: 26.84% [10550/39300]  [80.5/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.260 (1.330)]
2024-05-25 03:46:59,624 - Train: 26.97% [10600/39300]  [80.9/300.0] [batch_t 0.257 (0.256)] [data_t 0.003] [optim_t 0.255] [lr 0.004000] [pixel 1.444 (1.334)]
2024-05-25 03:47:02,442 - ==> Total time: 0:57:25	 Eta: 2:35:15 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:47:21,203 - Train: 27.10% [10650/39300]  [81.3/300.0] [batch_t 0.256 (0.266)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.329 (1.314)]
2024-05-25 03:47:33,997 - Train: 27.23% [10700/39300]  [81.7/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.462 (1.320)]
2024-05-25 03:47:44,736 - ==> Total time: 0:58:07	 Eta: 2:34:31 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:47:52,103 - Train: 27.35% [10750/39300]  [82.1/300.0] [batch_t 0.256 (0.305)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.260 (1.278)]
2024-05-25 03:48:04,901 - Train: 27.48% [10800/39300]  [82.4/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.318 (1.319)]
2024-05-25 03:48:17,677 - Train: 27.61% [10850/39300]  [82.8/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.296 (1.315)]
2024-05-25 03:48:23,557 - ==> Total time: 0:58:46	 Eta: 2:33:39 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:48:35,746 - Train: 27.74% [10900/39300]  [83.2/300.0] [batch_t 0.256 (0.271)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.308 (1.304)]
2024-05-25 03:48:48,539 - Train: 27.86% [10950/39300]  [83.6/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.355 (1.311)]
2024-05-25 03:49:01,337 - Train: 27.99% [11000/39300]  [84.0/300.0] [batch_t 0.252 (0.256)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.284 (1.306)]
2024-05-25 03:49:02,367 - ==> Total time: 0:59:25	 Eta: 2:32:47 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:49:20,393 - Train: 28.12% [11050/39300]  [84.4/300.0] [batch_t 0.252 (0.263)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.311 (1.304)]
2024-05-25 03:49:33,428 - Train: 28.24% [11100/39300]  [84.7/300.0] [batch_t 0.256 (0.261)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.323 (1.297)]
2024-05-25 03:49:42,378 - ==> Total time: 1:00:05	 Eta: 2:31:59 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:49:51,495 - Train: 28.37% [11150/39300]  [85.1/300.0] [batch_t 0.255 (0.279)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.285 (1.284)]
2024-05-25 03:50:04,285 - Train: 28.50% [11200/39300]  [85.5/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.365 (1.290)]
2024-05-25 03:50:17,074 - Train: 28.63% [11250/39300]  [85.9/300.0] [batch_t 0.256 (0.256)] [data_t 0.003] [optim_t 0.254] [lr 0.004000] [pixel 1.316 (1.291)]
2024-05-25 03:50:21,163 - ==> Total time: 1:00:44	 Eta: 2:31:07 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:50:38,089 - Train: 28.75% [11300/39300]  [86.3/300.0] [batch_t 0.256 (0.267)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.321 (1.283)]
2024-05-25 03:50:50,879 - Train: 28.88% [11350/39300]  [86.6/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.236 (1.287)]
2024-05-25 03:51:02,898 - ==> Total time: 1:01:25	 Eta: 2:30:23 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:51:09,923 - Train: 29.01% [11400/39300]  [87.0/300.0] [batch_t 0.252 (0.381)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.290 (1.304)]
2024-05-25 03:51:22,688 - Train: 29.13% [11450/39300]  [87.4/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.249 (1.281)]
2024-05-25 03:51:35,481 - Train: 29.26% [11500/39300]  [87.8/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.261 (1.404)]
2024-05-25 03:51:42,650 - ==> Total time: 1:02:05	 Eta: 2:29:35 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:51:57,983 - Train: 29.39% [11550/39300]  [88.2/300.0] [batch_t 0.255 (0.273)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.280 (1.240)]
2024-05-25 03:52:10,795 - Train: 29.52% [11600/39300]  [88.5/300.0] [batch_t 0.257 (0.256)] [data_t 0.003] [optim_t 0.254] [lr 0.004000] [pixel 1.228 (1.257)]
2024-05-25 03:52:23,576 - Train: 29.64% [11650/39300]  [88.9/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.263 (1.270)]
2024-05-25 03:52:25,874 - ==> Total time: 1:02:48	 Eta: 2:28:54 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:52:42,281 - Train: 29.77% [11700/39300]  [89.3/300.0] [batch_t 0.255 (0.264)] [data_t 0.003] [optim_t 0.252] [lr 0.004000] [pixel 1.196 (1.249)]
2024-05-25 03:52:55,094 - Train: 29.90% [11750/39300]  [89.7/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.234 (1.267)]
2024-05-25 03:53:18,333 - Test: 28.57% [50/175] [batch_t 0.231 (0.245)] [pixel 1.422 (1.695)]
2024-05-25 03:53:29,942 - Test: 57.14% [100/175] [batch_t 0.228 (0.238)] [pixel 2.224 (1.597)]
2024-05-25 03:53:41,598 - Test: 85.71% [150/175] [batch_t 0.234 (0.237)] [pixel 1.255 (1.634)]
2024-05-25 03:53:47,340 - Test: 100.00% [175/175] [batch_t 0.154 (0.236)] [pixel 1.654 (1.614)]
2024-05-25 03:53:51,846 - ==> Metric Time for 01Gorilla      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.740 (mF1_max_px)	  0.251 (mF1_px_0.2_0.8_0.1)	  0.253 (mAcc_px_0.2_0.8_0.1)	  0.252 (mIoU_px_0.2_0.8_0.1)	  0.728 (mIoU_max_px)	
2024-05-25 03:53:54,649 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.686 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.237 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.678 (mIoU_max_px)	
2024-05-25 03:53:57,394 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.671 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.672 (mIoU_max_px)	
2024-05-25 03:53:59,903 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.623 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.617 (mIoU_max_px)	
2024-05-25 03:54:03,215 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.282 (mF1_px_0.2_0.8_0.1)	  0.289 (mAcc_px_0.2_0.8_0.1)	  0.283 (mIoU_px_0.2_0.8_0.1)	  0.809 (mIoU_max_px)	
2024-05-25 03:54:06,532 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.818 (mF1_max_px)	  0.279 (mF1_px_0.2_0.8_0.1)	  0.279 (mAcc_px_0.2_0.8_0.1)	  0.281 (mIoU_px_0.2_0.8_0.1)	  0.810 (mIoU_max_px)	
