2024-05-24 11:29:51,727 - ==> Logging on master GPU: 0
2024-05-24 11:29:51,727 - ==> Running Trainer: InvADTrainer
2024-05-24 11:29:51,728 - ==> Using GPU: [0] for Training
2024-05-24 11:29:51,728 - ==> Building model
2024-05-24 11:29:54,313 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:04,707 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 12:05:42,818 - Train: 7.78% [7400/95100]  [7.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.301 (8.430)]
2024-05-24 12:05:56,953 - Train: 7.83% [7450/95100]  [7.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.725 (8.474)]
2024-05-24 12:06:11,089 - Train: 7.89% [7500/95100]  [7.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.469 (8.442)]
2024-05-24 12:06:25,232 - Train: 7.94% [7550/95100]  [7.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.519 (8.460)]
2024-05-24 12:06:39,379 - Train: 7.99% [7600/95100]  [8.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 9.142 (8.457)]
2024-05-24 12:06:41,646 - ==> Total time: 0:36:50	 Eta: 7:03:35 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:06:56,076 - Train: 8.04% [7650/95100]  [8.0/100.0] [batch_t 0.282 (0.287)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.584 (8.362)]
2024-05-24 12:07:10,203 - Train: 8.10% [7700/95100]  [8.1/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.712 (8.481)]
2024-05-24 12:07:24,339 - Train: 8.15% [7750/95100]  [8.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.477 (8.454)]
2024-05-24 12:07:38,485 - Train: 8.20% [7800/95100]  [8.2/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.438 (8.419)]
2024-05-24 12:07:52,623 - Train: 8.25% [7850/95100]  [8.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.415 (8.361)]
2024-05-24 12:08:06,773 - Train: 8.31% [7900/95100]  [8.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.178 (8.370)]
2024-05-24 12:08:20,922 - Train: 8.36% [7950/95100]  [8.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.327 (8.437)]
2024-05-24 12:08:35,073 - Train: 8.41% [8000/95100]  [8.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.262 (8.453)]
2024-05-24 12:08:49,218 - Train: 8.46% [8050/95100]  [8.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 8.259 (8.321)]
2024-05-24 12:09:03,369 - Train: 8.52% [8100/95100]  [8.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.584 (8.245)]
2024-05-24 12:09:17,516 - Train: 8.57% [8150/95100]  [8.6/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.075 (8.229)]
2024-05-24 12:09:31,664 - Train: 8.62% [8200/95100]  [8.6/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.679 (8.316)]
2024-05-24 12:09:45,812 - Train: 8.68% [8250/95100]  [8.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.554 (8.338)]
2024-05-24 12:09:59,953 - Train: 8.73% [8300/95100]  [8.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.058 (8.276)]
2024-05-24 12:10:14,091 - Train: 8.78% [8350/95100]  [8.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.862 (8.297)]
2024-05-24 12:10:28,231 - Train: 8.83% [8400/95100]  [8.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.697 (8.281)]
2024-05-24 12:10:42,368 - Train: 8.89% [8450/95100]  [8.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.235 (8.297)]
2024-05-24 12:10:56,501 - Train: 8.94% [8500/95100]  [8.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.429 (8.269)]
2024-05-24 12:11:10,633 - Train: 8.99% [8550/95100]  [9.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.723 (8.328)]
2024-05-24 12:11:13,178 - ==> Total time: 0:41:21	 Eta: 6:58:11 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:11:27,161 - Train: 9.04% [8600/95100]  [9.0/100.0] [batch_t 0.284 (0.287)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 8.355 (8.229)]
2024-05-24 12:11:41,278 - Train: 9.10% [8650/95100]  [9.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.323 (8.272)]
2024-05-24 12:11:55,399 - Train: 9.15% [8700/95100]  [9.1/100.0] [batch_t 0.284 (0.282)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 8.248 (8.247)]
2024-05-24 12:12:09,519 - Train: 9.20% [8750/95100]  [9.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.475 (8.127)]
2024-05-24 12:12:23,643 - Train: 9.25% [8800/95100]  [9.3/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 9.244 (8.183)]
2024-05-24 12:12:37,763 - Train: 9.31% [8850/95100]  [9.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.250 (8.138)]
2024-05-24 12:12:51,886 - Train: 9.36% [8900/95100]  [9.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.854 (8.216)]
2024-05-24 12:13:06,011 - Train: 9.41% [8950/95100]  [9.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.358 (8.177)]
2024-05-24 12:13:20,140 - Train: 9.46% [9000/95100]  [9.5/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.649 (8.150)]
2024-05-24 12:13:34,270 - Train: 9.52% [9050/95100]  [9.5/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 9.004 (8.191)]
2024-05-24 12:13:48,397 - Train: 9.57% [9100/95100]  [9.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.264 (8.289)]
2024-05-24 12:14:02,522 - Train: 9.62% [9150/95100]  [9.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.201 (8.197)]
2024-05-24 12:14:16,649 - Train: 9.67% [9200/95100]  [9.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.206 (8.153)]
2024-05-24 12:14:30,781 - Train: 9.73% [9250/95100]  [9.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.284 (8.103)]
2024-05-24 12:14:44,905 - Train: 9.78% [9300/95100]  [9.8/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.780 (8.129)]
2024-05-24 12:14:59,023 - Train: 9.83% [9350/95100]  [9.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.920 (8.182)]
2024-05-24 12:15:13,136 - Train: 9.88% [9400/95100]  [9.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.930 (8.114)]
2024-05-24 12:15:27,267 - Train: 9.94% [9450/95100]  [9.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.991 (8.156)]
2024-05-24 12:15:41,396 - Train: 9.99% [9500/95100]  [10.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.021 (8.094)]
2024-05-24 12:15:56,034 - Test: 32.26% [50/155] [batch_t 0.215 (0.234)] [pixel 8.566 (8.323)]
2024-05-24 12:16:06,762 - Test: 64.52% [100/155] [batch_t 0.215 (0.224)] [pixel 7.093 (8.387)]
2024-05-24 12:16:17,487 - Test: 96.77% [150/155] [batch_t 0.215 (0.221)] [pixel 9.106 (8.392)]
2024-05-24 12:16:27,232 - Test: 100.00% [155/155] [batch_t 8.884 (0.277)] [pixel 8.591 (8.404)]
2024-05-24 12:17:08,220 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.868 (mF1_max_px)	  3.427 (mF1_px_0.2_0.8_0.1)	  3.430 (mAcc_px_0.2_0.8_0.1)	  3.429 (mIoU_px_0.2_0.8_0.1)	  9.875 (mIoU_max_px)	
2024-05-24 12:17:08,233 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     72.222      |  72.222 (10  epoch)   |    86.277    | 86.277 (10  epoch) |      85.136      |   85.136 (10  epoch)   |   49.978    | 49.978 (10  epoch) |   78.973    | 78.973 (10  epoch) |  41.224  | 41.224 (10  epoch) |    45.552    | 45.552 (10  epoch) |        24.556        |     24.556 (10  epoch)     |        46.417         |     46.417 (10  epoch)      |        15.003         |     15.003 (10  epoch)      |    29.493     | 29.493 (10  epoch)  |
2024-05-24 12:17:08,312 - ==> Total time: 0:47:16	 Eta: 7:05:30 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:17:22,813 - Train: 10.04% [9550/95100]  [10.0/100.0] [batch_t 0.279 (0.298)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 8.056 (8.042)]
2024-05-24 12:17:36,815 - Train: 10.09% [9600/95100]  [10.1/100.0] [batch_t 0.281 (0.280)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 8.252 (8.069)]
2024-05-24 12:17:50,850 - Train: 10.15% [9650/95100]  [10.1/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 8.137 (8.089)]
2024-05-24 12:18:04,916 - Train: 10.20% [9700/95100]  [10.2/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.553 (8.046)]
2024-05-24 12:18:19,002 - Train: 10.25% [9750/95100]  [10.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.158 (7.979)]
2024-05-24 12:18:33,109 - Train: 10.30% [9800/95100]  [10.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.664 (8.054)]
2024-05-24 12:18:47,239 - Train: 10.36% [9850/95100]  [10.4/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.485 (8.000)]
2024-05-24 12:19:01,350 - Train: 10.41% [9900/95100]  [10.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.670 (8.047)]
2024-05-24 12:19:15,476 - Train: 10.46% [9950/95100]  [10.5/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.814 (8.092)]
2024-05-24 12:19:29,601 - Train: 10.52% [10000/95100]  [10.5/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.522 (7.992)]
2024-05-24 12:19:43,725 - Train: 10.57% [10050/95100]  [10.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.807 (8.043)]
2024-05-24 12:19:57,848 - Train: 10.62% [10100/95100]  [10.6/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.142 (8.069)]
2024-05-24 12:20:11,975 - Train: 10.67% [10150/95100]  [10.7/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.396 (8.091)]
2024-05-24 12:20:26,096 - Train: 10.73% [10200/95100]  [10.7/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.846 (7.974)]
2024-05-24 12:20:40,225 - Train: 10.78% [10250/95100]  [10.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.941 (7.973)]
2024-05-24 12:20:54,350 - Train: 10.83% [10300/95100]  [10.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.783 (7.990)]
2024-05-24 12:21:08,473 - Train: 10.88% [10350/95100]  [10.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.957 (7.943)]
2024-05-24 12:21:22,593 - Train: 10.94% [10400/95100]  [10.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.912 (8.021)]
2024-05-24 12:21:36,718 - Train: 10.99% [10450/95100]  [11.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.464 (8.023)]
2024-05-24 12:21:39,829 - ==> Total time: 0:51:48	 Eta: 6:59:08 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:21:53,454 - Train: 11.04% [10500/95100]  [11.0/100.0] [batch_t 0.283 (0.286)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.759 (7.915)]
2024-05-24 12:22:07,572 - Train: 11.09% [10550/95100]  [11.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.647 (7.886)]
2024-05-24 12:22:21,695 - Train: 11.15% [10600/95100]  [11.1/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.394 (7.949)]
2024-05-24 12:22:35,818 - Train: 11.20% [10650/95100]  [11.2/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.153 (7.939)]
2024-05-24 12:22:49,949 - Train: 11.25% [10700/95100]  [11.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.965 (7.920)]
2024-05-24 12:23:04,076 - Train: 11.30% [10750/95100]  [11.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.923 (7.940)]
2024-05-24 12:23:18,211 - Train: 11.36% [10800/95100]  [11.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.571 (7.921)]
2024-05-24 12:23:32,341 - Train: 11.41% [10850/95100]  [11.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.748 (7.863)]
2024-05-24 12:23:46,476 - Train: 11.46% [10900/95100]  [11.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.916 (7.835)]
2024-05-24 12:24:00,606 - Train: 11.51% [10950/95100]  [11.5/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.376 (7.901)]
2024-05-24 12:24:14,737 - Train: 11.57% [11000/95100]  [11.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.919 (7.947)]
2024-05-24 12:24:28,866 - Train: 11.62% [11050/95100]  [11.6/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.645 (7.896)]
2024-05-24 12:24:42,999 - Train: 11.67% [11100/95100]  [11.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.394 (7.893)]
2024-05-24 12:24:57,131 - Train: 11.72% [11150/95100]  [11.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.918 (7.831)]
2024-05-24 12:25:11,264 - Train: 11.78% [11200/95100]  [11.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.996 (7.901)]
2024-05-24 12:25:25,406 - Train: 11.83% [11250/95100]  [11.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.877 (7.900)]
2024-05-24 12:25:39,533 - Train: 11.88% [11300/95100]  [11.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.278 (7.812)]
2024-05-24 12:25:53,665 - Train: 11.93% [11350/95100]  [11.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.314 (7.832)]
2024-05-24 12:26:07,796 - Train: 11.99% [11400/95100]  [12.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.873 (7.850)]
2024-05-24 12:26:11,189 - ==> Total time: 0:56:19	 Eta: 6:53:03 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:26:24,100 - Train: 12.04% [11450/95100]  [12.0/100.0] [batch_t 0.282 (0.286)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.362 (7.882)]
2024-05-24 12:26:38,206 - Train: 12.09% [11500/95100]  [12.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.696 (7.799)]
2024-05-24 12:26:52,322 - Train: 12.15% [11550/95100]  [12.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.504 (7.785)]
2024-05-24 12:27:06,443 - Train: 12.20% [11600/95100]  [12.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.596 (7.830)]
2024-05-24 12:27:20,575 - Train: 12.25% [11650/95100]  [12.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.575 (7.890)]
2024-05-24 12:27:34,721 - Train: 12.30% [11700/95100]  [12.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.849 (7.795)]
2024-05-24 12:27:48,864 - Train: 12.36% [11750/95100]  [12.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.242 (7.729)]
2024-05-24 12:28:03,012 - Train: 12.41% [11800/95100]  [12.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.617 (7.804)]
2024-05-24 12:28:17,163 - Train: 12.46% [11850/95100]  [12.5/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.069 (7.724)]
2024-05-24 12:28:31,321 - Train: 12.51% [11900/95100]  [12.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 8.153 (7.811)]
2024-05-24 12:28:45,507 - Train: 12.57% [11950/95100]  [12.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.448 (7.686)]
2024-05-24 12:28:59,687 - Train: 12.62% [12000/95100]  [12.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.725 (7.821)]
2024-05-24 12:29:13,876 - Train: 12.67% [12050/95100]  [12.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.834 (7.768)]
2024-05-24 12:29:28,080 - Train: 12.72% [12100/95100]  [12.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 8.116 (7.747)]
2024-05-24 12:29:42,247 - Train: 12.78% [12150/95100]  [12.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.457 (7.713)]
2024-05-24 12:29:56,395 - Train: 12.83% [12200/95100]  [12.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.098 (7.746)]
2024-05-24 12:30:10,528 - Train: 12.88% [12250/95100]  [12.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.886 (7.711)]
2024-05-24 12:30:24,664 - Train: 12.93% [12300/95100]  [12.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.687 (7.738)]
2024-05-24 12:30:38,775 - Train: 12.99% [12350/95100]  [13.0/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.610 (7.714)]
2024-05-24 12:30:42,442 - ==> Total time: 1:00:50	 Eta: 6:47:12 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:30:55,217 - Train: 13.04% [12400/95100]  [13.0/100.0] [batch_t 0.282 (0.286)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.271 (7.711)]
2024-05-24 12:31:09,352 - Train: 13.09% [12450/95100]  [13.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.803 (7.715)]
2024-05-24 12:31:23,470 - Train: 13.14% [12500/95100]  [13.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.896 (7.704)]
2024-05-24 12:31:37,588 - Train: 13.20% [12550/95100]  [13.2/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.076 (7.716)]
2024-05-24 12:31:51,737 - Train: 13.25% [12600/95100]  [13.2/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.946 (7.662)]
2024-05-24 12:32:05,905 - Train: 13.30% [12650/95100]  [13.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.275 (7.655)]
2024-05-24 12:32:20,082 - Train: 13.35% [12700/95100]  [13.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.536 (7.703)]
2024-05-24 12:32:34,259 - Train: 13.41% [12750/95100]  [13.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.729 (7.656)]
2024-05-24 12:32:48,427 - Train: 13.46% [12800/95100]  [13.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.444 (7.691)]
2024-05-24 12:33:02,581 - Train: 13.51% [12850/95100]  [13.5/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.995 (7.639)]
2024-05-24 12:33:16,728 - Train: 13.56% [12900/95100]  [13.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.992 (7.643)]
2024-05-24 12:33:30,867 - Train: 13.62% [12950/95100]  [13.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.011 (7.758)]
2024-05-24 12:33:45,009 - Train: 13.67% [13000/95100]  [13.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.698 (7.630)]
2024-05-24 12:33:59,152 - Train: 13.72% [13050/95100]  [13.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.178 (7.629)]
2024-05-24 12:34:13,295 - Train: 13.77% [13100/95100]  [13.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.347 (7.652)]
2024-05-24 12:34:27,432 - Train: 13.83% [13150/95100]  [13.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.021 (7.641)]
2024-05-24 12:34:41,564 - Train: 13.88% [13200/95100]  [13.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.810 (7.602)]
2024-05-24 12:34:55,701 - Train: 13.93% [13250/95100]  [13.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.853 (7.580)]
