2024-05-26 00:27:20,586 - ==> Logging on master GPU: 0
2024-05-26 00:27:20,586 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:20,586 - ==> Using GPU: [0] for Training
2024-05-26 00:27:20,587 - ==> Building model
2024-05-26 00:27:21,520 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:27:25,432 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|    foam     |     81.000      |  81.000 (30  epoch)   |    95.252    | 95.252 (30  epoch) |      89.888      |   89.888 (30  epoch)   |   79.181    | 79.181 (30  epoch) |   93.166    | 93.166 (30  epoch) |  18.138  | 18.138 (30  epoch) |    30.867    | 30.867 (30  epoch) |        17.268        |     17.268 (30  epoch)     |        35.269         |     35.269 (30  epoch)      |         9.746         |      9.746 (30  epoch)      |    18.250     | 18.250 (30  epoch)  |
|    peach    |     87.808      |  87.808 (30  epoch)   |    96.061    | 96.061 (30  epoch) |      94.064      |   94.064 (30  epoch)   |   97.084    | 97.084 (30  epoch) |   99.238    | 99.238 (30  epoch) |  39.262  | 39.262 (30  epoch) |    42.037    | 42.037 (30  epoch) |        17.741        |     17.741 (30  epoch)     |        55.265         |     55.265 (30  epoch)      |        10.378         |     10.378 (30  epoch)      |    26.612     | 26.612 (30  epoch)  |
|   potato    |     66.700      |  66.700 (30  epoch)   |    89.911    | 89.911 (30  epoch) |      89.756      |   89.756 (30  epoch)   |   96.001    | 96.001 (30  epoch) |   98.921    | 98.921 (30  epoch) |  14.661  | 14.661 (30  epoch) |    22.458    | 22.458 (30  epoch) |        11.033        |     11.033 (30  epoch)     |        57.741         |     57.741 (30  epoch)      |         5.995         |      5.995 (30  epoch)      |    12.649     | 12.649 (30  epoch)  |
|    rope     |     96.422      |  96.422 (30  epoch)   |    98.594    | 98.594 (30  epoch) |      93.939      |   93.939 (30  epoch)   |   97.360    | 97.360 (30  epoch) |   99.642    | 99.642 (30  epoch) |  58.286  | 58.286 (30  epoch) |    57.666    | 57.666 (30  epoch) |        32.430        |     32.430 (30  epoch)     |        49.997         |     49.997 (30  epoch)      |        20.944         |     20.944 (30  epoch)      |    40.515     | 40.515 (30  epoch)  |
|    tire     |     64.230      |  64.230 (30  epoch)   |    86.319    | 86.319 (30  epoch) |      87.437      |   87.437 (30  epoch)   |   93.770    | 93.770 (30  epoch) |   98.546    | 98.546 (30  epoch) |  14.090  | 14.090 (30  epoch) |    21.812    | 21.812 (30  epoch) |        9.686         |     9.686 (30  epoch)      |        37.880         |     37.880 (30  epoch)      |         5.242         |      5.242 (30  epoch)      |    12.241     | 12.241 (30  epoch)  |
|     Avg     |     81.763      |  81.763 (30  epoch)   |    94.218    | 94.218 (30  epoch) |      91.927      |   91.927 (30  epoch)   |   94.436    | 94.436 (30  epoch) |   98.479    | 98.479 (30  epoch) |  34.210  | 34.210 (30  epoch) |    38.824    | 38.824 (30  epoch) |        19.597        |     19.597 (30  epoch)     |        50.505         |     50.505 (30  epoch)      |        11.665         |     11.665 (30  epoch)      |    24.756     | 24.756 (30  epoch)  |
2024-05-26 00:58:25,341 - ==> Total time: 0:31:04	 Eta: 4:39:43 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 00:58:53,755 - Train: 10.14% [2800/27600]  [30.4/300.0] [batch_t 0.630 (0.653)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.881 (2.950)]
2024-05-26 00:59:25,337 - Train: 10.33% [2850/27600]  [31.0/300.0] [batch_t 0.628 (0.632)] [data_t 0.002] [optim_t 0.626] [lr 0.004000] [pixel 2.941 (2.955)]
2024-05-26 00:59:26,601 - ==> Total time: 0:32:06	 Eta: 4:38:33 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 00:59:59,256 - Train: 10.51% [2900/27600]  [31.5/300.0] [batch_t 0.630 (0.639)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.853 (2.949)]
2024-05-26 01:00:27,107 - ==> Total time: 0:33:06	 Eta: 4:37:17 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:00:32,849 - Train: 10.69% [2950/27600]  [32.1/300.0] [batch_t 0.631 (0.643)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.919 (2.930)]
2024-05-26 01:01:04,382 - Train: 10.87% [3000/27600]  [32.6/300.0] [batch_t 0.630 (0.631)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.985 (2.914)]
2024-05-26 01:01:27,145 - ==> Total time: 0:34:06	 Eta: 4:35:59 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:01:38,336 - Train: 11.05% [3050/27600]  [33.2/300.0] [batch_t 0.628 (0.660)] [data_t 0.002] [optim_t 0.626] [lr 0.004000] [pixel 3.001 (2.895)]
2024-05-26 01:02:09,978 - Train: 11.23% [3100/27600]  [33.7/300.0] [batch_t 0.636 (0.633)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.902 (2.876)]
2024-05-26 01:02:27,718 - ==> Total time: 0:35:07	 Eta: 4:34:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:02:43,854 - Train: 11.41% [3150/27600]  [34.2/300.0] [batch_t 0.636 (0.646)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 3.008 (2.911)]
2024-05-26 01:03:14,321 - Train: 11.59% [3200/27600]  [34.8/300.0] [batch_t 0.632 (0.609)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.819 (2.851)]
2024-05-26 01:03:26,963 - ==> Total time: 0:36:06	 Eta: 4:33:23 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:03:48,138 - Train: 11.78% [3250/27600]  [35.3/300.0] [batch_t 0.629 (0.644)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.814 (2.890)]
2024-05-26 01:04:19,774 - Train: 11.96% [3300/27600]  [35.9/300.0] [batch_t 0.631 (0.633)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.729 (2.845)]
2024-05-26 01:04:27,364 - ==> Total time: 0:37:06	 Eta: 4:32:10 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:04:53,612 - Train: 12.14% [3350/27600]  [36.4/300.0] [batch_t 0.628 (0.641)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.872 (2.862)]
2024-05-26 01:05:23,986 - Train: 12.32% [3400/27600]  [37.0/300.0] [batch_t 0.629 (0.607)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.903 (2.817)]
2024-05-26 01:05:26,507 - ==> Total time: 0:38:06	 Eta: 4:30:49 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:05:57,976 - Train: 12.50% [3450/27600]  [37.5/300.0] [batch_t 0.633 (0.640)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.765 (2.828)]
2024-05-26 01:06:27,044 - ==> Total time: 0:39:06	 Eta: 4:29:38 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:06:31,858 - Train: 12.68% [3500/27600]  [38.0/300.0] [batch_t 0.631 (0.707)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.653 (2.746)]
2024-05-26 01:07:03,437 - Train: 12.86% [3550/27600]  [38.6/300.0] [batch_t 0.631 (0.631)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.879 (2.774)]
2024-05-26 01:07:27,477 - ==> Total time: 0:40:06	 Eta: 4:28:28 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:07:37,354 - Train: 13.04% [3600/27600]  [39.1/300.0] [batch_t 0.633 (0.662)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.716 (2.718)]
2024-05-26 01:08:07,853 - Train: 13.22% [3650/27600]  [39.7/300.0] [batch_t 0.634 (0.610)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.599 (2.793)]
2024-05-26 01:08:26,855 - ==> Total time: 0:41:06	 Eta: 4:27:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:08:41,888 - Train: 13.41% [3700/27600]  [40.2/300.0] [batch_t 0.636 (0.651)] [data_t 0.002] [optim_t 0.635] [lr 0.004000] [pixel 2.806 (2.761)]
2024-05-26 01:09:13,526 - Train: 13.59% [3750/27600]  [40.8/300.0] [batch_t 0.634 (0.633)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.623 (2.755)]
2024-05-26 01:09:27,457 - ==> Total time: 0:42:06	 Eta: 4:26:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:09:47,554 - Train: 13.77% [3800/27600]  [41.3/300.0] [batch_t 0.627 (0.644)] [data_t 0.002] [optim_t 0.625] [lr 0.004000] [pixel 2.728 (2.762)]
2024-05-26 01:10:17,979 - Train: 13.95% [3850/27600]  [41.8/300.0] [batch_t 0.635 (0.608)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.718 (2.727)]
2024-05-26 01:10:26,836 - ==> Total time: 0:43:06	 Eta: 4:24:47 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:10:51,740 - Train: 14.13% [3900/27600]  [42.4/300.0] [batch_t 0.629 (0.642)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.636 (2.737)]
2024-05-26 01:11:23,369 - Train: 14.31% [3950/27600]  [42.9/300.0] [batch_t 0.633 (0.632)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.689 (2.735)]
2024-05-26 01:11:27,166 - ==> Total time: 0:44:06	 Eta: 4:23:38 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:11:57,426 - Train: 14.49% [4000/27600]  [43.5/300.0] [batch_t 0.630 (0.641)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.658 (2.717)]
2024-05-26 01:12:27,792 - ==> Total time: 0:45:07	 Eta: 4:22:31 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:12:31,278 - Train: 14.67% [4050/27600]  [44.0/300.0] [batch_t 0.630 (0.798)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.592 (2.637)]
2024-05-26 01:13:02,960 - Train: 14.86% [4100/27600]  [44.6/300.0] [batch_t 0.633 (0.634)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.593 (2.722)]
2024-05-26 01:13:28,254 - ==> Total time: 0:46:07	 Eta: 4:21:24 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:13:36,826 - Train: 15.04% [4150/27600]  [45.1/300.0] [batch_t 0.633 (0.667)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.550 (2.645)]
2024-05-26 01:14:08,465 - Train: 15.22% [4200/27600]  [45.7/300.0] [batch_t 0.629 (0.633)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.601 (2.693)]
2024-05-26 01:14:28,583 - ==> Total time: 0:47:08	 Eta: 4:20:16 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:14:42,082 - Train: 15.40% [4250/27600]  [46.2/300.0] [batch_t 0.635 (0.650)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 2.468 (2.681)]
2024-05-26 01:15:12,527 - Train: 15.58% [4300/27600]  [46.7/300.0] [batch_t 0.634 (0.609)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.669 (2.653)]
2024-05-26 01:15:27,700 - ==> Total time: 0:48:07	 Eta: 4:19:01 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:15:46,433 - Train: 15.76% [4350/27600]  [47.3/300.0] [batch_t 0.628 (0.645)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.550 (2.687)]
2024-05-26 01:16:18,036 - Train: 15.94% [4400/27600]  [47.8/300.0] [batch_t 0.633 (0.632)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.591 (2.647)]
2024-05-26 01:16:28,133 - ==> Total time: 0:49:07	 Eta: 4:17:55 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:16:51,749 - Train: 16.12% [4450/27600]  [48.4/300.0] [batch_t 0.635 (0.642)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 2.877 (2.646)]
2024-05-26 01:17:22,244 - Train: 16.30% [4500/27600]  [48.9/300.0] [batch_t 0.633 (0.610)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.618 (2.657)]
2024-05-26 01:17:27,297 - ==> Total time: 0:50:06	 Eta: 4:16:42 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:17:56,038 - Train: 16.49% [4550/27600]  [49.5/300.0] [batch_t 0.631 (0.641)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.824 (2.625)]
2024-05-26 01:18:27,661 - Train: 16.67% [4600/27600]  [50.0/300.0] [batch_t 0.635 (0.632)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 2.605 (2.634)]
2024-05-26 01:18:27,664 - ==> Total time: 0:51:07	 Eta: 4:15:35 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:19:01,662 - Train: 16.85% [4650/27600]  [50.5/300.0] [batch_t 0.631 (0.640)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.545 (2.647)]
2024-05-26 01:19:28,205 - ==> Total time: 0:52:07	 Eta: 4:14:30 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:19:35,598 - Train: 17.03% [4700/27600]  [51.1/300.0] [batch_t 0.634 (0.680)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.513 (2.547)]
2024-05-26 01:20:06,092 - Train: 17.21% [4750/27600]  [51.6/300.0] [batch_t 0.633 (0.610)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.762 (2.633)]
2024-05-26 01:20:27,581 - ==> Total time: 0:53:07	 Eta: 4:13:20 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:20:39,792 - Train: 17.39% [4800/27600]  [52.2/300.0] [batch_t 0.627 (0.652)] [data_t 0.002] [optim_t 0.625] [lr 0.004000] [pixel 2.480 (2.537)]
2024-05-26 01:21:11,368 - Train: 17.57% [4850/27600]  [52.7/300.0] [batch_t 0.628 (0.631)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.648 (2.616)]
2024-05-26 01:21:27,794 - ==> Total time: 0:54:07	 Eta: 4:12:13 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:21:45,266 - Train: 17.75% [4900/27600]  [53.3/300.0] [batch_t 0.634 (0.646)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.599 (2.590)]
2024-05-26 01:22:15,227 - Train: 17.93% [4950/27600]  [53.8/300.0] [batch_t 0.635 (0.599)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.565 (2.583)]
2024-05-26 01:22:26,631 - ==> Total time: 0:55:06	 Eta: 4:11:01 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:22:49,321 - Train: 18.12% [5000/27600]  [54.3/300.0] [batch_t 0.634 (0.643)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.528 (2.565)]
2024-05-26 01:23:20,962 - Train: 18.30% [5050/27600]  [54.9/300.0] [batch_t 0.634 (0.633)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.732 (2.574)]
2024-05-26 01:23:27,288 - ==> Total time: 0:56:06	 Eta: 4:09:57 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:23:54,934 - Train: 18.48% [5100/27600]  [55.4/300.0] [batch_t 0.635 (0.642)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 2.481 (2.571)]
2024-05-26 01:24:26,570 - Train: 18.66% [5150/27600]  [56.0/300.0] [batch_t 0.633 (0.633)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.510 (2.551)]
2024-05-26 01:24:27,684 - ==> Total time: 0:57:07	 Eta: 4:08:52 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:25:00,356 - Train: 18.84% [5200/27600]  [56.5/300.0] [batch_t 0.634 (0.639)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.757 (2.553)]
2024-05-26 01:25:28,195 - ==> Total time: 0:58:07	 Eta: 4:07:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:25:34,449 - Train: 19.02% [5250/27600]  [57.1/300.0] [batch_t 0.633 (0.684)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.611 (2.483)]
2024-05-26 01:26:06,087 - Train: 19.20% [5300/27600]  [57.6/300.0] [batch_t 0.634 (0.633)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.541 (2.524)]
2024-05-26 01:26:28,857 - ==> Total time: 0:59:08	 Eta: 4:06:45 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:26:40,206 - Train: 19.38% [5350/27600]  [58.2/300.0] [batch_t 0.636 (0.661)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 2.459 (2.496)]
2024-05-26 01:27:10,482 - Train: 19.57% [5400/27600]  [58.7/300.0] [batch_t 0.635 (0.605)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.456 (2.504)]
2024-05-26 01:27:28,190 - ==> Total time: 1:00:07	 Eta: 4:05:36 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:27:44,486 - Train: 19.75% [5450/27600]  [59.2/300.0] [batch_t 0.634 (0.646)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.349 (2.510)]
2024-05-26 01:28:16,090 - Train: 19.93% [5500/27600]  [59.8/300.0] [batch_t 0.628 (0.632)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.284 (2.500)]
2024-05-26 01:28:45,593 - Test: 100.00% [38/38] [batch_t 0.171 (0.440)] [pixel 2.896 (2.789)]
2024-05-26 01:28:49,927 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-26 01:28:54,005 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-26 01:29:00,292 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.275 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.274 (mIoU_max_px)	
2024-05-26 01:29:01,185 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-26 01:29:06,257 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-26 01:29:10,152 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-26 01:29:15,269 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-26 01:29:19,700 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 01:29:23,432 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-26 01:29:27,689 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 01:29:27,695 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     94.990      |  94.990 (60  epoch)   |    98.745    | 98.745 (60  epoch) |      94.054      |   94.444 (30  epoch)   |   95.797    | 96.040 (30  epoch) |   99.206    | 99.225 (30  epoch) |  47.215  | 47.215 (60  epoch) |    50.587    | 51.171 (30  epoch) |        24.910        |     24.910 (60  epoch)     |        67.737         |     68.353 (30  epoch)      |        15.381         |     15.381 (60  epoch)      |    33.857     | 34.382 (30  epoch)  |
| cable_gland |     93.815      |  93.815 (60  epoch)   |    98.459    | 98.459 (60  epoch) |      94.118      |   94.118 (60  epoch)   |   98.677    | 98.677 (60  epoch) |   99.503    | 99.503 (60  epoch) |  40.299  | 40.299 (60  epoch) |    46.402    | 46.402 (60  epoch) |        23.545        |     23.545 (60  epoch)     |        46.355         |     46.355 (60  epoch)      |        14.213         |     14.213 (60  epoch)      |    30.210     | 30.210 (60  epoch)  |
|   carrot    |     89.871      |  89.871 (60  epoch)   |    97.388    | 97.388 (60  epoch) |      94.891      |   94.891 (60  epoch)   |   97.449    | 97.449 (60  epoch) |   99.277    | 99.277 (60  epoch) |  24.488  | 25.541 (30  epoch) |    29.313    | 29.734 (30  epoch) |        18.852        |     19.262 (30  epoch)     |        41.110         |     45.044 (30  epoch)      |        10.651         |     10.943 (30  epoch)      |    17.173     | 17.464 (30  epoch)  |
