2024-05-25 18:10:28,023 - ==> Logging on master GPU: 0
2024-05-25 18:10:28,023 - ==> Running Trainer: InvADTrainer
2024-05-25 18:10:28,023 - ==> Using GPU: [0] for Training
2024-05-25 18:10:28,023 - ==> Building model
2024-05-25 18:10:30,032 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 18:10:33,342 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 19:44:41,386 - Train: 23.40% [18950/81000]  [70.2/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.641 (2.664)]
2024-05-25 19:44:55,606 - Train: 23.46% [19000/81000]  [70.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.548 (2.689)]
2024-05-25 19:45:09,817 - Train: 23.52% [19050/81000]  [70.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.694 (2.664)]
2024-05-25 19:45:24,021 - Train: 23.58% [19100/81000]  [70.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.881 (2.694)]
2024-05-25 19:45:38,231 - Train: 23.64% [19150/81000]  [70.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.773 (2.674)]
2024-05-25 19:45:43,919 - ==> Total time: 1:35:16	 Eta: 5:07:16 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 19:45:54,829 - Train: 23.70% [19200/81000]  [71.1/300.0] [batch_t 0.283 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.616 (2.675)]
2024-05-25 19:46:09,033 - Train: 23.77% [19250/81000]  [71.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.831 (2.672)]
2024-05-25 19:46:23,233 - Train: 23.83% [19300/81000]  [71.5/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.617 (2.615)]
2024-05-25 19:46:37,433 - Train: 23.89% [19350/81000]  [71.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.964 (2.689)]
2024-05-25 19:46:51,629 - Train: 23.95% [19400/81000]  [71.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.734 (2.674)]
2024-05-25 19:47:02,996 - ==> Total time: 1:36:35	 Eta: 5:05:51 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 19:47:08,741 - Train: 24.01% [19450/81000]  [72.0/300.0] [batch_t 0.283 (0.322)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.479 (2.595)]
2024-05-25 19:47:22,954 - Train: 24.07% [19500/81000]  [72.2/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.538 (2.786)]
2024-05-25 19:47:37,160 - Train: 24.14% [19550/81000]  [72.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.492 (2.644)]
2024-05-25 19:47:51,361 - Train: 24.20% [19600/81000]  [72.6/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.427 (2.634)]
2024-05-25 19:48:05,560 - Train: 24.26% [19650/81000]  [72.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.735 (2.672)]
2024-05-25 19:48:19,769 - Train: 24.32% [19700/81000]  [73.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.558 (2.646)]
2024-05-25 19:48:22,612 - ==> Total time: 1:37:54	 Eta: 5:04:27 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 19:48:36,207 - Train: 24.38% [19750/81000]  [73.1/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.725 (2.665)]
2024-05-25 19:48:50,404 - Train: 24.44% [19800/81000]  [73.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.649 (2.624)]
2024-05-25 19:49:04,617 - Train: 24.51% [19850/81000]  [73.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.505 (2.667)]
2024-05-25 19:49:18,824 - Train: 24.57% [19900/81000]  [73.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.850 (2.672)]
2024-05-25 19:49:33,024 - Train: 24.63% [19950/81000]  [73.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.678 (2.648)]
2024-05-25 19:49:41,553 - ==> Total time: 1:39:13	 Eta: 5:03:02 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 19:49:49,673 - Train: 24.69% [20000/81000]  [74.1/300.0] [batch_t 0.284 (0.304)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.427 (2.651)]
2024-05-25 19:50:03,872 - Train: 24.75% [20050/81000]  [74.3/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.505 (2.615)]
2024-05-25 19:50:18,064 - Train: 24.81% [20100/81000]  [74.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.768 (2.630)]
2024-05-25 19:50:32,259 - Train: 24.88% [20150/81000]  [74.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.541 (2.638)]
2024-05-25 19:50:46,443 - Train: 24.94% [20200/81000]  [74.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.752 (2.623)]
2024-05-25 19:51:00,628 - Train: 25.00% [20250/81000]  [75.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.570 (2.672)]
2024-05-25 19:51:00,631 - ==> Total time: 1:40:32	 Eta: 5:01:38 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 19:51:18,506 - Train: 25.06% [20300/81000]  [75.2/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.550 (2.652)]
2024-05-25 19:51:32,682 - Train: 25.12% [20350/81000]  [75.4/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.723 (2.617)]
2024-05-25 19:51:46,852 - Train: 25.19% [20400/81000]  [75.6/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.716 (2.647)]
2024-05-25 19:52:01,034 - Train: 25.25% [20450/81000]  [75.7/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.447 (2.639)]
2024-05-25 19:52:15,236 - Train: 25.31% [20500/81000]  [75.9/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.721 (2.684)]
2024-05-25 19:52:20,920 - ==> Total time: 1:41:53	 Eta: 5:00:17 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 19:52:31,971 - Train: 25.37% [20550/81000]  [76.1/300.0] [batch_t 0.283 (0.297)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.667 (2.652)]
2024-05-25 19:52:46,181 - Train: 25.43% [20600/81000]  [76.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.771 (2.664)]
2024-05-25 19:53:00,407 - Train: 25.49% [20650/81000]  [76.5/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.671 (2.638)]
2024-05-25 19:53:14,654 - Train: 25.56% [20700/81000]  [76.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.597 (2.627)]
2024-05-25 19:53:28,891 - Train: 25.62% [20750/81000]  [76.9/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.716 (2.641)]
2024-05-25 19:53:40,273 - ==> Total time: 1:43:12	 Eta: 4:58:53 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 19:53:45,560 - Train: 25.68% [20800/81000]  [77.0/300.0] [batch_t 0.285 (0.319)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.580 (2.594)]
2024-05-25 19:53:59,759 - Train: 25.74% [20850/81000]  [77.2/300.0] [batch_t 0.286 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.514 (2.598)]
2024-05-25 19:54:13,930 - Train: 25.80% [20900/81000]  [77.4/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.819 (2.621)]
2024-05-25 19:54:28,094 - Train: 25.86% [20950/81000]  [77.6/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.657 (2.662)]
2024-05-25 19:54:42,263 - Train: 25.93% [21000/81000]  [77.8/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.596 (2.657)]
2024-05-25 19:54:56,444 - Train: 25.99% [21050/81000]  [78.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.711 (2.644)]
2024-05-25 19:54:59,289 - ==> Total time: 1:44:31	 Eta: 4:57:29 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 19:55:12,850 - Train: 26.05% [21100/81000]  [78.1/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.528 (2.610)]
2024-05-25 19:55:27,068 - Train: 26.11% [21150/81000]  [78.3/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.407 (2.624)]
2024-05-25 19:55:41,303 - Train: 26.17% [21200/81000]  [78.5/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.608 (2.624)]
2024-05-25 19:55:55,546 - Train: 26.23% [21250/81000]  [78.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.773 (2.643)]
2024-05-25 19:56:09,795 - Train: 26.30% [21300/81000]  [78.9/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.633 (2.641)]
2024-05-25 19:56:18,337 - ==> Total time: 1:45:50	 Eta: 4:56:05 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 19:56:26,319 - Train: 26.36% [21350/81000]  [79.1/300.0] [batch_t 0.284 (0.303)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.517 (2.612)]
2024-05-25 19:56:40,527 - Train: 26.42% [21400/81000]  [79.3/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.529 (2.622)]
2024-05-25 19:56:54,727 - Train: 26.48% [21450/81000]  [79.4/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.520 (2.616)]
2024-05-25 19:57:08,929 - Train: 26.54% [21500/81000]  [79.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.470 (2.647)]
2024-05-25 19:57:23,149 - Train: 26.60% [21550/81000]  [79.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.867 (2.607)]
2024-05-25 19:57:37,374 - Train: 26.67% [21600/81000]  [80.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.622 (2.628)]
2024-05-25 19:57:37,376 - ==> Total time: 1:47:09	 Eta: 4:54:41 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 19:57:54,062 - Train: 26.73% [21650/81000]  [80.2/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.435 (2.623)]
2024-05-25 19:58:08,260 - Train: 26.79% [21700/81000]  [80.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.556 (2.637)]
2024-05-25 19:58:22,469 - Train: 26.85% [21750/81000]  [80.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.871 (2.604)]
2024-05-25 19:58:36,694 - Train: 26.91% [21800/81000]  [80.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.559 (2.639)]
2024-05-25 19:58:50,922 - Train: 26.98% [21850/81000]  [80.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.819 (2.586)]
2024-05-25 19:58:56,618 - ==> Total time: 1:48:28	 Eta: 4:53:17 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 19:59:07,261 - Train: 27.04% [21900/81000]  [81.1/300.0] [batch_t 0.284 (0.296)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.438 (2.689)]
2024-05-25 19:59:21,457 - Train: 27.10% [21950/81000]  [81.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.678 (2.592)]
2024-05-25 19:59:35,662 - Train: 27.16% [22000/81000]  [81.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.792 (2.604)]
2024-05-25 19:59:49,879 - Train: 27.22% [22050/81000]  [81.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.655 (2.602)]
2024-05-25 20:00:04,110 - Train: 27.28% [22100/81000]  [81.9/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.690 (2.640)]
2024-05-25 20:00:15,493 - ==> Total time: 1:49:47	 Eta: 4:51:53 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:00:20,478 - Train: 27.35% [22150/81000]  [82.0/300.0] [batch_t 0.284 (0.320)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.534 (2.606)]
2024-05-25 20:00:34,678 - Train: 27.41% [22200/81000]  [82.2/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.342 (2.581)]
2024-05-25 20:00:48,870 - Train: 27.47% [22250/81000]  [82.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.526 (2.639)]
2024-05-25 20:01:03,070 - Train: 27.53% [22300/81000]  [82.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.654 (2.622)]
2024-05-25 20:01:17,275 - Train: 27.59% [22350/81000]  [82.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.496 (2.577)]
2024-05-25 20:01:31,484 - Train: 27.65% [22400/81000]  [83.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.682 (2.621)]
2024-05-25 20:01:34,328 - ==> Total time: 1:51:06	 Eta: 4:50:29 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:01:48,207 - Train: 27.72% [22450/81000]  [83.1/300.0] [batch_t 0.284 (0.299)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.599 (2.591)]
2024-05-25 20:02:02,408 - Train: 27.78% [22500/81000]  [83.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.760 (2.586)]
2024-05-25 20:02:16,613 - Train: 27.84% [22550/81000]  [83.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.676 (2.602)]
2024-05-25 20:02:30,829 - Train: 27.90% [22600/81000]  [83.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.340 (2.603)]
2024-05-25 20:02:45,060 - Train: 27.96% [22650/81000]  [83.9/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.419 (2.609)]
2024-05-25 20:02:53,599 - ==> Total time: 1:52:25	 Eta: 4:49:06 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:03:02,330 - Train: 28.02% [22700/81000]  [84.1/300.0] [batch_t 0.284 (0.309)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.493 (2.559)]
2024-05-25 20:03:16,541 - Train: 28.09% [22750/81000]  [84.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.560 (2.585)]
2024-05-25 20:03:30,732 - Train: 28.15% [22800/81000]  [84.4/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.651 (2.628)]
2024-05-25 20:03:44,915 - Train: 28.21% [22850/81000]  [84.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.747 (2.599)]
2024-05-25 20:03:59,114 - Train: 28.27% [22900/81000]  [84.8/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.673 (2.586)]
2024-05-25 20:04:13,324 - Train: 28.33% [22950/81000]  [85.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.560 (2.587)]
2024-05-25 20:04:13,327 - ==> Total time: 1:53:45	 Eta: 4:47:44 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:04:29,922 - Train: 28.40% [23000/81000]  [85.2/300.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.376 (2.591)]
2024-05-25 20:04:44,150 - Train: 28.46% [23050/81000]  [85.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.924 (2.580)]
2024-05-25 20:04:58,357 - Train: 28.52% [23100/81000]  [85.6/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.547 (2.599)]
2024-05-25 20:05:12,575 - Train: 28.58% [23150/81000]  [85.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.438 (2.592)]
2024-05-25 20:05:26,803 - Train: 28.64% [23200/81000]  [85.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.356 (2.591)]
2024-05-25 20:05:32,495 - ==> Total time: 1:55:04	 Eta: 4:46:21 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:05:43,267 - Train: 28.70% [23250/81000]  [86.1/300.0] [batch_t 0.285 (0.298)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.583 (2.571)]
2024-05-25 20:05:57,510 - Train: 28.77% [23300/81000]  [86.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.616 (2.611)]
2024-05-25 20:06:11,754 - Train: 28.83% [23350/81000]  [86.5/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.752 (2.589)]
2024-05-25 20:06:25,981 - Train: 28.89% [23400/81000]  [86.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.539 (2.565)]
2024-05-25 20:06:40,204 - Train: 28.95% [23450/81000]  [86.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.514 (2.577)]
2024-05-25 20:06:51,591 - ==> Total time: 1:56:23	 Eta: 4:44:57 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:06:56,737 - Train: 29.01% [23500/81000]  [87.0/300.0] [batch_t 0.285 (0.322)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.376 (2.786)]
2024-05-25 20:07:10,950 - Train: 29.07% [23550/81000]  [87.2/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.532 (2.548)]
2024-05-25 20:07:25,139 - Train: 29.14% [23600/81000]  [87.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.678 (2.615)]
2024-05-25 20:07:39,329 - Train: 29.20% [23650/81000]  [87.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.504 (2.581)]
2024-05-25 20:07:53,532 - Train: 29.26% [23700/81000]  [87.8/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.480 (2.571)]
2024-05-25 20:08:07,757 - Train: 29.32% [23750/81000]  [88.0/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.462 (2.578)]
2024-05-25 20:08:10,607 - ==> Total time: 1:57:42	 Eta: 4:43:34 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:08:24,208 - Train: 29.38% [23800/81000]  [88.1/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.482 (2.575)]
2024-05-25 20:08:38,394 - Train: 29.44% [23850/81000]  [88.3/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.641 (2.593)]
2024-05-25 20:08:52,572 - Train: 29.51% [23900/81000]  [88.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.218 (2.579)]
2024-05-25 20:09:06,757 - Train: 29.57% [23950/81000]  [88.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.688 (2.550)]
2024-05-25 20:09:20,958 - Train: 29.63% [24000/81000]  [88.9/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.585 (2.584)]
2024-05-25 20:09:29,479 - ==> Total time: 1:59:01	 Eta: 4:42:11 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:09:37,900 - Train: 29.69% [24050/81000]  [89.1/300.0] [batch_t 0.284 (0.303)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.546 (2.554)]
2024-05-25 20:09:52,097 - Train: 29.75% [24100/81000]  [89.3/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.532 (2.591)]
2024-05-25 20:10:06,279 - Train: 29.81% [24150/81000]  [89.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.750 (2.546)]
2024-05-25 20:10:20,460 - Train: 29.88% [24200/81000]  [89.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.697 (2.574)]
2024-05-25 20:10:34,656 - Train: 29.94% [24250/81000]  [89.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.590 (2.560)]
2024-05-25 20:10:48,872 - Train: 30.00% [24300/81000]  [90.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.643 (2.579)]
2024-05-25 20:11:00,763 - Test: 73.53% [50/68] [batch_t 0.221 (0.234)] [pixel 3.352 (2.966)]
2024-05-25 20:11:04,655 - Test: 100.00% [68/68] [batch_t 0.119 (0.229)] [pixel 2.651 (2.962)]
2024-05-25 20:11:06,226 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.358 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.358 (mIoU_max_px)	
2024-05-25 20:11:07,292 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.280 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.282 (mIoU_max_px)	
2024-05-25 20:11:08,302 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.265 (mIoU_max_px)	
