2024-05-23 23:49:01,141 - ==> Logging on master GPU: 0
2024-05-23 23:49:01,141 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:01,141 - ==> Using GPU: [0] for Training
2024-05-23 23:49:01,141 - ==> Building model
2024-05-23 23:49:02,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:49:17,256 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-23 23:51:36,961 - ==> Total time: 0:02:35	 Eta: 1:02:22 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:51:48,357 - Train: 4.35% [400/9200]  [4.3/100.0] [batch_t 0.282 (0.294)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.558 (4.574)]
2024-05-23 23:52:02,444 - Train: 4.89% [450/9200]  [4.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.840 (4.478)]
2024-05-23 23:52:05,265 - ==> Total time: 0:03:04	 Eta: 0:58:20 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:52:19,169 - Train: 5.43% [500/9200]  [5.4/100.0] [batch_t 0.282 (0.292)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.407 (4.315)]
2024-05-23 23:52:33,272 - Train: 5.98% [550/9200]  [6.0/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.224 (4.268)]
2024-05-23 23:52:33,839 - ==> Total time: 0:03:32	 Eta: 0:55:34 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:52:49,811 - Train: 6.52% [600/9200]  [6.5/100.0] [batch_t 0.282 (0.290)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.666 (4.205)]
2024-05-23 23:53:02,232 - ==> Total time: 0:04:01	 Eta: 0:53:24 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:53:07,584 - Train: 7.07% [650/9200]  [7.1/100.0] [batch_t 0.282 (0.349)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.269 (4.132)]
2024-05-23 23:53:21,687 - Train: 7.61% [700/9200]  [7.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.184 (4.063)]
2024-05-23 23:53:31,848 - ==> Total time: 0:04:30	 Eta: 0:51:54 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:53:38,809 - Train: 8.15% [750/9200]  [8.2/100.0] [batch_t 0.282 (0.311)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.008 (3.947)]
2024-05-23 23:53:52,922 - Train: 8.70% [800/9200]  [8.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.974 (3.947)]
2024-05-23 23:54:00,829 - ==> Total time: 0:04:59	 Eta: 0:50:31 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:54:10,979 - Train: 9.24% [850/9200]  [9.2/100.0] [batch_t 0.283 (0.301)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.921 (3.837)]
2024-05-23 23:54:25,085 - Train: 9.78% [900/9200]  [9.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.925 (3.827)]
2024-05-23 23:54:46,961 - Test: 100.00% [38/38] [batch_t 7.064 (0.425)] [pixel 4.211 (3.887)]
2024-05-23 23:54:47,889 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-23 23:54:48,596 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.180 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.178 (mIoU_max_px)	
2024-05-23 23:54:49,684 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.274 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.269 (mIoU_max_px)	
2024-05-23 23:54:50,562 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-23 23:54:51,433 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-23 23:54:52,096 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-23 23:54:52,989 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-23 23:54:53,747 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-23 23:54:54,403 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-23 23:54:55,143 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-23 23:54:55,149 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     97.572      |  97.572 (10  epoch)   |    99.449    | 99.449 (10  epoch) |      96.089      |   96.089 (10  epoch)   |   97.272    | 97.272 (10  epoch) |   99.369    | 99.369 (10  epoch) |  51.591  | 51.591 (10  epoch) |    54.980    | 54.980 (10  epoch) |        24.792        |     24.792 (10  epoch)     |        65.126         |     65.126 (10  epoch)      |        15.480         |     15.480 (10  epoch)      |    37.912     | 37.912 (10  epoch)  |
| cable_gland |     60.646      |  60.646 (10  epoch)   |    88.158    | 88.158 (10  epoch) |      89.231      |   89.231 (10  epoch)   |   89.877    | 89.877 (10  epoch) |   96.341    | 96.341 (10  epoch) |  11.646  | 11.646 (10  epoch) |    18.919    | 18.919 (10  epoch) |        8.310         |     8.310 (10  epoch)      |        64.783         |     64.783 (10  epoch)      |         4.445         |      4.445 (10  epoch)      |    10.448     | 10.448 (10  epoch)  |
|   carrot    |     84.343      |  84.343 (10  epoch)   |    95.973    | 95.973 (10  epoch) |      92.806      |   92.806 (10  epoch)   |   97.327    | 97.327 (10  epoch) |   99.189    | 99.189 (10  epoch) |  26.421  | 26.421 (10  epoch) |    30.357    | 30.357 (10  epoch) |        18.723        |     18.723 (10  epoch)     |        39.074         |     39.074 (10  epoch)      |        10.647         |     10.647 (10  epoch)      |    17.894     | 17.894 (10  epoch)  |
|   cookie    |     58.148      |  58.148 (10  epoch)   |    84.591    | 84.591 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   92.224    | 92.224 (10  epoch) |   97.894    | 97.894 (10  epoch) |  41.997  | 41.997 (10  epoch) |    43.594    | 43.594 (10  epoch) |        19.389        |     19.389 (10  epoch)     |        59.213         |     59.213 (10  epoch)      |        11.420         |     11.420 (10  epoch)      |    27.872     | 27.872 (10  epoch)  |
|    dowel    |     87.611      |  87.611 (10  epoch)   |    97.057    | 97.057 (10  epoch) |      90.667      |   90.667 (10  epoch)   |   96.184    | 96.184 (10  epoch) |   99.192    | 99.192 (10  epoch) |  39.932  | 39.932 (10  epoch) |    43.697    | 43.697 (10  epoch) |        18.951        |     18.951 (10  epoch)     |        60.905         |     60.905 (10  epoch)      |        11.181         |     11.181 (10  epoch)      |    27.956     | 27.956 (10  epoch)  |
|    foam     |     71.000      |  71.000 (10  epoch)   |    92.362    | 92.362 (10  epoch) |      89.385      |   89.385 (10  epoch)   |   69.381    | 69.381 (10  epoch) |   89.127    | 89.127 (10  epoch) |  15.968  | 15.968 (10  epoch) |    30.298    | 30.298 (10  epoch) |        14.513        |     14.513 (10  epoch)     |        33.093         |     33.093 (10  epoch)      |         8.120         |      8.120 (10  epoch)      |    17.854     | 17.854 (10  epoch)  |
|    peach    |     81.785      |  81.785 (10  epoch)   |    94.743    | 94.743 (10  epoch) |      92.035      |   92.035 (10  epoch)   |   96.238    | 96.238 (10  epoch) |   98.934    | 98.934 (10  epoch) |  32.953  | 32.953 (10  epoch) |    36.465    | 36.465 (10  epoch) |        15.810        |     15.810 (10  epoch)     |        64.724         |     64.724 (10  epoch)      |         9.050         |      9.050 (10  epoch)      |    22.298     | 22.298 (10  epoch)  |
|   potato    |     62.698      |  62.698 (10  epoch)   |    86.636    | 86.636 (10  epoch) |      89.756      |   89.756 (10  epoch)   |   95.605    | 95.605 (10  epoch) |   98.750    | 98.750 (10  epoch) |  11.364  | 11.364 (10  epoch) |    18.461    | 18.461 (10  epoch) |        9.031         |     9.031 (10  epoch)      |        47.280         |     47.280 (10  epoch)      |         4.839         |      4.839 (10  epoch)      |    10.169     | 10.169 (10  epoch)  |
|    rope     |     96.150      |  96.150 (10  epoch)   |    98.494    | 98.494 (10  epoch) |      94.118      |   94.118 (10  epoch)   |   97.069    | 97.069 (10  epoch) |   99.631    | 99.631 (10  epoch) |  58.790  | 58.790 (10  epoch) |    57.004    | 57.004 (10  epoch) |        33.945        |     33.945 (10  epoch)     |        50.682         |     50.682 (10  epoch)      |        21.935         |     21.935 (10  epoch)      |    39.865     | 39.865 (10  epoch)  |
|    tire     |     58.851      |  58.851 (10  epoch)   |    84.503    | 84.503 (10  epoch) |      87.629      |   87.629 (10  epoch)   |   88.647    | 88.647 (10  epoch) |   97.176    | 97.176 (10  epoch) |  7.757   | 7.757 (10  epoch)  |    13.592    | 13.592 (10  epoch) |        6.378         |     6.378 (10  epoch)      |        33.310         |     33.310 (10  epoch)      |         3.347         |      3.347 (10  epoch)      |     7.291     |  7.291 (10  epoch)  |
|     Avg     |     75.880      |  75.880 (10  epoch)   |    92.197    | 92.197 (10  epoch) |      90.975      |   90.975 (10  epoch)   |   91.982    | 91.982 (10  epoch) |   97.560    | 97.560 (10  epoch) |  29.842  | 29.842 (10  epoch) |    34.737    | 34.737 (10  epoch) |        16.984        |     16.984 (10  epoch)     |        51.819         |     51.819 (10  epoch)      |        10.046         |     10.046 (10  epoch)      |    21.956     | 21.956 (10  epoch)  |
2024-05-23 23:54:55,206 - ==> Total time: 0:05:54	 Eta: 0:53:07 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:55:06,503 - Train: 10.33% [950/9200]  [10.3/100.0] [batch_t 0.282 (0.305)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.577 (3.862)]
2024-05-23 23:55:20,598 - Train: 10.87% [1000/9200]  [10.9/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.831 (3.704)]
2024-05-23 23:55:23,986 - ==> Total time: 0:06:22	 Eta: 0:51:38 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:55:37,289 - Train: 11.41% [1050/9200]  [11.4/100.0] [batch_t 0.282 (0.291)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.940 (3.678)]
2024-05-23 23:55:51,409 - Train: 11.96% [1100/9200]  [12.0/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.917 (3.653)]
2024-05-23 23:55:52,541 - ==> Total time: 0:06:51	 Eta: 0:50:17 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:56:07,613 - Train: 12.50% [1150/9200]  [12.5/100.0] [batch_t 0.282 (0.290)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.539 (3.669)]
2024-05-23 23:56:20,622 - ==> Total time: 0:07:19	 Eta: 0:49:01 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:56:24,000 - Train: 13.04% [1200/9200]  [13.0/100.0] [batch_t 0.282 (0.369)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.701 (3.562)]
2024-05-23 23:56:38,113 - Train: 13.59% [1250/9200]  [13.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.374 (3.545)]
2024-05-23 23:56:48,833 - ==> Total time: 0:07:47	 Eta: 0:47:53 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:56:54,846 - Train: 14.13% [1300/9200]  [14.1/100.0] [batch_t 0.282 (0.311)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.666 (3.535)]
2024-05-23 23:57:08,953 - Train: 14.67% [1350/9200]  [14.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.544 (3.485)]
2024-05-23 23:57:17,416 - ==> Total time: 0:08:16	 Eta: 0:46:52 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:57:25,264 - Train: 15.22% [1400/9200]  [15.2/100.0] [batch_t 0.282 (0.300)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.474 (3.489)]
2024-05-23 23:57:39,373 - Train: 15.76% [1450/9200]  [15.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.318 (3.427)]
2024-05-23 23:57:45,580 - ==> Total time: 0:08:44	 Eta: 0:45:53 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:57:55,540 - Train: 16.30% [1500/9200]  [16.3/100.0] [batch_t 0.283 (0.295)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.066 (3.387)]
2024-05-23 23:58:09,679 - Train: 16.85% [1550/9200]  [16.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.180 (3.393)]
2024-05-23 23:58:13,639 - ==> Total time: 0:09:12	 Eta: 0:44:58 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:58:25,888 - Train: 17.39% [1600/9200]  [17.4/100.0] [batch_t 0.282 (0.292)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.370 (3.344)]
2024-05-23 23:58:39,991 - Train: 17.93% [1650/9200]  [17.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.016 (3.349)]
2024-05-23 23:58:41,685 - ==> Total time: 0:09:40	 Eta: 0:44:05 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:58:56,482 - Train: 18.48% [1700/9200]  [18.5/100.0] [batch_t 0.283 (0.289)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.300 (3.314)]
2024-05-23 23:59:10,056 - ==> Total time: 0:10:09	 Eta: 0:43:16 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-23 23:59:12,963 - Train: 19.02% [1750/9200]  [19.0/100.0] [batch_t 0.283 (0.429)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.360 (3.348)]
2024-05-23 23:59:27,086 - Train: 19.57% [1800/9200]  [19.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.474 (3.262)]
2024-05-23 23:59:47,442 - Test: 100.00% [38/38] [batch_t 0.087 (0.234)] [pixel 3.865 (3.383)]
2024-05-23 23:59:48,261 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-23 23:59:48,958 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.178 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.178 (mIoU_max_px)	
2024-05-23 23:59:50,043 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.272 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.268 (mIoU_max_px)	
2024-05-23 23:59:50,923 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-23 23:59:51,799 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-23 23:59:52,451 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.162 (mIoU_max_px)	
2024-05-23 23:59:53,327 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-23 23:59:54,068 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-23 23:59:54,719 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-23 23:59:55,443 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-23 23:59:55,446 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     95.403      |  97.572 (10  epoch)   |    98.876    | 99.449 (10  epoch) |      95.028      |   96.089 (10  epoch)   |   96.297    | 97.272 (10  epoch) |   99.208    | 99.369 (10  epoch) |  46.698  | 51.591 (10  epoch) |    50.606    | 54.980 (10  epoch) |        23.754        |     24.792 (10  epoch)     |        66.240         |     66.240 (20  epoch)      |        14.602         |     15.480 (10  epoch)      |    33.874     | 37.912 (10  epoch)  |
| cable_gland |     79.146      |  79.146 (20  epoch)   |    93.902    | 93.902 (20  epoch) |      91.398      |   91.398 (20  epoch)   |   96.506    | 96.506 (20  epoch) |   98.670    | 98.670 (20  epoch) |  26.350  | 26.350 (20  epoch) |    33.372    | 33.372 (20  epoch) |        16.188        |     16.188 (20  epoch)     |        50.902         |     64.783 (10  epoch)      |         9.197         |      9.197 (20  epoch)      |    20.028     | 20.028 (20  epoch)  |
|   carrot    |     86.756      |  86.756 (20  epoch)   |    96.539    | 96.539 (20  epoch) |      92.958      |   92.958 (20  epoch)   |   97.311    | 97.327 (10  epoch) |   99.211    | 99.211 (20  epoch) |  26.245  | 26.421 (10  epoch) |    30.274    | 30.357 (10  epoch) |        19.676        |     19.676 (20  epoch)     |        42.676         |     42.676 (20  epoch)      |        11.202         |     11.202 (20  epoch)      |    17.837     | 17.894 (10  epoch)  |
