2024-05-24 11:30:44,026 - ==> Logging on master GPU: 0
2024-05-24 11:30:44,026 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:44,026 - ==> Using GPU: [0] for Training
2024-05-24 11:30:44,026 - ==> Building model
2024-05-24 11:30:44,869 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:53,235 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 13:09:41,800 - Train: 8.38% [20700/247100]  [8.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.226 (6.969)]
2024-05-24 13:09:56,016 - Train: 8.40% [20750/247100]  [8.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.824 (6.908)]
2024-05-24 13:10:10,233 - Train: 8.42% [20800/247100]  [8.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.762 (6.943)]
2024-05-24 13:10:24,452 - Train: 8.44% [20850/247100]  [8.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.522 (6.907)]
2024-05-24 13:10:38,663 - Train: 8.46% [20900/247100]  [8.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.772 (6.962)]
2024-05-24 13:10:52,874 - Train: 8.48% [20950/247100]  [8.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.353 (6.930)]
2024-05-24 13:11:07,083 - Train: 8.50% [21000/247100]  [8.5/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.564 (6.919)]
2024-05-24 13:11:21,292 - Train: 8.52% [21050/247100]  [8.5/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.250 (6.872)]
2024-05-24 13:11:35,498 - Train: 8.54% [21100/247100]  [8.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.563 (6.969)]
2024-05-24 13:11:49,713 - Train: 8.56% [21150/247100]  [8.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.975 (6.938)]
2024-05-24 13:12:03,923 - Train: 8.58% [21200/247100]  [8.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.933 (6.868)]
2024-05-24 13:12:18,135 - Train: 8.60% [21250/247100]  [8.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.800 (6.988)]
2024-05-24 13:12:32,348 - Train: 8.62% [21300/247100]  [8.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.497 (6.918)]
2024-05-24 13:12:46,557 - Train: 8.64% [21350/247100]  [8.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.562 (6.888)]
2024-05-24 13:13:00,774 - Train: 8.66% [21400/247100]  [8.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.603 (6.795)]
2024-05-24 13:13:14,986 - Train: 8.68% [21450/247100]  [8.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.839 (6.920)]
2024-05-24 13:13:29,200 - Train: 8.70% [21500/247100]  [8.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.240 (6.975)]
2024-05-24 13:13:43,413 - Train: 8.72% [21550/247100]  [8.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.963 (6.811)]
2024-05-24 13:13:57,623 - Train: 8.74% [21600/247100]  [8.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.682 (6.920)]
2024-05-24 13:14:11,835 - Train: 8.76% [21650/247100]  [8.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.925 (6.888)]
2024-05-24 13:14:26,050 - Train: 8.78% [21700/247100]  [8.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.826 (6.810)]
2024-05-24 13:14:40,264 - Train: 8.80% [21750/247100]  [8.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.362 (6.933)]
2024-05-24 13:14:54,477 - Train: 8.82% [21800/247100]  [8.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.832 (6.877)]
2024-05-24 13:15:08,695 - Train: 8.84% [21850/247100]  [8.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.549 (6.885)]
2024-05-24 13:15:22,908 - Train: 8.86% [21900/247100]  [8.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.840 (6.869)]
2024-05-24 13:15:37,124 - Train: 8.88% [21950/247100]  [8.9/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 6.410 (6.871)]
2024-05-24 13:15:51,334 - Train: 8.90% [22000/247100]  [8.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.767 (6.972)]
2024-05-24 13:16:05,547 - Train: 8.92% [22050/247100]  [8.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.198 (6.834)]
2024-05-24 13:16:19,755 - Train: 8.94% [22100/247100]  [8.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.716 (6.870)]
2024-05-24 13:16:33,973 - Train: 8.96% [22150/247100]  [9.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.814 (6.802)]
2024-05-24 13:16:48,197 - Train: 8.98% [22200/247100]  [9.0/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.823 (6.906)]
2024-05-24 13:16:59,293 - ==> Total time: 1:46:15	 Eta: 17:54:21 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-24 13:17:04,839 - Train: 9.00% [22250/247100]  [9.0/100.0] [batch_t 0.285 (0.301)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.823 (6.830)]
2024-05-24 13:17:19,053 - Train: 9.02% [22300/247100]  [9.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.005 (6.849)]
2024-05-24 13:17:33,277 - Train: 9.04% [22350/247100]  [9.0/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.750 (6.864)]
2024-05-24 13:17:47,517 - Train: 9.07% [22400/247100]  [9.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.118 (6.784)]
2024-05-24 13:18:01,766 - Train: 9.09% [22450/247100]  [9.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.657 (6.861)]
2024-05-24 13:18:16,011 - Train: 9.11% [22500/247100]  [9.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.042 (6.834)]
2024-05-24 13:18:30,249 - Train: 9.13% [22550/247100]  [9.1/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.368 (6.846)]
2024-05-24 13:18:44,481 - Train: 9.15% [22600/247100]  [9.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.384 (6.817)]
2024-05-24 13:18:58,708 - Train: 9.17% [22650/247100]  [9.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.616 (6.903)]
2024-05-24 13:19:12,934 - Train: 9.19% [22700/247100]  [9.2/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 6.883 (6.833)]
2024-05-24 13:19:27,164 - Train: 9.21% [22750/247100]  [9.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 6.733 (6.836)]
2024-05-24 13:19:41,393 - Train: 9.23% [22800/247100]  [9.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.576 (6.902)]
2024-05-24 13:19:55,625 - Train: 9.25% [22850/247100]  [9.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.614 (6.821)]
2024-05-24 13:20:09,855 - Train: 9.27% [22900/247100]  [9.3/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.692 (6.695)]
2024-05-24 13:20:24,081 - Train: 9.29% [22950/247100]  [9.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.582 (6.806)]
2024-05-24 13:20:38,306 - Train: 9.31% [23000/247100]  [9.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.579 (6.833)]
2024-05-24 13:20:52,528 - Train: 9.33% [23050/247100]  [9.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.038 (6.857)]
2024-05-24 13:21:06,747 - Train: 9.35% [23100/247100]  [9.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.531 (6.779)]
2024-05-24 13:21:20,967 - Train: 9.37% [23150/247100]  [9.4/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.916 (6.752)]
2024-05-24 13:21:35,185 - Train: 9.39% [23200/247100]  [9.4/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.501 (6.803)]
2024-05-24 13:21:49,404 - Train: 9.41% [23250/247100]  [9.4/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.832 (6.840)]
2024-05-24 13:22:03,615 - Train: 9.43% [23300/247100]  [9.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.545 (6.834)]
2024-05-24 13:22:17,835 - Train: 9.45% [23350/247100]  [9.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.319 (6.909)]
2024-05-24 13:22:32,055 - Train: 9.47% [23400/247100]  [9.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.844 (6.822)]
2024-05-24 13:22:46,274 - Train: 9.49% [23450/247100]  [9.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.277 (6.794)]
2024-05-24 13:23:00,501 - Train: 9.51% [23500/247100]  [9.5/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 7.012 (6.772)]
2024-05-24 13:23:14,734 - Train: 9.53% [23550/247100]  [9.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.985 (6.863)]
2024-05-24 13:23:28,963 - Train: 9.55% [23600/247100]  [9.6/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.670 (6.841)]
2024-05-24 13:23:43,204 - Train: 9.57% [23650/247100]  [9.6/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.097 (6.813)]
2024-05-24 13:23:57,452 - Train: 9.59% [23700/247100]  [9.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.855 (6.760)]
2024-05-24 13:24:11,702 - Train: 9.61% [23750/247100]  [9.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.733 (6.821)]
2024-05-24 13:24:25,944 - Train: 9.63% [23800/247100]  [9.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.352 (6.800)]
2024-05-24 13:24:40,182 - Train: 9.65% [23850/247100]  [9.7/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.123 (6.774)]
2024-05-24 13:24:54,415 - Train: 9.67% [23900/247100]  [9.7/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.943 (6.779)]
2024-05-24 13:25:08,647 - Train: 9.69% [23950/247100]  [9.7/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.610 (6.657)]
2024-05-24 13:25:22,889 - Train: 9.71% [24000/247100]  [9.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.848 (6.762)]
2024-05-24 13:25:37,149 - Train: 9.73% [24050/247100]  [9.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 6.966 (6.781)]
2024-05-24 13:25:51,406 - Train: 9.75% [24100/247100]  [9.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.373 (6.696)]
2024-05-24 13:26:05,662 - Train: 9.77% [24150/247100]  [9.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.583 (6.823)]
2024-05-24 13:26:19,923 - Train: 9.79% [24200/247100]  [9.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.372 (6.720)]
2024-05-24 13:26:34,191 - Train: 9.81% [24250/247100]  [9.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.461 (6.741)]
2024-05-24 13:26:48,455 - Train: 9.83% [24300/247100]  [9.8/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 6.511 (6.783)]
2024-05-24 13:27:02,714 - Train: 9.85% [24350/247100]  [9.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 7.194 (6.804)]
2024-05-24 13:27:16,956 - Train: 9.87% [24400/247100]  [9.9/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.635 (6.722)]
2024-05-24 13:27:31,191 - Train: 9.89% [24450/247100]  [9.9/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.440 (6.702)]
2024-05-24 13:27:45,429 - Train: 9.92% [24500/247100]  [9.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.933 (6.758)]
2024-05-24 13:27:59,661 - Train: 9.94% [24550/247100]  [9.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.766 (6.752)]
2024-05-24 13:28:13,894 - Train: 9.96% [24600/247100]  [10.0/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.554 (6.715)]
2024-05-24 13:28:28,118 - Train: 9.98% [24650/247100]  [10.0/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.524 (6.789)]
2024-05-24 13:28:42,345 - Train: 10.00% [24700/247100]  [10.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.423 (6.705)]
2024-05-24 13:28:56,445 - Test: 32.26% [50/155] [batch_t 0.216 (0.223)] [pixel 7.057 (6.945)]
2024-05-24 13:29:07,277 - Test: 64.52% [100/155] [batch_t 0.214 (0.220)] [pixel 5.727 (7.011)]
2024-05-24 13:29:18,097 - Test: 96.77% [150/155] [batch_t 0.214 (0.219)] [pixel 7.607 (7.015)]
2024-05-24 13:29:29,399 - Test: 100.00% [155/155] [batch_t 10.438 (0.285)] [pixel 7.404 (7.032)]
2024-05-24 13:30:08,649 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.973 (mF1_max_px)	  3.466 (mF1_px_0.2_0.8_0.1)	  3.465 (mAcc_px_0.2_0.8_0.1)	  3.466 (mIoU_px_0.2_0.8_0.1)	  9.985 (mIoU_max_px)	
2024-05-24 13:30:08,661 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     67.840      |  67.840 (10  epoch)   |    47.576    | 47.576 (10  epoch) |      54.874      |   54.874 (10  epoch)   |   49.184    | 49.184 (10  epoch) |   75.049    | 75.049 (10  epoch) |  16.503  | 16.503 (10  epoch) |    24.211    | 24.211 (10  epoch) |        10.513        |     10.513 (10  epoch)     |        35.273         |     35.273 (10  epoch)      |         5.786         |      5.786 (10  epoch)      |    13.773     | 13.773 (10  epoch)  |
2024-05-24 13:30:08,734 - ==> Total time: 1:59:24	 Eta: 17:54:43 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-24 13:30:23,471 - Train: 10.02% [24750/247100]  [10.0/100.0] [batch_t 0.282 (0.306)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.596 (6.617)]
2024-05-24 13:30:37,601 - Train: 10.04% [24800/247100]  [10.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.498 (6.730)]
2024-05-24 13:30:51,759 - Train: 10.06% [24850/247100]  [10.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.709 (6.699)]
2024-05-24 13:31:05,914 - Train: 10.08% [24900/247100]  [10.1/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.197 (6.721)]
2024-05-24 13:31:20,091 - Train: 10.10% [24950/247100]  [10.1/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.045 (6.745)]
2024-05-24 13:31:34,287 - Train: 10.12% [25000/247100]  [10.1/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.065 (6.723)]
2024-05-24 13:31:48,480 - Train: 10.14% [25050/247100]  [10.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.899 (6.686)]
2024-05-24 13:32:02,663 - Train: 10.16% [25100/247100]  [10.2/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.495 (6.792)]
2024-05-24 13:32:16,845 - Train: 10.18% [25150/247100]  [10.2/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.333 (6.655)]
2024-05-24 13:32:31,029 - Train: 10.20% [25200/247100]  [10.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.638 (6.682)]
2024-05-24 13:32:45,211 - Train: 10.22% [25250/247100]  [10.2/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.487 (6.714)]
2024-05-24 13:32:59,395 - Train: 10.24% [25300/247100]  [10.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.035 (6.744)]
2024-05-24 13:33:13,572 - Train: 10.26% [25350/247100]  [10.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.303 (6.633)]
2024-05-24 13:33:27,750 - Train: 10.28% [25400/247100]  [10.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.832 (6.636)]
2024-05-24 13:33:41,929 - Train: 10.30% [25450/247100]  [10.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.474 (6.773)]
2024-05-24 13:33:56,112 - Train: 10.32% [25500/247100]  [10.3/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.564 (6.812)]
2024-05-24 13:34:10,298 - Train: 10.34% [25550/247100]  [10.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.739 (6.708)]
2024-05-24 13:34:24,482 - Train: 10.36% [25600/247100]  [10.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.349 (6.732)]
2024-05-24 13:34:38,660 - Train: 10.38% [25650/247100]  [10.4/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.449 (6.652)]
2024-05-24 13:34:52,837 - Train: 10.40% [25700/247100]  [10.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.155 (6.679)]
2024-05-24 13:35:07,013 - Train: 10.42% [25750/247100]  [10.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.013 (6.707)]
2024-05-24 13:35:21,199 - Train: 10.44% [25800/247100]  [10.4/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.560 (6.697)]
2024-05-24 13:35:35,380 - Train: 10.46% [25850/247100]  [10.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.683 (6.691)]
2024-05-24 13:35:49,564 - Train: 10.48% [25900/247100]  [10.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.629 (6.731)]
2024-05-24 13:36:03,743 - Train: 10.50% [25950/247100]  [10.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.151 (6.656)]
2024-05-24 13:36:17,927 - Train: 10.52% [26000/247100]  [10.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.197 (6.597)]
2024-05-24 13:36:32,107 - Train: 10.54% [26050/247100]  [10.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.036 (6.682)]
2024-05-24 13:36:46,284 - Train: 10.56% [26100/247100]  [10.6/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.477 (6.679)]
2024-05-24 13:37:00,459 - Train: 10.58% [26150/247100]  [10.6/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.225 (6.670)]
2024-05-24 13:37:14,632 - Train: 10.60% [26200/247100]  [10.6/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.204 (6.686)]
2024-05-24 13:37:28,808 - Train: 10.62% [26250/247100]  [10.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.664 (6.641)]
2024-05-24 13:37:42,990 - Train: 10.64% [26300/247100]  [10.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.954 (6.699)]
2024-05-24 13:37:57,168 - Train: 10.66% [26350/247100]  [10.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.804 (6.618)]
2024-05-24 13:38:11,347 - Train: 10.68% [26400/247100]  [10.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.715 (6.670)]
2024-05-24 13:38:25,527 - Train: 10.70% [26450/247100]  [10.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.788 (6.712)]
2024-05-24 13:38:39,704 - Train: 10.72% [26500/247100]  [10.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.079 (6.695)]
2024-05-24 13:38:53,886 - Train: 10.74% [26550/247100]  [10.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.984 (6.650)]
2024-05-24 13:39:08,065 - Train: 10.76% [26600/247100]  [10.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.574 (6.593)]
2024-05-24 13:39:22,247 - Train: 10.79% [26650/247100]  [10.8/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.238 (6.731)]
2024-05-24 13:39:36,430 - Train: 10.81% [26700/247100]  [10.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.457 (6.655)]
2024-05-24 13:39:50,610 - Train: 10.83% [26750/247100]  [10.8/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.654 (6.618)]
