2024-05-25 15:19:47,461 - ==> Logging on master GPU: 0
2024-05-25 15:19:47,462 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:47,462 - ==> Using GPU: [0] for Training
2024-05-25 15:19:47,462 - ==> Building model
2024-05-25 15:19:48,291 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:19:58,233 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad_256_300e/mvtec data.root=data/mvtec
task_start_time                      : 3038477.691562259                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947/show_train
logdir_test                          : runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947/show_test
2024-05-25 15:19:58,263 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 15:20:43,349 - Train: 0.15% [50/33900]  [0.4/300.0] [batch_t 0.279 (0.897)] [data_t 0.002] [optim_t 0.277] [lr 0.004000] [pixel 10.042 (13.378)]
2024-05-25 15:20:57,353 - Train: 0.29% [100/33900]  [0.9/300.0] [batch_t 0.281 (0.280)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 8.816 (9.777)]
2024-05-25 15:21:00,998 - ==> Total time: 0:01:13	 Eta: 6:06:54 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:21:17,051 - Train: 0.44% [150/33900]  [1.3/300.0] [batch_t 0.280 (0.310)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 9.496 (8.996)]
2024-05-25 15:21:31,114 - Train: 0.59% [200/33900]  [1.8/300.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 8.543 (8.294)]
2024-05-25 15:21:38,443 - ==> Total time: 0:01:51	 Eta: 4:35:49 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:21:47,936 - Train: 0.74% [250/33900]  [2.2/300.0] [batch_t 0.281 (0.320)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 6.915 (7.745)]
2024-05-25 15:22:02,043 - Train: 0.88% [300/33900]  [2.7/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.316 (7.331)]
2024-05-25 15:22:13,044 - ==> Total time: 0:02:25	 Eta: 4:00:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:22:18,928 - Train: 1.03% [350/33900]  [3.1/300.0] [batch_t 0.282 (0.365)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.235 (7.021)]
2024-05-25 15:22:33,023 - Train: 1.18% [400/33900]  [3.5/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.830 (6.813)]
2024-05-25 15:22:47,135 - Train: 1.33% [450/33900]  [4.0/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.094 (6.748)]
2024-05-25 15:22:47,703 - ==> Total time: 0:03:00	 Eta: 3:42:24 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:23:04,182 - Train: 1.47% [500/33900]  [4.4/300.0] [batch_t 0.283 (0.303)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.931 (6.450)]
2024-05-25 15:23:18,328 - Train: 1.62% [550/33900]  [4.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.442 (6.701)]
2024-05-25 15:23:22,574 - ==> Total time: 0:03:35	 Eta: 3:31:36 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:23:35,510 - Train: 1.77% [600/33900]  [5.3/300.0] [batch_t 0.282 (0.309)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.952 (6.114)]
2024-05-25 15:23:49,660 - Train: 1.92% [650/33900]  [5.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.370 (6.142)]
2024-05-25 15:23:57,589 - ==> Total time: 0:04:10	 Eta: 3:24:20 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:24:06,783 - Train: 2.06% [700/33900]  [6.2/300.0] [batch_t 0.283 (0.322)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.497 (5.991)]
2024-05-25 15:24:20,915 - Train: 2.21% [750/33900]  [6.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.258 (5.880)]
2024-05-25 15:24:32,515 - ==> Total time: 0:04:45	 Eta: 3:18:55 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:24:37,924 - Train: 2.36% [800/33900]  [7.1/300.0] [batch_t 0.283 (0.386)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.657 (6.029)]
2024-05-25 15:24:52,075 - Train: 2.51% [850/33900]  [7.5/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.691 (5.675)]
2024-05-25 15:25:06,240 - Train: 2.65% [900/33900]  [8.0/300.0] [batch_t 0.283 (0.283)] [data_t 0.001] [optim_t 0.282] [lr 0.004000] [pixel 6.531 (5.615)]
2024-05-25 15:25:07,376 - ==> Total time: 0:05:20	 Eta: 3:14:40 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:25:23,416 - Train: 2.80% [950/33900]  [8.4/300.0] [batch_t 0.283 (0.304)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.113 (5.558)]
2024-05-25 15:25:37,575 - Train: 2.95% [1000/33900]  [8.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.608 (5.455)]
2024-05-25 15:25:42,394 - ==> Total time: 0:05:55	 Eta: 3:11:19 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:25:54,519 - Train: 3.10% [1050/33900]  [9.3/300.0] [batch_t 0.282 (0.309)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.864 (5.526)]
2024-05-25 15:26:08,674 - Train: 3.24% [1100/33900]  [9.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.276 (5.353)]
2024-05-25 15:26:17,175 - ==> Total time: 0:06:29	 Eta: 3:08:24 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:26:25,683 - Train: 3.39% [1150/33900]  [10.2/300.0] [batch_t 0.283 (0.327)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.366 (5.265)]
2024-05-25 15:26:39,852 - Train: 3.54% [1200/33900]  [10.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.726 (5.246)]
2024-05-25 15:26:52,045 - ==> Total time: 0:07:04	 Eta: 3:05:57 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:26:57,119 - Train: 3.69% [1250/33900]  [11.1/300.0] [batch_t 0.283 (0.417)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.400 (4.803)]
2024-05-25 15:27:11,287 - Train: 3.83% [1300/33900]  [11.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.622 (5.178)]
2024-05-25 15:27:25,457 - Train: 3.98% [1350/33900]  [11.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.261 (5.160)]
2024-05-25 15:27:27,161 - ==> Total time: 0:07:39	 Eta: 3:03:54 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:27:42,437 - Train: 4.13% [1400/33900]  [12.4/300.0] [batch_t 0.284 (0.302)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.530 (5.253)]
2024-05-25 15:27:56,617 - Train: 4.28% [1450/33900]  [12.8/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.000 (5.039)]
2024-05-25 15:28:02,007 - ==> Total time: 0:08:14	 Eta: 3:02:00 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:28:15,855 - Train: 4.42% [1500/33900]  [13.3/300.0] [batch_t 0.282 (0.309)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.218 (5.137)]
2024-05-25 15:28:30,000 - Train: 4.57% [1550/33900]  [13.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.623 (4.934)]
2024-05-25 15:28:39,054 - ==> Total time: 0:08:51	 Eta: 3:01:01 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:28:47,192 - Train: 4.72% [1600/33900]  [14.2/300.0] [batch_t 0.282 (0.349)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.095 (5.028)]
2024-05-25 15:29:01,348 - Train: 4.87% [1650/33900]  [14.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.487 (4.906)]
2024-05-25 15:29:14,099 - ==> Total time: 0:09:26	 Eta: 2:59:27 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:29:18,257 - Train: 5.01% [1700/33900]  [15.0/300.0] [batch_t 0.283 (0.461)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.784 (4.763)]
2024-05-25 15:29:32,419 - Train: 5.16% [1750/33900]  [15.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.655 (4.839)]
2024-05-25 15:29:46,588 - Train: 5.31% [1800/33900]  [15.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.470 (4.872)]
2024-05-25 15:29:48,857 - ==> Total time: 0:10:01	 Eta: 2:57:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:30:03,929 - Train: 5.46% [1850/33900]  [16.4/300.0] [batch_t 0.284 (0.310)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.493 (4.946)]
2024-05-25 15:30:18,110 - Train: 5.60% [1900/33900]  [16.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.125 (4.779)]
2024-05-25 15:30:24,065 - ==> Total time: 0:10:36	 Eta: 2:56:39 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:30:34,973 - Train: 5.75% [1950/33900]  [17.3/300.0] [batch_t 0.282 (0.312)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.644 (4.774)]
2024-05-25 15:30:49,110 - Train: 5.90% [2000/33900]  [17.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.269 (4.704)]
2024-05-25 15:30:58,728 - ==> Total time: 0:11:11	 Eta: 2:55:17 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:31:06,148 - Train: 6.05% [2050/33900]  [18.1/300.0] [batch_t 0.282 (0.339)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.921 (4.810)]
2024-05-25 15:31:20,279 - Train: 6.19% [2100/33900]  [18.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.725 (4.568)]
2024-05-25 15:31:33,560 - ==> Total time: 0:11:46	 Eta: 2:54:04 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:31:37,617 - Train: 6.34% [2150/33900]  [19.0/300.0] [batch_t 0.283 (0.595)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.450 (4.365)]
2024-05-25 15:31:51,770 - Train: 6.49% [2200/33900]  [19.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.324 (4.416)]
2024-05-25 15:32:05,912 - Train: 6.64% [2250/33900]  [19.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.357 (4.384)]
2024-05-25 15:32:08,742 - ==> Total time: 0:12:21	 Eta: 2:52:59 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:32:23,344 - Train: 6.78% [2300/33900]  [20.4/300.0] [batch_t 0.283 (0.311)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.466 (4.328)]
2024-05-25 15:32:37,465 - Train: 6.93% [2350/33900]  [20.8/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.458 (4.264)]
2024-05-25 15:32:43,961 - ==> Total time: 0:12:56	 Eta: 2:51:57 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:32:54,842 - Train: 7.08% [2400/33900]  [21.2/300.0] [batch_t 0.283 (0.315)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.477 (4.224)]
2024-05-25 15:33:08,957 - Train: 7.23% [2450/33900]  [21.7/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.110 (4.226)]
2024-05-25 15:33:19,128 - ==> Total time: 0:13:31	 Eta: 2:50:57 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:33:26,099 - Train: 7.37% [2500/33900]  [22.1/300.0] [batch_t 0.283 (0.346)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.049 (4.243)]
2024-05-25 15:33:40,224 - Train: 7.52% [2550/33900]  [22.6/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.198 (4.134)]
2024-05-25 15:33:54,078 - ==> Total time: 0:14:06	 Eta: 2:49:57 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:33:57,527 - Train: 7.67% [2600/33900]  [23.0/300.0] [batch_t 1.266 (1.266)] [data_t 0.985] [optim_t 0.280] [lr 0.004000] [pixel 4.404 (4.404)]
2024-05-25 15:34:11,661 - Train: 7.82% [2650/33900]  [23.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.937 (4.148)]
2024-05-25 15:34:25,792 - Train: 7.96% [2700/33900]  [23.9/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.950 (4.111)]
2024-05-25 15:34:29,184 - ==> Total time: 0:14:41	 Eta: 2:49:00 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:34:42,877 - Train: 8.11% [2750/33900]  [24.3/300.0] [batch_t 0.283 (0.304)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.947 (4.081)]
2024-05-25 15:34:57,025 - Train: 8.26% [2800/33900]  [24.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.976 (4.065)]
2024-05-25 15:35:04,103 - ==> Total time: 0:15:16	 Eta: 2:48:04 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:35:14,992 - Train: 8.41% [2850/33900]  [25.2/300.0] [batch_t 0.283 (0.320)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.125 (3.978)]
2024-05-25 15:35:29,150 - Train: 8.55% [2900/33900]  [25.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.286 (4.031)]
2024-05-25 15:35:39,914 - ==> Total time: 0:15:52	 Eta: 2:47:18 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:35:45,966 - Train: 8.70% [2950/33900]  [26.1/300.0] [batch_t 0.282 (0.356)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.707 (4.089)]
2024-05-25 15:36:00,108 - Train: 8.85% [3000/33900]  [26.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.154 (3.945)]
2024-05-25 15:36:14,257 - Train: 9.00% [3050/33900]  [27.0/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.939 (3.992)]
2024-05-25 15:36:14,543 - ==> Total time: 0:16:27	 Eta: 2:46:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:36:31,306 - Train: 9.14% [3100/33900]  [27.4/300.0] [batch_t 0.283 (0.300)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.010 (3.972)]
2024-05-25 15:36:45,472 - Train: 9.29% [3150/33900]  [27.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.995 (3.949)]
2024-05-25 15:36:49,438 - ==> Total time: 0:17:02	 Eta: 2:45:28 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:37:02,482 - Train: 9.44% [3200/33900]  [28.3/300.0] [batch_t 0.283 (0.306)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.471 (3.933)]
2024-05-25 15:37:16,656 - Train: 9.59% [3250/33900]  [28.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.691 (3.901)]
2024-05-25 15:37:24,304 - ==> Total time: 0:17:36	 Eta: 2:44:36 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:37:33,951 - Train: 9.73% [3300/33900]  [29.2/300.0] [batch_t 0.283 (0.326)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.192 (4.011)]
2024-05-25 15:37:48,087 - Train: 9.88% [3350/33900]  [29.6/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.979 (3.853)]
2024-05-25 15:38:12,981 - Test: 92.59% [50/54] [batch_t 0.214 (0.266)] [pixel 3.223 (4.437)]
2024-05-25 15:38:24,306 - Test: 100.00% [54/54] [batch_t 10.679 (0.456)] [pixel 2.813 (4.299)]
2024-05-25 15:38:25,374 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.135 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.134 (mIoU_max_px)	
2024-05-25 15:38:26,391 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-25 15:38:27,280 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.226 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-25 15:38:28,050 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-25 15:38:28,579 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.124 (mIoU_max_px)	
2024-05-25 15:38:29,311 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-25 15:38:30,138 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-25 15:38:30,905 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-25 15:38:32,063 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-25 15:38:33,131 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.270 (mIoU_max_px)	
2024-05-25 15:38:33,903 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-25 15:38:34,172 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 15:38:34,808 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-25 15:38:35,346 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
