2024-05-23 23:03:56,484 - ==> Logging on master GPU: 0
2024-05-23 23:03:56,484 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:03:56,484 - ==> Using GPU: [0] for Training
2024-05-23 23:03:56,485 - ==> Building model
2024-05-23 23:04:05,283 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|       mint        |     60.845      |  60.845 (10  epoch)   |    61.088    | 61.088 (10  epoch) |      63.898      |   63.898 (10  epoch)   |   48.685    | 48.685 (10  epoch) |   85.710    | 85.710 (10  epoch) |  3.494   | 3.494 (10  epoch)  |    13.012    | 13.012 (10  epoch) |        3.400         |     3.400 (10  epoch)      |        39.658         |     39.658 (10  epoch)      |         1.773         |      1.773 (10  epoch)      |     6.959     |  6.959 (10  epoch)  |
|      mounts       |     72.572      |  72.572 (10  epoch)   |    65.495    | 65.495 (10  epoch) |      58.047      |   58.047 (10  epoch)   |   71.313    | 71.313 (10  epoch) |   90.585    | 90.585 (10  epoch) |  8.151   | 8.151 (10  epoch)  |    17.294    | 17.294 (10  epoch) |        4.806         |     4.806 (10  epoch)      |        33.394         |     33.394 (10  epoch)      |         2.540         |      2.540 (10  epoch)      |     9.466     |  9.466 (10  epoch)  |
|        pcb        |     65.736      |  65.736 (10  epoch)   |    76.667    | 76.667 (10  epoch) |      75.525      |   75.525 (10  epoch)   |   63.011    | 63.011 (10  epoch) |   91.448    | 91.448 (10  epoch) |  7.876   | 7.876 (10  epoch)  |    16.786    | 16.786 (10  epoch) |        4.639         |     4.639 (10  epoch)      |        49.049         |     49.049 (10  epoch)      |         2.459         |      2.459 (10  epoch)      |     9.162     |  9.162 (10  epoch)  |
|   phone_battery   |     71.757      |  71.757 (10  epoch)   |    66.102    | 66.102 (10  epoch) |      62.553      |   62.553 (10  epoch)   |   59.069    | 59.069 (10  epoch) |   74.839    | 74.839 (10  epoch) |  4.547   | 4.547 (10  epoch)  |    12.228    | 12.228 (10  epoch) |        4.297         |     4.297 (10  epoch)      |        38.160         |     38.160 (10  epoch)      |         2.241         |      2.241 (10  epoch)      |     6.512     |  6.512 (10  epoch)  |
|    plastic_nut    |     69.233      |  69.233 (10  epoch)   |    57.976    | 57.976 (10  epoch) |      54.420      |   54.420 (10  epoch)   |   55.936    | 55.936 (10  epoch) |   86.208    | 86.208 (10  epoch) |  8.407   | 8.407 (10  epoch)  |    17.442    | 17.442 (10  epoch) |        5.640         |     5.640 (10  epoch)      |        47.190         |     47.190 (10  epoch)      |         3.012         |      3.012 (10  epoch)      |     9.554     |  9.554 (10  epoch)  |
|   plastic_plug    |     69.584      |  69.584 (10  epoch)   |    59.090    | 59.090 (10  epoch) |      59.664      |   59.664 (10  epoch)   |   59.999    | 59.999 (10  epoch) |   88.586    | 88.586 (10  epoch) |  4.364   | 4.364 (10  epoch)  |    10.939    | 10.939 (10  epoch) |        3.036         |     3.036 (10  epoch)      |        36.137         |     36.137 (10  epoch)      |         1.575         |      1.575 (10  epoch)      |     5.786     |  5.786 (10  epoch)  |
|  porcelain_doll   |     78.851      |  78.851 (10  epoch)   |    71.749    | 71.749 (10  epoch) |      62.642      |   62.642 (10  epoch)   |   79.517    | 79.517 (10  epoch) |   95.654    | 95.654 (10  epoch) |  13.106  | 13.106 (10  epoch) |    22.781    | 22.781 (10  epoch) |        7.433         |     7.433 (10  epoch)      |        50.388         |     50.388 (10  epoch)      |         4.050         |      4.050 (10  epoch)      |    12.855     | 12.855 (10  epoch)  |
|     regulator     |     55.780      |  55.780 (10  epoch)   |    36.873    | 36.873 (10  epoch) |      43.913      |   43.913 (10  epoch)   |   54.451    | 54.451 (10  epoch) |   84.074    | 84.074 (10  epoch) |  0.991   | 0.991 (10  epoch)  |    5.008     | 5.008 (10  epoch)  |        1.139         |     1.139 (10  epoch)      |        58.144         |     58.144 (10  epoch)      |         0.578         |      0.578 (10  epoch)      |     2.568     |  2.568 (10  epoch)  |
| rolled_strip_base |     76.496      |  76.496 (10  epoch)   |    87.576    | 87.576 (10  epoch) |      80.825      |   80.825 (10  epoch)   |   64.423    | 64.423 (10  epoch) |   84.340    | 84.340 (10  epoch) |  2.514   | 2.514 (10  epoch)  |    7.964     | 7.964 (10  epoch)  |        2.925         |     2.925 (10  epoch)      |        33.230         |     33.230 (10  epoch)      |         1.501         |      1.501 (10  epoch)      |     4.147     |  4.147 (10  epoch)  |
|   sim_card_set    |     82.816      |  82.816 (10  epoch)   |    85.738    | 85.738 (10  epoch) |      77.973      |   77.973 (10  epoch)   |   64.302    | 64.302 (10  epoch) |   92.792    | 92.792 (10  epoch) |  21.588  | 21.588 (10  epoch) |    29.907    | 29.907 (10  epoch) |        10.821        |     10.821 (10  epoch)     |        46.025         |     46.025 (10  epoch)      |         6.092         |      6.092 (10  epoch)      |    17.583     | 17.583 (10  epoch)  |
|      switch       |     71.163      |  71.163 (10  epoch)   |    76.662    | 76.662 (10  epoch) |      69.721      |   69.721 (10  epoch)   |   67.673    | 67.673 (10  epoch) |   92.127    | 92.127 (10  epoch) |  23.092  | 23.092 (10  epoch) |    32.272    | 32.272 (10  epoch) |        9.909         |     9.909 (10  epoch)      |        49.093         |     49.093 (10  epoch)      |         5.521         |      5.521 (10  epoch)      |    19.241     | 19.241 (10  epoch)  |
|       tape        |     74.458      |  74.458 (10  epoch)   |    69.458    | 69.458 (10  epoch) |      61.084      |   61.084 (10  epoch)   |   76.569    | 76.569 (10  epoch) |   94.694    | 94.694 (10  epoch) |  13.931  | 13.931 (10  epoch) |    23.044    | 23.044 (10  epoch) |        7.173         |     7.173 (10  epoch)      |        53.134         |     53.134 (10  epoch)      |         3.895         |      3.895 (10  epoch)      |    13.023     | 13.023 (10  epoch)  |
|   terminalblock   |     71.969      |  71.969 (10  epoch)   |    74.627    | 74.627 (10  epoch) |      70.895      |   70.895 (10  epoch)   |   77.002    | 77.002 (10  epoch) |   94.213    | 94.213 (10  epoch) |  5.205   | 5.205 (10  epoch)  |    12.212    | 12.212 (10  epoch) |        3.843         |     3.843 (10  epoch)      |        47.344         |     47.344 (10  epoch)      |         2.006         |      2.006 (10  epoch)      |     6.503     |  6.503 (10  epoch)  |
|    toothbrush     |     76.864      |  76.864 (10  epoch)   |    81.574    | 81.574 (10  epoch) |      73.382      |   73.382 (10  epoch)   |   71.683    | 71.683 (10  epoch) |   92.996    | 92.996 (10  epoch) |  20.416  | 20.416 (10  epoch) |    29.779    | 29.779 (10  epoch) |        10.223        |     10.223 (10  epoch)     |        42.228         |     42.228 (10  epoch)      |         5.685         |      5.685 (10  epoch)      |    17.494     | 17.494 (10  epoch)  |
|        toy        |     59.590      |  59.590 (10  epoch)   |    69.485    | 69.485 (10  epoch) |      73.456      |   73.456 (10  epoch)   |   56.519    | 56.519 (10  epoch) |   81.721    | 81.721 (10  epoch) |  2.680   | 2.680 (10  epoch)  |    8.976     | 8.976 (10  epoch)  |        2.532         |     2.532 (10  epoch)      |        50.522         |     50.522 (10  epoch)      |         1.306         |      1.306 (10  epoch)      |     4.699     |  4.699 (10  epoch)  |
|     toy_brick     |     63.598      |  63.598 (10  epoch)   |    57.621    | 57.621 (10  epoch) |      58.480      |   58.480 (10  epoch)   |   51.908    | 51.908 (10  epoch) |   87.673    | 87.673 (10  epoch) |  8.679   | 8.679 (10  epoch)  |    16.229    | 16.229 (10  epoch) |        5.275         |     5.275 (10  epoch)      |        48.727         |     48.727 (10  epoch)      |         2.795         |      2.795 (10  epoch)      |     8.831     |  8.831 (10  epoch)  |
|    transistor1    |     83.828      |  83.828 (10  epoch)   |    88.606    | 88.606 (10  epoch) |      78.658      |   78.658 (10  epoch)   |   81.811    | 81.811 (10  epoch) |   96.219    | 96.219 (10  epoch) |  22.864  | 22.864 (10  epoch) |    29.367    | 29.367 (10  epoch) |        10.076        |     10.076 (10  epoch)     |        44.548         |     44.548 (10  epoch)      |         5.612         |      5.612 (10  epoch)      |    17.210     | 17.210 (10  epoch)  |
|      u_block      |     75.391      |  75.391 (10  epoch)   |    68.924    | 68.924 (10  epoch) |      59.429      |   59.429 (10  epoch)   |   73.777    | 73.777 (10  epoch) |   94.785    | 94.785 (10  epoch) |  11.281  | 11.281 (10  epoch) |    20.083    | 20.083 (10  epoch) |        6.807         |     6.807 (10  epoch)      |        43.669         |     43.669 (10  epoch)      |         3.656         |      3.656 (10  epoch)      |    11.162     | 11.162 (10  epoch)  |
|        usb        |     68.055      |  68.055 (10  epoch)   |    68.973    | 68.973 (10  epoch) |      63.253      |   63.253 (10  epoch)   |   73.876    | 73.876 (10  epoch) |   93.206    | 93.206 (10  epoch) |  6.690   | 6.690 (10  epoch)  |    15.165    | 15.165 (10  epoch) |        3.653         |     3.653 (10  epoch)      |        36.178         |     36.178 (10  epoch)      |         1.930         |      1.930 (10  epoch)      |     8.205     |  8.205 (10  epoch)  |
|    usb_adaptor    |     64.087      |  64.087 (10  epoch)   |    55.927    | 55.927 (10  epoch) |      58.381      |   58.381 (10  epoch)   |   59.264    | 59.264 (10  epoch) |   88.554    | 88.554 (10  epoch) |  3.608   | 3.608 (10  epoch)  |    10.416    | 10.416 (10  epoch) |        3.004         |     3.004 (10  epoch)      |        50.258         |     50.258 (10  epoch)      |         1.556         |      1.556 (10  epoch)      |     5.494     |  5.494 (10  epoch)  |
|      vcpill       |     73.700      |  73.700 (10  epoch)   |    70.121    | 70.121 (10  epoch) |      61.434      |   61.434 (10  epoch)   |   74.993    | 74.993 (10  epoch) |   95.228    | 95.228 (10  epoch) |  19.826  | 19.826 (10  epoch) |    28.266    | 28.266 (10  epoch) |        8.242         |     8.242 (10  epoch)      |        47.248         |     47.248 (10  epoch)      |         4.572         |      4.572 (10  epoch)      |    16.459     | 16.459 (10  epoch)  |
|   wooden_beads    |     69.993      |  69.993 (10  epoch)   |    69.832    | 69.832 (10  epoch) |      61.676      |   61.676 (10  epoch)   |   70.424    | 70.424 (10  epoch) |   93.804    | 93.804 (10  epoch) |  9.664   | 9.664 (10  epoch)  |    18.235    | 18.235 (10  epoch) |        6.645         |     6.645 (10  epoch)      |        38.868         |     38.868 (10  epoch)      |         3.540         |      3.540 (10  epoch)      |    10.032     | 10.032 (10  epoch)  |
|     woodstick     |     67.003      |  67.003 (10  epoch)   |    52.429    | 52.429 (10  epoch) |      48.160      |   48.160 (10  epoch)   |   45.842    | 45.842 (10  epoch) |   83.916    | 83.916 (10  epoch) |  20.896  | 20.896 (10  epoch) |    29.731    | 29.731 (10  epoch) |        9.774         |     9.774 (10  epoch)      |        39.545         |     39.545 (10  epoch)      |         5.495         |      5.495 (10  epoch)      |    17.461     | 17.461 (10  epoch)  |
|      zipper       |     92.270      |  92.270 (10  epoch)   |    95.988    | 95.988 (10  epoch) |      87.634      |   87.634 (10  epoch)   |   85.057    | 85.057 (10  epoch) |   97.793    | 97.793 (10  epoch) |  42.115  | 42.115 (10  epoch) |    41.942    | 41.942 (10  epoch) |        17.915        |     17.915 (10  epoch)     |        45.983         |     45.983 (10  epoch)      |        10.573         |     10.573 (10  epoch)      |    26.536     | 26.536 (10  epoch)  |
|        Avg        |     71.115      |  71.115 (10  epoch)   |    69.194    | 69.194 (10  epoch) |      64.988      |   64.988 (10  epoch)   |   66.334    | 66.334 (10  epoch) |   90.473    | 90.473 (10  epoch) |  11.474  | 11.474 (10  epoch) |    19.075    | 19.075 (10  epoch) |        6.282         |     6.282 (10  epoch)      |        44.782         |     44.782 (10  epoch)      |         3.434         |      3.434 (10  epoch)      |    10.828     | 10.828 (10  epoch)  |
2024-05-24 06:31:13,983 - ==> Total time: 7:27:17	 Eta: 2 days, 19:05:37 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 06:31:23,729 - Train: 10.01% [11400/113900]  [10.0/100.0] [batch_t 0.650 (0.673)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:31:55,964 - Train: 10.05% [11450/113900]  [10.1/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:32:27,840 - Train: 10.10% [11500/113900]  [10.1/100.0] [batch_t 0.647 (0.637)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:33:00,143 - Train: 10.14% [11550/113900]  [10.1/100.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:33:32,169 - Train: 10.18% [11600/113900]  [10.2/100.0] [batch_t 0.654 (0.640)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:34:04,378 - Train: 10.23% [11650/113900]  [10.2/100.0] [batch_t 0.652 (0.644)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:34:36,867 - Train: 10.27% [11700/113900]  [10.3/100.0] [batch_t 0.652 (0.650)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:35:09,201 - Train: 10.32% [11750/113900]  [10.3/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:35:41,145 - Train: 10.36% [11800/113900]  [10.4/100.0] [batch_t 0.653 (0.639)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:36:13,512 - Train: 10.40% [11850/113900]  [10.4/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:36:45,405 - Train: 10.45% [11900/113900]  [10.4/100.0] [batch_t 0.581 (0.638)] [data_t 0.002] [optim_t 0.579] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:37:17,589 - Train: 10.49% [11950/113900]  [10.5/100.0] [batch_t 0.654 (0.644)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:37:49,722 - Train: 10.54% [12000/113900]  [10.5/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:38:21,923 - Train: 10.58% [12050/113900]  [10.6/100.0] [batch_t 0.647 (0.644)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:38:54,320 - Train: 10.62% [12100/113900]  [10.6/100.0] [batch_t 0.648 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:39:26,492 - Train: 10.67% [12150/113900]  [10.7/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:39:58,692 - Train: 10.71% [12200/113900]  [10.7/100.0] [batch_t 0.648 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:40:30,419 - Train: 10.76% [12250/113900]  [10.8/100.0] [batch_t 0.649 (0.634)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:41:02,841 - Train: 10.80% [12300/113900]  [10.8/100.0] [batch_t 0.647 (0.648)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:41:35,095 - Train: 10.84% [12350/113900]  [10.8/100.0] [batch_t 0.644 (0.645)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:42:07,142 - Train: 10.89% [12400/113900]  [10.9/100.0] [batch_t 0.648 (0.641)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:42:39,040 - Train: 10.93% [12450/113900]  [10.9/100.0] [batch_t 0.648 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:43:11,240 - Train: 10.97% [12500/113900]  [11.0/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:43:29,965 - ==> Total time: 7:39:33	 Eta: 2 days, 13:58:14 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 06:43:47,563 - Train: 11.02% [12550/113900]  [11.0/100.0] [batch_t 0.647 (0.655)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:44:19,891 - Train: 11.06% [12600/113900]  [11.1/100.0] [batch_t 0.648 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:44:51,928 - Train: 11.11% [12650/113900]  [11.1/100.0] [batch_t 0.648 (0.641)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:45:24,272 - Train: 11.15% [12700/113900]  [11.2/100.0] [batch_t 0.641 (0.647)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:45:56,160 - Train: 11.19% [12750/113900]  [11.2/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:46:27,966 - Train: 11.24% [12800/113900]  [11.2/100.0] [batch_t 0.648 (0.636)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:46:59,948 - Train: 11.28% [12850/113900]  [11.3/100.0] [batch_t 0.647 (0.640)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:47:32,235 - Train: 11.33% [12900/113900]  [11.3/100.0] [batch_t 0.648 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:48:04,283 - Train: 11.37% [12950/113900]  [11.4/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:48:36,507 - Train: 11.41% [13000/113900]  [11.4/100.0] [batch_t 0.649 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:49:08,482 - Train: 11.46% [13050/113900]  [11.5/100.0] [batch_t 0.652 (0.639)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:49:40,661 - Train: 11.50% [13100/113900]  [11.5/100.0] [batch_t 0.648 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:50:12,539 - Train: 11.55% [13150/113900]  [11.5/100.0] [batch_t 0.607 (0.637)] [data_t 0.002] [optim_t 0.605] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:50:44,741 - Train: 11.59% [13200/113900]  [11.6/100.0] [batch_t 0.649 (0.644)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:51:16,782 - Train: 11.63% [13250/113900]  [11.6/100.0] [batch_t 0.646 (0.641)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:51:48,740 - Train: 11.68% [13300/113900]  [11.7/100.0] [batch_t 0.648 (0.639)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:52:21,011 - Train: 11.72% [13350/113900]  [11.7/100.0] [batch_t 0.647 (0.645)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:52:52,969 - Train: 11.76% [13400/113900]  [11.8/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:53:25,267 - Train: 11.81% [13450/113900]  [11.8/100.0] [batch_t 0.652 (0.646)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:53:57,722 - Train: 11.85% [13500/113900]  [11.9/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:54:30,131 - Train: 11.90% [13550/113900]  [11.9/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:55:02,139 - Train: 11.94% [13600/113900]  [11.9/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:55:33,446 - Train: 11.98% [13650/113900]  [12.0/100.0] [batch_t 0.485 (0.626)] [data_t 0.002] [optim_t 0.483] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:55:45,048 - ==> Total time: 7:51:48	 Eta: 2 days, 9:39:56 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 06:56:09,812 - Train: 12.03% [13700/113900]  [12.0/100.0] [batch_t 0.649 (0.656)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 06:56:42,122 - Train: 12.07% [13750/113900]  [12.1/100.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-24 06:57:14,467 - Train: 12.12% [13800/113900]  [12.1/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.825 (0.445)]
2024-05-24 06:57:46,459 - Train: 12.16% [13850/113900]  [12.2/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.133 (0.483)]
2024-05-24 06:58:18,635 - Train: 12.20% [13900/113900]  [12.2/100.0] [batch_t 0.647 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.018 (0.053)]
2024-05-24 06:58:50,945 - Train: 12.25% [13950/113900]  [12.2/100.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.010)]
2024-05-24 06:59:22,895 - Train: 12.29% [14000/113900]  [12.3/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-24 06:59:55,392 - Train: 12.34% [14050/113900]  [12.3/100.0] [batch_t 0.652 (0.650)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 07:00:27,723 - Train: 12.38% [14100/113900]  [12.4/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:01:00,066 - Train: 12.42% [14150/113900]  [12.4/100.0] [batch_t 0.587 (0.647)] [data_t 0.002] [optim_t 0.585] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:01:31,996 - Train: 12.47% [14200/113900]  [12.5/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:02:04,022 - Train: 12.51% [14250/113900]  [12.5/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:02:36,213 - Train: 12.55% [14300/113900]  [12.6/100.0] [batch_t 0.647 (0.644)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:03:08,555 - Train: 12.60% [14350/113900]  [12.6/100.0] [batch_t 0.647 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:03:40,865 - Train: 12.64% [14400/113900]  [12.6/100.0] [batch_t 0.648 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:04:12,694 - Train: 12.69% [14450/113900]  [12.7/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:04:45,125 - Train: 12.73% [14500/113900]  [12.7/100.0] [batch_t 0.648 (0.649)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:05:16,876 - Train: 12.77% [14550/113900]  [12.8/100.0] [batch_t 0.648 (0.635)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:05:48,832 - Train: 12.82% [14600/113900]  [12.8/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:06:21,179 - Train: 12.86% [14650/113900]  [12.9/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:06:53,399 - Train: 12.91% [14700/113900]  [12.9/100.0] [batch_t 0.605 (0.644)] [data_t 0.002] [optim_t 0.603] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:07:25,392 - Train: 12.95% [14750/113900]  [12.9/100.0] [batch_t 0.648 (0.640)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:07:57,563 - Train: 12.99% [14800/113900]  [13.0/100.0] [batch_t 0.648 (0.643)] [data_t 0.003] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:08:01,865 - ==> Total time: 8:04:05	 Eta: 2 days, 5:59:40 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 07:08:34,633 - Train: 13.04% [14850/113900]  [13.0/100.0] [batch_t 0.647 (0.648)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:09:06,776 - Train: 13.08% [14900/113900]  [13.1/100.0] [batch_t 0.647 (0.643)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:09:39,110 - Train: 13.13% [14950/113900]  [13.1/100.0] [batch_t 0.647 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:10:11,070 - Train: 13.17% [15000/113900]  [13.2/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:10:43,418 - Train: 13.21% [15050/113900]  [13.2/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:11:15,712 - Train: 13.26% [15100/113900]  [13.3/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:11:48,150 - Train: 13.30% [15150/113900]  [13.3/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:12:20,465 - Train: 13.35% [15200/113900]  [13.3/100.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
