2024-05-26 11:55:10,164 - ==> Logging on master GPU: 0
2024-05-26 11:55:10,165 - ==> Running Trainer: RDTrainer
2024-05-26 11:55:10,165 - ==> Using GPU: [0] for Training
2024-05-26 11:55:10,165 - ==> Building model
2024-05-26 11:55:12,524 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 11:55:22,108 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
model.name                           : rd                                  
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd_256_300e       
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd_256_300e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd_256_300e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 3024284.346794781                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510/show_train
logdir_test                          : runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510/show_test
2024-05-26 11:55:22,136 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 11:55:39,017 - Train: 0.13% [50/39000]  [0.4/300.0] [batch_t 0.293 (0.333)] [data_t 0.231] [optim_t 0.062] [lr 0.005000] [cos 0.635 (0.943)]
2024-05-26 11:55:49,799 - Train: 0.26% [100/39000]  [0.8/300.0] [batch_t 0.063 (0.216)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.522 (0.576)]
2024-05-26 11:55:56,203 - ==> Total time: 0:00:46	 Eta: 3:50:00 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 11:56:02,715 - Train: 0.38% [150/39000]  [1.2/300.0] [batch_t 0.063 (0.220)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.423 (0.464)]
2024-05-26 11:56:13,310 - Train: 0.51% [200/39000]  [1.5/300.0] [batch_t 0.063 (0.212)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.414 (0.414)]
2024-05-26 11:56:23,657 - Train: 0.64% [250/39000]  [1.9/300.0] [batch_t 0.123 (0.207)] [data_t 0.061] [optim_t 0.062] [lr 0.005000] [cos 0.395 (0.385)]
2024-05-26 11:56:26,059 - ==> Total time: 0:01:16	 Eta: 3:08:45 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 11:56:36,906 - Train: 0.77% [300/39000]  [2.3/300.0] [batch_t 0.063 (0.216)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.346 (0.358)]
2024-05-26 11:56:48,026 - Train: 0.90% [350/39000]  [2.7/300.0] [batch_t 0.062 (0.222)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.319 (0.343)]
2024-05-26 11:56:56,269 - ==> Total time: 0:01:46	 Eta: 2:55:15 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 11:57:00,961 - Train: 1.03% [400/39000]  [3.1/300.0] [batch_t 0.062 (0.281)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.336 (0.320)]
2024-05-26 11:57:11,181 - Train: 1.15% [450/39000]  [3.5/300.0] [batch_t 0.063 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.276 (0.313)]
2024-05-26 11:57:22,190 - Train: 1.28% [500/39000]  [3.8/300.0] [batch_t 0.672 (0.220)] [data_t 0.611] [optim_t 0.061] [lr 0.005000] [cos 0.305 (0.310)]
2024-05-26 11:57:26,427 - ==> Total time: 0:02:16	 Eta: 2:48:12 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 11:57:35,203 - Train: 1.41% [550/39000]  [4.2/300.0] [batch_t 0.062 (0.226)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.252 (0.271)]
2024-05-26 11:57:45,547 - Train: 1.54% [600/39000]  [4.6/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.284 (0.281)]
2024-05-26 11:57:56,458 - Train: 1.67% [650/39000]  [5.0/300.0] [batch_t 0.329 (0.218)] [data_t 0.268] [optim_t 0.061] [lr 0.005000] [cos 0.290 (0.255)]
2024-05-26 11:57:56,461 - ==> Total time: 0:02:46	 Eta: 2:43:38 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 11:58:09,391 - Train: 1.79% [700/39000]  [5.4/300.0] [batch_t 0.062 (0.222)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.248 (0.254)]
2024-05-26 11:58:19,760 - Train: 1.92% [750/39000]  [5.8/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.265 (0.237)]
2024-05-26 11:58:26,347 - ==> Total time: 0:03:16	 Eta: 2:40:18 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 11:58:32,528 - Train: 2.05% [800/39000]  [6.2/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.248 (0.220)]
2024-05-26 11:58:43,407 - Train: 2.18% [850/39000]  [6.5/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.191 (0.212)]
2024-05-26 11:58:53,613 - Train: 2.31% [900/39000]  [6.9/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.195 (0.212)]
2024-05-26 11:58:56,117 - ==> Total time: 0:03:46	 Eta: 2:37:42 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 11:59:06,499 - Train: 2.44% [950/39000]  [7.3/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.191 (0.205)]
2024-05-26 11:59:17,324 - Train: 2.56% [1000/39000]  [7.7/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.196 (0.206)]
2024-05-26 11:59:25,781 - ==> Total time: 0:04:15	 Eta: 2:35:34 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 11:59:29,966 - Train: 2.69% [1050/39000]  [8.1/300.0] [batch_t 0.062 (0.254)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.199 (0.206)]
2024-05-26 11:59:40,129 - Train: 2.82% [1100/39000]  [8.5/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.200 (0.194)]
2024-05-26 11:59:50,991 - Train: 2.95% [1150/39000]  [8.8/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.193 (0.201)]
2024-05-26 11:59:55,293 - ==> Total time: 0:04:45	 Eta: 2:33:42 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:00:04,091 - Train: 3.08% [1200/39000]  [9.2/300.0] [batch_t 0.062 (0.226)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.190 (0.194)]
2024-05-26 12:00:14,383 - Train: 3.21% [1250/39000]  [9.6/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.185 (0.192)]
2024-05-26 12:00:24,882 - Train: 3.33% [1300/39000]  [10.0/300.0] [batch_t 0.062 (0.210)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.166 (0.190)]
2024-05-26 12:00:24,885 - ==> Total time: 0:05:14	 Eta: 2:32:10 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:00:37,670 - Train: 3.46% [1350/39000]  [10.4/300.0] [batch_t 0.079 (0.221)] [data_t 0.018] [optim_t 0.061] [lr 0.005000] [cos 0.291 (0.223)]
2024-05-26 12:00:47,972 - Train: 3.59% [1400/39000]  [10.8/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.180 (0.215)]
2024-05-26 12:00:54,621 - ==> Total time: 0:05:44	 Eta: 2:30:52 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:01:00,633 - Train: 3.72% [1450/39000]  [11.2/300.0] [batch_t 0.062 (0.222)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.183 (0.186)]
2024-05-26 12:01:11,420 - Train: 3.85% [1500/39000]  [11.5/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.192 (0.180)]
2024-05-26 12:01:21,549 - Train: 3.97% [1550/39000]  [11.9/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.179 (0.180)]
2024-05-26 12:01:23,925 - ==> Total time: 0:06:13	 Eta: 2:29:33 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:01:34,019 - Train: 4.10% [1600/39000]  [12.3/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.188 (0.174)]
2024-05-26 12:01:44,844 - Train: 4.23% [1650/39000]  [12.7/300.0] [batch_t 0.143 (0.216)] [data_t 0.082] [optim_t 0.061] [lr 0.005000] [cos 0.168 (0.176)]
2024-05-26 12:01:53,525 - ==> Total time: 0:06:43	 Eta: 2:28:27 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:01:58,051 - Train: 4.36% [1700/39000]  [13.1/300.0] [batch_t 0.062 (0.267)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.175 (0.174)]
2024-05-26 12:02:08,396 - Train: 4.49% [1750/39000]  [13.5/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.166 (0.176)]
2024-05-26 12:02:18,867 - Train: 4.62% [1800/39000]  [13.8/300.0] [batch_t 0.080 (0.209)] [data_t 0.018] [optim_t 0.061] [lr 0.005000] [cos 0.173 (0.167)]
2024-05-26 12:02:23,197 - ==> Total time: 0:07:13	 Eta: 2:27:28 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:02:31,786 - Train: 4.74% [1850/39000]  [14.2/300.0] [batch_t 0.062 (0.229)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.168 (0.171)]
2024-05-26 12:02:41,871 - Train: 4.87% [1900/39000]  [14.6/300.0] [batch_t 0.062 (0.202)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.169 (0.165)]
2024-05-26 12:02:52,521 - Train: 5.00% [1950/39000]  [15.0/300.0] [batch_t 0.116 (0.213)] [data_t 0.055] [optim_t 0.061] [lr 0.005000] [cos 0.176 (0.168)]
2024-05-26 12:02:52,524 - ==> Total time: 0:07:42	 Eta: 2:26:27 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:03:05,482 - Train: 5.13% [2000/39000]  [15.4/300.0] [batch_t 0.062 (0.220)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.147 (0.170)]
2024-05-26 12:03:15,826 - Train: 5.26% [2050/39000]  [15.8/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.147 (0.160)]
2024-05-26 12:03:22,452 - ==> Total time: 0:08:12	 Eta: 2:25:40 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:03:28,460 - Train: 5.38% [2100/39000]  [16.2/300.0] [batch_t 0.062 (0.222)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.161 (0.176)]
2024-05-26 12:03:39,258 - Train: 5.51% [2150/39000]  [16.5/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.157 (0.161)]
2024-05-26 12:03:49,595 - Train: 5.64% [2200/39000]  [16.9/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.163 (0.165)]
2024-05-26 12:03:51,850 - ==> Total time: 0:08:41	 Eta: 2:24:46 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:04:01,933 - Train: 5.77% [2250/39000]  [17.3/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.157)]
2024-05-26 12:04:12,558 - Train: 5.90% [2300/39000]  [17.7/300.0] [batch_t 0.062 (0.212)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.159 (0.163)]
2024-05-26 12:04:21,089 - ==> Total time: 0:09:11	 Eta: 2:23:52 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:04:25,348 - Train: 6.03% [2350/39000]  [18.1/300.0] [batch_t 0.062 (0.262)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.165 (0.158)]
2024-05-26 12:04:35,682 - Train: 6.15% [2400/39000]  [18.5/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.154)]
2024-05-26 12:04:46,228 - Train: 6.28% [2450/39000]  [18.8/300.0] [batch_t 0.263 (0.211)] [data_t 0.202] [optim_t 0.061] [lr 0.005000] [cos 0.159 (0.152)]
2024-05-26 12:04:50,376 - ==> Total time: 0:09:40	 Eta: 2:23:02 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:04:58,855 - Train: 6.41% [2500/39000]  [19.2/300.0] [batch_t 0.083 (0.228)] [data_t 0.022] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.156)]
2024-05-26 12:05:09,232 - Train: 6.54% [2550/39000]  [19.6/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.156 (0.155)]
2024-05-26 12:05:20,030 - Train: 6.67% [2600/39000]  [20.0/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.147 (0.154)]
2024-05-26 12:05:20,032 - ==> Total time: 0:10:09	 Eta: 2:22:19 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:05:32,690 - Train: 6.79% [2650/39000]  [20.4/300.0] [batch_t 0.062 (0.222)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.149 (0.152)]
2024-05-26 12:05:42,745 - Train: 6.92% [2700/39000]  [20.8/300.0] [batch_t 0.062 (0.201)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.153)]
2024-05-26 12:05:49,351 - ==> Total time: 0:10:39	 Eta: 2:21:33 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:05:55,782 - Train: 7.05% [2750/39000]  [21.2/300.0] [batch_t 0.062 (0.224)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.151)]
2024-05-26 12:06:06,593 - Train: 7.18% [2800/39000]  [21.5/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.130 (0.153)]
2024-05-26 12:06:16,907 - Train: 7.31% [2850/39000]  [21.9/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.147)]
2024-05-26 12:06:19,493 - ==> Total time: 0:11:09	 Eta: 2:20:59 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:06:29,767 - Train: 7.44% [2900/39000]  [22.3/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.144 (0.152)]
2024-05-26 12:06:40,496 - Train: 7.56% [2950/39000]  [22.7/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.153 (0.152)]
2024-05-26 12:06:48,883 - ==> Total time: 0:11:38	 Eta: 2:20:16 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:06:53,636 - Train: 7.69% [3000/39000]  [23.1/300.0] [batch_t 0.119 (0.259)] [data_t 0.058] [optim_t 0.061] [lr 0.005000] [cos 0.151 (0.144)]
2024-05-26 12:07:03,891 - Train: 7.82% [3050/39000]  [23.5/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.156 (0.151)]
2024-05-26 12:07:14,483 - Train: 7.95% [3100/39000]  [23.8/300.0] [batch_t 0.184 (0.212)] [data_t 0.123] [optim_t 0.061] [lr 0.005000] [cos 0.166 (0.144)]
2024-05-26 12:07:18,606 - ==> Total time: 0:12:08	 Eta: 2:19:38 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:07:27,046 - Train: 8.08% [3150/39000]  [24.2/300.0] [batch_t 0.062 (0.226)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-26 12:07:37,300 - Train: 8.21% [3200/39000]  [24.6/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.156 (0.144)]
2024-05-26 12:07:48,243 - Train: 8.33% [3250/39000]  [25.0/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.154 (0.146)]
2024-05-26 12:07:48,246 - ==> Total time: 0:12:38	 Eta: 2:19:00 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:08:01,141 - Train: 8.46% [3300/39000]  [25.4/300.0] [batch_t 0.062 (0.221)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.151 (0.144)]
2024-05-26 12:08:11,478 - Train: 8.59% [3350/39000]  [25.8/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-26 12:08:17,837 - ==> Total time: 0:13:07	 Eta: 2:18:22 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:08:23,869 - Train: 8.72% [3400/39000]  [26.2/300.0] [batch_t 0.062 (0.221)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.131 (0.138)]
2024-05-26 12:08:34,474 - Train: 8.85% [3450/39000]  [26.5/300.0] [batch_t 0.075 (0.212)] [data_t 0.013] [optim_t 0.061] [lr 0.005000] [cos 0.134 (0.145)]
2024-05-26 12:08:44,717 - Train: 8.97% [3500/39000]  [26.9/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.144 (0.140)]
2024-05-26 12:08:47,018 - ==> Total time: 0:13:36	 Eta: 2:17:40 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:08:57,017 - Train: 9.10% [3550/39000]  [27.3/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.132 (0.141)]
2024-05-26 12:09:07,901 - Train: 9.23% [3600/39000]  [27.7/300.0] [batch_t 0.509 (0.218)] [data_t 0.447] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.141)]
2024-05-26 12:09:16,401 - ==> Total time: 0:14:06	 Eta: 2:17:01 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:09:20,666 - Train: 9.36% [3650/39000]  [28.1/300.0] [batch_t 0.062 (0.256)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.129 (0.135)]
2024-05-26 12:09:30,867 - Train: 9.49% [3700/39000]  [28.5/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-26 12:09:41,788 - Train: 9.62% [3750/39000]  [28.8/300.0] [batch_t 0.577 (0.218)] [data_t 0.515] [optim_t 0.061] [lr 0.005000] [cos 0.153 (0.147)]
2024-05-26 12:09:46,049 - ==> Total time: 0:14:36	 Eta: 2:16:26 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:09:54,296 - Train: 9.74% [3800/39000]  [29.2/300.0] [batch_t 0.122 (0.222)] [data_t 0.061] [optim_t 0.061] [lr 0.005000] [cos 0.153 (0.139)]
2024-05-26 12:10:04,618 - Train: 9.87% [3850/39000]  [29.6/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.139)]
2024-05-26 12:10:15,358 - Train: 10.00% [3900/39000]  [30.0/300.0] [batch_t 0.526 (0.215)] [data_t 0.465] [optim_t 0.061] [lr 0.005000] [cos 0.129 (0.137)]
2024-05-26 12:10:27,300 - Test: 51.02% [50/98] [batch_t 0.056 (0.237)] [cos 0.152 (0.157)]
2024-05-26 12:10:37,516 - Test: 100.00% [98/98] [batch_t 0.055 (0.225)] [cos 0.108 (0.161)]
2024-05-26 12:10:40,157 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.543 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.532 (mIoU_max_px)	
2024-05-26 12:10:42,955 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.652 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.650 (mIoU_max_px)	
2024-05-26 12:10:45,381 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.621 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.611 (mIoU_max_px)	
2024-05-26 12:10:48,232 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.680 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.672 (mIoU_max_px)	
2024-05-26 12:10:50,780 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.618 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.612 (mIoU_max_px)	
2024-05-26 12:10:50,785 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
