2024-05-27 12:50:27,829 - ==> Logging on master GPU: 0
2024-05-27 12:50:27,830 - ==> Running Trainer: CFLOWTrainer
2024-05-27 12:50:27,830 - ==> Using GPU: [0] for Training
2024-05-27 12:50:27,830 - ==> Building model
2024-05-27 12:50:29,290 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 12:54:39,409 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 14:59:29,467 - ==> Total time: 2:09:01	 Eta: -1 day, 23:30:14 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:00:28,915 - Train: 13.10% [5150/39300]  [39.3/300.0] [batch_t 1.360 (1.365)] [data_t 0.002] [optim_t 1.358] [pixel 0.297 (0.307)]
2024-05-27 15:01:36,866 - Train: 13.23% [5200/39300]  [39.7/300.0] [batch_t 1.361 (1.359)] [data_t 0.001] [optim_t 1.359] [pixel 0.306 (0.305)]
2024-05-27 15:02:31,233 - ==> Total time: 2:12:03	 Eta: -1 day, 23:27:00 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:02:48,756 - Train: 13.36% [5250/39300]  [40.1/300.0] [batch_t 1.347 (1.365)] [data_t 0.002] [optim_t 1.345] [pixel 0.303 (0.299)]
2024-05-27 15:03:56,350 - Train: 13.49% [5300/39300]  [40.5/300.0] [batch_t 1.346 (1.352)] [data_t 0.002] [optim_t 1.344] [pixel 0.310 (0.304)]
2024-05-27 15:05:04,165 - Train: 13.61% [5350/39300]  [40.8/300.0] [batch_t 1.357 (1.356)] [data_t 0.002] [optim_t 1.355] [pixel 0.304 (0.301)]
2024-05-27 15:05:32,625 - ==> Total time: 2:15:04	 Eta: -1 day, 23:23:46 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:06:15,418 - Train: 13.74% [5400/39300]  [41.2/300.0] [batch_t 1.348 (1.362)] [data_t 0.001] [optim_t 1.347] [pixel 0.289 (0.302)]
2024-05-27 15:07:24,328 - Train: 13.87% [5450/39300]  [41.6/300.0] [batch_t 1.390 (1.378)] [data_t 0.002] [optim_t 1.388] [pixel 0.303 (0.301)]
2024-05-27 15:08:33,411 - Train: 13.99% [5500/39300]  [42.0/300.0] [batch_t 1.351 (1.382)] [data_t 0.001] [optim_t 1.349] [pixel 0.292 (0.298)]
2024-05-27 15:08:36,118 - ==> Total time: 2:18:08	 Eta: -1 day, 23:20:32 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:09:41,166 - Train: 14.12% [5550/39300]  [42.4/300.0] [batch_t 1.324 (1.288)] [data_t 0.001] [optim_t 1.323] [pixel 0.282 (0.298)]
2024-05-27 15:10:43,025 - Train: 14.25% [5600/39300]  [42.7/300.0] [batch_t 1.157 (1.237)] [data_t 0.002] [optim_t 1.156] [pixel 0.287 (0.299)]
2024-05-27 15:11:25,751 - ==> Total time: 2:20:58	 Eta: -1 day, 23:17:23 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:11:52,575 - Train: 14.38% [5650/39300]  [43.1/300.0] [batch_t 1.355 (1.385)] [data_t 0.001] [optim_t 1.353] [pixel 0.296 (0.297)]
2024-05-27 15:12:57,781 - Train: 14.50% [5700/39300]  [43.5/300.0] [batch_t 1.127 (1.304)] [data_t 0.001] [optim_t 1.125] [pixel 0.292 (0.295)]
2024-05-27 15:13:55,720 - Train: 14.63% [5750/39300]  [43.9/300.0] [batch_t 1.255 (1.159)] [data_t 0.002] [optim_t 1.254] [pixel 0.310 (0.298)]
2024-05-27 15:14:13,290 - ==> Total time: 2:23:45	 Eta: -1 day, 23:14:16 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:15:04,264 - Train: 14.76% [5800/39300]  [44.3/300.0] [batch_t 1.325 (1.328)] [data_t 0.002] [optim_t 1.324] [pixel 0.287 (0.297)]
2024-05-27 15:16:02,293 - Train: 14.89% [5850/39300]  [44.7/300.0] [batch_t 1.128 (1.161)] [data_t 0.002] [optim_t 1.127] [pixel 0.298 (0.293)]
2024-05-27 15:16:53,162 - ==> Total time: 2:26:25	 Eta: -1 day, 23:11:12 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:17:02,231 - Train: 15.01% [5900/39300]  [45.0/300.0] [batch_t 1.126 (1.205)] [data_t 0.002] [optim_t 1.125] [pixel 0.296 (0.300)]
2024-05-27 15:18:00,537 - Train: 15.14% [5950/39300]  [45.4/300.0] [batch_t 1.259 (1.166)] [data_t 0.002] [optim_t 1.257] [pixel 0.289 (0.293)]
2024-05-27 15:19:00,428 - Train: 15.27% [6000/39300]  [45.8/300.0] [batch_t 1.134 (1.198)] [data_t 0.002] [optim_t 1.132] [pixel 0.290 (0.294)]
2024-05-27 15:19:32,072 - ==> Total time: 2:29:04	 Eta: -1 day, 23:08:09 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:20:07,920 - Train: 15.39% [6050/39300]  [46.2/300.0] [batch_t 1.347 (1.359)] [data_t 0.001] [optim_t 1.345] [pixel 0.285 (0.293)]
2024-05-27 15:21:15,283 - Train: 15.52% [6100/39300]  [46.6/300.0] [batch_t 1.352 (1.347)] [data_t 0.001] [optim_t 1.350] [pixel 0.289 (0.291)]
2024-05-27 15:22:22,507 - Train: 15.65% [6150/39300]  [46.9/300.0] [batch_t 1.341 (1.344)] [data_t 0.002] [optim_t 1.339] [pixel 0.276 (0.293)]
2024-05-27 15:22:31,928 - ==> Total time: 2:32:04	 Eta: -1 day, 23:05:00 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:23:33,510 - Train: 15.78% [6200/39300]  [47.3/300.0] [batch_t 1.353 (1.358)] [data_t 0.002] [optim_t 1.351] [pixel 0.295 (0.288)]
2024-05-27 15:24:38,589 - Train: 15.90% [6250/39300]  [47.7/300.0] [batch_t 1.286 (1.302)] [data_t 0.002] [optim_t 1.284] [pixel 0.289 (0.287)]
2024-05-27 15:25:27,552 - ==> Total time: 2:34:59	 Eta: -1 day, 23:01:53 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:25:46,328 - Train: 16.03% [6300/39300]  [48.1/300.0] [batch_t 1.288 (1.314)] [data_t 0.001] [optim_t 1.286] [pixel 0.282 (0.288)]
2024-05-27 15:26:50,219 - Train: 16.16% [6350/39300]  [48.5/300.0] [batch_t 1.277 (1.278)] [data_t 0.002] [optim_t 1.275] [pixel 0.295 (0.290)]
2024-05-27 15:27:54,098 - Train: 16.28% [6400/39300]  [48.9/300.0] [batch_t 1.280 (1.278)] [data_t 0.001] [optim_t 1.278] [pixel 0.302 (0.287)]
2024-05-27 15:28:18,270 - ==> Total time: 2:37:50	 Eta: -1 day, 22:58:48 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:29:02,743 - Train: 16.41% [6450/39300]  [49.2/300.0] [batch_t 1.373 (1.334)] [data_t 0.001] [optim_t 1.372] [pixel 0.286 (0.285)]
2024-05-27 15:30:10,211 - Train: 16.54% [6500/39300]  [49.6/300.0] [batch_t 1.349 (1.349)] [data_t 0.001] [optim_t 1.347] [pixel 0.281 (0.284)]
2024-05-27 15:31:17,485 - Train: 16.67% [6550/39300]  [50.0/300.0] [batch_t 1.343 (1.345)] [data_t 0.001] [optim_t 1.342] [pixel 0.300 (0.288)]
2024-05-27 15:31:17,487 - ==> Total time: 2:40:49	 Eta: -1 day, 22:55:41 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:32:27,306 - Train: 16.79% [6600/39300]  [50.4/300.0] [batch_t 1.279 (1.324)] [data_t 0.002] [optim_t 1.278] [pixel 0.290 (0.286)]
2024-05-27 15:33:31,055 - Train: 16.92% [6650/39300]  [50.8/300.0] [batch_t 1.272 (1.275)] [data_t 0.001] [optim_t 1.271] [pixel 0.259 (0.284)]
2024-05-27 15:34:10,471 - ==> Total time: 2:43:42	 Eta: -1 day, 22:52:36 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:34:39,856 - Train: 17.05% [6700/39300]  [51.1/300.0] [batch_t 1.381 (1.378)] [data_t 0.002] [optim_t 1.379] [pixel 0.277 (0.285)]
2024-05-27 15:35:48,154 - Train: 17.18% [6750/39300]  [51.5/300.0] [batch_t 1.360 (1.366)] [data_t 0.002] [optim_t 1.359] [pixel 0.287 (0.283)]
2024-05-27 15:36:53,022 - Train: 17.30% [6800/39300]  [51.9/300.0] [batch_t 1.136 (1.297)] [data_t 0.002] [optim_t 1.135] [pixel 0.300 (0.283)]
2024-05-27 15:37:06,789 - ==> Total time: 2:46:39	 Eta: -1 day, 22:49:30 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:37:59,723 - Train: 17.43% [6850/39300]  [52.3/300.0] [batch_t 1.388 (1.309)] [data_t 0.002] [optim_t 1.386] [pixel 0.286 (0.280)]
2024-05-27 15:39:07,416 - Train: 17.56% [6900/39300]  [52.7/300.0] [batch_t 1.354 (1.354)] [data_t 0.001] [optim_t 1.353] [pixel 0.273 (0.281)]
2024-05-27 15:40:05,667 - ==> Total time: 2:49:37	 Eta: -1 day, 22:46:24 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:40:18,319 - Train: 17.68% [6950/39300]  [53.1/300.0] [batch_t 1.354 (1.399)] [data_t 0.002] [optim_t 1.353] [pixel 0.288 (0.275)]
2024-05-27 15:41:26,079 - Train: 17.81% [7000/39300]  [53.4/300.0] [batch_t 1.364 (1.355)] [data_t 0.001] [optim_t 1.362] [pixel 0.277 (0.279)]
2024-05-27 15:42:33,560 - Train: 17.94% [7050/39300]  [53.8/300.0] [batch_t 1.348 (1.350)] [data_t 0.002] [optim_t 1.346] [pixel 0.276 (0.277)]
2024-05-27 15:43:05,954 - ==> Total time: 2:52:38	 Eta: -1 day, 22:43:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:43:40,007 - Train: 18.07% [7100/39300]  [54.2/300.0] [batch_t 1.152 (1.170)] [data_t 0.002] [optim_t 1.151] [pixel 0.279 (0.279)]
2024-05-27 15:44:38,735 - Train: 18.19% [7150/39300]  [54.6/300.0] [batch_t 1.157 (1.174)] [data_t 0.001] [optim_t 1.156] [pixel 0.277 (0.276)]
2024-05-27 15:45:40,721 - Train: 18.32% [7200/39300]  [55.0/300.0] [batch_t 1.333 (1.240)] [data_t 0.001] [optim_t 1.331] [pixel 0.265 (0.279)]
2024-05-27 15:45:47,275 - ==> Total time: 2:55:19	 Eta: -1 day, 22:40:19 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:46:47,684 - Train: 18.45% [7250/39300]  [55.3/300.0] [batch_t 1.170 (1.273)] [data_t 0.002] [optim_t 1.169] [pixel 0.287 (0.277)]
2024-05-27 15:47:49,762 - Train: 18.58% [7300/39300]  [55.7/300.0] [batch_t 1.136 (1.241)] [data_t 0.002] [optim_t 1.134] [pixel 0.279 (0.278)]
2024-05-27 15:48:30,430 - ==> Total time: 2:58:02	 Eta: -1 day, 22:37:21 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:48:49,516 - Train: 18.70% [7350/39300]  [56.1/300.0] [batch_t 1.123 (1.143)] [data_t 0.002] [optim_t 1.122] [pixel 0.256 (0.267)]
2024-05-27 15:49:45,628 - Train: 18.83% [7400/39300]  [56.5/300.0] [batch_t 1.123 (1.122)] [data_t 0.002] [optim_t 1.121] [pixel 0.286 (0.275)]
2024-05-27 15:50:48,120 - Train: 18.96% [7450/39300]  [56.9/300.0] [batch_t 1.286 (1.250)] [data_t 0.001] [optim_t 1.284] [pixel 0.260 (0.274)]
2024-05-27 15:51:09,792 - ==> Total time: 3:00:42	 Eta: -1 day, 22:34:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:51:55,191 - Train: 19.08% [7500/39300]  [57.3/300.0] [batch_t 1.267 (1.281)] [data_t 0.002] [optim_t 1.266] [pixel 0.286 (0.275)]
2024-05-27 15:53:00,800 - Train: 19.21% [7550/39300]  [57.6/300.0] [batch_t 1.342 (1.312)] [data_t 0.002] [optim_t 1.340] [pixel 0.282 (0.275)]
2024-05-27 15:54:05,299 - ==> Total time: 3:03:37	 Eta: -1 day, 22:31:22 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:54:11,472 - Train: 19.34% [7600/39300]  [58.0/300.0] [batch_t 1.340 (1.501)] [data_t 0.001] [optim_t 1.338] [pixel 0.268 (0.271)]
2024-05-27 15:55:18,667 - Train: 19.47% [7650/39300]  [58.4/300.0] [batch_t 1.345 (1.344)] [data_t 0.002] [optim_t 1.343] [pixel 0.262 (0.271)]
2024-05-27 15:56:26,010 - Train: 19.59% [7700/39300]  [58.8/300.0] [batch_t 1.346 (1.347)] [data_t 0.001] [optim_t 1.344] [pixel 0.261 (0.268)]
2024-05-27 15:57:05,072 - ==> Total time: 3:06:37	 Eta: -1 day, 22:28:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 15:57:36,882 - Train: 19.72% [7750/39300]  [59.2/300.0] [batch_t 1.343 (1.356)] [data_t 0.001] [optim_t 1.342] [pixel 0.266 (0.273)]
2024-05-27 15:58:44,010 - Train: 19.85% [7800/39300]  [59.5/300.0] [batch_t 1.342 (1.343)] [data_t 0.001] [optim_t 1.340] [pixel 0.273 (0.272)]
2024-05-27 15:59:51,238 - Train: 19.97% [7850/39300]  [59.9/300.0] [batch_t 1.348 (1.345)] [data_t 0.002] [optim_t 1.347] [pixel 0.260 (0.270)]
2024-05-27 16:00:46,126 - Test: 28.57% [50/175] [batch_t 1.371 (0.823)] [pixel 0.259 (0.277)]
2024-05-27 16:02:17,130 - Test: 57.14% [100/175] [batch_t 2.221 (1.322)] [pixel 0.292 (0.282)]
2024-05-27 16:06:02,990 - Test: 85.71% [150/175] [batch_t 5.955 (2.387)] [pixel 0.274 (0.281)]
2024-05-27 16:08:38,188 - Test: 100.00% [175/175] [batch_t 4.297 (2.933)] [pixel 0.372 (0.283)]
2024-05-27 16:08:47,664 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.530 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.529 (mIoU_max_px)	
2024-05-27 16:08:55,015 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.500 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.497 (mIoU_max_px)	
2024-05-27 16:09:00,584 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.487 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.487 (mIoU_max_px)	
2024-05-27 16:09:04,242 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.441 (mF1_max_px)	  0.152 (mF1_px_0.2_0.8_0.1)	  0.152 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.439 (mIoU_max_px)	
2024-05-27 16:09:08,530 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.577 (mIoU_max_px)	
2024-05-27 16:09:14,389 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.574 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-27 16:09:22,325 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.473 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.469 (mIoU_max_px)	
2024-05-27 16:09:29,862 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.568 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
2024-05-27 16:09:35,833 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.585 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.585 (mIoU_max_px)	
2024-05-27 16:09:41,887 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.598 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-27 16:09:49,126 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.660 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.227 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.661 (mIoU_max_px)	
2024-05-27 16:09:59,211 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.578 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2024-05-27 16:10:07,059 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.702 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.241 (mAcc_px_0.2_0.8_0.1)	  0.242 (mIoU_px_0.2_0.8_0.1)	  0.697 (mIoU_max_px)	
2024-05-27 16:10:13,499 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.644 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.645 (mIoU_max_px)	
2024-05-27 16:10:17,338 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.488 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.487 (mIoU_max_px)	
2024-05-27 16:10:25,605 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.706 (mF1_max_px)	  0.245 (mF1_px_0.2_0.8_0.1)	  0.242 (mAcc_px_0.2_0.8_0.1)	  0.243 (mIoU_px_0.2_0.8_0.1)	  0.707 (mIoU_max_px)	
2024-05-27 16:10:30,394 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.558 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.555 (mIoU_max_px)	
2024-05-27 16:10:38,721 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.661 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.227 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.662 (mIoU_max_px)	
2024-05-27 16:10:48,663 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.613 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.604 (mIoU_max_px)	
2024-05-27 16:10:55,499 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-27 16:10:55,511 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     51.436      |  51.436 (60  epoch)   |    92.000    | 92.000 (60  epoch) |      94.929      |   94.929 (30  epoch)   |   66.138    | 66.201 (30  epoch) |   90.824    | 90.999 (30  epoch) |  5.379   | 5.379 (60  epoch) |    6.831     | 6.831 (60  epoch)  |        2.036         |     2.036 (60  epoch)      |        99.996         |     99.998 (30  epoch)      |         1.030         |      1.030 (60  epoch)      |     3.536     |  3.536 (60  epoch)  |
|  02Unicorn   |     53.120      |  53.120 (60  epoch)   |    92.896    | 92.896 (60  epoch) |      95.238      |   95.238 (30  epoch)   |   56.759    | 56.759 (60  epoch) |   84.794    | 84.881 (30  epoch) |  2.740   | 2.740 (60  epoch) |    5.664     | 5.664 (60  epoch)  |        1.660         |     1.660 (60  epoch)      |        98.991         |     99.024 (30  epoch)      |         0.838         |      0.838 (60  epoch)      |     2.914     |  2.914 (60  epoch)  |
|  03Mallard   |     41.865      |  42.791 (30  epoch)   |    91.484    | 91.582 (30  epoch) |      95.364      |   95.364 (30  epoch)   |   53.449    | 53.781 (30  epoch) |   84.991    | 85.177 (30  epoch) |  3.863   | 3.863 (60  epoch) |    6.460     | 6.460 (60  epoch)  |        3.113         |     3.113 (60  epoch)      |        98.929         |     99.084 (30  epoch)      |         1.583         |      1.583 (60  epoch)      |     3.338     |  3.338 (60  epoch)  |
