2024-05-25 22:31:25,032 - ==> Logging on master GPU: 0
2024-05-25 22:31:25,032 - ==> Running Trainer: CFLOWTrainer
2024-05-25 22:31:25,032 - ==> Using GPU: [0] for Training
2024-05-25 22:31:25,033 - ==> Building model
2024-05-25 22:31:25,807 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 22:35:48,889 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 05:12:24,980 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.320 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.317 (mIoU_max_px)	
2024-05-26 05:12:26,539 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.299 (mIoU_max_px)	
2024-05-26 05:12:28,109 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.296 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.297 (mIoU_max_px)	
2024-05-26 05:12:29,691 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-26 05:12:31,756 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-26 05:12:33,825 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.402 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-26 05:12:35,924 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.401 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.403 (mIoU_max_px)	
2024-05-26 05:12:38,030 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-26 05:12:40,141 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.403 (mIoU_max_px)	
2024-05-26 05:12:42,266 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.405 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-26 05:12:43,841 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.297 (mIoU_max_px)	
2024-05-26 05:12:43,848 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.440      |  93.690 (30  epoch)   |    93.979    | 94.185 (30  epoch) |      86.432      |   86.432 (60  epoch)   |   93.766    | 93.937 (30  epoch) |   98.828    | 98.828 (60  epoch) |  14.691  | 14.691 (60  epoch) |    23.503    | 23.603 (30  epoch) |        8.797         |     8.861 (30  epoch)      |        78.805         |     78.805 (60  epoch)      |         4.849         |      4.879 (30  epoch)      |    13.316     | 13.381 (30  epoch)  |
|  capsules  |     54.483      |  54.483 (60  epoch)   |    72.349    | 72.349 (60  epoch) |      77.344      |   77.344 (60  epoch)   |   65.422    | 65.422 (60  epoch) |   94.073    | 94.073 (60  epoch) |  25.188  | 25.188 (60  epoch) |    28.528    | 28.528 (60  epoch) |        2.541         |     3.285 (30  epoch)      |        94.378         |     94.378 (60  epoch)      |         1.327         |      1.755 (30  epoch)      |    16.637     | 16.637 (60  epoch)  |
|   cashew   |     96.060      |  96.060 (60  epoch)   |    98.285    | 98.285 (60  epoch) |      92.929      |   92.929 (30  epoch)   |   94.741    | 94.770 (30  epoch) |   98.919    | 98.926 (30  epoch) |  54.407  | 54.407 (60  epoch) |    54.736    | 55.026 (30  epoch) |        19.919        |     20.765 (30  epoch)     |        90.753         |     90.753 (60  epoch)      |        12.593         |     13.088 (30  epoch)      |    37.681     | 37.956 (30  epoch)  |
| chewinggum |     97.233      |  97.508 (30  epoch)   |    98.808    | 98.933 (30  epoch) |      95.187      |   95.385 (30  epoch)   |   87.968    | 88.467 (30  epoch) |   99.212    | 99.248 (30  epoch) |  61.190  | 61.190 (60  epoch) |    60.965    | 60.965 (60  epoch) |        20.399        |     22.220 (30  epoch)     |        93.515         |     93.515 (60  epoch)      |        13.389         |     14.467 (30  epoch)      |    43.848     | 43.848 (60  epoch)  |
|   fryum    |     92.300      |  92.300 (60  epoch)   |    96.463    | 96.463 (60  epoch) |      89.655      |   89.756 (30  epoch)   |   88.313    | 88.454 (30  epoch) |   97.367    | 97.367 (60  epoch) |  52.369  | 52.369 (60  epoch) |    54.167    | 54.167 (60  epoch) |        20.906        |     20.906 (60  epoch)     |        89.610         |     89.658 (30  epoch)      |        12.581         |     12.581 (60  epoch)      |    37.143     | 37.143 (60  epoch)  |
| macaroni1  |     80.109      |  80.109 (60  epoch)   |    77.546    | 77.546 (60  epoch) |      72.973      |   72.973 (60  epoch)   |   94.695    | 94.695 (60  epoch) |   99.104    | 99.104 (60  epoch) |  7.358   | 7.510 (30  epoch)  |    13.293    | 13.293 (60  epoch) |        2.409         |     2.565 (30  epoch)      |        86.762         |     86.762 (60  epoch)      |         1.262         |      1.347 (30  epoch)      |     7.120     |  7.120 (60  epoch)  |
| macaroni2  |     64.291      |  64.291 (60  epoch)   |    62.312    | 62.312 (60  epoch) |      66.406      |   66.406 (60  epoch)   |   88.140    | 88.140 (60  epoch) |   97.353    | 97.353 (60  epoch) |  1.555   | 1.555 (60  epoch)  |    4.388     | 4.410 (30  epoch)  |        0.370         |     0.370 (60  epoch)      |        92.793         |     93.553 (30  epoch)      |         0.186         |      0.186 (60  epoch)      |     2.243     |  2.255 (30  epoch)  |
|    pcb1    |     93.770      |  93.770 (60  epoch)   |    93.897    | 93.897 (60  epoch) |      86.878      |   86.878 (60  epoch)   |   87.670    | 87.670 (60  epoch) |   99.124    | 99.124 (60  epoch) |  72.308  | 72.314 (30  epoch) |    65.989    | 67.133 (30  epoch) |        13.953        |     14.429 (30  epoch)     |        96.135         |     96.135 (60  epoch)      |         9.382         |      9.845 (30  epoch)      |    49.242     | 50.527 (30  epoch)  |
|    pcb2    |     92.820      |  92.820 (60  epoch)   |    93.411    | 93.411 (60  epoch) |      86.829      |   86.829 (60  epoch)   |   82.504    | 82.504 (60  epoch) |   96.737    | 96.737 (60  epoch) |  12.755  | 13.003 (30  epoch) |    18.986    | 19.592 (30  epoch) |        5.846         |     5.983 (30  epoch)      |        84.545         |     84.545 (60  epoch)      |         3.157         |      3.239 (30  epoch)      |    10.489     | 10.860 (30  epoch)  |
|    pcb3    |     81.446      |  81.446 (60  epoch)   |    84.177    | 84.177 (60  epoch) |      74.611      |   74.611 (60  epoch)   |   80.519    | 80.519 (60  epoch) |   96.291    | 96.291 (60  epoch) |  22.960  | 22.960 (60  epoch) |    27.006    | 27.006 (60  epoch) |        4.367         |     4.926 (30  epoch)      |        90.508         |     90.508 (60  epoch)      |         2.348         |      2.681 (30  epoch)      |    15.611     | 15.611 (60  epoch)  |
|    pcb4    |     98.673      |  98.673 (60  epoch)   |    98.687    | 98.687 (60  epoch) |      95.610      |   95.610 (60  epoch)   |   84.796    | 84.796 (60  epoch) |   96.538    | 96.538 (60  epoch) |  21.620  | 21.620 (60  epoch) |    29.941    | 29.941 (60  epoch) |        8.320         |     8.320 (60  epoch)      |        88.247         |     88.247 (60  epoch)      |         4.619         |      4.619 (60  epoch)      |    17.606     | 17.606 (60  epoch)  |
| pipe_fryum |     97.340      |  97.340 (60  epoch)   |    98.742    | 98.742 (60  epoch) |      95.000      |   95.000 (60  epoch)   |   94.782    | 94.782 (60  epoch) |   99.174    | 99.174 (60  epoch) |  60.846  | 60.846 (60  epoch) |    60.396    | 60.396 (60  epoch) |        22.560        |     22.560 (60  epoch)     |        92.439         |     92.629 (30  epoch)      |        14.575         |     14.575 (60  epoch)      |    43.262     | 43.262 (60  epoch)  |
|    Avg     |     86.830      |  86.830 (60  epoch)   |    89.055    | 89.055 (60  epoch) |      84.988      |   84.988 (60  epoch)   |   86.943    | 86.943 (60  epoch) |   97.727    | 97.727 (60  epoch) |  33.937  | 33.937 (60  epoch) |    36.825    | 36.825 (60  epoch) |        10.866        |     11.139 (30  epoch)     |        89.874         |     89.874 (60  epoch)      |         6.689         |      6.843 (30  epoch)      |    24.517     | 24.517 (60  epoch)  |
2024-05-26 05:12:44,089 - ==> Total time: 6:41:19	 Eta: -1 day, 20:39:21 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 05:13:55,601 - Train: 20.06% [16250/81000]  [60.2/300.0] [batch_t 1.339 (1.349)] [data_t 0.001] [optim_t 1.337] [pixel 0.235 (0.231)]
2024-05-26 05:15:03,007 - Train: 20.12% [16300/81000]  [60.4/300.0] [batch_t 1.359 (1.348)] [data_t 0.002] [optim_t 1.357] [pixel 0.235 (0.230)]
2024-05-26 05:16:10,523 - Train: 20.19% [16350/81000]  [60.6/300.0] [batch_t 1.350 (1.350)] [data_t 0.001] [optim_t 1.348] [pixel 0.234 (0.231)]
2024-05-26 05:17:17,997 - Train: 20.25% [16400/81000]  [60.7/300.0] [batch_t 1.369 (1.349)] [data_t 0.001] [optim_t 1.368] [pixel 0.214 (0.230)]
2024-05-26 05:18:25,463 - Train: 20.31% [16450/81000]  [60.9/300.0] [batch_t 1.354 (1.349)] [data_t 0.001] [optim_t 1.352] [pixel 0.224 (0.230)]
2024-05-26 05:18:52,516 - ==> Total time: 6:47:27	 Eta: -1 day, 20:32:56 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 05:19:36,290 - Train: 20.37% [16500/81000]  [61.1/300.0] [batch_t 1.362 (1.370)] [data_t 0.001] [optim_t 1.361] [pixel 0.243 (0.229)]
2024-05-26 05:20:44,056 - Train: 20.43% [16550/81000]  [61.3/300.0] [batch_t 1.358 (1.355)] [data_t 0.001] [optim_t 1.357] [pixel 0.230 (0.229)]
2024-05-26 05:21:51,542 - Train: 20.49% [16600/81000]  [61.5/300.0] [batch_t 1.346 (1.350)] [data_t 0.001] [optim_t 1.344] [pixel 0.226 (0.231)]
2024-05-26 05:22:58,760 - Train: 20.56% [16650/81000]  [61.7/300.0] [batch_t 1.346 (1.344)] [data_t 0.001] [optim_t 1.345] [pixel 0.224 (0.231)]
2024-05-26 05:24:06,003 - Train: 20.62% [16700/81000]  [61.9/300.0] [batch_t 1.339 (1.345)] [data_t 0.001] [optim_t 1.337] [pixel 0.231 (0.229)]
2024-05-26 05:24:59,926 - ==> Total time: 6:53:34	 Eta: -1 day, 20:26:33 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 05:25:17,636 - Train: 20.68% [16750/81000]  [62.0/300.0] [batch_t 1.343 (1.400)] [data_t 0.001] [optim_t 1.341] [pixel 0.234 (0.234)]
2024-05-26 05:26:25,169 - Train: 20.74% [16800/81000]  [62.2/300.0] [batch_t 1.342 (1.351)] [data_t 0.001] [optim_t 1.341] [pixel 0.238 (0.229)]
2024-05-26 05:27:32,599 - Train: 20.80% [16850/81000]  [62.4/300.0] [batch_t 1.352 (1.349)] [data_t 0.001] [optim_t 1.350] [pixel 0.221 (0.227)]
2024-05-26 05:28:40,019 - Train: 20.86% [16900/81000]  [62.6/300.0] [batch_t 1.362 (1.348)] [data_t 0.001] [optim_t 1.360] [pixel 0.242 (0.230)]
2024-05-26 05:29:47,438 - Train: 20.93% [16950/81000]  [62.8/300.0] [batch_t 1.343 (1.348)] [data_t 0.001] [optim_t 1.342] [pixel 0.224 (0.228)]
2024-05-26 05:30:54,833 - Train: 20.99% [17000/81000]  [63.0/300.0] [batch_t 1.349 (1.348)] [data_t 0.001] [optim_t 1.347] [pixel 0.225 (0.228)]
2024-05-26 05:31:08,290 - ==> Total time: 6:59:43	 Eta: -1 day, 20:20:09 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 05:32:05,497 - Train: 21.05% [17050/81000]  [63.1/300.0] [batch_t 1.354 (1.367)] [data_t 0.001] [optim_t 1.353] [pixel 0.234 (0.227)]
2024-05-26 05:33:12,990 - Train: 21.11% [17100/81000]  [63.3/300.0] [batch_t 1.352 (1.350)] [data_t 0.001] [optim_t 1.350] [pixel 0.232 (0.228)]
2024-05-26 05:34:20,883 - Train: 21.17% [17150/81000]  [63.5/300.0] [batch_t 1.349 (1.358)] [data_t 0.001] [optim_t 1.347] [pixel 0.218 (0.226)]
2024-05-26 05:35:28,292 - Train: 21.23% [17200/81000]  [63.7/300.0] [batch_t 1.350 (1.348)] [data_t 0.001] [optim_t 1.349] [pixel 0.231 (0.229)]
2024-05-26 05:36:35,653 - Train: 21.30% [17250/81000]  [63.9/300.0] [batch_t 1.345 (1.347)] [data_t 0.001] [optim_t 1.344] [pixel 0.228 (0.225)]
2024-05-26 05:37:16,220 - ==> Total time: 7:05:51	 Eta: -1 day, 20:13:46 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 05:37:44,714 - Train: 21.36% [17300/81000]  [64.1/300.0] [batch_t 1.167 (1.284)] [data_t 0.002] [optim_t 1.166] [pixel 0.229 (0.226)]
2024-05-26 05:38:43,064 - Train: 21.42% [17350/81000]  [64.3/300.0] [batch_t 1.166 (1.167)] [data_t 0.002] [optim_t 1.165] [pixel 0.227 (0.227)]
2024-05-26 05:39:41,380 - Train: 21.48% [17400/81000]  [64.4/300.0] [batch_t 1.163 (1.166)] [data_t 0.001] [optim_t 1.161] [pixel 0.214 (0.226)]
2024-05-26 05:40:39,662 - Train: 21.54% [17450/81000]  [64.6/300.0] [batch_t 1.169 (1.166)] [data_t 0.001] [optim_t 1.167] [pixel 0.223 (0.227)]
2024-05-26 05:41:37,930 - Train: 21.60% [17500/81000]  [64.8/300.0] [batch_t 1.161 (1.165)] [data_t 0.002] [optim_t 1.160] [pixel 0.232 (0.225)]
2024-05-26 05:42:36,267 - Train: 21.67% [17550/81000]  [65.0/300.0] [batch_t 1.171 (1.167)] [data_t 0.001] [optim_t 1.169] [pixel 0.230 (0.227)]
2024-05-26 05:42:36,269 - ==> Total time: 7:11:11	 Eta: -1 day, 20:07:50 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 05:43:38,048 - Train: 21.73% [17600/81000]  [65.2/300.0] [batch_t 1.168 (1.179)] [data_t 0.002] [optim_t 1.167] [pixel 0.227 (0.227)]
2024-05-26 05:44:36,265 - Train: 21.79% [17650/81000]  [65.4/300.0] [batch_t 1.165 (1.164)] [data_t 0.001] [optim_t 1.164] [pixel 0.219 (0.224)]
2024-05-26 05:45:34,605 - Train: 21.85% [17700/81000]  [65.6/300.0] [batch_t 1.163 (1.167)] [data_t 0.001] [optim_t 1.162] [pixel 0.226 (0.225)]
2024-05-26 05:46:32,818 - Train: 21.91% [17750/81000]  [65.7/300.0] [batch_t 1.185 (1.164)] [data_t 0.001] [optim_t 1.184] [pixel 0.216 (0.227)]
2024-05-26 05:47:31,044 - Train: 21.98% [17800/81000]  [65.9/300.0] [batch_t 1.165 (1.164)] [data_t 0.002] [optim_t 1.163] [pixel 0.223 (0.225)]
2024-05-26 05:47:54,362 - ==> Total time: 7:16:29	 Eta: -1 day, 20:01:55 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 05:48:32,604 - Train: 22.04% [17850/81000]  [66.1/300.0] [batch_t 1.170 (1.181)] [data_t 0.001] [optim_t 1.168] [pixel 0.229 (0.225)]
2024-05-26 05:49:31,144 - Train: 22.10% [17900/81000]  [66.3/300.0] [batch_t 1.174 (1.171)] [data_t 0.001] [optim_t 1.173] [pixel 0.219 (0.224)]
2024-05-26 05:50:29,607 - Train: 22.16% [17950/81000]  [66.5/300.0] [batch_t 1.164 (1.169)] [data_t 0.001] [optim_t 1.162] [pixel 0.220 (0.224)]
2024-05-26 05:51:27,775 - Train: 22.22% [18000/81000]  [66.7/300.0] [batch_t 1.160 (1.163)] [data_t 0.001] [optim_t 1.159] [pixel 0.209 (0.224)]
2024-05-26 05:52:25,778 - Train: 22.28% [18050/81000]  [66.9/300.0] [batch_t 1.158 (1.160)] [data_t 0.001] [optim_t 1.157] [pixel 0.226 (0.224)]
2024-05-26 05:53:12,325 - ==> Total time: 7:21:47	 Eta: -1 day, 19:56:02 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 05:53:27,263 - Train: 22.35% [18100/81000]  [67.0/300.0] [batch_t 1.166 (1.208)] [data_t 0.002] [optim_t 1.164] [pixel 0.222 (0.222)]
2024-05-26 05:54:25,655 - Train: 22.41% [18150/81000]  [67.2/300.0] [batch_t 1.169 (1.168)] [data_t 0.001] [optim_t 1.167] [pixel 0.223 (0.224)]
2024-05-26 05:55:24,057 - Train: 22.47% [18200/81000]  [67.4/300.0] [batch_t 1.159 (1.168)] [data_t 0.002] [optim_t 1.158] [pixel 0.236 (0.223)]
2024-05-26 05:56:22,711 - Train: 22.53% [18250/81000]  [67.6/300.0] [batch_t 1.286 (1.173)] [data_t 0.001] [optim_t 1.285] [pixel 0.215 (0.222)]
2024-05-26 05:57:27,391 - Train: 22.59% [18300/81000]  [67.8/300.0] [batch_t 1.216 (1.294)] [data_t 0.001] [optim_t 1.214] [pixel 0.226 (0.224)]
2024-05-26 05:58:25,792 - Train: 22.65% [18350/81000]  [68.0/300.0] [batch_t 1.160 (1.168)] [data_t 0.001] [optim_t 1.159] [pixel 0.229 (0.224)]
2024-05-26 05:58:37,415 - ==> Total time: 7:27:12	 Eta: -1 day, 19:50:06 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 05:59:27,204 - Train: 22.72% [18400/81000]  [68.1/300.0] [batch_t 1.167 (1.176)] [data_t 0.001] [optim_t 1.166] [pixel 0.230 (0.224)]
2024-05-26 06:00:26,872 - Train: 22.78% [18450/81000]  [68.3/300.0] [batch_t 1.284 (1.193)] [data_t 0.001] [optim_t 1.283] [pixel 0.221 (0.223)]
2024-05-26 06:01:26,762 - Train: 22.84% [18500/81000]  [68.5/300.0] [batch_t 1.168 (1.198)] [data_t 0.001] [optim_t 1.167] [pixel 0.222 (0.221)]
2024-05-26 06:02:26,527 - Train: 22.90% [18550/81000]  [68.7/300.0] [batch_t 1.291 (1.195)] [data_t 0.001] [optim_t 1.290] [pixel 0.220 (0.221)]
2024-05-26 06:03:30,706 - Train: 22.96% [18600/81000]  [68.9/300.0] [batch_t 1.283 (1.284)] [data_t 0.001] [optim_t 1.282] [pixel 0.221 (0.221)]
2024-05-26 06:04:09,335 - ==> Total time: 7:32:44	 Eta: -1 day, 19:44:07 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 06:04:37,766 - Train: 23.02% [18650/81000]  [69.1/300.0] [batch_t 1.283 (1.287)] [data_t 0.001] [optim_t 1.282] [pixel 0.204 (0.220)]
2024-05-26 06:05:41,971 - Train: 23.09% [18700/81000]  [69.3/300.0] [batch_t 1.288 (1.284)] [data_t 0.001] [optim_t 1.287] [pixel 0.230 (0.223)]
2024-05-26 06:06:41,912 - Train: 23.15% [18750/81000]  [69.4/300.0] [batch_t 1.162 (1.199)] [data_t 0.002] [optim_t 1.160] [pixel 0.217 (0.219)]
2024-05-26 06:07:40,768 - Train: 23.21% [18800/81000]  [69.6/300.0] [batch_t 1.339 (1.177)] [data_t 0.001] [optim_t 1.337] [pixel 0.219 (0.219)]
2024-05-26 06:08:47,898 - Train: 23.27% [18850/81000]  [69.8/300.0] [batch_t 1.341 (1.343)] [data_t 0.001] [optim_t 1.340] [pixel 0.215 (0.221)]
2024-05-26 06:09:55,185 - Train: 23.33% [18900/81000]  [70.0/300.0] [batch_t 1.341 (1.346)] [data_t 0.001] [optim_t 1.339] [pixel 0.220 (0.221)]
2024-05-26 06:09:55,187 - ==> Total time: 7:38:30	 Eta: -1 day, 19:38:00 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 06:11:02,482 - Train: 23.40% [18950/81000]  [70.2/300.0] [batch_t 1.273 (1.280)] [data_t 0.002] [optim_t 1.272] [pixel 0.207 (0.218)]
2024-05-26 06:12:03,253 - Train: 23.46% [19000/81000]  [70.4/300.0] [batch_t 1.159 (1.215)] [data_t 0.001] [optim_t 1.158] [pixel 0.225 (0.220)]
2024-05-26 06:13:01,346 - Train: 23.52% [19050/81000]  [70.6/300.0] [batch_t 1.164 (1.162)] [data_t 0.001] [optim_t 1.163] [pixel 0.222 (0.219)]
2024-05-26 06:13:59,556 - Train: 23.58% [19100/81000]  [70.7/300.0] [batch_t 1.164 (1.164)] [data_t 0.002] [optim_t 1.162] [pixel 0.224 (0.221)]
2024-05-26 06:14:57,699 - Train: 23.64% [19150/81000]  [70.9/300.0] [batch_t 1.161 (1.163)] [data_t 0.001] [optim_t 1.160] [pixel 0.214 (0.220)]
2024-05-26 06:15:21,050 - ==> Total time: 7:43:56	 Eta: -1 day, 19:32:06 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 06:15:59,116 - Train: 23.70% [19200/81000]  [71.1/300.0] [batch_t 1.161 (1.180)] [data_t 0.001] [optim_t 1.160] [pixel 0.219 (0.218)]
2024-05-26 06:16:57,530 - Train: 23.77% [19250/81000]  [71.3/300.0] [batch_t 1.167 (1.168)] [data_t 0.001] [optim_t 1.165] [pixel 0.211 (0.220)]
2024-05-26 06:17:55,926 - Train: 23.83% [19300/81000]  [71.5/300.0] [batch_t 1.170 (1.168)] [data_t 0.001] [optim_t 1.168] [pixel 0.223 (0.218)]
2024-05-26 06:18:54,165 - Train: 23.89% [19350/81000]  [71.7/300.0] [batch_t 1.165 (1.165)] [data_t 0.001] [optim_t 1.164] [pixel 0.222 (0.219)]
2024-05-26 06:19:52,459 - Train: 23.95% [19400/81000]  [71.9/300.0] [batch_t 1.166 (1.166)] [data_t 0.001] [optim_t 1.165] [pixel 0.225 (0.219)]
2024-05-26 06:20:38,925 - ==> Total time: 7:49:13	 Eta: -1 day, 19:26:17 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 06:20:53,955 - Train: 24.01% [19450/81000]  [72.0/300.0] [batch_t 1.156 (1.241)] [data_t 0.002] [optim_t 1.155] [pixel 0.216 (0.217)]
2024-05-26 06:21:51,815 - Train: 24.07% [19500/81000]  [72.2/300.0] [batch_t 1.156 (1.157)] [data_t 0.001] [optim_t 1.155] [pixel 0.218 (0.218)]
2024-05-26 06:22:49,908 - Train: 24.14% [19550/81000]  [72.4/300.0] [batch_t 1.164 (1.162)] [data_t 0.002] [optim_t 1.163] [pixel 0.221 (0.217)]
2024-05-26 06:23:47,911 - Train: 24.20% [19600/81000]  [72.6/300.0] [batch_t 1.156 (1.160)] [data_t 0.001] [optim_t 1.155] [pixel 0.228 (0.219)]
