2024-05-25 08:34:00,981 - ==> Logging on master GPU: 0
2024-05-25 08:34:00,982 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:00,982 - ==> Using GPU: [0] for Training
2024-05-25 08:34:00,982 - ==> Building model
2024-05-25 08:34:01,773 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:25,255 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 14:30:35,712 - Train: 6.98% [17250/247100]  [7.0/100.0] [batch_t 1.329 (1.330)] [data_t 0.001] [optim_t 1.327] [pixel 0.519 (0.526)]
2024-05-25 14:31:38,627 - ==> Total time: 5:57:37	 Eta: 2:33:16 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-25 14:31:46,173 - Train: 7.00% [17300/247100]  [7.0/100.0] [batch_t 1.350 (1.409)] [data_t 0.001] [optim_t 1.348] [pixel 0.527 (0.520)]
2024-05-25 14:32:52,892 - Train: 7.02% [17350/247100]  [7.0/100.0] [batch_t 1.332 (1.334)] [data_t 0.002] [optim_t 1.331] [pixel 0.528 (0.524)]
2024-05-25 14:33:59,270 - Train: 7.04% [17400/247100]  [7.0/100.0] [batch_t 1.323 (1.327)] [data_t 0.001] [optim_t 1.322] [pixel 0.533 (0.523)]
2024-05-25 14:35:05,674 - Train: 7.06% [17450/247100]  [7.1/100.0] [batch_t 1.331 (1.328)] [data_t 0.001] [optim_t 1.329] [pixel 0.508 (0.524)]
2024-05-25 14:36:11,986 - Train: 7.08% [17500/247100]  [7.1/100.0] [batch_t 1.327 (1.326)] [data_t 0.002] [optim_t 1.326] [pixel 0.561 (0.526)]
2024-05-25 14:37:18,737 - Train: 7.10% [17550/247100]  [7.1/100.0] [batch_t 1.327 (1.335)] [data_t 0.002] [optim_t 1.325] [pixel 0.562 (0.523)]
2024-05-25 14:38:25,309 - Train: 7.12% [17600/247100]  [7.1/100.0] [batch_t 1.329 (1.331)] [data_t 0.001] [optim_t 1.328] [pixel 0.530 (0.523)]
2024-05-25 14:39:31,912 - Train: 7.14% [17650/247100]  [7.1/100.0] [batch_t 1.329 (1.332)] [data_t 0.001] [optim_t 1.328] [pixel 0.513 (0.522)]
2024-05-25 14:40:38,624 - Train: 7.16% [17700/247100]  [7.2/100.0] [batch_t 1.334 (1.334)] [data_t 0.002] [optim_t 1.332] [pixel 0.512 (0.525)]
2024-05-25 14:41:45,207 - Train: 7.18% [17750/247100]  [7.2/100.0] [batch_t 1.335 (1.332)] [data_t 0.001] [optim_t 1.334] [pixel 0.527 (0.520)]
2024-05-25 14:42:52,143 - Train: 7.20% [17800/247100]  [7.2/100.0] [batch_t 1.339 (1.339)] [data_t 0.001] [optim_t 1.338] [pixel 0.525 (0.523)]
2024-05-25 14:43:58,964 - Train: 7.22% [17850/247100]  [7.2/100.0] [batch_t 1.327 (1.336)] [data_t 0.001] [optim_t 1.326] [pixel 0.533 (0.522)]
2024-05-25 14:45:05,715 - Train: 7.24% [17900/247100]  [7.2/100.0] [batch_t 1.330 (1.335)] [data_t 0.002] [optim_t 1.328] [pixel 0.527 (0.519)]
2024-05-25 14:46:12,637 - Train: 7.26% [17950/247100]  [7.3/100.0] [batch_t 1.335 (1.338)] [data_t 0.001] [optim_t 1.334] [pixel 0.509 (0.519)]
2024-05-25 14:47:19,336 - Train: 7.28% [18000/247100]  [7.3/100.0] [batch_t 1.334 (1.334)] [data_t 0.001] [optim_t 1.333] [pixel 0.520 (0.522)]
2024-05-25 14:48:26,024 - Train: 7.30% [18050/247100]  [7.3/100.0] [batch_t 1.338 (1.334)] [data_t 0.001] [optim_t 1.336] [pixel 0.521 (0.518)]
2024-05-25 14:49:33,117 - Train: 7.32% [18100/247100]  [7.3/100.0] [batch_t 1.332 (1.342)] [data_t 0.001] [optim_t 1.330] [pixel 0.516 (0.520)]
2024-05-25 14:50:40,047 - Train: 7.35% [18150/247100]  [7.3/100.0] [batch_t 1.336 (1.339)] [data_t 0.002] [optim_t 1.334] [pixel 0.515 (0.520)]
2024-05-25 14:51:46,944 - Train: 7.37% [18200/247100]  [7.4/100.0] [batch_t 1.330 (1.338)] [data_t 0.001] [optim_t 1.329] [pixel 0.528 (0.522)]
2024-05-25 14:52:53,479 - Train: 7.39% [18250/247100]  [7.4/100.0] [batch_t 1.364 (1.331)] [data_t 0.001] [optim_t 1.363] [pixel 0.514 (0.524)]
2024-05-25 14:53:57,745 - Train: 7.41% [18300/247100]  [7.4/100.0] [batch_t 1.364 (1.285)] [data_t 0.002] [optim_t 1.362] [pixel 0.514 (0.517)]
2024-05-25 14:54:56,938 - Train: 7.43% [18350/247100]  [7.4/100.0] [batch_t 1.153 (1.184)] [data_t 0.002] [optim_t 1.152] [pixel 0.516 (0.516)]
2024-05-25 14:55:54,288 - Train: 7.45% [18400/247100]  [7.4/100.0] [batch_t 1.153 (1.147)] [data_t 0.001] [optim_t 1.151] [pixel 0.520 (0.512)]
2024-05-25 14:56:51,731 - Train: 7.47% [18450/247100]  [7.5/100.0] [batch_t 1.147 (1.149)] [data_t 0.002] [optim_t 1.146] [pixel 0.525 (0.514)]
2024-05-25 14:57:49,355 - Train: 7.49% [18500/247100]  [7.5/100.0] [batch_t 1.156 (1.152)] [data_t 0.002] [optim_t 1.155] [pixel 0.513 (0.518)]
2024-05-25 14:58:47,067 - Train: 7.51% [18550/247100]  [7.5/100.0] [batch_t 1.155 (1.154)] [data_t 0.001] [optim_t 1.153] [pixel 0.528 (0.516)]
2024-05-25 14:59:45,458 - Train: 7.53% [18600/247100]  [7.5/100.0] [batch_t 1.160 (1.168)] [data_t 0.001] [optim_t 1.159] [pixel 0.513 (0.517)]
2024-05-25 15:00:43,672 - Train: 7.55% [18650/247100]  [7.5/100.0] [batch_t 1.165 (1.164)] [data_t 0.001] [optim_t 1.163] [pixel 0.545 (0.517)]
2024-05-25 15:01:41,339 - Train: 7.57% [18700/247100]  [7.6/100.0] [batch_t 1.153 (1.153)] [data_t 0.001] [optim_t 1.152] [pixel 0.529 (0.517)]
2024-05-25 15:02:39,638 - Train: 7.59% [18750/247100]  [7.6/100.0] [batch_t 1.353 (1.166)] [data_t 0.001] [optim_t 1.352] [pixel 0.514 (0.517)]
2024-05-25 15:03:40,048 - Train: 7.61% [18800/247100]  [7.6/100.0] [batch_t 1.145 (1.208)] [data_t 0.001] [optim_t 1.144] [pixel 0.511 (0.516)]
2024-05-25 15:04:37,434 - Train: 7.63% [18850/247100]  [7.6/100.0] [batch_t 1.147 (1.148)] [data_t 0.001] [optim_t 1.146] [pixel 0.497 (0.512)]
2024-05-25 15:05:42,321 - Train: 7.65% [18900/247100]  [7.6/100.0] [batch_t 1.326 (1.298)] [data_t 0.001] [optim_t 1.325] [pixel 0.523 (0.518)]
2024-05-25 15:06:48,618 - Train: 7.67% [18950/247100]  [7.7/100.0] [batch_t 1.321 (1.326)] [data_t 0.001] [optim_t 1.319] [pixel 0.493 (0.510)]
2024-05-25 15:07:54,916 - Train: 7.69% [19000/247100]  [7.7/100.0] [batch_t 1.319 (1.326)] [data_t 0.001] [optim_t 1.317] [pixel 0.521 (0.517)]
2024-05-25 15:08:54,187 - Train: 7.71% [19050/247100]  [7.7/100.0] [batch_t 1.161 (1.185)] [data_t 0.002] [optim_t 1.160] [pixel 0.518 (0.516)]
2024-05-25 15:09:51,855 - Train: 7.73% [19100/247100]  [7.7/100.0] [batch_t 1.152 (1.153)] [data_t 0.001] [optim_t 1.150] [pixel 0.501 (0.514)]
2024-05-25 15:10:53,499 - Train: 7.75% [19150/247100]  [7.7/100.0] [batch_t 1.376 (1.233)] [data_t 0.002] [optim_t 1.374] [pixel 0.511 (0.509)]
2024-05-25 15:11:53,974 - Train: 7.77% [19200/247100]  [7.8/100.0] [batch_t 1.151 (1.209)] [data_t 0.001] [optim_t 1.150] [pixel 0.507 (0.511)]
2024-05-25 15:12:52,319 - Train: 7.79% [19250/247100]  [7.8/100.0] [batch_t 1.147 (1.167)] [data_t 0.001] [optim_t 1.146] [pixel 0.514 (0.507)]
2024-05-25 15:13:51,184 - Train: 7.81% [19300/247100]  [7.8/100.0] [batch_t 1.148 (1.177)] [data_t 0.002] [optim_t 1.146] [pixel 0.505 (0.512)]
2024-05-25 15:14:52,086 - Train: 7.83% [19350/247100]  [7.8/100.0] [batch_t 1.147 (1.218)] [data_t 0.002] [optim_t 1.145] [pixel 0.505 (0.509)]
2024-05-25 15:15:49,516 - Train: 7.85% [19400/247100]  [7.9/100.0] [batch_t 1.154 (1.149)] [data_t 0.001] [optim_t 1.153] [pixel 0.517 (0.510)]
2024-05-25 15:16:50,796 - Train: 7.87% [19450/247100]  [7.9/100.0] [batch_t 1.165 (1.226)] [data_t 0.001] [optim_t 1.163] [pixel 0.521 (0.509)]
2024-05-25 15:17:49,206 - Train: 7.89% [19500/247100]  [7.9/100.0] [batch_t 1.159 (1.168)] [data_t 0.001] [optim_t 1.158] [pixel 0.514 (0.506)]
2024-05-25 15:18:51,614 - Train: 7.91% [19550/247100]  [7.9/100.0] [batch_t 1.357 (1.248)] [data_t 0.001] [optim_t 1.355] [pixel 0.515 (0.510)]
2024-05-25 15:19:50,679 - Train: 7.93% [19600/247100]  [7.9/100.0] [batch_t 1.153 (1.181)] [data_t 0.001] [optim_t 1.152] [pixel 0.529 (0.509)]
2024-05-25 15:20:48,330 - Train: 7.95% [19650/247100]  [8.0/100.0] [batch_t 1.156 (1.153)] [data_t 0.002] [optim_t 1.154] [pixel 0.502 (0.504)]
2024-05-25 15:21:55,845 - Train: 7.97% [19700/247100]  [8.0/100.0] [batch_t 1.359 (1.350)] [data_t 0.001] [optim_t 1.358] [pixel 0.515 (0.510)]
2024-05-25 15:22:57,206 - Train: 7.99% [19750/247100]  [8.0/100.0] [batch_t 1.153 (1.227)] [data_t 0.001] [optim_t 1.151] [pixel 0.533 (0.507)]
2024-05-25 15:23:18,033 - ==> Total time: 6:49:17	 Eta: 1:42:19 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-25 15:23:59,990 - Train: 8.01% [19800/247100]  [8.0/100.0] [batch_t 1.321 (1.221)] [data_t 0.001] [optim_t 1.319] [pixel 0.535 (0.512)]
2024-05-25 15:24:58,032 - Train: 8.03% [19850/247100]  [8.0/100.0] [batch_t 1.245 (1.161)] [data_t 0.001] [optim_t 1.244] [pixel 0.506 (0.504)]
2024-05-25 15:25:56,122 - Train: 8.05% [19900/247100]  [8.1/100.0] [batch_t 1.142 (1.162)] [data_t 0.001] [optim_t 1.141] [pixel 0.485 (0.505)]
2024-05-25 15:26:54,566 - Train: 8.07% [19950/247100]  [8.1/100.0] [batch_t 1.146 (1.169)] [data_t 0.001] [optim_t 1.144] [pixel 0.489 (0.508)]
2024-05-25 15:27:58,496 - Train: 8.09% [20000/247100]  [8.1/100.0] [batch_t 1.154 (1.279)] [data_t 0.001] [optim_t 1.153] [pixel 0.537 (0.506)]
2024-05-25 15:29:01,883 - Train: 8.11% [20050/247100]  [8.1/100.0] [batch_t 1.320 (1.268)] [data_t 0.002] [optim_t 1.318] [pixel 0.472 (0.504)]
2024-05-25 15:30:05,747 - Train: 8.13% [20100/247100]  [8.1/100.0] [batch_t 1.335 (1.277)] [data_t 0.002] [optim_t 1.333] [pixel 0.501 (0.506)]
2024-05-25 15:31:09,709 - Train: 8.15% [20150/247100]  [8.2/100.0] [batch_t 1.154 (1.279)] [data_t 0.001] [optim_t 1.153] [pixel 0.523 (0.509)]
2024-05-25 15:32:07,742 - Train: 8.17% [20200/247100]  [8.2/100.0] [batch_t 1.156 (1.161)] [data_t 0.002] [optim_t 1.154] [pixel 0.508 (0.505)]
2024-05-25 15:33:10,720 - Train: 8.20% [20250/247100]  [8.2/100.0] [batch_t 1.142 (1.260)] [data_t 0.001] [optim_t 1.141] [pixel 0.516 (0.503)]
2024-05-25 15:34:09,412 - Train: 8.22% [20300/247100]  [8.2/100.0] [batch_t 1.323 (1.174)] [data_t 0.001] [optim_t 1.321] [pixel 0.521 (0.504)]
2024-05-25 15:35:09,770 - Train: 8.24% [20350/247100]  [8.2/100.0] [batch_t 1.318 (1.207)] [data_t 0.002] [optim_t 1.316] [pixel 0.544 (0.503)]
2024-05-25 15:36:11,384 - Train: 8.26% [20400/247100]  [8.3/100.0] [batch_t 1.148 (1.232)] [data_t 0.002] [optim_t 1.147] [pixel 0.510 (0.505)]
2024-05-25 15:37:10,212 - Train: 8.28% [20450/247100]  [8.3/100.0] [batch_t 1.314 (1.176)] [data_t 0.001] [optim_t 1.313] [pixel 0.494 (0.505)]
2024-05-25 15:38:12,638 - Train: 8.30% [20500/247100]  [8.3/100.0] [batch_t 1.160 (1.248)] [data_t 0.002] [optim_t 1.158] [pixel 0.481 (0.502)]
2024-05-25 15:39:17,984 - Train: 8.32% [20550/247100]  [8.3/100.0] [batch_t 1.326 (1.307)] [data_t 0.001] [optim_t 1.324] [pixel 0.515 (0.506)]
2024-05-25 15:40:17,302 - Train: 8.34% [20600/247100]  [8.3/100.0] [batch_t 1.155 (1.186)] [data_t 0.002] [optim_t 1.153] [pixel 0.514 (0.506)]
2024-05-25 15:41:20,869 - Train: 8.36% [20650/247100]  [8.4/100.0] [batch_t 1.323 (1.271)] [data_t 0.002] [optim_t 1.321] [pixel 0.485 (0.504)]
2024-05-25 15:42:20,166 - Train: 8.38% [20700/247100]  [8.4/100.0] [batch_t 1.152 (1.186)] [data_t 0.001] [optim_t 1.151] [pixel 0.477 (0.503)]
2024-05-25 15:43:18,092 - Train: 8.40% [20750/247100]  [8.4/100.0] [batch_t 1.151 (1.158)] [data_t 0.001] [optim_t 1.150] [pixel 0.490 (0.503)]
2024-05-25 15:44:15,690 - Train: 8.42% [20800/247100]  [8.4/100.0] [batch_t 1.150 (1.152)] [data_t 0.001] [optim_t 1.148] [pixel 0.475 (0.501)]
2024-05-25 15:45:21,471 - Train: 8.44% [20850/247100]  [8.4/100.0] [batch_t 1.327 (1.316)] [data_t 0.002] [optim_t 1.326] [pixel 0.530 (0.503)]
2024-05-25 15:46:20,274 - Train: 8.46% [20900/247100]  [8.5/100.0] [batch_t 1.151 (1.176)] [data_t 0.001] [optim_t 1.150] [pixel 0.501 (0.500)]
2024-05-25 15:47:20,965 - Train: 8.48% [20950/247100]  [8.5/100.0] [batch_t 1.169 (1.214)] [data_t 0.001] [optim_t 1.167] [pixel 0.535 (0.500)]
2024-05-25 15:48:25,310 - Train: 8.50% [21000/247100]  [8.5/100.0] [batch_t 1.322 (1.287)] [data_t 0.001] [optim_t 1.320] [pixel 0.522 (0.502)]
2024-05-25 15:49:28,258 - Train: 8.52% [21050/247100]  [8.5/100.0] [batch_t 1.362 (1.259)] [data_t 0.002] [optim_t 1.361] [pixel 0.501 (0.499)]
2024-05-25 15:50:35,645 - Train: 8.54% [21100/247100]  [8.5/100.0] [batch_t 1.348 (1.348)] [data_t 0.001] [optim_t 1.346] [pixel 0.476 (0.499)]
2024-05-25 15:51:43,246 - Train: 8.56% [21150/247100]  [8.6/100.0] [batch_t 1.346 (1.352)] [data_t 0.002] [optim_t 1.344] [pixel 0.512 (0.499)]
2024-05-25 15:52:51,363 - Train: 8.58% [21200/247100]  [8.6/100.0] [batch_t 1.351 (1.362)] [data_t 0.002] [optim_t 1.350] [pixel 0.523 (0.497)]
2024-05-25 15:53:58,839 - Train: 8.60% [21250/247100]  [8.6/100.0] [batch_t 1.355 (1.349)] [data_t 0.002] [optim_t 1.353] [pixel 0.475 (0.499)]
2024-05-25 15:55:06,030 - Train: 8.62% [21300/247100]  [8.6/100.0] [batch_t 1.348 (1.344)] [data_t 0.001] [optim_t 1.347] [pixel 0.489 (0.495)]
2024-05-25 15:56:13,653 - Train: 8.64% [21350/247100]  [8.6/100.0] [batch_t 1.345 (1.352)] [data_t 0.001] [optim_t 1.343] [pixel 0.507 (0.499)]
2024-05-25 15:57:21,121 - Train: 8.66% [21400/247100]  [8.7/100.0] [batch_t 1.346 (1.349)] [data_t 0.001] [optim_t 1.345] [pixel 0.491 (0.494)]
2024-05-25 15:58:29,206 - Train: 8.68% [21450/247100]  [8.7/100.0] [batch_t 1.352 (1.362)] [data_t 0.001] [optim_t 1.351] [pixel 0.496 (0.497)]
2024-05-25 15:59:36,628 - Train: 8.70% [21500/247100]  [8.7/100.0] [batch_t 1.347 (1.348)] [data_t 0.001] [optim_t 1.345] [pixel 0.465 (0.497)]
2024-05-25 16:00:44,339 - Train: 8.72% [21550/247100]  [8.7/100.0] [batch_t 1.368 (1.354)] [data_t 0.001] [optim_t 1.366] [pixel 0.500 (0.496)]
2024-05-25 16:01:52,188 - Train: 8.74% [21600/247100]  [8.7/100.0] [batch_t 1.353 (1.357)] [data_t 0.001] [optim_t 1.352] [pixel 0.506 (0.493)]
2024-05-25 16:02:59,553 - Train: 8.76% [21650/247100]  [8.8/100.0] [batch_t 1.340 (1.347)] [data_t 0.001] [optim_t 1.338] [pixel 0.490 (0.497)]
2024-05-25 16:04:06,863 - Train: 8.78% [21700/247100]  [8.8/100.0] [batch_t 1.348 (1.346)] [data_t 0.001] [optim_t 1.347] [pixel 0.477 (0.496)]
2024-05-25 16:05:14,110 - Train: 8.80% [21750/247100]  [8.8/100.0] [batch_t 1.344 (1.345)] [data_t 0.002] [optim_t 1.343] [pixel 0.451 (0.495)]
2024-05-25 16:06:21,552 - Train: 8.82% [21800/247100]  [8.8/100.0] [batch_t 1.340 (1.349)] [data_t 0.001] [optim_t 1.339] [pixel 0.504 (0.497)]
2024-05-25 16:07:29,150 - Train: 8.84% [21850/247100]  [8.8/100.0] [batch_t 1.343 (1.352)] [data_t 0.001] [optim_t 1.342] [pixel 0.500 (0.496)]
2024-05-25 16:08:36,758 - Train: 8.86% [21900/247100]  [8.9/100.0] [batch_t 1.368 (1.352)] [data_t 0.001] [optim_t 1.367] [pixel 0.482 (0.489)]
2024-05-25 16:09:43,352 - Train: 8.88% [21950/247100]  [8.9/100.0] [batch_t 1.319 (1.332)] [data_t 0.001] [optim_t 1.317] [pixel 0.471 (0.495)]
2024-05-25 16:10:46,921 - Train: 8.90% [22000/247100]  [8.9/100.0] [batch_t 1.328 (1.271)] [data_t 0.001] [optim_t 1.326] [pixel 0.474 (0.488)]
2024-05-25 16:11:53,232 - Train: 8.92% [22050/247100]  [8.9/100.0] [batch_t 1.327 (1.326)] [data_t 0.001] [optim_t 1.325] [pixel 0.505 (0.494)]
2024-05-25 16:12:55,595 - Train: 8.94% [22100/247100]  [8.9/100.0] [batch_t 1.149 (1.247)] [data_t 0.002] [optim_t 1.148] [pixel 0.505 (0.494)]
2024-05-25 16:13:57,294 - Train: 8.96% [22150/247100]  [9.0/100.0] [batch_t 1.322 (1.234)] [data_t 0.001] [optim_t 1.320] [pixel 0.508 (0.495)]
2024-05-25 16:15:03,055 - Train: 8.98% [22200/247100]  [9.0/100.0] [batch_t 1.336 (1.315)] [data_t 0.001] [optim_t 1.334] [pixel 0.495 (0.491)]
2024-05-25 16:15:49,977 - ==> Total time: 7:41:49	 Eta: 0:51:18 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-25 16:16:06,077 - Train: 9.00% [22250/247100]  [9.0/100.0] [batch_t 1.140 (1.160)] [data_t 0.001] [optim_t 1.138] [pixel 0.501 (0.488)]
2024-05-25 16:17:06,419 - Train: 9.02% [22300/247100]  [9.0/100.0] [batch_t 1.307 (1.207)] [data_t 0.002] [optim_t 1.305] [pixel 0.450 (0.488)]
2024-05-25 16:18:06,396 - Train: 9.04% [22350/247100]  [9.0/100.0] [batch_t 1.156 (1.199)] [data_t 0.001] [optim_t 1.155] [pixel 0.478 (0.491)]
2024-05-25 16:19:07,980 - Train: 9.07% [22400/247100]  [9.1/100.0] [batch_t 1.149 (1.232)] [data_t 0.001] [optim_t 1.148] [pixel 0.531 (0.490)]
2024-05-25 16:20:09,465 - Train: 9.09% [22450/247100]  [9.1/100.0] [batch_t 1.298 (1.230)] [data_t 0.002] [optim_t 1.296] [pixel 0.455 (0.489)]
2024-05-25 16:21:13,888 - Train: 9.11% [22500/247100]  [9.1/100.0] [batch_t 1.142 (1.288)] [data_t 0.002] [optim_t 1.141] [pixel 0.457 (0.488)]
2024-05-25 16:22:10,911 - Train: 9.13% [22550/247100]  [9.1/100.0] [batch_t 1.146 (1.140)] [data_t 0.001] [optim_t 1.145] [pixel 0.511 (0.489)]
2024-05-25 16:23:08,944 - Train: 9.15% [22600/247100]  [9.1/100.0] [batch_t 1.285 (1.161)] [data_t 0.001] [optim_t 1.283] [pixel 0.474 (0.486)]
2024-05-25 16:24:12,572 - Train: 9.17% [22650/247100]  [9.2/100.0] [batch_t 1.147 (1.272)] [data_t 0.001] [optim_t 1.146] [pixel 0.498 (0.492)]
2024-05-25 16:25:09,686 - Train: 9.19% [22700/247100]  [9.2/100.0] [batch_t 1.142 (1.142)] [data_t 0.002] [optim_t 1.141] [pixel 0.483 (0.488)]
2024-05-25 16:26:13,979 - Train: 9.21% [22750/247100]  [9.2/100.0] [batch_t 1.299 (1.286)] [data_t 0.001] [optim_t 1.298] [pixel 0.481 (0.486)]
2024-05-25 16:27:15,260 - Train: 9.23% [22800/247100]  [9.2/100.0] [batch_t 1.155 (1.226)] [data_t 0.001] [optim_t 1.153] [pixel 0.462 (0.488)]
2024-05-25 16:28:13,894 - Train: 9.25% [22850/247100]  [9.2/100.0] [batch_t 1.141 (1.173)] [data_t 0.001] [optim_t 1.139] [pixel 0.495 (0.490)]
2024-05-25 16:29:16,391 - Train: 9.27% [22900/247100]  [9.3/100.0] [batch_t 1.428 (1.250)] [data_t 0.001] [optim_t 1.427] [pixel 0.488 (0.488)]
2024-05-25 16:30:21,245 - Train: 9.29% [22950/247100]  [9.3/100.0] [batch_t 1.297 (1.297)] [data_t 0.001] [optim_t 1.295] [pixel 0.483 (0.489)]
2024-05-25 16:31:21,327 - Train: 9.31% [23000/247100]  [9.3/100.0] [batch_t 1.140 (1.202)] [data_t 0.001] [optim_t 1.139] [pixel 0.467 (0.486)]
2024-05-25 16:32:18,833 - Train: 9.33% [23050/247100]  [9.3/100.0] [batch_t 1.147 (1.150)] [data_t 0.001] [optim_t 1.145] [pixel 0.497 (0.484)]
2024-05-25 16:33:18,288 - Train: 9.35% [23100/247100]  [9.3/100.0] [batch_t 1.297 (1.189)] [data_t 0.001] [optim_t 1.295] [pixel 0.473 (0.485)]
2024-05-25 16:34:20,877 - Train: 9.37% [23150/247100]  [9.4/100.0] [batch_t 1.302 (1.252)] [data_t 0.002] [optim_t 1.300] [pixel 0.474 (0.483)]
2024-05-25 16:35:23,524 - Train: 9.39% [23200/247100]  [9.4/100.0] [batch_t 1.146 (1.253)] [data_t 0.002] [optim_t 1.144] [pixel 0.461 (0.486)]
2024-05-25 16:36:26,067 - Train: 9.41% [23250/247100]  [9.4/100.0] [batch_t 1.145 (1.251)] [data_t 0.002] [optim_t 1.144] [pixel 0.485 (0.484)]
2024-05-25 16:37:26,726 - Train: 9.43% [23300/247100]  [9.4/100.0] [batch_t 1.294 (1.213)] [data_t 0.001] [optim_t 1.293] [pixel 0.472 (0.486)]
2024-05-25 16:38:27,011 - Train: 9.45% [23350/247100]  [9.4/100.0] [batch_t 1.140 (1.206)] [data_t 0.001] [optim_t 1.138] [pixel 0.460 (0.484)]
2024-05-25 16:39:24,160 - Train: 9.47% [23400/247100]  [9.5/100.0] [batch_t 1.142 (1.143)] [data_t 0.001] [optim_t 1.141] [pixel 0.483 (0.482)]
2024-05-25 16:40:21,301 - Train: 9.49% [23450/247100]  [9.5/100.0] [batch_t 1.143 (1.143)] [data_t 0.001] [optim_t 1.142] [pixel 0.506 (0.482)]
2024-05-25 16:41:22,097 - Train: 9.51% [23500/247100]  [9.5/100.0] [batch_t 1.283 (1.216)] [data_t 0.001] [optim_t 1.281] [pixel 0.477 (0.485)]
2024-05-25 16:42:26,779 - Train: 9.53% [23550/247100]  [9.5/100.0] [batch_t 1.309 (1.294)] [data_t 0.001] [optim_t 1.308] [pixel 0.513 (0.481)]
2024-05-25 16:43:31,678 - Train: 9.55% [23600/247100]  [9.6/100.0] [batch_t 1.289 (1.298)] [data_t 0.001] [optim_t 1.287] [pixel 0.501 (0.488)]
2024-05-25 16:44:36,375 - Train: 9.57% [23650/247100]  [9.6/100.0] [batch_t 1.298 (1.294)] [data_t 0.001] [optim_t 1.297] [pixel 0.495 (0.483)]
2024-05-25 16:45:38,453 - Train: 9.59% [23700/247100]  [9.6/100.0] [batch_t 1.298 (1.241)] [data_t 0.001] [optim_t 1.296] [pixel 0.461 (0.483)]
2024-05-25 16:46:40,945 - Train: 9.61% [23750/247100]  [9.6/100.0] [batch_t 1.302 (1.250)] [data_t 0.001] [optim_t 1.301] [pixel 0.491 (0.481)]
2024-05-25 16:47:44,193 - Train: 9.63% [23800/247100]  [9.6/100.0] [batch_t 1.281 (1.265)] [data_t 0.001] [optim_t 1.279] [pixel 0.460 (0.480)]
2024-05-25 16:48:44,247 - Train: 9.65% [23850/247100]  [9.7/100.0] [batch_t 1.289 (1.201)] [data_t 0.001] [optim_t 1.288] [pixel 0.502 (0.481)]
2024-05-25 16:49:43,036 - Train: 9.67% [23900/247100]  [9.7/100.0] [batch_t 1.152 (1.176)] [data_t 0.001] [optim_t 1.151] [pixel 0.484 (0.478)]
2024-05-25 16:50:46,658 - Train: 9.69% [23950/247100]  [9.7/100.0] [batch_t 1.291 (1.272)] [data_t 0.001] [optim_t 1.290] [pixel 0.480 (0.481)]
2024-05-25 16:51:49,290 - Train: 9.71% [24000/247100]  [9.7/100.0] [batch_t 1.294 (1.253)] [data_t 0.001] [optim_t 1.292] [pixel 0.465 (0.478)]
2024-05-25 16:52:53,167 - Train: 9.73% [24050/247100]  [9.7/100.0] [batch_t 1.294 (1.277)] [data_t 0.001] [optim_t 1.292] [pixel 0.478 (0.480)]
2024-05-25 16:53:56,727 - Train: 9.75% [24100/247100]  [9.8/100.0] [batch_t 1.301 (1.271)] [data_t 0.002] [optim_t 1.300] [pixel 0.475 (0.478)]
2024-05-25 16:55:01,014 - Train: 9.77% [24150/247100]  [9.8/100.0] [batch_t 1.299 (1.286)] [data_t 0.002] [optim_t 1.298] [pixel 0.501 (0.478)]
2024-05-25 16:56:00,669 - Train: 9.79% [24200/247100]  [9.8/100.0] [batch_t 1.147 (1.193)] [data_t 0.001] [optim_t 1.146] [pixel 0.473 (0.481)]
2024-05-25 16:56:58,225 - Train: 9.81% [24250/247100]  [9.8/100.0] [batch_t 1.306 (1.151)] [data_t 0.001] [optim_t 1.304] [pixel 0.499 (0.477)]
2024-05-25 16:58:01,212 - Train: 9.83% [24300/247100]  [9.8/100.0] [batch_t 1.340 (1.260)] [data_t 0.002] [optim_t 1.338] [pixel 0.474 (0.476)]
2024-05-25 16:59:08,370 - Train: 9.85% [24350/247100]  [9.9/100.0] [batch_t 1.339 (1.343)] [data_t 0.001] [optim_t 1.338] [pixel 0.520 (0.480)]
2024-05-25 17:00:15,401 - Train: 9.87% [24400/247100]  [9.9/100.0] [batch_t 1.338 (1.341)] [data_t 0.002] [optim_t 1.337] [pixel 0.478 (0.476)]
2024-05-25 17:01:22,212 - Train: 9.89% [24450/247100]  [9.9/100.0] [batch_t 1.338 (1.336)] [data_t 0.001] [optim_t 1.337] [pixel 0.483 (0.474)]
2024-05-25 17:02:29,081 - Train: 9.92% [24500/247100]  [9.9/100.0] [batch_t 1.327 (1.337)] [data_t 0.001] [optim_t 1.326] [pixel 0.475 (0.478)]
