2024-05-24 15:44:27,846 - ==> Logging on master GPU: 0
2024-05-24 15:44:27,846 - ==> Running Trainer: CFLOWTrainer
2024-05-24 15:44:27,846 - ==> Using GPU: [0] for Training
2024-05-24 15:44:27,846 - ==> Building model
2024-05-24 15:44:28,658 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 15:48:42,688 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427/show_train
logdir_test                          : runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427/show_test
2024-05-24 15:48:42,729 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 15:49:50,096 - Train: 0.38% [50/13100]  [0.4/100.0] [batch_t 1.248 (1.346)] [data_t 0.002] [optim_t 1.247] [pixel 0.824 (0.997)]
2024-05-24 15:50:52,414 - Train: 0.76% [100/13100]  [0.8/100.0] [batch_t 1.197 (1.246)] [data_t 0.002] [optim_t 1.196] [pixel 0.746 (0.776)]
2024-05-24 15:51:27,486 - ==> Total time: 0:06:59	 Eta: 1:02:58 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 15:51:52,733 - Train: 1.15% [150/13100]  [1.1/100.0] [batch_t 1.132 (1.169)] [data_t 0.001] [optim_t 1.131] [pixel 0.649 (0.673)]
2024-05-24 15:52:49,365 - Train: 1.53% [200/13100]  [1.5/100.0] [batch_t 1.129 (1.133)] [data_t 0.002] [optim_t 1.128] [pixel 0.611 (0.637)]
2024-05-24 15:53:48,434 - Train: 1.91% [250/13100]  [1.9/100.0] [batch_t 1.241 (1.181)] [data_t 0.001] [optim_t 1.239] [pixel 0.585 (0.600)]
2024-05-24 15:54:03,034 - ==> Total time: 0:09:35	 Eta: 0:38:21 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 15:54:55,090 - Train: 2.29% [300/13100]  [2.3/100.0] [batch_t 1.246 (1.258)] [data_t 0.001] [optim_t 1.244] [pixel 0.577 (0.569)]
2024-05-24 15:55:57,221 - Train: 2.67% [350/13100]  [2.7/100.0] [batch_t 1.261 (1.243)] [data_t 0.001] [optim_t 1.259] [pixel 0.542 (0.556)]
2024-05-24 15:56:50,802 - ==> Total time: 0:12:23	 Eta: 0:28:53 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 15:57:03,379 - Train: 3.05% [400/13100]  [3.1/100.0] [batch_t 1.263 (1.317)] [data_t 0.002] [optim_t 1.262] [pixel 0.535 (0.523)]
2024-05-24 15:58:05,808 - Train: 3.44% [450/13100]  [3.4/100.0] [batch_t 1.253 (1.249)] [data_t 0.001] [optim_t 1.251] [pixel 0.496 (0.524)]
2024-05-24 15:59:08,328 - Train: 3.82% [500/13100]  [3.8/100.0] [batch_t 1.260 (1.250)] [data_t 0.001] [optim_t 1.259] [pixel 0.477 (0.513)]
2024-05-24 15:59:38,368 - ==> Total time: 0:15:10	 Eta: 0:22:46 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:00:14,500 - Train: 4.20% [550/13100]  [4.2/100.0] [batch_t 1.136 (1.261)] [data_t 0.002] [optim_t 1.134] [pixel 0.492 (0.499)]
2024-05-24 16:01:13,455 - Train: 4.58% [600/13100]  [4.6/100.0] [batch_t 1.147 (1.179)] [data_t 0.002] [optim_t 1.145] [pixel 0.506 (0.493)]
2024-05-24 16:02:14,079 - Train: 4.96% [650/13100]  [5.0/100.0] [batch_t 1.243 (1.212)] [data_t 0.001] [optim_t 1.242] [pixel 0.476 (0.487)]
2024-05-24 16:02:20,308 - ==> Total time: 0:17:52	 Eta: 0:17:52 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:03:20,611 - Train: 5.34% [700/13100]  [5.3/100.0] [batch_t 1.249 (1.265)] [data_t 0.001] [optim_t 1.247] [pixel 0.468 (0.480)]
2024-05-24 16:04:20,238 - Train: 5.73% [750/13100]  [5.7/100.0] [batch_t 1.136 (1.192)] [data_t 0.001] [optim_t 1.135] [pixel 0.472 (0.470)]
2024-05-24 16:05:04,162 - ==> Total time: 0:20:36	 Eta: 0:13:44 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:05:25,878 - Train: 6.11% [800/13100]  [6.1/100.0] [batch_t 1.247 (1.273)] [data_t 0.002] [optim_t 1.246] [pixel 0.448 (0.466)]
2024-05-24 16:06:28,523 - Train: 6.49% [850/13100]  [6.5/100.0] [batch_t 1.262 (1.253)] [data_t 0.001] [optim_t 1.261] [pixel 0.457 (0.461)]
2024-05-24 16:07:31,121 - Train: 6.87% [900/13100]  [6.9/100.0] [batch_t 1.245 (1.252)] [data_t 0.001] [optim_t 1.244] [pixel 0.459 (0.453)]
2024-05-24 16:07:52,310 - ==> Total time: 0:23:24	 Eta: 0:10:01 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:08:36,126 - Train: 7.25% [950/13100]  [7.3/100.0] [batch_t 1.253 (1.229)] [data_t 0.001] [optim_t 1.252] [pixel 0.434 (0.443)]
2024-05-24 16:09:36,285 - Train: 7.63% [1000/13100]  [7.6/100.0] [batch_t 1.133 (1.203)] [data_t 0.001] [optim_t 1.131] [pixel 0.439 (0.445)]
2024-05-24 16:10:33,006 - ==> Total time: 0:26:05	 Eta: 0:06:31 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:10:39,238 - Train: 8.02% [1050/13100]  [8.0/100.0] [batch_t 1.241 (1.446)] [data_t 0.001] [optim_t 1.240] [pixel 0.438 (0.435)]
2024-05-24 16:11:41,730 - Train: 8.40% [1100/13100]  [8.4/100.0] [batch_t 1.271 (1.250)] [data_t 0.002] [optim_t 1.269] [pixel 0.441 (0.437)]
2024-05-24 16:12:44,017 - Train: 8.78% [1150/13100]  [8.8/100.0] [batch_t 1.265 (1.246)] [data_t 0.001] [optim_t 1.264] [pixel 0.429 (0.432)]
2024-05-24 16:13:19,582 - ==> Total time: 0:28:51	 Eta: 0:03:12 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:13:48,942 - Train: 9.16% [1200/13100]  [9.2/100.0] [batch_t 1.136 (1.241)] [data_t 0.002] [optim_t 1.135] [pixel 0.424 (0.425)]
2024-05-24 16:14:48,453 - Train: 9.54% [1250/13100]  [9.5/100.0] [batch_t 1.249 (1.190)] [data_t 0.002] [optim_t 1.247] [pixel 0.408 (0.425)]
2024-05-24 16:15:50,159 - Train: 9.92% [1300/13100]  [9.9/100.0] [batch_t 1.156 (1.234)] [data_t 0.001] [optim_t 1.155] [pixel 0.415 (0.426)]
2024-05-24 16:16:44,153 - Test: 28.57% [50/175] [batch_t 1.327 (0.849)] [pixel 0.408 (0.422)]
2024-05-24 16:18:17,960 - Test: 57.14% [100/175] [batch_t 2.365 (1.363)] [pixel 0.451 (0.427)]
2024-05-24 16:21:25,604 - Test: 85.71% [150/175] [batch_t 6.058 (2.159)] [pixel 0.419 (0.427)]
2024-05-24 16:24:09,750 - Test: 100.00% [175/175] [batch_t 10.237 (2.789)] [pixel 0.504 (0.429)]
2024-05-24 16:24:16,954 - ==> Metric Time for 01Gorilla      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.527 (mF1_max_px)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.524 (mIoU_max_px)	
2024-05-24 16:24:25,684 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.477 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.476 (mIoU_max_px)	
2024-05-24 16:24:34,693 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.475 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.473 (mIoU_max_px)	
2024-05-24 16:24:40,204 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.435 (mF1_max_px)	  0.150 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.431 (mIoU_max_px)	
2024-05-24 16:24:49,389 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.569 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.566 (mIoU_max_px)	
2024-05-24 16:24:58,400 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.572 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.566 (mIoU_max_px)	
2024-05-24 16:25:04,581 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.503 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.488 (mIoU_max_px)	
2024-05-24 16:25:09,705 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.559 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.558 (mIoU_max_px)	
2024-05-24 16:25:15,110 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.576 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-24 16:25:20,863 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.579 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-24 16:25:29,594 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.648 (mF1_max_px)	  0.224 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.224 (mIoU_px_0.2_0.8_0.1)	  0.646 (mIoU_max_px)	
2024-05-24 16:25:37,426 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.566 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.567 (mIoU_max_px)	
2024-05-24 16:25:47,939 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.695 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.240 (mIoU_px_0.2_0.8_0.1)	  0.688 (mIoU_max_px)	
2024-05-24 16:25:54,357 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.636 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.634 (mIoU_max_px)	
2024-05-24 16:26:00,314 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.477 (mIoU_max_px)	
2024-05-24 16:26:12,851 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.694 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.240 (mIoU_px_0.2_0.8_0.1)	  0.697 (mIoU_max_px)	
2024-05-24 16:26:22,230 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.559 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.545 (mIoU_max_px)	
2024-05-24 16:26:28,162 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.644 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.643 (mIoU_max_px)	
2024-05-24 16:26:31,607 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.595 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-24 16:26:36,938 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.544 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.543 (mIoU_max_px)	
2024-05-24 16:26:36,954 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     53.350      |  53.350 (10  epoch)   |    92.550    | 92.550 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   67.019    | 67.019 (10  epoch) |   91.011    | 91.011 (10  epoch) |  3.932   | 3.932 (10  epoch) |    7.467     | 7.467 (10  epoch)  |        2.337         |     2.337 (10  epoch)      |        99.637         |     99.637 (10  epoch)      |         1.184         |      1.184 (10  epoch)      |     3.878     |  3.878 (10  epoch)  |
|  02Unicorn   |     47.975      |  47.975 (10  epoch)   |    92.027    | 92.027 (10  epoch) |      95.238      |   95.238 (10  epoch)   |   56.285    | 56.285 (10  epoch) |   84.888    | 84.888 (10  epoch) |  2.326   | 2.326 (10  epoch) |    5.404     | 5.404 (10  epoch)  |        1.900         |     1.900 (10  epoch)      |        96.016         |     96.016 (10  epoch)      |         0.960         |      0.960 (10  epoch)      |     2.777     |  2.777 (10  epoch)  |
|  03Mallard   |     42.769      |  42.769 (10  epoch)   |    90.882    | 90.882 (10  epoch) |      95.575      |   95.575 (10  epoch)   |   54.796    | 54.796 (10  epoch) |   85.275    | 85.275 (10  epoch) |  3.506   | 3.506 (10  epoch) |    6.336     | 6.336 (10  epoch)  |        3.556         |     3.556 (10  epoch)      |        95.178         |     95.178 (10  epoch)      |         1.812         |      1.812 (10  epoch)      |     3.272     |  3.272 (10  epoch)  |
|   04Turtle   |     65.816      |  65.816 (10  epoch)   |    94.782    | 94.782 (10  epoch) |      95.146      |   95.146 (10  epoch)   |   60.017    | 60.017 (10  epoch) |   87.023    | 87.023 (10  epoch) |  3.708   | 3.708 (10  epoch) |    6.231     | 6.231 (10  epoch)  |        2.712         |     2.712 (10  epoch)      |        98.511         |     98.511 (10  epoch)      |         1.376         |      1.376 (10  epoch)      |     3.216     |  3.216 (10  epoch)  |
|   05Whale    |     55.737      |  55.737 (10  epoch)   |    91.749    | 91.749 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   64.166    | 64.166 (10  epoch) |   85.486    | 85.486 (10  epoch) |  2.677   | 2.677 (10  epoch) |    5.975     | 5.975 (10  epoch)  |        2.242         |     2.242 (10  epoch)      |        96.388         |     96.388 (10  epoch)      |         1.135         |      1.135 (10  epoch)      |     3.079     |  3.079 (10  epoch)  |
|    06Bird    |     62.497      |  62.497 (10  epoch)   |    91.681    | 91.681 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   70.412    | 70.412 (10  epoch) |   90.224    | 90.224 (10  epoch) |  3.604   | 3.604 (10  epoch) |    6.628     | 6.628 (10  epoch)  |        4.176         |     4.176 (10  epoch)      |        97.275         |     97.275 (10  epoch)      |         2.138         |      2.138 (10  epoch)      |     3.427     |  3.427 (10  epoch)  |
|    07Owl     |     61.971      |  61.971 (10  epoch)   |    91.241    | 91.241 (10  epoch) |      92.774      |   92.774 (10  epoch)   |   67.757    | 67.757 (10  epoch) |   90.305    | 90.305 (10  epoch) |  4.085   | 4.085 (10  epoch) |    6.154     | 6.154 (10  epoch)  |        2.089         |     2.089 (10  epoch)      |        98.959         |     98.959 (10  epoch)      |         1.057         |      1.057 (10  epoch)      |     3.175     |  3.175 (10  epoch)  |
| 08Sabertooth |     63.163      |  63.163 (10  epoch)   |    92.372    | 92.372 (10  epoch) |      93.230      |   93.230 (10  epoch)   |   60.550    | 60.550 (10  epoch) |   87.122    | 87.122 (10  epoch) |  1.877   | 1.877 (10  epoch) |    3.474     | 3.474 (10  epoch)  |        2.148         |     2.148 (10  epoch)      |        99.465         |     99.465 (10  epoch)      |         1.087         |      1.087 (10  epoch)      |     1.768     |  1.768 (10  epoch)  |
|    09Swan    |     47.357      |  47.357 (10  epoch)   |    86.202    | 86.202 (10  epoch) |      93.084      |   93.084 (10  epoch)   |   62.139    | 62.139 (10  epoch) |   86.072    | 86.072 (10  epoch) |  2.166   | 2.166 (10  epoch) |    4.120     | 4.120 (10  epoch)  |        2.470         |     2.470 (10  epoch)      |        97.124         |     97.124 (10  epoch)      |         1.252         |      1.252 (10  epoch)      |     2.103     |  2.103 (10  epoch)  |
|   10Sheep    |     57.306      |  57.306 (10  epoch)   |    88.688    | 88.688 (10  epoch) |      92.737      |   92.737 (10  epoch)   |   79.626    | 79.626 (10  epoch) |   91.875    | 91.875 (10  epoch) |  3.758   | 3.758 (10  epoch) |    6.782     | 6.782 (10  epoch)  |        3.337         |     3.337 (10  epoch)      |        97.258         |     97.258 (10  epoch)      |         1.701         |      1.701 (10  epoch)      |     3.510     |  3.510 (10  epoch)  |
|    11Pig     |     48.142      |  48.142 (10  epoch)   |    88.438    | 88.438 (10  epoch) |      94.040      |   94.040 (10  epoch)   |   74.615    | 74.615 (10  epoch) |   92.396    | 92.396 (10  epoch) |  2.951   | 2.951 (10  epoch) |    5.584     | 5.584 (10  epoch)  |        2.850         |     2.850 (10  epoch)      |        99.704         |     99.704 (10  epoch)      |         1.448         |      1.448 (10  epoch)      |     2.872     |  2.872 (10  epoch)  |
|   12Zalika   |     53.864      |  53.864 (10  epoch)   |    89.811    | 89.811 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   57.481    | 57.481 (10  epoch) |   86.145    | 86.145 (10  epoch) |  4.010   | 4.010 (10  epoch) |    7.290     | 7.290 (10  epoch)  |        3.359         |     3.359 (10  epoch)      |        97.765         |     97.765 (10  epoch)      |         1.710         |      1.710 (10  epoch)      |     3.783     |  3.783 (10  epoch)  |
|  13Pheonix   |     50.578      |  50.578 (10  epoch)   |    89.926    | 89.926 (10  epoch) |      94.264      |   94.264 (10  epoch)   |   57.114    | 57.114 (10  epoch) |   82.244    | 82.244 (10  epoch) |  1.374   | 1.374 (10  epoch) |    2.744     | 2.744 (10  epoch)  |        2.055         |     2.055 (10  epoch)      |        94.925         |     94.925 (10  epoch)      |         1.039         |      1.039 (10  epoch)      |     1.391     |  1.391 (10  epoch)  |
|  14Elephant  |     57.216      |  57.216 (10  epoch)   |    91.502    | 91.502 (10  epoch) |      93.878      |   93.878 (10  epoch)   |   50.879    | 50.879 (10  epoch) |   68.301    | 68.301 (10  epoch) |  2.009   | 2.009 (10  epoch) |    3.562     | 3.562 (10  epoch)  |        2.885         |     2.885 (10  epoch)      |        77.925         |     77.925 (10  epoch)      |         1.464         |      1.464 (10  epoch)      |     1.813     |  1.813 (10  epoch)  |
|   15Parrot   |     53.933      |  53.933 (10  epoch)   |    86.616    | 86.616 (10  epoch) |      92.027      |   92.027 (10  epoch)   |   61.639    | 61.639 (10  epoch) |   83.689    | 83.689 (10  epoch) |  2.778   | 2.778 (10  epoch) |    5.337     | 5.337 (10  epoch)  |        2.908         |     2.908 (10  epoch)      |        92.584         |     92.584 (10  epoch)      |         1.477         |      1.477 (10  epoch)      |     2.742     |  2.742 (10  epoch)  |
|    16Cat     |     51.581      |  51.581 (10  epoch)   |    90.108    | 90.108 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   80.672    | 80.672 (10  epoch) |   93.186    | 93.186 (10  epoch) |  2.439   | 2.439 (10  epoch) |    4.883     | 4.883 (10  epoch)  |        2.685         |     2.685 (10  epoch)      |        97.095         |     97.095 (10  epoch)      |         1.364         |      1.364 (10  epoch)      |     2.502     |  2.502 (10  epoch)  |
|  17Scorpion  |     53.641      |  53.641 (10  epoch)   |    89.721    | 89.721 (10  epoch) |      92.885      |   92.885 (10  epoch)   |   69.560    | 69.560 (10  epoch) |   89.489    | 89.489 (10  epoch) |  3.374   | 3.374 (10  epoch) |    4.511     | 4.511 (10  epoch)  |        1.753         |     1.753 (10  epoch)      |        99.904         |     99.904 (10  epoch)      |         0.885         |      0.885 (10  epoch)      |     2.307     |  2.307 (10  epoch)  |
| 18Obesobeso  |     58.002      |  58.002 (10  epoch)   |    91.367    | 91.367 (10  epoch) |      94.059      |   94.059 (10  epoch)   |   79.906    | 79.906 (10  epoch) |   92.559    | 92.559 (10  epoch) |  5.954   | 5.954 (10  epoch) |    9.467     | 9.467 (10  epoch)  |        4.144         |     4.144 (10  epoch)      |        98.732         |     98.732 (10  epoch)      |         2.121         |      2.121 (10  epoch)      |     4.969     |  4.969 (10  epoch)  |
|    19Bear    |     58.988      |  58.988 (10  epoch)   |    90.025    | 90.025 (10  epoch) |      93.309      |   93.309 (10  epoch)   |   65.357    | 65.357 (10  epoch) |   88.957    | 88.957 (10  epoch) |  3.377   | 3.377 (10  epoch) |    6.228     | 6.228 (10  epoch)  |        2.645         |     2.645 (10  epoch)      |        97.333         |     97.333 (10  epoch)      |         1.342         |      1.342 (10  epoch)      |     3.214     |  3.214 (10  epoch)  |
