2024-05-26 00:27:06,421 - ==> Logging on master GPU: 0
2024-05-26 00:27:06,421 - ==> Running Trainer: CFLOWTrainer
2024-05-26 00:27:06,421 - ==> Using GPU: [0] for Training
2024-05-26 00:27:06,421 - ==> Building model
2024-05-26 00:27:07,208 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:31:33,828 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
model_backbone.clamp_alpha           : 1.9                                 
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : cflow                               
model.pool_layers                    : 3                                   
model.N                              : 256                                 
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', device='cuda', dec_arch='freia-cflow', condition_vec=128, coupling_blocks=8, clamp_alpha=1.9, kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}), 'L': 3, 'N': 256}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.0002                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.cflow_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cflow_256_300e/mvtec3d', 'data.root=data/mvtec3d']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cflow_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cflow_256_300e/mvtec3d data.root=data/mvtec3d
task_start_time                      : 2983067.220131799                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706/show_train
logdir_test                          : runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706/show_test
2024-05-26 00:31:33,860 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 00:35:33,589 - Train: 0.18% [50/27600]  [0.5/300.0] [batch_t 4.504 (4.788)] [data_t 0.002] [optim_t 4.502] [pixel 0.772 (0.971)]
2024-05-26 00:38:30,512 - ==> Total time: 0:11:24	 Eta: 5:30:53 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 00:38:53,386 - Train: 0.36% [100/27600]  [1.1/300.0] [batch_t 2.432 (2.476)] [data_t 0.001] [optim_t 2.431] [pixel 0.670 (0.682)]
2024-05-26 00:42:21,385 - Train: 0.54% [150/27600]  [1.6/300.0] [batch_t 4.336 (4.160)] [data_t 0.002] [optim_t 4.335] [pixel 0.606 (0.638)]
2024-05-26 00:44:54,694 - ==> Total time: 0:17:48	 Eta: 4:09:22 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 00:46:11,944 - Train: 0.72% [200/27600]  [2.2/300.0] [batch_t 4.711 (4.611)] [data_t 0.002] [optim_t 4.709] [pixel 0.562 (0.566)]
2024-05-26 00:50:00,733 - Train: 0.91% [250/27600]  [2.7/300.0] [batch_t 4.266 (4.576)] [data_t 0.002] [optim_t 4.265] [pixel 0.550 (0.549)]
2024-05-26 00:51:20,989 - ==> Total time: 0:24:15	 Eta: 3:38:15 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 00:52:57,677 - Train: 1.09% [300/27600]  [3.3/300.0] [batch_t 4.249 (3.894)] [data_t 0.002] [optim_t 4.248] [pixel 0.507 (0.514)]
2024-05-26 00:56:43,475 - Train: 1.27% [350/27600]  [3.8/300.0] [batch_t 4.465 (4.516)] [data_t 0.002] [optim_t 4.464] [pixel 0.492 (0.501)]
2024-05-26 00:58:06,032 - ==> Total time: 0:31:00	 Eta: 3:21:30 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 01:00:31,927 - Train: 1.45% [400/27600]  [4.3/300.0] [batch_t 4.834 (4.463)] [data_t 0.002] [optim_t 4.832] [pixel 0.479 (0.483)]
2024-05-26 01:03:38,356 - Train: 1.63% [450/27600]  [4.9/300.0] [batch_t 3.623 (3.729)] [data_t 0.002] [optim_t 3.621] [pixel 0.449 (0.471)]
2024-05-26 01:04:12,216 - ==> Total time: 0:37:06	 Eta: 3:05:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 01:07:01,258 - Train: 1.81% [500/27600]  [5.4/300.0] [batch_t 4.396 (4.149)] [data_t 0.002] [optim_t 4.394] [pixel 0.454 (0.455)]
2024-05-26 01:10:44,613 - Train: 1.99% [550/27600]  [6.0/300.0] [batch_t 4.695 (4.467)] [data_t 0.001] [optim_t 4.694] [pixel 0.461 (0.448)]
2024-05-26 01:10:53,800 - ==> Total time: 0:43:47	 Eta: 2:55:11 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 01:14:13,714 - Train: 2.17% [600/27600]  [6.5/300.0] [batch_t 3.599 (4.099)] [data_t 0.002] [optim_t 3.597] [pixel 0.435 (0.440)]
2024-05-26 01:17:08,428 - ==> Total time: 0:50:02	 Eta: 2:44:25 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 01:17:32,935 - Train: 2.36% [650/27600]  [7.1/300.0] [batch_t 3.089 (3.506)] [data_t 0.002] [optim_t 3.087] [pixel 0.420 (0.423)]
2024-05-26 01:21:08,480 - Train: 2.54% [700/27600]  [7.6/300.0] [batch_t 4.288 (4.311)] [data_t 0.002] [optim_t 4.286] [pixel 0.425 (0.425)]
2024-05-26 01:23:49,628 - ==> Total time: 0:56:43	 Eta: 2:36:00 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 01:24:52,152 - Train: 2.72% [750/27600]  [8.2/300.0] [batch_t 3.583 (4.214)] [data_t 0.001] [optim_t 3.581] [pixel 0.429 (0.414)]
2024-05-26 01:28:17,716 - Train: 2.90% [800/27600]  [8.7/300.0] [batch_t 4.652 (4.111)] [data_t 0.002] [optim_t 4.650] [pixel 0.390 (0.408)]
2024-05-26 01:30:07,734 - ==> Total time: 1:03:01	 Eta: 2:27:04 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 01:31:39,728 - Train: 3.08% [850/27600]  [9.2/300.0] [batch_t 4.473 (4.032)] [data_t 0.002] [optim_t 4.471] [pixel 0.407 (0.406)]
2024-05-26 01:35:28,325 - Train: 3.26% [900/27600]  [9.8/300.0] [batch_t 4.547 (4.572)] [data_t 0.002] [optim_t 4.545] [pixel 0.402 (0.401)]
2024-05-26 01:36:46,682 - ==> Total time: 1:09:40	 Eta: 2:19:21 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 01:38:53,751 - Train: 3.44% [950/27600]  [10.3/300.0] [batch_t 4.730 (4.107)] [data_t 0.002] [optim_t 4.728] [pixel 0.385 (0.394)]
2024-05-26 01:42:29,629 - Train: 3.62% [1000/27600]  [10.9/300.0] [batch_t 2.837 (4.317)] [data_t 0.002] [optim_t 2.835] [pixel 0.393 (0.390)]
2024-05-26 01:43:08,661 - ==> Total time: 1:16:02	 Eta: 2:11:21 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 01:45:54,426 - Train: 3.80% [1050/27600]  [11.4/300.0] [batch_t 4.414 (4.277)] [data_t 0.002] [optim_t 4.412] [pixel 0.368 (0.387)]
2024-05-26 01:49:14,082 - Train: 3.99% [1100/27600]  [12.0/300.0] [batch_t 4.325 (3.993)] [data_t 0.002] [optim_t 4.324] [pixel 0.380 (0.380)]
2024-05-26 01:49:32,163 - ==> Total time: 1:22:26	 Eta: 2:03:39 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 01:53:00,773 - Train: 4.17% [1150/27600]  [12.5/300.0] [batch_t 4.547 (4.462)] [data_t 0.002] [optim_t 4.545] [pixel 0.371 (0.383)]
2024-05-26 01:56:07,274 - ==> Total time: 1:29:01	 Eta: 1:56:24 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 01:56:25,115 - Train: 4.35% [1200/27600]  [13.0/300.0] [batch_t 3.634 (3.637)] [data_t 0.002] [optim_t 3.632] [pixel 0.380 (0.379)]
2024-05-26 01:59:56,639 - Train: 4.53% [1250/27600]  [13.6/300.0] [batch_t 3.087 (4.230)] [data_t 0.002] [optim_t 3.085] [pixel 0.353 (0.370)]
2024-05-26 02:02:34,343 - ==> Total time: 1:35:28	 Eta: 1:49:06 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:03:33,442 - Train: 4.71% [1300/27600]  [14.1/300.0] [batch_t 4.488 (4.654)] [data_t 0.002] [optim_t 4.486] [pixel 0.378 (0.368)]
2024-05-26 02:07:21,386 - Train: 4.89% [1350/27600]  [14.7/300.0] [batch_t 4.703 (4.559)] [data_t 0.002] [optim_t 4.701] [pixel 0.362 (0.368)]
2024-05-26 02:09:12,972 - ==> Total time: 1:42:07	 Eta: 1:42:07 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:10:43,692 - Train: 5.07% [1400/27600]  [15.2/300.0] [batch_t 4.656 (4.380)] [data_t 0.002] [optim_t 4.654] [pixel 0.367 (0.363)]
2024-05-26 02:13:59,735 - Train: 5.25% [1450/27600]  [15.8/300.0] [batch_t 4.504 (3.921)] [data_t 0.002] [optim_t 4.502] [pixel 0.365 (0.360)]
2024-05-26 02:15:34,919 - ==> Total time: 1:48:29	 Eta: 1:34:55 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:17:44,262 - Train: 5.43% [1500/27600]  [16.3/300.0] [batch_t 4.347 (4.504)] [data_t 0.002] [optim_t 4.345] [pixel 0.361 (0.358)]
2024-05-26 02:21:16,393 - Train: 5.62% [1550/27600]  [16.8/300.0] [batch_t 3.541 (4.243)] [data_t 0.002] [optim_t 3.540] [pixel 0.385 (0.355)]
2024-05-26 02:22:04,195 - ==> Total time: 1:54:58	 Eta: 1:27:55 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:24:17,693 - Train: 5.80% [1600/27600]  [17.4/300.0] [batch_t 3.493 (3.608)] [data_t 0.002] [optim_t 3.491] [pixel 0.333 (0.350)]
2024-05-26 02:27:03,029 - Train: 5.98% [1650/27600]  [17.9/300.0] [batch_t 3.462 (3.307)] [data_t 0.001] [optim_t 3.461] [pixel 0.363 (0.349)]
2024-05-26 02:27:23,202 - ==> Total time: 2:00:17	 Eta: 1:20:11 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:29:53,096 - Train: 6.16% [1700/27600]  [18.5/300.0] [batch_t 3.334 (3.332)] [data_t 0.001] [optim_t 3.333] [pixel 0.349 (0.346)]
2024-05-26 02:32:03,796 - ==> Total time: 2:04:57	 Eta: 1:12:20 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:32:12,951 - Train: 6.34% [1750/27600]  [19.0/300.0] [batch_t 2.360 (2.562)] [data_t 0.002] [optim_t 2.358] [pixel 0.355 (0.350)]
2024-05-26 02:34:10,442 - Train: 6.52% [1800/27600]  [19.6/300.0] [batch_t 2.338 (2.350)] [data_t 0.002] [optim_t 2.336] [pixel 0.522 (0.374)]
2024-05-26 02:35:44,937 - ==> Total time: 2:08:39	 Eta: 1:04:19 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:36:11,939 - Train: 6.70% [1850/27600]  [20.1/300.0] [batch_t 2.338 (2.355)] [data_t 0.002] [optim_t 2.336] [pixel 0.326 (0.329)]
2024-05-26 02:38:07,651 - Train: 6.88% [1900/27600]  [20.7/300.0] [batch_t 2.335 (2.314)] [data_t 0.002] [optim_t 2.333] [pixel 0.315 (0.335)]
2024-05-26 02:39:21,629 - ==> Total time: 2:12:15	 Eta: 0:56:41 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:40:05,285 - Train: 7.07% [1950/27600]  [21.2/300.0] [batch_t 2.302 (2.259)] [data_t 0.002] [optim_t 2.301] [pixel 0.335 (0.332)]
2024-05-26 02:41:55,030 - Train: 7.25% [2000/27600]  [21.7/300.0] [batch_t 2.270 (2.195)] [data_t 0.001] [optim_t 2.268] [pixel 0.335 (0.333)]
2024-05-26 02:42:47,817 - ==> Total time: 2:15:41	 Eta: 0:49:20 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:43:46,079 - Train: 7.43% [2050/27600]  [22.3/300.0] [batch_t 2.089 (2.114)] [data_t 0.001] [optim_t 2.088] [pixel 0.319 (0.327)]
2024-05-26 02:45:39,974 - Train: 7.61% [2100/27600]  [22.8/300.0] [batch_t 2.359 (2.278)] [data_t 0.002] [optim_t 2.358] [pixel 0.335 (0.328)]
2024-05-26 02:46:16,226 - ==> Total time: 2:19:10	 Eta: 0:42:21 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:47:32,578 - Train: 7.79% [2150/27600]  [23.4/300.0] [batch_t 2.099 (2.147)] [data_t 0.001] [optim_t 2.098] [pixel 0.338 (0.326)]
2024-05-26 02:49:16,441 - Train: 7.97% [2200/27600]  [23.9/300.0] [batch_t 2.111 (2.077)] [data_t 0.002] [optim_t 2.109] [pixel 0.332 (0.323)]
2024-05-26 02:49:33,271 - ==> Total time: 2:22:27	 Eta: 0:35:36 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:51:08,662 - Train: 8.15% [2250/27600]  [24.5/300.0] [batch_t 2.095 (2.186)] [data_t 0.002] [optim_t 2.093] [pixel 0.327 (0.321)]
2024-05-26 02:52:52,084 - Train: 8.33% [2300/27600]  [25.0/300.0] [batch_t 2.131 (2.068)] [data_t 0.001] [optim_t 2.129] [pixel 0.321 (0.318)]
2024-05-26 02:52:52,087 - ==> Total time: 2:25:46	 Eta: 0:29:09 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:54:42,045 - Train: 8.51% [2350/27600]  [25.5/300.0] [batch_t 2.173 (2.134)] [data_t 0.002] [optim_t 2.171] [pixel 0.319 (0.315)]
2024-05-26 02:56:08,074 - ==> Total time: 2:29:02	 Eta: 0:22:55 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 02:56:28,884 - Train: 8.70% [2400/27600]  [26.1/300.0] [batch_t 2.157 (2.203)] [data_t 0.002] [optim_t 2.155] [pixel 0.312 (0.313)]
2024-05-26 02:58:16,766 - Train: 8.88% [2450/27600]  [26.6/300.0] [batch_t 2.105 (2.158)] [data_t 0.001] [optim_t 2.104] [pixel 0.298 (0.311)]
2024-05-26 02:59:28,537 - ==> Total time: 2:32:22	 Eta: 0:16:55 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:00:06,262 - Train: 9.06% [2500/27600]  [27.2/300.0] [batch_t 2.234 (2.158)] [data_t 0.002] [optim_t 2.232] [pixel 0.312 (0.309)]
2024-05-26 03:01:50,118 - Train: 9.24% [2550/27600]  [27.7/300.0] [batch_t 2.093 (2.077)] [data_t 0.002] [optim_t 2.091] [pixel 0.330 (0.307)]
2024-05-26 03:02:45,597 - ==> Total time: 2:35:39	 Eta: 0:11:07 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:03:40,435 - Train: 9.42% [2600/27600]  [28.3/300.0] [batch_t 2.087 (2.149)] [data_t 0.002] [optim_t 2.086] [pixel 0.296 (0.304)]
2024-05-26 03:05:25,204 - Train: 9.60% [2650/27600]  [28.8/300.0] [batch_t 2.132 (2.095)] [data_t 0.002] [optim_t 2.131] [pixel 0.305 (0.303)]
2024-05-26 03:06:04,628 - ==> Total time: 2:38:58	 Eta: 0:05:28 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:07:23,804 - Train: 9.78% [2700/27600]  [29.3/300.0] [batch_t 2.337 (2.351)] [data_t 0.002] [optim_t 2.335] [pixel 0.298 (0.302)]
2024-05-26 03:09:17,721 - Train: 9.96% [2750/27600]  [29.9/300.0] [batch_t 2.330 (2.278)] [data_t 0.002] [optim_t 2.328] [pixel 0.305 (0.302)]
2024-05-26 03:10:38,102 - Test: 100.00% [38/38] [batch_t 4.037 (1.490)] [pixel 0.404 (0.326)]
2024-05-26 03:10:42,131 - ==> Metric Time for bagel          :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-26 03:10:45,206 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.235 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
2024-05-26 03:10:49,742 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.314 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.317 (mIoU_max_px)	
2024-05-26 03:10:53,492 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-26 03:10:57,198 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-26 03:11:00,074 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 03:11:03,884 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-26 03:11:07,179 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-26 03:11:09,885 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-26 03:11:12,999 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-26 03:11:13,007 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     77.531      |  77.531 (30  epoch)   |    94.103    | 94.103 (30  epoch) |      88.889      |   88.889 (30  epoch)   |   89.565    | 89.565 (30  epoch) |   98.237    | 98.237 (30  epoch) |  31.421  | 31.421 (30  epoch) |    38.861    | 38.861 (30  epoch) |        3.346         |     3.346 (30  epoch)      |        99.418         |     99.418 (30  epoch)      |         1.726         |      1.726 (30  epoch)      |    24.116     | 24.116 (30  epoch)  |
| cable_gland |     68.801      |  68.801 (30  epoch)   |    89.642    | 89.642 (30  epoch) |      89.474      |   89.474 (30  epoch)   |   89.161    | 89.161 (30  epoch) |   96.428    | 96.428 (30  epoch) |  8.574   | 8.574 (30  epoch)  |    15.170    | 15.170 (30  epoch) |        1.487         |     1.487 (30  epoch)      |        100.000        |     100.000 (30  epoch)     |         0.750         |      0.750 (30  epoch)      |     8.207     |  8.207 (30  epoch)  |
|   carrot    |     84.540      |  84.540 (30  epoch)   |    96.566    | 96.566 (30  epoch) |      91.930      |   91.930 (30  epoch)   |   95.992    | 95.992 (30  epoch) |   98.839    | 98.839 (30  epoch) |  19.145  | 19.145 (30  epoch) |    24.550    | 24.550 (30  epoch) |        2.998         |     2.998 (30  epoch)      |        98.514         |     98.514 (30  epoch)      |         1.549         |      1.549 (30  epoch)      |    13.993     | 13.993 (30  epoch)  |
|   cookie    |     44.348      |  44.348 (30  epoch)   |    76.320    | 76.320 (30  epoch) |      88.412      |   88.412 (30  epoch)   |   88.846    | 88.846 (30  epoch) |   96.659    | 96.659 (30  epoch) |  27.081  | 27.081 (30  epoch) |    29.189    | 29.189 (30  epoch) |        5.996         |     5.996 (30  epoch)      |        98.948         |     98.948 (30  epoch)      |         3.149         |      3.149 (30  epoch)      |    17.088     | 17.088 (30  epoch)  |
|    dowel    |     87.167      |  87.167 (30  epoch)   |    96.808    | 96.808 (30  epoch) |      89.815      |   89.815 (30  epoch)   |   93.780    | 93.780 (30  epoch) |   98.649    | 98.649 (30  epoch) |  27.210  | 27.210 (30  epoch) |    32.159    | 32.159 (30  epoch) |        2.507         |     2.507 (30  epoch)      |        99.615         |     99.615 (30  epoch)      |         1.280         |      1.280 (30  epoch)      |    19.160     | 19.160 (30  epoch)  |
|    foam     |     74.375      |  74.375 (30  epoch)   |    93.369    | 93.369 (30  epoch) |      89.266      |   89.266 (30  epoch)   |   57.834    | 57.834 (30  epoch) |   85.708    | 85.708 (30  epoch) |  15.675  | 15.675 (30  epoch) |    25.813    | 25.813 (30  epoch) |        6.364         |     6.364 (30  epoch)      |        73.254         |     73.254 (30  epoch)      |         3.537         |      3.537 (30  epoch)      |    14.819     | 14.819 (30  epoch)  |
