2024-05-26 11:54:53,230 - ==> Logging on master GPU: 0
2024-05-26 11:54:53,231 - ==> Running Trainer: CFLOWTrainer
2024-05-26 11:54:53,231 - ==> Using GPU: [0] for Training
2024-05-26 11:54:53,231 - ==> Building model
2024-05-26 11:54:54,020 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 11:59:18,174 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
model.name                           : cflow                               
model.pool_layers                    : 3                                   
model.N                              : 256                                 
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', device='cuda', dec_arch='freia-cflow', condition_vec=128, coupling_blocks=8, clamp_alpha=1.9, kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}), 'L': 3, 'N': 256}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.0002                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.cflow_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cflow_256_300e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cflow_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cflow_256_300e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 3024267.414708077                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453/show_train
logdir_test                          : runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453/show_test
2024-05-26 11:59:18,202 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 12:00:22,434 - Train: 0.26% [50/19500]  [0.8/300.0] [batch_t 1.105 (1.281)] [data_t 0.002] [optim_t 1.104] [pixel 0.941 (1.100)]
2024-05-26 12:00:42,194 - ==> Total time: 0:05:49	 Eta: 2:48:43 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:01:33,695 - Train: 0.51% [100/19500]  [1.5/300.0] [batch_t 1.335 (1.392)] [data_t 0.001] [optim_t 1.334] [pixel 0.816 (0.827)]
2024-05-26 12:02:14,027 - ==> Total time: 0:07:20	 Eta: 1:42:52 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:02:45,965 - Train: 0.77% [150/19500]  [2.3/300.0] [batch_t 1.328 (1.427)] [data_t 0.001] [optim_t 1.327] [pixel 0.670 (0.717)]
2024-05-26 12:03:46,287 - ==> Total time: 0:08:53	 Eta: 1:19:58 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:03:57,935 - Train: 1.03% [200/19500]  [3.1/300.0] [batch_t 1.346 (1.712)] [data_t 0.002] [optim_t 1.345] [pixel 0.666 (0.659)]
2024-05-26 12:05:01,491 - Train: 1.28% [250/19500]  [3.8/300.0] [batch_t 1.303 (1.271)] [data_t 0.002] [optim_t 1.301] [pixel 0.627 (0.643)]
2024-05-26 12:05:14,484 - ==> Total time: 0:10:21	 Eta: 1:07:18 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:06:09,949 - Train: 1.54% [300/19500]  [4.6/300.0] [batch_t 1.277 (1.307)] [data_t 0.002] [optim_t 1.275] [pixel 0.604 (0.612)]
2024-05-26 12:06:42,781 - ==> Total time: 0:11:49	 Eta: 0:59:08 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:07:18,729 - Train: 1.79% [350/19500]  [5.4/300.0] [batch_t 1.115 (1.312)] [data_t 0.002] [optim_t 1.114] [pixel 0.597 (0.592)]
2024-05-26 12:08:05,829 - ==> Total time: 0:13:12	 Eta: 0:52:50 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:08:23,030 - Train: 2.05% [400/19500]  [6.2/300.0] [batch_t 1.241 (1.352)] [data_t 0.001] [optim_t 1.239] [pixel 0.575 (0.566)]
2024-05-26 12:09:25,200 - Train: 2.31% [450/19500]  [6.9/300.0] [batch_t 1.230 (1.243)] [data_t 0.001] [optim_t 1.229] [pixel 0.554 (0.564)]
2024-05-26 12:09:31,383 - ==> Total time: 0:14:38	 Eta: 0:48:05 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:10:32,705 - Train: 2.56% [500/19500]  [7.7/300.0] [batch_t 1.247 (1.289)] [data_t 0.002] [optim_t 1.246] [pixel 0.540 (0.559)]
2024-05-26 12:10:56,166 - ==> Total time: 0:16:03	 Eta: 0:44:08 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:11:36,787 - Train: 2.82% [550/19500]  [8.5/300.0] [batch_t 1.229 (1.238)] [data_t 0.001] [optim_t 1.227] [pixel 0.526 (0.537)]
2024-05-26 12:12:20,907 - ==> Total time: 0:17:27	 Eta: 0:40:44 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:12:46,318 - Train: 3.08% [600/19500]  [9.2/300.0] [batch_t 1.342 (1.468)] [data_t 0.001] [optim_t 1.340] [pixel 0.541 (0.527)]
2024-05-26 12:13:47,721 - Train: 3.33% [650/19500]  [10.0/300.0] [batch_t 1.108 (1.228)] [data_t 0.001] [optim_t 1.107] [pixel 0.532 (0.527)]
2024-05-26 12:13:47,723 - ==> Total time: 0:18:54	 Eta: 0:37:49 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:14:50,611 - Train: 3.59% [700/19500]  [10.8/300.0] [batch_t 1.224 (1.154)] [data_t 0.001] [optim_t 1.222] [pixel 0.537 (0.519)]
2024-05-26 12:15:08,943 - ==> Total time: 0:20:15	 Eta: 0:35:00 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:15:54,893 - Train: 3.85% [750/19500]  [11.5/300.0] [batch_t 1.118 (1.210)] [data_t 0.002] [optim_t 1.116] [pixel 0.538 (0.511)]
2024-05-26 12:16:32,171 - ==> Total time: 0:21:39	 Eta: 0:32:28 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:17:00,999 - Train: 4.10% [800/19500]  [12.3/300.0] [batch_t 1.223 (1.277)] [data_t 0.002] [optim_t 1.222] [pixel 0.478 (0.506)]
2024-05-26 12:18:00,330 - ==> Total time: 0:23:07	 Eta: 0:30:14 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:18:13,032 - Train: 4.36% [850/19500]  [13.1/300.0] [batch_t 1.351 (1.684)] [data_t 0.001] [optim_t 1.350] [pixel 0.470 (0.500)]
2024-05-26 12:19:20,533 - Train: 4.62% [900/19500]  [13.8/300.0] [batch_t 1.357 (1.350)] [data_t 0.001] [optim_t 1.355] [pixel 0.484 (0.494)]
2024-05-26 12:19:34,003 - ==> Total time: 0:24:40	 Eta: 0:28:12 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:20:32,879 - Train: 4.87% [950/19500]  [14.6/300.0] [batch_t 1.350 (1.391)] [data_t 0.001] [optim_t 1.348] [pixel 0.490 (0.489)]
2024-05-26 12:21:06,111 - ==> Total time: 0:26:12	 Eta: 0:26:12 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:21:41,258 - Train: 5.13% [1000/19500]  [15.4/300.0] [batch_t 1.104 (1.276)] [data_t 0.001] [optim_t 1.103] [pixel 0.487 (0.488)]
2024-05-26 12:22:30,001 - ==> Total time: 0:27:36	 Eta: 0:24:09 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:22:46,237 - Train: 5.38% [1050/19500]  [16.2/300.0] [batch_t 1.107 (1.299)] [data_t 0.001] [optim_t 1.105] [pixel 0.455 (0.473)]
2024-05-26 12:23:44,753 - Train: 5.64% [1100/19500]  [16.9/300.0] [batch_t 1.231 (1.170)] [data_t 0.001] [optim_t 1.230] [pixel 0.508 (0.479)]
2024-05-26 12:23:50,918 - ==> Total time: 0:28:57	 Eta: 0:22:08 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:24:48,075 - Train: 5.90% [1150/19500]  [17.7/300.0] [batch_t 1.131 (1.199)] [data_t 0.001] [optim_t 1.130] [pixel 0.460 (0.474)]
2024-05-26 12:25:11,970 - ==> Total time: 0:30:18	 Eta: 0:20:12 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:25:53,764 - Train: 6.15% [1200/19500]  [18.5/300.0] [batch_t 1.226 (1.279)] [data_t 0.002] [optim_t 1.225] [pixel 0.472 (0.471)]
2024-05-26 12:26:36,649 - ==> Total time: 0:31:43	 Eta: 0:18:22 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:27:01,528 - Train: 6.41% [1250/19500]  [19.2/300.0] [batch_t 1.352 (1.426)] [data_t 0.002] [optim_t 1.351] [pixel 0.467 (0.467)]
2024-05-26 12:28:09,772 - Train: 6.67% [1300/19500]  [20.0/300.0] [batch_t 1.360 (1.365)] [data_t 0.001] [optim_t 1.359] [pixel 0.464 (0.466)]
2024-05-26 12:28:09,774 - ==> Total time: 0:33:16	 Eta: 0:16:38 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:29:17,496 - Train: 6.92% [1350/19500]  [20.8/300.0] [batch_t 1.115 (1.251)] [data_t 0.001] [optim_t 1.114] [pixel 0.454 (0.458)]
2024-05-26 12:29:34,278 - ==> Total time: 0:34:41	 Eta: 0:14:51 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:30:26,435 - Train: 7.18% [1400/19500]  [21.5/300.0] [batch_t 1.346 (1.393)] [data_t 0.001] [optim_t 1.345] [pixel 0.465 (0.457)]
2024-05-26 12:31:06,964 - ==> Total time: 0:36:13	 Eta: 0:13:10 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:31:39,075 - Train: 7.44% [1450/19500]  [22.3/300.0] [batch_t 1.341 (1.432)] [data_t 0.001] [optim_t 1.339] [pixel 0.447 (0.452)]
2024-05-26 12:32:37,278 - ==> Total time: 0:37:44	 Eta: 0:11:29 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:32:49,400 - Train: 7.69% [1500/19500]  [23.1/300.0] [batch_t 1.390 (1.669)] [data_t 0.002] [optim_t 1.389] [pixel 0.457 (0.437)]
2024-05-26 12:33:49,382 - Train: 7.95% [1550/19500]  [23.8/300.0] [batch_t 1.120 (1.200)] [data_t 0.001] [optim_t 1.119] [pixel 0.417 (0.447)]
2024-05-26 12:34:00,560 - ==> Total time: 0:39:07	 Eta: 0:09:46 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:34:54,793 - Train: 8.21% [1600/19500]  [24.6/300.0] [batch_t 1.352 (1.271)] [data_t 0.002] [optim_t 1.350] [pixel 0.444 (0.443)]
2024-05-26 12:35:28,574 - ==> Total time: 0:40:35	 Eta: 0:08:07 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:36:05,649 - Train: 8.46% [1650/19500]  [25.4/300.0] [batch_t 1.282 (1.361)] [data_t 0.001] [optim_t 1.280] [pixel 0.434 (0.437)]
2024-05-26 12:36:59,615 - ==> Total time: 0:42:06	 Eta: 0:06:28 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:37:17,999 - Train: 8.72% [1700/19500]  [26.2/300.0] [batch_t 1.254 (1.410)] [data_t 0.001] [optim_t 1.252] [pixel 0.440 (0.438)]
2024-05-26 12:38:19,760 - Train: 8.97% [1750/19500]  [26.9/300.0] [batch_t 1.333 (1.235)] [data_t 0.001] [optim_t 1.332] [pixel 0.430 (0.433)]
2024-05-26 12:38:26,540 - ==> Total time: 0:43:33	 Eta: 0:04:50 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:39:32,349 - Train: 9.23% [1800/19500]  [27.7/300.0] [batch_t 1.368 (1.388)] [data_t 0.002] [optim_t 1.367] [pixel 0.414 (0.429)]
2024-05-26 12:39:59,438 - ==> Total time: 0:45:06	 Eta: 0:03:13 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:40:45,869 - Train: 9.49% [1850/19500]  [28.5/300.0] [batch_t 1.362 (1.409)] [data_t 0.001] [optim_t 1.360] [pixel 0.437 (0.425)]
2024-05-26 12:41:33,664 - ==> Total time: 0:46:40	 Eta: 0:01:36 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:41:57,682 - Train: 9.74% [1900/19500]  [29.2/300.0] [batch_t 1.258 (1.377)] [data_t 0.001] [optim_t 1.256] [pixel 0.422 (0.428)]
2024-05-26 12:43:02,132 - Train: 10.00% [1950/19500]  [30.0/300.0] [batch_t 1.341 (1.289)] [data_t 0.001] [optim_t 1.339] [pixel 0.392 (0.421)]
2024-05-26 12:43:43,277 - Test: 100.00% [49/49] [batch_t 1.226 (0.820)] [pixel 0.356 (0.448)]
2024-05-26 12:43:47,862 - ==> Metric Time for breakfast_box  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.593 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.637 (mIoU_max_px)	
2024-05-26 12:43:51,367 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.668 (mF1_max_px)	  0.232 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.666 (mIoU_max_px)	
2024-05-26 12:43:54,618 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.622 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.621 (mIoU_max_px)	
2024-05-26 12:43:58,537 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.678 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.234 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.797 (mIoU_max_px)	
2024-05-26 12:44:03,065 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.626 (mIoU_max_px)	
2024-05-26 12:44:03,079 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     73.654      |  73.654 (30  epoch)   |    85.744    | 85.744 (30  epoch) |      77.376      |   77.376 (30  epoch)   |   68.862    | 68.862 (30  epoch) |   87.821    | 87.821 (30  epoch) |  43.619  | 43.619 (30  epoch) |    44.126    | 44.126 (30  epoch) |        21.554        |     21.554 (30  epoch)     |        74.728         |     74.728 (30  epoch)      |        12.583         |     12.583 (30  epoch)      |    28.309     | 28.309 (30  epoch)  |
|    juice_bottle     |     94.388      |  94.388 (30  epoch)   |    97.763    | 97.763 (30  epoch) |      91.928      |   91.928 (30  epoch)   |   81.582    | 81.582 (30  epoch) |   91.361    | 91.361 (30  epoch) |  41.920  | 41.920 (30  epoch) |    42.422    | 42.422 (30  epoch) |        21.760        |     21.760 (30  epoch)     |        88.059         |     88.059 (30  epoch)      |        12.634         |     12.634 (30  epoch)      |    26.921     | 26.921 (30  epoch)  |
|      pushpins       |     60.709      |  60.709 (30  epoch)   |    68.498    | 68.498 (30  epoch) |      71.369      |   71.369 (30  epoch)   |   51.004    | 51.004 (30  epoch) |   39.599    | 39.599 (30  epoch) |  1.123   | 1.123 (30  epoch)  |    2.797     | 2.797 (30  epoch)  |        1.695         |     1.695 (30  epoch)      |        50.426         |     50.426 (30  epoch)      |         0.856         |      0.856 (30  epoch)      |     1.418     |  1.418 (30  epoch)  |
|      screw_bag      |     62.482      |  62.482 (30  epoch)   |    76.450    | 76.450 (30  epoch) |      78.495      |   78.495 (30  epoch)   |   66.902    | 66.902 (30  epoch) |   68.413    | 68.413 (30  epoch) |  11.185  | 11.185 (30  epoch) |    20.139    | 20.139 (30  epoch) |        15.083        |     15.083 (30  epoch)     |        72.604         |     72.604 (30  epoch)      |         8.204         |      8.204 (30  epoch)      |    11.197     | 11.197 (30  epoch)  |
| splicing_connectors |     77.058      |  77.058 (30  epoch)   |    87.917    | 87.917 (30  epoch) |      76.991      |   76.991 (30  epoch)   |   72.442    | 72.442 (30  epoch) |   64.504    | 64.504 (30  epoch) |  19.526  | 19.526 (30  epoch) |    21.896    | 21.896 (30  epoch) |        16.885        |     16.885 (30  epoch)     |        53.665         |     53.665 (30  epoch)      |         9.227         |      9.227 (30  epoch)      |    12.294     | 12.294 (30  epoch)  |
|         Avg         |     73.658      |  73.658 (30  epoch)   |    83.274    | 83.274 (30  epoch) |      79.232      |   79.232 (30  epoch)   |   68.158    | 68.158 (30  epoch) |   70.340    | 70.340 (30  epoch) |  23.474  | 23.474 (30  epoch) |    26.276    | 26.276 (30  epoch) |        15.395        |     15.395 (30  epoch)     |        67.897         |     67.897 (30  epoch)      |         8.701         |      8.701 (30  epoch)      |    16.028     | 16.028 (30  epoch)  |
2024-05-26 12:44:03,368 - ==> Total time: 0:49:10	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:45:16,246 - Train: 10.26% [2000/19500]  [30.8/300.0] [batch_t 1.188 (1.328)] [data_t 0.002] [optim_t 1.186] [pixel 0.425 (0.419)]
2024-05-26 12:45:34,988 - ==> Total time: 0:50:41	 Eta: -1 day, 23:58:22 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:46:25,103 - Train: 10.51% [2050/19500]  [31.5/300.0] [batch_t 1.405 (1.341)] [data_t 0.002] [optim_t 1.403] [pixel 0.435 (0.417)]
2024-05-26 12:47:05,594 - ==> Total time: 0:52:12	 Eta: -1 day, 23:56:45 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:47:37,542 - Train: 10.77% [2100/19500]  [32.3/300.0] [batch_t 1.356 (1.434)] [data_t 0.002] [optim_t 1.354] [pixel 0.399 (0.412)]
2024-05-26 12:48:38,178 - ==> Total time: 0:53:45	 Eta: -1 day, 23:55:07 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:48:49,761 - Train: 11.03% [2150/19500]  [33.1/300.0] [batch_t 1.393 (1.700)] [data_t 0.002] [optim_t 1.391] [pixel 0.402 (0.412)]
2024-05-26 12:49:57,107 - Train: 11.28% [2200/19500]  [33.8/300.0] [batch_t 1.365 (1.347)] [data_t 0.002] [optim_t 1.364] [pixel 0.407 (0.411)]
2024-05-26 12:50:10,598 - ==> Total time: 0:55:17	 Eta: -1 day, 23:53:30 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:51:09,368 - Train: 11.54% [2250/19500]  [34.6/300.0] [batch_t 1.350 (1.393)] [data_t 0.001] [optim_t 1.348] [pixel 0.384 (0.405)]
2024-05-26 12:51:43,075 - ==> Total time: 0:56:49	 Eta: -1 day, 23:51:53 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:52:21,343 - Train: 11.79% [2300/19500]  [35.4/300.0] [batch_t 1.367 (1.412)] [data_t 0.002] [optim_t 1.365] [pixel 0.415 (0.402)]
2024-05-26 12:53:12,248 - ==> Total time: 0:58:19	 Eta: -1 day, 23:50:17 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:53:29,503 - Train: 12.05% [2350/19500]  [36.2/300.0] [batch_t 1.196 (1.415)] [data_t 0.002] [optim_t 1.195] [pixel 0.386 (0.394)]
2024-05-26 12:54:34,781 - Train: 12.31% [2400/19500]  [36.9/300.0] [batch_t 1.330 (1.306)] [data_t 0.001] [optim_t 1.329] [pixel 0.406 (0.400)]
2024-05-26 12:54:41,515 - ==> Total time: 0:59:48	 Eta: -1 day, 23:48:42 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:55:47,214 - Train: 12.56% [2450/19500]  [37.7/300.0] [batch_t 1.340 (1.391)] [data_t 0.001] [optim_t 1.339] [pixel 0.403 (0.399)]
2024-05-26 12:56:14,208 - ==> Total time: 1:01:21	 Eta: -1 day, 23:47:06 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:56:59,189 - Train: 12.82% [2500/19500]  [38.5/300.0] [batch_t 1.337 (1.403)] [data_t 0.002] [optim_t 1.335] [pixel 0.377 (0.393)]
2024-05-26 12:57:46,899 - ==> Total time: 1:02:53	 Eta: -1 day, 23:45:30 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 12:58:09,208 - Train: 13.08% [2550/19500]  [39.2/300.0] [batch_t 1.167 (1.283)] [data_t 0.001] [optim_t 1.165] [pixel 0.419 (0.395)]
2024-05-26 12:59:10,842 - Train: 13.33% [2600/19500]  [40.0/300.0] [batch_t 1.335 (1.233)] [data_t 0.001] [optim_t 1.334] [pixel 0.409 (0.394)]
2024-05-26 12:59:10,844 - ==> Total time: 1:04:17	 Eta: -1 day, 23:43:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:00:23,044 - Train: 13.59% [2650/19500]  [40.8/300.0] [batch_t 1.347 (1.348)] [data_t 0.001] [optim_t 1.345] [pixel 0.390 (0.389)]
2024-05-26 13:00:42,741 - ==> Total time: 1:05:49	 Eta: -1 day, 23:42:21 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:01:31,292 - Train: 13.85% [2700/19500]  [41.5/300.0] [batch_t 1.255 (1.305)] [data_t 0.002] [optim_t 1.254] [pixel 0.367 (0.389)]
