2024-05-24 11:18:42,713 - ==> Logging on master GPU: 0
2024-05-24 11:18:42,713 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:42,713 - ==> Using GPU: [0] for Training
2024-05-24 11:18:42,713 - ==> Building model
2024-05-24 11:18:43,493 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,460 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
data.test_size                       : 38                                  
data.train_length                    : 2950                                
data.test_length                     : 1197                                
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.device                : cuda                                
model_backbone.dec_arch              : freia-cflow                         
model_backbone.condition_vec         : 128                                 
model_backbone.coupling_blocks       : 8                                   
model_backbone.clamp_alpha           : 1.9                                 
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : cflow                               
model.pool_layers                    : 3                                   
model.N                              : 256                                 
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', device='cuda', dec_arch='freia-cflow', condition_vec=128, coupling_blocks=8, clamp_alpha=1.9, kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}), 'L': 3, 'N': 256}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.0002                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.cflow_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cflow_256_100e/mvtec3d', 'data.root=data/mvtec3d']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cflow_256_100e/mvtec3d data.root=data/mvtec3d
task_start_time                      : 2934873.928124713                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842/show_train
logdir_test                          : runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842/show_test
2024-05-24 11:24:28,559 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 11:25:32,160 - Train: 0.54% [50/9200]  [0.5/100.0] [batch_t 1.164 (1.266)] [data_t 0.002] [optim_t 1.162] [pixel 0.774 (0.972)]
2024-05-24 11:26:22,707 - ==> Total time: 0:07:40	 Eta: 1:09:00 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:26:34,920 - Train: 1.09% [100/9200]  [1.1/100.0] [batch_t 1.102 (1.150)] [data_t 0.001] [optim_t 1.101] [pixel 0.672 (0.684)]
2024-05-24 11:27:31,321 - Train: 1.63% [150/9200]  [1.6/100.0] [batch_t 1.206 (1.128)] [data_t 0.002] [optim_t 1.204] [pixel 0.609 (0.641)]
2024-05-24 11:28:14,411 - ==> Total time: 0:09:31	 Eta: 0:38:07 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:28:39,334 - Train: 2.17% [200/9200]  [2.2/100.0] [batch_t 1.364 (1.386)] [data_t 0.002] [optim_t 1.363] [pixel 0.565 (0.569)]
2024-05-24 11:29:46,904 - Train: 2.72% [250/9200]  [2.7/100.0] [batch_t 1.358 (1.351)] [data_t 0.001] [optim_t 1.357] [pixel 0.546 (0.552)]
2024-05-24 11:30:21,624 - ==> Total time: 0:11:39	 Eta: 0:27:11 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:30:58,528 - Train: 3.26% [300/9200]  [3.3/100.0] [batch_t 1.332 (1.373)] [data_t 0.002] [optim_t 1.331] [pixel 0.512 (0.517)]
2024-05-24 11:32:06,537 - Train: 3.80% [350/9200]  [3.8/100.0] [batch_t 1.352 (1.360)] [data_t 0.001] [optim_t 1.351] [pixel 0.496 (0.504)]
2024-05-24 11:32:30,988 - ==> Total time: 0:13:48	 Eta: 0:20:42 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:33:17,689 - Train: 4.35% [400/9200]  [4.3/100.0] [batch_t 1.357 (1.358)] [data_t 0.002] [optim_t 1.356] [pixel 0.483 (0.483)]
2024-05-24 11:34:24,655 - Train: 4.89% [450/9200]  [4.9/100.0] [batch_t 1.326 (1.339)] [data_t 0.002] [optim_t 1.325] [pixel 0.447 (0.478)]
2024-05-24 11:34:38,005 - ==> Total time: 0:15:55	 Eta: 0:15:55 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:35:35,866 - Train: 5.43% [500/9200]  [5.4/100.0] [batch_t 1.343 (1.352)] [data_t 0.002] [optim_t 1.342] [pixel 0.458 (0.458)]
2024-05-24 11:36:42,897 - Train: 5.98% [550/9200]  [6.0/100.0] [batch_t 1.332 (1.341)] [data_t 0.001] [optim_t 1.330] [pixel 0.464 (0.451)]
2024-05-24 11:36:45,579 - ==> Total time: 0:18:02	 Eta: 0:12:01 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:37:53,403 - Train: 6.52% [600/9200]  [6.5/100.0] [batch_t 1.344 (1.348)] [data_t 0.001] [optim_t 1.342] [pixel 0.439 (0.443)]
2024-05-24 11:38:53,173 - ==> Total time: 0:20:10	 Eta: 0:08:38 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:39:04,553 - Train: 7.07% [650/9200]  [7.1/100.0] [batch_t 1.330 (1.391)] [data_t 0.001] [optim_t 1.329] [pixel 0.423 (0.426)]
2024-05-24 11:40:08,183 - Train: 7.61% [700/9200]  [7.6/100.0] [batch_t 1.118 (1.273)] [data_t 0.001] [optim_t 1.117] [pixel 0.428 (0.428)]
2024-05-24 11:40:49,326 - ==> Total time: 0:22:06	 Eta: 0:05:31 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:41:11,053 - Train: 8.15% [750/9200]  [8.2/100.0] [batch_t 1.267 (1.279)] [data_t 0.001] [optim_t 1.266] [pixel 0.433 (0.417)]
2024-05-24 11:42:13,292 - Train: 8.70% [800/9200]  [8.7/100.0] [batch_t 1.342 (1.245)] [data_t 0.002] [optim_t 1.340] [pixel 0.393 (0.411)]
2024-05-24 11:42:51,045 - ==> Total time: 0:24:08	 Eta: 0:02:40 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:43:24,325 - Train: 9.24% [850/9200]  [9.2/100.0] [batch_t 1.361 (1.361)] [data_t 0.002] [optim_t 1.359] [pixel 0.411 (0.408)]
2024-05-24 11:44:31,598 - Train: 9.78% [900/9200]  [9.8/100.0] [batch_t 1.334 (1.345)] [data_t 0.001] [optim_t 1.332] [pixel 0.405 (0.403)]
2024-05-24 11:45:24,347 - Test: 100.00% [38/38] [batch_t 1.093 (0.682)] [pixel 0.506 (0.418)]
2024-05-24 11:45:26,317 - ==> Metric Time for bagel          :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 11:45:27,400 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-24 11:45:29,049 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.306 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.303 (mIoU_max_px)	
2024-05-24 11:45:30,388 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.245 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-24 11:45:31,710 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.242 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.244 (mIoU_max_px)	
2024-05-24 11:45:32,735 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 11:45:34,115 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-24 11:45:35,275 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 11:45:36,295 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 11:45:37,429 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-24 11:45:37,436 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     75.568      |  75.568 (10  epoch)   |    93.407    | 93.407 (10  epoch) |      88.889      |   88.889 (10  epoch)   |   87.750    | 87.750 (10  epoch) |   97.871    | 97.871 (10  epoch) |  27.538  | 27.538 (10  epoch) |    28.575    | 28.575 (10  epoch) |        3.635         |     3.635 (10  epoch)      |        98.850         |     98.850 (10  epoch)      |         1.888         |      1.888 (10  epoch)      |    16.669     | 16.669 (10  epoch)  |
| cable_gland |     59.442      |  59.442 (10  epoch)   |    84.725    | 84.725 (10  epoch) |      89.231      |   89.231 (10  epoch)   |   85.109    | 85.109 (10  epoch) |   95.253    | 95.253 (10  epoch) |  5.567   | 5.567 (10  epoch)  |    10.973    | 10.973 (10  epoch) |        1.538         |     1.538 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         0.776         |      0.776 (10  epoch)      |     5.805     |  5.805 (10  epoch)  |
|   carrot    |     75.814      |  75.814 (10  epoch)   |    94.287    | 94.287 (10  epoch) |      91.228      |   91.228 (10  epoch)   |   95.372    | 95.372 (10  epoch) |   98.645    | 98.645 (10  epoch) |  17.478  | 17.478 (10  epoch) |    24.709    | 24.709 (10  epoch) |        3.641         |     3.641 (10  epoch)      |        96.178         |     96.178 (10  epoch)      |         1.907         |      1.907 (10  epoch)      |    14.096     | 14.096 (10  epoch)  |
|   cookie    |     39.112      |  39.112 (10  epoch)   |    73.387    | 73.387 (10  epoch) |      88.412      |   88.412 (10  epoch)   |   88.533    | 88.533 (10  epoch) |   96.591    | 96.591 (10  epoch) |  25.047  | 25.047 (10  epoch) |    28.864    | 28.864 (10  epoch) |        6.125         |     6.125 (10  epoch)      |        98.785         |     98.785 (10  epoch)      |         3.224         |      3.224 (10  epoch)      |    16.866     | 16.866 (10  epoch)  |
|    dowel    |     75.592      |  75.592 (10  epoch)   |    93.483    | 93.483 (10  epoch) |      89.474      |   89.474 (10  epoch)   |   91.934    | 91.934 (10  epoch) |   98.143    | 98.143 (10  epoch) |  23.217  | 23.217 (10  epoch) |    27.748    | 27.748 (10  epoch) |        2.431         |     2.431 (10  epoch)      |        99.579         |     99.579 (10  epoch)      |         1.238         |      1.238 (10  epoch)      |    16.109     | 16.109 (10  epoch)  |
|    foam     |     79.062      |  79.062 (10  epoch)   |    94.429    | 94.429 (10  epoch) |      89.697      |   89.697 (10  epoch)   |   54.865    | 54.865 (10  epoch) |   84.160    | 84.160 (10  epoch) |  13.780  | 13.780 (10  epoch) |    25.928    | 25.928 (10  epoch) |        7.104         |     7.104 (10  epoch)      |        69.835         |     69.835 (10  epoch)      |         3.971         |      3.971 (10  epoch)      |    14.895     | 14.895 (10  epoch)  |
|    peach    |     69.594      |  69.594 (10  epoch)   |    90.135    | 90.135 (10  epoch) |      89.744      |   89.744 (10  epoch)   |   91.055    | 91.055 (10  epoch) |   97.531    | 97.531 (10  epoch) |  13.022  | 13.022 (10  epoch) |    16.119    | 16.119 (10  epoch) |        2.301         |     2.301 (10  epoch)      |        99.718         |     99.718 (10  epoch)      |         1.172         |      1.172 (10  epoch)      |     8.766     |  8.766 (10  epoch)  |
|   potato    |     60.425      |  60.425 (10  epoch)   |    84.688    | 84.688 (10  epoch) |      89.320      |   89.320 (10  epoch)   |   95.290    | 95.290 (10  epoch) |   98.481    | 98.481 (10  epoch) |  8.647   | 8.647 (10  epoch)  |    14.483    | 14.483 (10  epoch) |        2.013         |     2.013 (10  epoch)      |        99.959         |     99.959 (10  epoch)      |         1.024         |      1.024 (10  epoch)      |     7.807     |  7.807 (10  epoch)  |
|    rope     |     92.210      |  92.210 (10  epoch)   |    96.974    | 96.974 (10  epoch) |      90.769      |   90.769 (10  epoch)   |   95.551    | 95.551 (10  epoch) |   99.299    | 99.299 (10  epoch) |  42.458  | 42.458 (10  epoch) |    46.689    | 46.689 (10  epoch) |        13.866        |     13.866 (10  epoch)     |        92.620         |     92.620 (10  epoch)      |         8.377         |      8.377 (10  epoch)      |    30.454     | 30.454 (10  epoch)  |
|    tire     |     51.678      |  51.678 (10  epoch)   |    81.951    | 81.951 (10  epoch) |      87.437      |   87.437 (10  epoch)   |   88.748    | 88.748 (10  epoch) |   96.693    | 96.693 (10  epoch) |  4.722   | 4.722 (10  epoch)  |    9.335     | 9.335 (10  epoch)  |        1.838         |     1.838 (10  epoch)      |        91.982         |     91.982 (10  epoch)      |         0.942         |      0.942 (10  epoch)      |     4.896     |  4.896 (10  epoch)  |
|     Avg     |     67.850      |  67.850 (10  epoch)   |    88.747    | 88.747 (10  epoch) |      89.420      |   89.420 (10  epoch)   |   87.421    | 87.421 (10  epoch) |   96.267    | 96.267 (10  epoch) |  18.148  | 18.148 (10  epoch) |    23.342    | 23.342 (10  epoch) |        4.449         |     4.449 (10  epoch)      |        94.750         |     94.750 (10  epoch)      |         2.452         |      2.452 (10  epoch)      |    13.636     | 13.636 (10  epoch)  |
2024-05-24 11:45:37,614 - ==> Total time: 0:26:55	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:46:23,977 - Train: 10.33% [950/9200]  [10.3/100.0] [batch_t 1.333 (1.387)] [data_t 0.001] [optim_t 1.331] [pixel 0.399 (0.398)]
2024-05-24 11:47:30,803 - Train: 10.87% [1000/9200]  [10.9/100.0] [batch_t 1.343 (1.336)] [data_t 0.001] [optim_t 1.341] [pixel 0.395 (0.395)]
2024-05-24 11:47:46,828 - ==> Total time: 0:29:04	 Eta: -1 day, 23:57:22 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:48:40,994 - Train: 11.41% [1050/9200]  [11.4/100.0] [batch_t 1.325 (1.347)] [data_t 0.001] [optim_t 1.324] [pixel 0.404 (0.389)]
2024-05-24 11:49:46,314 - Train: 11.96% [1100/9200]  [12.0/100.0] [batch_t 1.217 (1.306)] [data_t 0.001] [optim_t 1.215] [pixel 0.388 (0.387)]
2024-05-24 11:49:51,291 - ==> Total time: 0:31:08	 Eta: -1 day, 23:54:49 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:50:51,141 - Train: 12.50% [1150/9200]  [12.5/100.0] [batch_t 1.215 (1.237)] [data_t 0.002] [optim_t 1.213] [pixel 0.384 (0.381)]
2024-05-24 11:51:46,392 - ==> Total time: 0:33:03	 Eta: -1 day, 23:52:23 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:51:54,124 - Train: 13.04% [1200/9200]  [13.0/100.0] [batch_t 1.098 (1.196)] [data_t 0.001] [optim_t 1.097] [pixel 0.379 (0.378)]
2024-05-24 11:52:50,231 - Train: 13.59% [1250/9200]  [13.6/100.0] [batch_t 1.314 (1.122)] [data_t 0.001] [optim_t 1.313] [pixel 0.383 (0.377)]
2024-05-24 11:53:36,395 - ==> Total time: 0:34:53	 Eta: -1 day, 23:50:02 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:53:54,337 - Train: 14.13% [1300/9200]  [14.1/100.0] [batch_t 1.210 (1.246)] [data_t 0.001] [optim_t 1.209] [pixel 0.370 (0.370)]
2024-05-24 11:54:54,777 - Train: 14.67% [1350/9200]  [14.7/100.0] [batch_t 1.091 (1.209)] [data_t 0.001] [optim_t 1.090] [pixel 0.381 (0.368)]
2024-05-24 11:55:30,319 - ==> Total time: 0:36:47	 Eta: -1 day, 23:47:45 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:55:57,745 - Train: 15.22% [1400/9200]  [15.2/100.0] [batch_t 1.216 (1.240)] [data_t 0.001] [optim_t 1.214] [pixel 0.346 (0.364)]
2024-05-24 11:56:55,871 - Train: 15.76% [1450/9200]  [15.8/100.0] [batch_t 1.107 (1.162)] [data_t 0.002] [optim_t 1.105] [pixel 0.357 (0.364)]
2024-05-24 11:57:20,124 - ==> Total time: 0:38:37	 Eta: -1 day, 23:45:31 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:57:54,707 - Train: 16.30% [1500/9200]  [16.3/100.0] [batch_t 1.202 (1.131)] [data_t 0.002] [optim_t 1.200] [pixel 0.354 (0.358)]
2024-05-24 11:58:54,819 - Train: 16.85% [1550/9200]  [16.8/100.0] [batch_t 1.220 (1.202)] [data_t 0.001] [optim_t 1.219] [pixel 0.367 (0.357)]
2024-05-24 11:59:11,845 - ==> Total time: 0:40:29	 Eta: -1 day, 23:43:20 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 11:59:55,896 - Train: 17.39% [1600/9200]  [17.4/100.0] [batch_t 1.113 (1.143)] [data_t 0.001] [optim_t 1.112] [pixel 0.434 (0.435)]
2024-05-24 12:00:51,268 - Train: 17.93% [1650/9200]  [17.9/100.0] [batch_t 1.095 (1.107)] [data_t 0.001] [optim_t 1.093] [pixel 0.368 (0.369)]
2024-05-24 12:00:59,249 - ==> Total time: 0:42:16	 Eta: -1 day, 23:41:13 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:02:02,883 - Train: 18.48% [1700/9200]  [18.5/100.0] [batch_t 1.327 (1.344)] [data_t 0.002] [optim_t 1.325] [pixel 0.337 (0.350)]
2024-05-24 12:03:06,816 - ==> Total time: 0:44:24	 Eta: -1 day, 23:38:59 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:03:13,026 - Train: 19.02% [1750/9200]  [19.0/100.0] [batch_t 1.332 (1.540)] [data_t 0.001] [optim_t 1.331] [pixel 0.381 (0.366)]
2024-05-24 12:04:20,945 - Train: 19.57% [1800/9200]  [19.6/100.0] [batch_t 1.333 (1.358)] [data_t 0.001] [optim_t 1.332] [pixel 0.351 (0.349)]
2024-05-24 12:05:41,275 - Test: 100.00% [38/38] [batch_t 0.443 (0.703)] [pixel 0.448 (0.366)]
2024-05-24 12:05:43,233 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-24 12:05:44,320 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-24 12:05:46,005 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.332 (mF1_max_px)	  0.114 (mF1_px_0.2_0.8_0.1)	  0.112 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.316 (mIoU_max_px)	
2024-05-24 12:05:47,342 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.249 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.249 (mIoU_max_px)	
2024-05-24 12:05:48,683 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.244 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.245 (mIoU_max_px)	
2024-05-24 12:05:49,715 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
