2024-05-24 15:27:57,405 - ==> Logging on master GPU: 0
2024-05-24 15:27:57,405 - ==> Running Trainer: DRAEMTrainer
2024-05-24 15:27:57,406 - ==> Using GPU: [0] for Training
2024-05-24 15:27:57,406 - ==> Building model
2024-05-24 15:28:06,958 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
trainer.metric_recorder              : {'mAUROC_sp_max_Bear': [], 'mAP_sp_max_Bear': [], 'mF1_max_sp_max_Bear': [], 'mAUPRO_px_Bear': [], 'mAUROC_px_Bear': [], 'mAP_px_Bear': [], 'mF1_max_px_Bear': [], 'mF1_px_0.2_0.8_0.1_Bear': [], 'mAcc_px_0.2_0.8_0.1_Bear': [], 'mIoU_px_0.2_0.8_0.1_Bear': [], 'mIoU_max_px_Bear': [], 'mAUROC_sp_max_Bird': [], 'mAP_sp_max_Bird': [], 'mF1_max_sp_max_Bird': [], 'mAUPRO_px_Bird': [], 'mAUROC_px_Bird': [], 'mAP_px_Bird': [], 'mF1_max_px_Bird': [], 'mF1_px_0.2_0.8_0.1_Bird': [], 'mAcc_px_0.2_0.8_0.1_Bird': [], 'mIoU_px_0.2_0.8_0.1_Bird': [], 'mIoU_max_px_Bird': [], 'mAUROC_sp_max_Elephant': [], 'mAP_sp_max_Elephant': [], 'mF1_max_sp_max_Elephant': [], 'mAUPRO_px_Elephant': [], 'mAUROC_px_Elephant': [], 'mAP_px_Elephant': [], 'mF1_max_px_Elephant': [], 'mF1_px_0.2_0.8_0.1_Elephant': [], 'mAcc_px_0.2_0.8_0.1_Elephant': [], 'mIoU_px_0.2_0.8_0.1_Elephant': [], 'mIoU_max_px_Elephant': [], 'mAUROC_sp_max_Parrot': [], 'mAP_sp_max_Parrot': [], 'mF1_max_sp_max_Parrot': [], 'mAUPRO_px_Parrot': [], 'mAUROC_px_Parrot': [], 'mAP_px_Parrot': [], 'mF1_max_px_Parrot': [], 'mF1_px_0.2_0.8_0.1_Parrot': [], 'mAcc_px_0.2_0.8_0.1_Parrot': [], 'mIoU_px_0.2_0.8_0.1_Parrot': [], 'mIoU_max_px_Parrot': [], 'mAUROC_sp_max_Pig': [], 'mAP_sp_max_Pig': [], 'mF1_max_sp_max_Pig': [], 'mAUPRO_px_Pig': [], 'mAUROC_px_Pig': [], 'mAP_px_Pig': [], 'mF1_max_px_Pig': [], 'mF1_px_0.2_0.8_0.1_Pig': [], 'mAcc_px_0.2_0.8_0.1_Pig': [], 'mIoU_px_0.2_0.8_0.1_Pig': [], 'mIoU_max_px_Pig': [], 'mAUROC_sp_max_Puppy': [], 'mAP_sp_max_Puppy': [], 'mF1_max_sp_max_Puppy': [], 'mAUPRO_px_Puppy': [], 'mAUROC_px_Puppy': [], 'mAP_px_Puppy': [], 'mF1_max_px_Puppy': [], 'mF1_px_0.2_0.8_0.1_Puppy': [], 'mAcc_px_0.2_0.8_0.1_Puppy': [], 'mIoU_px_0.2_0.8_0.1_Puppy': [], 'mIoU_max_px_Puppy': [], 'mAUROC_sp_max_Scorpion': [], 'mAP_sp_max_Scorpion': [], 'mF1_max_sp_max_Scorpion': [], 'mAUPRO_px_Scorpion': [], 'mAUROC_px_Scorpion': [], 'mAP_px_Scorpion': [], 'mF1_max_px_Scorpion': [], 'mF1_px_0.2_0.8_0.1_Scorpion': [], 'mAcc_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_max_px_Scorpion': [], 'mAUROC_sp_max_Turtle': [], 'mAP_sp_max_Turtle': [], 'mF1_max_sp_max_Turtle': [], 'mAUPRO_px_Turtle': [], 'mAUROC_px_Turtle': [], 'mAP_px_Turtle': [], 'mF1_max_px_Turtle': [], 'mF1_px_0.2_0.8_0.1_Turtle': [], 'mAcc_px_0.2_0.8_0.1_Turtle': [], 'mIoU_px_0.2_0.8_0.1_Turtle': [], 'mIoU_max_px_Turtle': [], 'mAUROC_sp_max_Unicorn': [], 'mAP_sp_max_Unicorn': [], 'mF1_max_sp_max_Unicorn': [], 'mAUPRO_px_Unicorn': [], 'mAUROC_px_Unicorn': [], 'mAP_px_Unicorn': [], 'mF1_max_px_Unicorn': [], 'mF1_px_0.2_0.8_0.1_Unicorn': [], 'mAcc_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_max_px_Unicorn': [], 'mAUROC_sp_max_Whale': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_Whale': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_Whale': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_Whale': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_Whale': [], 'mAUROC_px_Avg': [], 'mAP_px_Whale': [], 'mAP_px_Avg': [], 'mF1_max_px_Whale': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_Whale': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_Whale': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_Whale': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_Whale': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'mse', 'lam': 1.0}, {'type': 'SSIMLoss', 'name': 'ssim', 'lam': 1.0}, {'type': 'FocalLoss', 'name': 'focal', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 61                                  
data.test_size                       : 34                                  
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model.name                           : draem                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
cfg_path                             : configs.benchmark.draem_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/draem_256_100e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.draem_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/draem_256_100e/mad_real data.root=data/mad_real
task_start_time                      : 2952567.619521532                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757/show_train
logdir_test                          : runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757/show_test
2024-05-24 15:28:06,981 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 15:28:56,824 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.258 (0.996)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.794 (0.907)]
2024-05-24 15:28:59,663 - ==> Total time: 0:01:02	 Eta: 1:42:53 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:29:13,280 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.258 (0.287)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.747 (0.744)]
2024-05-24 15:29:19,079 - ==> Total time: 0:01:21	 Eta: 1:06:47 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:29:29,804 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.259 (0.298)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.678 (0.717)]
2024-05-24 15:29:38,400 - ==> Total time: 0:01:41	 Eta: 0:54:28 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:29:46,416 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.260 (0.326)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.661 (0.680)]
2024-05-24 15:29:57,853 - ==> Total time: 0:02:00	 Eta: 0:48:13 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:30:02,864 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.259 (0.430)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.645 (0.649)]
2024-05-24 15:30:15,971 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.260 (0.262)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.683 (0.659)]
2024-05-24 15:30:17,274 - ==> Total time: 0:02:19	 Eta: 0:44:19 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:30:32,430 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.260 (0.283)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.596 (0.634)]
2024-05-24 15:30:36,593 - ==> Total time: 0:02:39	 Eta: 0:41:35 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:30:48,883 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.260 (0.290)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.609 (0.619)]
2024-05-24 15:30:55,903 - ==> Total time: 0:02:58	 Eta: 0:39:32 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:31:05,526 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.260 (0.308)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.604 (0.596)]
2024-05-24 15:31:15,548 - ==> Total time: 0:03:18	 Eta: 0:37:59 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:31:22,021 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.260 (0.343)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.616 (0.592)]
2024-05-24 15:31:34,776 - ==> Total time: 0:03:37	 Eta: 0:36:38 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:31:38,441 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 1.271 (1.271)] [data_t 1.010] [optim_t 0.261] [lr 0.000100] [total 0.597 (0.597)]
2024-05-24 15:31:51,446 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.592 (0.575)]
2024-05-24 15:32:15,014 - Test: 100.00% [34/34] [batch_t 8.598 (0.615)]
2024-05-24 15:32:15,753 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 15:32:16,391 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:32:16,935 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 15:32:17,600 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:32:18,118 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:32:18,710 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-24 15:32:19,370 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:32:19,996 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:32:20,610 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:32:21,490 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 15:32:21,493 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     53.333      |  53.333 (10  epoch)   |    84.378    | 84.378 (10  epoch) |      90.566      |   90.566 (10  epoch)   |   21.079    | 21.079 (10  epoch) |   39.965    | 39.965 (10  epoch) |  0.080   | 0.080 (10  epoch) |    0.329     | 0.329 (10  epoch)  |        0.053         |     0.053 (10  epoch)      |         1.038         |      1.038 (10  epoch)      |         0.027         |      0.027 (10  epoch)      |     0.165     |  0.165 (10  epoch)  |
|   Bird   |     66.364      |  66.364 (10  epoch)   |    91.451    | 91.451 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   26.489    | 26.489 (10  epoch) |   57.156    | 57.156 (10  epoch) |  1.082   | 1.082 (10  epoch) |    3.588     | 3.588 (10  epoch)  |        0.513         |     0.513 (10  epoch)      |         1.552         |      1.552 (10  epoch)      |         0.261         |      0.261 (10  epoch)      |     1.827     |  1.827 (10  epoch)  |
| Elephant |     46.667      |  46.667 (10  epoch)   |    73.765    | 73.765 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   13.043    | 13.043 (10  epoch) |   43.122    | 43.122 (10  epoch) |  0.310   | 0.310 (10  epoch) |    0.710     | 0.710 (10  epoch)  |        0.223         |     0.223 (10  epoch)      |        13.420         |     13.420 (10  epoch)      |         0.112         |      0.112 (10  epoch)      |     0.356     |  0.356 (10  epoch)  |
|  Parrot  |     64.348      |  64.348 (10  epoch)   |    90.324    | 90.324 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   13.704    | 13.704 (10  epoch) |   49.934    | 49.934 (10  epoch) |  0.604   | 0.604 (10  epoch) |    1.317     | 1.317 (10  epoch)  |        0.092         |     0.092 (10  epoch)      |         0.297         |      0.297 (10  epoch)      |         0.046         |      0.046 (10  epoch)      |     0.663     |  0.663 (10  epoch)  |
|   Pig    |     50.588      |  50.588 (10  epoch)   |    81.936    | 81.936 (10  epoch) |      87.179      |   87.179 (10  epoch)   |   21.654    | 21.654 (10  epoch) |   50.479    | 50.479 (10  epoch) |  0.460   | 0.460 (10  epoch) |    0.857     | 0.857 (10  epoch)  |        0.134         |     0.134 (10  epoch)      |         7.535         |      7.535 (10  epoch)      |         0.067         |      0.067 (10  epoch)      |     0.430     |  0.430 (10  epoch)  |
|  Puppy   |     65.000      |  65.000 (10  epoch)   |    91.332    | 91.332 (10  epoch) |      88.889      |   88.889 (10  epoch)   |   34.906    | 34.906 (10  epoch) |   61.198    | 61.198 (10  epoch) |  0.586   | 0.586 (10  epoch) |    2.492     | 2.492 (10  epoch)  |        0.465         |     0.465 (10  epoch)      |         3.478         |      3.478 (10  epoch)      |         0.235         |      0.235 (10  epoch)      |     1.262     |  1.262 (10  epoch)  |
| Scorpion |     60.000      |  60.000 (10  epoch)   |    90.778    | 90.778 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   14.146    | 14.146 (10  epoch) |   41.522    | 41.522 (10  epoch) |  1.292   | 1.292 (10  epoch) |    2.928     | 2.928 (10  epoch)  |        0.234         |     0.234 (10  epoch)      |         0.318         |      0.318 (10  epoch)      |         0.118         |      0.118 (10  epoch)      |     1.486     |  1.486 (10  epoch)  |
|  Turtle  |     83.810      |  83.810 (10  epoch)   |    96.282    | 96.282 (10  epoch) |      90.476      |   90.476 (10  epoch)   |   51.149    | 51.149 (10  epoch) |   67.428    | 67.428 (10  epoch) |  2.138   | 2.138 (10  epoch) |    7.129     | 7.129 (10  epoch)  |        1.349         |     1.349 (10  epoch)      |        15.042         |     15.042 (10  epoch)      |         0.695         |      0.695 (10  epoch)      |     3.696     |  3.696 (10  epoch)  |
| Unicorn  |     64.762      |  64.762 (10  epoch)   |    91.556    | 91.556 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   14.462    | 14.462 (10  epoch) |   44.637    | 44.637 (10  epoch) |  0.220   | 0.220 (10  epoch) |    0.497     | 0.497 (10  epoch)  |        0.037         |     0.037 (10  epoch)      |         0.246         |      0.246 (10  epoch)      |         0.018         |      0.018 (10  epoch)      |     0.249     |  0.249 (10  epoch)  |
|  Whale   |     62.500      |  62.500 (10  epoch)   |    92.330    | 92.330 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   39.917    | 39.917 (10  epoch) |   55.772    | 55.772 (10  epoch) |  0.609   | 0.609 (10  epoch) |    2.814     | 2.814 (10  epoch)  |        0.546         |     0.546 (10  epoch)      |         3.760         |      3.760 (10  epoch)      |         0.276         |      0.276 (10  epoch)      |     1.427     |  1.427 (10  epoch)  |
|   Avg    |     61.737      |  61.737 (10  epoch)   |    88.413    | 88.413 (10  epoch) |      89.722      |   89.722 (10  epoch)   |   25.055    | 25.055 (10  epoch) |   51.121    | 51.121 (10  epoch) |  0.738   | 0.738 (10  epoch) |    2.266     | 2.266 (10  epoch)  |        0.365         |     0.365 (10  epoch)      |         4.669         |      4.669 (10  epoch)      |         0.185         |      0.185 (10  epoch)      |     1.156     |  1.156 (10  epoch)  |
2024-05-24 15:32:21,547 - ==> Total time: 0:04:24	 Eta: 0:39:38 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:32:36,347 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.260 (0.306)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.586 (0.555)]
2024-05-24 15:32:41,806 - ==> Total time: 0:04:44	 Eta: 0:38:21 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:32:52,345 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.260 (0.288)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.504 (0.555)]
2024-05-24 15:33:00,662 - ==> Total time: 0:05:03	 Eta: 0:37:04 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:33:10,599 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.259 (0.305)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.509 (0.533)]
2024-05-24 15:33:21,777 - ==> Total time: 0:05:24	 Eta: 0:36:11 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:33:26,534 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.260 (0.374)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.540 (0.532)]
2024-05-24 15:33:39,537 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.561 (0.520)]
2024-05-24 15:33:40,580 - ==> Total time: 0:05:43	 Eta: 0:35:08 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:33:55,546 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.260 (0.277)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.566 (0.512)]
2024-05-24 15:33:59,445 - ==> Total time: 0:06:02	 Eta: 0:34:12 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:34:11,504 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.260 (0.283)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.529 (0.490)]
2024-05-24 15:34:18,280 - ==> Total time: 0:06:20	 Eta: 0:33:20 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:34:27,539 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.261 (0.294)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.513 (0.486)]
2024-05-24 15:34:37,192 - ==> Total time: 0:06:39	 Eta: 0:32:32 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:34:43,497 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.260 (0.322)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.413 (0.489)]
2024-05-24 15:34:55,992 - ==> Total time: 0:06:58	 Eta: 0:31:47 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
