2024-05-24 02:25:15,111 - ==> Logging on master GPU: 0
2024-05-24 02:25:15,111 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:25:15,111 - ==> Using GPU: [0] for Training
2024-05-24 02:25:15,112 - ==> Building model
2024-05-24 02:25:24,728 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-24 02:31:27,283 - ==> Total time: 0:06:12	 Eta: 1:57:52 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:31:42,903 - Train: 5.19% [1350/26000]  [5.2/100.0] [batch_t 0.258 (0.266)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.371 (0.367)]
2024-05-24 02:31:55,809 - Train: 5.38% [1400/26000]  [5.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.309 (0.318)]
2024-05-24 02:32:08,724 - Train: 5.58% [1450/26000]  [5.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.235 (0.301)]
2024-05-24 02:32:21,644 - Train: 5.77% [1500/26000]  [5.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.253 (0.302)]
2024-05-24 02:32:34,572 - Train: 5.96% [1550/26000]  [6.0/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.252 (0.297)]
2024-05-24 02:32:37,161 - ==> Total time: 0:07:22	 Eta: 1:55:26 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:32:50,189 - Train: 6.15% [1600/26000]  [6.2/100.0] [batch_t 0.259 (0.269)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.269 (0.290)]
2024-05-24 02:33:03,123 - Train: 6.35% [1650/26000]  [6.3/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.265 (0.298)]
2024-05-24 02:33:16,060 - Train: 6.54% [1700/26000]  [6.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.225 (0.274)]
2024-05-24 02:33:29,003 - Train: 6.73% [1750/26000]  [6.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.274 (0.276)]
2024-05-24 02:33:41,950 - Train: 6.92% [1800/26000]  [6.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.279 (0.275)]
2024-05-24 02:33:47,131 - ==> Total time: 0:08:32	 Eta: 1:53:23 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:33:57,465 - Train: 7.12% [1850/26000]  [7.1/100.0] [batch_t 0.258 (0.271)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.292 (0.278)]
2024-05-24 02:34:10,383 - Train: 7.31% [1900/26000]  [7.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.218 (0.262)]
2024-05-24 02:34:23,291 - Train: 7.50% [1950/26000]  [7.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.303 (0.265)]
2024-05-24 02:34:36,206 - Train: 7.69% [2000/26000]  [7.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.300 (0.266)]
2024-05-24 02:34:49,109 - Train: 7.88% [2050/26000]  [7.9/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.302 (0.274)]
2024-05-24 02:34:56,855 - ==> Total time: 0:09:41	 Eta: 1:51:30 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:35:04,598 - Train: 8.08% [2100/26000]  [8.1/100.0] [batch_t 0.257 (0.280)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.411 (0.300)]
2024-05-24 02:35:17,490 - Train: 8.27% [2150/26000]  [8.3/100.0] [batch_t 0.257 (0.258)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.296 (0.264)]
2024-05-24 02:35:30,382 - Train: 8.46% [2200/26000]  [8.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.273 (0.264)]
2024-05-24 02:35:43,282 - Train: 8.65% [2250/26000]  [8.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.185 (0.229)]
2024-05-24 02:35:56,190 - Train: 8.85% [2300/26000]  [8.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.273 (0.270)]
2024-05-24 02:36:06,503 - ==> Total time: 0:10:51	 Eta: 1:49:47 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:36:11,905 - Train: 9.04% [2350/26000]  [9.0/100.0] [batch_t 0.258 (0.320)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.220 (0.248)]
2024-05-24 02:36:24,810 - Train: 9.23% [2400/26000]  [9.2/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.258 (0.251)]
2024-05-24 02:36:37,689 - Train: 9.42% [2450/26000]  [9.4/100.0] [batch_t 0.257 (0.258)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.238 (0.242)]
2024-05-24 02:36:50,570 - Train: 9.62% [2500/26000]  [9.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.208 (0.243)]
2024-05-24 02:37:03,469 - Train: 9.81% [2550/26000]  [9.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.376 (0.229)]
2024-05-24 02:37:16,378 - Train: 10.00% [2600/26000]  [10.0/100.0] [batch_t 0.257 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.270 (0.230)]
2024-05-24 02:37:23,190 - Test: 25.51% [50/196] [batch_t 0.105 (0.133)]
2024-05-24 02:37:27,959 - Test: 51.02% [100/196] [batch_t 0.076 (0.114)]
2024-05-24 02:37:33,681 - Test: 76.53% [150/196] [batch_t 0.237 (0.114)]
2024-05-24 02:37:38,328 - Test: 100.00% [196/196] [batch_t 0.077 (0.111)]
2024-05-24 02:37:45,279 - ==> Metric Time for breakfast_box  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.496 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.492 (mIoU_max_px)	
2024-05-24 02:37:53,435 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.580 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.577 (mIoU_max_px)	
2024-05-24 02:38:01,050 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.537 (mIoU_max_px)	
2024-05-24 02:38:09,484 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.599 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.589 (mIoU_max_px)	
2024-05-24 02:38:17,282 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.541 (mIoU_max_px)	
2024-05-24 02:38:17,291 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     67.607      |  67.607 (10  epoch)   |    78.232    | 78.232 (10  epoch) |      78.689      |   78.689 (10  epoch)   |   12.921    | 12.921 (10  epoch) |   52.975    | 52.975 (10  epoch) |  5.007   | 5.007 (10  epoch) |    12.572    | 12.572 (10  epoch) |        0.000         |     0.000 (10  epoch)      |         0.000         |      0.000 (10  epoch)      |         0.000         |      0.000 (10  epoch)      |     6.707     |  6.707 (10  epoch)  |
|    juice_bottle     |     51.273      |  51.273 (10  epoch)   |    73.267    | 73.267 (10  epoch) |      83.392      |   83.392 (10  epoch)   |   10.336    | 10.336 (10  epoch) |   33.301    | 33.301 (10  epoch) |  4.246   | 4.246 (10  epoch) |    10.093    | 10.093 (10  epoch) |        0.085         |     0.085 (10  epoch)      |         0.053         |      0.053 (10  epoch)      |         0.043         |      0.043 (10  epoch)      |     5.315     |  5.315 (10  epoch)  |
|      pushpins       |     65.352      |  65.352 (10  epoch)   |    67.622    | 67.622 (10  epoch) |      75.174      |   75.174 (10  epoch)   |   15.255    | 15.255 (10  epoch) |   53.702    | 53.702 (10  epoch) |  0.806   | 0.806 (10  epoch) |    1.870     | 1.870 (10  epoch)  |        0.126         |     0.126 (10  epoch)      |         0.410         |      0.410 (10  epoch)      |         0.063         |      0.063 (10  epoch)      |     0.944     |  0.944 (10  epoch)  |
|      screw_bag      |     54.035      |  54.035 (10  epoch)   |    67.514    | 67.514 (10  epoch) |      78.214      |   78.214 (10  epoch)   |   10.041    | 10.041 (10  epoch) |   46.191    | 46.191 (10  epoch) |  6.802   | 6.802 (10  epoch) |    13.680    | 13.680 (10  epoch) |        0.044         |     0.044 (10  epoch)      |         0.026         |      0.026 (10  epoch)      |         0.022         |      0.022 (10  epoch)      |     7.342     |  7.342 (10  epoch)  |
| splicing_connectors |     43.846      |  43.846 (10  epoch)   |    61.692    | 61.692 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   10.825    | 10.825 (10  epoch) |   50.596    | 50.596 (10  epoch) |  7.266   | 7.266 (10  epoch) |    14.138    | 14.138 (10  epoch) |        0.264         |     0.264 (10  epoch)      |         0.149         |      0.149 (10  epoch)      |         0.133         |      0.133 (10  epoch)      |     7.607     |  7.607 (10  epoch)  |
|         Avg         |     56.423      |  56.423 (10  epoch)   |    69.665    | 69.665 (10  epoch) |      78.381      |   78.381 (10  epoch)   |   11.876    | 11.876 (10  epoch) |   47.353    | 47.353 (10  epoch) |  4.825   | 4.825 (10  epoch) |    10.471    | 10.471 (10  epoch) |        0.104         |     0.104 (10  epoch)      |         0.128         |      0.128 (10  epoch)      |         0.052         |      0.052 (10  epoch)      |     5.583     |  5.583 (10  epoch)  |
2024-05-24 02:38:17,383 - ==> Total time: 0:13:02	 Eta: 1:57:21 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:38:33,089 - Train: 10.19% [2650/26000]  [10.2/100.0] [batch_t 0.257 (0.265)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.248 (0.235)]
2024-05-24 02:38:45,950 - Train: 10.38% [2700/26000]  [10.4/100.0] [batch_t 0.257 (0.257)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.241 (0.227)]
2024-05-24 02:38:58,832 - Train: 10.58% [2750/26000]  [10.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.212 (0.228)]
2024-05-24 02:39:11,728 - Train: 10.77% [2800/26000]  [10.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.175 (0.220)]
2024-05-24 02:39:24,624 - Train: 10.96% [2850/26000]  [11.0/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.189 (0.235)]
2024-05-24 02:39:27,207 - ==> Total time: 0:14:12	 Eta: 1:54:54 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:39:39,894 - Train: 11.15% [2900/26000]  [11.2/100.0] [batch_t 0.258 (0.265)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.198 (0.218)]
2024-05-24 02:39:52,801 - Train: 11.35% [2950/26000]  [11.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.245 (0.231)]
2024-05-24 02:40:05,727 - Train: 11.54% [3000/26000]  [11.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.209 (0.222)]
2024-05-24 02:40:18,668 - Train: 11.73% [3050/26000]  [11.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.222 (0.211)]
2024-05-24 02:40:31,615 - Train: 11.92% [3100/26000]  [11.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.165 (0.220)]
2024-05-24 02:40:36,788 - ==> Total time: 0:15:21	 Eta: 1:52:39 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:40:47,020 - Train: 12.12% [3150/26000]  [12.1/100.0] [batch_t 0.258 (0.274)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.193 (0.207)]
2024-05-24 02:40:59,938 - Train: 12.31% [3200/26000]  [12.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.239 (0.220)]
2024-05-24 02:41:12,874 - Train: 12.50% [3250/26000]  [12.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.284 (0.224)]
2024-05-24 02:41:25,819 - Train: 12.69% [3300/26000]  [12.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.236 (0.215)]
2024-05-24 02:41:38,774 - Train: 12.88% [3350/26000]  [12.9/100.0] [batch_t 0.260 (0.259)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.187 (0.196)]
2024-05-24 02:41:46,552 - ==> Total time: 0:16:31	 Eta: 1:50:35 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:41:54,201 - Train: 13.08% [3400/26000]  [13.1/100.0] [batch_t 0.258 (0.276)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.273 (0.222)]
2024-05-24 02:42:07,096 - Train: 13.27% [3450/26000]  [13.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.268 (0.199)]
2024-05-24 02:42:19,981 - Train: 13.46% [3500/26000]  [13.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.235 (0.201)]
2024-05-24 02:42:32,877 - Train: 13.65% [3550/26000]  [13.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.194 (0.195)]
2024-05-24 02:42:45,789 - Train: 13.85% [3600/26000]  [13.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.201 (0.201)]
2024-05-24 02:42:56,126 - ==> Total time: 0:17:41	 Eta: 1:48:38 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:43:01,046 - Train: 14.04% [3650/26000]  [14.0/100.0] [batch_t 0.258 (0.293)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.169 (0.191)]
2024-05-24 02:43:13,953 - Train: 14.23% [3700/26000]  [14.2/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.203 (0.200)]
2024-05-24 02:43:26,857 - Train: 14.42% [3750/26000]  [14.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.192 (0.199)]
2024-05-24 02:43:39,786 - Train: 14.62% [3800/26000]  [14.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.188 (0.192)]
2024-05-24 02:43:52,721 - Train: 14.81% [3850/26000]  [14.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.157 (0.195)]
2024-05-24 02:44:05,649 - Train: 15.00% [3900/26000]  [15.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.203 (0.201)]
2024-05-24 02:44:05,651 - ==> Total time: 0:18:50	 Eta: 1:46:46 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:44:21,278 - Train: 15.19% [3950/26000]  [15.2/100.0] [batch_t 0.258 (0.265)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.195 (0.180)]
2024-05-24 02:44:34,221 - Train: 15.38% [4000/26000]  [15.4/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.204 (0.197)]
2024-05-24 02:44:47,162 - Train: 15.58% [4050/26000]  [15.6/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.154 (0.190)]
2024-05-24 02:45:00,110 - Train: 15.77% [4100/26000]  [15.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.238 (0.212)]
2024-05-24 02:45:13,034 - Train: 15.96% [4150/26000]  [16.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.153 (0.190)]
2024-05-24 02:45:15,617 - ==> Total time: 0:20:00	 Eta: 1:45:03 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:45:28,385 - Train: 16.15% [4200/26000]  [16.2/100.0] [batch_t 0.257 (0.266)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.253 (0.185)]
2024-05-24 02:45:41,269 - Train: 16.35% [4250/26000]  [16.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.201 (0.195)]
2024-05-24 02:45:54,166 - Train: 16.54% [4300/26000]  [16.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.154 (0.190)]
2024-05-24 02:46:07,081 - Train: 16.73% [4350/26000]  [16.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.186 (0.201)]
2024-05-24 02:46:20,003 - Train: 16.92% [4400/26000]  [16.9/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.170 (0.197)]
2024-05-24 02:46:25,162 - ==> Total time: 0:21:10	 Eta: 1:43:21 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:46:35,415 - Train: 17.12% [4450/26000]  [17.1/100.0] [batch_t 0.258 (0.269)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.210 (0.190)]
2024-05-24 02:46:48,342 - Train: 17.31% [4500/26000]  [17.3/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.156 (0.190)]
2024-05-24 02:47:01,296 - Train: 17.50% [4550/26000]  [17.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.178 (0.189)]
2024-05-24 02:47:14,233 - Train: 17.69% [4600/26000]  [17.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.252 (0.185)]
2024-05-24 02:47:27,172 - Train: 17.88% [4650/26000]  [17.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.184 (0.203)]
2024-05-24 02:47:34,927 - ==> Total time: 0:22:19	 Eta: 1:41:43 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:47:42,607 - Train: 18.08% [4700/26000]  [18.1/100.0] [batch_t 0.258 (0.277)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.138 (0.191)]
2024-05-24 02:47:55,504 - Train: 18.27% [4750/26000]  [18.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.209 (0.190)]
2024-05-24 02:48:08,422 - Train: 18.46% [4800/26000]  [18.5/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.148 (0.187)]
2024-05-24 02:48:21,347 - Train: 18.65% [4850/26000]  [18.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.142 (0.179)]
2024-05-24 02:48:34,282 - Train: 18.85% [4900/26000]  [18.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.162 (0.183)]
2024-05-24 02:48:44,667 - ==> Total time: 0:23:29	 Eta: 1:40:09 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:48:49,777 - Train: 19.04% [4950/26000]  [19.0/100.0] [batch_t 0.258 (0.290)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.146 (0.170)]
2024-05-24 02:49:02,701 - Train: 19.23% [5000/26000]  [19.2/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.233 (0.180)]
2024-05-24 02:49:15,634 - Train: 19.42% [5050/26000]  [19.4/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.165 (0.183)]
2024-05-24 02:49:28,578 - Train: 19.62% [5100/26000]  [19.6/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.140 (0.172)]
2024-05-24 02:49:41,519 - Train: 19.81% [5150/26000]  [19.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.166 (0.175)]
2024-05-24 02:49:54,457 - Train: 20.00% [5200/26000]  [20.0/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.137 (0.177)]
2024-05-24 02:50:01,248 - Test: 25.51% [50/196] [batch_t 0.078 (0.132)]
2024-05-24 02:50:05,932 - Test: 51.02% [100/196] [batch_t 0.077 (0.113)]
2024-05-24 02:50:11,560 - Test: 76.53% [150/196] [batch_t 0.078 (0.113)]
2024-05-24 02:50:16,194 - Test: 100.00% [196/196] [batch_t 0.077 (0.110)]
2024-05-24 02:50:23,064 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-24 02:50:31,219 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.579 (mIoU_max_px)	
2024-05-24 02:50:38,853 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.540 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-24 02:50:47,266 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.595 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.582 (mIoU_max_px)	
