2024-05-27 17:12:24,323 - ==> Logging on master GPU: 0
2024-05-27 17:12:24,324 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 17:12:24,324 - ==> Using GPU: [0] for Training
2024-05-27 17:12:24,324 - ==> Building model
2024-05-27 17:12:24,501 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 17:12:31,994 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 17:20:49,614 - Train: 17.18% [2250/13100]  [17.2/100.0] [batch_t 0.085 (0.186)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 3.805 (3.931)]
2024-05-27 17:20:58,600 - Train: 17.56% [2300/13100]  [17.6/100.0] [batch_t 0.440 (0.180)] [data_t 0.358] [optim_t 0.082] [lr 0.005000] [total 3.956 (3.951)]
2024-05-27 17:21:07,202 - Train: 17.94% [2350/13100]  [17.9/100.0] [batch_t 0.085 (0.172)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.772 (3.918)]
2024-05-27 17:21:08,594 - ==> Total time: 0:08:44	 Eta: 0:39:49 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:21:17,634 - Train: 18.32% [2400/13100]  [18.3/100.0] [batch_t 0.085 (0.189)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.680 (3.868)]
2024-05-27 17:21:26,579 - Train: 18.70% [2450/13100]  [18.7/100.0] [batch_t 0.391 (0.179)] [data_t 0.308] [optim_t 0.082] [lr 0.005000] [total 3.981 (3.888)]
2024-05-27 17:21:33,511 - ==> Total time: 0:09:09	 Eta: 0:39:02 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:21:36,858 - Train: 19.08% [2500/13100]  [19.1/100.0] [batch_t 0.085 (0.203)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 3.523 (3.861)]
2024-05-27 17:21:45,776 - Train: 19.47% [2550/13100]  [19.5/100.0] [batch_t 0.085 (0.178)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.723 (3.823)]
2024-05-27 17:21:54,939 - Train: 19.85% [2600/13100]  [19.8/100.0] [batch_t 0.085 (0.183)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 3.841 (3.748)]
2024-05-27 17:22:03,600 - Test: 28.57% [50/175] [batch_t 0.080 (0.092)]
2024-05-27 17:22:07,941 - Test: 57.14% [100/175] [batch_t 0.077 (0.090)]
2024-05-27 17:22:12,309 - Test: 85.71% [150/175] [batch_t 0.080 (0.089)]
2024-05-27 17:22:14,339 - Test: 100.00% [175/175] [batch_t 0.046 (0.088)]
2024-05-27 17:22:16,529 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.464 (mF1_max_px)	  0.459 (mIoU_max_px)	
2024-05-27 17:22:18,236 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.152 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.425 (mF1_max_px)	  0.431 (mIoU_max_px)	
2024-05-27 17:22:19,880 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.413 (mF1_max_px)	  0.414 (mIoU_max_px)	
2024-05-27 17:22:21,409 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.384 (mF1_max_px)	  0.380 (mIoU_max_px)	
2024-05-27 17:22:23,389 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.504 (mF1_max_px)	  0.504 (mIoU_max_px)	
2024-05-27 17:22:25,408 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.507 (mF1_max_px)	  0.504 (mIoU_max_px)	
2024-05-27 17:22:27,039 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.415 (mF1_max_px)	  0.411 (mIoU_max_px)	
2024-05-27 17:22:28,996 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.500 (mF1_max_px)	  0.495 (mIoU_max_px)	
2024-05-27 17:22:31,024 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.518 (mF1_max_px)	  0.517 (mIoU_max_px)	
2024-05-27 17:22:33,068 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.179 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.521 (mF1_max_px)	  0.524 (mIoU_max_px)	
2024-05-27 17:22:35,337 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.581 (mF1_max_px)	  0.574 (mIoU_max_px)	
2024-05-27 17:22:37,318 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.501 (mF1_max_px)	  0.501 (mIoU_max_px)	
2024-05-27 17:22:39,750 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.616 (mF1_max_px)	  0.608 (mIoU_max_px)	
2024-05-27 17:22:41,977 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.558 (mF1_max_px)	  0.564 (mIoU_max_px)	
2024-05-27 17:22:43,658 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.423 (mF1_max_px)	  0.417 (mIoU_max_px)	
2024-05-27 17:22:46,019 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.598 (mF1_max_px)	  0.593 (mIoU_max_px)	
2024-05-27 17:22:47,906 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.476 (mF1_max_px)	  0.480 (mIoU_max_px)	
2024-05-27 17:22:50,191 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.571 (mF1_max_px)	  0.568 (mIoU_max_px)	
2024-05-27 17:22:52,274 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.534 (mF1_max_px)	  0.525 (mIoU_max_px)	
2024-05-27 17:22:54,188 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.482 (mF1_max_px)	  0.482 (mIoU_max_px)	
2024-05-27 17:22:54,195 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     41.077      |  43.932 (10  epoch)   |   90.000   | 90.000 (10  epoch)  |   35.691    | 35.691 (20  epoch) |    4.888    | 4.888 (20  epoch)  |    89.717    | 89.717 (20  epoch) |  0.315   | 0.315 (20  epoch) |      94.929      |   94.929 (10  epoch)   |        0.544         |     0.544 (20  epoch)      |        47.304         |     47.304 (20  epoch)      |         0.273         |      0.273 (20  epoch)      |    0.904     | 0.904 (20  epoch)  |     0.454     |  0.454 (20  epoch)  |
|  02Unicorn   |     59.513      |  60.009 (10  epoch)   |   97.619   | 97.619 (10  epoch)  |   52.068    | 52.068 (20  epoch) |    9.403    | 9.403 (20  epoch)  |    94.523    | 94.523 (20  epoch) |  0.424   | 0.424 (20  epoch) |      95.464      |   95.464 (10  epoch)   |        0.684         |     0.684 (20  epoch)      |        49.918         |     50.683 (10  epoch)      |         0.343         |      0.343 (20  epoch)      |    0.913     | 0.913 (20  epoch)  |     0.459     |  0.459 (20  epoch)  |
|  03Mallard   |     61.817      |  61.817 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   47.003    | 47.003 (20  epoch) |    9.151    | 9.151 (20  epoch)  |    94.072    | 94.084 (10  epoch) |  0.667   | 0.667 (20  epoch) |      95.364      |   95.364 (10  epoch)   |        1.101         |     1.101 (20  epoch)      |        49.318         |     51.132 (10  epoch)      |         0.554         |      0.554 (20  epoch)      |    1.522     | 1.522 (20  epoch)  |     0.767     |  0.767 (20  epoch)  |
|   04Turtle   |     52.223      |  52.223 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   46.159    | 46.159 (20  epoch) |   10.848    | 10.848 (20  epoch) |    91.463    | 91.463 (20  epoch) |  0.563   | 0.563 (20  epoch) |      94.915      |   94.915 (10  epoch)   |        0.995         |     0.995 (20  epoch)      |        50.843         |     50.843 (20  epoch)      |         0.500         |      0.500 (20  epoch)      |    1.309     | 1.315 (10  epoch)  |     0.659     |  0.662 (10  epoch)  |
|   05Whale    |     46.202      |  46.202 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   48.008    | 48.008 (20  epoch) |   11.780    | 11.780 (20  epoch) |    88.649    | 88.649 (20  epoch) |  0.481   | 0.481 (20  epoch) |      94.539      |   94.539 (20  epoch)   |        0.866         |     0.866 (20  epoch)      |        48.533         |     49.544 (10  epoch)      |         0.435         |      0.435 (20  epoch)      |    1.056     | 1.056 (20  epoch)  |     0.531     |  0.531 (20  epoch)  |
|    06Bird    |     50.086      |  58.114 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   34.182    | 34.182 (20  epoch) |    5.322    | 5.322 (20  epoch)  |    90.221    | 91.994 (10  epoch) |  0.461   | 0.461 (20  epoch) |      94.361      |   94.361 (10  epoch)   |        0.791         |     0.791 (20  epoch)      |        44.404         |     44.404 (20  epoch)      |         0.398         |      0.398 (20  epoch)      |    1.340     | 1.340 (10  epoch)  |     0.674     |  0.675 (10  epoch)  |
|    07Owl     |     49.433      |  49.433 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   41.195    | 41.195 (20  epoch) |    7.948    | 7.948 (20  epoch)  |    87.449    | 87.449 (20  epoch) |  0.321   | 0.321 (20  epoch) |      93.023      |   93.023 (10  epoch)   |        0.525         |     0.525 (20  epoch)      |        43.515         |     43.515 (20  epoch)      |         0.263         |      0.263 (20  epoch)      |    0.827     | 0.827 (10  epoch)  |     0.415     |  0.415 (10  epoch)  |
| 08Sabertooth |     47.274      |  48.202 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   46.786    | 46.786 (20  epoch) |   10.561    | 10.561 (20  epoch) |    86.836    | 86.836 (20  epoch) |  0.380   | 0.380 (20  epoch) |      93.050      |   93.050 (10  epoch)   |        0.645         |     0.645 (20  epoch)      |        47.840         |     48.012 (10  epoch)      |         0.324         |      0.324 (20  epoch)      |    0.895     | 0.895 (20  epoch)  |     0.449     |  0.449 (20  epoch)  |
|    09Swan    |     48.649      |  49.430 (10  epoch)   |   98.649   | 98.649 (10  epoch)  |   44.692    | 44.692 (20  epoch) |   10.373    | 10.373 (20  epoch) |    86.583    | 86.814 (10  epoch) |  0.443   | 0.443 (20  epoch) |      93.084      |   93.258 (10  epoch)   |        0.765         |     0.793 (10  epoch)      |        47.964         |     50.775 (10  epoch)      |         0.384         |      0.398 (10  epoch)      |    1.052     | 1.052 (20  epoch)  |     0.529     |  0.529 (20  epoch)  |
|   10Sheep    |     47.204      |  47.204 (20  epoch)   |   96.154   | 96.154 (10  epoch)  |   42.171    | 42.171 (20  epoch) |    5.296    | 5.296 (20  epoch)  |    86.385    | 86.385 (20  epoch) |  0.367   | 0.367 (20  epoch) |      92.737      |   92.737 (10  epoch)   |        0.656         |     0.656 (20  epoch)      |        45.105         |     46.279 (10  epoch)      |         0.329         |      0.329 (20  epoch)      |    0.913     | 0.913 (20  epoch)  |     0.458     |  0.458 (20  epoch)  |
|    11Pig     |     47.604      |  49.134 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   36.978    | 36.978 (20  epoch) |    5.444    | 5.444 (20  epoch)  |    88.190    | 88.557 (10  epoch) |  0.311   | 0.311 (20  epoch) |      94.040      |   94.040 (10  epoch)   |        0.601         |     0.601 (20  epoch)      |        52.389         |     52.389 (20  epoch)      |         0.302         |      0.302 (20  epoch)      |    0.867     | 0.867 (10  epoch)  |     0.435     |  0.435 (10  epoch)  |
|   12Zalika   |     51.647      |  52.396 (10  epoch)   |   98.649   | 98.649 (10  epoch)  |   43.227    | 43.227 (20  epoch) |    7.073    | 7.073 (20  epoch)  |    87.080    | 87.912 (10  epoch) |  0.630   | 0.630 (20  epoch) |      93.077      |   93.077 (20  epoch)   |        1.092         |     1.092 (20  epoch)      |        51.896         |     51.896 (20  epoch)      |         0.550         |      0.550 (20  epoch)      |    1.561     | 1.562 (10  epoch)  |     0.787     |  0.787 (10  epoch)  |
|  13Pheonix   |     54.556      |  54.556 (20  epoch)   |   98.649   | 98.649 (10  epoch)  |   50.278    | 50.278 (20  epoch) |    9.143    | 9.143 (20  epoch)  |    90.517    | 90.517 (20  epoch) |  0.477   | 0.477 (20  epoch) |      94.264      |   94.264 (10  epoch)   |        0.872         |     0.872 (20  epoch)      |        51.049         |     53.357 (10  epoch)      |         0.438         |      0.438 (20  epoch)      |    0.987     | 0.987 (20  epoch)  |     0.496     |  0.496 (20  epoch)  |
|  14Elephant  |     51.781      |  51.781 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   49.149    | 49.149 (20  epoch) |   10.946    | 10.946 (20  epoch) |    89.093    | 89.093 (20  epoch) |  0.894   | 0.894 (20  epoch) |      93.878      |   93.878 (10  epoch)   |        1.508         |     1.508 (20  epoch)      |        51.040         |     51.040 (20  epoch)      |         0.761         |      0.761 (20  epoch)      |    1.931     | 1.931 (20  epoch)  |     0.975     |  0.975 (20  epoch)  |
|   15Parrot   |     45.950      |  45.950 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   54.373    | 54.373 (20  epoch) |   13.799    | 13.799 (20  epoch) |    84.160    | 84.160 (20  epoch) |  0.759   | 0.759 (20  epoch) |      91.818      |   91.818 (10  epoch)   |        1.209         |     1.209 (20  epoch)      |        48.263         |     48.794 (10  epoch)      |         0.609         |      0.609 (20  epoch)      |    1.511     | 1.511 (20  epoch)  |     0.761     |  0.761 (20  epoch)  |
|    16Cat     |     45.381      |  45.540 (10  epoch)   |   98.649   | 98.649 (10  epoch)  |   36.046    | 36.046 (20  epoch) |    4.919    | 4.919 (20  epoch)  |    87.824    | 88.422 (10  epoch) |  0.227   | 0.227 (20  epoch) |      94.299      |   94.299 (10  epoch)   |        0.395         |     0.395 (20  epoch)      |        44.486         |     44.486 (20  epoch)      |         0.198         |      0.198 (20  epoch)      |    0.642     | 0.642 (10  epoch)  |     0.322     |  0.322 (10  epoch)  |
|  17Scorpion  |     46.253      |  46.253 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   53.297    | 53.297 (20  epoch) |   12.254    | 12.254 (20  epoch) |    87.337    | 87.665 (10  epoch) |  0.473   | 0.473 (20  epoch) |      92.885      |   92.885 (10  epoch)   |        0.807         |     0.807 (20  epoch)      |        49.630         |     51.386 (10  epoch)      |         0.405         |      0.405 (20  epoch)      |    0.934     | 0.934 (20  epoch)  |     0.469     |  0.469 (20  epoch)  |
| 18Obesobeso  |     45.409      |  49.405 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   36.840    | 36.840 (20  epoch) |    5.051    | 5.051 (20  epoch)  |    87.107    | 88.010 (10  epoch) |  0.427   | 0.427 (20  epoch) |      94.059      |   94.059 (10  epoch)   |        0.683         |     0.683 (20  epoch)      |        43.944         |     45.274 (10  epoch)      |         0.343         |      0.343 (20  epoch)      |    1.200     | 1.200 (20  epoch)  |     0.604     |  0.604 (20  epoch)  |
|    19Bear    |     43.436      |  45.013 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   44.784    | 44.784 (20  epoch) |    8.484    | 8.484 (20  epoch)  |    85.668    | 86.182 (10  epoch) |  0.455   | 0.455 (20  epoch) |      93.502      |   93.502 (10  epoch)   |        0.815         |     0.815 (20  epoch)      |        50.234         |     50.387 (10  epoch)      |         0.409         |      0.409 (20  epoch)      |    1.080     | 1.082 (10  epoch)  |     0.543     |  0.544 (10  epoch)  |
|   20Puppy    |     51.619      |  51.619 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   51.321    | 51.321 (20  epoch) |   12.615    | 12.615 (20  epoch) |    87.200    | 87.200 (20  epoch) |  0.428   | 0.428 (20  epoch) |      92.885      |   92.885 (10  epoch)   |        0.753         |     0.753 (20  epoch)      |        53.882         |     53.882 (20  epoch)      |         0.378         |      0.378 (20  epoch)      |    0.936     | 0.936 (20  epoch)  |     0.470     |  0.470 (20  epoch)  |
|     Avg      |     49.356      |  49.356 (20  epoch)   |   98.680   | 98.680 (10  epoch)  |   44.712    | 44.712 (20  epoch) |    8.765    | 8.765 (20  epoch)  |    88.504    | 88.504 (20  epoch) |  0.475   | 0.475 (20  epoch) |      93.809      |   93.809 (20  epoch)   |        0.815         |     0.815 (20  epoch)      |        48.578         |     48.578 (20  epoch)      |         0.410         |      0.410 (20  epoch)      |    1.119     | 1.119 (20  epoch)  |     0.563     |  0.563 (20  epoch)  |
2024-05-27 17:22:54,462 - ==> Total time: 0:10:30	 Eta: 0:42:01 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:23:08,484 - Train: 20.23% [2650/13100]  [20.2/100.0] [batch_t 0.246 (0.419)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.090 (0.197)]
2024-05-27 17:23:20,716 - Train: 20.61% [2700/13100]  [20.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.053 (0.073)]
2024-05-27 17:23:32,987 - Train: 20.99% [2750/13100]  [21.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.051)]
2024-05-27 17:23:33,237 - ==> Total time: 0:11:09	 Eta: 0:41:57 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:23:46,939 - Train: 21.37% [2800/13100]  [21.4/100.0] [batch_t 0.245 (0.254)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.036 (0.043)]
2024-05-27 17:23:59,231 - Train: 21.76% [2850/13100]  [21.8/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.044 (0.040)]
2024-05-27 17:24:07,114 - ==> Total time: 0:11:43	 Eta: 0:41:32 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:24:13,480 - Train: 22.14% [2900/13100]  [22.1/100.0] [batch_t 0.246 (0.274)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.038)]
2024-05-27 17:24:25,807 - Train: 22.52% [2950/13100]  [22.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.034 (0.037)]
2024-05-27 17:24:38,139 - Train: 22.90% [3000/13100]  [22.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.031 (0.035)]
2024-05-27 17:24:41,347 - ==> Total time: 0:12:17	 Eta: 0:41:08 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:24:52,081 - Train: 23.28% [3050/13100]  [23.3/100.0] [batch_t 0.246 (0.259)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.026 (0.033)]
2024-05-27 17:25:04,403 - Train: 23.66% [3100/13100]  [23.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.033 (0.031)]
2024-05-27 17:25:15,249 - ==> Total time: 0:12:51	 Eta: 0:40:42 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:25:18,583 - Train: 24.05% [3150/13100]  [24.0/100.0] [batch_t 0.248 (0.334)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.032 (0.035)]
2024-05-27 17:25:30,929 - Train: 24.43% [3200/13100]  [24.4/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.032 (0.030)]
