2024-05-25 15:48:47,003 - ==> Logging on master GPU: 0
2024-05-25 15:48:47,003 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 15:48:47,003 - ==> Using GPU: [0] for Training
2024-05-25 15:48:47,003 - ==> Building model
2024-05-25 15:48:47,601 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 15:48:49,797 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 15:51:54,076 - ==> Total time: 0:03:07	 Eta: 0:43:40 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:51:59,991 - Train: 6.85% [1150/16800]  [20.5/300.0] [batch_t 0.083 (0.163)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.681 (5.540)]
2024-05-25 15:52:03,578 - ==> Total time: 0:03:16	 Eta: 0:43:32 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:52:08,090 - Train: 7.14% [1200/16800]  [21.4/300.0] [batch_t 0.084 (0.163)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.440 (5.446)]
2024-05-25 15:52:12,853 - ==> Total time: 0:03:25	 Eta: 0:43:22 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:52:16,488 - Train: 7.44% [1250/16800]  [22.3/300.0] [batch_t 0.138 (0.165)] [data_t 0.057] [optim_t 0.081] [lr 0.005000] [total 5.560 (5.398)]
2024-05-25 15:52:21,726 - ==> Total time: 0:03:34	 Eta: 0:43:07 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:52:24,335 - Train: 7.74% [1300/16800]  [23.2/300.0] [batch_t 0.084 (0.166)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 5.551 (5.284)]
2024-05-25 15:52:30,608 - ==> Total time: 0:03:43	 Eta: 0:42:52 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:52:32,675 - Train: 8.04% [1350/16800]  [24.1/300.0] [batch_t 0.084 (0.213)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.743 (5.346)]
2024-05-25 15:52:39,861 - Train: 8.33% [1400/16800]  [25.0/300.0] [batch_t 0.084 (0.144)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 5.370 (5.393)]
2024-05-25 15:52:39,863 - ==> Total time: 0:03:52	 Eta: 0:42:42 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:52:48,133 - Train: 8.63% [1450/16800]  [25.9/300.0] [batch_t 0.138 (0.152)] [data_t 0.057] [optim_t 0.081] [lr 0.005000] [total 5.301 (5.422)]
2024-05-25 15:52:48,945 - ==> Total time: 0:04:02	 Eta: 0:42:30 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:52:56,133 - Train: 8.93% [1500/16800]  [26.8/300.0] [batch_t 0.161 (0.150)] [data_t 0.080] [optim_t 0.081] [lr 0.005000] [total 5.530 (5.254)]
2024-05-25 15:52:57,874 - ==> Total time: 0:04:10	 Eta: 0:42:17 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:53:04,175 - Train: 9.23% [1550/16800]  [27.7/300.0] [batch_t 0.084 (0.151)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.955 (5.259)]
2024-05-25 15:53:06,718 - ==> Total time: 0:04:19	 Eta: 0:42:03 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:53:12,484 - Train: 9.52% [1600/16800]  [28.6/300.0] [batch_t 0.083 (0.153)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.697 (5.327)]
2024-05-25 15:53:15,879 - ==> Total time: 0:04:28	 Eta: 0:41:53 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:53:20,633 - Train: 9.82% [1650/16800]  [29.5/300.0] [batch_t 0.084 (0.162)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.882 (5.203)]
2024-05-25 15:53:28,219 - Test: 100.00% [24/24] [batch_t 1.040 (0.143)]
2024-05-25 15:53:28,969 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mF1_max_px)	  0.111 (mIoU_max_px)	
2024-05-25 15:53:30,684 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.406 (mF1_max_px)	  0.397 (mIoU_max_px)	
2024-05-25 15:53:33,572 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.266 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.269 (mIoU_px_0.2_0.8_0.1)	  0.756 (mF1_max_px)	  0.749 (mIoU_max_px)	
2024-05-25 15:53:33,576 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |      8.260      |   8.260 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   50.249    | 50.249 (30  epoch) |   17.013    | 17.013 (30  epoch) |    50.944    | 50.944 (30  epoch) |  3.078   | 3.078 (30  epoch) |      82.353      |   82.353 (30  epoch)   |        4.067         |     4.067 (30  epoch)      |        41.267         |     41.267 (30  epoch)      |         2.094         |      2.094 (30  epoch)      |    6.645     | 6.645 (30  epoch)  |     3.437     |  3.437 (30  epoch)  |
|   02   |     48.541      |  48.541 (30  epoch)   |   98.387   | 98.387 (30  epoch)  |   56.056    | 56.056 (30  epoch) |   15.798    | 15.798 (30  epoch) |    88.456    | 88.456 (30  epoch) |  5.992   | 5.992 (30  epoch) |      92.774      |   92.774 (30  epoch)   |        9.435         |     9.435 (30  epoch)      |        66.272         |     66.272 (30  epoch)      |         4.979         |      4.979 (30  epoch)      |    11.854    | 11.854 (30  epoch) |     6.301     |  6.301 (30  epoch)  |
|   03   |     23.639      |  23.639 (30  epoch)   |   98.780   | 98.780 (30  epoch)  |   49.912    | 49.912 (30  epoch) |   13.328    | 13.328 (30  epoch) |    4.418     | 4.418 (30  epoch)  |  0.203   | 0.203 (30  epoch) |      13.136      |   13.136 (30  epoch)   |        0.393         |     0.393 (30  epoch)      |        50.508         |     50.508 (30  epoch)      |         0.197         |      0.197 (30  epoch)      |    0.420     | 0.420 (30  epoch)  |     0.210     |  0.210 (30  epoch)  |
|  Avg   |     26.813      |  26.813 (30  epoch)   |   99.056   | 99.056 (30  epoch)  |   52.072    | 52.072 (30  epoch) |   15.380    | 15.380 (30  epoch) |    47.939    | 47.939 (30  epoch) |  3.091   | 3.091 (30  epoch) |      62.754      |   62.754 (30  epoch)   |        4.632         |     4.632 (30  epoch)      |        52.682         |     52.682 (30  epoch)      |         2.423         |      2.423 (30  epoch)      |    6.306     | 6.306 (30  epoch)  |     3.316     |  3.316 (30  epoch)  |
2024-05-25 15:53:33,670 - ==> Total time: 0:04:46	 Eta: 0:43:00 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:53:37,631 - Train: 10.12% [1700/16800]  [30.4/300.0] [batch_t 0.084 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.289 (5.191)]
2024-05-25 15:53:42,729 - ==> Total time: 0:04:55	 Eta: 0:42:46 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:53:45,866 - Train: 10.42% [1750/16800]  [31.2/300.0] [batch_t 0.083 (0.175)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.065 (5.108)]
2024-05-25 15:53:51,837 - ==> Total time: 0:05:04	 Eta: 0:42:33 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:53:53,871 - Train: 10.71% [1800/16800]  [32.1/300.0] [batch_t 0.083 (0.179)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.136 (5.090)]
2024-05-25 15:54:00,516 - ==> Total time: 0:05:13	 Eta: 0:42:17 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:54:01,848 - Train: 11.01% [1850/16800]  [33.0/300.0] [batch_t 0.083 (0.367)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.978 (5.006)]
2024-05-25 15:54:09,000 - Train: 11.31% [1900/16800]  [33.9/300.0] [batch_t 0.084 (0.143)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 5.111 (5.053)]
2024-05-25 15:54:09,568 - ==> Total time: 0:05:22	 Eta: 0:42:04 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:54:17,272 - Train: 11.61% [1950/16800]  [34.8/300.0] [batch_t 0.083 (0.150)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.788 (5.055)]
2024-05-25 15:54:18,565 - ==> Total time: 0:05:31	 Eta: 0:41:51 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:54:25,207 - Train: 11.90% [2000/16800]  [35.7/300.0] [batch_t 0.083 (0.150)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.770 (5.011)]
2024-05-25 15:54:27,505 - ==> Total time: 0:05:40	 Eta: 0:41:37 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:54:33,488 - Train: 12.20% [2050/16800]  [36.6/300.0] [batch_t 0.083 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.977 (5.052)]
2024-05-25 15:54:36,422 - ==> Total time: 0:05:49	 Eta: 0:41:24 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:54:41,260 - Train: 12.50% [2100/16800]  [37.5/300.0] [batch_t 0.083 (0.151)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.048 (4.928)]
2024-05-25 15:54:45,118 - ==> Total time: 0:05:58	 Eta: 0:41:09 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:54:49,196 - Train: 12.80% [2150/16800]  [38.4/300.0] [batch_t 0.124 (0.159)] [data_t 0.044] [optim_t 0.081] [lr 0.005000] [total 4.673 (4.921)]
2024-05-25 15:54:53,867 - ==> Total time: 0:06:06	 Eta: 0:40:55 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:54:57,048 - Train: 13.10% [2200/16800]  [39.3/300.0] [batch_t 0.084 (0.160)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.920 (4.965)]
2024-05-25 15:55:02,727 - ==> Total time: 0:06:15	 Eta: 0:40:42 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:55:06,154 - Train: 13.39% [2250/16800]  [40.2/300.0] [batch_t 0.083 (0.182)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.772 (4.896)]
2024-05-25 15:55:12,440 - ==> Total time: 0:06:25	 Eta: 0:40:35 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:55:13,903 - Train: 13.69% [2300/16800]  [41.1/300.0] [batch_t 0.084 (0.212)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.029 (4.782)]
2024-05-25 15:55:21,134 - Train: 13.99% [2350/16800]  [42.0/300.0] [batch_t 0.242 (0.145)] [data_t 0.161] [optim_t 0.081] [lr 0.005000] [total 5.171 (4.863)]
2024-05-25 15:55:21,302 - ==> Total time: 0:06:34	 Eta: 0:40:22 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:55:28,939 - Train: 14.29% [2400/16800]  [42.9/300.0] [batch_t 0.084 (0.146)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.642 (4.855)]
2024-05-25 15:55:30,013 - ==> Total time: 0:06:43	 Eta: 0:40:09 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:55:37,196 - Train: 14.58% [2450/16800]  [43.8/300.0] [batch_t 0.084 (0.151)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.133 (4.828)]
2024-05-25 15:55:39,059 - ==> Total time: 0:06:52	 Eta: 0:39:57 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:55:45,474 - Train: 14.88% [2500/16800]  [44.6/300.0] [batch_t 0.084 (0.150)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.009 (4.784)]
2024-05-25 15:55:48,355 - ==> Total time: 0:07:01	 Eta: 0:39:48 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:55:53,648 - Train: 15.18% [2550/16800]  [45.5/300.0] [batch_t 0.243 (0.156)] [data_t 0.162] [optim_t 0.081] [lr 0.005000] [total 4.903 (4.764)]
2024-05-25 15:55:57,288 - ==> Total time: 0:07:10	 Eta: 0:39:36 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:56:01,592 - Train: 15.48% [2600/16800]  [46.4/300.0] [batch_t 0.083 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.636 (4.711)]
2024-05-25 15:56:06,063 - ==> Total time: 0:07:19	 Eta: 0:39:23 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:56:09,650 - Train: 15.77% [2650/16800]  [47.3/300.0] [batch_t 0.161 (0.164)] [data_t 0.081] [optim_t 0.081] [lr 0.005000] [total 4.525 (4.585)]
2024-05-25 15:56:14,996 - ==> Total time: 0:07:28	 Eta: 0:39:12 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:56:17,590 - Train: 16.07% [2700/16800]  [48.2/300.0] [batch_t 0.083 (0.167)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.074 (4.756)]
2024-05-25 15:56:23,774 - ==> Total time: 0:07:36	 Eta: 0:39:00 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:56:25,587 - Train: 16.37% [2750/16800]  [49.1/300.0] [batch_t 0.083 (0.204)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.203 (4.888)]
2024-05-25 15:56:32,566 - Train: 16.67% [2800/16800]  [50.0/300.0] [batch_t 0.083 (0.139)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 4.510 (4.748)]
2024-05-25 15:56:32,568 - ==> Total time: 0:07:45	 Eta: 0:38:48 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:56:40,902 - Train: 16.96% [2850/16800]  [50.9/300.0] [batch_t 0.176 (0.155)] [data_t 0.096] [optim_t 0.081] [lr 0.005000] [total 4.494 (4.656)]
2024-05-25 15:56:41,670 - ==> Total time: 0:07:54	 Eta: 0:38:37 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:56:48,864 - Train: 17.26% [2900/16800]  [51.8/300.0] [batch_t 0.083 (0.148)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.567 (4.665)]
2024-05-25 15:56:50,544 - ==> Total time: 0:08:03	 Eta: 0:38:26 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:56:57,034 - Train: 17.56% [2950/16800]  [52.7/300.0] [batch_t 0.083 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.616 (4.647)]
2024-05-25 15:56:59,431 - ==> Total time: 0:08:12	 Eta: 0:38:15 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:57:05,039 - Train: 17.86% [3000/16800]  [53.6/300.0] [batch_t 0.083 (0.153)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.411 (4.601)]
2024-05-25 15:57:08,444 - ==> Total time: 0:08:21	 Eta: 0:38:04 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:57:13,214 - Train: 18.15% [3050/16800]  [54.5/300.0] [batch_t 0.083 (0.160)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.359 (4.609)]
2024-05-25 15:57:17,291 - ==> Total time: 0:08:30	 Eta: 0:37:53 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:57:21,152 - Train: 18.45% [3100/16800]  [55.4/300.0] [batch_t 0.083 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.252 (4.511)]
2024-05-25 15:57:26,230 - ==> Total time: 0:08:39	 Eta: 0:37:42 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:57:29,281 - Train: 18.75% [3150/16800]  [56.2/300.0] [batch_t 0.083 (0.169)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.590 (4.563)]
2024-05-25 15:57:35,086 - ==> Total time: 0:08:48	 Eta: 0:37:31 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:57:37,454 - Train: 19.05% [3200/16800]  [57.1/300.0] [batch_t 0.084 (0.184)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.753 (4.576)]
2024-05-25 15:57:44,277 - ==> Total time: 0:08:57	 Eta: 0:37:22 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:57:45,930 - Train: 19.35% [3250/16800]  [58.0/300.0] [batch_t 0.083 (0.338)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.335 (4.449)]
2024-05-25 15:57:52,919 - Train: 19.64% [3300/16800]  [58.9/300.0] [batch_t 0.083 (0.140)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 4.512 (4.621)]
2024-05-25 15:57:53,460 - ==> Total time: 0:09:06	 Eta: 0:37:12 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:58:01,072 - Train: 19.94% [3350/16800]  [59.8/300.0] [batch_t 0.083 (0.152)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.441 (4.437)]
2024-05-25 15:58:06,028 - Test: 100.00% [24/24] [batch_t 0.013 (0.092)]
2024-05-25 15:58:06,576 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.114 (mF1_max_px)	  0.114 (mIoU_max_px)	
2024-05-25 15:58:08,258 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.398 (mF1_max_px)	  0.394 (mIoU_max_px)	
2024-05-25 15:58:11,152 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.272 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.265 (mIoU_px_0.2_0.8_0.1)	  0.750 (mF1_max_px)	  0.753 (mIoU_max_px)	
2024-05-25 15:58:11,155 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |      6.463      |   8.260 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   50.273    | 50.273 (60  epoch) |   16.669    | 17.013 (30  epoch) |    50.279    | 50.944 (30  epoch) |  3.091   | 3.091 (60  epoch) |      82.353      |   82.353 (30  epoch)   |        4.121         |     4.121 (60  epoch)      |        42.080         |     42.080 (60  epoch)      |         2.122         |      2.122 (60  epoch)      |    6.635     | 6.645 (30  epoch)  |     3.431     |  3.437 (30  epoch)  |
|   02   |     57.384      |  57.384 (60  epoch)   |   98.387   | 98.387 (30  epoch)  |   56.627    | 56.627 (60  epoch) |   15.522    | 15.798 (30  epoch) |    90.031    | 90.031 (60  epoch) |  6.105   | 6.105 (60  epoch) |      92.774      |   92.774 (30  epoch)   |        9.545         |     9.545 (60  epoch)      |        66.284         |     66.284 (60  epoch)      |         5.039         |      5.039 (60  epoch)      |    11.982    | 11.982 (60  epoch) |     6.373     |  6.373 (60  epoch)  |
|   03   |     25.232      |  25.232 (60  epoch)   |   98.780   | 98.780 (30  epoch)  |   50.378    | 50.378 (60  epoch) |   13.992    | 13.992 (60  epoch) |    4.701     | 4.701 (60  epoch)  |  0.206   | 0.206 (60  epoch) |      13.136      |   13.136 (30  epoch)   |        0.399         |     0.399 (60  epoch)      |        48.819         |     50.508 (30  epoch)      |         0.200         |      0.200 (60  epoch)      |    0.426     | 0.426 (60  epoch)  |     0.214     |  0.214 (60  epoch)  |
|  Avg   |     29.693      |  29.693 (60  epoch)   |   99.056   | 99.056 (30  epoch)  |   52.426    | 52.426 (60  epoch) |   15.394    | 15.394 (60  epoch) |    48.337    | 48.337 (60  epoch) |  3.134   | 3.134 (60  epoch) |      62.754      |   62.754 (30  epoch)   |        4.688         |     4.688 (60  epoch)      |        52.394         |     52.682 (30  epoch)      |         2.453         |      2.453 (60  epoch)      |    6.348     | 6.348 (60  epoch)  |     3.339     |  3.339 (60  epoch)  |
2024-05-25 15:58:11,260 - ==> Total time: 0:09:24	 Eta: 0:37:37 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:58:27,003 - Train: 20.24% [3400/16800]  [60.7/300.0] [batch_t 0.241 (0.374)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.153 (0.202)]
2024-05-25 15:58:30,877 - ==> Total time: 0:09:43	 Eta: 0:38:07 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:58:40,540 - Train: 20.54% [3450/16800]  [61.6/300.0] [batch_t 0.242 (0.260)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.082 (0.099)]
