2024-05-24 02:37:51,529 - ==> Logging on master GPU: 0
2024-05-24 02:37:51,530 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:51,530 - ==> Using GPU: [0] for Training
2024-05-24 02:37:51,530 - ==> Building model
2024-05-24 02:37:51,767 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:51,972 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:51,972 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:55,377 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 02:54:03,165 - Train: 22.50% [37500/166700]  [22.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.075)]
2024-05-24 02:54:04,139 - Train: 22.53% [37550/166700]  [22.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.071)]
2024-05-24 02:54:05,112 - Train: 22.56% [37600/166700]  [22.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.087 (0.073)]
2024-05-24 02:54:06,087 - Train: 22.59% [37650/166700]  [22.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.071)]
2024-05-24 02:54:07,058 - Train: 22.62% [37700/166700]  [22.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.071)]
2024-05-24 02:54:08,031 - Train: 22.65% [37750/166700]  [22.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.072)]
2024-05-24 02:54:09,001 - Train: 22.68% [37800/166700]  [22.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.073)]
2024-05-24 02:54:09,969 - Train: 22.71% [37850/166700]  [22.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.071)]
2024-05-24 02:54:10,936 - Train: 22.74% [37900/166700]  [22.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.071)]
2024-05-24 02:54:11,907 - Train: 22.77% [37950/166700]  [22.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-24 02:54:12,878 - Train: 22.80% [38000/166700]  [22.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.071)]
2024-05-24 02:54:13,847 - Train: 22.83% [38050/166700]  [22.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.073)]
2024-05-24 02:54:14,820 - Train: 22.86% [38100/166700]  [22.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.068)]
2024-05-24 02:54:15,789 - Train: 22.89% [38150/166700]  [22.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.069)]
2024-05-24 02:54:16,761 - Train: 22.92% [38200/166700]  [22.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.072)]
2024-05-24 02:54:17,729 - Train: 22.95% [38250/166700]  [22.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.072)]
2024-05-24 02:54:18,700 - Train: 22.98% [38300/166700]  [23.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.093 (0.074)]
2024-05-24 02:54:19,495 - ==> Total time: 0:16:28	 Eta: 0:55:07 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 02:54:21,154 - Train: 23.01% [38350/166700]  [23.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-24 02:54:22,120 - Train: 23.04% [38400/166700]  [23.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.069)]
2024-05-24 02:54:23,085 - Train: 23.07% [38450/166700]  [23.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.069)]
2024-05-24 02:54:24,051 - Train: 23.10% [38500/166700]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.072)]
2024-05-24 02:54:25,019 - Train: 23.13% [38550/166700]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.073)]
2024-05-24 02:54:25,985 - Train: 23.16% [38600/166700]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.071)]
2024-05-24 02:54:26,957 - Train: 23.19% [38650/166700]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-24 02:54:27,928 - Train: 23.22% [38700/166700]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.071)]
2024-05-24 02:54:28,900 - Train: 23.25% [38750/166700]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.069)]
2024-05-24 02:54:29,868 - Train: 23.28% [38800/166700]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.071)]
2024-05-24 02:54:30,838 - Train: 23.31% [38850/166700]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.067)]
2024-05-24 02:54:31,808 - Train: 23.34% [38900/166700]  [23.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.071)]
2024-05-24 02:54:32,786 - Train: 23.37% [38950/166700]  [23.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.086 (0.070)]
2024-05-24 02:54:33,762 - Train: 23.40% [39000/166700]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.072)]
2024-05-24 02:54:34,741 - Train: 23.43% [39050/166700]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.072)]
2024-05-24 02:54:35,717 - Train: 23.46% [39100/166700]  [23.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.069)]
2024-05-24 02:54:36,696 - Train: 23.49% [39150/166700]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.070)]
2024-05-24 02:54:37,672 - Train: 23.52% [39200/166700]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.073)]
2024-05-24 02:54:38,648 - Train: 23.55% [39250/166700]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.069)]
2024-05-24 02:54:39,622 - Train: 23.58% [39300/166700]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.073)]
2024-05-24 02:54:40,598 - Train: 23.61% [39350/166700]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.073)]
2024-05-24 02:54:41,573 - Train: 23.64% [39400/166700]  [23.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.071)]
2024-05-24 02:54:42,548 - Train: 23.67% [39450/166700]  [23.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.072)]
2024-05-24 02:54:43,521 - Train: 23.70% [39500/166700]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.071)]
2024-05-24 02:54:44,495 - Train: 23.73% [39550/166700]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.071)]
2024-05-24 02:54:45,462 - Train: 23.76% [39600/166700]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.071)]
2024-05-24 02:54:46,430 - Train: 23.79% [39650/166700]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.071)]
2024-05-24 02:54:47,396 - Train: 23.82% [39700/166700]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.071)]
2024-05-24 02:54:48,362 - Train: 23.85% [39750/166700]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.069)]
2024-05-24 02:54:49,335 - Train: 23.88% [39800/166700]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.090 (0.070)]
2024-05-24 02:54:50,304 - Train: 23.91% [39850/166700]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.073)]
2024-05-24 02:54:51,274 - Train: 23.94% [39900/166700]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.073)]
2024-05-24 02:54:52,246 - Train: 23.97% [39950/166700]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.071)]
2024-05-24 02:54:53,217 - Train: 24.00% [40000/166700]  [24.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.071)]
2024-05-24 02:54:53,376 - ==> Total time: 0:17:01	 Eta: 0:53:56 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 02:54:55,592 - Train: 24.03% [40050/166700]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-24 02:54:56,559 - Train: 24.06% [40100/166700]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.093 (0.068)]
2024-05-24 02:54:57,529 - Train: 24.09% [40150/166700]  [24.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.071)]
2024-05-24 02:54:58,503 - Train: 24.12% [40200/166700]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.072)]
2024-05-24 02:54:59,472 - Train: 24.15% [40250/166700]  [24.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.070)]
2024-05-24 02:55:00,446 - Train: 24.18% [40300/166700]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.073)]
2024-05-24 02:55:01,415 - Train: 24.21% [40350/166700]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.072)]
2024-05-24 02:55:02,412 - Train: 24.24% [40400/166700]  [24.2/100.0] [batch_t 0.021 (0.020)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.060 (0.072)]
2024-05-24 02:55:03,409 - Train: 24.27% [40450/166700]  [24.3/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.071)]
2024-05-24 02:55:04,380 - Train: 24.30% [40500/166700]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.072)]
2024-05-24 02:55:05,351 - Train: 24.33% [40550/166700]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-24 02:55:06,321 - Train: 24.36% [40600/166700]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.071)]
2024-05-24 02:55:07,291 - Train: 24.39% [40650/166700]  [24.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.070)]
2024-05-24 02:55:08,262 - Train: 24.42% [40700/166700]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.070)]
2024-05-24 02:55:09,231 - Train: 24.45% [40750/166700]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.071)]
2024-05-24 02:55:10,203 - Train: 24.48% [40800/166700]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.071)]
2024-05-24 02:55:11,170 - Train: 24.51% [40850/166700]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.070)]
2024-05-24 02:55:12,141 - Train: 24.54% [40900/166700]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.070)]
2024-05-24 02:55:13,110 - Train: 24.57% [40950/166700]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.071)]
2024-05-24 02:55:14,083 - Train: 24.60% [41000/166700]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.041 (0.073)]
2024-05-24 02:55:15,051 - Train: 24.63% [41050/166700]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.087 (0.068)]
2024-05-24 02:55:16,026 - Train: 24.66% [41100/166700]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.068)]
2024-05-24 02:55:16,994 - Train: 24.69% [41150/166700]  [24.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.092 (0.071)]
2024-05-24 02:55:17,966 - Train: 24.72% [41200/166700]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.068)]
2024-05-24 02:55:18,939 - Train: 24.75% [41250/166700]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.071)]
2024-05-24 02:55:19,908 - Train: 24.78% [41300/166700]  [24.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.070)]
2024-05-24 02:55:20,880 - Train: 24.81% [41350/166700]  [24.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.068)]
2024-05-24 02:55:21,851 - Train: 24.84% [41400/166700]  [24.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.069)]
2024-05-24 02:55:22,825 - Train: 24.87% [41450/166700]  [24.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.070)]
2024-05-24 02:55:23,795 - Train: 24.90% [41500/166700]  [24.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.067)]
2024-05-24 02:55:24,766 - Train: 24.93% [41550/166700]  [24.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.071)]
2024-05-24 02:55:25,742 - Train: 24.96% [41600/166700]  [25.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.069)]
2024-05-24 02:55:26,717 - Train: 24.99% [41650/166700]  [25.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.072)]
2024-05-24 02:55:27,204 - ==> Total time: 0:17:35	 Eta: 0:52:47 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 02:55:29,024 - Train: 25.01% [41700/166700]  [25.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.086 (0.068)]
2024-05-24 02:55:29,992 - Train: 25.04% [41750/166700]  [25.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.070)]
2024-05-24 02:55:30,962 - Train: 25.07% [41800/166700]  [25.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.086 (0.069)]
2024-05-24 02:55:31,931 - Train: 25.10% [41850/166700]  [25.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.071)]
2024-05-24 02:55:32,900 - Train: 25.13% [41900/166700]  [25.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.071)]
2024-05-24 02:55:33,868 - Train: 25.16% [41950/166700]  [25.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-24 02:55:34,839 - Train: 25.19% [42000/166700]  [25.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.070)]
2024-05-24 02:55:35,805 - Train: 25.22% [42050/166700]  [25.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.071)]
2024-05-24 02:55:36,777 - Train: 25.25% [42100/166700]  [25.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.069)]
2024-05-24 02:55:37,744 - Train: 25.28% [42150/166700]  [25.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-24 02:55:38,718 - Train: 25.31% [42200/166700]  [25.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.071)]
2024-05-24 02:55:39,690 - Train: 25.34% [42250/166700]  [25.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.070)]
2024-05-24 02:55:40,660 - Train: 25.37% [42300/166700]  [25.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.069)]
2024-05-24 02:55:41,630 - Train: 25.40% [42350/166700]  [25.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.072)]
2024-05-24 02:55:42,601 - Train: 25.43% [42400/166700]  [25.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.068)]
2024-05-24 02:55:43,572 - Train: 25.46% [42450/166700]  [25.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.072)]
2024-05-24 02:55:44,541 - Train: 25.49% [42500/166700]  [25.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.069)]
2024-05-24 02:55:45,510 - Train: 25.52% [42550/166700]  [25.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.070)]
2024-05-24 02:55:46,480 - Train: 25.55% [42600/166700]  [25.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.072)]
2024-05-24 02:55:47,449 - Train: 25.58% [42650/166700]  [25.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.070)]
2024-05-24 02:55:48,419 - Train: 25.61% [42700/166700]  [25.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.069)]
2024-05-24 02:55:49,388 - Train: 25.64% [42750/166700]  [25.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.065)]
2024-05-24 02:55:50,358 - Train: 25.67% [42800/166700]  [25.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.068)]
2024-05-24 02:55:51,328 - Train: 25.70% [42850/166700]  [25.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.071)]
2024-05-24 02:55:52,298 - Train: 25.73% [42900/166700]  [25.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.071)]
2024-05-24 02:55:53,274 - Train: 25.76% [42950/166700]  [25.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-24 02:55:54,243 - Train: 25.79% [43000/166700]  [25.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.089 (0.069)]
2024-05-24 02:55:55,213 - Train: 25.82% [43050/166700]  [25.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.070)]
2024-05-24 02:55:56,182 - Train: 25.85% [43100/166700]  [25.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.089 (0.070)]
2024-05-24 02:55:57,154 - Train: 25.88% [43150/166700]  [25.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.090 (0.068)]
2024-05-24 02:55:58,121 - Train: 25.91% [43200/166700]  [25.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.090 (0.069)]
2024-05-24 02:55:59,091 - Train: 25.94% [43250/166700]  [25.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.072)]
2024-05-24 02:56:00,060 - Train: 25.97% [43300/166700]  [26.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.095 (0.069)]
2024-05-24 02:56:00,875 - ==> Total time: 0:18:09	 Eta: 0:51:40 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 02:56:02,498 - Train: 26.00% [43350/166700]  [26.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.069)]
2024-05-24 02:56:03,467 - Train: 26.03% [43400/166700]  [26.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.071)]
2024-05-24 02:56:04,436 - Train: 26.06% [43450/166700]  [26.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.071)]
2024-05-24 02:56:05,407 - Train: 26.09% [43500/166700]  [26.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.067)]
2024-05-24 02:56:06,377 - Train: 26.12% [43550/166700]  [26.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.070)]
2024-05-24 02:56:07,349 - Train: 26.15% [43600/166700]  [26.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.087 (0.070)]
2024-05-24 02:56:08,319 - Train: 26.18% [43650/166700]  [26.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.069)]
2024-05-24 02:56:09,290 - Train: 26.21% [43700/166700]  [26.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.069)]
2024-05-24 02:56:10,260 - Train: 26.24% [43750/166700]  [26.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.070)]
2024-05-24 02:56:11,231 - Train: 26.27% [43800/166700]  [26.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-24 02:56:12,205 - Train: 26.30% [43850/166700]  [26.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-24 02:56:13,174 - Train: 26.33% [43900/166700]  [26.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.071)]
2024-05-24 02:56:14,153 - Train: 26.36% [43950/166700]  [26.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.070)]
2024-05-24 02:56:15,126 - Train: 26.39% [44000/166700]  [26.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.068)]
2024-05-24 02:56:16,115 - Train: 26.42% [44050/166700]  [26.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.068)]
