2024-05-24 02:37:08,177 - ==> Logging on master GPU: 0
2024-05-24 02:37:08,177 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:08,178 - ==> Using GPU: [0] for Training
2024-05-24 02:37:08,178 - ==> Building model
2024-05-24 02:37:08,418 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:08,605 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:08,606 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:11,392 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:42:59,518 - Train: 21.16% [209150/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.165)]
2024-05-24 03:43:00,417 - Train: 21.16% [209200/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.155 (0.166)]
2024-05-24 03:43:01,316 - Train: 21.17% [209250/988500]  [21.2/100.0] [batch_t 0.019 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.164 (0.165)]
2024-05-24 03:43:02,248 - Train: 21.17% [209300/988500]  [21.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.173 (0.163)]
2024-05-24 03:43:03,172 - Train: 21.18% [209350/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.162)]
2024-05-24 03:43:04,096 - Train: 21.18% [209400/988500]  [21.2/100.0] [batch_t 0.019 (0.018)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.165)]
2024-05-24 03:43:05,018 - Train: 21.19% [209450/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.168 (0.165)]
2024-05-24 03:43:05,936 - Train: 21.19% [209500/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.154 (0.164)]
2024-05-24 03:43:06,855 - Train: 21.20% [209550/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.163)]
2024-05-24 03:43:07,773 - Train: 21.20% [209600/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.182 (0.164)]
2024-05-24 03:43:08,678 - Train: 21.21% [209650/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.168 (0.164)]
2024-05-24 03:43:09,577 - Train: 21.21% [209700/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.167 (0.167)]
2024-05-24 03:43:10,476 - Train: 21.22% [209750/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.164)]
2024-05-24 03:43:11,375 - Train: 21.22% [209800/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.156 (0.168)]
2024-05-24 03:43:12,274 - Train: 21.23% [209850/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.152 (0.165)]
2024-05-24 03:43:13,171 - Train: 21.23% [209900/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.186 (0.164)]
2024-05-24 03:43:14,069 - Train: 21.24% [209950/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.175 (0.164)]
2024-05-24 03:43:14,968 - Train: 21.24% [210000/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.158 (0.163)]
2024-05-24 03:43:15,866 - Train: 21.25% [210050/988500]  [21.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.177 (0.165)]
2024-05-24 03:43:16,766 - Train: 21.25% [210100/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.169 (0.164)]
2024-05-24 03:43:17,665 - Train: 21.26% [210150/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.165)]
2024-05-24 03:43:18,564 - Train: 21.26% [210200/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.155 (0.167)]
2024-05-24 03:43:19,462 - Train: 21.27% [210250/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.170 (0.162)]
2024-05-24 03:43:20,361 - Train: 21.27% [210300/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.174 (0.166)]
2024-05-24 03:43:21,260 - Train: 21.28% [210350/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.167 (0.166)]
2024-05-24 03:43:22,160 - Train: 21.28% [210400/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.175 (0.165)]
2024-05-24 03:43:23,059 - Train: 21.29% [210450/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.169 (0.167)]
2024-05-24 03:43:23,957 - Train: 21.29% [210500/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.164)]
2024-05-24 03:43:24,857 - Train: 21.30% [210550/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.167 (0.166)]
2024-05-24 03:43:25,755 - Train: 21.31% [210600/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.162 (0.166)]
2024-05-24 03:43:26,655 - Train: 21.31% [210650/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.169 (0.166)]
2024-05-24 03:43:27,555 - Train: 21.32% [210700/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.166)]
2024-05-24 03:43:28,454 - Train: 21.32% [210750/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.172 (0.163)]
2024-05-24 03:43:29,353 - Train: 21.33% [210800/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.165)]
2024-05-24 03:43:30,253 - Train: 21.33% [210850/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.165 (0.166)]
2024-05-24 03:43:31,153 - Train: 21.34% [210900/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.167 (0.166)]
2024-05-24 03:43:32,051 - Train: 21.34% [210950/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.162 (0.165)]
2024-05-24 03:43:32,950 - Train: 21.35% [211000/988500]  [21.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.166 (0.163)]
2024-05-24 03:43:33,850 - Train: 21.35% [211050/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.172 (0.164)]
2024-05-24 03:43:34,750 - Train: 21.36% [211100/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.177 (0.166)]
2024-05-24 03:43:35,650 - Train: 21.36% [211150/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.149 (0.164)]
2024-05-24 03:43:36,550 - Train: 21.37% [211200/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.163)]
2024-05-24 03:43:37,452 - Train: 21.37% [211250/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.165 (0.165)]
2024-05-24 03:43:38,354 - Train: 21.38% [211300/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.161 (0.165)]
2024-05-24 03:43:39,257 - Train: 21.38% [211350/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.177 (0.165)]
2024-05-24 03:43:40,159 - Train: 21.39% [211400/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.178 (0.165)]
2024-05-24 03:43:41,058 - Train: 21.39% [211450/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.161 (0.163)]
2024-05-24 03:43:41,960 - Train: 21.40% [211500/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.167 (0.165)]
2024-05-24 03:43:42,860 - Train: 21.40% [211550/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.172 (0.164)]
2024-05-24 03:43:43,761 - Train: 21.41% [211600/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.181 (0.167)]
2024-05-24 03:43:44,662 - Train: 21.41% [211650/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.166 (0.163)]
2024-05-24 03:43:45,562 - Train: 21.42% [211700/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.177 (0.168)]
2024-05-24 03:43:46,463 - Train: 21.42% [211750/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.169 (0.163)]
2024-05-24 03:43:47,365 - Train: 21.43% [211800/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.166 (0.164)]
2024-05-24 03:43:48,265 - Train: 21.43% [211850/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.165 (0.162)]
2024-05-24 03:43:49,165 - Train: 21.44% [211900/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.162 (0.163)]
2024-05-24 03:43:50,067 - Train: 21.44% [211950/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.181 (0.166)]
2024-05-24 03:43:50,967 - Train: 21.45% [212000/988500]  [21.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.171 (0.163)]
2024-05-24 03:43:51,869 - Train: 21.45% [212050/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.164)]
2024-05-24 03:43:52,770 - Train: 21.46% [212100/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.165)]
2024-05-24 03:43:53,669 - Train: 21.46% [212150/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.163)]
2024-05-24 03:43:54,568 - Train: 21.47% [212200/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.165 (0.167)]
2024-05-24 03:43:55,469 - Train: 21.47% [212250/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.162)]
2024-05-24 03:43:56,368 - Train: 21.48% [212300/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.172 (0.164)]
2024-05-24 03:43:57,269 - Train: 21.48% [212350/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.168 (0.166)]
2024-05-24 03:43:58,172 - Train: 21.49% [212400/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.177 (0.166)]
2024-05-24 03:43:59,074 - Train: 21.49% [212450/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.166 (0.166)]
2024-05-24 03:43:59,976 - Train: 21.50% [212500/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.173 (0.167)]
2024-05-24 03:44:00,880 - Train: 21.50% [212550/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.171 (0.165)]
2024-05-24 03:44:01,782 - Train: 21.51% [212600/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.166)]
2024-05-24 03:44:02,688 - Train: 21.51% [212650/988500]  [21.5/100.0] [batch_t 0.019 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.168 (0.166)]
2024-05-24 03:44:03,594 - Train: 21.52% [212700/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.165)]
2024-05-24 03:44:04,500 - Train: 21.52% [212750/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.163 (0.167)]
2024-05-24 03:44:05,403 - Train: 21.53% [212800/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.178 (0.166)]
2024-05-24 03:44:06,305 - Train: 21.53% [212850/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.194 (0.164)]
2024-05-24 03:44:07,208 - Train: 21.54% [212900/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.164 (0.162)]
2024-05-24 03:44:08,111 - Train: 21.54% [212950/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.178 (0.163)]
2024-05-24 03:44:09,014 - Train: 21.55% [213000/988500]  [21.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.192 (0.167)]
2024-05-24 03:44:09,919 - Train: 21.55% [213050/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.158 (0.166)]
2024-05-24 03:44:10,821 - Train: 21.56% [213100/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.178 (0.166)]
2024-05-24 03:44:11,722 - Train: 21.56% [213150/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.167 (0.165)]
2024-05-24 03:44:12,624 - Train: 21.57% [213200/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.163 (0.164)]
2024-05-24 03:44:13,526 - Train: 21.57% [213250/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.154 (0.166)]
2024-05-24 03:44:14,426 - Train: 21.58% [213300/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.167 (0.164)]
2024-05-24 03:44:15,328 - Train: 21.58% [213350/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.164)]
2024-05-24 03:44:16,230 - Train: 21.59% [213400/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.165)]
2024-05-24 03:44:17,131 - Train: 21.59% [213450/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.165 (0.165)]
2024-05-24 03:44:18,033 - Train: 21.60% [213500/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.159 (0.166)]
2024-05-24 03:44:18,935 - Train: 21.60% [213550/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.170 (0.163)]
2024-05-24 03:44:19,835 - Train: 21.61% [213600/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.155 (0.165)]
2024-05-24 03:44:20,735 - Train: 21.61% [213650/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.178 (0.166)]
2024-05-24 03:44:21,637 - Train: 21.62% [213700/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.183 (0.163)]
2024-05-24 03:44:22,556 - Train: 21.62% [213750/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.161 (0.166)]
2024-05-24 03:44:23,459 - Train: 21.63% [213800/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.163 (0.163)]
2024-05-24 03:44:24,360 - Train: 21.63% [213850/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.151 (0.162)]
2024-05-24 03:44:25,259 - Train: 21.64% [213900/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.169 (0.164)]
2024-05-24 03:44:26,161 - Train: 21.64% [213950/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.166 (0.164)]
2024-05-24 03:44:27,062 - Train: 21.65% [214000/988500]  [21.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.166 (0.164)]
2024-05-24 03:44:27,965 - Train: 21.65% [214050/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.175 (0.167)]
2024-05-24 03:44:28,867 - Train: 21.66% [214100/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.172 (0.164)]
2024-05-24 03:44:29,769 - Train: 21.66% [214150/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.181 (0.169)]
2024-05-24 03:44:30,670 - Train: 21.67% [214200/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.164)]
2024-05-24 03:44:31,571 - Train: 21.67% [214250/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.178 (0.165)]
2024-05-24 03:44:32,476 - Train: 21.68% [214300/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.171 (0.167)]
2024-05-24 03:44:33,378 - Train: 21.68% [214350/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.165 (0.164)]
2024-05-24 03:44:34,280 - Train: 21.69% [214400/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.166)]
2024-05-24 03:44:35,181 - Train: 21.69% [214450/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.175 (0.165)]
2024-05-24 03:44:36,084 - Train: 21.70% [214500/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.164)]
2024-05-24 03:44:36,984 - Train: 21.70% [214550/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.183 (0.165)]
2024-05-24 03:44:37,888 - Train: 21.71% [214600/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.166 (0.165)]
2024-05-24 03:44:38,790 - Train: 21.71% [214650/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.157 (0.166)]
2024-05-24 03:44:39,691 - Train: 21.72% [214700/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.162 (0.163)]
2024-05-24 03:44:40,593 - Train: 21.72% [214750/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.164 (0.164)]
2024-05-24 03:44:41,493 - Train: 21.73% [214800/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.166)]
2024-05-24 03:44:42,397 - Train: 21.73% [214850/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.170 (0.165)]
2024-05-24 03:44:43,298 - Train: 21.74% [214900/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.162 (0.164)]
2024-05-24 03:44:44,201 - Train: 21.75% [214950/988500]  [21.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.155 (0.164)]
2024-05-24 03:44:45,104 - Train: 21.75% [215000/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.174 (0.166)]
2024-05-24 03:44:46,005 - Train: 21.76% [215050/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.157 (0.164)]
2024-05-24 03:44:46,908 - Train: 21.76% [215100/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.152 (0.166)]
2024-05-24 03:44:47,810 - Train: 21.77% [215150/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.165)]
2024-05-24 03:44:48,711 - Train: 21.77% [215200/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.166 (0.165)]
2024-05-24 03:44:49,613 - Train: 21.78% [215250/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.151 (0.162)]
2024-05-24 03:44:50,515 - Train: 21.78% [215300/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.163)]
2024-05-24 03:44:51,419 - Train: 21.79% [215350/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.167 (0.162)]
2024-05-24 03:44:52,321 - Train: 21.79% [215400/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.154 (0.164)]
2024-05-24 03:44:53,221 - Train: 21.80% [215450/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.156 (0.164)]
2024-05-24 03:44:54,122 - Train: 21.80% [215500/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.152 (0.164)]
2024-05-24 03:44:55,024 - Train: 21.81% [215550/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.170 (0.164)]
2024-05-24 03:44:55,926 - Train: 21.81% [215600/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.178 (0.165)]
2024-05-24 03:44:56,829 - Train: 21.82% [215650/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.160 (0.163)]
2024-05-24 03:44:57,744 - Train: 21.82% [215700/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.167 (0.164)]
2024-05-24 03:44:58,650 - Train: 21.83% [215750/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.153 (0.164)]
2024-05-24 03:44:59,560 - Train: 21.83% [215800/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.192 (0.166)]
2024-05-24 03:45:00,465 - Train: 21.84% [215850/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.167)]
2024-05-24 03:45:01,371 - Train: 21.84% [215900/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.167)]
