2024-05-24 02:36:40,616 - ==> Logging on master GPU: 0
2024-05-24 02:36:40,616 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:40,616 - ==> Using GPU: [0] for Training
2024-05-24 02:36:40,616 - ==> Building model
2024-05-24 02:36:40,847 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:41,017 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:41,018 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:44,559 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 02:55:01,803 - Train: 13.71% [52150/380400]  [13.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.202 (0.203)]
2024-05-24 02:55:02,774 - Train: 13.72% [52200/380400]  [13.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.202)]
2024-05-24 02:55:03,739 - Train: 13.74% [52250/380400]  [13.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.201 (0.200)]
2024-05-24 02:55:04,707 - Train: 13.75% [52300/380400]  [13.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.199 (0.201)]
2024-05-24 02:55:05,674 - Train: 13.76% [52350/380400]  [13.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.201 (0.204)]
2024-05-24 02:55:06,640 - Train: 13.77% [52400/380400]  [13.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.210 (0.202)]
2024-05-24 02:55:07,608 - Train: 13.79% [52450/380400]  [13.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.195 (0.200)]
2024-05-24 02:55:08,574 - Train: 13.80% [52500/380400]  [13.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.202)]
2024-05-24 02:55:09,542 - Train: 13.81% [52550/380400]  [13.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.221 (0.202)]
2024-05-24 02:55:10,510 - Train: 13.83% [52600/380400]  [13.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.206 (0.203)]
2024-05-24 02:55:11,476 - Train: 13.84% [52650/380400]  [13.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.211 (0.198)]
2024-05-24 02:55:12,444 - Train: 13.85% [52700/380400]  [13.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.202 (0.203)]
2024-05-24 02:55:13,411 - Train: 13.87% [52750/380400]  [13.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.218 (0.200)]
2024-05-24 02:55:14,378 - Train: 13.88% [52800/380400]  [13.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.203)]
2024-05-24 02:55:15,346 - Train: 13.89% [52850/380400]  [13.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.199)]
2024-05-24 02:55:16,312 - Train: 13.91% [52900/380400]  [13.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.214 (0.203)]
2024-05-24 02:55:17,279 - Train: 13.92% [52950/380400]  [13.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.209 (0.201)]
2024-05-24 02:55:18,245 - Train: 13.93% [53000/380400]  [13.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.200)]
2024-05-24 02:55:19,212 - Train: 13.95% [53050/380400]  [13.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.211 (0.202)]
2024-05-24 02:55:20,180 - Train: 13.96% [53100/380400]  [14.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.198 (0.201)]
2024-05-24 02:55:21,147 - Train: 13.97% [53150/380400]  [14.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.235 (0.203)]
2024-05-24 02:55:22,112 - Train: 13.99% [53200/380400]  [14.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.210 (0.199)]
2024-05-24 02:55:23,083 - Train: 14.00% [53250/380400]  [14.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.213 (0.201)]
2024-05-24 02:55:23,200 - ==> Total time: 0:18:42	 Eta: 1:54:56 	Logged in 'runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640'
2024-05-24 02:55:25,372 - Train: 14.01% [53300/380400]  [14.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.196 (0.202)]
2024-05-24 02:55:26,346 - Train: 14.02% [53350/380400]  [14.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.201)]
2024-05-24 02:55:27,314 - Train: 14.04% [53400/380400]  [14.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.198)]
2024-05-24 02:55:28,286 - Train: 14.05% [53450/380400]  [14.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.200)]
2024-05-24 02:55:29,263 - Train: 14.06% [53500/380400]  [14.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.209 (0.199)]
2024-05-24 02:55:30,232 - Train: 14.08% [53550/380400]  [14.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.189 (0.198)]
2024-05-24 02:55:31,207 - Train: 14.09% [53600/380400]  [14.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.186 (0.201)]
2024-05-24 02:55:32,176 - Train: 14.10% [53650/380400]  [14.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.215 (0.203)]
2024-05-24 02:55:33,146 - Train: 14.12% [53700/380400]  [14.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.213 (0.200)]
2024-05-24 02:55:34,121 - Train: 14.13% [53750/380400]  [14.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.198 (0.198)]
2024-05-24 02:55:35,098 - Train: 14.14% [53800/380400]  [14.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.210 (0.200)]
2024-05-24 02:55:36,069 - Train: 14.16% [53850/380400]  [14.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.226 (0.203)]
2024-05-24 02:55:37,043 - Train: 14.17% [53900/380400]  [14.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.205 (0.197)]
2024-05-24 02:55:38,015 - Train: 14.18% [53950/380400]  [14.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.195 (0.199)]
2024-05-24 02:55:38,985 - Train: 14.20% [54000/380400]  [14.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.213 (0.200)]
2024-05-24 02:55:39,958 - Train: 14.21% [54050/380400]  [14.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.198 (0.199)]
2024-05-24 02:55:40,926 - Train: 14.22% [54100/380400]  [14.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.177 (0.201)]
2024-05-24 02:55:41,894 - Train: 14.24% [54150/380400]  [14.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.206 (0.200)]
2024-05-24 02:55:42,861 - Train: 14.25% [54200/380400]  [14.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.190 (0.202)]
2024-05-24 02:55:43,826 - Train: 14.26% [54250/380400]  [14.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.192 (0.203)]
2024-05-24 02:55:44,792 - Train: 14.27% [54300/380400]  [14.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.197 (0.199)]
2024-05-24 02:55:45,758 - Train: 14.29% [54350/380400]  [14.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.201)]
2024-05-24 02:55:46,722 - Train: 14.30% [54400/380400]  [14.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.202 (0.201)]
2024-05-24 02:55:47,686 - Train: 14.31% [54450/380400]  [14.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.218 (0.200)]
2024-05-24 02:55:48,650 - Train: 14.33% [54500/380400]  [14.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.198 (0.202)]
2024-05-24 02:55:49,616 - Train: 14.34% [54550/380400]  [14.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.200)]
2024-05-24 02:55:50,581 - Train: 14.35% [54600/380400]  [14.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.202)]
2024-05-24 02:55:51,546 - Train: 14.37% [54650/380400]  [14.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.205 (0.198)]
2024-05-24 02:55:52,515 - Train: 14.38% [54700/380400]  [14.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.199)]
2024-05-24 02:55:53,480 - Train: 14.39% [54750/380400]  [14.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.209 (0.198)]
2024-05-24 02:55:54,446 - Train: 14.41% [54800/380400]  [14.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.208 (0.202)]
2024-05-24 02:55:55,413 - Train: 14.42% [54850/380400]  [14.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.206 (0.201)]
2024-05-24 02:55:56,378 - Train: 14.43% [54900/380400]  [14.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.208 (0.198)]
2024-05-24 02:55:57,344 - Train: 14.45% [54950/380400]  [14.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.198 (0.200)]
2024-05-24 02:55:58,311 - Train: 14.46% [55000/380400]  [14.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.198)]
2024-05-24 02:55:59,278 - Train: 14.47% [55050/380400]  [14.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.213 (0.198)]
2024-05-24 02:56:00,245 - Train: 14.48% [55100/380400]  [14.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.197)]
2024-05-24 02:56:01,213 - Train: 14.50% [55150/380400]  [14.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.200)]
2024-05-24 02:56:02,180 - Train: 14.51% [55200/380400]  [14.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.212 (0.202)]
2024-05-24 02:56:03,152 - Train: 14.52% [55250/380400]  [14.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.200)]
2024-05-24 02:56:04,118 - Train: 14.54% [55300/380400]  [14.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.206 (0.203)]
2024-05-24 02:56:05,084 - Train: 14.55% [55350/380400]  [14.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.202 (0.202)]
2024-05-24 02:56:06,053 - Train: 14.56% [55400/380400]  [14.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.211 (0.199)]
2024-05-24 02:56:07,019 - Train: 14.58% [55450/380400]  [14.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.200)]
2024-05-24 02:56:07,986 - Train: 14.59% [55500/380400]  [14.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.189 (0.199)]
2024-05-24 02:56:08,953 - Train: 14.60% [55550/380400]  [14.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.194 (0.200)]
2024-05-24 02:56:09,918 - Train: 14.62% [55600/380400]  [14.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.198 (0.199)]
2024-05-24 02:56:10,886 - Train: 14.63% [55650/380400]  [14.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.199 (0.200)]
2024-05-24 02:56:11,852 - Train: 14.64% [55700/380400]  [14.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.201 (0.200)]
2024-05-24 02:56:12,817 - Train: 14.66% [55750/380400]  [14.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.208 (0.196)]
2024-05-24 02:56:13,785 - Train: 14.67% [55800/380400]  [14.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.203 (0.200)]
2024-05-24 02:56:14,751 - Train: 14.68% [55850/380400]  [14.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.196 (0.200)]
2024-05-24 02:56:15,716 - Train: 14.70% [55900/380400]  [14.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.213 (0.201)]
2024-05-24 02:56:16,685 - Train: 14.71% [55950/380400]  [14.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.210 (0.200)]
2024-05-24 02:56:17,651 - Train: 14.72% [56000/380400]  [14.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.195 (0.200)]
2024-05-24 02:56:18,617 - Train: 14.73% [56050/380400]  [14.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.189 (0.201)]
2024-05-24 02:56:19,584 - Train: 14.75% [56100/380400]  [14.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.190 (0.197)]
2024-05-24 02:56:20,549 - Train: 14.76% [56150/380400]  [14.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.202)]
2024-05-24 02:56:21,514 - Train: 14.77% [56200/380400]  [14.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.200)]
2024-05-24 02:56:22,481 - Train: 14.79% [56250/380400]  [14.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.199)]
2024-05-24 02:56:23,448 - Train: 14.80% [56300/380400]  [14.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.201)]
2024-05-24 02:56:24,413 - Train: 14.81% [56350/380400]  [14.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.198)]
2024-05-24 02:56:25,377 - Train: 14.83% [56400/380400]  [14.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.222 (0.202)]
2024-05-24 02:56:26,342 - Train: 14.84% [56450/380400]  [14.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.194 (0.199)]
2024-05-24 02:56:27,306 - Train: 14.85% [56500/380400]  [14.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.202)]
2024-05-24 02:56:28,270 - Train: 14.87% [56550/380400]  [14.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.202)]
2024-05-24 02:56:29,234 - Train: 14.88% [56600/380400]  [14.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.190 (0.199)]
2024-05-24 02:56:30,198 - Train: 14.89% [56650/380400]  [14.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.203 (0.199)]
2024-05-24 02:56:31,162 - Train: 14.91% [56700/380400]  [14.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.210 (0.198)]
2024-05-24 02:56:32,125 - Train: 14.92% [56750/380400]  [14.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.192 (0.201)]
2024-05-24 02:56:33,089 - Train: 14.93% [56800/380400]  [14.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.201)]
2024-05-24 02:56:34,052 - Train: 14.94% [56850/380400]  [14.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.199)]
2024-05-24 02:56:35,016 - Train: 14.96% [56900/380400]  [15.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.193 (0.200)]
2024-05-24 02:56:35,981 - Train: 14.97% [56950/380400]  [15.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.187 (0.197)]
2024-05-24 02:56:36,945 - Train: 14.98% [57000/380400]  [15.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.205 (0.198)]
2024-05-24 02:56:37,907 - Train: 15.00% [57050/380400]  [15.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.202 (0.197)]
2024-05-24 02:56:38,102 - ==> Total time: 0:19:57	 Eta: 1:53:06 	Logged in 'runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640'
2024-05-24 02:56:40,074 - Train: 15.01% [57100/380400]  [15.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.194 (0.198)]
2024-05-24 02:56:41,040 - Train: 15.02% [57150/380400]  [15.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.199)]
2024-05-24 02:56:42,004 - Train: 15.04% [57200/380400]  [15.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.208 (0.200)]
2024-05-24 02:56:42,967 - Train: 15.05% [57250/380400]  [15.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.196 (0.195)]
2024-05-24 02:56:43,933 - Train: 15.06% [57300/380400]  [15.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.212 (0.202)]
2024-05-24 02:56:44,899 - Train: 15.08% [57350/380400]  [15.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.198 (0.198)]
2024-05-24 02:56:45,863 - Train: 15.09% [57400/380400]  [15.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.197)]
2024-05-24 02:56:46,829 - Train: 15.10% [57450/380400]  [15.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.192 (0.194)]
2024-05-24 02:56:47,799 - Train: 15.12% [57500/380400]  [15.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.197)]
2024-05-24 02:56:48,765 - Train: 15.13% [57550/380400]  [15.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.220 (0.196)]
2024-05-24 02:56:49,735 - Train: 15.14% [57600/380400]  [15.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.195)]
2024-05-24 02:56:50,700 - Train: 15.16% [57650/380400]  [15.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.208 (0.197)]
2024-05-24 02:56:51,665 - Train: 15.17% [57700/380400]  [15.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.198)]
2024-05-24 02:56:52,638 - Train: 15.18% [57750/380400]  [15.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.190 (0.200)]
2024-05-24 02:56:53,604 - Train: 15.19% [57800/380400]  [15.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.197)]
2024-05-24 02:56:54,570 - Train: 15.21% [57850/380400]  [15.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.179 (0.197)]
2024-05-24 02:56:55,535 - Train: 15.22% [57900/380400]  [15.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.194 (0.197)]
2024-05-24 02:56:56,500 - Train: 15.23% [57950/380400]  [15.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.199 (0.197)]
2024-05-24 02:56:57,467 - Train: 15.25% [58000/380400]  [15.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.208 (0.197)]
2024-05-24 02:56:58,435 - Train: 15.26% [58050/380400]  [15.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.198)]
2024-05-24 02:56:59,400 - Train: 15.27% [58100/380400]  [15.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.198)]
2024-05-24 02:57:00,366 - Train: 15.29% [58150/380400]  [15.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.205 (0.198)]
2024-05-24 02:57:01,331 - Train: 15.30% [58200/380400]  [15.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.209 (0.198)]
2024-05-24 02:57:02,294 - Train: 15.31% [58250/380400]  [15.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.200)]
2024-05-24 02:57:03,256 - Train: 15.33% [58300/380400]  [15.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.189 (0.198)]
2024-05-24 02:57:04,219 - Train: 15.34% [58350/380400]  [15.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.196)]
2024-05-24 02:57:05,184 - Train: 15.35% [58400/380400]  [15.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.198)]
2024-05-24 02:57:06,149 - Train: 15.37% [58450/380400]  [15.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.193 (0.196)]
2024-05-24 02:57:07,112 - Train: 15.38% [58500/380400]  [15.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.208 (0.197)]
2024-05-24 02:57:08,076 - Train: 15.39% [58550/380400]  [15.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.211 (0.199)]
2024-05-24 02:57:09,039 - Train: 15.40% [58600/380400]  [15.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.204 (0.199)]
2024-05-24 02:57:10,003 - Train: 15.42% [58650/380400]  [15.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.194)]
2024-05-24 02:57:10,969 - Train: 15.43% [58700/380400]  [15.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.197)]
2024-05-24 02:57:11,934 - Train: 15.44% [58750/380400]  [15.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.205 (0.199)]
2024-05-24 02:57:12,900 - Train: 15.46% [58800/380400]  [15.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.212 (0.200)]
