2024-05-25 20:39:40,301 - ==> Logging on master GPU: 0
2024-05-25 20:39:40,301 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:39:40,302 - ==> Using GPU: [0] for Training
2024-05-25 20:39:40,302 - ==> Building model
2024-05-25 20:39:40,535 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:39:40,712 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:39:40,713 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:39:44,475 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|    juice_bottle     |     89.245      |  89.245 (30  epoch)   |    95.997    | 95.997 (30  epoch) |      87.342      |   87.342 (30  epoch)   |   83.221    | 83.221 (30  epoch) |   88.588    | 88.588 (30  epoch) |  48.078  | 48.078 (30  epoch) |    49.203    | 49.203 (30  epoch) |        21.376        |     21.376 (30  epoch)     |        20.587         |     20.587 (30  epoch)      |        13.266         |     13.266 (30  epoch)      |    32.628     | 32.628 (30  epoch)  |
|      pushpins       |     63.945      |  63.945 (30  epoch)   |    72.176    | 72.176 (30  epoch) |      71.518      |   71.518 (30  epoch)   |   55.944    | 55.944 (30  epoch) |   45.767    | 45.767 (30  epoch) |  2.054   | 2.054 (30  epoch)  |    5.074     | 5.074 (30  epoch)  |        2.722         |     2.722 (30  epoch)      |         5.161         |      5.161 (30  epoch)      |         1.385         |      1.385 (30  epoch)      |     2.603     |  2.603 (30  epoch)  |
|      screw_bag      |     62.965      |  62.965 (30  epoch)   |    76.215    | 76.215 (30  epoch) |      80.147      |   80.147 (30  epoch)   |   44.127    | 44.127 (30  epoch) |   72.698    | 72.698 (30  epoch) |  13.197  | 13.197 (30  epoch) |    22.052    | 22.052 (30  epoch) |        8.887         |     8.887 (30  epoch)      |        22.975         |     22.975 (30  epoch)      |         4.870         |      4.870 (30  epoch)      |    12.392     | 12.392 (30  epoch)  |
| splicing_connectors |     81.277      |  81.277 (30  epoch)   |    89.894    | 89.894 (30  epoch) |      79.397      |   79.397 (30  epoch)   |   62.679    | 62.679 (30  epoch) |   70.186    | 70.186 (30  epoch) |  22.559  | 22.559 (30  epoch) |    23.371    | 23.371 (30  epoch) |        10.195        |     10.195 (30  epoch)     |        10.112         |     10.112 (30  epoch)      |         5.610         |      5.610 (30  epoch)      |    13.232     | 13.232 (30  epoch)  |
|         Avg         |     74.651      |  74.651 (30  epoch)   |    84.237    | 84.237 (30  epoch) |      79.193      |   79.193 (30  epoch)   |   63.271    | 63.271 (30  epoch) |   73.293    | 73.293 (30  epoch) |  28.136  | 28.136 (30  epoch) |    30.207    | 30.207 (30  epoch) |        13.056        |     13.056 (30  epoch)     |        18.278         |     18.278 (30  epoch)      |         7.746         |      7.746 (30  epoch)      |    19.078     | 19.078 (30  epoch)  |
2024-05-25 20:54:47,019 - ==> Total time: 0:15:06	 Eta: 2:16:01 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:54:53,580 - Train: 10.06% [7850/78000]  [30.2/300.0] [batch_t 0.132 (0.109)] [data_t 0.094] [optim_t 0.038] [lr 0.000100] [cos 0.087 (0.091)]
2024-05-25 20:54:58,725 - Train: 10.13% [7900/78000]  [30.4/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.101 (0.092)]
2024-05-25 20:55:04,001 - Train: 10.19% [7950/78000]  [30.6/300.0] [batch_t 0.233 (0.105)] [data_t 0.215] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.090)]
2024-05-25 20:55:09,052 - Train: 10.26% [8000/78000]  [30.8/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.101 (0.093)]
2024-05-25 20:55:14,407 - Train: 10.32% [8050/78000]  [31.0/300.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.093 (0.094)]
2024-05-25 20:55:15,292 - ==> Total time: 0:15:35	 Eta: 2:15:14 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:55:20,504 - Train: 10.38% [8100/78000]  [31.2/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.092)]
2024-05-25 20:55:25,839 - Train: 10.45% [8150/78000]  [31.3/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.095)]
2024-05-25 20:55:30,872 - Train: 10.51% [8200/78000]  [31.5/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.088)]
2024-05-25 20:55:36,228 - Train: 10.58% [8250/78000]  [31.7/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.089)]
2024-05-25 20:55:41,443 - Train: 10.64% [8300/78000]  [31.9/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.112 (0.094)]
2024-05-25 20:55:43,571 - ==> Total time: 0:16:03	 Eta: 2:14:28 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:55:47,770 - Train: 10.71% [8350/78000]  [32.1/300.0] [batch_t 0.040 (0.112)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.091)]
2024-05-25 20:55:52,904 - Train: 10.77% [8400/78000]  [32.3/300.0] [batch_t 0.092 (0.103)] [data_t 0.052] [optim_t 0.040] [lr 0.000100] [cos 0.100 (0.090)]
2024-05-25 20:55:58,136 - Train: 10.83% [8450/78000]  [32.5/300.0] [batch_t 0.103 (0.105)] [data_t 0.064] [optim_t 0.039] [lr 0.000100] [cos 0.099 (0.091)]
2024-05-25 20:56:03,329 - Train: 10.90% [8500/78000]  [32.7/300.0] [batch_t 0.118 (0.104)] [data_t 0.077] [optim_t 0.040] [lr 0.000100] [cos 0.088 (0.091)]
2024-05-25 20:56:08,365 - Train: 10.96% [8550/78000]  [32.9/300.0] [batch_t 0.047 (0.101)] [data_t 0.005] [optim_t 0.042] [lr 0.000100] [cos 0.074 (0.090)]
2024-05-25 20:56:11,573 - ==> Total time: 0:16:31	 Eta: 2:13:40 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:56:14,527 - Train: 11.03% [8600/78000]  [33.1/300.0] [batch_t 0.071 (0.108)] [data_t 0.032] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.087)]
2024-05-25 20:56:19,831 - Train: 11.09% [8650/78000]  [33.3/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.102 (0.086)]
2024-05-25 20:56:24,857 - Train: 11.15% [8700/78000]  [33.5/300.0] [batch_t 0.033 (0.100)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [cos 0.090 (0.088)]
2024-05-25 20:56:30,141 - Train: 11.22% [8750/78000]  [33.7/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.098 (0.089)]
2024-05-25 20:56:35,504 - Train: 11.28% [8800/78000]  [33.8/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.095 (0.089)]
2024-05-25 20:56:39,842 - ==> Total time: 0:16:59	 Eta: 2:12:57 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:56:41,963 - Train: 11.35% [8850/78000]  [34.0/300.0] [batch_t 0.040 (0.124)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.088)]
2024-05-25 20:56:46,988 - Train: 11.41% [8900/78000]  [34.2/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.087)]
2024-05-25 20:56:52,442 - Train: 11.47% [8950/78000]  [34.4/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.087 (0.088)]
2024-05-25 20:56:57,631 - Train: 11.54% [9000/78000]  [34.6/300.0] [batch_t 0.018 (0.104)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.087)]
2024-05-25 20:57:02,997 - Train: 11.60% [9050/78000]  [34.8/300.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.098 (0.089)]
2024-05-25 20:57:08,136 - Train: 11.67% [9100/78000]  [35.0/300.0] [batch_t 0.040 (0.103)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.085 (0.088)]
2024-05-25 20:57:08,138 - ==> Total time: 0:17:27	 Eta: 2:12:14 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:57:14,411 - Train: 11.73% [9150/78000]  [35.2/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.085)]
2024-05-25 20:57:19,624 - Train: 11.79% [9200/78000]  [35.4/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.088)]
2024-05-25 20:57:24,761 - Train: 11.86% [9250/78000]  [35.6/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.079 (0.085)]
2024-05-25 20:57:29,982 - Train: 11.92% [9300/78000]  [35.8/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.087)]
2024-05-25 20:57:35,232 - Train: 11.99% [9350/78000]  [36.0/300.0] [batch_t 0.231 (0.105)] [data_t 0.213] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.087)]
2024-05-25 20:57:36,211 - ==> Total time: 0:17:55	 Eta: 2:11:30 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:57:41,690 - Train: 12.05% [9400/78000]  [36.2/300.0] [batch_t 0.031 (0.106)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.068 (0.083)]
2024-05-25 20:57:47,110 - Train: 12.12% [9450/78000]  [36.3/300.0] [batch_t 0.268 (0.108)] [data_t 0.228] [optim_t 0.040] [lr 0.000100] [cos 0.094 (0.087)]
2024-05-25 20:57:52,004 - Train: 12.18% [9500/78000]  [36.5/300.0] [batch_t 0.040 (0.098)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.083)]
2024-05-25 20:57:57,518 - Train: 12.24% [9550/78000]  [36.7/300.0] [batch_t 0.294 (0.110)] [data_t 0.255] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.088)]
2024-05-25 20:58:02,615 - Train: 12.31% [9600/78000]  [36.9/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.088)]
2024-05-25 20:58:04,618 - ==> Total time: 0:18:24	 Eta: 2:10:50 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:58:08,906 - Train: 12.37% [9650/78000]  [37.1/300.0] [batch_t 0.040 (0.115)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.088)]
2024-05-25 20:58:13,973 - Train: 12.44% [9700/78000]  [37.3/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.102 (0.087)]
2024-05-25 20:58:19,315 - Train: 12.50% [9750/78000]  [37.5/300.0] [batch_t 0.252 (0.107)] [data_t 0.212] [optim_t 0.040] [lr 0.000100] [cos 0.096 (0.083)]
2024-05-25 20:58:24,490 - Train: 12.56% [9800/78000]  [37.7/300.0] [batch_t 0.043 (0.103)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.076 (0.084)]
2024-05-25 20:58:29,900 - Train: 12.63% [9850/78000]  [37.9/300.0] [batch_t 0.277 (0.108)] [data_t 0.237] [optim_t 0.040] [lr 0.000100] [cos 0.099 (0.086)]
2024-05-25 20:58:32,865 - ==> Total time: 0:18:52	 Eta: 2:10:09 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:58:35,933 - Train: 12.69% [9900/78000]  [38.1/300.0] [batch_t 0.019 (0.105)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.083)]
2024-05-25 20:58:41,368 - Train: 12.76% [9950/78000]  [38.3/300.0] [batch_t 0.044 (0.109)] [data_t 0.006] [optim_t 0.038] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-25 20:58:46,531 - Train: 12.82% [10000/78000]  [38.5/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.090 (0.084)]
2024-05-25 20:58:51,827 - Train: 12.88% [10050/78000]  [38.7/300.0] [batch_t 0.214 (0.106)] [data_t 0.174] [optim_t 0.040] [lr 0.000100] [cos 0.085 (0.083)]
2024-05-25 20:58:56,893 - Train: 12.95% [10100/78000]  [38.8/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.091 (0.084)]
2024-05-25 20:59:01,088 - ==> Total time: 0:19:20	 Eta: 2:09:28 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:59:05,923 - Train: 13.01% [10150/78000]  [39.0/300.0] [batch_t 0.039 (0.134)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.097 (0.085)]
2024-05-25 20:59:11,070 - Train: 13.08% [10200/78000]  [39.2/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.112 (0.085)]
2024-05-25 20:59:16,393 - Train: 13.14% [10250/78000]  [39.4/300.0] [batch_t 0.182 (0.106)] [data_t 0.143] [optim_t 0.040] [lr 0.000100] [cos 0.085 (0.083)]
2024-05-25 20:59:21,493 - Train: 13.21% [10300/78000]  [39.6/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.082)]
2024-05-25 20:59:26,671 - Train: 13.27% [10350/78000]  [39.8/300.0] [batch_t 0.018 (0.103)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.084)]
2024-05-25 20:59:31,787 - Train: 13.33% [10400/78000]  [40.0/300.0] [batch_t 0.039 (0.102)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.086 (0.081)]
2024-05-25 20:59:31,789 - ==> Total time: 0:19:51	 Eta: 2:09:05 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:59:37,993 - Train: 13.40% [10450/78000]  [40.2/300.0] [batch_t 0.039 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.088 (0.079)]
2024-05-25 20:59:43,140 - Train: 13.46% [10500/78000]  [40.4/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-25 20:59:48,545 - Train: 13.53% [10550/78000]  [40.6/300.0] [batch_t 0.106 (0.108)] [data_t 0.067] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.082)]
2024-05-25 20:59:53,502 - Train: 13.59% [10600/78000]  [40.8/300.0] [batch_t 0.039 (0.099)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.088 (0.083)]
2024-05-25 20:59:58,805 - Train: 13.65% [10650/78000]  [41.0/300.0] [batch_t 0.043 (0.106)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.084 (0.084)]
2024-05-25 20:59:59,686 - ==> Total time: 0:20:19	 Eta: 2:08:23 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:00:04,700 - Train: 13.72% [10700/78000]  [41.2/300.0] [batch_t 0.018 (0.105)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-25 21:00:10,153 - Train: 13.78% [10750/78000]  [41.3/300.0] [batch_t 0.184 (0.109)] [data_t 0.146] [optim_t 0.038] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-25 21:00:15,228 - Train: 13.85% [10800/78000]  [41.5/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.103 (0.081)]
2024-05-25 21:00:20,465 - Train: 13.91% [10850/78000]  [41.7/300.0] [batch_t 0.191 (0.105)] [data_t 0.152] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.081)]
2024-05-25 21:00:25,621 - Train: 13.97% [10900/78000]  [41.9/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.082)]
2024-05-25 21:00:27,648 - ==> Total time: 0:20:47	 Eta: 2:07:42 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:00:31,908 - Train: 14.04% [10950/78000]  [42.1/300.0] [batch_t 0.083 (0.108)] [data_t 0.044] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.076)]
2024-05-25 21:00:37,057 - Train: 14.10% [11000/78000]  [42.3/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.071 (0.082)]
2024-05-25 21:00:42,376 - Train: 14.17% [11050/78000]  [42.5/300.0] [batch_t 0.218 (0.106)] [data_t 0.178] [optim_t 0.040] [lr 0.000100] [cos 0.086 (0.082)]
2024-05-25 21:00:47,617 - Train: 14.23% [11100/78000]  [42.7/300.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.095 (0.081)]
2024-05-25 21:00:52,837 - Train: 14.29% [11150/78000]  [42.9/300.0] [batch_t 0.172 (0.104)] [data_t 0.154] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.080)]
2024-05-25 21:00:55,768 - ==> Total time: 0:21:15	 Eta: 2:07:03 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:00:59,422 - Train: 14.36% [11200/78000]  [43.1/300.0] [batch_t 0.031 (0.109)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-25 21:01:04,807 - Train: 14.42% [11250/78000]  [43.3/300.0] [batch_t 0.230 (0.108)] [data_t 0.212] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.080)]
2024-05-25 21:01:09,916 - Train: 14.49% [11300/78000]  [43.5/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-25 21:01:15,290 - Train: 14.55% [11350/78000]  [43.7/300.0] [batch_t 0.281 (0.107)] [data_t 0.242] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.081)]
2024-05-25 21:01:20,238 - Train: 14.62% [11400/78000]  [43.8/300.0] [batch_t 0.028 (0.099)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.069 (0.077)]
2024-05-25 21:01:24,336 - ==> Total time: 0:21:44	 Eta: 2:06:27 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:01:26,448 - Train: 14.68% [11450/78000]  [44.0/300.0] [batch_t 0.040 (0.130)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.076)]
2024-05-25 21:01:31,432 - Train: 14.74% [11500/78000]  [44.2/300.0] [batch_t 0.019 (0.100)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-25 21:01:36,920 - Train: 14.81% [11550/78000]  [44.4/300.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.079)]
2024-05-25 21:01:42,136 - Train: 14.87% [11600/78000]  [44.6/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.080)]
2024-05-25 21:01:47,543 - Train: 14.94% [11650/78000]  [44.8/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.090 (0.081)]
2024-05-25 21:01:52,454 - Train: 15.00% [11700/78000]  [45.0/300.0] [batch_t 0.040 (0.098)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.078)]
2024-05-25 21:01:52,456 - ==> Total time: 0:22:12	 Eta: 2:05:49 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:01:58,780 - Train: 15.06% [11750/78000]  [45.2/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.086 (0.079)]
2024-05-25 21:02:03,865 - Train: 15.13% [11800/78000]  [45.4/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.079)]
2024-05-25 21:02:09,092 - Train: 15.19% [11850/78000]  [45.6/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.078)]
2024-05-25 21:02:14,280 - Train: 15.26% [11900/78000]  [45.8/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.090 (0.078)]
2024-05-25 21:02:19,536 - Train: 15.32% [11950/78000]  [46.0/300.0] [batch_t 0.197 (0.105)] [data_t 0.157] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.077)]
2024-05-25 21:02:20,571 - ==> Total time: 0:22:40	 Eta: 2:05:11 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:02:25,735 - Train: 15.38% [12000/78000]  [46.2/300.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.085 (0.075)]
2024-05-25 21:02:31,096 - Train: 15.45% [12050/78000]  [46.3/300.0] [batch_t 0.068 (0.107)] [data_t 0.045] [optim_t 0.023] [lr 0.000100] [cos 0.074 (0.076)]
2024-05-25 21:02:36,312 - Train: 15.51% [12100/78000]  [46.5/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.080)]
2024-05-25 21:02:41,762 - Train: 15.58% [12150/78000]  [46.7/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.078)]
2024-05-25 21:02:46,783 - Train: 15.64% [12200/78000]  [46.9/300.0] [batch_t 0.039 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.080)]
2024-05-25 21:02:48,948 - ==> Total time: 0:23:08	 Eta: 2:04:35 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:02:53,232 - Train: 15.71% [12250/78000]  [47.1/300.0] [batch_t 0.039 (0.115)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.086 (0.077)]
2024-05-25 21:02:58,309 - Train: 15.77% [12300/78000]  [47.3/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.076)]
2024-05-25 21:03:03,758 - Train: 15.83% [12350/78000]  [47.5/300.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.079)]
2024-05-25 21:03:08,797 - Train: 15.90% [12400/78000]  [47.7/300.0] [batch_t 0.135 (0.101)] [data_t 0.093] [optim_t 0.042] [lr 0.000100] [cos 0.073 (0.078)]
2024-05-25 21:03:14,220 - Train: 15.96% [12450/78000]  [47.9/300.0] [batch_t 0.018 (0.108)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.077)]
2024-05-25 21:03:17,337 - ==> Total time: 0:23:37	 Eta: 2:03:59 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:03:20,322 - Train: 16.03% [12500/78000]  [48.1/300.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.074)]
2024-05-25 21:03:25,635 - Train: 16.09% [12550/78000]  [48.3/300.0] [batch_t 0.067 (0.106)] [data_t 0.028] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.076)]
2024-05-25 21:03:30,642 - Train: 16.15% [12600/78000]  [48.5/300.0] [batch_t 0.039 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.076)]
2024-05-25 21:03:36,097 - Train: 16.22% [12650/78000]  [48.7/300.0] [batch_t 0.126 (0.109)] [data_t 0.107] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.080)]
2024-05-25 21:03:41,351 - Train: 16.28% [12700/78000]  [48.8/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.077)]
2024-05-25 21:03:45,504 - ==> Total time: 0:24:05	 Eta: 2:03:23 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:03:47,557 - Train: 16.35% [12750/78000]  [49.0/300.0] [batch_t 0.040 (0.122)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.072)]
2024-05-25 21:03:52,597 - Train: 16.41% [12800/78000]  [49.2/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.074)]
2024-05-25 21:03:57,981 - Train: 16.47% [12850/78000]  [49.4/300.0] [batch_t 0.290 (0.108)] [data_t 0.252] [optim_t 0.038] [lr 0.000100] [cos 0.075 (0.074)]
2024-05-25 21:04:03,137 - Train: 16.54% [12900/78000]  [49.6/300.0] [batch_t 0.042 (0.103)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.090 (0.077)]
2024-05-25 21:04:08,320 - Train: 16.60% [12950/78000]  [49.8/300.0] [batch_t 0.065 (0.104)] [data_t 0.027] [optim_t 0.038] [lr 0.000100] [cos 0.077 (0.078)]
