2024-05-24 02:25:11,016 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,016 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:25:11,017 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,017 - ==> Building model
2024-05-24 02:25:11,249 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:25:11,832 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:25:11,833 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:25:15,348 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 02:35:22,193 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.301 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.300 (mIoU_max_px)	
2024-05-24 02:35:22,203 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   95.166    | 95.166 (20  epoch) |   98.909    | 98.909 (20  epoch) |  81.169  | 81.169 (20  epoch) |    77.041    | 77.041 (20  epoch) |        40.210        |     40.210 (20  epoch)     |        42.842         |     42.842 (20  epoch)      |        29.421         |     29.421 (20  epoch)      |    62.656     | 62.656 (20  epoch)  |
|   cable    |     98.107      |  98.107 (20  epoch)   |    98.819    | 98.819 (20  epoch)  |      96.296      |   96.296 (20  epoch)   |   89.757    | 89.757 (20  epoch) |   95.557    | 95.557 (20  epoch) |  41.044  | 41.044 (20  epoch) |    45.914    | 45.914 (20  epoch) |        22.162        |     22.189 (10  epoch)     |        29.649         |     31.479 (10  epoch)      |        13.308         |     13.308 (20  epoch)      |    29.798     | 29.798 (20  epoch)  |
|  capsule   |     91.703      |  91.703 (20  epoch)   |    98.134    | 98.134 (20  epoch)  |      94.222      |   94.222 (20  epoch)   |   93.123    | 93.369 (10  epoch) |   98.477    | 98.477 (20  epoch) |  42.872  | 42.991 (10  epoch) |    48.008    | 48.331 (10  epoch) |        26.079        |     26.593 (10  epoch)     |        37.579         |     42.220 (10  epoch)      |        16.032         |     16.317 (10  epoch)      |    31.585     | 31.866 (10  epoch)  |
|   carpet   |     99.518      |  99.599 (10  epoch)   |    99.867    | 99.887 (10  epoch)  |      99.435      |   99.435 (10  epoch)   |   95.048    | 95.249 (10  epoch) |   99.017    | 99.074 (10  epoch) |  61.725  | 63.419 (10  epoch) |    65.423    | 65.643 (10  epoch) |        41.399        |     41.399 (20  epoch)     |        47.899         |     47.899 (20  epoch)      |        28.156         |     28.156 (20  epoch)      |    48.614     | 48.857 (10  epoch)  |
|    grid    |     99.415      |  99.415 (20  epoch)   |    99.802    | 99.802 (20  epoch)  |      98.246      |   98.246 (20  epoch)   |   95.351    | 95.351 (20  epoch) |   98.535    | 98.535 (20  epoch) |  31.871  | 31.878 (10  epoch) |    37.344    | 37.613 (10  epoch) |        24.620        |     24.768 (10  epoch)     |        34.070         |     35.965 (10  epoch)      |        14.450         |     14.512 (10  epoch)      |    22.959     | 23.163 (10  epoch)  |
|  hazelnut  |     99.893      |  100.000 (10  epoch)  |    99.941    | 100.000 (10  epoch) |      99.281      |  100.000 (10  epoch)   |   95.392    | 95.392 (20  epoch) |   98.995    | 99.003 (10  epoch) |  65.386  | 66.253 (10  epoch) |    64.281    | 65.198 (10  epoch) |        35.434        |     36.845 (10  epoch)     |        65.320         |     72.768 (10  epoch)      |        23.365         |     24.362 (10  epoch)      |    47.364     | 48.366 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.151    | 98.309 (10  epoch) |   99.598    | 99.607 (10  epoch) |  55.202  | 56.479 (10  epoch) |    57.524    | 58.001 (10  epoch) |        38.193        |     40.228 (10  epoch)     |        68.375         |     70.651 (10  epoch)      |        24.665         |     26.099 (10  epoch)      |    40.375     | 40.846 (10  epoch)  |
| metal_nut  |     99.462      |  99.511 (10  epoch)   |    99.873    | 99.886 (10  epoch)  |      98.413      |   98.413 (20  epoch)   |   92.300    | 92.300 (20  epoch) |   95.471    | 95.471 (20  epoch) |  73.063  | 73.063 (20  epoch) |    75.443    | 75.443 (20  epoch) |        32.209        |     34.314 (10  epoch)     |        39.447         |     44.986 (10  epoch)      |        22.770         |     23.972 (10  epoch)      |    60.570     | 60.570 (20  epoch)  |
|    pill    |     96.618      |  96.618 (20  epoch)   |    99.416    | 99.416 (20  epoch)  |      96.000      |   96.377 (10  epoch)   |   95.356    | 95.464 (10  epoch) |   98.467    | 98.467 (20  epoch) |  77.384  | 77.384 (20  epoch) |    75.364    | 75.364 (20  epoch) |        34.194        |     34.194 (20  epoch)     |        42.417         |     43.644 (10  epoch)      |        24.240         |     24.240 (20  epoch)      |    60.467     | 60.467 (20  epoch)  |
|   screw    |     81.369      |  81.369 (20  epoch)   |    93.877    | 93.877 (20  epoch)  |      85.926      |   85.926 (20  epoch)   |   93.522    | 93.522 (20  epoch) |   98.614    | 98.614 (20  epoch) |  30.134  | 30.134 (20  epoch) |    39.086    | 39.086 (20  epoch) |        16.111        |     16.111 (20  epoch)     |        52.697         |     53.296 (10  epoch)      |         9.341         |      9.341 (20  epoch)      |    24.290     | 24.290 (20  epoch)  |
|    tile    |     99.964      |  99.964 (10  epoch)   |    99.986    | 99.986 (10  epoch)  |      99.408      |   99.408 (10  epoch)   |   88.756    | 88.875 (10  epoch) |   96.740    | 96.740 (20  epoch) |  56.596  | 56.596 (20  epoch) |    69.566    | 69.566 (20  epoch) |        36.910        |     36.910 (20  epoch)     |        42.347         |     42.700 (10  epoch)      |        25.803         |     25.803 (20  epoch)      |    53.334     | 53.334 (20  epoch)  |
| toothbrush |     96.667      |  96.667 (20  epoch)   |    98.625    | 98.625 (20  epoch)  |      96.774      |   96.774 (10  epoch)   |   90.935    | 90.935 (20  epoch) |   99.050    | 99.050 (20  epoch) |  51.890  | 51.890 (20  epoch) |    61.960    | 61.960 (20  epoch) |        39.376        |     39.376 (20  epoch)     |        68.683         |     68.683 (20  epoch)      |        25.967         |     25.967 (20  epoch)      |    44.885     | 44.885 (20  epoch)  |
| transistor |     96.500      |  96.500 (20  epoch)   |    94.834    | 94.834 (20  epoch)  |      88.095      |   88.095 (20  epoch)   |   74.586    | 74.586 (20  epoch) |   92.392    | 92.392 (20  epoch) |  55.256  | 55.256 (20  epoch) |    52.884    | 52.884 (20  epoch) |        29.347        |     29.347 (20  epoch)     |        34.046         |     37.777 (10  epoch)      |        18.349         |     18.349 (20  epoch)      |    35.947     | 35.947 (20  epoch)  |
|    wood    |     98.772      |  98.860 (10  epoch)   |    99.631    | 99.660 (10  epoch)  |      96.610      |   97.436 (10  epoch)   |   90.352    | 90.751 (10  epoch) |   96.469    | 96.557 (10  epoch) |  61.119  | 61.185 (10  epoch) |    58.634    | 58.890 (10  epoch) |        36.813        |     36.813 (20  epoch)     |        47.422         |     47.422 (20  epoch)      |        24.002         |     24.002 (20  epoch)      |    41.476     | 41.734 (10  epoch)  |
|   zipper   |     96.612      |  96.612 (20  epoch)   |    98.947    | 98.947 (20  epoch)  |      97.071      |   97.071 (20  epoch)   |   87.668    | 87.668 (20  epoch) |   94.955    | 94.955 (20  epoch) |  41.164  | 41.164 (20  epoch) |    49.362    | 49.362 (20  epoch) |        20.226        |     20.226 (20  epoch)     |        22.688         |     22.688 (20  epoch)      |        12.109         |     12.109 (20  epoch)      |    32.769     | 32.769 (20  epoch)  |
|    Avg     |     96.973      |  96.973 (20  epoch)   |    98.783    | 98.783 (20  epoch)  |      96.385      |   96.385 (20  epoch)   |   91.697    | 91.697 (20  epoch) |   97.416    | 97.416 (20  epoch) |  55.058  | 55.058 (20  epoch) |    58.522    | 58.522 (20  epoch) |        31.552        |     31.552 (20  epoch)     |        45.032         |     46.473 (10  epoch)      |        20.799         |     20.799 (20  epoch)      |    42.473     | 42.473 (20  epoch)  |
2024-05-24 02:35:22,329 - ==> Total time: 0:10:11	 Eta: 0:40:45 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:35:25,756 - Train: 20.09% [9100/45300]  [20.1/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.130 (0.125)]
2024-05-24 02:35:28,594 - Train: 20.20% [9150/45300]  [20.2/100.0] [batch_t 0.095 (0.057)] [data_t 0.077] [optim_t 0.018] [lr 0.000100] [cos 0.126 (0.125)]
2024-05-24 02:35:31,320 - Train: 20.31% [9200/45300]  [20.3/100.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.112 (0.125)]
2024-05-24 02:35:34,282 - Train: 20.42% [9250/45300]  [20.4/100.0] [batch_t 0.044 (0.059)] [data_t 0.024] [optim_t 0.020] [lr 0.000100] [cos 0.115 (0.128)]
2024-05-24 02:35:37,111 - Train: 20.53% [9300/45300]  [20.5/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.110 (0.123)]
2024-05-24 02:35:40,148 - Train: 20.64% [9350/45300]  [20.6/100.0] [batch_t 0.146 (0.061)] [data_t 0.128] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.127)]
2024-05-24 02:35:42,953 - Train: 20.75% [9400/45300]  [20.8/100.0] [batch_t 0.071 (0.056)] [data_t 0.053] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.124)]
2024-05-24 02:35:45,793 - Train: 20.86% [9450/45300]  [20.9/100.0] [batch_t 0.023 (0.057)] [data_t 0.006] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.123)]
2024-05-24 02:35:48,619 - Train: 20.97% [9500/45300]  [21.0/100.0] [batch_t 0.172 (0.056)] [data_t 0.154] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.125)]
2024-05-24 02:35:49,364 - ==> Total time: 0:10:38	 Eta: 0:40:01 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:35:52,388 - Train: 21.08% [9550/45300]  [21.1/100.0] [batch_t 0.067 (0.056)] [data_t 0.049] [optim_t 0.018] [lr 0.000100] [cos 0.125 (0.122)]
2024-05-24 02:35:55,214 - Train: 21.19% [9600/45300]  [21.2/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.125)]
2024-05-24 02:35:58,024 - Train: 21.30% [9650/45300]  [21.3/100.0] [batch_t 0.086 (0.056)] [data_t 0.069] [optim_t 0.018] [lr 0.000100] [cos 0.108 (0.123)]
2024-05-24 02:36:00,885 - Train: 21.41% [9700/45300]  [21.4/100.0] [batch_t 0.157 (0.057)] [data_t 0.139] [optim_t 0.018] [lr 0.000100] [cos 0.124 (0.123)]
2024-05-24 02:36:03,599 - Train: 21.52% [9750/45300]  [21.5/100.0] [batch_t 0.018 (0.054)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.130 (0.123)]
2024-05-24 02:36:06,665 - Train: 21.63% [9800/45300]  [21.6/100.0] [batch_t 0.194 (0.061)] [data_t 0.176] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.126)]
2024-05-24 02:36:09,464 - Train: 21.74% [9850/45300]  [21.7/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.121)]
2024-05-24 02:36:12,337 - Train: 21.85% [9900/45300]  [21.9/100.0] [batch_t 0.119 (0.057)] [data_t 0.101] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.124)]
2024-05-24 02:36:15,156 - Train: 21.96% [9950/45300]  [22.0/100.0] [batch_t 0.184 (0.056)] [data_t 0.166] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.123)]
2024-05-24 02:36:16,101 - ==> Total time: 0:11:05	 Eta: 0:39:18 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:36:19,050 - Train: 22.08% [10000/45300]  [22.1/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.123)]
2024-05-24 02:36:21,864 - Train: 22.19% [10050/45300]  [22.2/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.115 (0.123)]
2024-05-24 02:36:24,804 - Train: 22.30% [10100/45300]  [22.3/100.0] [batch_t 0.135 (0.059)] [data_t 0.117] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.118)]
2024-05-24 02:36:27,542 - Train: 22.41% [10150/45300]  [22.4/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.115 (0.122)]
2024-05-24 02:36:30,477 - Train: 22.52% [10200/45300]  [22.5/100.0] [batch_t 0.097 (0.059)] [data_t 0.078] [optim_t 0.019] [lr 0.000100] [cos 0.120 (0.126)]
2024-05-24 02:36:33,249 - Train: 22.63% [10250/45300]  [22.6/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.122)]
2024-05-24 02:36:36,186 - Train: 22.74% [10300/45300]  [22.7/100.0] [batch_t 0.118 (0.059)] [data_t 0.101] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.123)]
2024-05-24 02:36:38,953 - Train: 22.85% [10350/45300]  [22.8/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.100 (0.118)]
2024-05-24 02:36:41,794 - Train: 22.96% [10400/45300]  [23.0/100.0] [batch_t 0.035 (0.057)] [data_t 0.017] [optim_t 0.018] [lr 0.000100] [cos 0.113 (0.119)]
2024-05-24 02:36:42,896 - ==> Total time: 0:11:31	 Eta: 0:38:36 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:36:45,657 - Train: 23.07% [10450/45300]  [23.1/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.130 (0.121)]
2024-05-24 02:36:48,466 - Train: 23.18% [10500/45300]  [23.2/100.0] [batch_t 0.064 (0.056)] [data_t 0.046] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.118)]
2024-05-24 02:36:51,311 - Train: 23.29% [10550/45300]  [23.3/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.129 (0.117)]
2024-05-24 02:36:54,260 - Train: 23.40% [10600/45300]  [23.4/100.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.109 (0.117)]
2024-05-24 02:36:57,219 - Train: 23.51% [10650/45300]  [23.5/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.125 (0.120)]
2024-05-24 02:37:00,233 - Train: 23.62% [10700/45300]  [23.6/100.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.112 (0.118)]
2024-05-24 02:37:02,990 - Train: 23.73% [10750/45300]  [23.7/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.122)]
2024-05-24 02:37:05,806 - Train: 23.84% [10800/45300]  [23.8/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.125 (0.118)]
2024-05-24 02:37:08,768 - Train: 23.95% [10850/45300]  [24.0/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.126 (0.122)]
2024-05-24 02:37:09,947 - ==> Total time: 0:11:59	 Eta: 0:37:56 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:37:12,475 - Train: 24.06% [10900/45300]  [24.1/100.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.125 (0.115)]
2024-05-24 02:37:15,457 - Train: 24.17% [10950/45300]  [24.2/100.0] [batch_t 0.209 (0.060)] [data_t 0.191] [optim_t 0.018] [lr 0.000100] [cos 0.115 (0.116)]
2024-05-24 02:37:18,227 - Train: 24.28% [11000/45300]  [24.3/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.119 (0.121)]
2024-05-24 02:37:21,116 - Train: 24.39% [11050/45300]  [24.4/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.097 (0.119)]
2024-05-24 02:37:24,057 - Train: 24.50% [11100/45300]  [24.5/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.118 (0.119)]
2024-05-24 02:37:26,974 - Train: 24.61% [11150/45300]  [24.6/100.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.134 (0.120)]
2024-05-24 02:37:29,823 - Train: 24.72% [11200/45300]  [24.7/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.127 (0.119)]
2024-05-24 02:37:32,599 - Train: 24.83% [11250/45300]  [24.8/100.0] [batch_t 0.076 (0.055)] [data_t 0.058] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.114)]
2024-05-24 02:37:35,539 - Train: 24.94% [11300/45300]  [24.9/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.129 (0.115)]
2024-05-24 02:37:36,977 - ==> Total time: 0:12:26	 Eta: 0:37:18 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:37:39,507 - Train: 25.06% [11350/45300]  [25.1/100.0] [batch_t 0.171 (0.064)] [data_t 0.152] [optim_t 0.019] [lr 0.000100] [cos 0.121 (0.118)]
2024-05-24 02:37:42,349 - Train: 25.17% [11400/45300]  [25.2/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.124 (0.115)]
2024-05-24 02:37:45,302 - Train: 25.28% [11450/45300]  [25.3/100.0] [batch_t 0.199 (0.059)] [data_t 0.182] [optim_t 0.018] [lr 0.000100] [cos 0.111 (0.116)]
2024-05-24 02:37:47,990 - Train: 25.39% [11500/45300]  [25.4/100.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.118)]
2024-05-24 02:37:50,876 - Train: 25.50% [11550/45300]  [25.5/100.0] [batch_t 0.099 (0.058)] [data_t 0.081] [optim_t 0.018] [lr 0.000100] [cos 0.102 (0.116)]
2024-05-24 02:37:53,740 - Train: 25.61% [11600/45300]  [25.6/100.0] [batch_t 0.088 (0.057)] [data_t 0.070] [optim_t 0.018] [lr 0.000100] [cos 0.108 (0.115)]
2024-05-24 02:37:56,569 - Train: 25.72% [11650/45300]  [25.7/100.0] [batch_t 0.150 (0.056)] [data_t 0.132] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.114)]
2024-05-24 02:37:59,486 - Train: 25.83% [11700/45300]  [25.8/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.118 (0.116)]
2024-05-24 02:38:02,499 - Train: 25.94% [11750/45300]  [25.9/100.0] [batch_t 0.186 (0.060)] [data_t 0.168] [optim_t 0.018] [lr 0.000100] [cos 0.127 (0.115)]
2024-05-24 02:38:04,150 - ==> Total time: 0:12:53	 Eta: 0:36:40 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:38:06,846 - Train: 26.05% [11800/45300]  [26.0/100.0] [batch_t 0.122 (0.060)] [data_t 0.104] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.117)]
2024-05-24 02:38:09,636 - Train: 26.16% [11850/45300]  [26.2/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.133 (0.115)]
2024-05-24 02:38:12,632 - Train: 26.27% [11900/45300]  [26.3/100.0] [batch_t 0.091 (0.060)] [data_t 0.073] [optim_t 0.018] [lr 0.000100] [cos 0.114 (0.111)]
2024-05-24 02:38:15,322 - Train: 26.38% [11950/45300]  [26.4/100.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.119 (0.117)]
2024-05-24 02:38:18,275 - Train: 26.49% [12000/45300]  [26.5/100.0] [batch_t 0.147 (0.059)] [data_t 0.129] [optim_t 0.018] [lr 0.000100] [cos 0.119 (0.114)]
2024-05-24 02:38:21,162 - Train: 26.60% [12050/45300]  [26.6/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.092 (0.114)]
2024-05-24 02:38:23,968 - Train: 26.71% [12100/45300]  [26.7/100.0] [batch_t 0.128 (0.056)] [data_t 0.110] [optim_t 0.018] [lr 0.000100] [cos 0.125 (0.113)]
2024-05-24 02:38:26,782 - Train: 26.82% [12150/45300]  [26.8/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.107 (0.114)]
2024-05-24 02:38:29,589 - Train: 26.93% [12200/45300]  [26.9/100.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.113)]
2024-05-24 02:38:31,464 - ==> Total time: 0:13:20	 Eta: 0:36:04 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:38:33,409 - Train: 27.04% [12250/45300]  [27.0/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.119 (0.115)]
2024-05-24 02:38:36,417 - Train: 27.15% [12300/45300]  [27.2/100.0] [batch_t 0.162 (0.060)] [data_t 0.144] [optim_t 0.018] [lr 0.000100] [cos 0.132 (0.109)]
2024-05-24 02:38:39,180 - Train: 27.26% [12350/45300]  [27.3/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.128 (0.115)]
2024-05-24 02:38:42,059 - Train: 27.37% [12400/45300]  [27.4/100.0] [batch_t 0.102 (0.057)] [data_t 0.084] [optim_t 0.018] [lr 0.000100] [cos 0.110 (0.117)]
2024-05-24 02:38:44,903 - Train: 27.48% [12450/45300]  [27.5/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.120 (0.115)]
2024-05-24 02:38:47,891 - Train: 27.59% [12500/45300]  [27.6/100.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.099 (0.113)]
2024-05-24 02:38:50,729 - Train: 27.70% [12550/45300]  [27.7/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.111)]
2024-05-24 02:38:53,571 - Train: 27.81% [12600/45300]  [27.8/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.112 (0.111)]
2024-05-24 02:38:56,310 - Train: 27.92% [12650/45300]  [27.9/100.0] [batch_t 0.124 (0.055)] [data_t 0.106] [optim_t 0.018] [lr 0.000100] [cos 0.126 (0.114)]
2024-05-24 02:38:58,232 - ==> Total time: 0:13:47	 Eta: 0:35:27 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:39:00,011 - Train: 28.04% [12700/45300]  [28.0/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.107)]
2024-05-24 02:39:03,008 - Train: 28.15% [12750/45300]  [28.1/100.0] [batch_t 0.163 (0.060)] [data_t 0.145] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.110)]
2024-05-24 02:39:05,693 - Train: 28.26% [12800/45300]  [28.3/100.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.121 (0.112)]
2024-05-24 02:39:08,743 - Train: 28.37% [12850/45300]  [28.4/100.0] [batch_t 0.163 (0.061)] [data_t 0.145] [optim_t 0.018] [lr 0.000100] [cos 0.104 (0.111)]
2024-05-24 02:39:11,634 - Train: 28.48% [12900/45300]  [28.5/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.112)]
2024-05-24 02:39:14,494 - Train: 28.59% [12950/45300]  [28.6/100.0] [batch_t 0.189 (0.057)] [data_t 0.171] [optim_t 0.018] [lr 0.000100] [cos 0.099 (0.111)]
2024-05-24 02:39:17,287 - Train: 28.70% [13000/45300]  [28.7/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.109 (0.111)]
2024-05-24 02:39:20,150 - Train: 28.81% [13050/45300]  [28.8/100.0] [batch_t 0.136 (0.057)] [data_t 0.118] [optim_t 0.018] [lr 0.000100] [cos 0.109 (0.112)]
2024-05-24 02:39:22,956 - Train: 28.92% [13100/45300]  [28.9/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.111 (0.114)]
2024-05-24 02:39:25,007 - ==> Total time: 0:14:14	 Eta: 0:34:51 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:39:26,716 - Train: 29.03% [13150/45300]  [29.0/100.0] [batch_t 0.165 (0.067)] [data_t 0.147] [optim_t 0.018] [lr 0.000100] [cos 0.104 (0.106)]
