2024-05-25 18:10:19,209 - ==> Logging on master GPU: 0
2024-05-25 18:10:19,210 - ==> Running Trainer: ViTADTrainer
2024-05-25 18:10:19,210 - ==> Using GPU: [0] for Training
2024-05-25 18:10:19,210 - ==> Building model
2024-05-25 18:10:19,458 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 18:10:20,178 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 18:10:20,179 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 18:10:20,814 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 18:33:11,037 - Train: 10.58% [34350/324600]  [31.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.063 (0.072)]
2024-05-25 18:33:12,602 - Train: 10.60% [34400/324600]  [31.8/300.0] [batch_t 0.018 (0.031)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.072)]
2024-05-25 18:33:14,359 - Train: 10.61% [34450/324600]  [31.8/300.0] [batch_t 0.039 (0.035)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.074)]
2024-05-25 18:33:16,304 - Train: 10.63% [34500/324600]  [31.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.086 (0.072)]
2024-05-25 18:33:18,253 - Train: 10.64% [34550/324600]  [31.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.085 (0.070)]
2024-05-25 18:33:20,195 - Train: 10.66% [34600/324600]  [32.0/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.086 (0.073)]
2024-05-25 18:33:21,134 - ==> Total time: 0:23:02	 Eta: 3:12:54 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:33:23,335 - Train: 10.67% [34650/324600]  [32.0/300.0] [batch_t 0.039 (0.037)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.074)]
2024-05-25 18:33:25,289 - Train: 10.69% [34700/324600]  [32.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.074)]
2024-05-25 18:33:27,236 - Train: 10.71% [34750/324600]  [32.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.082 (0.071)]
2024-05-25 18:33:29,181 - Train: 10.72% [34800/324600]  [32.2/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.097 (0.072)]
2024-05-25 18:33:31,132 - Train: 10.74% [34850/324600]  [32.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.072)]
2024-05-25 18:33:33,079 - Train: 10.75% [34900/324600]  [32.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.074)]
2024-05-25 18:33:35,033 - Train: 10.77% [34950/324600]  [32.3/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.072)]
2024-05-25 18:33:36,990 - Train: 10.78% [35000/324600]  [32.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-25 18:33:38,943 - Train: 10.80% [35050/324600]  [32.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.073)]
2024-05-25 18:33:40,894 - Train: 10.81% [35100/324600]  [32.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.071)]
2024-05-25 18:33:42,848 - Train: 10.83% [35150/324600]  [32.5/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.069 (0.071)]
2024-05-25 18:33:44,801 - Train: 10.84% [35200/324600]  [32.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.073)]
2024-05-25 18:33:46,751 - Train: 10.86% [35250/324600]  [32.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.068 (0.072)]
2024-05-25 18:33:48,697 - Train: 10.87% [35300/324600]  [32.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.074)]
2024-05-25 18:33:50,643 - Train: 10.89% [35350/324600]  [32.7/300.0] [batch_t 0.035 (0.039)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.081 (0.073)]
2024-05-25 18:33:52,252 - Train: 10.91% [35400/324600]  [32.7/300.0] [batch_t 0.040 (0.032)] [data_t 0.021] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.071)]
2024-05-25 18:33:53,976 - Train: 10.92% [35450/324600]  [32.8/300.0] [batch_t 0.039 (0.034)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.072)]
2024-05-25 18:33:55,923 - Train: 10.94% [35500/324600]  [32.8/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.062 (0.071)]
2024-05-25 18:33:57,875 - Train: 10.95% [35550/324600]  [32.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.071)]
2024-05-25 18:33:59,828 - Train: 10.97% [35600/324600]  [32.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.073)]
2024-05-25 18:34:01,781 - Train: 10.98% [35650/324600]  [32.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.072)]
2024-05-25 18:34:03,735 - Train: 11.00% [35700/324600]  [33.0/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.070 (0.073)]
2024-05-25 18:34:03,973 - ==> Total time: 0:23:44	 Eta: 3:12:08 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:34:07,299 - Train: 11.01% [35750/324600]  [33.0/300.0] [batch_t 0.039 (0.037)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.072)]
2024-05-25 18:34:09,260 - Train: 11.03% [35800/324600]  [33.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.065 (0.072)]
2024-05-25 18:34:11,212 - Train: 11.04% [35850/324600]  [33.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.078 (0.072)]
2024-05-25 18:34:13,166 - Train: 11.06% [35900/324600]  [33.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.070 (0.070)]
2024-05-25 18:34:15,126 - Train: 11.08% [35950/324600]  [33.2/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.070 (0.075)]
2024-05-25 18:34:17,081 - Train: 11.09% [36000/324600]  [33.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.065 (0.072)]
2024-05-25 18:34:19,039 - Train: 11.11% [36050/324600]  [33.3/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.080 (0.072)]
2024-05-25 18:34:20,992 - Train: 11.12% [36100/324600]  [33.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.072)]
2024-05-25 18:34:22,946 - Train: 11.14% [36150/324600]  [33.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.073)]
2024-05-25 18:34:24,904 - Train: 11.15% [36200/324600]  [33.5/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.062 (0.072)]
2024-05-25 18:34:26,859 - Train: 11.17% [36250/324600]  [33.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.073)]
2024-05-25 18:34:28,821 - Train: 11.18% [36300/324600]  [33.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.072)]
2024-05-25 18:34:30,775 - Train: 11.20% [36350/324600]  [33.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.078 (0.072)]
2024-05-25 18:34:32,265 - Train: 11.21% [36400/324600]  [33.6/300.0] [batch_t 0.019 (0.030)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.071)]
2024-05-25 18:34:34,116 - Train: 11.23% [36450/324600]  [33.7/300.0] [batch_t 0.040 (0.037)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.072)]
2024-05-25 18:34:36,066 - Train: 11.24% [36500/324600]  [33.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.077 (0.073)]
2024-05-25 18:34:38,019 - Train: 11.26% [36550/324600]  [33.8/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.065 (0.072)]
2024-05-25 18:34:39,975 - Train: 11.28% [36600/324600]  [33.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.072)]
2024-05-25 18:34:41,934 - Train: 11.29% [36650/324600]  [33.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.073)]
2024-05-25 18:34:43,888 - Train: 11.31% [36700/324600]  [33.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.094 (0.071)]
2024-05-25 18:34:45,842 - Train: 11.32% [36750/324600]  [34.0/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.058 (0.070)]
2024-05-25 18:34:47,327 - ==> Total time: 0:24:28	 Eta: 3:11:26 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:34:48,812 - Train: 11.34% [36800/324600]  [34.0/300.0] [batch_t 0.040 (0.032)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.071)]
2024-05-25 18:34:50,772 - Train: 11.35% [36850/324600]  [34.1/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.078 (0.071)]
2024-05-25 18:34:52,729 - Train: 11.37% [36900/324600]  [34.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.072)]
2024-05-25 18:34:54,680 - Train: 11.38% [36950/324600]  [34.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.069)]
2024-05-25 18:34:56,636 - Train: 11.40% [37000/324600]  [34.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.059 (0.073)]
2024-05-25 18:34:58,589 - Train: 11.41% [37050/324600]  [34.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.071)]
2024-05-25 18:35:00,548 - Train: 11.43% [37100/324600]  [34.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.071)]
2024-05-25 18:35:02,495 - Train: 11.44% [37150/324600]  [34.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.063 (0.072)]
2024-05-25 18:35:04,447 - Train: 11.46% [37200/324600]  [34.4/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.075 (0.071)]
2024-05-25 18:35:06,401 - Train: 11.48% [37250/324600]  [34.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.070)]
2024-05-25 18:35:08,351 - Train: 11.49% [37300/324600]  [34.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.072)]
2024-05-25 18:35:10,301 - Train: 11.51% [37350/324600]  [34.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.071 (0.074)]
2024-05-25 18:35:11,853 - Train: 11.52% [37400/324600]  [34.6/300.0] [batch_t 0.019 (0.031)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.071)]
2024-05-25 18:35:13,638 - Train: 11.54% [37450/324600]  [34.6/300.0] [batch_t 0.039 (0.036)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.086 (0.071)]
2024-05-25 18:35:15,590 - Train: 11.55% [37500/324600]  [34.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.071)]
2024-05-25 18:35:17,540 - Train: 11.57% [37550/324600]  [34.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.070)]
2024-05-25 18:35:19,495 - Train: 11.58% [37600/324600]  [34.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.085 (0.071)]
2024-05-25 18:35:21,455 - Train: 11.60% [37650/324600]  [34.8/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.067 (0.071)]
2024-05-25 18:35:23,408 - Train: 11.61% [37700/324600]  [34.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.071)]
2024-05-25 18:35:25,360 - Train: 11.63% [37750/324600]  [34.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.085 (0.073)]
2024-05-25 18:35:27,311 - Train: 11.65% [37800/324600]  [34.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.080 (0.071)]
2024-05-25 18:35:29,262 - Train: 11.66% [37850/324600]  [35.0/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.072)]
2024-05-25 18:35:30,045 - ==> Total time: 0:25:10	 Eta: 3:10:40 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:35:32,343 - Train: 11.68% [37900/324600]  [35.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.071)]
2024-05-25 18:35:34,298 - Train: 11.69% [37950/324600]  [35.1/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.065 (0.070)]
2024-05-25 18:35:36,255 - Train: 11.71% [38000/324600]  [35.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.082 (0.071)]
2024-05-25 18:35:38,205 - Train: 11.72% [38050/324600]  [35.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.080 (0.070)]
2024-05-25 18:35:40,168 - Train: 11.74% [38100/324600]  [35.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.072)]
2024-05-25 18:35:42,126 - Train: 11.75% [38150/324600]  [35.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.086 (0.070)]
2024-05-25 18:35:44,081 - Train: 11.77% [38200/324600]  [35.3/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.065 (0.072)]
2024-05-25 18:35:46,037 - Train: 11.78% [38250/324600]  [35.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.069)]
2024-05-25 18:35:47,993 - Train: 11.80% [38300/324600]  [35.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.071)]
2024-05-25 18:35:49,948 - Train: 11.81% [38350/324600]  [35.4/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.075 (0.073)]
2024-05-25 18:35:51,554 - Train: 11.83% [38400/324600]  [35.5/300.0] [batch_t 0.033 (0.032)] [data_t 0.015] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.073)]
2024-05-25 18:35:53,209 - Train: 11.85% [38450/324600]  [35.5/300.0] [batch_t 0.038 (0.033)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.089 (0.071)]
2024-05-25 18:35:55,160 - Train: 11.86% [38500/324600]  [35.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.072)]
2024-05-25 18:35:57,111 - Train: 11.88% [38550/324600]  [35.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.071)]
2024-05-25 18:35:59,066 - Train: 11.89% [38600/324600]  [35.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.066 (0.070)]
2024-05-25 18:36:01,019 - Train: 11.91% [38650/324600]  [35.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.073)]
2024-05-25 18:36:02,964 - Train: 11.92% [38700/324600]  [35.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.071)]
2024-05-25 18:36:04,918 - Train: 11.94% [38750/324600]  [35.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.076 (0.071)]
2024-05-25 18:36:06,872 - Train: 11.95% [38800/324600]  [35.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.073 (0.072)]
2024-05-25 18:36:08,826 - Train: 11.97% [38850/324600]  [35.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.071)]
2024-05-25 18:36:10,779 - Train: 11.98% [38900/324600]  [36.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.069)]
2024-05-25 18:36:12,730 - Train: 12.00% [38950/324600]  [36.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.071)]
2024-05-25 18:36:12,810 - ==> Total time: 0:25:53	 Eta: 3:09:53 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:36:15,865 - Train: 12.01% [39000/324600]  [36.0/300.0] [batch_t 0.037 (0.038)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.070 (0.070)]
2024-05-25 18:36:17,820 - Train: 12.03% [39050/324600]  [36.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.070)]
2024-05-25 18:36:19,768 - Train: 12.05% [39100/324600]  [36.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.086 (0.071)]
2024-05-25 18:36:21,720 - Train: 12.06% [39150/324600]  [36.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.080 (0.073)]
2024-05-25 18:36:23,662 - Train: 12.08% [39200/324600]  [36.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.068 (0.069)]
2024-05-25 18:36:25,622 - Train: 12.09% [39250/324600]  [36.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.079 (0.071)]
2024-05-25 18:36:27,574 - Train: 12.11% [39300/324600]  [36.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.069)]
2024-05-25 18:36:29,519 - Train: 12.12% [39350/324600]  [36.4/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.064 (0.073)]
2024-05-25 18:36:31,228 - Train: 12.14% [39400/324600]  [36.4/300.0] [batch_t 0.020 (0.034)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.069)]
2024-05-25 18:36:32,828 - Train: 12.15% [39450/324600]  [36.5/300.0] [batch_t 0.039 (0.032)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.071)]
2024-05-25 18:36:34,782 - Train: 12.17% [39500/324600]  [36.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.059 (0.070)]
2024-05-25 18:36:36,735 - Train: 12.18% [39550/324600]  [36.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.058 (0.072)]
2024-05-25 18:36:38,684 - Train: 12.20% [39600/324600]  [36.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.060 (0.069)]
2024-05-25 18:36:40,642 - Train: 12.22% [39650/324600]  [36.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.071)]
2024-05-25 18:36:42,599 - Train: 12.23% [39700/324600]  [36.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.070)]
2024-05-25 18:36:44,558 - Train: 12.25% [39750/324600]  [36.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.075 (0.072)]
2024-05-25 18:36:46,515 - Train: 12.26% [39800/324600]  [36.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.071)]
2024-05-25 18:36:48,481 - Train: 12.28% [39850/324600]  [36.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.071)]
2024-05-25 18:36:50,440 - Train: 12.29% [39900/324600]  [36.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.063 (0.070)]
2024-05-25 18:36:52,407 - Train: 12.31% [39950/324600]  [36.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.085 (0.071)]
2024-05-25 18:36:54,365 - Train: 12.32% [40000/324600]  [37.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.047 (0.071)]
2024-05-25 18:36:55,696 - ==> Total time: 0:26:36	 Eta: 3:09:08 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:36:57,521 - Train: 12.34% [40050/324600]  [37.0/300.0] [batch_t 0.038 (0.034)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.068 (0.074)]
2024-05-25 18:36:59,479 - Train: 12.35% [40100/324600]  [37.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.072)]
2024-05-25 18:37:01,430 - Train: 12.37% [40150/324600]  [37.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.071)]
2024-05-25 18:37:03,382 - Train: 12.38% [40200/324600]  [37.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.064 (0.073)]
2024-05-25 18:37:05,333 - Train: 12.40% [40250/324600]  [37.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.071)]
2024-05-25 18:37:07,283 - Train: 12.42% [40300/324600]  [37.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.068)]
2024-05-25 18:37:09,241 - Train: 12.43% [40350/324600]  [37.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.068)]
2024-05-25 18:37:11,116 - Train: 12.45% [40400/324600]  [37.3/300.0] [batch_t 0.019 (0.037)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.069)]
2024-05-25 18:37:12,623 - Train: 12.46% [40450/324600]  [37.4/300.0] [batch_t 0.038 (0.030)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.082 (0.068)]
2024-05-25 18:37:14,580 - Train: 12.48% [40500/324600]  [37.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.067 (0.071)]
2024-05-25 18:37:16,538 - Train: 12.49% [40550/324600]  [37.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.071)]
2024-05-25 18:37:18,492 - Train: 12.51% [40600/324600]  [37.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.059 (0.068)]
2024-05-25 18:37:20,455 - Train: 12.52% [40650/324600]  [37.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.070 (0.069)]
2024-05-25 18:37:22,415 - Train: 12.54% [40700/324600]  [37.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.069)]
2024-05-25 18:37:24,380 - Train: 12.55% [40750/324600]  [37.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.071)]
2024-05-25 18:37:26,334 - Train: 12.57% [40800/324600]  [37.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.068 (0.070)]
