2024-05-24 01:03:06,421 - ==> Logging on master GPU: 0
2024-05-24 01:03:06,421 - ==> Running Trainer: ViTADTrainer
2024-05-24 01:03:06,422 - ==> Using GPU: [0] for Training
2024-05-24 01:03:06,422 - ==> Building model
2024-05-24 01:03:06,653 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 01:03:06,824 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 01:03:06,825 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 01:03:10,042 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|    breakfast_box    |     77.128      |  77.128 (10  epoch)   |    87.665    | 87.665 (10  epoch) |      77.690      |   77.690 (10  epoch)   |   70.938    | 70.938 (10  epoch) |   89.535    | 89.535 (10  epoch) |  53.528  | 53.528 (10  epoch) |    51.070    | 51.070 (10  epoch) |        22.732        |     22.732 (10  epoch)     |        35.925         |     35.925 (10  epoch)      |        13.981         |     13.981 (10  epoch)      |    34.292     | 34.292 (10  epoch)  |
|    juice_bottle     |     88.487      |  88.487 (10  epoch)   |    95.631    | 95.631 (10  epoch) |      87.627      |   87.627 (10  epoch)   |   82.877    | 82.877 (10  epoch) |   88.582    | 88.582 (10  epoch) |  47.091  | 47.091 (10  epoch) |    48.720    | 48.720 (10  epoch) |        20.040        |     20.040 (10  epoch)     |        22.606         |     22.606 (10  epoch)      |        12.334         |     12.334 (10  epoch)      |    32.205     | 32.205 (10  epoch)  |
|      pushpins       |     66.330      |  66.330 (10  epoch)   |    73.923    | 73.923 (10  epoch) |      72.235      |   72.235 (10  epoch)   |   54.128    | 54.128 (10  epoch) |   45.024    | 45.024 (10  epoch) |  1.969   | 1.969 (10  epoch)  |    4.923     | 4.923 (10  epoch)  |        2.469         |     2.469 (10  epoch)      |         7.265         |      7.265 (10  epoch)      |         1.256         |      1.256 (10  epoch)      |     2.524     |  2.524 (10  epoch)  |
|      screw_bag      |     62.115      |  62.115 (10  epoch)   |    75.845    | 75.845 (10  epoch) |      78.755      |   78.755 (10  epoch)   |   47.649    | 47.649 (10  epoch) |   72.709    | 72.709 (10  epoch) |  13.225  | 13.225 (10  epoch) |    22.050    | 22.050 (10  epoch) |        9.635         |     9.635 (10  epoch)      |        27.275         |     27.275 (10  epoch)      |         5.291         |      5.291 (10  epoch)      |    12.391     | 12.391 (10  epoch)  |
| splicing_connectors |     79.218      |  79.218 (10  epoch)   |    88.807    | 88.807 (10  epoch) |      78.072      |   78.072 (10  epoch)   |   63.173    | 63.173 (10  epoch) |   69.342    | 69.342 (10  epoch) |  21.070  | 21.070 (10  epoch) |    21.596    | 21.596 (10  epoch) |        11.361        |     11.361 (10  epoch)     |        13.619         |     13.619 (10  epoch)      |         6.228         |      6.228 (10  epoch)      |    12.105     | 12.105 (10  epoch)  |
|         Avg         |     74.656      |  74.656 (10  epoch)   |    84.374    | 84.374 (10  epoch) |      78.876      |   78.876 (10  epoch)   |   63.753    | 63.753 (10  epoch) |   73.039    | 73.039 (10  epoch) |  27.377  | 27.377 (10  epoch) |    29.672    | 29.672 (10  epoch) |        13.247        |     13.247 (10  epoch)     |        21.338         |     21.338 (10  epoch)      |         7.818         |      7.818 (10  epoch)      |    18.703     | 18.703 (10  epoch)  |
2024-05-24 01:08:40,000 - ==> Total time: 0:05:33	 Eta: 0:50:02 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:08:46,530 - Train: 10.19% [2650/26000]  [10.2/100.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.131 (0.145)]
2024-05-24 01:08:51,561 - Train: 10.38% [2700/26000]  [10.4/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.149 (0.143)]
2024-05-24 01:08:57,043 - Train: 10.58% [2750/26000]  [10.6/100.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.148 (0.142)]
2024-05-24 01:09:02,057 - Train: 10.77% [2800/26000]  [10.8/100.0] [batch_t 0.040 (0.100)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.139 (0.140)]
2024-05-24 01:09:07,468 - Train: 10.96% [2850/26000]  [11.0/100.0] [batch_t 0.043 (0.108)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.139 (0.140)]
2024-05-24 01:09:08,367 - ==> Total time: 0:06:02	 Eta: 0:48:48 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:09:13,475 - Train: 11.15% [2900/26000]  [11.2/100.0] [batch_t 0.039 (0.107)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.116 (0.140)]
2024-05-24 01:09:18,768 - Train: 11.35% [2950/26000]  [11.3/100.0] [batch_t 0.044 (0.106)] [data_t 0.006] [optim_t 0.038] [lr 0.000100] [cos 0.154 (0.141)]
2024-05-24 01:09:23,865 - Train: 11.54% [3000/26000]  [11.5/100.0] [batch_t 0.066 (0.102)] [data_t 0.024] [optim_t 0.041] [lr 0.000100] [cos 0.115 (0.135)]
2024-05-24 01:09:28,921 - Train: 11.73% [3050/26000]  [11.7/100.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.146 (0.132)]
2024-05-24 01:09:34,188 - Train: 11.92% [3100/26000]  [11.9/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.125 (0.135)]
2024-05-24 01:09:36,278 - ==> Total time: 0:06:29	 Eta: 0:47:39 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:09:40,523 - Train: 12.12% [3150/26000]  [12.1/100.0] [batch_t 0.079 (0.111)] [data_t 0.041] [optim_t 0.039] [lr 0.000100] [cos 0.131 (0.137)]
2024-05-24 01:09:45,477 - Train: 12.31% [3200/26000]  [12.3/100.0] [batch_t 0.019 (0.099)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.131)]
2024-05-24 01:09:50,881 - Train: 12.50% [3250/26000]  [12.5/100.0] [batch_t 0.116 (0.108)] [data_t 0.074] [optim_t 0.042] [lr 0.000100] [cos 0.129 (0.137)]
2024-05-24 01:09:56,011 - Train: 12.69% [3300/26000]  [12.7/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.126 (0.129)]
2024-05-24 01:10:01,507 - Train: 12.88% [3350/26000]  [12.9/100.0] [batch_t 0.344 (0.110)] [data_t 0.305] [optim_t 0.039] [lr 0.000100] [cos 0.147 (0.131)]
2024-05-24 01:10:04,540 - ==> Total time: 0:06:58	 Eta: 0:46:38 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:10:08,079 - Train: 13.08% [3400/26000]  [13.1/100.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.116 (0.132)]
2024-05-24 01:10:13,631 - Train: 13.27% [3450/26000]  [13.3/100.0] [batch_t 0.302 (0.111)] [data_t 0.263] [optim_t 0.039] [lr 0.000100] [cos 0.114 (0.129)]
2024-05-24 01:10:18,774 - Train: 13.46% [3500/26000]  [13.5/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.129 (0.129)]
2024-05-24 01:10:24,091 - Train: 13.65% [3550/26000]  [13.7/100.0] [batch_t 0.263 (0.106)] [data_t 0.222] [optim_t 0.041] [lr 0.000100] [cos 0.116 (0.128)]
2024-05-24 01:10:29,108 - Train: 13.85% [3600/26000]  [13.8/100.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.124 (0.128)]
2024-05-24 01:10:33,301 - ==> Total time: 0:07:26	 Eta: 0:45:45 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:10:35,445 - Train: 14.04% [3650/26000]  [14.0/100.0] [batch_t 0.043 (0.126)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.141 (0.132)]
2024-05-24 01:10:40,635 - Train: 14.23% [3700/26000]  [14.2/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.134 (0.128)]
2024-05-24 01:10:45,733 - Train: 14.42% [3750/26000]  [14.4/100.0] [batch_t 0.051 (0.102)] [data_t 0.018] [optim_t 0.033] [lr 0.000100] [cos 0.103 (0.120)]
2024-05-24 01:10:50,984 - Train: 14.62% [3800/26000]  [14.6/100.0] [batch_t 0.042 (0.105)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.143 (0.125)]
2024-05-24 01:10:56,282 - Train: 14.81% [3850/26000]  [14.8/100.0] [batch_t 0.233 (0.106)] [data_t 0.191] [optim_t 0.043] [lr 0.000100] [cos 0.135 (0.126)]
2024-05-24 01:11:01,263 - Train: 15.00% [3900/26000]  [15.0/100.0] [batch_t 0.018 (0.100)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.123)]
2024-05-24 01:11:01,265 - ==> Total time: 0:07:54	 Eta: 0:44:51 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:11:08,845 - Train: 15.19% [3950/26000]  [15.2/100.0] [batch_t 0.018 (0.106)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.110 (0.129)]
2024-05-24 01:11:13,966 - Train: 15.38% [4000/26000]  [15.4/100.0] [batch_t 0.065 (0.102)] [data_t 0.026] [optim_t 0.038] [lr 0.000100] [cos 0.135 (0.119)]
2024-05-24 01:11:19,342 - Train: 15.58% [4050/26000]  [15.6/100.0] [batch_t 0.310 (0.107)] [data_t 0.272] [optim_t 0.039] [lr 0.000100] [cos 0.115 (0.117)]
2024-05-24 01:11:24,491 - Train: 15.77% [4100/26000]  [15.8/100.0] [batch_t 0.019 (0.103)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.120)]
2024-05-24 01:11:29,898 - Train: 15.96% [4150/26000]  [16.0/100.0] [batch_t 0.266 (0.108)] [data_t 0.227] [optim_t 0.040] [lr 0.000100] [cos 0.092 (0.122)]
2024-05-24 01:11:30,877 - ==> Total time: 0:08:24	 Eta: 0:44:08 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:11:36,097 - Train: 16.15% [4200/26000]  [16.2/100.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.120 (0.119)]
2024-05-24 01:11:41,336 - Train: 16.35% [4250/26000]  [16.3/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.134 (0.117)]
2024-05-24 01:11:46,383 - Train: 16.54% [4300/26000]  [16.5/100.0] [batch_t 0.033 (0.101)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [cos 0.106 (0.120)]
2024-05-24 01:11:51,540 - Train: 16.73% [4350/26000]  [16.7/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.094 (0.116)]
2024-05-24 01:11:56,819 - Train: 16.92% [4400/26000]  [16.9/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.114 (0.119)]
2024-05-24 01:11:58,888 - ==> Total time: 0:08:52	 Eta: 0:43:20 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:12:03,083 - Train: 17.12% [4450/26000]  [17.1/100.0] [batch_t 0.207 (0.110)] [data_t 0.168] [optim_t 0.039] [lr 0.000100] [cos 0.105 (0.114)]
2024-05-24 01:12:08,209 - Train: 17.31% [4500/26000]  [17.3/100.0] [batch_t 0.043 (0.102)] [data_t 0.000] [optim_t 0.042] [lr 0.000100] [cos 0.116 (0.117)]
2024-05-24 01:12:13,505 - Train: 17.50% [4550/26000]  [17.5/100.0] [batch_t 0.113 (0.106)] [data_t 0.075] [optim_t 0.038] [lr 0.000100] [cos 0.110 (0.115)]
2024-05-24 01:12:18,690 - Train: 17.69% [4600/26000]  [17.7/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.144 (0.115)]
2024-05-24 01:12:23,791 - Train: 17.88% [4650/26000]  [17.9/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.110 (0.115)]
2024-05-24 01:12:27,058 - ==> Total time: 0:09:20	 Eta: 0:42:34 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:12:30,095 - Train: 18.08% [4700/26000]  [18.1/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.128 (0.112)]
2024-05-24 01:12:35,246 - Train: 18.27% [4750/26000]  [18.3/100.0] [batch_t 0.071 (0.103)] [data_t 0.033] [optim_t 0.038] [lr 0.000100] [cos 0.106 (0.113)]
2024-05-24 01:12:40,571 - Train: 18.46% [4800/26000]  [18.5/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.103 (0.112)]
2024-05-24 01:12:45,757 - Train: 18.65% [4850/26000]  [18.7/100.0] [batch_t 0.054 (0.104)] [data_t 0.015] [optim_t 0.040] [lr 0.000100] [cos 0.102 (0.115)]
2024-05-24 01:12:51,186 - Train: 18.85% [4900/26000]  [18.8/100.0] [batch_t 0.039 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.121 (0.112)]
2024-05-24 01:12:55,438 - ==> Total time: 0:09:49	 Eta: 0:41:51 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:12:57,544 - Train: 19.04% [4950/26000]  [19.0/100.0] [batch_t 0.032 (0.119)] [data_t 0.014] [optim_t 0.018] [lr 0.000100] [cos 0.126 (0.120)]
2024-05-24 01:13:02,625 - Train: 19.23% [5000/26000]  [19.2/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.120 (0.110)]
2024-05-24 01:13:08,044 - Train: 19.42% [5050/26000]  [19.4/100.0] [batch_t 0.039 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.094 (0.110)]
2024-05-24 01:13:13,211 - Train: 19.62% [5100/26000]  [19.6/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.121 (0.114)]
2024-05-24 01:13:18,462 - Train: 19.81% [5150/26000]  [19.8/100.0] [batch_t 0.040 (0.105)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [cos 0.129 (0.109)]
2024-05-24 01:13:23,734 - Train: 20.00% [5200/26000]  [20.0/100.0] [batch_t 0.042 (0.105)] [data_t 0.000] [optim_t 0.042] [lr 0.000100] [cos 0.114 (0.108)]
2024-05-24 01:13:30,410 - Test: 25.51% [50/196] [batch_t 0.043 (0.130)] [cos 0.091 (0.134)]
2024-05-24 01:13:34,980 - Test: 51.02% [100/196] [batch_t 0.025 (0.111)] [cos 0.109 (0.118)]
2024-05-24 01:13:40,698 - Test: 76.53% [150/196] [batch_t 0.071 (0.112)] [cos 0.174 (0.131)]
2024-05-24 01:13:45,247 - Test: 100.00% [196/196] [batch_t 0.041 (0.109)] [cos 0.073 (0.122)]
2024-05-24 01:13:49,181 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.561 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.551 (mIoU_max_px)	
2024-05-24 01:13:54,916 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.658 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.658 (mIoU_max_px)	
2024-05-24 01:13:58,954 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.618 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.623 (mIoU_max_px)	
2024-05-24 01:14:04,546 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.673 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.231 (mIoU_px_0.2_0.8_0.1)	  0.665 (mIoU_max_px)	
2024-05-24 01:14:08,843 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.619 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.620 (mIoU_max_px)	
2024-05-24 01:14:08,856 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     75.190      |  77.128 (10  epoch)   |    86.593    | 87.665 (10  epoch) |      77.232      |   77.690 (10  epoch)   |   70.798    | 70.938 (10  epoch) |   89.365    | 89.535 (10  epoch) |  54.324  | 54.324 (20  epoch) |    50.381    | 51.070 (10  epoch) |        22.364        |     22.732 (10  epoch)     |        34.258         |     35.925 (10  epoch)      |        13.790         |     13.981 (10  epoch)      |    33.673     | 34.292 (10  epoch)  |
|    juice_bottle     |     89.231      |  89.231 (20  epoch)   |    95.982    | 95.982 (20  epoch) |      87.473      |   87.627 (10  epoch)   |   83.220    | 83.220 (20  epoch) |   88.706    | 88.706 (20  epoch) |  48.019  | 48.019 (20  epoch) |    48.824    | 48.824 (20  epoch) |        20.063        |     20.063 (20  epoch)     |        19.933         |     22.606 (10  epoch)      |        12.412         |     12.412 (20  epoch)      |    32.297     | 32.297 (20  epoch)  |
|      pushpins       |     66.144      |  66.330 (10  epoch)   |    74.383    | 74.383 (20  epoch) |      72.444      |   72.444 (20  epoch)   |   56.443    | 56.443 (20  epoch) |   45.732    | 45.732 (20  epoch) |  1.995   | 1.995 (20  epoch)  |    4.967     | 4.967 (20  epoch)  |        2.619         |     2.619 (20  epoch)      |         5.866         |      7.265 (10  epoch)      |         1.333         |      1.333 (20  epoch)      |     2.547     |  2.547 (20  epoch)  |
|      screw_bag      |     62.666      |  62.666 (20  epoch)   |    75.344    | 75.845 (10  epoch) |      79.129      |   79.129 (20  epoch)   |   45.153    | 47.649 (10  epoch) |   72.915    | 72.915 (20  epoch) |  13.272  | 13.272 (20  epoch) |    22.243    | 22.243 (20  epoch) |        9.276         |     9.635 (10  epoch)      |        24.902         |     27.275 (10  epoch)      |         5.091         |      5.291 (10  epoch)      |    12.513     | 12.513 (20  epoch)  |
| splicing_connectors |     81.082      |  81.082 (20  epoch)   |    89.714    | 89.714 (20  epoch) |      80.000      |   80.000 (20  epoch)   |   62.635    | 63.173 (10  epoch) |   69.613    | 69.613 (20  epoch) |  22.131  | 22.131 (20  epoch) |    22.705    | 22.705 (20  epoch) |        10.665        |     11.361 (10  epoch)     |        11.368         |     13.619 (10  epoch)      |         5.866         |      6.228 (10  epoch)      |    12.806     | 12.806 (20  epoch)  |
|         Avg         |     74.862      |  74.862 (20  epoch)   |    84.403    | 84.403 (20  epoch) |      79.256      |   79.256 (20  epoch)   |   63.650    | 63.753 (10  epoch) |   73.266    | 73.266 (20  epoch) |  27.948  | 27.948 (20  epoch) |    29.824    | 29.824 (20  epoch) |        12.998        |     13.247 (10  epoch)     |        19.265         |     21.338 (10  epoch)      |         7.698         |      7.818 (10  epoch)      |    18.767     | 18.767 (20  epoch)  |
2024-05-24 01:14:08,955 - ==> Total time: 0:11:02	 Eta: 0:44:10 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:14:15,372 - Train: 20.19% [5250/26000]  [20.2/100.0] [batch_t 0.094 (0.106)] [data_t 0.056] [optim_t 0.038] [lr 0.000100] [cos 0.098 (0.108)]
2024-05-24 01:14:20,566 - Train: 20.38% [5300/26000]  [20.4/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.103 (0.107)]
2024-05-24 01:14:25,770 - Train: 20.58% [5350/26000]  [20.6/100.0] [batch_t 0.289 (0.104)] [data_t 0.250] [optim_t 0.040] [lr 0.000100] [cos 0.118 (0.108)]
2024-05-24 01:14:30,904 - Train: 20.77% [5400/26000]  [20.8/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.110)]
2024-05-24 01:14:36,035 - Train: 20.96% [5450/26000]  [21.0/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.109 (0.107)]
2024-05-24 01:14:37,226 - ==> Total time: 0:11:30	 Eta: 0:43:18 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:14:42,376 - Train: 21.15% [5500/26000]  [21.2/100.0] [batch_t 0.039 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.106 (0.111)]
2024-05-24 01:14:47,664 - Train: 21.35% [5550/26000]  [21.3/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.101 (0.108)]
2024-05-24 01:14:52,854 - Train: 21.54% [5600/26000]  [21.5/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.110 (0.104)]
2024-05-24 01:14:57,972 - Train: 21.73% [5650/26000]  [21.7/100.0] [batch_t 0.042 (0.102)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.126 (0.107)]
2024-05-24 01:15:03,182 - Train: 21.92% [5700/26000]  [21.9/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.120 (0.104)]
2024-05-24 01:15:05,246 - ==> Total time: 0:11:58	 Eta: 0:42:28 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:15:09,569 - Train: 22.12% [5750/26000]  [22.1/100.0] [batch_t 0.054 (0.112)] [data_t 0.024] [optim_t 0.030] [lr 0.000100] [cos 0.103 (0.102)]
2024-05-24 01:15:14,694 - Train: 22.31% [5800/26000]  [22.3/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.092 (0.103)]
2024-05-24 01:15:20,274 - Train: 22.50% [5850/26000]  [22.5/100.0] [batch_t 0.295 (0.112)] [data_t 0.277] [optim_t 0.018] [lr 0.000100] [cos 0.110 (0.108)]
2024-05-24 01:15:25,310 - Train: 22.69% [5900/26000]  [22.7/100.0] [batch_t 0.042 (0.101)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.101 (0.102)]
2024-05-24 01:15:30,762 - Train: 22.88% [5950/26000]  [22.9/100.0] [batch_t 0.307 (0.109)] [data_t 0.265] [optim_t 0.041] [lr 0.000100] [cos 0.113 (0.104)]
2024-05-24 01:15:33,670 - ==> Total time: 0:12:27	 Eta: 0:41:41 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:15:36,693 - Train: 23.08% [6000/26000]  [23.1/100.0] [batch_t 0.042 (0.108)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.108 (0.103)]
2024-05-24 01:15:42,056 - Train: 23.27% [6050/26000]  [23.3/100.0] [batch_t 0.018 (0.107)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.107)]
2024-05-24 01:15:47,336 - Train: 23.46% [6100/26000]  [23.5/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.098 (0.100)]
2024-05-24 01:15:52,655 - Train: 23.65% [6150/26000]  [23.7/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.098 (0.102)]
2024-05-24 01:15:58,133 - Train: 23.85% [6200/26000]  [23.8/100.0] [batch_t 0.325 (0.109)] [data_t 0.286] [optim_t 0.039] [lr 0.000100] [cos 0.100 (0.104)]
2024-05-24 01:16:02,297 - ==> Total time: 0:12:55	 Eta: 0:40:57 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:16:04,889 - Train: 24.04% [6250/26000]  [24.0/100.0] [batch_t 0.065 (0.126)] [data_t 0.047] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.099)]
2024-05-24 01:16:10,026 - Train: 24.23% [6300/26000]  [24.2/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.100)]
