2024-05-25 15:25:58,259 - ==> Logging on master GPU: 0
2024-05-25 15:25:58,260 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:25:58,260 - ==> Using GPU: [0] for Training
2024-05-25 15:25:58,260 - ==> Building model
2024-05-25 15:25:58,505 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:25:59,191 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:25:59,192 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:26:00,692 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 15:31:39,422 - Train: 3.44% [17200/500100]  [10.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.100 (0.086)]
2024-05-25 15:31:40,385 - Train: 3.45% [17250/500100]  [10.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.084)]
2024-05-25 15:31:41,349 - Train: 3.46% [17300/500100]  [10.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.087)]
2024-05-25 15:31:42,312 - Train: 3.47% [17350/500100]  [10.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.084)]
2024-05-25 15:31:43,275 - Train: 3.48% [17400/500100]  [10.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.087)]
2024-05-25 15:31:44,238 - Train: 3.49% [17450/500100]  [10.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.103 (0.085)]
2024-05-25 15:31:45,200 - Train: 3.50% [17500/500100]  [10.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.083)]
2024-05-25 15:31:46,163 - Train: 3.51% [17550/500100]  [10.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.103 (0.086)]
2024-05-25 15:31:47,127 - Train: 3.52% [17600/500100]  [10.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.084)]
2024-05-25 15:31:48,089 - Train: 3.53% [17650/500100]  [10.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.087)]
2024-05-25 15:31:49,052 - Train: 3.54% [17700/500100]  [10.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-25 15:31:50,014 - Train: 3.55% [17750/500100]  [10.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.081)]
2024-05-25 15:31:50,977 - Train: 3.56% [17800/500100]  [10.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.090 (0.082)]
2024-05-25 15:31:51,939 - Train: 3.57% [17850/500100]  [10.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.096 (0.086)]
2024-05-25 15:31:52,903 - Train: 3.58% [17900/500100]  [10.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.086)]
2024-05-25 15:31:53,868 - Train: 3.59% [17950/500100]  [10.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.090 (0.081)]
2024-05-25 15:31:54,830 - Train: 3.60% [18000/500100]  [10.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.098 (0.085)]
2024-05-25 15:31:55,792 - Train: 3.61% [18050/500100]  [10.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.086)]
2024-05-25 15:31:56,756 - Train: 3.62% [18100/500100]  [10.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.104 (0.086)]
2024-05-25 15:31:57,721 - Train: 3.63% [18150/500100]  [10.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.086)]
2024-05-25 15:31:58,690 - Train: 3.64% [18200/500100]  [10.9/300.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.082)]
2024-05-25 15:31:59,655 - Train: 3.65% [18250/500100]  [10.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.086)]
2024-05-25 15:32:00,620 - Train: 3.66% [18300/500100]  [11.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-25 15:32:01,334 - ==> Total time: 0:06:03	 Eta: 2:39:01 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 15:32:04,257 - Train: 3.67% [18350/500100]  [11.0/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.096 (0.086)]
2024-05-25 15:32:05,223 - Train: 3.68% [18400/500100]  [11.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.080)]
2024-05-25 15:32:06,184 - Train: 3.69% [18450/500100]  [11.1/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.090 (0.086)]
2024-05-25 15:32:07,164 - Train: 3.70% [18500/500100]  [11.1/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.084)]
2024-05-25 15:32:08,145 - Train: 3.71% [18550/500100]  [11.1/300.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.104 (0.084)]
2024-05-25 15:32:09,114 - Train: 3.72% [18600/500100]  [11.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.084)]
2024-05-25 15:32:10,075 - Train: 3.73% [18650/500100]  [11.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.082)]
2024-05-25 15:32:11,035 - Train: 3.74% [18700/500100]  [11.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.085)]
2024-05-25 15:32:11,995 - Train: 3.75% [18750/500100]  [11.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.086)]
2024-05-25 15:32:12,957 - Train: 3.76% [18800/500100]  [11.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.087)]
2024-05-25 15:32:13,918 - Train: 3.77% [18850/500100]  [11.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.080)]
2024-05-25 15:32:14,876 - Train: 3.78% [18900/500100]  [11.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.083)]
2024-05-25 15:32:15,835 - Train: 3.79% [18950/500100]  [11.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.084)]
2024-05-25 15:32:16,795 - Train: 3.80% [19000/500100]  [11.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-25 15:32:17,755 - Train: 3.81% [19050/500100]  [11.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.085)]
2024-05-25 15:32:18,714 - Train: 3.82% [19100/500100]  [11.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.080)]
2024-05-25 15:32:19,675 - Train: 3.83% [19150/500100]  [11.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.081)]
2024-05-25 15:32:20,636 - Train: 3.84% [19200/500100]  [11.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.091 (0.085)]
2024-05-25 15:32:21,596 - Train: 3.85% [19250/500100]  [11.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.084)]
2024-05-25 15:32:22,554 - Train: 3.86% [19300/500100]  [11.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.103 (0.084)]
2024-05-25 15:32:23,515 - Train: 3.87% [19350/500100]  [11.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.099 (0.084)]
2024-05-25 15:32:24,474 - Train: 3.88% [19400/500100]  [11.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.082)]
2024-05-25 15:32:25,436 - Train: 3.89% [19450/500100]  [11.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.081)]
2024-05-25 15:32:26,396 - Train: 3.90% [19500/500100]  [11.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.080)]
2024-05-25 15:32:27,356 - Train: 3.91% [19550/500100]  [11.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.084)]
2024-05-25 15:32:28,318 - Train: 3.92% [19600/500100]  [11.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.084)]
2024-05-25 15:32:29,277 - Train: 3.93% [19650/500100]  [11.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.082)]
2024-05-25 15:32:30,238 - Train: 3.94% [19700/500100]  [11.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-25 15:32:31,197 - Train: 3.95% [19750/500100]  [11.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-25 15:32:32,159 - Train: 3.96% [19800/500100]  [11.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-25 15:32:33,119 - Train: 3.97% [19850/500100]  [11.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.083)]
2024-05-25 15:32:34,081 - Train: 3.98% [19900/500100]  [11.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.103 (0.082)]
2024-05-25 15:32:35,041 - Train: 3.99% [19950/500100]  [12.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.080)]
2024-05-25 15:32:36,001 - Train: 4.00% [20000/500100]  [12.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.078)]
2024-05-25 15:32:36,080 - ==> Total time: 0:06:37	 Eta: 2:39:10 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 15:32:37,646 - Train: 4.01% [20050/500100]  [12.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.109 (0.084)]
2024-05-25 15:32:38,606 - Train: 4.02% [20100/500100]  [12.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-25 15:32:39,567 - Train: 4.03% [20150/500100]  [12.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.081)]
2024-05-25 15:32:40,526 - Train: 4.04% [20200/500100]  [12.1/300.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.096 (0.084)]
2024-05-25 15:32:41,487 - Train: 4.05% [20250/500100]  [12.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.084)]
2024-05-25 15:32:42,447 - Train: 4.06% [20300/500100]  [12.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.081)]
2024-05-25 15:32:43,406 - Train: 4.07% [20350/500100]  [12.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.079)]
2024-05-25 15:32:44,365 - Train: 4.08% [20400/500100]  [12.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.078)]
2024-05-25 15:32:45,324 - Train: 4.09% [20450/500100]  [12.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-25 15:32:46,284 - Train: 4.10% [20500/500100]  [12.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-25 15:32:47,244 - Train: 4.11% [20550/500100]  [12.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.080)]
2024-05-25 15:32:48,202 - Train: 4.12% [20600/500100]  [12.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.087 (0.081)]
2024-05-25 15:32:49,162 - Train: 4.13% [20650/500100]  [12.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-25 15:32:50,122 - Train: 4.14% [20700/500100]  [12.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.082)]
2024-05-25 15:32:51,082 - Train: 4.15% [20750/500100]  [12.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.080)]
2024-05-25 15:32:52,042 - Train: 4.16% [20800/500100]  [12.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-25 15:32:53,002 - Train: 4.17% [20850/500100]  [12.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.079)]
2024-05-25 15:32:53,961 - Train: 4.18% [20900/500100]  [12.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.080)]
2024-05-25 15:32:54,921 - Train: 4.19% [20950/500100]  [12.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.080)]
2024-05-25 15:32:55,882 - Train: 4.20% [21000/500100]  [12.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.084)]
2024-05-25 15:32:56,842 - Train: 4.21% [21050/500100]  [12.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-25 15:32:57,801 - Train: 4.22% [21100/500100]  [12.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-25 15:32:58,761 - Train: 4.23% [21150/500100]  [12.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-25 15:32:59,720 - Train: 4.24% [21200/500100]  [12.7/300.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.080)]
2024-05-25 15:33:00,693 - Train: 4.25% [21250/500100]  [12.7/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.072 (0.082)]
2024-05-25 15:33:01,662 - Train: 4.26% [21300/500100]  [12.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.079)]
2024-05-25 15:33:02,639 - Train: 4.27% [21350/500100]  [12.8/300.0] [batch_t 0.022 (0.019)] [data_t 0.001] [optim_t 0.021] [lr 0.000100] [cos 0.087 (0.081)]
2024-05-25 15:33:03,613 - Train: 4.28% [21400/500100]  [12.8/300.0] [batch_t 0.022 (0.019)] [data_t 0.001] [optim_t 0.021] [lr 0.000100] [cos 0.073 (0.082)]
2024-05-25 15:33:04,587 - Train: 4.29% [21450/500100]  [12.9/300.0] [batch_t 0.023 (0.019)] [data_t 0.001] [optim_t 0.022] [lr 0.000100] [cos 0.098 (0.081)]
2024-05-25 15:33:05,562 - Train: 4.30% [21500/500100]  [12.9/300.0] [batch_t 0.024 (0.019)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.083 (0.079)]
2024-05-25 15:33:06,537 - Train: 4.31% [21550/500100]  [12.9/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.090 (0.081)]
2024-05-25 15:33:07,513 - Train: 4.32% [21600/500100]  [13.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.078)]
2024-05-25 15:33:08,484 - Train: 4.33% [21650/500100]  [13.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.081)]
2024-05-25 15:33:08,893 - ==> Total time: 0:07:10	 Eta: 2:38:29 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 15:33:10,543 - Train: 4.34% [21700/500100]  [13.0/300.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.079)]
2024-05-25 15:33:11,515 - Train: 4.35% [21750/500100]  [13.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.080)]
2024-05-25 15:33:12,478 - Train: 4.36% [21800/500100]  [13.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.079)]
2024-05-25 15:33:13,436 - Train: 4.37% [21850/500100]  [13.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-25 15:33:14,393 - Train: 4.38% [21900/500100]  [13.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.081)]
2024-05-25 15:33:15,351 - Train: 4.39% [21950/500100]  [13.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.077)]
2024-05-25 15:33:16,310 - Train: 4.40% [22000/500100]  [13.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.079)]
2024-05-25 15:33:17,270 - Train: 4.41% [22050/500100]  [13.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.079)]
2024-05-25 15:33:18,229 - Train: 4.42% [22100/500100]  [13.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.082)]
2024-05-25 15:33:19,187 - Train: 4.43% [22150/500100]  [13.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-25 15:33:20,145 - Train: 4.44% [22200/500100]  [13.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.091 (0.080)]
2024-05-25 15:33:21,103 - Train: 4.45% [22250/500100]  [13.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.097 (0.081)]
2024-05-25 15:33:22,059 - Train: 4.46% [22300/500100]  [13.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.080)]
2024-05-25 15:33:23,016 - Train: 4.47% [22350/500100]  [13.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-25 15:33:23,973 - Train: 4.48% [22400/500100]  [13.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.077)]
2024-05-25 15:33:24,931 - Train: 4.49% [22450/500100]  [13.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.079)]
2024-05-25 15:33:25,889 - Train: 4.50% [22500/500100]  [13.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.084)]
2024-05-25 15:33:26,846 - Train: 4.51% [22550/500100]  [13.5/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.087 (0.078)]
2024-05-25 15:33:27,804 - Train: 4.52% [22600/500100]  [13.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.078)]
2024-05-25 15:33:28,760 - Train: 4.53% [22650/500100]  [13.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.078)]
2024-05-25 15:33:29,715 - Train: 4.54% [22700/500100]  [13.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.079)]
2024-05-25 15:33:30,671 - Train: 4.55% [22750/500100]  [13.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.093 (0.082)]
2024-05-25 15:33:31,630 - Train: 4.56% [22800/500100]  [13.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.080)]
2024-05-25 15:33:32,586 - Train: 4.57% [22850/500100]  [13.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.079)]
2024-05-25 15:33:33,545 - Train: 4.58% [22900/500100]  [13.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.093 (0.080)]
2024-05-25 15:33:34,502 - Train: 4.59% [22950/500100]  [13.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.080)]
2024-05-25 15:33:35,460 - Train: 4.60% [23000/500100]  [13.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.081)]
2024-05-25 15:33:36,417 - Train: 4.61% [23050/500100]  [13.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.079)]
2024-05-25 15:33:37,375 - Train: 4.62% [23100/500100]  [13.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.080)]
2024-05-25 15:33:38,332 - Train: 4.63% [23150/500100]  [13.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.079)]
2024-05-25 15:33:39,289 - Train: 4.64% [23200/500100]  [13.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.080)]
2024-05-25 15:33:40,247 - Train: 4.65% [23250/500100]  [13.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.079)]
2024-05-25 15:33:41,205 - Train: 4.66% [23300/500100]  [14.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.077)]
2024-05-25 15:33:41,935 - ==> Total time: 0:07:43	 Eta: 2:37:54 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 15:33:42,846 - Train: 4.67% [23350/500100]  [14.0/300.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.077)]
2024-05-25 15:33:43,807 - Train: 4.68% [23400/500100]  [14.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.078)]
2024-05-25 15:33:44,766 - Train: 4.69% [23450/500100]  [14.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.081)]
2024-05-25 15:33:45,724 - Train: 4.70% [23500/500100]  [14.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.081)]
2024-05-25 15:33:46,683 - Train: 4.71% [23550/500100]  [14.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.076)]
2024-05-25 15:33:47,642 - Train: 4.72% [23600/500100]  [14.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.077)]
2024-05-25 15:33:48,600 - Train: 4.73% [23650/500100]  [14.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.078)]
2024-05-25 15:33:49,559 - Train: 4.74% [23700/500100]  [14.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.079)]
2024-05-25 15:33:50,519 - Train: 4.75% [23750/500100]  [14.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.080)]
