2024-05-25 15:59:34,862 - ==> Logging on master GPU: 0
2024-05-25 15:59:34,862 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:59:34,862 - ==> Using GPU: [0] for Training
2024-05-25 15:59:34,863 - ==> Building model
2024-05-25 15:59:35,128 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:59:38,477 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:59:38,481 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:59:49,981 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 16:07:31,792 - Train: 6.56% [1200/18300]  [19.7/300.0] [batch_t 0.966 (0.334)] [data_t 0.938] [optim_t 0.028] [lr 0.000100] [cos 0.325 (0.327)]
2024-05-25 16:07:37,855 - ==> Total time: 0:08:03	 Eta: 1:52:50 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:07:50,248 - Train: 6.83% [1250/18300]  [20.5/300.0] [batch_t 0.071 (0.329)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.322 (0.321)]
2024-05-25 16:07:59,818 - ==> Total time: 0:08:25	 Eta: 1:51:56 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:08:11,373 - Train: 7.10% [1300/18300]  [21.3/300.0] [batch_t 0.066 (0.332)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.311 (0.318)]
2024-05-25 16:08:24,816 - ==> Total time: 0:08:50	 Eta: 1:51:44 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:08:29,843 - Train: 7.38% [1350/18300]  [22.1/300.0] [batch_t 0.106 (0.353)] [data_t 0.001] [optim_t 0.105] [lr 0.000100] [cos 0.306 (0.311)]
2024-05-25 16:08:45,371 - Train: 7.65% [1400/18300]  [23.0/300.0] [batch_t 0.029 (0.310)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.315 (0.312)]
2024-05-25 16:08:46,616 - ==> Total time: 0:09:12	 Eta: 1:50:52 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:09:05,416 - Train: 7.92% [1450/18300]  [23.8/300.0] [batch_t 0.198 (0.323)] [data_t 0.126] [optim_t 0.072] [lr 0.000100] [cos 0.311 (0.308)]
2024-05-25 16:09:09,967 - ==> Total time: 0:09:35	 Eta: 1:50:20 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:09:24,422 - Train: 8.20% [1500/18300]  [24.6/300.0] [batch_t 0.055 (0.311)] [data_t 0.027] [optim_t 0.028] [lr 0.000100] [cos 0.302 (0.304)]
2024-05-25 16:09:32,896 - ==> Total time: 0:09:58	 Eta: 1:49:44 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:09:46,901 - Train: 8.47% [1550/18300]  [25.4/300.0] [batch_t 1.055 (0.342)] [data_t 0.984] [optim_t 0.070] [lr 0.000100] [cos 0.299 (0.300)]
2024-05-25 16:09:57,808 - ==> Total time: 0:10:23	 Eta: 1:49:31 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:10:04,629 - Train: 8.74% [1600/18300]  [26.2/300.0] [batch_t 0.067 (0.353)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.299 (0.296)]
2024-05-25 16:10:19,090 - ==> Total time: 0:10:44	 Eta: 1:48:39 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:10:24,505 - Train: 9.02% [1650/18300]  [27.0/300.0] [batch_t 0.099 (0.492)] [data_t 0.001] [optim_t 0.098] [lr 0.000100] [cos 0.297 (0.300)]
2024-05-25 16:10:40,077 - Train: 9.29% [1700/18300]  [27.9/300.0] [batch_t 1.120 (0.311)] [data_t 1.091] [optim_t 0.028] [lr 0.000100] [cos 0.299 (0.293)]
2024-05-25 16:10:42,468 - ==> Total time: 0:11:08	 Eta: 1:48:11 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:10:59,623 - Train: 9.56% [1750/18300]  [28.7/300.0] [batch_t 0.066 (0.320)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.291 (0.289)]
2024-05-25 16:11:05,560 - ==> Total time: 0:11:31	 Eta: 1:47:40 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:11:23,152 - Train: 9.84% [1800/18300]  [29.5/300.0] [batch_t 0.071 (0.320)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.287 (0.286)]
2024-05-25 16:11:49,201 - Test: 100.00% [34/34] [batch_t 0.774 (0.468)] [cos 0.295 (0.298)]
2024-05-25 16:11:50,889 - ==> Metric Time for Bear           :   0.003 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.088 (mF1_max_px)	  0.031 (mF1_px_0.2_0.8_0.1)	  0.031 (mAcc_px_0.2_0.8_0.1)	  0.031 (mIoU_px_0.2_0.8_0.1)	  0.089 (mIoU_max_px)	
2024-05-25 16:11:51,331 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.087 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.083 (mIoU_max_px)	
2024-05-25 16:11:52,562 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 16:11:53,246 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.087 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.086 (mIoU_max_px)	
2024-05-25 16:11:54,418 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 16:11:54,829 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.080 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-25 16:11:55,283 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.087 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.085 (mIoU_max_px)	
2024-05-25 16:11:55,723 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.081 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 16:11:57,079 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.079 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-25 16:11:57,723 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-25 16:11:57,727 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     41.667      |  41.667 (30  epoch)   |    75.322    | 75.322 (30  epoch) |      92.308      |   92.308 (30  epoch)   |   94.266    | 94.266 (30  epoch) |   98.287    | 98.287 (30  epoch) |  3.263   | 3.263 (30  epoch) |    7.536     | 7.536 (30  epoch)  |        2.205         |     2.205 (30  epoch)      |        81.189         |     81.189 (30  epoch)      |         1.127         |      1.127 (30  epoch)      |     3.915     |  3.915 (30  epoch)  |
|   Bird   |     60.000      |  60.000 (30  epoch)   |    86.452    | 86.452 (30  epoch) |      91.304      |   91.304 (30  epoch)   |   67.927    | 67.927 (30  epoch) |   90.588    | 90.588 (30  epoch) |  6.993   | 6.993 (30  epoch) |    13.822    | 13.822 (30  epoch) |        6.509         |     6.509 (30  epoch)      |        69.456         |     69.456 (30  epoch)      |         3.419         |      3.419 (30  epoch)      |     7.424     |  7.424 (30  epoch)  |
| Elephant |     36.667      |  36.667 (30  epoch)   |    72.219    | 72.219 (30  epoch) |      87.805      |   87.805 (30  epoch)   |   84.394    | 84.394 (30  epoch) |   95.715    | 95.715 (30  epoch) |  9.581   | 9.581 (30  epoch) |    18.868    | 18.868 (30  epoch) |        7.688         |     7.688 (30  epoch)      |        73.319         |     73.319 (30  epoch)      |         4.113         |      4.113 (30  epoch)      |    10.417     | 10.417 (30  epoch)  |
|  Parrot  |     17.391      |  17.391 (30  epoch)   |    69.881    | 69.881 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   41.272    | 41.272 (30  epoch) |   68.705    | 68.705 (30  epoch) |  1.090   | 1.090 (30  epoch) |    2.601     | 2.601 (30  epoch)  |        1.449         |     1.449 (30  epoch)      |        34.268         |     34.268 (30  epoch)      |         0.732         |      0.732 (30  epoch)      |     1.318     |  1.318 (30  epoch)  |
|   Pig    |     27.059      |  27.059 (30  epoch)   |    67.540    | 67.540 (30  epoch) |      87.179      |   87.179 (30  epoch)   |   89.678    | 89.678 (30  epoch) |   97.254    | 97.254 (30  epoch) |  6.429   | 6.429 (30  epoch) |    13.437    | 13.437 (30  epoch) |        5.565         |     5.565 (30  epoch)      |        71.116         |     71.116 (30  epoch)      |         2.907         |      2.907 (30  epoch)      |     7.202     |  7.202 (30  epoch)  |
|  Puppy   |     66.000      |  66.000 (30  epoch)   |    91.307    | 91.307 (30  epoch) |      88.889      |   88.889 (30  epoch)   |   82.468    | 82.468 (30  epoch) |   95.003    | 95.003 (30  epoch) |  1.879   | 1.879 (30  epoch) |    4.678     | 4.678 (30  epoch)  |        1.837         |     1.837 (30  epoch)      |        71.131         |     71.131 (30  epoch)      |         0.933         |      0.933 (30  epoch)      |     2.395     |  2.395 (30  epoch)  |
| Scorpion |     54.783      |  54.783 (30  epoch)   |    87.322    | 87.322 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   18.012    | 18.012 (30  epoch) |   67.033    | 67.033 (30  epoch) |  2.115   | 2.115 (30  epoch) |    4.881     | 4.881 (30  epoch)  |        2.623         |     2.623 (30  epoch)      |        36.171         |     36.171 (30  epoch)      |         1.337         |      1.337 (30  epoch)      |     2.502     |  2.502 (30  epoch)  |
|  Turtle  |     86.667      |  86.667 (30  epoch)   |    96.845    | 96.845 (30  epoch) |      91.304      |   91.304 (30  epoch)   |   87.650    | 87.650 (30  epoch) |   96.304    | 96.304 (30  epoch) |  6.732   | 6.732 (30  epoch) |    14.154    | 14.154 (30  epoch) |        3.794         |     3.794 (30  epoch)      |        35.698         |     35.698 (30  epoch)      |         1.993         |      1.993 (30  epoch)      |     7.616     |  7.616 (30  epoch)  |
| Unicorn  |      7.619      |   7.619 (30  epoch)   |    64.513    | 64.513 (30  epoch) |      89.362      |   89.362 (30  epoch)   |   30.367    | 30.367 (30  epoch) |   76.205    | 76.205 (30  epoch) |  0.483   | 0.483 (30  epoch) |    1.241     | 1.241 (30  epoch)  |        0.549         |     0.549 (30  epoch)      |        37.009         |     37.009 (30  epoch)      |         0.276         |      0.276 (30  epoch)      |     0.624     |  0.624 (30  epoch)  |
|  Whale   |     55.625      |  55.625 (30  epoch)   |    91.805    | 91.805 (30  epoch) |      92.754      |   92.754 (30  epoch)   |   87.645    | 87.645 (30  epoch) |   97.326    | 97.326 (30  epoch) |  5.246   | 5.246 (30  epoch) |    10.511    | 10.511 (30  epoch) |        3.970         |     3.970 (30  epoch)      |        79.792         |     79.792 (30  epoch)      |         2.055         |      2.055 (30  epoch)      |     5.547     |  5.547 (30  epoch)  |
|   Avg    |     45.348      |  45.348 (30  epoch)   |    80.321    | 80.321 (30  epoch) |      90.130      |   90.130 (30  epoch)   |   68.368    | 68.368 (30  epoch) |   88.242    | 88.242 (30  epoch) |  4.381   | 4.381 (30  epoch) |    9.173     | 9.173 (30  epoch)  |        3.619         |     3.619 (30  epoch)      |        58.915         |     58.915 (30  epoch)      |         1.889         |      1.889 (30  epoch)      |     4.896     |  4.896 (30  epoch)  |
2024-05-25 16:11:57,846 - ==> Total time: 0:12:23	 Eta: 1:51:32 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:12:07,146 - Train: 10.11% [1850/18300]  [30.3/300.0] [batch_t 0.071 (0.278)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.282 (0.281)]
2024-05-25 16:12:18,594 - ==> Total time: 0:12:44	 Eta: 1:50:32 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:12:26,207 - Train: 10.38% [1900/18300]  [31.1/300.0] [batch_t 0.819 (0.358)] [data_t 0.790] [optim_t 0.029] [lr 0.000100] [cos 0.278 (0.281)]
2024-05-25 16:12:39,012 - Train: 10.66% [1950/18300]  [32.0/300.0] [batch_t 0.067 (0.256)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.269 (0.279)]
2024-05-25 16:12:39,876 - ==> Total time: 0:13:05	 Eta: 1:49:39 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:12:55,064 - Train: 10.93% [2000/18300]  [32.8/300.0] [batch_t 0.071 (0.267)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.273 (0.276)]
2024-05-25 16:12:59,041 - ==> Total time: 0:13:24	 Eta: 1:48:31 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:13:17,560 - Train: 11.20% [2050/18300]  [33.6/300.0] [batch_t 0.066 (0.287)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.278 (0.274)]
2024-05-25 16:13:24,358 - ==> Total time: 0:13:50	 Eta: 1:48:14 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:13:34,201 - Train: 11.48% [2100/18300]  [34.4/300.0] [batch_t 0.071 (0.288)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.268 (0.270)]
2024-05-25 16:13:43,590 - ==> Total time: 0:14:09	 Eta: 1:47:10 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:13:52,235 - Train: 11.75% [2150/18300]  [35.2/300.0] [batch_t 0.071 (0.300)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.269 (0.267)]
2024-05-25 16:14:04,921 - ==> Total time: 0:14:30	 Eta: 1:46:24 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:14:10,091 - Train: 12.02% [2200/18300]  [36.1/300.0] [batch_t 0.071 (0.343)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.258 (0.263)]
2024-05-25 16:14:24,332 - Train: 12.30% [2250/18300]  [36.9/300.0] [batch_t 0.067 (0.285)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.269 (0.266)]
2024-05-25 16:14:26,556 - ==> Total time: 0:14:52	 Eta: 1:45:42 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:14:40,479 - Train: 12.57% [2300/18300]  [37.7/300.0] [batch_t 0.029 (0.278)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.259 (0.263)]
2024-05-25 16:14:45,707 - ==> Total time: 0:15:11	 Eta: 1:44:44 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:14:58,856 - Train: 12.84% [2350/18300]  [38.5/300.0] [batch_t 0.072 (0.281)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.252 (0.259)]
2024-05-25 16:15:07,350 - ==> Total time: 0:15:33	 Eta: 1:44:04 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:15:16,943 - Train: 13.11% [2400/18300]  [39.3/300.0] [batch_t 0.444 (0.306)] [data_t 0.377] [optim_t 0.066] [lr 0.000100] [cos 0.263 (0.256)]
2024-05-25 16:15:28,212 - ==> Total time: 0:15:53	 Eta: 1:43:20 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:15:34,188 - Train: 13.39% [2450/18300]  [40.2/300.0] [batch_t 0.067 (0.336)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.249 (0.255)]
2024-05-25 16:15:47,073 - Train: 13.66% [2500/18300]  [41.0/300.0] [batch_t 0.041 (0.258)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.258 (0.256)]
2024-05-25 16:15:47,961 - ==> Total time: 0:16:13	 Eta: 1:42:30 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:16:03,597 - Train: 13.93% [2550/18300]  [41.8/300.0] [batch_t 0.221 (0.280)] [data_t 0.192] [optim_t 0.028] [lr 0.000100] [cos 0.257 (0.254)]
2024-05-25 16:16:06,850 - ==> Total time: 0:16:32	 Eta: 1:41:37 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:16:19,690 - Train: 14.21% [2600/18300]  [42.6/300.0] [batch_t 0.150 (0.286)] [data_t 0.121] [optim_t 0.029] [lr 0.000100] [cos 0.249 (0.252)]
2024-05-25 16:16:25,963 - ==> Total time: 0:16:51	 Eta: 1:40:46 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:16:38,682 - Train: 14.48% [2650/18300]  [43.4/300.0] [batch_t 0.140 (0.287)] [data_t 0.109] [optim_t 0.030] [lr 0.000100] [cos 0.242 (0.248)]
2024-05-25 16:16:48,483 - ==> Total time: 0:17:14	 Eta: 1:40:17 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:16:56,445 - Train: 14.75% [2700/18300]  [44.3/300.0] [batch_t 0.065 (0.297)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.251 (0.247)]
2024-05-25 16:17:09,064 - ==> Total time: 0:17:34	 Eta: 1:39:37 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:17:14,006 - Train: 15.03% [2750/18300]  [45.1/300.0] [batch_t 0.877 (0.450)] [data_t 0.775] [optim_t 0.103] [lr 0.000100] [cos 0.241 (0.246)]
2024-05-25 16:17:27,652 - Train: 15.30% [2800/18300]  [45.9/300.0] [batch_t 0.660 (0.273)] [data_t 0.631] [optim_t 0.030] [lr 0.000100] [cos 0.244 (0.245)]
2024-05-25 16:17:28,977 - ==> Total time: 0:17:54	 Eta: 1:38:54 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:17:44,817 - Train: 15.57% [2850/18300]  [46.7/300.0] [batch_t 0.070 (0.277)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.242 (0.243)]
2024-05-25 16:17:49,771 - ==> Total time: 0:18:15	 Eta: 1:38:17 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:18:03,662 - Train: 15.85% [2900/18300]  [47.5/300.0] [batch_t 0.186 (0.293)] [data_t 0.157] [optim_t 0.029] [lr 0.000100] [cos 0.239 (0.239)]
2024-05-25 16:18:11,778 - ==> Total time: 0:18:37	 Eta: 1:37:46 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:18:25,072 - Train: 16.12% [2950/18300]  [48.4/300.0] [batch_t 0.029 (0.312)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.244 (0.238)]
2024-05-25 16:18:37,781 - ==> Total time: 0:19:03	 Eta: 1:37:37 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:18:45,517 - Train: 16.39% [3000/18300]  [49.2/300.0] [batch_t 0.100 (0.306)] [data_t 0.001] [optim_t 0.098] [lr 0.000100] [cos 0.239 (0.238)]
2024-05-25 16:18:59,336 - Train: 16.67% [3050/18300]  [50.0/300.0] [batch_t 0.548 (0.276)] [data_t 0.482] [optim_t 0.067] [lr 0.000100] [cos 0.240 (0.238)]
2024-05-25 16:18:59,340 - ==> Total time: 0:19:25	 Eta: 1:37:05 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:19:19,616 - Train: 16.94% [3100/18300]  [50.8/300.0] [batch_t 0.072 (0.287)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.237 (0.236)]
2024-05-25 16:19:23,170 - ==> Total time: 0:19:48	 Eta: 1:36:44 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:19:37,274 - Train: 17.21% [3150/18300]  [51.6/300.0] [batch_t 0.066 (0.309)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.239 (0.234)]
2024-05-25 16:19:44,287 - ==> Total time: 0:20:10	 Eta: 1:36:10 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:19:55,298 - Train: 17.49% [3200/18300]  [52.5/300.0] [batch_t 0.029 (0.273)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.239 (0.232)]
2024-05-25 16:20:04,722 - ==> Total time: 0:20:30	 Eta: 1:35:34 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:20:15,311 - Train: 17.76% [3250/18300]  [53.3/300.0] [batch_t 0.854 (0.312)] [data_t 0.787] [optim_t 0.066] [lr 0.000100] [cos 0.229 (0.230)]
2024-05-25 16:20:28,328 - ==> Total time: 0:20:54	 Eta: 1:35:12 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:20:34,217 - Train: 18.03% [3300/18300]  [54.1/300.0] [batch_t 0.071 (0.369)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.228 (0.226)]
2024-05-25 16:20:46,888 - Train: 18.31% [3350/18300]  [54.9/300.0] [batch_t 0.067 (0.253)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.227 (0.230)]
2024-05-25 16:20:48,759 - ==> Total time: 0:21:14	 Eta: 1:34:37 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
