2024-05-26 00:27:15,510 - ==> Logging on master GPU: 0
2024-05-26 00:27:15,510 - ==> Running Trainer: ViTADTrainer
2024-05-26 00:27:15,510 - ==> Using GPU: [0] for Training
2024-05-26 00:27:15,511 - ==> Building model
2024-05-26 00:27:15,772 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 00:27:16,065 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 00:27:16,066 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 00:27:17,993 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-26 00:58:57,527 - Train: 25.91% [28600/110400]  [77.7/300.0] [batch_t 0.064 (0.062)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.069 (0.070)]
2024-05-26 00:59:00,270 - Train: 25.95% [28650/110400]  [77.9/300.0] [batch_t 0.040 (0.055)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.073 (0.068)]
2024-05-26 00:59:03,345 - Train: 26.00% [28700/110400]  [78.0/300.0] [batch_t 0.067 (0.061)] [data_t 0.000] [optim_t 0.066] [lr 0.000100] [cos 0.080 (0.070)]
2024-05-26 00:59:03,631 - ==> Total time: 0:31:48	 Eta: 1:30:31 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 00:59:07,843 - Train: 26.04% [28750/110400]  [78.1/300.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [cos 0.083 (0.068)]
2024-05-26 00:59:10,903 - Train: 26.09% [28800/110400]  [78.3/300.0] [batch_t 0.066 (0.061)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.071 (0.068)]
2024-05-26 00:59:14,058 - Train: 26.13% [28850/110400]  [78.4/300.0] [batch_t 0.047 (0.063)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.069 (0.069)]
2024-05-26 00:59:17,239 - Train: 26.18% [28900/110400]  [78.5/300.0] [batch_t 0.072 (0.064)] [data_t 0.001] [optim_t 0.072] [lr 0.000100] [cos 0.078 (0.071)]
2024-05-26 00:59:20,280 - Train: 26.22% [28950/110400]  [78.7/300.0] [batch_t 0.067 (0.061)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-26 00:59:23,064 - Train: 26.27% [29000/110400]  [78.8/300.0] [batch_t 0.059 (0.056)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-26 00:59:26,228 - Train: 26.31% [29050/110400]  [78.9/300.0] [batch_t 0.054 (0.063)] [data_t 0.001] [optim_t 0.054] [lr 0.000100] [cos 0.064 (0.070)]
2024-05-26 00:59:27,577 - ==> Total time: 0:32:12	 Eta: 1:30:05 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 00:59:30,506 - Train: 26.36% [29100/110400]  [79.1/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.067 (0.069)]
2024-05-26 00:59:33,575 - Train: 26.40% [29150/110400]  [79.2/300.0] [batch_t 0.057 (0.061)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.063 (0.068)]
2024-05-26 00:59:36,708 - Train: 26.45% [29200/110400]  [79.3/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.072 (0.067)]
2024-05-26 00:59:39,886 - Train: 26.49% [29250/110400]  [79.5/300.0] [batch_t 0.072 (0.063)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.072 (0.069)]
2024-05-26 00:59:42,675 - Train: 26.54% [29300/110400]  [79.6/300.0] [batch_t 0.045 (0.056)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-26 00:59:45,753 - Train: 26.59% [29350/110400]  [79.8/300.0] [batch_t 0.065 (0.061)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.075 (0.069)]
2024-05-26 00:59:48,960 - Train: 26.63% [29400/110400]  [79.9/300.0] [batch_t 0.067 (0.064)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.077 (0.071)]
2024-05-26 00:59:51,446 - ==> Total time: 0:32:36	 Eta: 1:29:39 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 00:59:52,991 - Train: 26.68% [29450/110400]  [80.0/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.067 (0.071)]
2024-05-26 00:59:56,160 - Train: 26.72% [29500/110400]  [80.2/300.0] [batch_t 0.076 (0.063)] [data_t 0.001] [optim_t 0.076] [lr 0.000100] [cos 0.058 (0.068)]
2024-05-26 00:59:59,229 - Train: 26.77% [29550/110400]  [80.3/300.0] [batch_t 0.056 (0.061)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.062 (0.069)]
2024-05-26 01:00:02,394 - Train: 26.81% [29600/110400]  [80.4/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [cos 0.067 (0.068)]
2024-05-26 01:00:05,190 - Train: 26.86% [29650/110400]  [80.6/300.0] [batch_t 0.057 (0.056)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-26 01:00:08,281 - Train: 26.90% [29700/110400]  [80.7/300.0] [batch_t 0.065 (0.062)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.065 (0.067)]
2024-05-26 01:00:11,446 - Train: 26.95% [29750/110400]  [80.8/300.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-26 01:00:14,632 - Train: 26.99% [29800/110400]  [81.0/300.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.078 (0.070)]
2024-05-26 01:00:15,118 - ==> Total time: 0:32:59	 Eta: 1:29:12 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:00:18,936 - Train: 27.04% [29850/110400]  [81.1/300.0] [batch_t 0.066 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-26 01:00:22,026 - Train: 27.08% [29900/110400]  [81.2/300.0] [batch_t 0.073 (0.062)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.080 (0.067)]
2024-05-26 01:00:24,961 - Train: 27.13% [29950/110400]  [81.4/300.0] [batch_t 0.032 (0.059)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.083 (0.068)]
2024-05-26 01:00:27,944 - Train: 27.17% [30000/110400]  [81.5/300.0] [batch_t 0.053 (0.060)] [data_t 0.001] [optim_t 0.052] [lr 0.000100] [cos 0.067 (0.068)]
2024-05-26 01:00:30,980 - Train: 27.22% [30050/110400]  [81.7/300.0] [batch_t 0.065 (0.061)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.076 (0.070)]
2024-05-26 01:00:34,113 - Train: 27.26% [30100/110400]  [81.8/300.0] [batch_t 0.051 (0.063)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.073 (0.067)]
2024-05-26 01:00:37,318 - Train: 27.31% [30150/110400]  [81.9/300.0] [batch_t 0.067 (0.064)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.075 (0.069)]
2024-05-26 01:00:38,883 - ==> Total time: 0:33:23	 Eta: 1:28:46 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:00:41,437 - Train: 27.36% [30200/110400]  [82.1/300.0] [batch_t 0.061 (0.066)] [data_t 0.002] [optim_t 0.059] [lr 0.000100] [cos 0.062 (0.064)]
2024-05-26 01:00:44,467 - Train: 27.40% [30250/110400]  [82.2/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [cos 0.080 (0.070)]
2024-05-26 01:00:47,207 - Train: 27.45% [30300/110400]  [82.3/300.0] [batch_t 0.066 (0.055)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.080 (0.068)]
2024-05-26 01:00:50,317 - Train: 27.49% [30350/110400]  [82.5/300.0] [batch_t 0.074 (0.062)] [data_t 0.001] [optim_t 0.074] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-26 01:00:53,401 - Train: 27.54% [30400/110400]  [82.6/300.0] [batch_t 0.058 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.071 (0.067)]
2024-05-26 01:00:56,581 - Train: 27.58% [30450/110400]  [82.7/300.0] [batch_t 0.047 (0.064)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-26 01:00:59,678 - Train: 27.63% [30500/110400]  [82.9/300.0] [batch_t 0.074 (0.062)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.071 (0.068)]
2024-05-26 01:01:02,392 - ==> Total time: 0:33:46	 Eta: 1:28:19 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:01:04,422 - Train: 27.67% [30550/110400]  [83.0/300.0] [batch_t 0.052 (0.066)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.065 (0.065)]
2024-05-26 01:01:07,252 - Train: 27.72% [30600/110400]  [83.2/300.0] [batch_t 0.040 (0.057)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.066 (0.068)]
2024-05-26 01:01:10,220 - Train: 27.76% [30650/110400]  [83.3/300.0] [batch_t 0.072 (0.059)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-26 01:01:13,380 - Train: 27.81% [30700/110400]  [83.4/300.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.081 (0.068)]
2024-05-26 01:01:16,413 - Train: 27.85% [30750/110400]  [83.6/300.0] [batch_t 0.065 (0.061)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.064 (0.068)]
2024-05-26 01:01:19,589 - Train: 27.90% [30800/110400]  [83.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [cos 0.063 (0.067)]
2024-05-26 01:01:22,738 - Train: 27.94% [30850/110400]  [83.8/300.0] [batch_t 0.074 (0.063)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.065 (0.068)]
2024-05-26 01:01:25,816 - Train: 27.99% [30900/110400]  [84.0/300.0] [batch_t 0.058 (0.061)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.081 (0.069)]
2024-05-26 01:01:26,581 - ==> Total time: 0:34:11	 Eta: 1:27:54 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:01:29,465 - Train: 28.03% [30950/110400]  [84.1/300.0] [batch_t 0.063 (0.051)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [cos 0.060 (0.066)]
2024-05-26 01:01:32,264 - Train: 28.08% [31000/110400]  [84.2/300.0] [batch_t 0.035 (0.056)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.078 (0.066)]
2024-05-26 01:01:35,113 - Train: 28.12% [31050/110400]  [84.4/300.0] [batch_t 0.049 (0.057)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.061 (0.068)]
2024-05-26 01:01:37,357 - Train: 28.17% [31100/110400]  [84.5/300.0] [batch_t 0.050 (0.045)] [data_t 0.001] [optim_t 0.049] [lr 0.000100] [cos 0.072 (0.066)]
2024-05-26 01:01:39,639 - Train: 28.22% [31150/110400]  [84.6/300.0] [batch_t 0.031 (0.046)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-26 01:01:41,936 - Train: 28.26% [31200/110400]  [84.8/300.0] [batch_t 0.042 (0.046)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.069 (0.069)]
2024-05-26 01:01:44,056 - Train: 28.31% [31250/110400]  [84.9/300.0] [batch_t 0.053 (0.042)] [data_t 0.001] [optim_t 0.052] [lr 0.000100] [cos 0.066 (0.069)]
2024-05-26 01:01:45,485 - ==> Total time: 0:34:30	 Eta: 1:27:16 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:01:47,519 - Train: 28.35% [31300/110400]  [85.1/300.0] [batch_t 0.048 (0.045)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.069 (0.068)]
2024-05-26 01:01:49,728 - Train: 28.40% [31350/110400]  [85.2/300.0] [batch_t 0.048 (0.044)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-26 01:01:52,006 - Train: 28.44% [31400/110400]  [85.3/300.0] [batch_t 0.036 (0.045)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.066 (0.067)]
2024-05-26 01:01:54,171 - Train: 28.49% [31450/110400]  [85.5/300.0] [batch_t 0.050 (0.043)] [data_t 0.001] [optim_t 0.049] [lr 0.000100] [cos 0.071 (0.067)]
2024-05-26 01:01:56,386 - Train: 28.53% [31500/110400]  [85.6/300.0] [batch_t 0.050 (0.044)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-26 01:01:58,654 - Train: 28.58% [31550/110400]  [85.7/300.0] [batch_t 0.048 (0.045)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.069 (0.068)]
2024-05-26 01:02:00,820 - Train: 28.62% [31600/110400]  [85.9/300.0] [batch_t 0.032 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.054 (0.066)]
2024-05-26 01:02:02,963 - ==> Total time: 0:34:47	 Eta: 1:26:34 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:02:04,316 - Train: 28.67% [31650/110400]  [86.0/300.0] [batch_t 0.027 (0.038)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [cos 0.071 (0.061)]
2024-05-26 01:02:06,513 - Train: 28.71% [31700/110400]  [86.1/300.0] [batch_t 0.047 (0.044)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.065 (0.067)]
2024-05-26 01:02:08,761 - Train: 28.76% [31750/110400]  [86.3/300.0] [batch_t 0.046 (0.045)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.073 (0.066)]
2024-05-26 01:02:11,039 - Train: 28.80% [31800/110400]  [86.4/300.0] [batch_t 0.048 (0.045)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.073 (0.067)]
2024-05-26 01:02:13,221 - Train: 28.85% [31850/110400]  [86.5/300.0] [batch_t 0.046 (0.044)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-26 01:02:15,439 - Train: 28.89% [31900/110400]  [86.7/300.0] [batch_t 0.040 (0.044)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.067)]
2024-05-26 01:02:17,718 - Train: 28.94% [31950/110400]  [86.8/300.0] [batch_t 0.048 (0.046)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.064 (0.068)]
2024-05-26 01:02:19,869 - Train: 28.99% [32000/110400]  [87.0/300.0] [batch_t 0.048 (0.043)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.067 (0.068)]
2024-05-26 01:02:20,659 - ==> Total time: 0:35:05	 Eta: 1:25:54 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:02:23,167 - Train: 29.03% [32050/110400]  [87.1/300.0] [batch_t 0.043 (0.045)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.071 (0.066)]
2024-05-26 01:02:25,326 - Train: 29.08% [32100/110400]  [87.2/300.0] [batch_t 0.046 (0.043)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.069 (0.067)]
2024-05-26 01:02:27,610 - Train: 29.12% [32150/110400]  [87.4/300.0] [batch_t 0.048 (0.046)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-26 01:02:29,817 - Train: 29.17% [32200/110400]  [87.5/300.0] [batch_t 0.059 (0.044)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.059 (0.066)]
2024-05-26 01:02:31,985 - Train: 29.21% [32250/110400]  [87.6/300.0] [batch_t 0.041 (0.043)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.079 (0.068)]
2024-05-26 01:02:34,264 - Train: 29.26% [32300/110400]  [87.8/300.0] [batch_t 0.043 (0.046)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.061 (0.067)]
2024-05-26 01:02:36,476 - Train: 29.30% [32350/110400]  [87.9/300.0] [batch_t 0.059 (0.044)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.068 (0.067)]
2024-05-26 01:02:37,988 - ==> Total time: 0:35:22	 Eta: 1:25:13 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:02:39,716 - Train: 29.35% [32400/110400]  [88.0/300.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.056 (0.062)]
2024-05-26 01:02:41,859 - Train: 29.39% [32450/110400]  [88.2/300.0] [batch_t 0.050 (0.043)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.068 (0.066)]
2024-05-26 01:02:44,120 - Train: 29.44% [32500/110400]  [88.3/300.0] [batch_t 0.045 (0.045)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.071 (0.067)]
2024-05-26 01:02:46,394 - Train: 29.48% [32550/110400]  [88.5/300.0] [batch_t 0.040 (0.045)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.049 (0.068)]
2024-05-26 01:02:48,523 - Train: 29.53% [32600/110400]  [88.6/300.0] [batch_t 0.050 (0.042)] [data_t 0.001] [optim_t 0.049] [lr 0.000100] [cos 0.071 (0.067)]
2024-05-26 01:02:50,832 - Train: 29.57% [32650/110400]  [88.7/300.0] [batch_t 0.046 (0.046)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.084 (0.067)]
2024-05-26 01:02:53,127 - Train: 29.62% [32700/110400]  [88.9/300.0] [batch_t 0.041 (0.046)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.076 (0.068)]
2024-05-26 01:02:55,238 - Train: 29.66% [32750/110400]  [89.0/300.0] [batch_t 0.052 (0.042)] [data_t 0.001] [optim_t 0.052] [lr 0.000100] [cos 0.068 (0.065)]
2024-05-26 01:02:55,327 - ==> Total time: 0:35:39	 Eta: 1:24:33 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:02:58,663 - Train: 29.71% [32800/110400]  [89.1/300.0] [batch_t 0.049 (0.044)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.076 (0.066)]
2024-05-26 01:03:00,862 - Train: 29.76% [32850/110400]  [89.3/300.0] [batch_t 0.046 (0.044)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.074 (0.067)]
2024-05-26 01:03:03,147 - Train: 29.80% [32900/110400]  [89.4/300.0] [batch_t 0.037 (0.046)] [data_t 0.002] [optim_t 0.035] [lr 0.000100] [cos 0.059 (0.066)]
2024-05-26 01:03:05,724 - Train: 29.85% [32950/110400]  [89.5/300.0] [batch_t 0.070 (0.051)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.066 (0.066)]
2024-05-26 01:03:08,839 - Train: 29.89% [33000/110400]  [89.7/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.070 (0.067)]
2024-05-26 01:03:12,021 - Train: 29.94% [33050/110400]  [89.8/300.0] [batch_t 0.057 (0.064)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.067 (0.066)]
2024-05-26 01:03:15,064 - Train: 29.98% [33100/110400]  [89.9/300.0] [batch_t 0.055 (0.061)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.073 (0.067)]
2024-05-26 01:03:19,820 - Test: 33.33% [50/150] [batch_t 0.075 (0.065)] [cos 0.110 (0.081)]
2024-05-26 01:03:22,824 - Test: 66.67% [100/150] [batch_t 0.062 (0.062)] [cos 0.089 (0.092)]
2024-05-26 01:03:25,605 - Test: 100.00% [150/150] [batch_t 0.042 (0.060)] [cos 0.119 (0.094)]
2024-05-26 01:03:34,607 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-26 01:03:41,525 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-26 01:03:54,418 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.307 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.313 (mIoU_max_px)	
2024-05-26 01:04:05,022 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.249 (mIoU_max_px)	
2024-05-26 01:04:14,242 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.249 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.249 (mIoU_max_px)	
2024-05-26 01:04:22,350 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 01:04:31,745 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.268 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.261 (mIoU_max_px)	
2024-05-26 01:04:40,245 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-26 01:04:48,018 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 01:04:55,623 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-26 01:04:55,631 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     91.426      |  92.872 (30  epoch)   |    97.876    | 98.294 (30  epoch) |      92.135      |   93.182 (30  epoch)   |   92.230    | 92.230 (90  epoch) |   98.661    | 98.661 (90  epoch) |  40.228  | 40.460 (30  epoch) |    44.303    | 44.613 (30  epoch) |        23.150        |     23.150 (90  epoch)     |        54.501         |     55.498 (60  epoch)      |        13.847         |     13.847 (90  epoch)      |    28.454     | 28.711 (30  epoch)  |
