2024-05-25 15:51:32,982 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,982 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:51:32,982 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,982 - ==> Building model
2024-05-25 15:51:33,213 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:51:33,825 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:51:33,826 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:51:37,220 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 15:58:46,631 - Train: 15.70% [10550/67200]  [47.1/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.056)]
2024-05-25 15:58:48,600 - Train: 15.77% [10600/67200]  [47.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.053 (0.054)]
2024-05-25 15:58:50,072 - Train: 15.85% [10650/67200]  [47.5/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.053)]
2024-05-25 15:58:51,496 - Train: 15.92% [10700/67200]  [47.8/300.0] [batch_t 0.039 (0.028)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.054)]
2024-05-25 15:58:53,470 - Train: 16.00% [10750/67200]  [48.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.050 (0.052)]
2024-05-25 15:58:53,551 - ==> Total time: 0:07:20	 Eta: 0:38:33 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:58:56,421 - Train: 16.07% [10800/67200]  [48.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.054)]
2024-05-25 15:58:57,955 - Train: 16.15% [10850/67200]  [48.4/300.0] [batch_t 0.019 (0.031)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.053)]
2024-05-25 15:58:59,482 - Train: 16.22% [10900/67200]  [48.7/300.0] [batch_t 0.042 (0.030)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.059 (0.054)]
2024-05-25 15:59:01,452 - Train: 16.29% [10950/67200]  [48.9/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.047 (0.053)]
2024-05-25 15:59:02,476 - ==> Total time: 0:07:29	 Eta: 0:38:23 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:59:06,754 - Train: 16.37% [11000/67200]  [49.1/300.0] [batch_t 0.039 (0.032)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.053)]
2024-05-25 15:59:08,716 - Train: 16.44% [11050/67200]  [49.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 15:59:10,689 - Train: 16.52% [11100/67200]  [49.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.053)]
2024-05-25 15:59:12,658 - Train: 16.59% [11150/67200]  [49.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.052)]
2024-05-25 15:59:14,479 - Train: 16.67% [11200/67200]  [50.0/300.0] [batch_t 0.019 (0.036)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.054)]
2024-05-25 15:59:14,481 - ==> Total time: 0:07:41	 Eta: 0:38:28 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:59:17,469 - Train: 16.74% [11250/67200]  [50.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.052)]
2024-05-25 15:59:19,454 - Train: 16.82% [11300/67200]  [50.4/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.053)]
2024-05-25 15:59:21,429 - Train: 16.89% [11350/67200]  [50.7/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-25 15:59:23,396 - Train: 16.96% [11400/67200]  [50.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.061 (0.055)]
2024-05-25 15:59:23,930 - ==> Total time: 0:07:51	 Eta: 0:38:19 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:59:26,186 - Train: 17.04% [11450/67200]  [51.1/300.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.048 (0.052)]
2024-05-25 15:59:28,163 - Train: 17.11% [11500/67200]  [51.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.066 (0.053)]
2024-05-25 15:59:30,139 - Train: 17.19% [11550/67200]  [51.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.052)]
2024-05-25 15:59:31,863 - Train: 17.26% [11600/67200]  [51.8/300.0] [batch_t 0.019 (0.034)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 15:59:32,962 - ==> Total time: 0:08:00	 Eta: 0:38:09 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:59:34,007 - Train: 17.34% [11650/67200]  [52.0/300.0] [batch_t 0.042 (0.043)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-25 15:59:35,984 - Train: 17.41% [11700/67200]  [52.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.041 (0.051)]
2024-05-25 15:59:37,960 - Train: 17.49% [11750/67200]  [52.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.053)]
2024-05-25 15:59:39,742 - Train: 17.56% [11800/67200]  [52.7/300.0] [batch_t 0.019 (0.036)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.053)]
2024-05-25 15:59:40,865 - Train: 17.63% [11850/67200]  [52.9/300.0] [batch_t 0.039 (0.022)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.045 (0.050)]
2024-05-25 15:59:41,736 - ==> Total time: 0:08:08	 Eta: 0:37:58 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:59:44,022 - Train: 17.71% [11900/67200]  [53.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.049 (0.049)]
2024-05-25 15:59:45,992 - Train: 17.78% [11950/67200]  [53.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-25 15:59:47,599 - Train: 17.86% [12000/67200]  [53.6/300.0] [batch_t 0.019 (0.032)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.051)]
2024-05-25 15:59:49,068 - Train: 17.93% [12050/67200]  [53.8/300.0] [batch_t 0.039 (0.029)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.052)]
2024-05-25 15:59:50,882 - ==> Total time: 0:08:18	 Eta: 0:37:48 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:59:51,916 - Train: 18.01% [12100/67200]  [54.0/300.0] [batch_t 0.040 (0.045)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.046)]
2024-05-25 15:59:53,884 - Train: 18.08% [12150/67200]  [54.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.050)]
2024-05-25 15:59:55,482 - Train: 18.15% [12200/67200]  [54.5/300.0] [batch_t 0.019 (0.032)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.050)]
2024-05-25 15:59:56,883 - Train: 18.23% [12250/67200]  [54.7/300.0] [batch_t 0.039 (0.028)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.052)]
2024-05-25 15:59:58,851 - Train: 18.30% [12300/67200]  [54.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.051)]
2024-05-25 15:59:59,640 - ==> Total time: 0:08:26	 Eta: 0:37:37 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:00:01,727 - Train: 18.38% [12350/67200]  [55.1/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.039 (0.050)]
2024-05-25 16:00:03,360 - Train: 18.45% [12400/67200]  [55.4/300.0] [batch_t 0.020 (0.033)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-25 16:00:04,327 - Train: 18.53% [12450/67200]  [55.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.050)]
2024-05-25 16:00:05,303 - Train: 18.60% [12500/67200]  [55.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.050)]
2024-05-25 16:00:06,982 - ==> Total time: 0:08:34	 Eta: 0:37:20 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:00:08,419 - Train: 18.68% [12550/67200]  [56.0/300.0] [batch_t 0.039 (0.047)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.051)]
2024-05-25 16:00:10,383 - Train: 18.75% [12600/67200]  [56.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.049)]
2024-05-25 16:00:12,193 - Train: 18.82% [12650/67200]  [56.5/300.0] [batch_t 0.019 (0.036)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.050)]
2024-05-25 16:00:13,453 - Train: 18.90% [12700/67200]  [56.7/300.0] [batch_t 0.039 (0.025)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-25 16:00:15,428 - Train: 18.97% [12750/67200]  [56.9/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.037 (0.051)]
2024-05-25 16:00:16,136 - ==> Total time: 0:08:43	 Eta: 0:37:10 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:00:18,348 - Train: 19.05% [12800/67200]  [57.1/300.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.036 (0.049)]
2024-05-25 16:00:20,071 - Train: 19.12% [12850/67200]  [57.4/300.0] [batch_t 0.019 (0.034)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.049)]
2024-05-25 16:00:21,274 - Train: 19.20% [12900/67200]  [57.6/300.0] [batch_t 0.038 (0.024)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-25 16:00:23,254 - Train: 19.27% [12950/67200]  [57.8/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.050)]
2024-05-25 16:00:24,912 - ==> Total time: 0:08:52	 Eta: 0:36:59 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:00:26,197 - Train: 19.35% [13000/67200]  [58.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.050)]
2024-05-25 16:00:27,951 - Train: 19.42% [13050/67200]  [58.3/300.0] [batch_t 0.020 (0.035)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.049)]
2024-05-25 16:00:28,959 - Train: 19.49% [13100/67200]  [58.5/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.038 (0.049)]
2024-05-25 16:00:30,330 - Train: 19.57% [13150/67200]  [58.7/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.049)]
2024-05-25 16:00:31,620 - Train: 19.64% [13200/67200]  [58.9/300.0] [batch_t 0.019 (0.026)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.050)]
2024-05-25 16:00:32,051 - ==> Total time: 0:08:59	 Eta: 0:36:42 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:00:33,743 - Train: 19.72% [13250/67200]  [59.2/300.0] [batch_t 0.021 (0.023)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.045 (0.049)]
2024-05-25 16:00:34,776 - Train: 19.79% [13300/67200]  [59.4/300.0] [batch_t 0.019 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.049)]
2024-05-25 16:00:35,743 - Train: 19.87% [13350/67200]  [59.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.052)]
2024-05-25 16:00:36,762 - Train: 19.94% [13400/67200]  [59.8/300.0] [batch_t 0.021 (0.020)] [data_t 0.000] [optim_t 0.020] [lr 0.000100] [cos 0.057 (0.049)]
2024-05-25 16:00:39,531 - Test: 53.76% [50/93] [batch_t 0.028 (0.036)] [cos 0.051 (0.151)]
2024-05-25 16:00:40,710 - Test: 100.00% [93/93] [batch_t 0.019 (0.032)] [cos 0.056 (0.105)]
2024-05-25 16:00:41,512 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-25 16:00:47,437 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.553 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-25 16:00:54,103 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.974 (mF1_max_px)	  0.342 (mF1_px_0.2_0.8_0.1)	  0.338 (mAcc_px_0.2_0.8_0.1)	  0.334 (mIoU_px_0.2_0.8_0.1)	  0.988 (mIoU_max_px)	
2024-05-25 16:00:54,131 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.765      |  98.445 (30  epoch)   |    99.143    | 99.377 (30  epoch) |      95.918      |   96.907 (30  epoch)   |   69.786    | 69.909 (30  epoch) |   96.496    | 96.496 (60  epoch) |  54.845  | 54.845 (60  epoch) |    55.313    | 55.658 (30  epoch) |        26.895        |     27.925 (30  epoch)     |        23.914         |     26.368 (30  epoch)      |        17.154         |     17.808 (30  epoch)      |    38.230     | 38.560 (30  epoch)  |
|   02   |     84.147      |  84.600 (30  epoch)   |    97.287    | 97.366 (30  epoch) |      93.176      |   93.396 (30  epoch)   |   52.327    | 52.966 (30  epoch) |   96.908    | 96.979 (30  epoch) |  74.649  | 75.182 (30  epoch) |    68.421    | 68.968 (30  epoch) |        44.541        |     47.037 (30  epoch)     |        61.765         |     66.901 (30  epoch)      |        30.428         |     32.268 (30  epoch)      |    52.000     | 52.635 (30  epoch)  |
|   03   |     99.630      |  99.630 (60  epoch)   |    94.914    | 94.914 (60  epoch) |      90.909      |   90.909 (30  epoch)   |   97.941    | 97.941 (60  epoch) |   99.556    | 99.556 (60  epoch) |  48.016  | 48.016 (60  epoch) |    46.777    | 46.777 (60  epoch) |        30.730        |     30.730 (60  epoch)     |        46.518         |     47.841 (30  epoch)      |        18.796         |     18.796 (60  epoch)      |    30.529     | 30.529 (60  epoch)  |
|  Avg   |     93.847      |  94.199 (30  epoch)   |    97.115    | 97.115 (60  epoch) |      93.335      |   93.738 (30  epoch)   |   73.351    | 73.601 (30  epoch) |   97.653    | 97.674 (30  epoch) |  59.170  | 59.170 (60  epoch) |    56.837    | 56.837 (60  epoch) |        34.055        |     34.776 (30  epoch)     |        44.066         |     47.037 (30  epoch)      |        22.126         |     22.658 (30  epoch)      |    40.253     | 40.291 (30  epoch)  |
2024-05-25 16:00:54,232 - ==> Total time: 0:09:21	 Eta: 0:37:25 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:00:56,045 - Train: 20.01% [13450/67200]  [60.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.050)]
2024-05-25 16:00:57,092 - Train: 20.09% [13500/67200]  [60.3/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.049)]
2024-05-25 16:00:58,958 - Train: 20.16% [13550/67200]  [60.5/300.0] [batch_t 0.040 (0.037)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.049)]
2024-05-25 16:01:00,920 - Train: 20.24% [13600/67200]  [60.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.051 (0.049)]
2024-05-25 16:01:02,886 - Train: 20.31% [13650/67200]  [60.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.048)]
2024-05-25 16:01:03,441 - ==> Total time: 0:09:30	 Eta: 0:37:15 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:01:06,691 - Train: 20.39% [13700/67200]  [61.2/300.0] [batch_t 0.039 (0.031)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.063 (0.050)]
2024-05-25 16:01:08,678 - Train: 20.46% [13750/67200]  [61.4/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.038 (0.048)]
2024-05-25 16:01:10,640 - Train: 20.54% [13800/67200]  [61.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.037 (0.048)]
2024-05-25 16:01:12,607 - Train: 20.61% [13850/67200]  [61.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.050)]
2024-05-25 16:01:14,043 - ==> Total time: 0:09:41	 Eta: 0:37:10 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:01:15,756 - Train: 20.68% [13900/67200]  [62.1/300.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.045 (0.047)]
2024-05-25 16:01:17,719 - Train: 20.76% [13950/67200]  [62.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.045 (0.048)]
2024-05-25 16:01:19,690 - Train: 20.83% [14000/67200]  [62.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.048)]
2024-05-25 16:01:21,671 - Train: 20.91% [14050/67200]  [62.7/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.049)]
2024-05-25 16:01:23,462 - Train: 20.98% [14100/67200]  [62.9/300.0] [batch_t 0.019 (0.036)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.047)]
2024-05-25 16:01:23,697 - ==> Total time: 0:09:50	 Eta: 0:37:02 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:01:26,072 - Train: 21.06% [14150/67200]  [63.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.038 (0.048)]
2024-05-25 16:01:28,046 - Train: 21.13% [14200/67200]  [63.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.050)]
2024-05-25 16:01:30,012 - Train: 21.21% [14250/67200]  [63.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.046)]
2024-05-25 16:01:31,816 - Train: 21.28% [14300/67200]  [63.8/300.0] [batch_t 0.019 (0.036)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.048)]
2024-05-25 16:01:32,514 - ==> Total time: 0:09:59	 Eta: 0:36:51 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:01:33,906 - Train: 21.35% [14350/67200]  [64.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.048)]
2024-05-25 16:01:35,875 - Train: 21.43% [14400/67200]  [64.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.047)]
2024-05-25 16:01:37,843 - Train: 21.50% [14450/67200]  [64.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.047)]
2024-05-25 16:01:39,761 - Train: 21.58% [14500/67200]  [64.7/300.0] [batch_t 0.019 (0.038)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.049)]
2024-05-25 16:01:40,729 - Train: 21.65% [14550/67200]  [65.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.040 (0.049)]
2024-05-25 16:01:41,130 - ==> Total time: 0:10:08	 Eta: 0:36:39 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:01:43,903 - Train: 21.73% [14600/67200]  [65.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.047)]
2024-05-25 16:01:45,871 - Train: 21.80% [14650/67200]  [65.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.048)]
2024-05-25 16:01:47,607 - Train: 21.88% [14700/67200]  [65.6/300.0] [batch_t 0.019 (0.035)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.048)]
2024-05-25 16:01:48,968 - Train: 21.95% [14750/67200]  [65.8/300.0] [batch_t 0.039 (0.027)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.048 (0.046)]
2024-05-25 16:01:50,310 - ==> Total time: 0:10:17	 Eta: 0:36:29 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:01:51,788 - Train: 22.02% [14800/67200]  [66.1/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.048)]
2024-05-25 16:01:53,760 - Train: 22.10% [14850/67200]  [66.3/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.044 (0.048)]
2024-05-25 16:01:55,495 - Train: 22.17% [14900/67200]  [66.5/300.0] [batch_t 0.019 (0.035)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.048)]
2024-05-25 16:01:56,816 - Train: 22.25% [14950/67200]  [66.7/300.0] [batch_t 0.039 (0.026)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.046)]
2024-05-25 16:01:58,779 - Train: 22.32% [15000/67200]  [67.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.059 (0.047)]
2024-05-25 16:01:59,096 - ==> Total time: 0:10:26	 Eta: 0:36:17 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:02:01,912 - Train: 22.40% [15050/67200]  [67.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.043 (0.047)]
2024-05-25 16:02:03,374 - Train: 22.47% [15100/67200]  [67.4/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.047)]
2024-05-25 16:02:04,343 - Train: 22.54% [15150/67200]  [67.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.050)]
