2024-05-24 02:37:24,983 - ==> Logging on master GPU: 0
2024-05-24 02:37:24,983 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:24,983 - ==> Using GPU: [0] for Training
2024-05-24 02:37:24,983 - ==> Building model
2024-05-24 02:37:25,223 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:25,420 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:25,421 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:28,938 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 04:06:52,787 - Train: 27.52% [266900/969700]  [27.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.163)]
2024-05-24 04:06:53,756 - Train: 27.53% [266950/969700]  [27.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.161)]
2024-05-24 04:06:54,724 - Train: 27.53% [267000/969700]  [27.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.163)]
2024-05-24 04:06:55,695 - Train: 27.54% [267050/969700]  [27.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.162)]
2024-05-24 04:06:56,664 - Train: 27.54% [267100/969700]  [27.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.163)]
2024-05-24 04:06:57,634 - Train: 27.55% [267150/969700]  [27.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.164)]
2024-05-24 04:06:58,601 - Train: 27.55% [267200/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.164)]
2024-05-24 04:06:59,571 - Train: 27.56% [267250/969700]  [27.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.161)]
2024-05-24 04:07:00,538 - Train: 27.57% [267300/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.164)]
2024-05-24 04:07:01,509 - Train: 27.57% [267350/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.162)]
2024-05-24 04:07:02,476 - Train: 27.58% [267400/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.162)]
2024-05-24 04:07:03,446 - Train: 27.58% [267450/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.163)]
2024-05-24 04:07:04,414 - Train: 27.59% [267500/969700]  [27.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.161)]
2024-05-24 04:07:05,386 - Train: 27.59% [267550/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.160)]
2024-05-24 04:07:06,355 - Train: 27.60% [267600/969700]  [27.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.162)]
2024-05-24 04:07:07,324 - Train: 27.60% [267650/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.163)]
2024-05-24 04:07:08,293 - Train: 27.61% [267700/969700]  [27.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.161)]
2024-05-24 04:07:09,262 - Train: 27.61% [267750/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.162)]
2024-05-24 04:07:10,231 - Train: 27.62% [267800/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.163)]
2024-05-24 04:07:11,199 - Train: 27.62% [267850/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.162)]
2024-05-24 04:07:12,168 - Train: 27.63% [267900/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.160)]
2024-05-24 04:07:13,136 - Train: 27.63% [267950/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.164)]
2024-05-24 04:07:14,105 - Train: 27.64% [268000/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.164)]
2024-05-24 04:07:15,073 - Train: 27.64% [268050/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.162)]
2024-05-24 04:07:16,043 - Train: 27.65% [268100/969700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.162)]
2024-05-24 04:07:17,011 - Train: 27.65% [268150/969700]  [27.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.162)]
2024-05-24 04:07:17,981 - Train: 27.66% [268200/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.162)]
2024-05-24 04:07:18,950 - Train: 27.66% [268250/969700]  [27.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.163)]
2024-05-24 04:07:19,919 - Train: 27.67% [268300/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.161)]
2024-05-24 04:07:20,887 - Train: 27.67% [268350/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.162)]
2024-05-24 04:07:21,855 - Train: 27.68% [268400/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.163)]
2024-05-24 04:07:22,825 - Train: 27.68% [268450/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.164)]
2024-05-24 04:07:23,792 - Train: 27.69% [268500/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.163)]
2024-05-24 04:07:24,764 - Train: 27.69% [268550/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.164)]
2024-05-24 04:07:25,733 - Train: 27.70% [268600/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.162)]
2024-05-24 04:07:26,706 - Train: 27.70% [268650/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.161)]
2024-05-24 04:07:27,679 - Train: 27.71% [268700/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.163)]
2024-05-24 04:07:28,649 - Train: 27.71% [268750/969700]  [27.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.163)]
2024-05-24 04:07:29,624 - Train: 27.72% [268800/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.162)]
2024-05-24 04:07:30,592 - Train: 27.73% [268850/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.162)]
2024-05-24 04:07:31,563 - Train: 27.73% [268900/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.163)]
2024-05-24 04:07:32,532 - Train: 27.74% [268950/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.165)]
2024-05-24 04:07:33,503 - Train: 27.74% [269000/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.162)]
2024-05-24 04:07:34,471 - Train: 27.75% [269050/969700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.161)]
2024-05-24 04:07:35,440 - Train: 27.75% [269100/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.163)]
2024-05-24 04:07:36,408 - Train: 27.76% [269150/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.161)]
2024-05-24 04:07:37,378 - Train: 27.76% [269200/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.164)]
2024-05-24 04:07:38,346 - Train: 27.77% [269250/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.161)]
2024-05-24 04:07:39,316 - Train: 27.77% [269300/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.161)]
2024-05-24 04:07:40,285 - Train: 27.78% [269350/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.163)]
2024-05-24 04:07:41,259 - Train: 27.78% [269400/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.164)]
2024-05-24 04:07:42,227 - Train: 27.79% [269450/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.163)]
2024-05-24 04:07:43,199 - Train: 27.79% [269500/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.165)]
2024-05-24 04:07:44,166 - Train: 27.80% [269550/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.163)]
2024-05-24 04:07:45,137 - Train: 27.80% [269600/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.161)]
2024-05-24 04:07:46,106 - Train: 27.81% [269650/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.161)]
2024-05-24 04:07:47,078 - Train: 27.81% [269700/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.161)]
2024-05-24 04:07:48,048 - Train: 27.82% [269750/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.164)]
2024-05-24 04:07:49,018 - Train: 27.82% [269800/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.161)]
2024-05-24 04:07:49,988 - Train: 27.83% [269850/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.167)]
2024-05-24 04:07:50,958 - Train: 27.83% [269900/969700]  [27.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.165)]
2024-05-24 04:07:51,929 - Train: 27.84% [269950/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.161)]
2024-05-24 04:07:52,899 - Train: 27.84% [270000/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.163)]
2024-05-24 04:07:53,868 - Train: 27.85% [270050/969700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.153 (0.163)]
2024-05-24 04:07:54,838 - Train: 27.85% [270100/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.163)]
2024-05-24 04:07:55,810 - Train: 27.86% [270150/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.163)]
2024-05-24 04:07:56,779 - Train: 27.86% [270200/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.165)]
2024-05-24 04:07:57,750 - Train: 27.87% [270250/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.163)]
2024-05-24 04:07:58,719 - Train: 27.87% [270300/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.163)]
2024-05-24 04:07:59,692 - Train: 27.88% [270350/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.164)]
2024-05-24 04:08:00,660 - Train: 27.88% [270400/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.166)]
2024-05-24 04:08:01,633 - Train: 27.89% [270450/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.161)]
2024-05-24 04:08:02,602 - Train: 27.90% [270500/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.162)]
2024-05-24 04:08:03,573 - Train: 27.90% [270550/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.162)]
2024-05-24 04:08:04,542 - Train: 27.91% [270600/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.162)]
2024-05-24 04:08:05,515 - Train: 27.91% [270650/969700]  [27.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.162)]
2024-05-24 04:08:06,485 - Train: 27.92% [270700/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.164)]
2024-05-24 04:08:07,455 - Train: 27.92% [270750/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.163)]
2024-05-24 04:08:08,427 - Train: 27.93% [270800/969700]  [27.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.162)]
2024-05-24 04:08:09,399 - Train: 27.93% [270850/969700]  [27.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.162)]
2024-05-24 04:08:10,374 - Train: 27.94% [270900/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.163)]
2024-05-24 04:08:11,347 - Train: 27.94% [270950/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.162)]
2024-05-24 04:08:12,316 - Train: 27.95% [271000/969700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.161)]
2024-05-24 04:08:13,287 - Train: 27.95% [271050/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.162)]
2024-05-24 04:08:14,255 - Train: 27.96% [271100/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.163)]
2024-05-24 04:08:15,225 - Train: 27.96% [271150/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.165)]
2024-05-24 04:08:16,194 - Train: 27.97% [271200/969700]  [28.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.161)]
2024-05-24 04:08:17,166 - Train: 27.97% [271250/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.163)]
2024-05-24 04:08:18,135 - Train: 27.98% [271300/969700]  [28.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.163)]
2024-05-24 04:08:19,105 - Train: 27.98% [271350/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.165)]
2024-05-24 04:08:20,073 - Train: 27.99% [271400/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.161)]
2024-05-24 04:08:21,043 - Train: 27.99% [271450/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.161)]
2024-05-24 04:08:22,012 - Train: 28.00% [271500/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.163)]
2024-05-24 04:08:22,327 - ==> Total time: 1:30:57	 Eta: 3:53:53 	Logged in 'runs/benchmark/vitad_256_100e/coco_3/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023724'
2024-05-24 04:08:24,244 - Train: 28.00% [271550/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.161)]
2024-05-24 04:08:25,210 - Train: 28.01% [271600/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.160)]
2024-05-24 04:08:26,177 - Train: 28.01% [271650/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.160)]
2024-05-24 04:08:27,145 - Train: 28.02% [271700/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.161)]
2024-05-24 04:08:28,112 - Train: 28.02% [271750/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.162)]
2024-05-24 04:08:29,082 - Train: 28.03% [271800/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.161)]
2024-05-24 04:08:30,049 - Train: 28.03% [271850/969700]  [28.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.161)]
2024-05-24 04:08:31,019 - Train: 28.04% [271900/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.161)]
2024-05-24 04:08:31,985 - Train: 28.04% [271950/969700]  [28.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.163)]
2024-05-24 04:08:32,952 - Train: 28.05% [272000/969700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.162)]
2024-05-24 04:08:33,920 - Train: 28.06% [272050/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.160)]
2024-05-24 04:08:34,887 - Train: 28.06% [272100/969700]  [28.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.160)]
2024-05-24 04:08:35,852 - Train: 28.07% [272150/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.161)]
2024-05-24 04:08:36,819 - Train: 28.07% [272200/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.161)]
2024-05-24 04:08:37,786 - Train: 28.08% [272250/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.160)]
2024-05-24 04:08:38,751 - Train: 28.08% [272300/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.163)]
2024-05-24 04:08:39,720 - Train: 28.09% [272350/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.161)]
2024-05-24 04:08:40,687 - Train: 28.09% [272400/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.161)]
2024-05-24 04:08:41,655 - Train: 28.10% [272450/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.162)]
2024-05-24 04:08:42,621 - Train: 28.10% [272500/969700]  [28.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.162)]
2024-05-24 04:08:43,589 - Train: 28.11% [272550/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.160)]
2024-05-24 04:08:44,558 - Train: 28.11% [272600/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.165)]
2024-05-24 04:08:45,525 - Train: 28.12% [272650/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.163)]
2024-05-24 04:08:46,495 - Train: 28.12% [272700/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.162)]
2024-05-24 04:08:47,463 - Train: 28.13% [272750/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.161)]
2024-05-24 04:08:48,436 - Train: 28.13% [272800/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.162)]
2024-05-24 04:08:49,403 - Train: 28.14% [272850/969700]  [28.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.162)]
2024-05-24 04:08:50,374 - Train: 28.14% [272900/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.160)]
2024-05-24 04:08:51,341 - Train: 28.15% [272950/969700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.162)]
2024-05-24 04:08:52,311 - Train: 28.15% [273000/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.161)]
2024-05-24 04:08:53,279 - Train: 28.16% [273050/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.161)]
2024-05-24 04:08:54,246 - Train: 28.16% [273100/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.161)]
2024-05-24 04:08:55,216 - Train: 28.17% [273150/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.163)]
2024-05-24 04:08:56,183 - Train: 28.17% [273200/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.163)]
2024-05-24 04:08:57,152 - Train: 28.18% [273250/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.161)]
2024-05-24 04:08:58,119 - Train: 28.18% [273300/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.163)]
2024-05-24 04:08:59,086 - Train: 28.19% [273350/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.163)]
2024-05-24 04:09:00,054 - Train: 28.19% [273400/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.162)]
2024-05-24 04:09:01,020 - Train: 28.20% [273450/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.161)]
2024-05-24 04:09:01,987 - Train: 28.20% [273500/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.165)]
2024-05-24 04:09:02,956 - Train: 28.21% [273550/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.159)]
2024-05-24 04:09:03,922 - Train: 28.21% [273600/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.161)]
