2024-05-24 11:21:13,229 - ==> Logging on master GPU: 0
2024-05-24 11:21:13,229 - ==> Running Trainer: ViTADTrainer
2024-05-24 11:21:13,229 - ==> Using GPU: [0] for Training
2024-05-24 11:21:13,229 - ==> Building model
2024-05-24 11:21:13,620 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 11:21:14,380 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 11:21:14,381 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 11:21:16,858 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 11:30:52,683 - Train: 14.93% [16150/108200]  [14.9/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.089)]
2024-05-24 11:30:54,110 - Train: 14.97% [16200/108200]  [15.0/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.088)]
2024-05-24 11:30:55,023 - ==> Total time: 0:09:41	 Eta: 0:54:57 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:30:56,568 - Train: 15.02% [16250/108200]  [15.0/100.0] [batch_t 0.019 (0.026)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.103 (0.091)]
2024-05-24 11:30:57,958 - Train: 15.06% [16300/108200]  [15.1/100.0] [batch_t 0.039 (0.028)] [data_t 0.021] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.087)]
2024-05-24 11:30:59,342 - Train: 15.11% [16350/108200]  [15.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.087)]
2024-05-24 11:31:00,708 - Train: 15.16% [16400/108200]  [15.2/100.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.087)]
2024-05-24 11:31:02,116 - Train: 15.20% [16450/108200]  [15.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.085)]
2024-05-24 11:31:03,481 - Train: 15.25% [16500/108200]  [15.2/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.086)]
2024-05-24 11:31:04,912 - Train: 15.30% [16550/108200]  [15.3/100.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.087)]
2024-05-24 11:31:06,287 - Train: 15.34% [16600/108200]  [15.3/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.087)]
2024-05-24 11:31:07,696 - Train: 15.39% [16650/108200]  [15.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.085)]
2024-05-24 11:31:09,075 - Train: 15.43% [16700/108200]  [15.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.087)]
2024-05-24 11:31:10,488 - Train: 15.48% [16750/108200]  [15.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.085)]
2024-05-24 11:31:11,861 - Train: 15.53% [16800/108200]  [15.5/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.087)]
2024-05-24 11:31:13,265 - Train: 15.57% [16850/108200]  [15.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.104 (0.090)]
2024-05-24 11:31:14,637 - Train: 15.62% [16900/108200]  [15.6/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.086)]
2024-05-24 11:31:16,048 - Train: 15.67% [16950/108200]  [15.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.085)]
2024-05-24 11:31:17,421 - Train: 15.71% [17000/108200]  [15.7/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.089)]
2024-05-24 11:31:18,831 - Train: 15.76% [17050/108200]  [15.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.084)]
2024-05-24 11:31:20,205 - Train: 15.80% [17100/108200]  [15.8/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.089)]
2024-05-24 11:31:21,600 - Train: 15.85% [17150/108200]  [15.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.087)]
2024-05-24 11:31:22,964 - Train: 15.90% [17200/108200]  [15.9/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.084)]
2024-05-24 11:31:24,372 - Train: 15.94% [17250/108200]  [15.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.085)]
2024-05-24 11:31:25,731 - Train: 15.99% [17300/108200]  [16.0/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.084)]
2024-05-24 11:31:26,070 - ==> Total time: 0:10:12	 Eta: 0:53:37 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:31:28,143 - Train: 16.04% [17350/108200]  [16.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.089)]
2024-05-24 11:31:29,504 - Train: 16.08% [17400/108200]  [16.1/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.085)]
2024-05-24 11:31:30,879 - Train: 16.13% [17450/108200]  [16.1/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-24 11:31:32,261 - Train: 16.17% [17500/108200]  [16.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.086)]
2024-05-24 11:31:33,650 - Train: 16.22% [17550/108200]  [16.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.089)]
2024-05-24 11:31:35,067 - Train: 16.27% [17600/108200]  [16.3/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.098 (0.084)]
2024-05-24 11:31:36,438 - Train: 16.31% [17650/108200]  [16.3/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.085)]
2024-05-24 11:31:37,840 - Train: 16.36% [17700/108200]  [16.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.098 (0.087)]
2024-05-24 11:31:39,218 - Train: 16.40% [17750/108200]  [16.4/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.085)]
2024-05-24 11:31:40,636 - Train: 16.45% [17800/108200]  [16.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.084)]
2024-05-24 11:31:42,035 - Train: 16.50% [17850/108200]  [16.5/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.086)]
2024-05-24 11:31:43,440 - Train: 16.54% [17900/108200]  [16.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.086)]
2024-05-24 11:31:44,822 - Train: 16.59% [17950/108200]  [16.6/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.087)]
2024-05-24 11:31:46,222 - Train: 16.64% [18000/108200]  [16.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.084)]
2024-05-24 11:31:47,591 - Train: 16.68% [18050/108200]  [16.7/100.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.087)]
2024-05-24 11:31:48,999 - Train: 16.73% [18100/108200]  [16.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.085)]
2024-05-24 11:31:50,340 - Train: 16.77% [18150/108200]  [16.8/100.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.084)]
2024-05-24 11:31:51,732 - Train: 16.82% [18200/108200]  [16.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.087)]
2024-05-24 11:31:53,102 - Train: 16.87% [18250/108200]  [16.9/100.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-24 11:31:54,498 - Train: 16.91% [18300/108200]  [16.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.084)]
2024-05-24 11:31:55,862 - Train: 16.96% [18350/108200]  [17.0/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.093 (0.084)]
2024-05-24 11:31:57,079 - ==> Total time: 0:10:43	 Eta: 0:52:23 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:31:58,574 - Train: 17.01% [18400/108200]  [17.0/100.0] [batch_t 0.018 (0.032)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.099 (0.093)]
2024-05-24 11:31:59,962 - Train: 17.05% [18450/108200]  [17.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.084)]
2024-05-24 11:32:01,373 - Train: 17.10% [18500/108200]  [17.1/100.0] [batch_t 0.024 (0.028)] [data_t 0.007] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.084)]
2024-05-24 11:32:02,738 - Train: 17.14% [18550/108200]  [17.1/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.094 (0.082)]
2024-05-24 11:32:04,138 - Train: 17.19% [18600/108200]  [17.2/100.0] [batch_t 0.048 (0.028)] [data_t 0.030] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.083)]
2024-05-24 11:32:05,505 - Train: 17.24% [18650/108200]  [17.2/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.084)]
2024-05-24 11:32:06,908 - Train: 17.28% [18700/108200]  [17.3/100.0] [batch_t 0.056 (0.028)] [data_t 0.039] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.086)]
2024-05-24 11:32:08,267 - Train: 17.33% [18750/108200]  [17.3/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.106 (0.084)]
2024-05-24 11:32:09,679 - Train: 17.38% [18800/108200]  [17.4/100.0] [batch_t 0.048 (0.028)] [data_t 0.030] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.085)]
2024-05-24 11:32:11,054 - Train: 17.42% [18850/108200]  [17.4/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.080)]
2024-05-24 11:32:12,429 - Train: 17.47% [18900/108200]  [17.5/100.0] [batch_t 0.027 (0.027)] [data_t 0.009] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.086)]
2024-05-24 11:32:13,819 - Train: 17.51% [18950/108200]  [17.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.074 (0.083)]
2024-05-24 11:32:15,196 - Train: 17.56% [19000/108200]  [17.6/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.082)]
2024-05-24 11:32:16,594 - Train: 17.61% [19050/108200]  [17.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.093 (0.084)]
2024-05-24 11:32:17,966 - Train: 17.65% [19100/108200]  [17.7/100.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.094 (0.087)]
2024-05-24 11:32:19,367 - Train: 17.70% [19150/108200]  [17.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.083)]
2024-05-24 11:32:20,729 - Train: 17.74% [19200/108200]  [17.7/100.0] [batch_t 0.020 (0.027)] [data_t 0.002] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.083)]
2024-05-24 11:32:22,114 - Train: 17.79% [19250/108200]  [17.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.086)]
2024-05-24 11:32:23,506 - Train: 17.84% [19300/108200]  [17.8/100.0] [batch_t 0.033 (0.028)] [data_t 0.015] [optim_t 0.018] [lr 0.000100] [cos 0.103 (0.082)]
2024-05-24 11:32:24,882 - Train: 17.88% [19350/108200]  [17.9/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.081)]
2024-05-24 11:32:26,272 - Train: 17.93% [19400/108200]  [17.9/100.0] [batch_t 0.042 (0.028)] [data_t 0.025] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.085)]
2024-05-24 11:32:27,660 - Train: 17.98% [19450/108200]  [18.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-24 11:32:28,382 - ==> Total time: 0:11:15	 Eta: 0:51:16 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:32:30,188 - Train: 18.02% [19500/108200]  [18.0/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.083)]
2024-05-24 11:32:31,589 - Train: 18.07% [19550/108200]  [18.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.082)]
2024-05-24 11:32:32,956 - Train: 18.11% [19600/108200]  [18.1/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-24 11:32:34,380 - Train: 18.16% [19650/108200]  [18.2/100.0] [batch_t 0.040 (0.028)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.081)]
2024-05-24 11:32:35,747 - Train: 18.21% [19700/108200]  [18.2/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.085)]
2024-05-24 11:32:37,154 - Train: 18.25% [19750/108200]  [18.3/100.0] [batch_t 0.059 (0.028)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-24 11:32:38,516 - Train: 18.30% [19800/108200]  [18.3/100.0] [batch_t 0.031 (0.027)] [data_t 0.013] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.082)]
2024-05-24 11:32:39,906 - Train: 18.35% [19850/108200]  [18.3/100.0] [batch_t 0.040 (0.028)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.084)]
2024-05-24 11:32:41,298 - Train: 18.39% [19900/108200]  [18.4/100.0] [batch_t 0.037 (0.028)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.082)]
2024-05-24 11:32:42,674 - Train: 18.44% [19950/108200]  [18.4/100.0] [batch_t 0.023 (0.027)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.082)]
2024-05-24 11:32:44,084 - Train: 18.48% [20000/108200]  [18.5/100.0] [batch_t 0.050 (0.028)] [data_t 0.032] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.084)]
2024-05-24 11:32:45,479 - Train: 18.53% [20050/108200]  [18.5/100.0] [batch_t 0.053 (0.028)] [data_t 0.035] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.084)]
2024-05-24 11:32:46,851 - Train: 18.58% [20100/108200]  [18.6/100.0] [batch_t 0.029 (0.027)] [data_t 0.011] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-24 11:32:48,219 - Train: 18.62% [20150/108200]  [18.6/100.0] [batch_t 0.027 (0.027)] [data_t 0.009] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-24 11:32:49,622 - Train: 18.67% [20200/108200]  [18.7/100.0] [batch_t 0.041 (0.028)] [data_t 0.023] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.083)]
2024-05-24 11:32:50,977 - Train: 18.72% [20250/108200]  [18.7/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.083)]
2024-05-24 11:32:52,389 - Train: 18.76% [20300/108200]  [18.8/100.0] [batch_t 0.053 (0.028)] [data_t 0.035] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.086)]
2024-05-24 11:32:53,752 - Train: 18.81% [20350/108200]  [18.8/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.080)]
2024-05-24 11:32:55,149 - Train: 18.85% [20400/108200]  [18.9/100.0] [batch_t 0.057 (0.028)] [data_t 0.039] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.084)]
2024-05-24 11:32:56,514 - Train: 18.90% [20450/108200]  [18.9/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.083)]
2024-05-24 11:32:57,911 - Train: 18.95% [20500/108200]  [18.9/100.0] [batch_t 0.049 (0.028)] [data_t 0.031] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.079)]
2024-05-24 11:32:59,284 - Train: 18.99% [20550/108200]  [19.0/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-24 11:32:59,508 - ==> Total time: 0:11:46	 Eta: 0:50:11 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:33:02,100 - Train: 19.04% [20600/108200]  [19.0/100.0] [batch_t 0.018 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.083)]
2024-05-24 11:33:03,481 - Train: 19.09% [20650/108200]  [19.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-24 11:33:04,915 - Train: 19.13% [20700/108200]  [19.1/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.083)]
2024-05-24 11:33:06,307 - Train: 19.18% [20750/108200]  [19.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.082)]
2024-05-24 11:33:07,754 - Train: 19.22% [20800/108200]  [19.2/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.082)]
2024-05-24 11:33:09,133 - Train: 19.27% [20850/108200]  [19.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.081)]
2024-05-24 11:33:10,559 - Train: 19.32% [20900/108200]  [19.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.082)]
2024-05-24 11:33:11,978 - Train: 19.36% [20950/108200]  [19.4/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.080)]
2024-05-24 11:33:13,418 - Train: 19.41% [21000/108200]  [19.4/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.083)]
2024-05-24 11:33:14,821 - Train: 19.45% [21050/108200]  [19.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.082)]
2024-05-24 11:33:16,247 - Train: 19.50% [21100/108200]  [19.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.084)]
2024-05-24 11:33:17,645 - Train: 19.55% [21150/108200]  [19.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.080)]
2024-05-24 11:33:19,055 - Train: 19.59% [21200/108200]  [19.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.080)]
2024-05-24 11:33:20,477 - Train: 19.64% [21250/108200]  [19.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.082)]
2024-05-24 11:33:21,874 - Train: 19.69% [21300/108200]  [19.7/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.081)]
2024-05-24 11:33:23,314 - Train: 19.73% [21350/108200]  [19.7/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.081)]
2024-05-24 11:33:24,703 - Train: 19.78% [21400/108200]  [19.8/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.082)]
2024-05-24 11:33:26,150 - Train: 19.82% [21450/108200]  [19.8/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.083)]
2024-05-24 11:33:27,560 - Train: 19.87% [21500/108200]  [19.9/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.082)]
2024-05-24 11:33:29,005 - Train: 19.92% [21550/108200]  [19.9/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.078)]
2024-05-24 11:33:30,405 - Train: 19.96% [21600/108200]  [20.0/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.079)]
2024-05-24 11:33:33,491 - Test: 18.45% [50/271] [batch_t 0.029 (0.035)] [cos 0.119 (0.097)]
2024-05-24 11:33:35,172 - Test: 36.90% [100/271] [batch_t 0.027 (0.034)] [cos 0.067 (0.106)]
2024-05-24 11:33:36,794 - Test: 55.35% [150/271] [batch_t 0.065 (0.034)] [cos 0.069 (0.091)]
2024-05-24 11:33:38,389 - Test: 73.80% [200/271] [batch_t 0.026 (0.033)] [cos 0.107 (0.095)]
2024-05-24 11:33:40,018 - Test: 92.25% [250/271] [batch_t 0.069 (0.033)] [cos 0.115 (0.092)]
2024-05-24 11:33:40,640 - Test: 100.00% [271/271] [batch_t 0.010 (0.033)] [cos 0.165 (0.093)]
2024-05-24 11:33:42,983 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.407 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 11:33:44,579 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.314 (mIoU_max_px)	
2024-05-24 11:33:46,105 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-24 11:33:47,617 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-24 11:33:49,131 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 11:33:51,160 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 11:33:53,176 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
