2024-05-24 02:36:52,812 - ==> Logging on master GPU: 0
2024-05-24 02:36:52,812 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:52,812 - ==> Using GPU: [0] for Training
2024-05-24 02:36:52,813 - ==> Building model
2024-05-24 02:36:53,048 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:53,224 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:53,225 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:56,894 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:40:25,618 - Train: 23.06% [187700/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.169)]
2024-05-24 03:40:26,588 - Train: 23.06% [187750/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.169)]
2024-05-24 03:40:27,560 - Train: 23.07% [187800/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.171)]
2024-05-24 03:40:28,528 - Train: 23.07% [187850/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.168)]
2024-05-24 03:40:29,500 - Train: 23.08% [187900/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.170)]
2024-05-24 03:40:30,470 - Train: 23.09% [187950/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.168)]
2024-05-24 03:40:31,442 - Train: 23.09% [188000/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.169)]
2024-05-24 03:40:32,412 - Train: 23.10% [188050/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.170)]
2024-05-24 03:40:33,384 - Train: 23.11% [188100/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.168)]
2024-05-24 03:40:34,357 - Train: 23.11% [188150/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.195 (0.168)]
2024-05-24 03:40:35,326 - Train: 23.12% [188200/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.168)]
2024-05-24 03:40:36,300 - Train: 23.12% [188250/814100]  [23.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.167)]
2024-05-24 03:40:37,273 - Train: 23.13% [188300/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.169)]
2024-05-24 03:40:38,243 - Train: 23.14% [188350/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.167)]
2024-05-24 03:40:39,216 - Train: 23.14% [188400/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.171)]
2024-05-24 03:40:40,185 - Train: 23.15% [188450/814100]  [23.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.168)]
2024-05-24 03:40:41,158 - Train: 23.15% [188500/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.171)]
2024-05-24 03:40:42,125 - Train: 23.16% [188550/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.169)]
2024-05-24 03:40:43,097 - Train: 23.17% [188600/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.169)]
2024-05-24 03:40:44,064 - Train: 23.17% [188650/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.170)]
2024-05-24 03:40:45,035 - Train: 23.18% [188700/814100]  [23.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.168)]
2024-05-24 03:40:46,001 - Train: 23.19% [188750/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.170)]
2024-05-24 03:40:46,967 - Train: 23.19% [188800/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.170)]
2024-05-24 03:40:47,939 - Train: 23.20% [188850/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.167)]
2024-05-24 03:40:48,906 - Train: 23.20% [188900/814100]  [23.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.186 (0.169)]
2024-05-24 03:40:49,876 - Train: 23.21% [188950/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.167)]
2024-05-24 03:40:50,843 - Train: 23.22% [189000/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.166)]
2024-05-24 03:40:51,812 - Train: 23.22% [189050/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.170)]
2024-05-24 03:40:52,778 - Train: 23.23% [189100/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.169)]
2024-05-24 03:40:53,746 - Train: 23.23% [189150/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.174)]
2024-05-24 03:40:54,713 - Train: 23.24% [189200/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.169)]
2024-05-24 03:40:55,679 - Train: 23.25% [189250/814100]  [23.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.167)]
2024-05-24 03:40:56,649 - Train: 23.25% [189300/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.171)]
2024-05-24 03:40:57,619 - Train: 23.26% [189350/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.169)]
2024-05-24 03:40:58,592 - Train: 23.26% [189400/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.169)]
2024-05-24 03:40:59,562 - Train: 23.27% [189450/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.170)]
2024-05-24 03:41:00,534 - Train: 23.28% [189500/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.177 (0.170)]
2024-05-24 03:41:01,506 - Train: 23.28% [189550/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.170)]
2024-05-24 03:41:02,476 - Train: 23.29% [189600/814100]  [23.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.169)]
2024-05-24 03:41:03,450 - Train: 23.30% [189650/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.168)]
2024-05-24 03:41:04,419 - Train: 23.30% [189700/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.172)]
2024-05-24 03:41:05,394 - Train: 23.31% [189750/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.170)]
2024-05-24 03:41:06,364 - Train: 23.31% [189800/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.170)]
2024-05-24 03:41:07,332 - Train: 23.32% [189850/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.171)]
2024-05-24 03:41:08,298 - Train: 23.33% [189900/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.169)]
2024-05-24 03:41:09,268 - Train: 23.33% [189950/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.169)]
2024-05-24 03:41:10,234 - Train: 23.34% [190000/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.170)]
2024-05-24 03:41:11,201 - Train: 23.34% [190050/814100]  [23.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.169)]
2024-05-24 03:41:12,168 - Train: 23.35% [190100/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.169)]
2024-05-24 03:41:13,134 - Train: 23.36% [190150/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.170)]
2024-05-24 03:41:14,104 - Train: 23.36% [190200/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.169)]
2024-05-24 03:41:15,071 - Train: 23.37% [190250/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.172)]
2024-05-24 03:41:16,035 - Train: 23.38% [190300/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.168)]
2024-05-24 03:41:17,006 - Train: 23.38% [190350/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.171)]
2024-05-24 03:41:17,971 - Train: 23.39% [190400/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.169)]
2024-05-24 03:41:18,935 - Train: 23.39% [190450/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.173)]
2024-05-24 03:41:19,903 - Train: 23.40% [190500/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.179 (0.169)]
2024-05-24 03:41:20,869 - Train: 23.41% [190550/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.171)]
2024-05-24 03:41:21,836 - Train: 23.41% [190600/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.170)]
2024-05-24 03:41:22,803 - Train: 23.42% [190650/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.168)]
2024-05-24 03:41:23,769 - Train: 23.42% [190700/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.169)]
2024-05-24 03:41:24,734 - Train: 23.43% [190750/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.172)]
2024-05-24 03:41:25,702 - Train: 23.44% [190800/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.172)]
2024-05-24 03:41:26,669 - Train: 23.44% [190850/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.168)]
2024-05-24 03:41:27,641 - Train: 23.45% [190900/814100]  [23.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.168)]
2024-05-24 03:41:28,610 - Train: 23.46% [190950/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.170)]
2024-05-24 03:41:29,585 - Train: 23.46% [191000/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.169)]
2024-05-24 03:41:30,557 - Train: 23.47% [191050/814100]  [23.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.171 (0.170)]
2024-05-24 03:41:31,538 - Train: 23.47% [191100/814100]  [23.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.170)]
2024-05-24 03:41:32,513 - Train: 23.48% [191150/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.171)]
2024-05-24 03:41:33,486 - Train: 23.49% [191200/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.169)]
2024-05-24 03:41:34,461 - Train: 23.49% [191250/814100]  [23.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.171)]
2024-05-24 03:41:35,438 - Train: 23.50% [191300/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.170)]
2024-05-24 03:41:36,413 - Train: 23.50% [191350/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.168)]
2024-05-24 03:41:37,388 - Train: 23.51% [191400/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.169)]
2024-05-24 03:41:38,362 - Train: 23.52% [191450/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.169)]
2024-05-24 03:41:39,336 - Train: 23.52% [191500/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.187 (0.168)]
2024-05-24 03:41:40,305 - Train: 23.53% [191550/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.169)]
2024-05-24 03:41:41,278 - Train: 23.54% [191600/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.169)]
2024-05-24 03:41:42,246 - Train: 23.54% [191650/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.171)]
2024-05-24 03:41:43,218 - Train: 23.55% [191700/814100]  [23.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.169)]
2024-05-24 03:41:44,186 - Train: 23.55% [191750/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.171)]
2024-05-24 03:41:45,157 - Train: 23.56% [191800/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.186 (0.171)]
2024-05-24 03:41:46,127 - Train: 23.57% [191850/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.170)]
2024-05-24 03:41:47,096 - Train: 23.57% [191900/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.168)]
2024-05-24 03:41:48,062 - Train: 23.58% [191950/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.171)]
2024-05-24 03:41:49,028 - Train: 23.58% [192000/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.169)]
2024-05-24 03:41:49,996 - Train: 23.59% [192050/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.170)]
2024-05-24 03:41:50,962 - Train: 23.60% [192100/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.172)]
2024-05-24 03:41:51,933 - Train: 23.60% [192150/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.167)]
2024-05-24 03:41:52,900 - Train: 23.61% [192200/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.170)]
2024-05-24 03:41:53,866 - Train: 23.62% [192250/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.179 (0.166)]
2024-05-24 03:41:54,834 - Train: 23.62% [192300/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.170)]
2024-05-24 03:41:55,801 - Train: 23.63% [192350/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.170)]
2024-05-24 03:41:56,771 - Train: 23.63% [192400/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.167)]
2024-05-24 03:41:57,738 - Train: 23.64% [192450/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.167)]
2024-05-24 03:41:58,704 - Train: 23.65% [192500/814100]  [23.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.195 (0.171)]
2024-05-24 03:41:59,671 - Train: 23.65% [192550/814100]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.166)]
2024-05-24 03:42:00,638 - Train: 23.66% [192600/814100]  [23.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.179 (0.168)]
2024-05-24 03:42:01,607 - Train: 23.66% [192650/814100]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.170)]
2024-05-24 03:42:02,574 - Train: 23.67% [192700/814100]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.170)]
2024-05-24 03:42:03,540 - Train: 23.68% [192750/814100]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.189 (0.171)]
2024-05-24 03:42:04,510 - Train: 23.68% [192800/814100]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.171)]
2024-05-24 03:42:05,477 - Train: 23.69% [192850/814100]  [23.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.169)]
2024-05-24 03:42:06,448 - Train: 23.69% [192900/814100]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.170)]
2024-05-24 03:42:07,417 - Train: 23.70% [192950/814100]  [23.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.169)]
2024-05-24 03:42:08,388 - Train: 23.71% [193000/814100]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.173)]
2024-05-24 03:42:09,354 - Train: 23.71% [193050/814100]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.168)]
2024-05-24 03:42:10,320 - Train: 23.72% [193100/814100]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.168)]
2024-05-24 03:42:11,288 - Train: 23.73% [193150/814100]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.171)]
2024-05-24 03:42:12,254 - Train: 23.73% [193200/814100]  [23.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.169)]
2024-05-24 03:42:13,225 - Train: 23.74% [193250/814100]  [23.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.167)]
2024-05-24 03:42:14,193 - Train: 23.74% [193300/814100]  [23.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.168)]
2024-05-24 03:42:15,161 - Train: 23.75% [193350/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.168)]
2024-05-24 03:42:16,130 - Train: 23.76% [193400/814100]  [23.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.167)]
2024-05-24 03:42:17,098 - Train: 23.76% [193450/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.170)]
2024-05-24 03:42:18,067 - Train: 23.77% [193500/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.168)]
2024-05-24 03:42:19,033 - Train: 23.77% [193550/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.167)]
2024-05-24 03:42:20,003 - Train: 23.78% [193600/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.168)]
2024-05-24 03:42:20,971 - Train: 23.79% [193650/814100]  [23.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.168)]
2024-05-24 03:42:21,939 - Train: 23.79% [193700/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.166 (0.170)]
2024-05-24 03:42:22,906 - Train: 23.80% [193750/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.170)]
2024-05-24 03:42:23,873 - Train: 23.81% [193800/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.169)]
2024-05-24 03:42:24,843 - Train: 23.81% [193850/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.170)]
2024-05-24 03:42:25,810 - Train: 23.82% [193900/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.170)]
2024-05-24 03:42:26,780 - Train: 23.82% [193950/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.170)]
2024-05-24 03:42:27,750 - Train: 23.83% [194000/814100]  [23.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.171)]
2024-05-24 03:42:28,717 - Train: 23.84% [194050/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.169)]
2024-05-24 03:42:29,685 - Train: 23.84% [194100/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.170)]
2024-05-24 03:42:30,654 - Train: 23.85% [194150/814100]  [23.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.171)]
2024-05-24 03:42:31,624 - Train: 23.85% [194200/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.168)]
2024-05-24 03:42:32,590 - Train: 23.86% [194250/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.169)]
2024-05-24 03:42:33,558 - Train: 23.87% [194300/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.168)]
2024-05-24 03:42:34,524 - Train: 23.87% [194350/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.170)]
2024-05-24 03:42:35,490 - Train: 23.88% [194400/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.169)]
2024-05-24 03:42:36,459 - Train: 23.89% [194450/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.168)]
