2024-05-24 02:38:51,986 - ==> Logging on master GPU: 0
2024-05-24 02:38:51,986 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:38:51,986 - ==> Using GPU: [0] for Training
2024-05-24 02:38:51,986 - ==> Building model
2024-05-24 02:38:52,243 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:38:52,455 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:38:52,456 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:38:56,943 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_Bear': [], 'mAP_sp_max_Bear': [], 'mF1_max_sp_max_Bear': [], 'mAUPRO_px_Bear': [], 'mAUROC_px_Bear': [], 'mAP_px_Bear': [], 'mF1_max_px_Bear': [], 'mF1_px_0.2_0.8_0.1_Bear': [], 'mAcc_px_0.2_0.8_0.1_Bear': [], 'mIoU_px_0.2_0.8_0.1_Bear': [], 'mIoU_max_px_Bear': [], 'mAUROC_sp_max_Bird': [], 'mAP_sp_max_Bird': [], 'mF1_max_sp_max_Bird': [], 'mAUPRO_px_Bird': [], 'mAUROC_px_Bird': [], 'mAP_px_Bird': [], 'mF1_max_px_Bird': [], 'mF1_px_0.2_0.8_0.1_Bird': [], 'mAcc_px_0.2_0.8_0.1_Bird': [], 'mIoU_px_0.2_0.8_0.1_Bird': [], 'mIoU_max_px_Bird': [], 'mAUROC_sp_max_Elephant': [], 'mAP_sp_max_Elephant': [], 'mF1_max_sp_max_Elephant': [], 'mAUPRO_px_Elephant': [], 'mAUROC_px_Elephant': [], 'mAP_px_Elephant': [], 'mF1_max_px_Elephant': [], 'mF1_px_0.2_0.8_0.1_Elephant': [], 'mAcc_px_0.2_0.8_0.1_Elephant': [], 'mIoU_px_0.2_0.8_0.1_Elephant': [], 'mIoU_max_px_Elephant': [], 'mAUROC_sp_max_Parrot': [], 'mAP_sp_max_Parrot': [], 'mF1_max_sp_max_Parrot': [], 'mAUPRO_px_Parrot': [], 'mAUROC_px_Parrot': [], 'mAP_px_Parrot': [], 'mF1_max_px_Parrot': [], 'mF1_px_0.2_0.8_0.1_Parrot': [], 'mAcc_px_0.2_0.8_0.1_Parrot': [], 'mIoU_px_0.2_0.8_0.1_Parrot': [], 'mIoU_max_px_Parrot': [], 'mAUROC_sp_max_Pig': [], 'mAP_sp_max_Pig': [], 'mF1_max_sp_max_Pig': [], 'mAUPRO_px_Pig': [], 'mAUROC_px_Pig': [], 'mAP_px_Pig': [], 'mF1_max_px_Pig': [], 'mF1_px_0.2_0.8_0.1_Pig': [], 'mAcc_px_0.2_0.8_0.1_Pig': [], 'mIoU_px_0.2_0.8_0.1_Pig': [], 'mIoU_max_px_Pig': [], 'mAUROC_sp_max_Puppy': [], 'mAP_sp_max_Puppy': [], 'mF1_max_sp_max_Puppy': [], 'mAUPRO_px_Puppy': [], 'mAUROC_px_Puppy': [], 'mAP_px_Puppy': [], 'mF1_max_px_Puppy': [], 'mF1_px_0.2_0.8_0.1_Puppy': [], 'mAcc_px_0.2_0.8_0.1_Puppy': [], 'mIoU_px_0.2_0.8_0.1_Puppy': [], 'mIoU_max_px_Puppy': [], 'mAUROC_sp_max_Scorpion': [], 'mAP_sp_max_Scorpion': [], 'mF1_max_sp_max_Scorpion': [], 'mAUPRO_px_Scorpion': [], 'mAUROC_px_Scorpion': [], 'mAP_px_Scorpion': [], 'mF1_max_px_Scorpion': [], 'mF1_px_0.2_0.8_0.1_Scorpion': [], 'mAcc_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_max_px_Scorpion': [], 'mAUROC_sp_max_Turtle': [], 'mAP_sp_max_Turtle': [], 'mF1_max_sp_max_Turtle': [], 'mAUPRO_px_Turtle': [], 'mAUROC_px_Turtle': [], 'mAP_px_Turtle': [], 'mF1_max_px_Turtle': [], 'mF1_px_0.2_0.8_0.1_Turtle': [], 'mAcc_px_0.2_0.8_0.1_Turtle': [], 'mIoU_px_0.2_0.8_0.1_Turtle': [], 'mIoU_max_px_Turtle': [], 'mAUROC_sp_max_Unicorn': [], 'mAP_sp_max_Unicorn': [], 'mF1_max_sp_max_Unicorn': [], 'mAUPRO_px_Unicorn': [], 'mAUROC_px_Unicorn': [], 'mAP_px_Unicorn': [], 'mF1_max_px_Unicorn': [], 'mF1_px_0.2_0.8_0.1_Unicorn': [], 'mAcc_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_max_px_Unicorn': [], 'mAUROC_sp_max_Whale': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_Whale': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_Whale': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_Whale': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_Whale': [], 'mAUROC_px_Avg': [], 'mAP_px_Whale': [], 'mAP_px_Avg': [], 'mF1_max_px_Whale': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_Whale': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_Whale': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_Whale': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_Whale': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 61                                  
data.test_size                       : 34                                  
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_100e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/mad_real data.root=data/mad_real
task_start_time                      : 2906421.997846832                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851/show_train
logdir_test                          : runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851/show_test
2024-05-24 02:38:56,963 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 02:39:11,939 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.018 (0.294)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.984 (1.296)]
2024-05-24 02:39:15,165 - ==> Total time: 0:00:23	 Eta: 0:38:45 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:39:26,202 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.018 (0.265)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.750 (0.802)]
2024-05-24 02:39:32,468 - ==> Total time: 0:00:40	 Eta: 0:33:18 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:39:40,517 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.018 (0.260)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.651 (0.654)]
2024-05-24 02:39:49,642 - ==> Total time: 0:00:57	 Eta: 0:31:14 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:39:55,639 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.969 (0.304)] [data_t 0.951] [optim_t 0.018] [lr 0.000100] [cos 0.576 (0.580)]
2024-05-24 02:40:07,132 - ==> Total time: 0:01:15	 Eta: 0:30:10 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:40:10,056 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.018 (0.344)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.533 (0.535)]
2024-05-24 02:40:22,470 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.018 (0.248)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.496 (0.512)]
2024-05-24 02:40:24,512 - ==> Total time: 0:01:32	 Eta: 0:29:23 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:40:38,040 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 1.049 (0.281)] [data_t 1.031] [optim_t 0.018] [lr 0.000100] [cos 0.469 (0.484)]
2024-05-24 02:40:42,397 - ==> Total time: 0:01:50	 Eta: 0:28:54 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:40:52,805 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.018 (0.281)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.457 (0.459)]
2024-05-24 02:41:00,205 - ==> Total time: 0:02:08	 Eta: 0:28:27 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:41:07,454 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.018 (0.277)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.441 (0.439)]
2024-05-24 02:41:17,954 - ==> Total time: 0:02:26	 Eta: 0:28:02 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:41:21,935 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.018 (0.267)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.430 (0.425)]
2024-05-24 02:41:35,431 - ==> Total time: 0:02:43	 Eta: 0:27:35 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:41:37,347 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 1.064 (1.064)] [data_t 1.042] [optim_t 0.021] [lr 0.000100] [cos 0.416 (0.416)]
2024-05-24 02:41:49,929 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.018 (0.252)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.398 (0.406)]
2024-05-24 02:42:06,496 - Test: 100.00% [34/34] [batch_t 0.847 (0.394)] [cos 0.399 (0.404)]
2024-05-24 02:42:07,203 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-24 02:42:07,444 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 02:42:07,650 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 02:42:07,908 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 02:42:08,105 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 02:42:08,336 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:42:08,590 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 02:42:08,837 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 02:42:09,073 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:42:09,680 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-24 02:42:09,683 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     31.667      |  31.667 (10  epoch)   |    73.001    | 73.001 (10  epoch) |      90.566      |   90.566 (10  epoch)   |   93.748    | 93.748 (10  epoch) |   98.110    | 98.110 (10  epoch) |  2.848   | 2.848 (10  epoch) |    7.765     | 7.765 (10  epoch)  |        1.682         |     1.682 (10  epoch)      |        90.860         |     90.860 (10  epoch)      |         0.857         |      0.857 (10  epoch)      |     4.039     |  4.039 (10  epoch)  |
|   Bird   |     55.455      |  55.455 (10  epoch)   |    86.992    | 86.992 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   69.895    | 69.895 (10  epoch) |   90.074    | 90.074 (10  epoch) |  4.016   | 4.016 (10  epoch) |    8.582     | 8.582 (10  epoch)  |        5.189         |     5.189 (10  epoch)      |        67.649         |     67.649 (10  epoch)      |         2.680         |      2.680 (10  epoch)      |     4.484     |  4.484 (10  epoch)  |
| Elephant |     36.667      |  36.667 (10  epoch)   |    73.254    | 73.254 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   80.457    | 80.457 (10  epoch) |   94.571    | 94.571 (10  epoch) |  8.117   | 8.117 (10  epoch) |    16.715    | 16.715 (10  epoch) |        6.909         |     6.909 (10  epoch)      |        65.513         |     65.513 (10  epoch)      |         3.655         |      3.655 (10  epoch)      |     9.120     |  9.120 (10  epoch)  |
|  Parrot  |     17.391      |  17.391 (10  epoch)   |    69.438    | 69.438 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   44.406    | 44.406 (10  epoch) |   69.160    | 69.160 (10  epoch) |  1.120   | 1.120 (10  epoch) |    2.774     | 2.774 (10  epoch)  |        1.550         |     1.550 (10  epoch)      |        36.116         |     36.116 (10  epoch)      |         0.784         |      0.784 (10  epoch)      |     1.406     |  1.406 (10  epoch)  |
|   Pig    |     25.882      |  25.882 (10  epoch)   |    67.491    | 67.491 (10  epoch) |      87.179      |   87.179 (10  epoch)   |   85.689    | 85.689 (10  epoch) |   95.934    | 95.934 (10  epoch) |  4.332   | 4.332 (10  epoch) |    9.557     | 9.557 (10  epoch)  |        3.713         |     3.713 (10  epoch)      |        63.489         |     63.489 (10  epoch)      |         1.919         |      1.919 (10  epoch)      |     5.018     |  5.018 (10  epoch)  |
|  Puppy   |     70.000      |  70.000 (10  epoch)   |    92.146    | 92.146 (10  epoch) |      88.889      |   88.889 (10  epoch)   |   85.727    | 85.727 (10  epoch) |   95.849    | 95.849 (10  epoch) |  2.094   | 2.094 (10  epoch) |    5.236     | 5.236 (10  epoch)  |        2.042         |     2.042 (10  epoch)      |        78.163         |     78.163 (10  epoch)      |         1.038         |      1.038 (10  epoch)      |     2.688     |  2.688 (10  epoch)  |
| Scorpion |     47.826      |  47.826 (10  epoch)   |    86.476    | 86.476 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   23.164    | 23.164 (10  epoch) |   72.947    | 72.947 (10  epoch) |  2.544   | 2.544 (10  epoch) |    6.152     | 6.152 (10  epoch)  |        3.071         |     3.071 (10  epoch)      |        41.737         |     41.737 (10  epoch)      |         1.572         |      1.572 (10  epoch)      |     3.174     |  3.174 (10  epoch)  |
|  Turtle  |     80.952      |  80.952 (10  epoch)   |    95.373    | 95.373 (10  epoch) |      93.333      |   93.333 (10  epoch)   |   87.911    | 87.911 (10  epoch) |   96.844    | 96.844 (10  epoch) |  7.175   | 7.175 (10  epoch) |    14.556    | 14.556 (10  epoch) |        4.555         |     4.555 (10  epoch)      |        55.146         |     55.146 (10  epoch)      |         2.383         |      2.383 (10  epoch)      |     7.849     |  7.849 (10  epoch)  |
| Unicorn  |     20.000      |  20.000 (10  epoch)   |    70.865    | 70.865 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   37.349    | 37.349 (10  epoch) |   80.718    | 80.718 (10  epoch) |  0.582   | 0.582 (10  epoch) |    1.584     | 1.584 (10  epoch)  |        0.655         |     0.655 (10  epoch)      |        42.749         |     42.749 (10  epoch)      |         0.329         |      0.329 (10  epoch)      |     0.798     |  0.798 (10  epoch)  |
|  Whale   |     50.625      |  50.625 (10  epoch)   |    88.661    | 88.661 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   87.108    | 87.108 (10  epoch) |   97.002    | 97.002 (10  epoch) |  3.171   | 3.171 (10  epoch) |    6.951     | 6.951 (10  epoch)  |        2.750         |     2.750 (10  epoch)      |        79.051         |     79.051 (10  epoch)      |         1.406         |      1.406 (10  epoch)      |     3.601     |  3.601 (10  epoch)  |
|   Avg    |     43.647      |  43.647 (10  epoch)   |    80.370    | 80.370 (10  epoch) |      90.008      |   90.008 (10  epoch)   |   69.545    | 69.545 (10  epoch) |   89.121    | 89.121 (10  epoch) |  3.600   | 3.600 (10  epoch) |    7.987     | 7.987 (10  epoch)  |        3.212         |     3.212 (10  epoch)      |        62.047         |     62.047 (10  epoch)      |         1.662         |      1.662 (10  epoch)      |     4.218     |  4.218 (10  epoch)  |
2024-05-24 02:42:09,725 - ==> Total time: 0:03:18	 Eta: 0:29:42 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:42:18,767 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.038 (0.200)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.393 (0.394)]
2024-05-24 02:42:23,429 - ==> Total time: 0:03:31	 Eta: 0:28:33 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:42:30,622 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.699 (0.218)] [data_t 0.679] [optim_t 0.020] [lr 0.000100] [cos 0.376 (0.384)]
2024-05-24 02:42:36,921 - ==> Total time: 0:03:45	 Eta: 0:27:31 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:42:41,726 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.018 (0.217)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.372 (0.376)]
2024-05-24 02:42:50,176 - ==> Total time: 0:03:58	 Eta: 0:26:36 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:42:52,795 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.018 (0.234)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.361 (0.369)]
2024-05-24 02:43:02,776 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.704 (0.200)] [data_t 0.686] [optim_t 0.018] [lr 0.000100] [cos 0.357 (0.364)]
2024-05-24 02:43:03,546 - ==> Total time: 0:04:11	 Eta: 0:25:47 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
