2024-05-23 23:48:44,161 - ==> Logging on master GPU: 0
2024-05-23 23:48:44,162 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:48:44,162 - ==> Using GPU: [0] for Training
2024-05-23 23:48:44,162 - ==> Building model
2024-05-23 23:48:44,408 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:48:44,598 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:48:44,599 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:48:48,711 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-23 23:50:27,391 - Train: 6.25% [2300/36800]  [6.2/100.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.160 (0.164)]
2024-05-23 23:50:29,346 - Train: 6.39% [2350/36800]  [6.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.143 (0.165)]
2024-05-23 23:50:31,301 - Train: 6.52% [2400/36800]  [6.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.174 (0.164)]
2024-05-23 23:50:33,255 - Train: 6.66% [2450/36800]  [6.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.152 (0.163)]
2024-05-23 23:50:35,208 - Train: 6.79% [2500/36800]  [6.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.161 (0.161)]
2024-05-23 23:50:37,163 - Train: 6.93% [2550/36800]  [6.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.162 (0.157)]
2024-05-23 23:50:38,180 - ==> Total time: 0:01:54	 Eta: 0:25:16 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:50:39,969 - Train: 7.07% [2600/36800]  [7.1/100.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.142 (0.154)]
2024-05-23 23:50:41,923 - Train: 7.20% [2650/36800]  [7.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.170 (0.158)]
2024-05-23 23:50:43,877 - Train: 7.34% [2700/36800]  [7.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.142 (0.155)]
2024-05-23 23:50:45,833 - Train: 7.47% [2750/36800]  [7.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.150 (0.155)]
2024-05-23 23:50:47,788 - Train: 7.61% [2800/36800]  [7.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.161 (0.157)]
2024-05-23 23:50:49,743 - Train: 7.74% [2850/36800]  [7.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.181 (0.152)]
2024-05-23 23:50:51,698 - Train: 7.88% [2900/36800]  [7.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.168 (0.150)]
2024-05-23 23:50:53,418 - ==> Total time: 0:02:09	 Eta: 0:24:47 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:50:54,500 - Train: 8.02% [2950/36800]  [8.0/100.0] [batch_t 0.039 (0.058)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.155 (0.153)]
2024-05-23 23:50:56,455 - Train: 8.15% [3000/36800]  [8.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.137 (0.150)]
2024-05-23 23:50:58,410 - Train: 8.29% [3050/36800]  [8.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.139 (0.149)]
2024-05-23 23:51:00,364 - Train: 8.42% [3100/36800]  [8.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.146 (0.148)]
2024-05-23 23:51:02,318 - Train: 8.56% [3150/36800]  [8.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.137 (0.148)]
2024-05-23 23:51:04,274 - Train: 8.70% [3200/36800]  [8.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-23 23:51:05,861 - Train: 8.83% [3250/36800]  [8.8/100.0] [batch_t 0.039 (0.032)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-23 23:51:07,819 - Train: 8.97% [3300/36800]  [9.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.142 (0.144)]
2024-05-23 23:51:08,289 - ==> Total time: 0:02:24	 Eta: 0:24:18 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:51:10,837 - Train: 9.10% [3350/36800]  [9.1/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.145 (0.143)]
2024-05-23 23:51:12,793 - Train: 9.24% [3400/36800]  [9.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.136 (0.143)]
2024-05-23 23:51:14,748 - Train: 9.38% [3450/36800]  [9.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.133 (0.142)]
2024-05-23 23:51:16,701 - Train: 9.51% [3500/36800]  [9.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.124 (0.143)]
2024-05-23 23:51:18,656 - Train: 9.65% [3550/36800]  [9.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.149 (0.139)]
2024-05-23 23:51:20,610 - Train: 9.78% [3600/36800]  [9.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.145 (0.140)]
2024-05-23 23:51:22,566 - Train: 9.92% [3650/36800]  [9.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.150 (0.141)]
2024-05-23 23:51:25,931 - Test: 33.33% [50/150] [batch_t 0.026 (0.042)] [cos 0.172 (0.137)]
2024-05-23 23:51:27,864 - Test: 66.67% [100/150] [batch_t 0.039 (0.040)] [cos 0.143 (0.153)]
2024-05-23 23:51:30,384 - Test: 100.00% [150/150] [batch_t 0.602 (0.044)] [cos 0.196 (0.154)]
2024-05-23 23:51:36,153 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-23 23:51:38,372 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-23 23:51:44,267 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.323 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.316 (mIoU_max_px)	
2024-05-23 23:51:49,567 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-23 23:51:51,697 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-23 23:51:53,741 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-23 23:51:59,521 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-23 23:52:04,835 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-23 23:52:05,879 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-23 23:52:08,105 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-23 23:52:08,112 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     93.182      |  93.182 (10  epoch)   |    98.347    | 98.347 (10  epoch) |      94.444      |   94.444 (10  epoch)   |   91.454    | 91.454 (10  epoch) |   98.559    | 98.559 (10  epoch) |  40.078  | 40.078 (10  epoch) |    44.920    | 44.920 (10  epoch) |        19.682        |     19.682 (10  epoch)     |        55.640         |     55.640 (10  epoch)      |        11.744         |     11.744 (10  epoch)      |    28.965     | 28.965 (10  epoch)  |
| cable_gland |     71.812      |  71.812 (10  epoch)   |    89.190    | 89.190 (10  epoch) |      89.947      |   89.947 (10  epoch)   |   91.324    | 91.324 (10  epoch) |   97.219    | 97.219 (10  epoch) |  14.610  | 14.610 (10  epoch) |    23.426    | 23.426 (10  epoch) |        10.278        |     10.278 (10  epoch)     |        50.906         |     50.906 (10  epoch)      |         5.580         |      5.580 (10  epoch)      |    13.267     | 13.267 (10  epoch)  |
|   carrot    |     78.451      |  78.451 (10  epoch)   |    93.358    | 93.358 (10  epoch) |      92.419      |   92.419 (10  epoch)   |   95.817    | 95.817 (10  epoch) |   98.756    | 98.756 (10  epoch) |  19.354  | 19.354 (10  epoch) |    25.641    | 25.641 (10  epoch) |        13.691        |     13.691 (10  epoch)     |        54.448         |     54.448 (10  epoch)      |         7.563         |      7.563 (10  epoch)      |    14.706     | 14.706 (10  epoch)  |
|   cookie    |     67.302      |  67.302 (10  epoch)   |    88.987    | 88.987 (10  epoch) |      88.793      |   88.793 (10  epoch)   |   89.872    | 89.872 (10  epoch) |   97.731    | 97.731 (10  epoch) |  46.729  | 46.729 (10  epoch) |    45.509    | 45.509 (10  epoch) |        20.818        |     20.818 (10  epoch)     |        54.568         |     54.568 (10  epoch)      |        12.387         |     12.387 (10  epoch)      |    29.458     | 29.458 (10  epoch)  |
|    dowel    |     89.793      |  89.793 (10  epoch)   |    97.625    | 97.625 (10  epoch) |      90.355      |   90.355 (10  epoch)   |   95.727    | 95.727 (10  epoch) |   99.109    | 99.109 (10  epoch) |  35.874  | 35.874 (10  epoch) |    39.877    | 39.877 (10  epoch) |        20.024        |     20.024 (10  epoch)     |        58.744         |     58.744 (10  epoch)      |        11.764         |     11.764 (10  epoch)      |    24.904     | 24.904 (10  epoch)  |
|    foam     |     78.188      |  78.188 (10  epoch)   |    94.297    | 94.297 (10  epoch) |      89.888      |   89.888 (10  epoch)   |   81.132    | 81.132 (10  epoch) |   93.901    | 93.901 (10  epoch) |  13.550  | 13.550 (10  epoch) |    25.491    | 25.491 (10  epoch) |        15.000        |     15.000 (10  epoch)     |        29.504         |     29.504 (10  epoch)      |         8.348         |      8.348 (10  epoch)      |    14.607     | 14.607 (10  epoch)  |
|    peach    |     68.578      |  68.578 (10  epoch)   |    88.881    | 88.881 (10  epoch) |      89.076      |   89.076 (10  epoch)   |   92.221    | 92.221 (10  epoch) |   98.005    | 98.005 (10  epoch) |  17.235  | 17.235 (10  epoch) |    22.118    | 22.118 (10  epoch) |        10.057        |     10.057 (10  epoch)     |        57.272         |     57.272 (10  epoch)      |         5.431         |      5.431 (10  epoch)      |    12.434     | 12.434 (10  epoch)  |
|   potato    |     53.706      |  53.706 (10  epoch)   |    83.774    | 83.774 (10  epoch) |      89.320      |   89.320 (10  epoch)   |   94.734    | 94.734 (10  epoch) |   98.529    | 98.529 (10  epoch) |  9.232   | 9.232 (10  epoch)  |    15.452    | 15.452 (10  epoch) |        8.130         |     8.130 (10  epoch)      |        59.663         |     59.663 (10  epoch)      |         4.306         |      4.306 (10  epoch)      |     8.373     |  8.373 (10  epoch)  |
|    rope     |     93.931      |  93.931 (10  epoch)   |    97.870    | 97.870 (10  epoch) |      94.656      |   94.656 (10  epoch)   |   92.993    | 92.993 (10  epoch) |   99.150    | 99.150 (10  epoch) |  45.010  | 45.010 (10  epoch) |    45.943    | 45.943 (10  epoch) |        32.114        |     32.114 (10  epoch)     |        47.054         |     47.054 (10  epoch)      |        19.729         |     19.729 (10  epoch)      |    29.822     | 29.822 (10  epoch)  |
|    tire     |     58.621      |  58.621 (10  epoch)   |    83.278    | 83.278 (10  epoch) |      87.629      |   87.629 (10  epoch)   |   89.943    | 89.943 (10  epoch) |   97.671    | 97.671 (10  epoch) |  13.590  | 13.590 (10  epoch) |    21.702    | 21.702 (10  epoch) |        8.159         |     8.159 (10  epoch)      |        56.643         |     56.643 (10  epoch)      |         4.423         |      4.423 (10  epoch)      |    12.172     | 12.172 (10  epoch)  |
|     Avg     |     75.356      |  75.356 (10  epoch)   |    91.561    | 91.561 (10  epoch) |      90.653      |   90.653 (10  epoch)   |   91.522    | 91.522 (10  epoch) |   97.863    | 97.863 (10  epoch) |  25.526  | 25.526 (10  epoch) |    31.008    | 31.008 (10  epoch) |        15.795        |     15.795 (10  epoch)     |        52.444         |     52.444 (10  epoch)      |         9.127         |      9.127 (10  epoch)      |    18.871     | 18.871 (10  epoch)  |
2024-05-23 23:52:08,164 - ==> Total time: 0:03:24	 Eta: 0:30:36 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:52:10,797 - Train: 10.05% [3700/36800]  [10.1/100.0] [batch_t 0.039 (0.055)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.137 (0.137)]
2024-05-23 23:52:12,751 - Train: 10.19% [3750/36800]  [10.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.123 (0.138)]
2024-05-23 23:52:14,704 - Train: 10.33% [3800/36800]  [10.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.139 (0.138)]
2024-05-23 23:52:16,657 - Train: 10.46% [3850/36800]  [10.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.144 (0.137)]
2024-05-23 23:52:18,611 - Train: 10.60% [3900/36800]  [10.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.132 (0.132)]
2024-05-23 23:52:20,565 - Train: 10.73% [3950/36800]  [10.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.151 (0.136)]
2024-05-23 23:52:22,518 - Train: 10.87% [4000/36800]  [10.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.146 (0.137)]
2024-05-23 23:52:24,394 - ==> Total time: 0:03:40	 Eta: 0:29:42 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:52:25,983 - Train: 11.01% [4050/36800]  [11.0/100.0] [batch_t 0.039 (0.045)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.127 (0.127)]
2024-05-23 23:52:27,940 - Train: 11.14% [4100/36800]  [11.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.137 (0.133)]
2024-05-23 23:52:29,895 - Train: 11.28% [4150/36800]  [11.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.137 (0.134)]
2024-05-23 23:52:31,850 - Train: 11.41% [4200/36800]  [11.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.139 (0.132)]
2024-05-23 23:52:33,805 - Train: 11.55% [4250/36800]  [11.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.132 (0.131)]
2024-05-23 23:52:35,760 - Train: 11.68% [4300/36800]  [11.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.124 (0.133)]
2024-05-23 23:52:37,713 - Train: 11.82% [4350/36800]  [11.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.132 (0.130)]
2024-05-23 23:52:39,666 - Train: 11.96% [4400/36800]  [12.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.121 (0.127)]
2024-05-23 23:52:40,292 - ==> Total time: 0:03:56	 Eta: 0:28:52 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:52:42,602 - Train: 12.09% [4450/36800]  [12.1/100.0] [batch_t 0.039 (0.034)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.131 (0.129)]
2024-05-23 23:52:44,555 - Train: 12.23% [4500/36800]  [12.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.129 (0.127)]
2024-05-23 23:52:46,511 - Train: 12.36% [4550/36800]  [12.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.109 (0.127)]
2024-05-23 23:52:48,466 - Train: 12.50% [4600/36800]  [12.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.038] [lr 0.000100] [cos 0.134 (0.128)]
2024-05-23 23:52:50,421 - Train: 12.64% [4650/36800]  [12.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.108 (0.127)]
2024-05-23 23:52:52,345 - Train: 12.77% [4700/36800]  [12.8/100.0] [batch_t 0.039 (0.038)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.122 (0.130)]
2024-05-23 23:52:54,299 - Train: 12.91% [4750/36800]  [12.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.132 (0.127)]
2024-05-23 23:52:55,629 - ==> Total time: 0:04:11	 Eta: 0:28:03 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:52:57,360 - Train: 13.04% [4800/36800]  [13.0/100.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.127 (0.129)]
2024-05-23 23:52:59,316 - Train: 13.18% [4850/36800]  [13.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.123 (0.123)]
2024-05-23 23:53:01,269 - Train: 13.32% [4900/36800]  [13.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.136 (0.125)]
2024-05-23 23:53:03,224 - Train: 13.45% [4950/36800]  [13.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.126 (0.123)]
2024-05-23 23:53:04,608 - Train: 13.59% [5000/36800]  [13.6/100.0] [batch_t 0.028 (0.028)] [data_t 0.011] [optim_t 0.017] [lr 0.000100] [cos 0.112 (0.125)]
2024-05-23 23:53:06,550 - Train: 13.72% [5050/36800]  [13.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.121 (0.125)]
2024-05-23 23:53:08,505 - Train: 13.86% [5100/36800]  [13.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.138 (0.122)]
2024-05-23 23:53:10,460 - Train: 13.99% [5150/36800]  [14.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.135 (0.123)]
2024-05-23 23:53:10,542 - ==> Total time: 0:04:26	 Eta: 0:27:16 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:53:13,608 - Train: 14.13% [5200/36800]  [14.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.141 (0.122)]
2024-05-23 23:53:15,565 - Train: 14.27% [5250/36800]  [14.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.122 (0.121)]
2024-05-23 23:53:17,838 - Train: 14.40% [5300/36800]  [14.4/100.0] [batch_t 0.039 (0.045)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.124 (0.120)]
2024-05-23 23:53:19,791 - Train: 14.54% [5350/36800]  [14.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.133 (0.124)]
2024-05-23 23:53:21,745 - Train: 14.67% [5400/36800]  [14.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.118 (0.119)]
2024-05-23 23:53:23,699 - Train: 14.81% [5450/36800]  [14.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.117 (0.121)]
2024-05-23 23:53:25,653 - Train: 14.95% [5500/36800]  [14.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.126 (0.117)]
2024-05-23 23:53:26,436 - ==> Total time: 0:04:42	 Eta: 0:26:40 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:53:28,555 - Train: 15.08% [5550/36800]  [15.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.111 (0.117)]
2024-05-23 23:53:30,510 - Train: 15.22% [5600/36800]  [15.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.121 (0.119)]
2024-05-23 23:53:32,465 - Train: 15.35% [5650/36800]  [15.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.038] [lr 0.000100] [cos 0.102 (0.120)]
2024-05-23 23:53:34,421 - Train: 15.49% [5700/36800]  [15.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.119 (0.119)]
2024-05-23 23:53:36,373 - Train: 15.62% [5750/36800]  [15.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.134 (0.116)]
2024-05-23 23:53:38,329 - Train: 15.76% [5800/36800]  [15.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.126 (0.117)]
2024-05-23 23:53:40,284 - Train: 15.90% [5850/36800]  [15.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.116 (0.115)]
