2024-05-25 15:19:13,868 - ==> Logging on master GPU: 0
2024-05-25 15:19:13,869 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:19:13,869 - ==> Using GPU: [0] for Training
2024-05-25 15:19:13,869 - ==> Building model
2024-05-25 15:19:14,103 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:19:15,357 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:19:15,358 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:19:18,958 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 15:26:47,236 - Train: 5.52% [7500/135900]  [16.6/300.0] [batch_t 0.019 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.117 (0.139)]
2024-05-25 15:26:50,169 - Train: 5.56% [7550/135900]  [16.7/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.115 (0.132)]
2024-05-25 15:26:52,998 - Train: 5.59% [7600/135900]  [16.8/300.0] [batch_t 0.019 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.124 (0.135)]
2024-05-25 15:26:55,855 - Train: 5.63% [7650/135900]  [16.9/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.133)]
2024-05-25 15:26:58,693 - Train: 5.67% [7700/135900]  [17.0/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.135)]
2024-05-25 15:26:58,714 - ==> Total time: 0:07:44	 Eta: 2:08:59 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:27:02,449 - Train: 5.70% [7750/135900]  [17.1/300.0] [batch_t 0.082 (0.058)] [data_t 0.063] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.133)]
2024-05-25 15:27:05,374 - Train: 5.74% [7800/135900]  [17.2/300.0] [batch_t 0.146 (0.058)] [data_t 0.128] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.135)]
2024-05-25 15:27:08,225 - Train: 5.78% [7850/135900]  [17.3/300.0] [batch_t 0.143 (0.057)] [data_t 0.125] [optim_t 0.018] [lr 0.000100] [cos 0.170 (0.131)]
2024-05-25 15:27:10,985 - Train: 5.81% [7900/135900]  [17.4/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.134)]
2024-05-25 15:27:13,722 - Train: 5.85% [7950/135900]  [17.5/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.134)]
2024-05-25 15:27:16,731 - Train: 5.89% [8000/135900]  [17.7/300.0] [batch_t 0.189 (0.060)] [data_t 0.171] [optim_t 0.018] [lr 0.000100] [cos 0.151 (0.130)]
2024-05-25 15:27:19,459 - Train: 5.92% [8050/135900]  [17.8/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.159 (0.131)]
2024-05-25 15:27:22,350 - Train: 5.96% [8100/135900]  [17.9/300.0] [batch_t 0.224 (0.058)] [data_t 0.206] [optim_t 0.018] [lr 0.000100] [cos 0.136 (0.134)]
2024-05-25 15:27:25,123 - Train: 6.00% [8150/135900]  [18.0/300.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.126 (0.129)]
2024-05-25 15:27:25,358 - ==> Total time: 0:08:11	 Eta: 2:08:21 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:27:28,767 - Train: 6.03% [8200/135900]  [18.1/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.117 (0.130)]
2024-05-25 15:27:31,718 - Train: 6.07% [8250/135900]  [18.2/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.133)]
2024-05-25 15:27:34,586 - Train: 6.11% [8300/135900]  [18.3/300.0] [batch_t 0.122 (0.057)] [data_t 0.104] [optim_t 0.018] [lr 0.000100] [cos 0.153 (0.131)]
2024-05-25 15:27:37,392 - Train: 6.14% [8350/135900]  [18.4/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.127)]
2024-05-25 15:27:40,205 - Train: 6.18% [8400/135900]  [18.5/300.0] [batch_t 0.063 (0.056)] [data_t 0.045] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.127)]
2024-05-25 15:27:43,023 - Train: 6.22% [8450/135900]  [18.7/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.117 (0.128)]
2024-05-25 15:27:45,757 - Train: 6.25% [8500/135900]  [18.8/300.0] [batch_t 0.019 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.128 (0.127)]
2024-05-25 15:27:48,680 - Train: 6.29% [8550/135900]  [18.9/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.131)]
2024-05-25 15:27:51,491 - Train: 6.33% [8600/135900]  [19.0/300.0] [batch_t 0.092 (0.056)] [data_t 0.074] [optim_t 0.018] [lr 0.000100] [cos 0.114 (0.127)]
2024-05-25 15:27:51,890 - ==> Total time: 0:08:38	 Eta: 2:07:42 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:27:55,304 - Train: 6.36% [8650/135900]  [19.1/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.127)]
2024-05-25 15:27:58,273 - Train: 6.40% [8700/135900]  [19.2/300.0] [batch_t 0.178 (0.059)] [data_t 0.160] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.128)]
2024-05-25 15:28:01,043 - Train: 6.44% [8750/135900]  [19.3/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.118 (0.125)]
2024-05-25 15:28:03,827 - Train: 6.48% [8800/135900]  [19.4/300.0] [batch_t 0.116 (0.056)] [data_t 0.097] [optim_t 0.018] [lr 0.000100] [cos 0.118 (0.127)]
2024-05-25 15:28:06,602 - Train: 6.51% [8850/135900]  [19.5/300.0] [batch_t 0.038 (0.055)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.130)]
2024-05-25 15:28:09,508 - Train: 6.55% [8900/135900]  [19.6/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.131)]
2024-05-25 15:28:12,446 - Train: 6.59% [8950/135900]  [19.8/300.0] [batch_t 0.101 (0.059)] [data_t 0.083] [optim_t 0.018] [lr 0.000100] [cos 0.126 (0.127)]
2024-05-25 15:28:15,259 - Train: 6.62% [9000/135900]  [19.9/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.098 (0.128)]
2024-05-25 15:28:18,108 - Train: 6.66% [9050/135900]  [20.0/300.0] [batch_t 0.179 (0.057)] [data_t 0.160] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.124)]
2024-05-25 15:28:18,620 - ==> Total time: 0:09:04	 Eta: 2:07:07 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:28:21,800 - Train: 6.70% [9100/135900]  [20.1/300.0] [batch_t 0.018 (0.062)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.094 (0.129)]
2024-05-25 15:28:24,823 - Train: 6.73% [9150/135900]  [20.2/300.0] [batch_t 0.206 (0.060)] [data_t 0.188] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.127)]
2024-05-25 15:28:27,551 - Train: 6.77% [9200/135900]  [20.3/300.0] [batch_t 0.018 (0.054)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.126)]
2024-05-25 15:28:30,474 - Train: 6.81% [9250/135900]  [20.4/300.0] [batch_t 0.187 (0.058)] [data_t 0.169] [optim_t 0.018] [lr 0.000100] [cos 0.136 (0.125)]
2024-05-25 15:28:33,220 - Train: 6.84% [9300/135900]  [20.5/300.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.127)]
2024-05-25 15:28:36,096 - Train: 6.88% [9350/135900]  [20.6/300.0] [batch_t 0.177 (0.057)] [data_t 0.158] [optim_t 0.018] [lr 0.000100] [cos 0.127 (0.121)]
2024-05-25 15:28:38,877 - Train: 6.92% [9400/135900]  [20.8/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.122)]
2024-05-25 15:28:41,878 - Train: 6.95% [9450/135900]  [20.9/300.0] [batch_t 0.188 (0.060)] [data_t 0.170] [optim_t 0.018] [lr 0.000100] [cos 0.120 (0.124)]
2024-05-25 15:28:44,693 - Train: 6.99% [9500/135900]  [21.0/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.125)]
2024-05-25 15:28:45,374 - ==> Total time: 0:09:31	 Eta: 2:06:34 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:28:48,292 - Train: 7.03% [9550/135900]  [21.1/300.0] [batch_t 0.094 (0.060)] [data_t 0.076] [optim_t 0.018] [lr 0.000100] [cos 0.121 (0.123)]
2024-05-25 15:28:51,017 - Train: 7.06% [9600/135900]  [21.2/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.122)]
2024-05-25 15:28:53,871 - Train: 7.10% [9650/135900]  [21.3/300.0] [batch_t 0.145 (0.057)] [data_t 0.127] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.123)]
2024-05-25 15:28:56,724 - Train: 7.14% [9700/135900]  [21.4/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.123 (0.126)]
2024-05-25 15:28:59,581 - Train: 7.17% [9750/135900]  [21.5/300.0] [batch_t 0.066 (0.057)] [data_t 0.048] [optim_t 0.018] [lr 0.000100] [cos 0.115 (0.121)]
2024-05-25 15:29:02,567 - Train: 7.21% [9800/135900]  [21.6/300.0] [batch_t 0.018 (0.060)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.123 (0.125)]
2024-05-25 15:29:05,383 - Train: 7.25% [9850/135900]  [21.7/300.0] [batch_t 0.019 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.121 (0.122)]
2024-05-25 15:29:08,240 - Train: 7.28% [9900/135900]  [21.9/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.119 (0.121)]
2024-05-25 15:29:11,034 - Train: 7.32% [9950/135900]  [22.0/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.123)]
2024-05-25 15:29:11,985 - ==> Total time: 0:09:58	 Eta: 2:05:59 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:29:14,766 - Train: 7.36% [10000/135900]  [22.1/300.0] [batch_t 0.159 (0.061)] [data_t 0.141] [optim_t 0.018] [lr 0.000100] [cos 0.126 (0.120)]
2024-05-25 15:29:17,531 - Train: 7.40% [10050/135900]  [22.2/300.0] [batch_t 0.060 (0.055)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.118 (0.122)]
2024-05-25 15:29:20,350 - Train: 7.43% [10100/135900]  [22.3/300.0] [batch_t 0.034 (0.056)] [data_t 0.016] [optim_t 0.018] [lr 0.000100] [cos 0.119 (0.122)]
2024-05-25 15:29:23,142 - Train: 7.47% [10150/135900]  [22.4/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.121)]
2024-05-25 15:29:25,929 - Train: 7.51% [10200/135900]  [22.5/300.0] [batch_t 0.064 (0.056)] [data_t 0.046] [optim_t 0.018] [lr 0.000100] [cos 0.118 (0.121)]
2024-05-25 15:29:28,942 - Train: 7.54% [10250/135900]  [22.6/300.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.102 (0.123)]
2024-05-25 15:29:31,768 - Train: 7.58% [10300/135900]  [22.7/300.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.119)]
2024-05-25 15:29:34,623 - Train: 7.62% [10350/135900]  [22.8/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.126 (0.122)]
2024-05-25 15:29:37,441 - Train: 7.65% [10400/135900]  [23.0/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.122)]
2024-05-25 15:29:38,609 - ==> Total time: 0:10:24	 Eta: 2:05:25 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:29:41,400 - Train: 7.69% [10450/135900]  [23.1/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.119)]
2024-05-25 15:29:44,348 - Train: 7.73% [10500/135900]  [23.2/300.0] [batch_t 0.174 (0.059)] [data_t 0.156] [optim_t 0.018] [lr 0.000100] [cos 0.115 (0.121)]
2024-05-25 15:29:47,129 - Train: 7.76% [10550/135900]  [23.3/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.127 (0.116)]
2024-05-25 15:29:49,910 - Train: 7.80% [10600/135900]  [23.4/300.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.123 (0.120)]
2024-05-25 15:29:52,801 - Train: 7.84% [10650/135900]  [23.5/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.118 (0.123)]
2024-05-25 15:29:55,720 - Train: 7.87% [10700/135900]  [23.6/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.123 (0.119)]
2024-05-25 15:29:58,535 - Train: 7.91% [10750/135900]  [23.7/300.0] [batch_t 0.076 (0.056)] [data_t 0.058] [optim_t 0.018] [lr 0.000100] [cos 0.118 (0.122)]
2024-05-25 15:30:01,295 - Train: 7.95% [10800/135900]  [23.8/300.0] [batch_t 0.037 (0.055)] [data_t 0.019] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.117)]
2024-05-25 15:30:04,186 - Train: 7.98% [10850/135900]  [24.0/300.0] [batch_t 0.136 (0.058)] [data_t 0.118] [optim_t 0.018] [lr 0.000100] [cos 0.110 (0.118)]
2024-05-25 15:30:05,368 - ==> Total time: 0:10:51	 Eta: 2:04:53 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:30:07,755 - Train: 8.02% [10900/135900]  [24.1/300.0] [batch_t 0.019 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.120)]
2024-05-25 15:30:10,578 - Train: 8.06% [10950/135900]  [24.2/300.0] [batch_t 0.045 (0.056)] [data_t 0.028] [optim_t 0.018] [lr 0.000100] [cos 0.119 (0.116)]
2024-05-25 15:30:13,484 - Train: 8.09% [11000/135900]  [24.3/300.0] [batch_t 0.192 (0.058)] [data_t 0.174] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.116)]
2024-05-25 15:30:16,279 - Train: 8.13% [11050/135900]  [24.4/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.093 (0.116)]
2024-05-25 15:30:19,339 - Train: 8.17% [11100/135900]  [24.5/300.0] [batch_t 0.218 (0.061)] [data_t 0.200] [optim_t 0.018] [lr 0.000100] [cos 0.133 (0.119)]
2024-05-25 15:30:22,119 - Train: 8.20% [11150/135900]  [24.6/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.117)]
2024-05-25 15:30:25,009 - Train: 8.24% [11200/135900]  [24.7/300.0] [batch_t 0.175 (0.058)] [data_t 0.157] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.119)]
2024-05-25 15:30:27,681 - Train: 8.28% [11250/135900]  [24.8/300.0] [batch_t 0.052 (0.053)] [data_t 0.034] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.117)]
2024-05-25 15:30:30,536 - Train: 8.31% [11300/135900]  [24.9/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.121)]
2024-05-25 15:30:31,902 - ==> Total time: 0:11:18	 Eta: 2:04:19 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:30:34,211 - Train: 8.35% [11350/135900]  [25.1/300.0] [batch_t 0.182 (0.064)] [data_t 0.164] [optim_t 0.018] [lr 0.000100] [cos 0.106 (0.114)]
2024-05-25 15:30:37,009 - Train: 8.39% [11400/135900]  [25.2/300.0] [batch_t 0.060 (0.056)] [data_t 0.042] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.114)]
2024-05-25 15:30:39,907 - Train: 8.43% [11450/135900]  [25.3/300.0] [batch_t 0.101 (0.058)] [data_t 0.083] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.119)]
2024-05-25 15:30:42,723 - Train: 8.46% [11500/135900]  [25.4/300.0] [batch_t 0.059 (0.056)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.116 (0.118)]
2024-05-25 15:30:45,773 - Train: 8.50% [11550/135900]  [25.5/300.0] [batch_t 0.153 (0.061)] [data_t 0.135] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.117)]
2024-05-25 15:30:48,565 - Train: 8.54% [11600/135900]  [25.6/300.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.120 (0.118)]
2024-05-25 15:30:51,270 - Train: 8.57% [11650/135900]  [25.7/300.0] [batch_t 0.052 (0.054)] [data_t 0.034] [optim_t 0.018] [lr 0.000100] [cos 0.117 (0.117)]
2024-05-25 15:30:54,128 - Train: 8.61% [11700/135900]  [25.8/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.136 (0.113)]
2024-05-25 15:30:56,913 - Train: 8.65% [11750/135900]  [25.9/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.113)]
2024-05-25 15:30:58,553 - ==> Total time: 0:11:44	 Eta: 2:03:47 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:31:01,055 - Train: 8.68% [11800/135900]  [26.0/300.0] [batch_t 0.035 (0.065)] [data_t 0.018] [optim_t 0.018] [lr 0.000100] [cos 0.105 (0.115)]
2024-05-25 15:31:03,844 - Train: 8.72% [11850/135900]  [26.2/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.117 (0.114)]
2024-05-25 15:31:06,749 - Train: 8.76% [11900/135900]  [26.3/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.120 (0.115)]
2024-05-25 15:31:09,487 - Train: 8.79% [11950/135900]  [26.4/300.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.116)]
2024-05-25 15:31:12,308 - Train: 8.83% [12000/135900]  [26.5/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.132 (0.114)]
2024-05-25 15:31:15,266 - Train: 8.87% [12050/135900]  [26.6/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.113)]
2024-05-25 15:31:18,015 - Train: 8.90% [12100/135900]  [26.7/300.0] [batch_t 0.155 (0.055)] [data_t 0.137] [optim_t 0.018] [lr 0.000100] [cos 0.116 (0.113)]
2024-05-25 15:31:20,791 - Train: 8.94% [12150/135900]  [26.8/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.116)]
2024-05-25 15:31:23,624 - Train: 8.98% [12200/135900]  [26.9/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.105 (0.112)]
2024-05-25 15:31:25,454 - ==> Total time: 0:12:11	 Eta: 2:03:18 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:31:27,374 - Train: 9.01% [12250/135900]  [27.0/300.0] [batch_t 0.018 (0.063)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.105 (0.115)]
2024-05-25 15:31:30,227 - Train: 9.05% [12300/135900]  [27.2/300.0] [batch_t 0.090 (0.057)] [data_t 0.072] [optim_t 0.018] [lr 0.000100] [cos 0.102 (0.113)]
2024-05-25 15:31:33,135 - Train: 9.09% [12350/135900]  [27.3/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.103 (0.111)]
2024-05-25 15:31:35,869 - Train: 9.12% [12400/135900]  [27.4/300.0] [batch_t 0.060 (0.055)] [data_t 0.042] [optim_t 0.018] [lr 0.000100] [cos 0.111 (0.114)]
2024-05-25 15:31:38,805 - Train: 9.16% [12450/135900]  [27.5/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.113)]
2024-05-25 15:31:41,679 - Train: 9.20% [12500/135900]  [27.6/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.113)]
2024-05-25 15:31:44,498 - Train: 9.23% [12550/135900]  [27.7/300.0] [batch_t 0.035 (0.056)] [data_t 0.017] [optim_t 0.018] [lr 0.000100] [cos 0.093 (0.111)]
2024-05-25 15:31:47,313 - Train: 9.27% [12600/135900]  [27.8/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.128 (0.113)]
2024-05-25 15:31:50,279 - Train: 9.31% [12650/135900]  [27.9/300.0] [batch_t 0.191 (0.059)] [data_t 0.173] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.112)]
2024-05-25 15:31:52,210 - ==> Total time: 0:12:38	 Eta: 2:02:47 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:31:53,883 - Train: 9.35% [12700/135900]  [28.0/300.0] [batch_t 0.019 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.124 (0.111)]
2024-05-25 15:31:56,939 - Train: 9.38% [12750/135900]  [28.1/300.0] [batch_t 0.018 (0.061)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.108)]
2024-05-25 15:31:59,702 - Train: 9.42% [12800/135900]  [28.3/300.0] [batch_t 0.019 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.110 (0.115)]
2024-05-25 15:32:02,549 - Train: 9.46% [12850/135900]  [28.4/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.121 (0.116)]
2024-05-25 15:32:05,443 - Train: 9.49% [12900/135900]  [28.5/300.0] [batch_t 0.161 (0.058)] [data_t 0.143] [optim_t 0.018] [lr 0.000100] [cos 0.130 (0.113)]
2024-05-25 15:32:08,206 - Train: 9.53% [12950/135900]  [28.6/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.120 (0.112)]
2024-05-25 15:32:11,212 - Train: 9.57% [13000/135900]  [28.7/300.0] [batch_t 0.197 (0.060)] [data_t 0.179] [optim_t 0.018] [lr 0.000100] [cos 0.113 (0.109)]
2024-05-25 15:32:13,877 - Train: 9.60% [13050/135900]  [28.8/300.0] [batch_t 0.018 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.103 (0.109)]
2024-05-25 15:32:16,676 - Train: 9.64% [13100/135900]  [28.9/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.125 (0.112)]
2024-05-25 15:32:18,711 - ==> Total time: 0:13:04	 Eta: 2:02:15 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:32:20,554 - Train: 9.68% [13150/135900]  [29.0/300.0] [batch_t 0.139 (0.064)] [data_t 0.121] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.104)]
2024-05-25 15:32:23,396 - Train: 9.71% [13200/135900]  [29.1/300.0] [batch_t 0.019 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.110 (0.109)]
2024-05-25 15:32:26,180 - Train: 9.75% [13250/135900]  [29.2/300.0] [batch_t 0.096 (0.056)] [data_t 0.078] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.111)]
2024-05-25 15:32:29,137 - Train: 9.79% [13300/135900]  [29.4/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.110)]
2024-05-25 15:32:32,030 - Train: 9.82% [13350/135900]  [29.5/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.121 (0.111)]
2024-05-25 15:32:34,843 - Train: 9.86% [13400/135900]  [29.6/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.110)]
2024-05-25 15:32:37,665 - Train: 9.90% [13450/135900]  [29.7/300.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.116 (0.109)]
2024-05-25 15:32:40,539 - Train: 9.93% [13500/135900]  [29.8/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.108 (0.111)]
2024-05-25 15:32:43,319 - Train: 9.97% [13550/135900]  [29.9/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.112)]
2024-05-25 15:32:49,401 - Test: 23.15% [50/216] [batch_t 0.027 (0.075)] [cos 0.146 (0.126)]
