2024-05-26 12:11:05,274 - ==> Logging on master GPU: 0
2024-05-26 12:11:05,275 - ==> Running Trainer: ViTADTrainer
2024-05-26 12:11:05,275 - ==> Using GPU: [0] for Training
2024-05-26 12:11:05,275 - ==> Building model
2024-05-26 12:11:05,529 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 12:11:06,387 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 12:11:06,388 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 12:11:07,951 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|   connector   |     89.524      |  89.524 (30  epoch)   |    81.994    | 81.994 (30  epoch)  |      77.419      |   77.419 (30  epoch)   |   96.803    | 96.803 (30  epoch) |   99.031    | 99.031 (30  epoch) |  38.220  | 38.220 (30  epoch) |    41.945    | 41.945 (30  epoch) |        20.995        |     20.995 (30  epoch)     |        69.478         |     69.478 (30  epoch)      |        12.326         |     12.326 (30  epoch)      |    26.538     | 26.538 (30  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.109    | 95.109 (30  epoch) |   99.255    | 99.255 (30  epoch) |  95.496  | 95.496 (30  epoch) |    88.071    | 88.071 (30  epoch) |        65.765        |     65.765 (30  epoch)     |        64.881         |     64.881 (30  epoch)      |        52.810         |     52.810 (30  epoch)      |    78.685     | 78.685 (30  epoch)  |
|     tubes     |     84.918      |  84.918 (30  epoch)   |    93.937    | 93.937 (30  epoch)  |      85.714      |   85.714 (30  epoch)   |   93.704    | 93.704 (30  epoch) |   98.477    | 98.477 (30  epoch) |  51.831  | 51.831 (30  epoch) |    53.772    | 53.772 (30  epoch) |        22.500        |     22.500 (30  epoch)     |        44.867         |     44.867 (30  epoch)      |        13.839         |     13.839 (30  epoch)      |    36.773     | 36.773 (30  epoch)  |
|      Avg      |     85.310      |  85.310 (30  epoch)   |    87.780    | 87.780 (30  epoch)  |      85.123      |   85.123 (30  epoch)   |   92.451    | 92.451 (30  epoch) |   97.541    | 97.541 (30  epoch) |  33.578  | 33.578 (30  epoch) |    35.592    | 35.592 (30  epoch) |        20.730        |     20.730 (30  epoch)     |        59.123         |     59.123 (30  epoch)      |        14.500         |     14.500 (30  epoch)      |    26.363     | 26.363 (30  epoch)  |
2024-05-26 12:15:52,686 - ==> Total time: 0:04:47	 Eta: 0:43:07 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:15:55,545 - Train: 10.06% [3350/33300]  [30.2/300.0] [batch_t 0.039 (0.089)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.112 (0.105)]
2024-05-26 12:15:59,065 - Train: 10.21% [3400/33300]  [30.6/300.0] [batch_t 0.065 (0.070)] [data_t 0.004] [optim_t 0.061] [lr 0.000100] [cos 0.110 (0.108)]
2024-05-26 12:16:01,923 - ==> Total time: 0:04:56	 Eta: 0:42:55 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:16:04,675 - Train: 10.36% [3450/33300]  [31.1/300.0] [batch_t 0.086 (0.093)] [data_t 0.029] [optim_t 0.057] [lr 0.000100] [cos 0.104 (0.102)]
2024-05-26 12:16:08,126 - Train: 10.51% [3500/33300]  [31.5/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.107 (0.105)]
2024-05-26 12:16:11,622 - Train: 10.66% [3550/33300]  [32.0/300.0] [batch_t 0.099 (0.070)] [data_t 0.041] [optim_t 0.059] [lr 0.000100] [cos 0.107 (0.105)]
2024-05-26 12:16:11,743 - ==> Total time: 0:05:06	 Eta: 0:42:47 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:16:15,910 - Train: 10.81% [3600/33300]  [32.4/300.0] [batch_t 0.019 (0.070)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.105)]
2024-05-26 12:16:19,541 - Train: 10.96% [3650/33300]  [32.9/300.0] [batch_t 0.043 (0.073)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.100 (0.103)]
2024-05-26 12:16:20,415 - ==> Total time: 0:05:15	 Eta: 0:42:30 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:16:23,919 - Train: 11.11% [3700/33300]  [33.3/300.0] [batch_t 0.146 (0.075)] [data_t 0.101] [optim_t 0.045] [lr 0.000100] [cos 0.102 (0.103)]
2024-05-26 12:16:27,297 - Train: 11.26% [3750/33300]  [33.8/300.0] [batch_t 0.039 (0.067)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.098 (0.102)]
2024-05-26 12:16:28,902 - ==> Total time: 0:05:23	 Eta: 0:42:12 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:16:31,736 - Train: 11.41% [3800/33300]  [34.2/300.0] [batch_t 0.043 (0.076)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.123 (0.102)]
2024-05-26 12:16:35,236 - Train: 11.56% [3850/33300]  [34.7/300.0] [batch_t 0.059 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.093 (0.100)]
2024-05-26 12:16:37,604 - ==> Total time: 0:05:32	 Eta: 0:41:57 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:16:39,648 - Train: 11.71% [3900/33300]  [35.1/300.0] [batch_t 0.039 (0.077)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.110 (0.101)]
2024-05-26 12:16:43,152 - Train: 11.86% [3950/33300]  [35.6/300.0] [batch_t 0.132 (0.070)] [data_t 0.093] [optim_t 0.039] [lr 0.000100] [cos 0.106 (0.099)]
2024-05-26 12:16:46,313 - ==> Total time: 0:05:41	 Eta: 0:41:41 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:16:47,441 - Train: 12.01% [4000/33300]  [36.0/300.0] [batch_t 0.019 (0.080)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.099 (0.093)]
2024-05-26 12:16:51,032 - Train: 12.16% [4050/33300]  [36.5/300.0] [batch_t 0.060 (0.072)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.099 (0.096)]
2024-05-26 12:16:54,456 - Train: 12.31% [4100/33300]  [36.9/300.0] [batch_t 0.058 (0.068)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.099 (0.099)]
2024-05-26 12:16:54,895 - ==> Total time: 0:05:49	 Eta: 0:41:25 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:16:58,942 - Train: 12.46% [4150/33300]  [37.4/300.0] [batch_t 0.039 (0.073)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.101 (0.097)]
2024-05-26 12:17:02,487 - Train: 12.61% [4200/33300]  [37.8/300.0] [batch_t 0.094 (0.071)] [data_t 0.037] [optim_t 0.057] [lr 0.000100] [cos 0.094 (0.096)]
2024-05-26 12:17:03,693 - ==> Total time: 0:05:58	 Eta: 0:41:12 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:17:06,804 - Train: 12.76% [4250/33300]  [38.3/300.0] [batch_t 0.019 (0.070)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.108 (0.096)]
2024-05-26 12:17:10,433 - Train: 12.91% [4300/33300]  [38.7/300.0] [batch_t 0.049 (0.073)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.103 (0.094)]
2024-05-26 12:17:12,428 - ==> Total time: 0:06:07	 Eta: 0:40:57 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:17:14,874 - Train: 13.06% [4350/33300]  [39.2/300.0] [batch_t 0.148 (0.079)] [data_t 0.105] [optim_t 0.043] [lr 0.000100] [cos 0.098 (0.095)]
2024-05-26 12:17:18,296 - Train: 13.21% [4400/33300]  [39.6/300.0] [batch_t 0.051 (0.068)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.084 (0.095)]
2024-05-26 12:17:21,152 - ==> Total time: 0:06:15	 Eta: 0:40:43 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:17:22,942 - Train: 13.36% [4450/33300]  [40.1/300.0] [batch_t 0.059 (0.087)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.093 (0.091)]
2024-05-26 12:17:26,278 - Train: 13.51% [4500/33300]  [40.5/300.0] [batch_t 0.039 (0.067)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.093)]
2024-05-26 12:17:29,816 - Train: 13.66% [4550/33300]  [41.0/300.0] [batch_t 0.058 (0.071)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.091 (0.093)]
2024-05-26 12:17:29,876 - ==> Total time: 0:06:24	 Eta: 0:40:30 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:17:34,288 - Train: 13.81% [4600/33300]  [41.4/300.0] [batch_t 0.155 (0.074)] [data_t 0.116] [optim_t 0.039] [lr 0.000100] [cos 0.088 (0.092)]
2024-05-26 12:17:37,738 - Train: 13.96% [4650/33300]  [41.9/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.089 (0.091)]
2024-05-26 12:17:38,566 - ==> Total time: 0:06:33	 Eta: 0:40:16 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:17:42,215 - Train: 14.11% [4700/33300]  [42.3/300.0] [batch_t 0.042 (0.076)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.092 (0.090)]
2024-05-26 12:17:45,519 - Train: 14.26% [4750/33300]  [42.8/300.0] [batch_t 0.019 (0.066)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.089)]
2024-05-26 12:17:47,299 - ==> Total time: 0:06:42	 Eta: 0:40:03 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:17:50,255 - Train: 14.41% [4800/33300]  [43.2/300.0] [batch_t 0.043 (0.074)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.086 (0.090)]
2024-05-26 12:17:53,835 - Train: 14.56% [4850/33300]  [43.7/300.0] [batch_t 0.181 (0.072)] [data_t 0.124] [optim_t 0.057] [lr 0.000100] [cos 0.078 (0.088)]
2024-05-26 12:17:56,135 - ==> Total time: 0:06:50	 Eta: 0:39:51 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:17:58,142 - Train: 14.71% [4900/33300]  [44.1/300.0] [batch_t 0.043 (0.075)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.093 (0.088)]
2024-05-26 12:18:01,641 - Train: 14.86% [4950/33300]  [44.6/300.0] [batch_t 0.039 (0.070)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.094 (0.089)]
2024-05-26 12:18:04,677 - ==> Total time: 0:06:59	 Eta: 0:39:37 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:18:06,160 - Train: 15.02% [5000/33300]  [45.0/300.0] [batch_t 0.221 (0.107)] [data_t 0.183] [optim_t 0.037] [lr 0.000100] [cos 0.079 (0.087)]
2024-05-26 12:18:09,566 - Train: 15.17% [5050/33300]  [45.5/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.087)]
2024-05-26 12:18:13,117 - Train: 15.32% [5100/33300]  [45.9/300.0] [batch_t 0.097 (0.071)] [data_t 0.040] [optim_t 0.057] [lr 0.000100] [cos 0.100 (0.089)]
2024-05-26 12:18:13,502 - ==> Total time: 0:07:08	 Eta: 0:39:25 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:18:17,703 - Train: 15.47% [5150/33300]  [46.4/300.0] [batch_t 0.059 (0.074)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.086 (0.087)]
2024-05-26 12:18:21,195 - Train: 15.62% [5200/33300]  [46.8/300.0] [batch_t 0.060 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.092 (0.088)]
2024-05-26 12:18:22,262 - ==> Total time: 0:07:17	 Eta: 0:39:12 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:18:25,703 - Train: 15.77% [5250/33300]  [47.3/300.0] [batch_t 0.155 (0.074)] [data_t 0.115] [optim_t 0.039] [lr 0.000100] [cos 0.087 (0.086)]
2024-05-26 12:18:29,121 - Train: 15.92% [5300/33300]  [47.7/300.0] [batch_t 0.059 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.075 (0.085)]
2024-05-26 12:18:31,046 - ==> Total time: 0:07:25	 Eta: 0:39:00 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:18:33,559 - Train: 16.07% [5350/33300]  [48.2/300.0] [batch_t 0.058 (0.078)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.078 (0.084)]
2024-05-26 12:18:36,928 - Train: 16.22% [5400/33300]  [48.6/300.0] [batch_t 0.065 (0.067)] [data_t 0.021] [optim_t 0.044] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-26 12:18:39,636 - ==> Total time: 0:07:34	 Eta: 0:38:48 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:18:41,412 - Train: 16.37% [5450/33300]  [49.1/300.0] [batch_t 0.020 (0.075)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.083)]
2024-05-26 12:18:44,970 - Train: 16.52% [5500/33300]  [49.5/300.0] [batch_t 0.113 (0.071)] [data_t 0.074] [optim_t 0.039] [lr 0.000100] [cos 0.092 (0.082)]
2024-05-26 12:18:48,475 - Train: 16.67% [5550/33300]  [50.0/300.0] [batch_t 0.065 (0.070)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.079 (0.084)]
2024-05-26 12:18:48,477 - ==> Total time: 0:07:43	 Eta: 0:38:36 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:18:52,936 - Train: 16.82% [5600/33300]  [50.5/300.0] [batch_t 0.054 (0.073)] [data_t 0.001] [optim_t 0.053] [lr 0.000100] [cos 0.087 (0.082)]
2024-05-26 12:18:56,341 - Train: 16.97% [5650/33300]  [50.9/300.0] [batch_t 0.039 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.085 (0.083)]
2024-05-26 12:18:57,147 - ==> Total time: 0:07:51	 Eta: 0:38:24 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:19:00,708 - Train: 17.12% [5700/33300]  [51.4/300.0] [batch_t 0.018 (0.071)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-26 12:19:04,262 - Train: 17.27% [5750/33300]  [51.8/300.0] [batch_t 0.142 (0.071)] [data_t 0.102] [optim_t 0.040] [lr 0.000100] [cos 0.088 (0.082)]
2024-05-26 12:19:05,761 - ==> Total time: 0:08:00	 Eta: 0:38:12 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:19:08,812 - Train: 17.42% [5800/33300]  [52.3/300.0] [batch_t 0.043 (0.072)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-26 12:19:12,362 - Train: 17.57% [5850/33300]  [52.7/300.0] [batch_t 0.040 (0.071)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.087 (0.081)]
2024-05-26 12:19:14,690 - ==> Total time: 0:08:09	 Eta: 0:38:01 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:19:16,800 - Train: 17.72% [5900/33300]  [53.2/300.0] [batch_t 0.120 (0.077)] [data_t 0.102] [optim_t 0.019] [lr 0.000100] [cos 0.086 (0.079)]
2024-05-26 12:19:20,185 - Train: 17.87% [5950/33300]  [53.6/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-26 12:19:23,270 - ==> Total time: 0:08:18	 Eta: 0:37:49 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:19:24,609 - Train: 18.02% [6000/33300]  [54.1/300.0] [batch_t 0.040 (0.095)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.080)]
2024-05-26 12:19:28,071 - Train: 18.17% [6050/33300]  [54.5/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.079 (0.079)]
2024-05-26 12:19:31,562 - Train: 18.32% [6100/33300]  [55.0/300.0] [batch_t 0.059 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.075 (0.079)]
2024-05-26 12:19:31,904 - ==> Total time: 0:08:26	 Eta: 0:37:37 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:19:36,111 - Train: 18.47% [6150/33300]  [55.4/300.0] [batch_t 0.185 (0.074)] [data_t 0.147] [optim_t 0.038] [lr 0.000100] [cos 0.072 (0.078)]
2024-05-26 12:19:39,542 - Train: 18.62% [6200/33300]  [55.9/300.0] [batch_t 0.043 (0.069)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.073 (0.078)]
2024-05-26 12:19:40,685 - ==> Total time: 0:08:35	 Eta: 0:37:26 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:19:44,373 - Train: 18.77% [6250/33300]  [56.3/300.0] [batch_t 0.043 (0.076)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.072 (0.076)]
2024-05-26 12:19:47,872 - Train: 18.92% [6300/33300]  [56.8/300.0] [batch_t 0.040 (0.070)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.078)]
2024-05-26 12:19:49,855 - ==> Total time: 0:08:44	 Eta: 0:37:16 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:19:52,510 - Train: 19.07% [6350/33300]  [57.2/300.0] [batch_t 0.060 (0.079)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.073 (0.076)]
2024-05-26 12:19:55,943 - Train: 19.22% [6400/33300]  [57.7/300.0] [batch_t 0.127 (0.069)] [data_t 0.109] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.078)]
2024-05-26 12:19:58,547 - ==> Total time: 0:08:53	 Eta: 0:37:05 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:20:00,402 - Train: 19.37% [6450/33300]  [58.1/300.0] [batch_t 0.060 (0.084)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.083 (0.078)]
2024-05-26 12:20:03,831 - Train: 19.52% [6500/33300]  [58.6/300.0] [batch_t 0.039 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.076)]
2024-05-26 12:20:07,246 - ==> Total time: 0:09:02	 Eta: 0:36:54 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:20:08,311 - Train: 19.67% [6550/33300]  [59.0/300.0] [batch_t 0.274 (0.274)] [data_t 0.227] [optim_t 0.047] [lr 0.000100] [cos 0.070 (0.070)]
2024-05-26 12:20:11,696 - Train: 19.82% [6600/33300]  [59.5/300.0] [batch_t 0.041 (0.068)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.084 (0.077)]
2024-05-26 12:20:15,232 - Train: 19.97% [6650/33300]  [59.9/300.0] [batch_t 0.121 (0.071)] [data_t 0.066] [optim_t 0.055] [lr 0.000100] [cos 0.075 (0.076)]
2024-05-26 12:20:19,830 - Test: 86.21% [50/58] [batch_t 0.059 (0.076)] [cos 0.162 (0.131)]
2024-05-26 12:20:20,355 - Test: 100.00% [58/58] [batch_t 0.020 (0.075)] [cos 0.247 (0.139)]
2024-05-26 12:20:24,265 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-26 12:20:27,431 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-26 12:20:28,048 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-26 12:20:29,125 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.079 (mIoU_max_px)	
2024-05-26 12:20:31,163 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 12:20:32,672 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.199 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-26 12:20:32,680 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     77.859      |  77.859 (60  epoch)   |    85.685    | 85.685 (60  epoch)  |      80.357      |   80.357 (60  epoch)   |   88.779    | 88.779 (60  epoch) |   95.409    | 95.409 (60  epoch) |  2.573   | 2.743 (30  epoch)  |    8.024     | 8.024 (60  epoch)  |        3.485         |     3.485 (60  epoch)      |        57.945         |     59.779 (30  epoch)      |         1.791         |      1.791 (60  epoch)      |     4.180     |  4.180 (60  epoch)  |
| bracket_brown |     86.727      |  86.727 (60  epoch)   |    87.122    | 87.122 (60  epoch)  |      91.743      |   91.743 (60  epoch)   |   95.078    | 95.078 (60  epoch) |   98.047    | 98.047 (60  epoch) |  17.398  | 17.398 (60  epoch) |    24.538    | 24.538 (60  epoch) |        12.042        |     12.042 (60  epoch)     |        54.170         |     63.380 (30  epoch)      |         6.589         |      6.589 (60  epoch)      |    13.985     | 13.985 (60  epoch)  |
| bracket_white |     80.778      |  82.444 (30  epoch)   |    85.444    | 85.444 (60  epoch)  |      81.481      |   81.481 (60  epoch)   |   86.728    | 86.728 (60  epoch) |   95.654    | 95.690 (30  epoch) |  0.779   | 0.779 (60  epoch)  |    2.157     | 2.157 (60  epoch)  |        1.312         |     1.312 (60  epoch)      |        52.327         |     52.354 (30  epoch)      |         0.661         |      0.661 (60  epoch)      |     1.090     |  1.090 (60  epoch)  |
