2024-05-24 16:10:41,699 - ==> Logging on master GPU: 0
2024-05-24 16:10:41,699 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 16:10:41,699 - ==> Using GPU: [0] for Training
2024-05-24 16:10:41,699 - ==> Building model
2024-05-24 16:10:42,066 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 16:10:55,008 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|     net_s.layers_up.3.upsample.norm                         |     0.128K             |     1.311M   |
|      net_s.layers_up.3.upsample.norm.weight                 |      (64,)             |              |
|      net_s.layers_up.3.upsample.norm.bias                   |      (64,)             |              |
---------------------------------------------------------------------------------
2024-05-24 16:10:55,013 - ==> Creating optimizer
2024-05-24 16:10:55,032 - ==> Loading dataset: DefaultAD
2024-05-24 16:10:55,035 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : MAMBAADTrainer                      
trainer.checkpoint                   : runs/benchmark/mambaad_256_100e/mad_real
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-05, 'warmup_lr': 5e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 3000                                
trainer.metric_recorder              : {'mAUROC_sp_max_Bear': [], 'mAP_sp_max_Bear': [], 'mF1_max_sp_max_Bear': [], 'mAUPRO_px_Bear': [], 'mAUROC_px_Bear': [], 'mAP_px_Bear': [], 'mF1_max_px_Bear': [], 'mF1_px_0.2_0.8_0.1_Bear': [], 'mAcc_px_0.2_0.8_0.1_Bear': [], 'mIoU_px_0.2_0.8_0.1_Bear': [], 'mIoU_max_px_Bear': [], 'mAUROC_sp_max_Bird': [], 'mAP_sp_max_Bird': [], 'mF1_max_sp_max_Bird': [], 'mAUPRO_px_Bird': [], 'mAUROC_px_Bird': [], 'mAP_px_Bird': [], 'mF1_max_px_Bird': [], 'mF1_px_0.2_0.8_0.1_Bird': [], 'mAcc_px_0.2_0.8_0.1_Bird': [], 'mIoU_px_0.2_0.8_0.1_Bird': [], 'mIoU_max_px_Bird': [], 'mAUROC_sp_max_Elephant': [], 'mAP_sp_max_Elephant': [], 'mF1_max_sp_max_Elephant': [], 'mAUPRO_px_Elephant': [], 'mAUROC_px_Elephant': [], 'mAP_px_Elephant': [], 'mF1_max_px_Elephant': [], 'mF1_px_0.2_0.8_0.1_Elephant': [], 'mAcc_px_0.2_0.8_0.1_Elephant': [], 'mIoU_px_0.2_0.8_0.1_Elephant': [], 'mIoU_max_px_Elephant': [], 'mAUROC_sp_max_Parrot': [], 'mAP_sp_max_Parrot': [], 'mF1_max_sp_max_Parrot': [], 'mAUPRO_px_Parrot': [], 'mAUROC_px_Parrot': [], 'mAP_px_Parrot': [], 'mF1_max_px_Parrot': [], 'mF1_px_0.2_0.8_0.1_Parrot': [], 'mAcc_px_0.2_0.8_0.1_Parrot': [], 'mIoU_px_0.2_0.8_0.1_Parrot': [], 'mIoU_max_px_Parrot': [], 'mAUROC_sp_max_Pig': [], 'mAP_sp_max_Pig': [], 'mF1_max_sp_max_Pig': [], 'mAUPRO_px_Pig': [], 'mAUROC_px_Pig': [], 'mAP_px_Pig': [], 'mF1_max_px_Pig': [], 'mF1_px_0.2_0.8_0.1_Pig': [], 'mAcc_px_0.2_0.8_0.1_Pig': [], 'mIoU_px_0.2_0.8_0.1_Pig': [], 'mIoU_max_px_Pig': [], 'mAUROC_sp_max_Puppy': [], 'mAP_sp_max_Puppy': [], 'mF1_max_sp_max_Puppy': [], 'mAUPRO_px_Puppy': [], 'mAUROC_px_Puppy': [], 'mAP_px_Puppy': [], 'mF1_max_px_Puppy': [], 'mF1_px_0.2_0.8_0.1_Puppy': [], 'mAcc_px_0.2_0.8_0.1_Puppy': [], 'mIoU_px_0.2_0.8_0.1_Puppy': [], 'mIoU_max_px_Puppy': [], 'mAUROC_sp_max_Scorpion': [], 'mAP_sp_max_Scorpion': [], 'mF1_max_sp_max_Scorpion': [], 'mAUPRO_px_Scorpion': [], 'mAUROC_px_Scorpion': [], 'mAP_px_Scorpion': [], 'mF1_max_px_Scorpion': [], 'mF1_px_0.2_0.8_0.1_Scorpion': [], 'mAcc_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_max_px_Scorpion': [], 'mAUROC_sp_max_Turtle': [], 'mAP_sp_max_Turtle': [], 'mF1_max_sp_max_Turtle': [], 'mAUPRO_px_Turtle': [], 'mAUROC_px_Turtle': [], 'mAP_px_Turtle': [], 'mF1_max_px_Turtle': [], 'mF1_px_0.2_0.8_0.1_Turtle': [], 'mAcc_px_0.2_0.8_0.1_Turtle': [], 'mIoU_px_0.2_0.8_0.1_Turtle': [], 'mIoU_max_px_Turtle': [], 'mAUROC_sp_max_Unicorn': [], 'mAP_sp_max_Unicorn': [], 'mF1_max_sp_max_Unicorn': [], 'mAUPRO_px_Unicorn': [], 'mAUROC_px_Unicorn': [], 'mAP_px_Unicorn': [], 'mF1_max_px_Unicorn': [], 'mF1_px_0.2_0.8_0.1_Unicorn': [], 'mAcc_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_max_px_Unicorn': [], 'mAUROC_sp_max_Whale': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_Whale': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_Whale': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_Whale': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_Whale': [], 'mAUROC_px_Avg': [], 'mAP_px_Whale': [], 'mAP_px_Avg': [], 'mF1_max_px_Whale': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_Whale': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_Whale': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_Whale': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_Whale': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 5.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 30                                  
data.test_size                       : 17                                  
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_t.name                         : timm_resnet34                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s                              : {'depths_decoder': [3, 4, 6, 3], 'scan_type': 'hilbert', 'num_direction': 8}
model.name                           : mambaad                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': {'depths_decoder': [3, 4, 6, 3], 'scan_type': 'hilbert', 'num_direction': 8}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.mambaad_256_100e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/mambaad_256_100e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.mambaad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/mambaad_256_100e/mad_real data.root=data/mad_real
task_start_time                      : 2955131.902127658                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041/show_train
logdir_test                          : runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041/show_test
2024-05-24 16:10:55,035 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 16:11:24,117 - ==> Total time: 0:00:42	 Eta: 1:10:10 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:11:36,181 - Train: 1.67% [50/3000]  [1.7/100.0] [batch_t 0.368 (0.569)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 16:11:41,361 - ==> Total time: 0:00:59	 Eta: 0:48:49 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:11:59,013 - ==> Total time: 0:01:17	 Eta: 0:41:43 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:12:06,793 - Train: 3.33% [100/3000]  [3.3/100.0] [batch_t 0.367 (0.703)] [data_t 0.001] [optim_t 0.366] [lr 0.005000]
2024-05-24 16:12:17,052 - ==> Total time: 0:01:35	 Eta: 0:38:11 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:12:35,427 - Train: 5.00% [150/3000]  [5.0/100.0] [batch_t 0.368 (0.588)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 16:12:35,430 - ==> Total time: 0:01:53	 Eta: 0:36:03 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:12:53,462 - ==> Total time: 0:02:11	 Eta: 0:34:26 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:13:05,937 - Train: 6.67% [200/3000]  [6.7/100.0] [batch_t 0.368 (0.587)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 16:13:11,341 - ==> Total time: 0:02:29	 Eta: 0:33:09 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:13:29,878 - ==> Total time: 0:02:48	 Eta: 0:32:15 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:13:37,699 - Train: 8.33% [250/3000]  [8.3/100.0] [batch_t 0.367 (0.704)] [data_t 0.001] [optim_t 0.366] [lr 0.005000]
2024-05-24 16:13:48,328 - ==> Total time: 0:03:06	 Eta: 0:31:28 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:14:06,675 - Train: 10.00% [300/3000]  [10.0/100.0] [batch_t 0.368 (0.583)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 16:14:25,500 - Test: 100.00% [17/17] [batch_t 7.586 (1.100)]
2024-05-24 16:14:25,730 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:14:25,911 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:14:26,067 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:14:26,263 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 16:14:26,413 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 16:14:26,585 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:14:26,777 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:14:26,964 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:14:27,139 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:14:27,405 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 16:14:27,411 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     66.667      |  66.667 (10  epoch)   |    93.157    | 93.157 (10  epoch) |      90.566      |   90.566 (10  epoch)   |   96.806    | 96.806 (10  epoch) |   99.202    | 99.202 (10  epoch) |  10.546  | 10.546 (10  epoch) |    18.336    | 18.336 (10  epoch) |        1.409         |     1.409 (10  epoch)      |        98.680         |     98.680 (10  epoch)      |         0.719         |      0.719 (10  epoch)      |    10.093     | 10.093 (10  epoch)  |
|   Bird   |     48.182      |  48.182 (10  epoch)   |    82.917    | 82.917 (10  epoch) |      91.667      |   91.667 (10  epoch)   |   64.098    | 64.098 (10  epoch) |   88.796    | 88.796 (10  epoch) |  2.497   | 2.497 (10  epoch)  |    6.316     | 6.316 (10  epoch)  |        2.950         |     2.950 (10  epoch)      |        72.046         |     72.046 (10  epoch)      |         1.505         |      1.505 (10  epoch)      |     3.261     |  3.261 (10  epoch)  |
| Elephant |     17.778      |  17.778 (10  epoch)   |    67.985    | 67.985 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   75.516    | 75.516 (10  epoch) |   92.185    | 92.185 (10  epoch) |  3.431   | 3.431 (10  epoch)  |    6.269     | 6.269 (10  epoch)  |        2.847         |     2.847 (10  epoch)      |        81.692         |     81.692 (10  epoch)      |         1.456         |      1.456 (10  epoch)      |     3.236     |  3.236 (10  epoch)  |
|  Parrot  |     35.652      |  35.652 (10  epoch)   |    76.607    | 76.607 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   31.679    | 31.679 (10  epoch) |   56.733    | 56.733 (10  epoch) |  0.699   | 0.699 (10  epoch)  |    1.568     | 1.568 (10  epoch)  |        1.017         |     1.017 (10  epoch)      |        46.629         |     46.629 (10  epoch)      |         0.512         |      0.512 (10  epoch)      |     0.790     |  0.790 (10  epoch)  |
|   Pig    |     37.647      |  37.647 (10  epoch)   |    73.742    | 73.742 (10  epoch) |      87.179      |   87.179 (10  epoch)   |   86.991    | 86.991 (10  epoch) |   95.917    | 95.917 (10  epoch) |  4.621   | 4.621 (10  epoch)  |    9.467     | 9.467 (10  epoch)  |        4.334         |     4.334 (10  epoch)      |        81.385         |     81.385 (10  epoch)      |         2.241         |      2.241 (10  epoch)      |     4.969     |  4.969 (10  epoch)  |
|  Puppy   |     83.000      |  83.000 (10  epoch)   |    94.541    | 94.541 (10  epoch) |      92.683      |   92.683 (10  epoch)   |   95.778    | 95.778 (10  epoch) |   99.586    | 99.586 (10  epoch) |  32.137  | 32.137 (10  epoch) |    38.243    | 38.243 (10  epoch) |        4.124         |     4.124 (10  epoch)      |        99.053         |     99.053 (10  epoch)      |         2.236         |      2.236 (10  epoch)      |    23.642     | 23.642 (10  epoch)  |
| Scorpion |     66.087      |  66.087 (10  epoch)   |    91.975    | 91.975 (10  epoch) |      92.000      |   92.000 (10  epoch)   |   22.064    | 22.064 (10  epoch) |   71.791    | 71.791 (10  epoch) |  2.435   | 2.435 (10  epoch)  |    5.687     | 5.687 (10  epoch)  |        3.258         |     3.258 (10  epoch)      |        58.964         |     58.964 (10  epoch)      |         1.665         |      1.665 (10  epoch)      |     2.927     |  2.927 (10  epoch)  |
|  Turtle  |     99.048      |  99.048 (10  epoch)   |    99.784    | 99.784 (10  epoch) |      97.674      |   97.674 (10  epoch)   |   96.207    | 96.207 (10  epoch) |   98.903    | 98.903 (10  epoch) |  27.167  | 27.167 (10  epoch) |    33.286    | 33.286 (10  epoch) |        9.120         |     9.120 (10  epoch)      |        92.326         |     92.326 (10  epoch)      |         5.176         |      5.176 (10  epoch)      |    19.966     | 19.966 (10  epoch)  |
| Unicorn  |     32.381      |  32.381 (10  epoch)   |    79.155    | 79.155 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   34.796    | 34.796 (10  epoch) |   78.772    | 78.772 (10  epoch) |  0.570   | 0.570 (10  epoch)  |    1.264     | 1.264 (10  epoch)  |        0.743         |     0.743 (10  epoch)      |        60.826         |     60.826 (10  epoch)      |         0.373         |      0.373 (10  epoch)      |     0.636     |  0.636 (10  epoch)  |
|  Whale   |     55.000      |  55.000 (10  epoch)   |    90.114    | 90.114 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   96.521    | 96.521 (10  epoch) |   99.279    | 99.279 (10  epoch) |  16.097  | 16.097 (10  epoch) |    23.384    | 23.384 (10  epoch) |        5.213         |     5.213 (10  epoch)      |        95.167         |     95.167 (10  epoch)      |         2.845         |      2.845 (10  epoch)      |    13.240     | 13.240 (10  epoch)  |
|   Avg    |     54.144      |  54.144 (10  epoch)   |    84.998    | 84.998 (10  epoch) |      91.189      |   91.189 (10  epoch)   |   70.046    | 70.046 (10  epoch) |   88.116    | 88.116 (10  epoch) |  10.020  | 10.020 (10  epoch) |    14.382    | 14.382 (10  epoch) |        3.501         |     3.501 (10  epoch)      |        78.677         |     78.677 (10  epoch)      |         1.873         |      1.873 (10  epoch)      |     8.276     |  8.276 (10  epoch)  |
2024-05-24 16:14:27,487 - ==> Total time: 0:03:45	 Eta: 0:33:53 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:14:43,137 - ==> Total time: 0:04:01	 Eta: 0:32:34 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:14:53,354 - Train: 11.67% [350/3000]  [11.7/100.0] [batch_t 0.368 (0.463)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 16:14:57,281 - ==> Total time: 0:04:15	 Eta: 0:31:15 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:15:11,422 - ==> Total time: 0:04:29	 Eta: 0:30:05 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
