2024-05-25 09:48:24,500 - ==> Logging on master GPU: 0
2024-05-25 09:48:24,500 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 09:48:24,501 - ==> Using GPU: [0] for Training
2024-05-25 09:48:24,501 - ==> Building model
2024-05-25 09:48:24,870 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:48:30,501 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 10:03:57,427 - Train: 9.35% [2450/26200]  [9.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:04:16,054 - Train: 9.54% [2500/26200]  [9.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:04:34,677 - Train: 9.73% [2550/26200]  [9.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:04:53,305 - Train: 9.92% [2600/26200]  [9.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:05:06,849 - Test: 14.29% [50/350] [batch_t 0.111 (0.120)]
2024-05-25 10:05:12,561 - Test: 28.57% [100/350] [batch_t 0.117 (0.117)]
2024-05-25 10:05:18,253 - Test: 42.86% [150/350] [batch_t 0.113 (0.116)]
2024-05-25 10:05:23,930 - Test: 57.14% [200/350] [batch_t 0.112 (0.115)]
2024-05-25 10:05:29,538 - Test: 71.43% [250/350] [batch_t 0.112 (0.115)]
2024-05-25 10:05:35,171 - Test: 85.71% [300/350] [batch_t 0.112 (0.114)]
2024-05-25 10:05:42,725 - Test: 100.00% [350/350] [batch_t 2.029 (0.120)]
2024-05-25 10:05:45,571 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.507 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.506 (mIoU_max_px)	
2024-05-25 10:05:47,468 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.471 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.468 (mIoU_max_px)	
2024-05-25 10:05:49,302 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.460 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-25 10:05:50,993 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.428 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.419 (mIoU_max_px)	
2024-05-25 10:05:53,322 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.549 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.543 (mIoU_max_px)	
2024-05-25 10:05:55,528 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.553 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.544 (mIoU_max_px)	
2024-05-25 10:05:57,302 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.446 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.153 (mIoU_px_0.2_0.8_0.1)	  0.445 (mIoU_max_px)	
2024-05-25 10:05:59,442 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.538 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.535 (mIoU_max_px)	
2024-05-25 10:06:01,847 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.558 (mIoU_max_px)	
2024-05-25 10:06:04,085 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.562 (mIoU_max_px)	
2024-05-25 10:06:06,574 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.619 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.610 (mIoU_max_px)	
2024-05-25 10:06:08,748 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.548 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.541 (mIoU_max_px)	
2024-05-25 10:06:11,573 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.665 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.225 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.654 (mIoU_max_px)	
2024-05-25 10:06:13,993 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.608 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.604 (mIoU_max_px)	
2024-05-25 10:06:15,838 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.462 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.459 (mIoU_max_px)	
2024-05-25 10:06:18,480 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.664 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.225 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.657 (mIoU_max_px)	
2024-05-25 10:06:20,572 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.523 (mF1_max_px)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.180 (mIoU_px_0.2_0.8_0.1)	  0.526 (mIoU_max_px)	
2024-05-25 10:06:23,102 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.623 (mIoU_max_px)	
2024-05-25 10:06:25,398 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2024-05-25 10:06:27,490 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.525 (mF1_max_px)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.524 (mIoU_max_px)	
2024-05-25 10:06:27,497 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     58.068      |  58.068 (10  epoch)   |    93.207    | 93.207 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   72.511    | 72.511 (10  epoch) |   91.627    | 91.627 (10  epoch) |  3.177   | 3.177 (10  epoch) |    6.140     | 6.140 (10  epoch)  |        3.944         |     3.944 (10  epoch)      |        42.733         |     42.733 (10  epoch)      |         2.022         |      2.022 (10  epoch)      |     3.167     |  3.167 (10  epoch)  |
|  02Unicorn   |     67.707      |  67.707 (10  epoch)   |    95.555    | 95.555 (10  epoch) |      95.238      |   95.238 (10  epoch)   |   68.063    | 68.063 (10  epoch) |   84.799    | 84.799 (10  epoch) |  2.471   | 2.471 (10  epoch) |    4.148     | 4.148 (10  epoch)  |        2.956         |     2.956 (10  epoch)      |        22.660         |     22.660 (10  epoch)      |         1.502         |      1.502 (10  epoch)      |     2.118     |  2.118 (10  epoch)  |
|  03Mallard   |     45.437      |  45.437 (10  epoch)   |    90.519    | 90.519 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   56.433    | 56.433 (10  epoch) |   83.828    | 83.828 (10  epoch) |  4.142   | 4.142 (10  epoch) |    7.617     | 7.617 (10  epoch)  |        5.085         |     5.085 (10  epoch)      |        27.564         |     27.564 (10  epoch)      |         2.619         |      2.619 (10  epoch)      |     3.960     |  3.960 (10  epoch)  |
|   04Turtle   |     61.006      |  61.006 (10  epoch)   |    93.767    | 93.767 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   67.791    | 67.791 (10  epoch) |   89.681    | 89.681 (10  epoch) |  6.572   | 6.572 (10  epoch) |    10.989    | 10.989 (10  epoch) |        6.214         |     6.214 (10  epoch)      |        34.822         |     34.822 (10  epoch)      |         3.235         |      3.235 (10  epoch)      |     5.814     |  5.814 (10  epoch)  |
|   05Whale    |     61.129      |  61.129 (10  epoch)   |    92.737    | 92.737 (10  epoch) |      94.539      |   94.539 (10  epoch)   |   72.470    | 72.470 (10  epoch) |   86.701    | 86.701 (10  epoch) |  3.335   | 3.335 (10  epoch) |    5.537     | 5.537 (10  epoch)  |        4.387         |     4.387 (10  epoch)      |        37.309         |     37.309 (10  epoch)      |         2.245         |      2.245 (10  epoch)      |     2.847     |  2.847 (10  epoch)  |
|    06Bird    |     50.518      |  50.518 (10  epoch)   |    90.162    | 90.162 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   75.595    | 75.595 (10  epoch) |   90.841    | 90.841 (10  epoch) |  4.325   | 4.325 (10  epoch) |    8.337     | 8.337 (10  epoch)  |        6.727         |     6.727 (10  epoch)      |        44.345         |     44.345 (10  epoch)      |         3.486         |      3.486 (10  epoch)      |     4.350     |  4.350 (10  epoch)  |
|    07Owl     |     68.309      |  68.309 (10  epoch)   |    93.271    | 93.271 (10  epoch) |      92.774      |   92.774 (10  epoch)   |   72.588    | 72.588 (10  epoch) |   90.146    | 90.146 (10  epoch) |  3.741   | 3.741 (10  epoch) |    5.180     | 5.180 (10  epoch)  |        4.138         |     4.138 (10  epoch)      |        34.500         |     34.500 (10  epoch)      |         2.114         |      2.114 (10  epoch)      |     2.659     |  2.659 (10  epoch)  |
| 08Sabertooth |     57.123      |  57.123 (10  epoch)   |    90.453    | 90.453 (10  epoch) |      93.050      |   93.050 (10  epoch)   |   62.623    | 62.623 (10  epoch) |   86.210    | 86.210 (10  epoch) |  1.998   | 1.998 (10  epoch) |    3.395     | 3.395 (10  epoch)  |        2.561         |     2.561 (10  epoch)      |        28.277         |     28.277 (10  epoch)      |         1.298         |      1.298 (10  epoch)      |     1.727     |  1.727 (10  epoch)  |
|    09Swan    |     52.838      |  52.838 (10  epoch)   |    87.832    | 87.832 (10  epoch) |      93.084      |   93.084 (10  epoch)   |   68.636    | 68.636 (10  epoch) |   86.988    | 86.988 (10  epoch) |  2.068   | 2.068 (10  epoch) |    4.451     | 4.451 (10  epoch)  |        2.666         |     2.666 (10  epoch)      |        28.537         |     28.537 (10  epoch)      |         1.355         |      1.355 (10  epoch)      |     2.276     |  2.276 (10  epoch)  |
|   10Sheep    |     62.239      |  62.239 (10  epoch)   |    92.380    | 92.380 (10  epoch) |      92.737      |   92.737 (10  epoch)   |   82.752    | 82.752 (10  epoch) |   92.191    | 92.191 (10  epoch) |  4.658   | 4.658 (10  epoch) |    7.101     | 7.101 (10  epoch)  |        5.664         |     5.664 (10  epoch)      |        31.661         |     31.661 (10  epoch)      |         2.917         |      2.917 (10  epoch)      |     3.681     |  3.681 (10  epoch)  |
|    11Pig     |     57.707      |  57.707 (10  epoch)   |    91.866    | 91.866 (10  epoch) |      94.040      |   94.040 (10  epoch)   |   81.234    | 81.234 (10  epoch) |   93.600    | 93.600 (10  epoch) |  4.824   | 4.824 (10  epoch) |    8.783     | 8.783 (10  epoch)  |        5.931         |     5.931 (10  epoch)      |        53.618         |     53.618 (10  epoch)      |         3.064         |      3.064 (10  epoch)      |     4.593     |  4.593 (10  epoch)  |
|   12Zalika   |     59.850      |  59.850 (10  epoch)   |    91.453    | 91.453 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   65.785    | 65.785 (10  epoch) |   86.619    | 86.619 (10  epoch) |  4.839   | 4.839 (10  epoch) |    7.658     | 7.658 (10  epoch)  |        4.977         |     4.977 (10  epoch)      |        31.998         |     31.998 (10  epoch)      |         2.561         |      2.561 (10  epoch)      |     3.981     |  3.981 (10  epoch)  |
|  13Pheonix   |     51.885      |  51.885 (10  epoch)   |    90.769    | 90.769 (10  epoch) |      94.264      |   94.264 (10  epoch)   |   68.283    | 68.283 (10  epoch) |   83.307    | 83.307 (10  epoch) |  2.237   | 2.237 (10  epoch) |    3.107     | 3.107 (10  epoch)  |        2.702         |     2.702 (10  epoch)      |        32.933         |     32.933 (10  epoch)      |         1.370         |      1.370 (10  epoch)      |     1.578     |  1.578 (10  epoch)  |
|  14Elephant  |     58.998      |  58.998 (10  epoch)   |    92.268    | 92.268 (10  epoch) |      94.037      |   94.037 (10  epoch)   |   61.467    | 61.467 (10  epoch) |   69.394    | 69.394 (10  epoch) |  2.488   | 2.488 (10  epoch) |    5.015     | 5.015 (10  epoch)  |        3.359         |     3.359 (10  epoch)      |        18.445         |     18.445 (10  epoch)      |         1.712         |      1.712 (10  epoch)      |     2.572     |  2.572 (10  epoch)  |
|   15Parrot   |     48.474      |  48.474 (10  epoch)   |    86.339    | 86.339 (10  epoch) |      92.027      |   92.027 (10  epoch)   |   64.679    | 64.679 (10  epoch) |   83.635    | 83.635 (10  epoch) |  2.909   | 2.909 (10  epoch) |    5.703     | 5.703 (10  epoch)  |        3.715         |     3.715 (10  epoch)      |        26.093         |     26.093 (10  epoch)      |         1.899         |      1.899 (10  epoch)      |     2.935     |  2.935 (10  epoch)  |
|    16Cat     |     51.943      |  51.943 (10  epoch)   |    90.469    | 90.469 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   83.810    | 83.810 (10  epoch) |   93.486    | 93.486 (10  epoch) |  2.927   | 2.927 (10  epoch) |    5.216     | 5.216 (10  epoch)  |        4.177         |     4.177 (10  epoch)      |        37.746         |     37.746 (10  epoch)      |         2.137         |      2.137 (10  epoch)      |     2.678     |  2.678 (10  epoch)  |
|  17Scorpion  |     67.270      |  67.270 (10  epoch)   |    92.896    | 92.896 (10  epoch) |      92.885      |   92.885 (10  epoch)   |   79.663    | 79.663 (10  epoch) |   91.462    | 91.462 (10  epoch) |  3.281   | 3.281 (10  epoch) |    5.804     | 5.804 (10  epoch)  |        4.489         |     4.489 (10  epoch)      |        46.816         |     46.816 (10  epoch)      |         2.299         |      2.299 (10  epoch)      |     2.988     |  2.988 (10  epoch)  |
| 18Obesobeso  |     62.057      |  62.057 (10  epoch)   |    93.499    | 93.499 (10  epoch) |      94.196      |   94.196 (10  epoch)   |   85.169    | 85.169 (10  epoch) |   92.654    | 92.654 (10  epoch) |  7.303   | 7.303 (10  epoch) |    12.417    | 12.417 (10  epoch) |        8.220         |     8.220 (10  epoch)      |        43.895         |     43.895 (10  epoch)      |         4.310         |      4.310 (10  epoch)      |     6.620     |  6.620 (10  epoch)  |
|    19Bear    |     59.763      |  59.763 (10  epoch)   |    90.567    | 90.567 (10  epoch) |      93.309      |   93.309 (10  epoch)   |   73.726    | 73.726 (10  epoch) |   90.243    | 90.243 (10  epoch) |  4.689   | 4.689 (10  epoch) |    10.882    | 10.882 (10  epoch) |        6.275         |     6.275 (10  epoch)      |        41.122         |     41.122 (10  epoch)      |         3.256         |      3.256 (10  epoch)      |     5.754     |  5.754 (10  epoch)  |
|   20Puppy    |     60.002      |  60.002 (10  epoch)   |    91.422    | 91.422 (10  epoch) |      92.673      |   92.673 (10  epoch)   |   63.164    | 63.164 (10  epoch) |   86.130    | 86.130 (10  epoch) |  3.081   | 3.081 (10  epoch) |    5.728     | 5.728 (10  epoch)  |        3.901         |     3.901 (10  epoch)      |        35.230         |     35.230 (10  epoch)      |         1.992         |      1.992 (10  epoch)      |     2.948     |  2.948 (10  epoch)  |
|     Avg      |     58.116      |  58.116 (10  epoch)   |    91.572    | 91.572 (10  epoch) |      93.781      |   93.781 (10  epoch)   |   71.322    | 71.322 (10  epoch) |   87.677    | 87.677 (10  epoch) |  3.753   | 3.753 (10  epoch) |    6.660     | 6.660 (10  epoch)  |        4.604         |     4.604 (10  epoch)      |        35.015         |     35.015 (10  epoch)      |         2.370         |      2.370 (10  epoch)      |     3.462     |  3.462 (10  epoch)  |
2024-05-25 10:06:27,573 - ==> Total time: 0:18:03	 Eta: 2:42:28 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 10:06:41,482 - Train: 10.11% [2650/26200]  [10.1/100.0] [batch_t 0.373 (0.423)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:07:00,121 - Train: 10.31% [2700/26200]  [10.3/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:07:18,769 - Train: 10.50% [2750/26200]  [10.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:07:37,412 - Train: 10.69% [2800/26200]  [10.7/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:07:56,046 - Train: 10.88% [2850/26200]  [10.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:08:07,968 - ==> Total time: 0:19:43	 Eta: 2:39:36 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 10:08:15,913 - Train: 11.07% [2900/26200]  [11.1/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:08:34,542 - Train: 11.26% [2950/26200]  [11.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:08:53,163 - Train: 11.45% [3000/26200]  [11.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:09:11,794 - Train: 11.64% [3050/26200]  [11.6/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:09:30,447 - Train: 11.83% [3100/26200]  [11.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:09:46,848 - ==> Total time: 0:21:22	 Eta: 2:36:44 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 10:09:50,362 - Train: 12.02% [3150/26200]  [12.0/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:10:09,097 - Train: 12.21% [3200/26200]  [12.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:10:27,735 - Train: 12.40% [3250/26200]  [12.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:10:46,374 - Train: 12.60% [3300/26200]  [12.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:11:05,014 - Train: 12.79% [3350/26200]  [12.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:11:23,649 - Train: 12.98% [3400/26200]  [13.0/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:11:25,886 - ==> Total time: 0:23:01	 Eta: 2:34:05 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 10:11:43,686 - Train: 13.17% [3450/26200]  [13.2/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:12:02,321 - Train: 13.36% [3500/26200]  [13.4/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:12:20,954 - Train: 13.55% [3550/26200]  [13.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:12:39,592 - Train: 13.74% [3600/26200]  [13.7/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-25 10:12:58,228 - Train: 13.93% [3650/26200]  [13.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:13:04,939 - ==> Total time: 0:24:40	 Eta: 2:31:34 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 10:13:18,405 - Train: 14.12% [3700/26200]  [14.1/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:13:37,151 - Train: 14.31% [3750/26200]  [14.3/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:13:55,784 - Train: 14.50% [3800/26200]  [14.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:14:14,412 - Train: 14.69% [3850/26200]  [14.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:14:33,043 - Train: 14.89% [3900/26200]  [14.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:14:44,224 - ==> Total time: 0:26:19	 Eta: 2:29:12 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 10:14:53,127 - Train: 15.08% [3950/26200]  [15.1/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:15:11,756 - Train: 15.27% [4000/26200]  [15.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
