2024-05-24 02:25:11,025 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,026 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 02:25:11,026 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,026 - ==> Building model
2024-05-24 02:25:11,787 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 02:25:22,865 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|  capsule   |     74.910      |  74.910 (10  epoch)   |    93.044    | 93.044 (10  epoch)  |      91.983      |   91.983 (10  epoch)   |   89.980    | 89.980 (10  epoch) |   97.574    | 97.574 (10  epoch) |  37.330  | 37.330 (10  epoch) |    40.965    | 40.965 (10  epoch) |        21.453        |     21.453 (10  epoch)     |        33.776         |     33.776 (10  epoch)      |        12.681         |     12.681 (10  epoch)      |    25.758     | 25.758 (10  epoch)  |
|   carpet   |     99.839      |  99.839 (10  epoch)   |    99.949    | 99.949 (10  epoch)  |      99.441      |   99.441 (10  epoch)   |   97.856    | 97.856 (10  epoch) |   99.325    | 99.325 (10  epoch) |  68.804  | 68.804 (10  epoch) |    65.870    | 65.870 (10  epoch) |        40.812        |     40.812 (10  epoch)     |        58.862         |     58.862 (10  epoch)      |        27.756         |     27.756 (10  epoch)      |    49.109     | 49.109 (10  epoch)  |
|    grid    |     90.560      |  90.560 (10  epoch)   |    96.567    | 96.567 (10  epoch)  |      91.228      |   91.228 (10  epoch)   |   79.606    | 79.606 (10  epoch) |   89.454    | 89.454 (10  epoch) |  19.942  | 19.942 (10  epoch) |    31.038    | 31.038 (10  epoch) |        15.177        |     15.177 (10  epoch)     |        48.517         |     48.517 (10  epoch)      |         8.561         |      8.561 (10  epoch)      |    18.370     | 18.370 (10  epoch)  |
|  hazelnut  |     99.929      |  99.929 (10  epoch)   |    99.960    | 99.960 (10  epoch)  |      99.281      |   99.281 (10  epoch)   |   94.967    | 94.967 (10  epoch) |   98.637    | 98.637 (10  epoch) |  58.785  | 58.785 (10  epoch) |    60.585    | 60.585 (10  epoch) |        30.644        |     30.644 (10  epoch)     |        67.561         |     67.561 (10  epoch)      |        19.762         |     19.762 (10  epoch)      |    43.457     | 43.457 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.643    | 98.643 (10  epoch) |   99.329    | 99.329 (10  epoch) |  44.823  | 44.823 (10  epoch) |    49.054    | 49.054 (10  epoch) |        30.796        |     30.796 (10  epoch)     |        69.765         |     69.765 (10  epoch)      |        18.960         |     18.960 (10  epoch)      |    32.498     | 32.498 (10  epoch)  |
| metal_nut  |     98.583      |  98.583 (10  epoch)   |    99.703    | 99.703 (10  epoch)  |      98.378      |   98.378 (10  epoch)   |   91.251    | 91.251 (10  epoch) |   95.377    | 95.377 (10  epoch) |  71.751  | 71.751 (10  epoch) |    75.039    | 75.039 (10  epoch) |        42.922        |     42.922 (10  epoch)     |        58.266         |     58.266 (10  epoch)      |        29.967         |     29.967 (10  epoch)      |    60.051     | 60.051 (10  epoch)  |
|    pill    |     76.568      |  76.568 (10  epoch)   |    94.785    | 94.785 (10  epoch)  |      91.857      |   91.857 (10  epoch)   |   92.957    | 92.957 (10  epoch) |   93.790    | 93.790 (10  epoch) |  39.196  | 39.196 (10  epoch) |    46.307    | 46.307 (10  epoch) |        21.556        |     21.556 (10  epoch)     |        48.294         |     48.294 (10  epoch)      |        12.930         |     12.930 (10  epoch)      |    30.129     | 30.129 (10  epoch)  |
|   screw    |     82.414      |  82.414 (10  epoch)   |    90.148    | 90.148 (10  epoch)  |      89.540      |   89.540 (10  epoch)   |   94.321    | 94.321 (10  epoch) |   98.589    | 98.589 (10  epoch) |  29.812  | 29.812 (10  epoch) |    34.504    | 34.504 (10  epoch) |        14.315        |     14.315 (10  epoch)     |        58.444         |     58.444 (10  epoch)      |         8.166         |      8.166 (10  epoch)      |    20.848     | 20.848 (10  epoch)  |
|    tile    |     97.078      |  97.078 (10  epoch)   |    98.966    | 98.966 (10  epoch)  |      94.675      |   94.675 (10  epoch)   |   78.040    | 78.040 (10  epoch) |   91.887    | 91.887 (10  epoch) |  39.765  | 39.765 (10  epoch) |    50.195    | 50.195 (10  epoch) |        27.550        |     27.550 (10  epoch)     |        46.820         |     46.820 (10  epoch)      |        16.916         |     16.916 (10  epoch)      |    33.507     | 33.507 (10  epoch)  |
| toothbrush |     93.611      |  93.611 (10  epoch)   |    97.426    | 97.426 (10  epoch)  |      93.548      |   93.548 (10  epoch)   |   88.696    | 88.696 (10  epoch) |   98.594    | 98.594 (10  epoch) |  43.234  | 43.234 (10  epoch) |    57.927    | 57.927 (10  epoch) |        29.431        |     29.431 (10  epoch)     |        66.838         |     66.838 (10  epoch)      |        18.524         |     18.524 (10  epoch)      |    40.772     | 40.772 (10  epoch)  |
| transistor |     99.167      |  99.167 (10  epoch)   |    98.667    | 98.667 (10  epoch)  |      95.122      |   95.122 (10  epoch)   |   84.966    | 84.966 (10  epoch) |   93.161    | 93.161 (10  epoch) |  58.334  | 58.334 (10  epoch) |    57.799    | 57.799 (10  epoch) |        34.828        |     34.828 (10  epoch)     |        44.846         |     44.846 (10  epoch)      |        22.363         |     22.363 (10  epoch)      |    40.646     | 40.646 (10  epoch)  |
|    wood    |     98.333      |  98.333 (10  epoch)   |    99.486    | 99.486 (10  epoch)  |      96.774      |   96.774 (10  epoch)   |   87.305    | 87.305 (10  epoch) |   91.576    | 91.576 (10  epoch) |  32.472  | 32.472 (10  epoch) |    39.707    | 39.707 (10  epoch) |        26.738        |     26.738 (10  epoch)     |        57.790         |     57.790 (10  epoch)      |        15.858         |     15.858 (10  epoch)      |    24.772     | 24.772 (10  epoch)  |
|   zipper   |     87.526      |  87.526 (10  epoch)   |    94.598    | 94.598 (10  epoch)  |      93.004      |   93.004 (10  epoch)   |   92.224    | 92.224 (10  epoch) |   97.187    | 97.187 (10  epoch) |  45.580  | 45.580 (10  epoch) |    50.718    | 50.718 (10  epoch) |        24.595        |     24.595 (10  epoch)     |        32.293         |     32.293 (10  epoch)      |        15.219         |     15.219 (10  epoch)      |    33.975     | 33.975 (10  epoch)  |
|    Avg     |     93.039      |  93.039 (10  epoch)   |    97.451    | 97.451 (10  epoch)  |      95.135      |   95.135 (10  epoch)   |   90.236    | 90.236 (10  epoch) |   95.642    | 95.642 (10  epoch) |  47.021  | 47.021 (10  epoch) |    51.820    | 51.820 (10  epoch) |        28.868        |     28.868 (10  epoch)     |        52.480         |     52.480 (10  epoch)      |        18.471         |     18.471 (10  epoch)      |    36.052     | 36.052 (10  epoch)  |
2024-05-24 02:40:13,919 - ==> Total time: 0:15:03	 Eta: 2:15:27 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:40:31,311 - Train: 10.18% [2300/22600]  [10.2/100.0] [batch_t 0.372 (0.406)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:40:49,902 - Train: 10.40% [2350/22600]  [10.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:41:08,497 - Train: 10.62% [2400/22600]  [10.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:41:27,104 - Train: 10.84% [2450/22600]  [10.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:41:40,506 - ==> Total time: 0:16:29	 Eta: 2:13:26 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:41:47,338 - Train: 11.06% [2500/22600]  [11.1/100.0] [batch_t 0.371 (0.396)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:42:05,929 - Train: 11.28% [2550/22600]  [11.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:42:24,507 - Train: 11.50% [2600/22600]  [11.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:42:43,095 - Train: 11.73% [2650/22600]  [11.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:43:01,689 - Train: 11.95% [2700/22600]  [11.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:43:06,152 - ==> Total time: 0:17:55	 Eta: 2:11:25 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:43:21,686 - Train: 12.17% [2750/22600]  [12.2/100.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:43:40,274 - Train: 12.39% [2800/22600]  [12.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:43:58,847 - Train: 12.61% [2850/22600]  [12.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:44:17,420 - Train: 12.83% [2900/22600]  [12.8/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:44:31,540 - ==> Total time: 0:19:20	 Eta: 2:09:27 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:44:37,373 - Train: 13.05% [2950/22600]  [13.1/100.0] [batch_t 0.371 (0.405)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:44:55,956 - Train: 13.27% [3000/22600]  [13.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:45:14,658 - Train: 13.50% [3050/22600]  [13.5/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:45:33,224 - Train: 13.72% [3100/22600]  [13.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:45:51,788 - Train: 13.94% [3150/22600]  [13.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:45:56,989 - ==> Total time: 0:20:46	 Eta: 2:07:34 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:46:11,705 - Train: 14.16% [3200/22600]  [14.2/100.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:46:30,294 - Train: 14.38% [3250/22600]  [14.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:46:48,881 - Train: 14.60% [3300/22600]  [14.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:47:07,468 - Train: 14.82% [3350/22600]  [14.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:47:22,340 - ==> Total time: 0:22:11	 Eta: 2:05:44 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:47:27,374 - Train: 15.04% [3400/22600]  [15.0/100.0] [batch_t 0.372 (0.405)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:47:45,974 - Train: 15.27% [3450/22600]  [15.3/100.0] [batch_t 0.375 (0.372)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-24 02:48:04,559 - Train: 15.49% [3500/22600]  [15.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:48:23,149 - Train: 15.71% [3550/22600]  [15.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 02:48:41,873 - Train: 15.93% [3600/22600]  [15.9/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:48:47,823 - ==> Total time: 0:23:36	 Eta: 2:03:58 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:49:01,977 - Train: 16.15% [3650/22600]  [16.2/100.0] [batch_t 0.373 (0.387)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 02:49:20,581 - Train: 16.37% [3700/22600]  [16.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:49:39,184 - Train: 16.59% [3750/22600]  [16.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:49:57,788 - Train: 16.81% [3800/22600]  [16.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:50:13,411 - ==> Total time: 0:25:02	 Eta: 2:02:15 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:50:17,748 - Train: 17.04% [3850/22600]  [17.0/100.0] [batch_t 0.372 (0.414)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:50:36,341 - Train: 17.26% [3900/22600]  [17.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:50:54,931 - Train: 17.48% [3950/22600]  [17.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:51:13,510 - Train: 17.70% [4000/22600]  [17.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:51:32,086 - Train: 17.92% [4050/22600]  [17.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:51:38,773 - ==> Total time: 0:26:27	 Eta: 2:00:33 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:51:52,120 - Train: 18.14% [4100/22600]  [18.1/100.0] [batch_t 0.372 (0.382)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:52:10,698 - Train: 18.36% [4150/22600]  [18.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:52:29,274 - Train: 18.58% [4200/22600]  [18.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:52:47,856 - Train: 18.81% [4250/22600]  [18.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:53:04,210 - ==> Total time: 0:27:53	 Eta: 1:58:53 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:53:07,980 - Train: 19.03% [4300/22600]  [19.0/100.0] [batch_t 0.371 (0.432)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:53:26,567 - Train: 19.25% [4350/22600]  [19.2/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:53:45,155 - Train: 19.47% [4400/22600]  [19.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:54:03,744 - Train: 19.69% [4450/22600]  [19.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:54:22,337 - Train: 19.91% [4500/22600]  [19.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:54:37,308 - Test: 46.30% [50/108] [batch_t 0.111 (0.146)]
2024-05-24 02:54:43,152 - Test: 92.59% [100/108] [batch_t 0.110 (0.131)]
2024-05-24 02:54:44,003 - Test: 100.00% [108/108] [batch_t 0.092 (0.129)]
2024-05-24 02:54:44,786 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.155 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.161 (mIoU_max_px)	
2024-05-24 02:54:45,954 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 02:54:46,995 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 02:54:47,902 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 02:54:48,521 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-24 02:54:49,375 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 02:54:50,363 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.240 (mIoU_max_px)	
2024-05-24 02:54:51,264 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 02:54:52,601 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.332 (mF1_max_px)	  0.116 (mF1_px_0.2_0.8_0.1)	  0.115 (mAcc_px_0.2_0.8_0.1)	  0.114 (mIoU_px_0.2_0.8_0.1)	  0.325 (mIoU_max_px)	
2024-05-24 02:54:53,850 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.314 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.314 (mIoU_max_px)	
2024-05-24 02:54:54,773 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.237 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 02:54:55,085 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-24 02:54:55,841 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 02:54:56,471 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-24 02:54:57,657 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-24 02:54:57,661 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.762      |  99.762 (10  epoch)   |    99.924    | 99.926 (10  epoch)  |      99.213      |   99.213 (20  epoch)   |   96.074    | 96.077 (10  epoch) |   98.596    | 98.596 (20  epoch) |  78.819  | 78.935 (10  epoch) |    74.805    | 74.805 (20  epoch) |        49.591        |     50.022 (10  epoch)     |        55.967         |     57.946 (10  epoch)      |        36.040         |     36.261 (10  epoch)      |    59.750     | 59.750 (20  epoch)  |
|   cable    |     98.032      |  98.032 (20  epoch)   |    98.882    | 98.882 (20  epoch)  |      95.028      |   95.028 (20  epoch)   |   87.814    | 87.814 (20  epoch) |   91.782    | 91.782 (20  epoch) |  37.150  | 37.150 (20  epoch) |    43.000    | 43.000 (20  epoch) |        22.857        |     22.857 (20  epoch)     |        37.719         |     37.719 (20  epoch)      |        13.578         |     13.578 (20  epoch)      |    27.389     | 27.389 (20  epoch)  |
|  capsule   |     81.292      |  81.292 (20  epoch)   |    95.531    | 95.531 (20  epoch)  |      91.983      |   91.983 (10  epoch)   |   91.224    | 91.224 (20  epoch) |   97.838    | 97.838 (20  epoch) |  40.151  | 40.151 (20  epoch) |    43.788    | 43.788 (20  epoch) |        23.521        |     23.521 (20  epoch)     |        31.311         |     33.776 (10  epoch)      |        14.109         |     14.109 (20  epoch)      |    28.031     | 28.031 (20  epoch)  |
|   carpet   |     99.799      |  99.839 (10  epoch)   |    99.936    | 99.949 (10  epoch)  |      99.441      |   99.441 (10  epoch)   |   97.638    | 97.856 (10  epoch) |   99.290    | 99.325 (10  epoch) |  66.565  | 68.804 (10  epoch) |    65.154    | 65.870 (10  epoch) |        41.861        |     41.861 (20  epoch)     |        61.958         |     61.958 (20  epoch)      |        28.350         |     28.350 (20  epoch)      |    48.317     | 49.109 (10  epoch)  |
|    grid    |     96.074      |  96.074 (20  epoch)   |    98.444    | 98.444 (20  epoch)  |      95.495      |   95.495 (20  epoch)   |   87.943    | 87.943 (20  epoch) |   94.936    | 94.936 (20  epoch) |  37.868  | 37.868 (20  epoch) |    42.616    | 42.616 (20  epoch) |        23.401        |     23.401 (20  epoch)     |        49.645         |     49.645 (20  epoch)      |        13.946         |     13.946 (20  epoch)      |    27.078     | 27.078 (20  epoch)  |
|  hazelnut  |     99.929      |  99.929 (10  epoch)   |    99.960    | 99.960 (10  epoch)  |      99.281      |   99.281 (10  epoch)   |   95.583    | 95.583 (20  epoch) |   98.817    | 98.817 (20  epoch) |  60.713  | 60.713 (20  epoch) |    62.764    | 62.764 (20  epoch) |        33.768        |     33.768 (20  epoch)     |        67.940         |     67.940 (20  epoch)      |        22.151         |     22.151 (20  epoch)      |    45.735     | 45.735 (20  epoch)  |
