2024-05-26 11:58:45,501 - ==> Logging on master GPU: 0
2024-05-26 11:58:45,501 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:45,501 - ==> Using GPU: [0] for Training
2024-05-26 11:58:45,501 - ==> Building model
2024-05-26 11:58:45,908 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:51,595 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 13:43:24,590 - Train: 3.43% [16950/494200]  [3.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:43:43,052 - Train: 3.44% [17000/494200]  [3.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:44:01,514 - Train: 3.45% [17050/494200]  [3.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:44:19,985 - Train: 3.46% [17100/494200]  [3.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:44:38,453 - Train: 3.47% [17150/494200]  [3.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:44:56,928 - Train: 3.48% [17200/494200]  [3.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:45:15,400 - Train: 3.49% [17250/494200]  [3.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:45:33,956 - Train: 3.50% [17300/494200]  [3.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:45:52,418 - Train: 3.51% [17350/494200]  [3.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:46:10,876 - Train: 3.52% [17400/494200]  [3.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:46:29,336 - Train: 3.53% [17450/494200]  [3.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:46:47,797 - Train: 3.54% [17500/494200]  [3.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:47:06,250 - Train: 3.55% [17550/494200]  [3.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:47:24,707 - Train: 3.56% [17600/494200]  [3.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:47:43,164 - Train: 3.57% [17650/494200]  [3.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:48:01,619 - Train: 3.58% [17700/494200]  [3.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:48:20,076 - Train: 3.59% [17750/494200]  [3.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:48:38,530 - Train: 3.60% [17800/494200]  [3.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:48:56,988 - Train: 3.61% [17850/494200]  [3.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:49:15,449 - Train: 3.62% [17900/494200]  [3.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:49:33,907 - Train: 3.63% [17950/494200]  [3.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:49:52,365 - Train: 3.64% [18000/494200]  [3.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:50:10,905 - Train: 3.65% [18050/494200]  [3.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:50:29,369 - Train: 3.66% [18100/494200]  [3.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:50:47,826 - Train: 3.67% [18150/494200]  [3.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:51:06,288 - Train: 3.68% [18200/494200]  [3.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:51:24,747 - Train: 3.69% [18250/494200]  [3.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:51:43,204 - Train: 3.70% [18300/494200]  [3.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:52:01,658 - Train: 3.71% [18350/494200]  [3.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:52:20,116 - Train: 3.72% [18400/494200]  [3.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:52:38,575 - Train: 3.73% [18450/494200]  [3.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:52:57,047 - Train: 3.74% [18500/494200]  [3.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:53:15,508 - Train: 3.75% [18550/494200]  [3.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:53:34,060 - Train: 3.76% [18600/494200]  [3.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:53:52,521 - Train: 3.77% [18650/494200]  [3.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:54:10,988 - Train: 3.78% [18700/494200]  [3.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:54:29,454 - Train: 3.79% [18750/494200]  [3.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:54:47,916 - Train: 3.80% [18800/494200]  [3.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:55:06,379 - Train: 3.81% [18850/494200]  [3.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:55:24,841 - Train: 3.82% [18900/494200]  [3.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:55:43,304 - Train: 3.83% [18950/494200]  [3.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:56:01,811 - Train: 3.84% [19000/494200]  [3.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:56:20,329 - Train: 3.85% [19050/494200]  [3.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:56:38,825 - Train: 3.86% [19100/494200]  [3.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:56:57,290 - Train: 3.87% [19150/494200]  [3.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:57:15,759 - Train: 3.89% [19200/494200]  [3.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:57:34,227 - Train: 3.90% [19250/494200]  [3.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:57:52,690 - Train: 3.91% [19300/494200]  [3.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:58:11,232 - Train: 3.92% [19350/494200]  [3.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:58:29,693 - Train: 3.93% [19400/494200]  [3.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:58:48,156 - Train: 3.94% [19450/494200]  [3.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:59:06,617 - Train: 3.95% [19500/494200]  [3.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:59:25,083 - Train: 3.96% [19550/494200]  [4.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:59:43,548 - Train: 3.97% [19600/494200]  [4.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:00:02,009 - Train: 3.98% [19650/494200]  [4.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:00:20,470 - Train: 3.99% [19700/494200]  [4.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:00:38,932 - Train: 4.00% [19750/494200]  [4.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:00:45,583 - ==> Total time: 2:02:00	 Eta: 2 days, 0:48:03 	Logged in 'runs/benchmark/mambaad_256_100e/coco_2/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115845'
2024-05-26 14:00:58,218 - Train: 4.01% [19800/494200]  [4.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:01:16,798 - Train: 4.02% [19850/494200]  [4.0/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:01:35,263 - Train: 4.03% [19900/494200]  [4.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:01:53,724 - Train: 4.04% [19950/494200]  [4.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:02:12,189 - Train: 4.05% [20000/494200]  [4.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:02:30,654 - Train: 4.06% [20050/494200]  [4.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:02:49,120 - Train: 4.07% [20100/494200]  [4.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:03:07,585 - Train: 4.08% [20150/494200]  [4.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:03:26,057 - Train: 4.09% [20200/494200]  [4.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:03:44,527 - Train: 4.10% [20250/494200]  [4.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:04:02,995 - Train: 4.11% [20300/494200]  [4.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:04:21,464 - Train: 4.12% [20350/494200]  [4.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:04:39,931 - Train: 4.13% [20400/494200]  [4.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:04:58,397 - Train: 4.14% [20450/494200]  [4.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:05:16,860 - Train: 4.15% [20500/494200]  [4.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:05:35,322 - Train: 4.16% [20550/494200]  [4.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:05:53,869 - Train: 4.17% [20600/494200]  [4.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:06:12,336 - Train: 4.18% [20650/494200]  [4.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:06:30,809 - Train: 4.19% [20700/494200]  [4.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:06:49,279 - Train: 4.20% [20750/494200]  [4.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:07:07,751 - Train: 4.21% [20800/494200]  [4.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:07:26,225 - Train: 4.22% [20850/494200]  [4.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:07:44,698 - Train: 4.23% [20900/494200]  [4.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:08:03,169 - Train: 4.24% [20950/494200]  [4.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:08:21,640 - Train: 4.25% [21000/494200]  [4.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:08:40,107 - Train: 4.26% [21050/494200]  [4.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:08:58,576 - Train: 4.27% [21100/494200]  [4.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:09:17,152 - Train: 4.28% [21150/494200]  [4.3/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:09:35,626 - Train: 4.29% [21200/494200]  [4.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:09:54,099 - Train: 4.30% [21250/494200]  [4.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:10:12,572 - Train: 4.31% [21300/494200]  [4.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:10:31,041 - Train: 4.32% [21350/494200]  [4.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:10:49,501 - Train: 4.33% [21400/494200]  [4.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:11:07,969 - Train: 4.34% [21450/494200]  [4.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:11:26,436 - Train: 4.35% [21500/494200]  [4.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:11:44,903 - Train: 4.36% [21550/494200]  [4.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:12:03,360 - Train: 4.37% [21600/494200]  [4.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:12:21,820 - Train: 4.38% [21650/494200]  [4.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:12:40,277 - Train: 4.39% [21700/494200]  [4.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:12:58,737 - Train: 4.40% [21750/494200]  [4.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:13:17,207 - Train: 4.41% [21800/494200]  [4.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:13:35,668 - Train: 4.42% [21850/494200]  [4.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:13:54,200 - Train: 4.43% [21900/494200]  [4.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:14:12,661 - Train: 4.44% [21950/494200]  [4.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:14:31,121 - Train: 4.45% [22000/494200]  [4.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:14:49,582 - Train: 4.46% [22050/494200]  [4.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:15:08,040 - Train: 4.47% [22100/494200]  [4.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:15:26,496 - Train: 4.48% [22150/494200]  [4.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:15:44,958 - Train: 4.49% [22200/494200]  [4.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:16:03,420 - Train: 4.50% [22250/494200]  [4.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:16:21,878 - Train: 4.51% [22300/494200]  [4.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:16:40,334 - Train: 4.52% [22350/494200]  [4.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:16:58,790 - Train: 4.53% [22400/494200]  [4.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:17:17,341 - Train: 4.54% [22450/494200]  [4.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:17:35,795 - Train: 4.55% [22500/494200]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:17:54,251 - Train: 4.56% [22550/494200]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:18:12,708 - Train: 4.57% [22600/494200]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:18:31,161 - Train: 4.58% [22650/494200]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:18:49,618 - Train: 4.59% [22700/494200]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:19:08,077 - Train: 4.60% [22750/494200]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:19:26,540 - Train: 4.61% [22800/494200]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:19:44,999 - Train: 4.62% [22850/494200]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:20:03,451 - Train: 4.63% [22900/494200]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:20:21,912 - Train: 4.64% [22950/494200]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:20:40,378 - Train: 4.65% [23000/494200]  [4.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:20:58,841 - Train: 4.66% [23050/494200]  [4.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:21:17,304 - Train: 4.67% [23100/494200]  [4.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:21:35,759 - Train: 4.68% [23150/494200]  [4.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:21:54,289 - Train: 4.69% [23200/494200]  [4.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:22:12,753 - Train: 4.70% [23250/494200]  [4.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:22:31,216 - Train: 4.71% [23300/494200]  [4.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:22:49,678 - Train: 4.72% [23350/494200]  [4.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:23:08,146 - Train: 4.73% [23400/494200]  [4.7/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:23:26,605 - Train: 4.75% [23450/494200]  [4.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:23:45,062 - Train: 4.76% [23500/494200]  [4.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:24:03,519 - Train: 4.77% [23550/494200]  [4.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:24:21,981 - Train: 4.78% [23600/494200]  [4.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:24:40,435 - Train: 4.79% [23650/494200]  [4.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:24:58,896 - Train: 4.80% [23700/494200]  [4.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:25:17,440 - Train: 4.81% [23750/494200]  [4.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:25:35,897 - Train: 4.82% [23800/494200]  [4.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:25:54,351 - Train: 4.83% [23850/494200]  [4.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:26:12,808 - Train: 4.84% [23900/494200]  [4.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:26:31,265 - Train: 4.85% [23950/494200]  [4.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:26:49,721 - Train: 4.86% [24000/494200]  [4.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:27:08,175 - Train: 4.87% [24050/494200]  [4.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:27:26,635 - Train: 4.88% [24100/494200]  [4.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:27:45,091 - Train: 4.89% [24150/494200]  [4.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:28:03,548 - Train: 4.90% [24200/494200]  [4.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:28:22,004 - Train: 4.91% [24250/494200]  [4.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:28:40,461 - Train: 4.92% [24300/494200]  [4.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:28:58,921 - Train: 4.93% [24350/494200]  [4.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:29:17,383 - Train: 4.94% [24400/494200]  [4.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:29:35,840 - Train: 4.95% [24450/494200]  [4.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:29:54,376 - Train: 4.96% [24500/494200]  [5.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:30:12,834 - Train: 4.97% [24550/494200]  [5.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:30:31,289 - Train: 4.98% [24600/494200]  [5.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:30:49,747 - Train: 4.99% [24650/494200]  [5.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:31:08,203 - Train: 5.00% [24700/494200]  [5.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:31:11,897 - ==> Total time: 2:32:26	 Eta: 2 days, 0:16:22 	Logged in 'runs/benchmark/mambaad_256_100e/coco_2/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115845'
2024-05-26 14:31:27,464 - Train: 5.01% [24750/494200]  [5.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
