2024-05-25 15:48:30,867 - ==> Logging on master GPU: 0
2024-05-25 15:48:30,867 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:48:30,868 - ==> Using GPU: [0] for Training
2024-05-25 15:48:30,868 - ==> Building model
2024-05-25 15:48:31,238 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:48:36,333 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 15:54:02,688 - Train: 2.53% [850/33600]  [7.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 15:54:19,864 - ==> Total time: 0:05:49	 Eta: 3:32:23 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 15:54:22,259 - Train: 2.68% [900/33600]  [8.0/300.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:54:40,754 - Train: 2.83% [950/33600]  [8.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:54:59,266 - Train: 2.98% [1000/33600]  [8.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:55:02,227 - ==> Total time: 0:06:31	 Eta: 3:30:58 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 15:55:20,098 - Train: 3.12% [1050/33600]  [9.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:55:38,594 - Train: 3.27% [1100/33600]  [9.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:55:45,997 - ==> Total time: 0:07:15	 Eta: 3:30:22 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 15:55:57,990 - Train: 3.42% [1150/33600]  [10.3/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:56:16,487 - Train: 3.57% [1200/33600]  [10.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:56:28,324 - ==> Total time: 0:07:57	 Eta: 3:29:07 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 15:56:35,964 - Train: 3.72% [1250/33600]  [11.2/300.0] [batch_t 0.369 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:56:54,458 - Train: 3.87% [1300/33600]  [11.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:57:10,727 - ==> Total time: 0:08:39	 Eta: 3:27:59 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 15:57:13,971 - Train: 4.02% [1350/33600]  [12.1/300.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:57:32,468 - Train: 4.17% [1400/33600]  [12.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:57:50,962 - Train: 4.32% [1450/33600]  [12.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 15:57:53,182 - ==> Total time: 0:09:22	 Eta: 3:26:57 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 15:58:10,321 - Train: 4.46% [1500/33600]  [13.4/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:58:28,821 - Train: 4.61% [1550/33600]  [13.8/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 15:58:35,481 - ==> Total time: 0:10:04	 Eta: 3:25:54 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 15:58:48,234 - Train: 4.76% [1600/33600]  [14.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:59:06,725 - Train: 4.91% [1650/33600]  [14.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 15:59:17,818 - ==> Total time: 0:10:47	 Eta: 3:24:54 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 15:59:26,083 - Train: 5.06% [1700/33600]  [15.2/300.0] [batch_t 0.369 (0.377)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 15:59:44,590 - Train: 5.21% [1750/33600]  [15.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:00:00,210 - ==> Total time: 0:11:29	 Eta: 3:23:58 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:00:04,318 - Train: 5.36% [1800/33600]  [16.1/300.0] [batch_t 0.369 (0.387)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:00:22,806 - Train: 5.51% [1850/33600]  [16.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:00:41,288 - Train: 5.65% [1900/33600]  [17.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:00:42,769 - ==> Total time: 0:12:12	 Eta: 3:23:06 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:01:00,641 - Train: 5.80% [1950/33600]  [17.4/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:01:19,136 - Train: 5.95% [2000/33600]  [17.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:01:25,053 - ==> Total time: 0:12:54	 Eta: 3:22:10 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:01:38,519 - Train: 6.10% [2050/33600]  [18.3/300.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:01:57,006 - Train: 6.25% [2100/33600]  [18.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:02:07,358 - ==> Total time: 0:13:36	 Eta: 3:21:17 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:02:16,372 - Train: 6.40% [2150/33600]  [19.2/300.0] [batch_t 0.369 (0.375)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:02:34,985 - Train: 6.55% [2200/33600]  [19.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:02:49,778 - ==> Total time: 0:14:19	 Eta: 3:20:26 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:02:54,479 - Train: 6.70% [2250/33600]  [20.1/300.0] [batch_t 0.369 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:03:12,980 - Train: 6.85% [2300/33600]  [20.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:03:31,469 - Train: 6.99% [2350/33600]  [21.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:03:32,211 - ==> Total time: 0:15:01	 Eta: 3:19:36 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:03:50,817 - Train: 7.14% [2400/33600]  [21.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:04:09,303 - Train: 7.29% [2450/33600]  [21.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:04:14,480 - ==> Total time: 0:15:43	 Eta: 3:18:45 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:04:28,949 - Train: 7.44% [2500/33600]  [22.3/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:04:47,473 - Train: 7.59% [2550/33600]  [22.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:04:57,109 - ==> Total time: 0:16:26	 Eta: 3:17:59 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:05:07,069 - Train: 7.74% [2600/33600]  [23.2/300.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:05:25,570 - Train: 7.89% [2650/33600]  [23.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:05:39,746 - ==> Total time: 0:17:09	 Eta: 3:17:13 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:05:45,219 - Train: 8.04% [2700/33600]  [24.1/300.0] [batch_t 0.370 (0.378)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:06:03,712 - Train: 8.18% [2750/33600]  [24.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:06:22,208 - Train: 8.33% [2800/33600]  [25.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:06:22,211 - ==> Total time: 0:17:51	 Eta: 3:16:26 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:06:41,635 - Train: 8.48% [2850/33600]  [25.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:07:00,131 - Train: 8.63% [2900/33600]  [25.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:07:04,573 - ==> Total time: 0:18:33	 Eta: 3:15:38 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:07:20,163 - Train: 8.78% [2950/33600]  [26.3/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:07:38,659 - Train: 8.93% [3000/33600]  [26.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:07:47,537 - ==> Total time: 0:19:16	 Eta: 3:14:56 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:07:58,072 - Train: 9.08% [3050/33600]  [27.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:08:16,558 - Train: 9.23% [3100/33600]  [27.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:08:29,870 - ==> Total time: 0:19:59	 Eta: 3:14:08 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:08:36,016 - Train: 9.38% [3150/33600]  [28.1/300.0] [batch_t 0.369 (0.377)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:08:54,512 - Train: 9.52% [3200/33600]  [28.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:09:12,269 - ==> Total time: 0:20:41	 Eta: 3:13:21 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:09:13,889 - Train: 9.67% [3250/33600]  [29.0/300.0] [batch_t 0.370 (0.437)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:09:32,374 - Train: 9.82% [3300/33600]  [29.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:09:50,866 - Train: 9.97% [3350/33600]  [29.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:10:02,208 - Test: 100.00% [47/47] [batch_t 1.576 (0.161)]
2024-05-25 16:10:02,833 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-25 16:10:05,210 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.450 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.465 (mIoU_max_px)	
2024-05-25 16:10:08,756 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.297 (mF1_px_0.2_0.8_0.1)	  0.295 (mAcc_px_0.2_0.8_0.1)	  0.297 (mIoU_px_0.2_0.8_0.1)	  0.859 (mIoU_max_px)	
2024-05-25 16:10:08,759 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.376      |  97.376 (30  epoch)   |    99.037    | 99.037 (30  epoch) |      94.949      |   94.949 (30  epoch)   |   76.016    | 76.016 (30  epoch) |   97.099    | 97.099 (30  epoch) |  54.983  | 54.983 (30  epoch) |    58.765    | 58.765 (30  epoch) |        34.363        |     34.363 (30  epoch)     |        50.067         |     50.067 (30  epoch)      |        22.259         |     22.259 (30  epoch)      |    41.608     | 41.608 (30  epoch)  |
|   02   |     76.803      |  76.803 (30  epoch)   |    96.179    | 96.179 (30  epoch) |      92.774      |   92.774 (30  epoch)   |   59.035    | 59.035 (30  epoch) |   96.166    | 96.166 (30  epoch) |  55.287  | 55.287 (30  epoch) |    58.755    | 58.755 (30  epoch) |        39.811        |     39.811 (30  epoch)     |        68.273         |     68.273 (30  epoch)      |        26.088         |     26.088 (30  epoch)      |    41.597     | 41.597 (30  epoch)  |
|   03   |     99.685      |  99.685 (30  epoch)   |    95.251    | 95.251 (30  epoch) |      92.537      |   92.537 (30  epoch)   |   98.249    | 98.249 (30  epoch) |   99.583    | 99.583 (30  epoch) |  49.573  | 49.573 (30  epoch) |    49.185    | 49.185 (30  epoch) |        27.277        |     27.277 (30  epoch)     |        63.843         |     63.843 (30  epoch)      |        16.751         |     16.751 (30  epoch)      |    32.613     | 32.613 (30  epoch)  |
|  Avg   |     91.288      |  91.288 (30  epoch)   |    96.823    | 96.823 (30  epoch) |      93.420      |   93.420 (30  epoch)   |   77.767    | 77.767 (30  epoch) |   97.616    | 97.616 (30  epoch) |  53.281  | 53.281 (30  epoch) |    55.568    | 55.568 (30  epoch) |        33.817        |     33.817 (30  epoch)     |        60.727         |     60.727 (30  epoch)      |        21.699         |     21.699 (30  epoch)      |    38.606     | 38.606 (30  epoch)  |
2024-05-25 16:10:08,815 - ==> Total time: 0:21:38	 Eta: 3:14:42 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:10:26,540 - Train: 10.12% [3400/33600]  [30.4/300.0] [batch_t 0.369 (0.414)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:10:45,021 - Train: 10.27% [3450/33600]  [30.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:10:53,155 - ==> Total time: 0:22:22	 Eta: 3:14:08 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:11:04,363 - Train: 10.42% [3500/33600]  [31.2/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:11:22,848 - Train: 10.57% [3550/33600]  [31.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:11:35,423 - ==> Total time: 0:23:04	 Eta: 3:13:16 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:11:42,425 - Train: 10.71% [3600/33600]  [32.1/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:12:00,913 - Train: 10.86% [3650/33600]  [32.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:12:17,931 - ==> Total time: 0:23:47	 Eta: 3:12:27 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:12:20,232 - Train: 11.01% [3700/33600]  [33.0/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:12:38,724 - Train: 11.16% [3750/33600]  [33.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:12:57,212 - Train: 11.31% [3800/33600]  [33.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:13:00,171 - ==> Total time: 0:24:29	 Eta: 3:11:36 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:13:16,682 - Train: 11.46% [3850/33600]  [34.4/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:13:35,176 - Train: 11.61% [3900/33600]  [34.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:13:42,570 - ==> Total time: 0:25:11	 Eta: 3:10:46 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:13:54,687 - Train: 11.76% [3950/33600]  [35.3/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:14:13,178 - Train: 11.90% [4000/33600]  [35.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:14:25,013 - ==> Total time: 0:25:54	 Eta: 3:09:58 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:14:32,849 - Train: 12.05% [4050/33600]  [36.2/300.0] [batch_t 0.369 (0.379)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:14:51,334 - Train: 12.20% [4100/33600]  [36.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:15:07,600 - ==> Total time: 0:26:36	 Eta: 3:09:10 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:15:10,717 - Train: 12.35% [4150/33600]  [37.1/300.0] [batch_t 0.369 (0.397)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:15:29,208 - Train: 12.50% [4200/33600]  [37.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:15:47,701 - Train: 12.65% [4250/33600]  [37.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:15:49,923 - ==> Total time: 0:27:19	 Eta: 3:08:21 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:16:07,190 - Train: 12.80% [4300/33600]  [38.4/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:16:25,683 - Train: 12.95% [4350/33600]  [38.8/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:16:32,339 - ==> Total time: 0:28:01	 Eta: 3:07:33 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:16:45,126 - Train: 13.10% [4400/33600]  [39.3/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:17:03,609 - Train: 13.24% [4450/33600]  [39.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:17:14,702 - ==> Total time: 0:28:43	 Eta: 3:06:45 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:17:23,316 - Train: 13.39% [4500/33600]  [40.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:17:41,916 - Train: 13.54% [4550/33600]  [40.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:17:57,448 - ==> Total time: 0:29:26	 Eta: 3:06:00 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:18:01,339 - Train: 13.69% [4600/33600]  [41.1/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:18:19,838 - Train: 13.84% [4650/33600]  [41.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:18:38,335 - Train: 13.99% [4700/33600]  [42.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:18:39,816 - ==> Total time: 0:30:09	 Eta: 3:05:12 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:18:58,229 - Train: 14.14% [4750/33600]  [42.4/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:19:16,715 - Train: 14.29% [4800/33600]  [42.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:19:22,633 - ==> Total time: 0:30:51	 Eta: 3:04:28 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:19:36,082 - Train: 14.43% [4850/33600]  [43.3/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:19:54,577 - Train: 14.58% [4900/33600]  [43.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:20:04,936 - ==> Total time: 0:31:34	 Eta: 3:03:40 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:20:14,742 - Train: 14.73% [4950/33600]  [44.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:20:33,357 - Train: 14.88% [5000/33600]  [44.6/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:20:48,150 - ==> Total time: 0:32:17	 Eta: 3:02:58 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:20:52,728 - Train: 15.03% [5050/33600]  [45.1/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:21:11,224 - Train: 15.18% [5100/33600]  [45.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:21:29,715 - Train: 15.33% [5150/33600]  [46.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
