2024-05-26 00:27:31,808 - ==> Logging on master GPU: 0
2024-05-26 00:27:31,808 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 00:27:31,808 - ==> Using GPU: [0] for Training
2024-05-26 00:27:31,808 - ==> Building model
2024-05-26 00:27:32,212 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:40,928 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 01:38:41,186 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-26 01:38:46,238 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-26 01:38:51,358 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.249 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.247 (mIoU_max_px)	
2024-05-26 01:38:55,421 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-26 01:38:56,469 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.271 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-26 01:38:57,342 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 01:38:58,113 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 01:39:02,302 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 01:39:02,305 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     91.787      |  91.787 (30  epoch)   |    97.997    | 97.997 (30  epoch) |      92.737      |   92.737 (30  epoch)   |   94.720    | 94.720 (30  epoch) |   98.680    | 98.680 (30  epoch) |  38.674  | 38.674 (30  epoch) |    44.397    | 44.397 (30  epoch) |        17.435        |     17.435 (30  epoch)     |        77.822         |     77.822 (30  epoch)      |        10.314         |     10.314 (30  epoch)      |    28.532     | 28.532 (30  epoch)  |
| cable_gland |     82.375      |  82.375 (30  epoch)   |    95.244    | 95.244 (30  epoch) |      90.000      |   90.000 (30  epoch)   |   97.413    | 97.413 (30  epoch) |   98.943    | 98.943 (30  epoch) |  35.373  | 35.373 (30  epoch) |    40.782    | 40.782 (30  epoch) |        18.727        |     18.727 (30  epoch)     |        51.359         |     51.359 (30  epoch)      |        10.980         |     10.980 (30  epoch)      |    25.614     | 25.614 (30  epoch)  |
|   carrot    |     88.580      |  88.580 (30  epoch)   |    97.134    | 97.134 (30  epoch) |      93.190      |   93.190 (30  epoch)   |   97.896    | 97.896 (30  epoch) |   99.315    | 99.315 (30  epoch) |  29.083  | 29.083 (30  epoch) |    32.893    | 32.893 (30  epoch) |        20.128        |     20.128 (30  epoch)     |        54.009         |     54.009 (30  epoch)      |        11.592         |     11.592 (30  epoch)      |    19.684     | 19.684 (30  epoch)  |
|   cookie    |     58.252      |  58.252 (30  epoch)   |    85.797    | 85.797 (30  epoch) |      88.034      |   88.034 (30  epoch)   |   83.120    | 83.120 (30  epoch) |   96.609    | 96.609 (30  epoch) |  40.025  | 40.025 (30  epoch) |    42.820    | 42.820 (30  epoch) |        18.366        |     18.366 (30  epoch)     |        62.883         |     62.883 (30  epoch)      |        10.758         |     10.758 (30  epoch)      |    27.243     | 27.243 (30  epoch)  |
|    dowel    |     97.337      |  97.337 (30  epoch)   |    99.374    | 99.374 (30  epoch) |      95.694      |   95.694 (30  epoch)   |   97.531    | 97.531 (30  epoch) |   99.503    | 99.503 (30  epoch) |  47.037  | 47.037 (30  epoch) |    47.543    | 47.543 (30  epoch) |        27.925        |     27.925 (30  epoch)     |        60.116         |     60.116 (30  epoch)      |        17.125         |     17.125 (30  epoch)      |    31.185     | 31.185 (30  epoch)  |
|    foam     |     79.938      |  79.938 (30  epoch)   |    94.646    | 94.646 (30  epoch) |      90.286      |   90.286 (30  epoch)   |   83.315    | 83.315 (30  epoch) |   94.634    | 94.634 (30  epoch) |  24.090  | 24.090 (30  epoch) |    33.174    | 33.174 (30  epoch) |        18.889        |     18.889 (30  epoch)     |        45.719         |     45.719 (30  epoch)      |        10.827         |     10.827 (30  epoch)      |    19.886     | 19.886 (30  epoch)  |
|    peach    |     88.280      |  88.280 (30  epoch)   |    96.634    | 96.634 (30  epoch) |      93.694      |   93.694 (30  epoch)   |   97.314    | 97.314 (30  epoch) |   99.331    | 99.331 (30  epoch) |  42.622  | 42.622 (30  epoch) |    43.395    | 43.395 (30  epoch) |        19.375        |     19.375 (30  epoch)     |        71.460         |     71.460 (30  epoch)      |        11.483         |     11.483 (30  epoch)      |    27.710     | 27.710 (30  epoch)  |
|   potato    |     66.354      |  66.354 (30  epoch)   |    88.789    | 88.789 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   95.861    | 95.861 (30  epoch) |   99.020    | 99.020 (30  epoch) |  17.655  | 17.655 (30  epoch) |    23.396    | 23.396 (30  epoch) |        11.522        |     11.522 (30  epoch)     |        70.479         |     70.479 (30  epoch)      |         6.294         |      6.294 (30  epoch)      |    13.248     | 13.248 (30  epoch)  |
|    rope     |     95.063      |  95.063 (30  epoch)   |    97.871    | 97.871 (30  epoch) |      92.424      |   92.424 (30  epoch)   |   95.841    | 95.841 (30  epoch) |   99.319    | 99.319 (30  epoch) |  50.339  | 50.339 (30  epoch) |    50.054    | 50.054 (30  epoch) |        32.069        |     32.069 (30  epoch)     |        57.196         |     57.196 (30  epoch)      |        20.090         |     20.090 (30  epoch)      |    33.381     | 33.381 (30  epoch)  |
|    tire     |     78.207      |  78.207 (30  epoch)   |    93.077    | 93.077 (30  epoch) |      88.889      |   88.889 (30  epoch)   |   96.040    | 96.040 (30  epoch) |   99.202    | 99.202 (30  epoch) |  39.008  | 39.008 (30  epoch) |    45.713    | 45.713 (30  epoch) |        18.000        |     18.000 (30  epoch)     |        54.353         |     54.353 (30  epoch)      |        10.752         |     10.752 (30  epoch)      |    29.628     | 29.628 (30  epoch)  |
|     Avg     |     82.617      |  82.617 (30  epoch)   |    94.656    | 94.656 (30  epoch) |      91.514      |   91.514 (30  epoch)   |   93.905    | 93.905 (30  epoch) |   98.456    | 98.456 (30  epoch) |  36.390  | 36.390 (30  epoch) |    40.417    | 40.417 (30  epoch) |        20.244        |     20.244 (30  epoch)     |        60.540         |     60.540 (30  epoch)      |        12.022         |     12.022 (30  epoch)      |    25.611     | 25.611 (30  epoch)  |
2024-05-26 01:39:02,386 - ==> Total time: 1:11:30	 Eta: 10:43:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 01:39:29,509 - Train: 10.05% [5550/55200]  [30.2/300.0] [batch_t 0.808 (0.849)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 01:40:07,529 - Train: 10.14% [5600/55200]  [30.4/300.0] [batch_t 0.810 (0.760)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 01:40:47,958 - Train: 10.24% [5650/55200]  [30.7/300.0] [batch_t 0.807 (0.808)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 01:41:25,891 - Train: 10.33% [5700/55200]  [31.0/300.0] [batch_t 0.808 (0.759)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 01:41:29,128 - ==> Total time: 1:13:57	 Eta: 10:41:45 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 01:42:04,798 - Train: 10.42% [5750/55200]  [31.2/300.0] [batch_t 0.809 (0.754)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 01:42:45,260 - Train: 10.51% [5800/55200]  [31.5/300.0] [batch_t 0.810 (0.809)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 01:43:23,079 - Train: 10.60% [5850/55200]  [31.8/300.0] [batch_t 0.808 (0.756)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 01:43:51,279 - ==> Total time: 1:16:19	 Eta: 10:39:13 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 01:44:02,032 - Train: 10.69% [5900/55200]  [32.1/300.0] [batch_t 0.812 (0.818)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 01:44:42,470 - Train: 10.78% [5950/55200]  [32.3/300.0] [batch_t 0.809 (0.809)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 01:45:20,371 - Train: 10.87% [6000/55200]  [32.6/300.0] [batch_t 0.810 (0.758)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 01:45:58,192 - Train: 10.96% [6050/55200]  [32.9/300.0] [batch_t 0.811 (0.756)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 01:46:16,002 - ==> Total time: 1:18:44	 Eta: 10:37:03 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 01:46:39,918 - Train: 11.05% [6100/55200]  [33.2/300.0] [batch_t 0.810 (0.821)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 01:47:17,525 - Train: 11.14% [6150/55200]  [33.4/300.0] [batch_t 0.809 (0.752)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 01:47:55,479 - Train: 11.23% [6200/55200]  [33.7/300.0] [batch_t 0.808 (0.759)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 01:48:35,910 - Train: 11.32% [6250/55200]  [34.0/300.0] [batch_t 0.806 (0.809)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 01:48:40,773 - ==> Total time: 1:21:09	 Eta: 10:34:53 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 01:49:14,567 - Train: 11.41% [6300/55200]  [34.2/300.0] [batch_t 0.808 (0.747)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 01:49:52,364 - Train: 11.50% [6350/55200]  [34.5/300.0] [batch_t 0.807 (0.756)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 01:50:32,827 - Train: 11.59% [6400/55200]  [34.8/300.0] [batch_t 0.807 (0.809)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 01:51:02,553 - ==> Total time: 1:23:30	 Eta: 10:32:19 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 01:51:12,109 - Train: 11.68% [6450/55200]  [35.1/300.0] [batch_t 0.806 (0.820)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 01:51:49,762 - Train: 11.78% [6500/55200]  [35.3/300.0] [batch_t 0.813 (0.753)] [data_t 0.001] [optim_t 0.812] [lr 0.005000]
2024-05-26 01:52:30,190 - Train: 11.87% [6550/55200]  [35.6/300.0] [batch_t 0.811 (0.808)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 01:53:07,957 - Train: 11.96% [6600/55200]  [35.9/300.0] [batch_t 0.809 (0.755)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 01:53:27,384 - ==> Total time: 1:25:55	 Eta: 10:30:08 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 01:53:47,431 - Train: 12.05% [6650/55200]  [36.1/300.0] [batch_t 0.370 (0.730)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 01:54:27,352 - Train: 12.14% [6700/55200]  [36.4/300.0] [batch_t 0.811 (0.798)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 01:55:04,812 - Train: 12.23% [6750/55200]  [36.7/300.0] [batch_t 0.808 (0.749)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 01:55:45,188 - Train: 12.32% [6800/55200]  [37.0/300.0] [batch_t 0.809 (0.807)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 01:55:49,076 - ==> Total time: 1:28:17	 Eta: 10:27:34 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 01:56:24,094 - Train: 12.41% [6850/55200]  [37.2/300.0] [batch_t 0.809 (0.810)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 01:57:02,009 - Train: 12.50% [6900/55200]  [37.5/300.0] [batch_t 0.807 (0.758)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 01:57:42,441 - Train: 12.59% [6950/55200]  [37.8/300.0] [batch_t 0.811 (0.809)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 01:58:13,885 - ==> Total time: 1:30:42	 Eta: 10:25:22 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 01:58:21,456 - Train: 12.68% [7000/55200]  [38.0/300.0] [batch_t 0.814 (0.822)] [data_t 0.001] [optim_t 0.813] [lr 0.005000]
2024-05-26 01:58:58,916 - Train: 12.77% [7050/55200]  [38.3/300.0] [batch_t 0.684 (0.749)] [data_t 0.001] [optim_t 0.683] [lr 0.005000]
2024-05-26 01:59:20,416 - Train: 12.86% [7100/55200]  [38.6/300.0] [batch_t 0.413 (0.430)] [data_t 0.001] [optim_t 0.412] [lr 0.005000]
2024-05-26 01:59:40,640 - Train: 12.95% [7150/55200]  [38.9/300.0] [batch_t 0.383 (0.404)] [data_t 0.001] [optim_t 0.382] [lr 0.005000]
2024-05-26 01:59:50,945 - ==> Total time: 1:32:19	 Eta: 10:17:50 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:00:11,439 - Train: 13.04% [7200/55200]  [39.1/300.0] [batch_t 0.808 (0.812)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:00:49,857 - Train: 13.13% [7250/55200]  [39.4/300.0] [batch_t 0.370 (0.768)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 02:01:29,807 - Train: 13.22% [7300/55200]  [39.7/300.0] [batch_t 0.807 (0.799)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:02:07,607 - Train: 13.32% [7350/55200]  [39.9/300.0] [batch_t 0.807 (0.756)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:02:15,693 - ==> Total time: 1:34:43	 Eta: 10:15:45 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:02:48,313 - Train: 13.41% [7400/55200]  [40.2/300.0] [batch_t 0.370 (0.793)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 02:03:26,755 - Train: 13.50% [7450/55200]  [40.5/300.0] [batch_t 0.806 (0.769)] [data_t 0.001] [optim_t 0.804] [lr 0.005000]
2024-05-26 02:04:04,267 - Train: 13.59% [7500/55200]  [40.8/300.0] [batch_t 0.808 (0.750)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:04:39,839 - ==> Total time: 1:37:08	 Eta: 10:13:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:04:45,954 - Train: 13.68% [7550/55200]  [41.0/300.0] [batch_t 0.811 (0.831)] [data_t 0.002] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:05:23,872 - Train: 13.77% [7600/55200]  [41.3/300.0] [batch_t 0.806 (0.758)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 02:06:01,795 - Train: 13.86% [7650/55200]  [41.6/300.0] [batch_t 0.807 (0.758)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 02:06:42,222 - Train: 13.95% [7700/55200]  [41.8/300.0] [batch_t 0.808 (0.808)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:07:02,178 - ==> Total time: 1:39:30	 Eta: 10:11:15 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:07:22,698 - Train: 14.04% [7750/55200]  [42.1/300.0] [batch_t 0.805 (0.816)] [data_t 0.001] [optim_t 0.804] [lr 0.005000]
2024-05-26 02:08:00,389 - Train: 14.13% [7800/55200]  [42.4/300.0] [batch_t 0.806 (0.754)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 02:08:40,845 - Train: 14.22% [7850/55200]  [42.7/300.0] [batch_t 0.805 (0.809)] [data_t 0.001] [optim_t 0.804] [lr 0.005000]
2024-05-26 02:09:18,714 - Train: 14.31% [7900/55200]  [42.9/300.0] [batch_t 0.808 (0.757)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:09:28,430 - ==> Total time: 1:41:56	 Eta: 10:09:18 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:09:57,439 - Train: 14.40% [7950/55200]  [43.2/300.0] [batch_t 0.805 (0.738)] [data_t 0.001] [optim_t 0.804] [lr 0.005000]
2024-05-26 02:10:37,914 - Train: 14.49% [8000/55200]  [43.5/300.0] [batch_t 0.809 (0.809)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 02:11:15,659 - Train: 14.58% [8050/55200]  [43.8/300.0] [batch_t 0.805 (0.755)] [data_t 0.001] [optim_t 0.804] [lr 0.005000]
2024-05-26 02:11:50,239 - ==> Total time: 1:44:18	 Eta: 10:06:53 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:11:54,719 - Train: 14.67% [8100/55200]  [44.0/300.0] [batch_t 0.813 (0.818)] [data_t 0.001] [optim_t 0.811] [lr 0.005000]
2024-05-26 02:12:35,132 - Train: 14.76% [8150/55200]  [44.3/300.0] [batch_t 0.808 (0.808)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:13:13,027 - Train: 14.86% [8200/55200]  [44.6/300.0] [batch_t 0.804 (0.758)] [data_t 0.001] [optim_t 0.803] [lr 0.005000]
2024-05-26 02:13:50,904 - Train: 14.95% [8250/55200]  [44.8/300.0] [batch_t 0.807 (0.757)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:14:15,134 - ==> Total time: 1:46:43	 Eta: 10:04:46 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:14:32,862 - Train: 15.04% [8300/55200]  [45.1/300.0] [batch_t 0.804 (0.812)] [data_t 0.001] [optim_t 0.803] [lr 0.005000]
2024-05-26 02:15:10,541 - Train: 15.13% [8350/55200]  [45.4/300.0] [batch_t 0.810 (0.753)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:15:47,601 - Train: 15.22% [8400/55200]  [45.7/300.0] [batch_t 0.791 (0.741)] [data_t 0.001] [optim_t 0.790] [lr 0.005000]
2024-05-26 02:16:28,089 - Train: 15.31% [8450/55200]  [45.9/300.0] [batch_t 0.808 (0.810)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:16:39,446 - ==> Total time: 1:49:07	 Eta: 10:02:34 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:17:06,834 - Train: 15.40% [8500/55200]  [46.2/300.0] [batch_t 0.811 (0.734)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 02:17:45,556 - Train: 15.49% [8550/55200]  [46.5/300.0] [batch_t 0.370 (0.774)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 02:18:25,075 - Train: 15.58% [8600/55200]  [46.7/300.0] [batch_t 0.808 (0.790)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:19:00,995 - ==> Total time: 1:51:29	 Eta: 10:00:08 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:19:05,234 - Train: 15.67% [8650/55200]  [47.0/300.0] [batch_t 0.811 (0.885)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:19:43,587 - Train: 15.76% [8700/55200]  [47.3/300.0] [batch_t 0.371 (0.767)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 02:20:23,517 - Train: 15.85% [8750/55200]  [47.6/300.0] [batch_t 0.809 (0.798)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:21:01,356 - Train: 15.94% [8800/55200]  [47.8/300.0] [batch_t 0.810 (0.757)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:21:27,243 - ==> Total time: 1:53:55	 Eta: 9:58:06 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:21:41,957 - Train: 16.03% [8850/55200]  [48.1/300.0] [batch_t 0.371 (0.767)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 02:22:20,751 - Train: 16.12% [8900/55200]  [48.4/300.0] [batch_t 0.810 (0.776)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:22:58,557 - Train: 16.21% [8950/55200]  [48.6/300.0] [batch_t 0.808 (0.756)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:23:39,057 - Train: 16.30% [9000/55200]  [48.9/300.0] [batch_t 0.811 (0.810)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 02:23:49,249 - ==> Total time: 1:56:17	 Eta: 9:55:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:24:17,814 - Train: 16.39% [9050/55200]  [49.2/300.0] [batch_t 0.811 (0.813)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 02:24:55,586 - Train: 16.49% [9100/55200]  [49.5/300.0] [batch_t 0.809 (0.755)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 02:25:36,048 - Train: 16.58% [9150/55200]  [49.7/300.0] [batch_t 0.811 (0.809)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:26:13,943 - Train: 16.67% [9200/55200]  [50.0/300.0] [batch_t 0.810 (0.758)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:26:13,947 - ==> Total time: 1:58:42	 Eta: 9:53:31 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:26:52,977 - Train: 16.76% [9250/55200]  [50.3/300.0] [batch_t 0.805 (0.762)] [data_t 0.001] [optim_t 0.804] [lr 0.005000]
2024-05-26 02:27:33,369 - Train: 16.85% [9300/55200]  [50.5/300.0] [batch_t 0.809 (0.808)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
