2024-05-25 15:23:35,067 - ==> Logging on master GPU: 0
2024-05-25 15:23:35,067 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:23:35,068 - ==> Using GPU: [0] for Training
2024-05-25 15:23:35,068 - ==> Building model
2024-05-25 15:23:35,531 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:23:40,837 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 15:25:58,467 - Train: 0.52% [350/67800]  [1.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:26:17,052 - Train: 0.59% [400/67800]  [1.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:26:35,768 - Train: 0.66% [450/67800]  [2.0/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:26:36,514 - ==> Total time: 0:03:01	 Eta: 7:30:46 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:26:55,790 - Train: 0.74% [500/67800]  [2.2/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:27:14,367 - Train: 0.81% [550/67800]  [2.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:27:32,933 - Train: 0.88% [600/67800]  [2.7/300.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 15:27:51,498 - Train: 0.96% [650/67800]  [2.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:28:01,894 - ==> Total time: 0:04:26	 Eta: 7:20:23 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:28:13,488 - Train: 1.03% [700/67800]  [3.1/300.0] [batch_t 0.372 (0.389)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:28:32,063 - Train: 1.11% [750/67800]  [3.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:28:50,640 - Train: 1.18% [800/67800]  [3.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:29:09,203 - Train: 1.25% [850/67800]  [3.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:29:27,788 - Train: 1.33% [900/67800]  [4.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:29:29,276 - ==> Total time: 0:05:54	 Eta: 7:16:57 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:29:47,823 - Train: 1.40% [950/67800]  [4.2/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:30:06,395 - Train: 1.47% [1000/67800]  [4.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:30:24,960 - Train: 1.55% [1050/67800]  [4.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:30:43,540 - Train: 1.62% [1100/67800]  [4.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:30:54,684 - ==> Total time: 0:07:19	 Eta: 7:12:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:31:03,364 - Train: 1.70% [1150/67800]  [5.1/300.0] [batch_t 0.371 (0.396)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:31:21,949 - Train: 1.77% [1200/67800]  [5.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:31:40,521 - Train: 1.84% [1250/67800]  [5.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:31:59,083 - Train: 1.92% [1300/67800]  [5.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:32:17,653 - Train: 1.99% [1350/67800]  [6.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:32:19,884 - ==> Total time: 0:08:44	 Eta: 7:08:39 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:32:37,519 - Train: 2.06% [1400/67800]  [6.2/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:32:56,085 - Train: 2.14% [1450/67800]  [6.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:33:14,764 - Train: 2.21% [1500/67800]  [6.6/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:33:33,329 - Train: 2.29% [1550/67800]  [6.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:33:45,224 - ==> Total time: 0:10:10	 Eta: 7:05:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:33:53,469 - Train: 2.36% [1600/67800]  [7.1/300.0] [batch_t 0.372 (0.393)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:34:12,042 - Train: 2.43% [1650/67800]  [7.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:34:30,612 - Train: 2.51% [1700/67800]  [7.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:34:49,189 - Train: 2.58% [1750/67800]  [7.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:35:07,758 - Train: 2.65% [1800/67800]  [8.0/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:35:10,731 - ==> Total time: 0:11:35	 Eta: 7:03:14 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:35:27,501 - Train: 2.73% [1850/67800]  [8.2/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:35:46,057 - Train: 2.80% [1900/67800]  [8.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:36:04,624 - Train: 2.88% [1950/67800]  [8.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:36:23,191 - Train: 2.95% [2000/67800]  [8.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:36:35,921 - ==> Total time: 0:13:00	 Eta: 7:00:50 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:36:43,148 - Train: 3.02% [2050/67800]  [9.1/300.0] [batch_t 0.372 (0.399)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:37:01,716 - Train: 3.10% [2100/67800]  [9.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:37:20,284 - Train: 3.17% [2150/67800]  [9.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:37:38,852 - Train: 3.24% [2200/67800]  [9.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:37:57,416 - Train: 3.32% [2250/67800]  [10.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:38:01,131 - ==> Total time: 0:14:26	 Eta: 6:58:38 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:38:19,071 - Train: 3.39% [2300/67800]  [10.2/300.0] [batch_t 0.374 (0.381)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-25 15:38:37,643 - Train: 3.47% [2350/67800]  [10.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:38:56,210 - Train: 3.54% [2400/67800]  [10.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:39:14,771 - Train: 3.61% [2450/67800]  [10.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:39:28,140 - ==> Total time: 0:15:53	 Eta: 6:57:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:39:34,532 - Train: 3.69% [2500/67800]  [11.1/300.0] [batch_t 0.371 (0.400)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:39:53,220 - Train: 3.76% [2550/67800]  [11.3/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:40:11,785 - Train: 3.83% [2600/67800]  [11.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:40:30,348 - Train: 3.91% [2650/67800]  [11.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:40:48,917 - Train: 3.98% [2700/67800]  [11.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:40:53,372 - ==> Total time: 0:17:18	 Eta: 6:55:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:41:08,620 - Train: 4.06% [2750/67800]  [12.2/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:41:27,198 - Train: 4.13% [2800/67800]  [12.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:41:45,766 - Train: 4.20% [2850/67800]  [12.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:42:04,331 - Train: 4.28% [2900/67800]  [12.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:42:18,450 - ==> Total time: 0:18:43	 Eta: 6:53:22 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:42:24,050 - Train: 4.35% [2950/67800]  [13.1/300.0] [batch_t 0.372 (0.405)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:42:42,622 - Train: 4.42% [3000/67800]  [13.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:43:01,297 - Train: 4.50% [3050/67800]  [13.5/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:43:19,859 - Train: 4.57% [3100/67800]  [13.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:43:38,438 - Train: 4.65% [3150/67800]  [13.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:43:43,637 - ==> Total time: 0:20:08	 Eta: 6:51:30 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:43:58,205 - Train: 4.72% [3200/67800]  [14.2/300.0] [batch_t 0.371 (0.383)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:44:16,772 - Train: 4.79% [3250/67800]  [14.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:44:35,343 - Train: 4.87% [3300/67800]  [14.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:44:53,918 - Train: 4.94% [3350/67800]  [14.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:45:08,781 - ==> Total time: 0:21:33	 Eta: 6:49:41 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:45:13,961 - Train: 5.01% [3400/67800]  [15.0/300.0] [batch_t 0.371 (0.412)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:45:32,527 - Train: 5.09% [3450/67800]  [15.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:45:51,205 - Train: 5.16% [3500/67800]  [15.5/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:46:09,778 - Train: 5.24% [3550/67800]  [15.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:46:28,348 - Train: 5.31% [3600/67800]  [15.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:46:34,289 - ==> Total time: 0:22:59	 Eta: 6:48:02 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:46:48,492 - Train: 5.38% [3650/67800]  [16.2/300.0] [batch_t 0.371 (0.385)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:47:07,061 - Train: 5.46% [3700/67800]  [16.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:47:25,625 - Train: 5.53% [3750/67800]  [16.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:47:44,193 - Train: 5.60% [3800/67800]  [16.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:47:59,783 - ==> Total time: 0:24:24	 Eta: 6:46:24 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:48:03,983 - Train: 5.68% [3850/67800]  [17.0/300.0] [batch_t 0.371 (0.428)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:48:22,559 - Train: 5.75% [3900/67800]  [17.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:48:41,129 - Train: 5.83% [3950/67800]  [17.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:48:59,693 - Train: 5.90% [4000/67800]  [17.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:49:18,259 - Train: 5.97% [4050/67800]  [17.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:49:25,065 - ==> Total time: 0:25:50	 Eta: 6:44:44 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:49:38,306 - Train: 6.05% [4100/67800]  [18.1/300.0] [batch_t 0.371 (0.385)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:49:56,875 - Train: 6.12% [4150/67800]  [18.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:50:15,447 - Train: 6.19% [4200/67800]  [18.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:50:34,009 - Train: 6.27% [4250/67800]  [18.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:50:50,349 - ==> Total time: 0:27:15	 Eta: 6:43:06 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:50:53,730 - Train: 6.34% [4300/67800]  [19.0/300.0] [batch_t 0.371 (0.441)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:51:12,295 - Train: 6.42% [4350/67800]  [19.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:51:30,863 - Train: 6.49% [4400/67800]  [19.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:51:49,431 - Train: 6.56% [4450/67800]  [19.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:52:08,001 - Train: 6.64% [4500/67800]  [19.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:52:15,432 - ==> Total time: 0:28:40	 Eta: 6:41:26 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:52:28,016 - Train: 6.71% [4550/67800]  [20.1/300.0] [batch_t 0.372 (0.388)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:52:46,584 - Train: 6.78% [4600/67800]  [20.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:53:05,150 - Train: 6.86% [4650/67800]  [20.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:53:23,719 - Train: 6.93% [4700/67800]  [20.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:53:40,799 - ==> Total time: 0:30:05	 Eta: 6:39:51 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:53:43,385 - Train: 7.01% [4750/67800]  [21.0/300.0] [batch_t 0.371 (0.471)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:54:01,964 - Train: 7.08% [4800/67800]  [21.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:54:20,530 - Train: 7.15% [4850/67800]  [21.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:54:39,100 - Train: 7.23% [4900/67800]  [21.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:54:57,668 - Train: 7.30% [4950/67800]  [21.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:55:05,839 - ==> Total time: 0:31:30	 Eta: 6:38:13 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:55:17,621 - Train: 7.37% [5000/67800]  [22.1/300.0] [batch_t 0.372 (0.386)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:55:36,192 - Train: 7.45% [5050/67800]  [22.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:55:54,884 - Train: 7.52% [5100/67800]  [22.6/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:56:13,464 - Train: 7.60% [5150/67800]  [22.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:56:31,295 - ==> Total time: 0:32:56	 Eta: 6:36:41 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:56:33,184 - Train: 7.67% [5200/67800]  [23.0/300.0] [batch_t 0.372 (0.594)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:56:51,758 - Train: 7.74% [5250/67800]  [23.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:57:10,325 - Train: 7.82% [5300/67800]  [23.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:57:28,888 - Train: 7.89% [5350/67800]  [23.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:57:47,455 - Train: 7.96% [5400/67800]  [23.9/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:57:56,366 - ==> Total time: 0:34:21	 Eta: 6:35:05 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:58:07,164 - Train: 8.04% [5450/67800]  [24.1/300.0] [batch_t 0.371 (0.389)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:58:25,744 - Train: 8.11% [5500/67800]  [24.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:58:44,320 - Train: 8.19% [5550/67800]  [24.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 15:59:02,891 - Train: 8.26% [5600/67800]  [24.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:59:21,468 - Train: 8.33% [5650/67800]  [25.0/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:59:21,471 - ==> Total time: 0:35:46	 Eta: 6:33:31 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 15:59:41,332 - Train: 8.41% [5700/67800]  [25.2/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 15:59:59,904 - Train: 8.48% [5750/67800]  [25.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:00:18,476 - Train: 8.55% [5800/67800]  [25.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:00:37,066 - Train: 8.63% [5850/67800]  [25.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:00:46,723 - ==> Total time: 0:37:11	 Eta: 6:31:59 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:00:56,813 - Train: 8.70% [5900/67800]  [26.1/300.0] [batch_t 0.371 (0.387)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:01:15,387 - Train: 8.78% [5950/67800]  [26.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:01:33,958 - Train: 8.85% [6000/67800]  [26.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:01:52,527 - Train: 8.92% [6050/67800]  [26.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:02:11,092 - Train: 9.00% [6100/67800]  [27.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:02:11,836 - ==> Total time: 0:38:36	 Eta: 6:30:25 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:02:30,811 - Train: 9.07% [6150/67800]  [27.2/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:02:49,492 - Train: 9.14% [6200/67800]  [27.4/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 16:03:08,062 - Train: 9.22% [6250/67800]  [27.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:03:26,638 - Train: 9.29% [6300/67800]  [27.9/300.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 16:03:37,046 - ==> Total time: 0:40:02	 Eta: 6:28:54 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:03:46,414 - Train: 9.37% [6350/67800]  [28.1/300.0] [batch_t 0.372 (0.391)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 16:04:05,001 - Train: 9.44% [6400/67800]  [28.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:04:23,563 - Train: 9.51% [6450/67800]  [28.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:04:42,132 - Train: 9.59% [6500/67800]  [28.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 16:05:00,698 - Train: 9.66% [6550/67800]  [29.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
