2024-05-26 11:58:39,083 - ==> Logging on master GPU: 0
2024-05-26 11:58:39,084 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:39,084 - ==> Using GPU: [0] for Training
2024-05-26 11:58:39,084 - ==> Building model
2024-05-26 11:58:39,471 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:45,155 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 23:05:31,336 - Train: 26.46% [107700/407000]  [26.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:05:49,823 - Train: 26.47% [107750/407000]  [26.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:06:08,316 - Train: 26.49% [107800/407000]  [26.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:06:26,811 - Train: 26.50% [107850/407000]  [26.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:06:45,381 - Train: 26.51% [107900/407000]  [26.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:07:03,879 - Train: 26.52% [107950/407000]  [26.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:07:22,374 - Train: 26.54% [108000/407000]  [26.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:07:40,872 - Train: 26.55% [108050/407000]  [26.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:07:59,377 - Train: 26.56% [108100/407000]  [26.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:08:17,877 - Train: 26.57% [108150/407000]  [26.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:08:36,371 - Train: 26.58% [108200/407000]  [26.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:08:54,866 - Train: 26.60% [108250/407000]  [26.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:09:13,361 - Train: 26.61% [108300/407000]  [26.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:09:31,863 - Train: 26.62% [108350/407000]  [26.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:09:50,448 - Train: 26.63% [108400/407000]  [26.6/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:10:08,946 - Train: 26.65% [108450/407000]  [26.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:10:27,458 - Train: 26.66% [108500/407000]  [26.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:10:45,970 - Train: 26.67% [108550/407000]  [26.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:11:04,463 - Train: 26.68% [108600/407000]  [26.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:11:22,958 - Train: 26.70% [108650/407000]  [26.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:11:41,454 - Train: 26.71% [108700/407000]  [26.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:11:59,956 - Train: 26.72% [108750/407000]  [26.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:12:18,438 - Train: 26.73% [108800/407000]  [26.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:12:36,917 - Train: 26.74% [108850/407000]  [26.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:12:55,399 - Train: 26.76% [108900/407000]  [26.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:13:13,891 - Train: 26.77% [108950/407000]  [26.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:13:32,390 - Train: 26.78% [109000/407000]  [26.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:13:50,891 - Train: 26.79% [109050/407000]  [26.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:14:09,388 - Train: 26.81% [109100/407000]  [26.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:14:27,891 - Train: 26.82% [109150/407000]  [26.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:14:46,477 - Train: 26.83% [109200/407000]  [26.8/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:15:04,981 - Train: 26.84% [109250/407000]  [26.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:15:23,482 - Train: 26.86% [109300/407000]  [26.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:15:41,978 - Train: 26.87% [109350/407000]  [26.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:16:00,470 - Train: 26.88% [109400/407000]  [26.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:16:18,968 - Train: 26.89% [109450/407000]  [26.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:16:37,467 - Train: 26.90% [109500/407000]  [26.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:16:55,963 - Train: 26.92% [109550/407000]  [26.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:17:14,457 - Train: 26.93% [109600/407000]  [26.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:17:32,952 - Train: 26.94% [109650/407000]  [26.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:17:51,538 - Train: 26.95% [109700/407000]  [27.0/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:18:10,034 - Train: 26.97% [109750/407000]  [27.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:18:28,527 - Train: 26.98% [109800/407000]  [27.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:18:47,027 - Train: 26.99% [109850/407000]  [27.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:19:01,821 - ==> Total time: 11:20:22	 Eta: 1 day, 6:39:32 	Logged in 'runs/benchmark/mambaad_256_100e/coco_1/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115839'
2024-05-26 23:19:07,648 - Train: 27.00% [109900/407000]  [27.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:19:26,138 - Train: 27.01% [109950/407000]  [27.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:19:44,621 - Train: 27.03% [110000/407000]  [27.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:20:03,097 - Train: 27.04% [110050/407000]  [27.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:20:21,579 - Train: 27.05% [110100/407000]  [27.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:20:40,073 - Train: 27.06% [110150/407000]  [27.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:20:58,574 - Train: 27.08% [110200/407000]  [27.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:21:17,073 - Train: 27.09% [110250/407000]  [27.1/100.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 23:21:35,564 - Train: 27.10% [110300/407000]  [27.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:21:54,053 - Train: 27.11% [110350/407000]  [27.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:22:12,645 - Train: 27.13% [110400/407000]  [27.1/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:22:31,135 - Train: 27.14% [110450/407000]  [27.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:22:49,637 - Train: 27.15% [110500/407000]  [27.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:23:08,136 - Train: 27.16% [110550/407000]  [27.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:23:26,630 - Train: 27.17% [110600/407000]  [27.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:23:45,126 - Train: 27.19% [110650/407000]  [27.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:24:03,632 - Train: 27.20% [110700/407000]  [27.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:24:22,125 - Train: 27.21% [110750/407000]  [27.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:24:40,618 - Train: 27.22% [110800/407000]  [27.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:24:59,121 - Train: 27.24% [110850/407000]  [27.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:25:17,616 - Train: 27.25% [110900/407000]  [27.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:25:36,208 - Train: 27.26% [110950/407000]  [27.3/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:25:54,715 - Train: 27.27% [111000/407000]  [27.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:26:13,216 - Train: 27.29% [111050/407000]  [27.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:26:31,715 - Train: 27.30% [111100/407000]  [27.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:26:50,217 - Train: 27.31% [111150/407000]  [27.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:27:08,722 - Train: 27.32% [111200/407000]  [27.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:27:27,214 - Train: 27.33% [111250/407000]  [27.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:27:45,708 - Train: 27.35% [111300/407000]  [27.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:28:04,223 - Train: 27.36% [111350/407000]  [27.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:28:22,714 - Train: 27.37% [111400/407000]  [27.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:28:41,202 - Train: 27.38% [111450/407000]  [27.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:28:59,695 - Train: 27.40% [111500/407000]  [27.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:29:18,183 - Train: 27.41% [111550/407000]  [27.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:29:36,671 - Train: 27.42% [111600/407000]  [27.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:29:55,158 - Train: 27.43% [111650/407000]  [27.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:30:13,737 - Train: 27.44% [111700/407000]  [27.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:30:32,225 - Train: 27.46% [111750/407000]  [27.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:30:50,711 - Train: 27.47% [111800/407000]  [27.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:31:09,206 - Train: 27.48% [111850/407000]  [27.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:31:27,701 - Train: 27.49% [111900/407000]  [27.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:31:46,206 - Train: 27.51% [111950/407000]  [27.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:32:04,707 - Train: 27.52% [112000/407000]  [27.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:32:23,192 - Train: 27.53% [112050/407000]  [27.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:32:41,673 - Train: 27.54% [112100/407000]  [27.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:33:00,158 - Train: 27.56% [112150/407000]  [27.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:33:18,656 - Train: 27.57% [112200/407000]  [27.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:33:37,241 - Train: 27.58% [112250/407000]  [27.6/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:33:55,747 - Train: 27.59% [112300/407000]  [27.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:34:14,250 - Train: 27.60% [112350/407000]  [27.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:34:32,744 - Train: 27.62% [112400/407000]  [27.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:34:51,247 - Train: 27.63% [112450/407000]  [27.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:35:09,749 - Train: 27.64% [112500/407000]  [27.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:35:28,257 - Train: 27.65% [112550/407000]  [27.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:35:46,758 - Train: 27.67% [112600/407000]  [27.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:36:05,250 - Train: 27.68% [112650/407000]  [27.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:36:23,736 - Train: 27.69% [112700/407000]  [27.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:36:42,214 - Train: 27.70% [112750/407000]  [27.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:37:00,697 - Train: 27.71% [112800/407000]  [27.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:37:19,187 - Train: 27.73% [112850/407000]  [27.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:37:37,684 - Train: 27.74% [112900/407000]  [27.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:37:56,190 - Train: 27.75% [112950/407000]  [27.8/100.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 23:38:14,802 - Train: 27.76% [113000/407000]  [27.8/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:38:33,299 - Train: 27.78% [113050/407000]  [27.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:38:51,803 - Train: 27.79% [113100/407000]  [27.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:39:10,327 - Train: 27.80% [113150/407000]  [27.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:39:28,854 - Train: 27.81% [113200/407000]  [27.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:39:47,387 - Train: 27.83% [113250/407000]  [27.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:40:05,917 - Train: 27.84% [113300/407000]  [27.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:40:24,440 - Train: 27.85% [113350/407000]  [27.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:40:42,959 - Train: 27.86% [113400/407000]  [27.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:41:01,480 - Train: 27.87% [113450/407000]  [27.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:41:20,030 - Train: 27.89% [113500/407000]  [27.9/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:41:38,655 - Train: 27.90% [113550/407000]  [27.9/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:41:57,175 - Train: 27.91% [113600/407000]  [27.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:42:15,690 - Train: 27.92% [113650/407000]  [27.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:42:34,208 - Train: 27.94% [113700/407000]  [27.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:42:52,729 - Train: 27.95% [113750/407000]  [27.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:43:11,252 - Train: 27.96% [113800/407000]  [28.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:43:29,778 - Train: 27.97% [113850/407000]  [28.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:43:48,305 - Train: 27.99% [113900/407000]  [28.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:44:06,825 - Train: 28.00% [113950/407000]  [28.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:44:10,533 - ==> Total time: 11:45:31	 Eta: 1 day, 6:14:12 	Logged in 'runs/benchmark/mambaad_256_100e/coco_1/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115839'
2024-05-26 23:44:26,700 - Train: 28.01% [114000/407000]  [28.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:44:45,221 - Train: 28.02% [114050/407000]  [28.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:45:03,743 - Train: 28.03% [114100/407000]  [28.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:45:22,270 - Train: 28.05% [114150/407000]  [28.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:45:40,798 - Train: 28.06% [114200/407000]  [28.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:45:59,431 - Train: 28.07% [114250/407000]  [28.1/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:46:17,957 - Train: 28.08% [114300/407000]  [28.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:46:36,481 - Train: 28.10% [114350/407000]  [28.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:46:55,004 - Train: 28.11% [114400/407000]  [28.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:47:13,525 - Train: 28.12% [114450/407000]  [28.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:47:32,044 - Train: 28.13% [114500/407000]  [28.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:47:50,564 - Train: 28.14% [114550/407000]  [28.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:48:09,087 - Train: 28.16% [114600/407000]  [28.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:48:27,609 - Train: 28.17% [114650/407000]  [28.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:48:46,133 - Train: 28.18% [114700/407000]  [28.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:49:04,740 - Train: 28.19% [114750/407000]  [28.2/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:49:23,262 - Train: 28.21% [114800/407000]  [28.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:49:41,782 - Train: 28.22% [114850/407000]  [28.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:50:00,300 - Train: 28.23% [114900/407000]  [28.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:50:18,824 - Train: 28.24% [114950/407000]  [28.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:50:37,350 - Train: 28.26% [115000/407000]  [28.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:50:55,870 - Train: 28.27% [115050/407000]  [28.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:51:14,391 - Train: 28.28% [115100/407000]  [28.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:51:32,903 - Train: 28.29% [115150/407000]  [28.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:51:51,416 - Train: 28.30% [115200/407000]  [28.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:52:09,930 - Train: 28.32% [115250/407000]  [28.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:52:28,445 - Train: 28.33% [115300/407000]  [28.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:52:46,962 - Train: 28.34% [115350/407000]  [28.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:53:05,486 - Train: 28.35% [115400/407000]  [28.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:53:24,006 - Train: 28.37% [115450/407000]  [28.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:53:42,524 - Train: 28.38% [115500/407000]  [28.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
