2024-05-26 12:06:30,494 - ==> Logging on master GPU: 0
2024-05-26 12:06:30,494 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:06:30,494 - ==> Using GPU: [0] for Training
2024-05-26 12:06:30,494 - ==> Building model
2024-05-26 12:06:31,378 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:06:37,323 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 13:48:13,401 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.387 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-26 13:48:14,557 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-26 13:48:14,561 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     96.940      |  96.940 (30  epoch)   |    97.119    | 97.119 (30  epoch) |      91.176      |   91.176 (30  epoch)   |   95.981    | 95.981 (30  epoch) |   98.907    | 98.907 (30  epoch) |  21.942  | 21.942 (30  epoch) |    30.996    | 30.996 (30  epoch) |        19.862        |     19.862 (30  epoch)     |        40.738         |     40.738 (30  epoch)      |        11.321         |     11.321 (30  epoch)      |    18.341     | 18.341 (30  epoch)  |
|  capsules  |     88.750      |  88.750 (30  epoch)   |    90.585    | 90.585 (30  epoch) |      88.889      |   88.889 (30  epoch)   |   92.205    | 92.205 (30  epoch) |   98.951    | 98.951 (30  epoch) |  47.772  | 47.772 (30  epoch) |    51.329    | 51.329 (30  epoch) |        26.994        |     26.994 (30  epoch)     |        59.326         |     59.326 (30  epoch)      |        16.890         |     16.890 (30  epoch)      |    34.525     | 34.525 (30  epoch)  |
|   cashew   |     93.560      |  93.560 (30  epoch)   |    96.972    | 96.972 (30  epoch) |      91.542      |   91.542 (30  epoch)   |   89.323    | 89.323 (30  epoch) |   93.484    | 93.484 (30  epoch) |  44.170  | 44.170 (30  epoch) |    50.673    | 50.673 (30  epoch) |        26.948        |     26.948 (30  epoch)     |        32.432         |     32.432 (30  epoch)      |        16.627         |     16.627 (30  epoch)      |    33.934     | 33.934 (30  epoch)  |
| chewinggum |     96.958      |  96.958 (30  epoch)   |    98.665    | 98.665 (30  epoch) |      94.737      |   94.737 (30  epoch)   |   80.599    | 80.599 (30  epoch) |   98.194    | 98.194 (30  epoch) |  58.077  | 58.077 (30  epoch) |    60.784    | 60.784 (30  epoch) |        33.990        |     33.990 (30  epoch)     |        69.377         |     69.377 (30  epoch)      |        22.523         |     22.523 (30  epoch)      |    43.662     | 43.662 (30  epoch)  |
|   fryum    |     94.840      |  94.840 (30  epoch)   |    97.668    | 97.668 (30  epoch) |      90.155      |   90.155 (30  epoch)   |   91.380    | 91.380 (30  epoch) |   96.877    | 96.877 (30  epoch) |  48.952  | 48.952 (30  epoch) |    52.160    | 52.160 (30  epoch) |        27.891        |     27.891 (30  epoch)     |        31.086         |     31.086 (30  epoch)      |        17.223         |     17.223 (30  epoch)      |    35.281     | 35.281 (30  epoch)  |
| macaroni1  |     90.839      |  90.839 (30  epoch)   |    89.181    | 89.181 (30  epoch) |      81.081      |   81.081 (30  epoch)   |   95.006    | 95.006 (30  epoch) |   99.444    | 99.444 (30  epoch) |  17.816  | 17.816 (30  epoch) |    25.761    | 25.761 (30  epoch) |        15.508        |     15.508 (30  epoch)     |        40.262         |     40.262 (30  epoch)      |         8.592         |      8.592 (30  epoch)      |    14.785     | 14.785 (30  epoch)  |
| macaroni2  |     81.984      |  81.984 (30  epoch)   |    80.687    | 80.687 (30  epoch) |      77.419      |   77.419 (30  epoch)   |   95.933    | 95.933 (30  epoch) |   99.371    | 99.371 (30  epoch) |  10.868  | 10.868 (30  epoch) |    17.303    | 17.303 (30  epoch) |        9.835         |     9.835 (30  epoch)      |        50.914         |     50.914 (30  epoch)      |         5.293         |      5.293 (30  epoch)      |     9.471     |  9.471 (30  epoch)  |
|    pcb1    |     94.620      |  94.620 (30  epoch)   |    92.684    | 92.684 (30  epoch) |      91.089      |   91.089 (30  epoch)   |   94.749    | 94.749 (30  epoch) |   99.758    | 99.758 (30  epoch) |  76.312  | 76.312 (30  epoch) |    70.770    | 70.770 (30  epoch) |        43.912        |     43.912 (30  epoch)     |        55.742         |     55.742 (30  epoch)      |        30.078         |     30.078 (30  epoch)      |    54.763     | 54.763 (30  epoch)  |
|    pcb2    |     92.720      |  92.720 (30  epoch)   |    92.416    | 92.416 (30  epoch) |      85.586      |   85.586 (30  epoch)   |   89.419    | 89.419 (30  epoch) |   98.809    | 98.809 (30  epoch) |  15.037  | 15.037 (30  epoch) |    23.100    | 23.100 (30  epoch) |        15.563        |     15.563 (30  epoch)     |        45.176         |     45.176 (30  epoch)      |         8.551         |      8.551 (30  epoch)      |    13.059     | 13.059 (30  epoch)  |
|    pcb3    |     92.564      |  92.564 (30  epoch)   |    93.239    | 93.239 (30  epoch) |      86.275      |   86.275 (30  epoch)   |   90.500    | 90.500 (30  epoch) |   98.996    | 98.996 (30  epoch) |  17.606  | 17.606 (30  epoch) |    26.910    | 26.910 (30  epoch) |        19.343        |     19.343 (30  epoch)     |        47.514         |     47.514 (30  epoch)      |        10.883         |     10.883 (30  epoch)      |    15.547     | 15.547 (30  epoch)  |
|    pcb4    |     99.772      |  99.772 (30  epoch)   |    99.777    | 99.777 (30  epoch) |      98.492      |   98.492 (30  epoch)   |   89.280    | 89.280 (30  epoch) |   98.442    | 98.442 (30  epoch) |  44.842  | 44.842 (30  epoch) |    45.052    | 45.052 (30  epoch) |        25.161        |     25.161 (30  epoch)     |        38.498         |     38.498 (30  epoch)      |        15.326         |     15.326 (30  epoch)      |    29.076     | 29.076 (30  epoch)  |
| pipe_fryum |     98.320      |  98.320 (30  epoch)   |    99.176    | 99.176 (30  epoch) |      96.552      |   96.552 (30  epoch)   |   95.551    | 95.551 (30  epoch) |   98.849    | 98.849 (30  epoch) |  51.070  | 51.070 (30  epoch) |    55.504    | 55.504 (30  epoch) |        31.085        |     31.085 (30  epoch)     |        38.977         |     38.977 (30  epoch)      |        19.814         |     19.814 (30  epoch)      |    38.412     | 38.412 (30  epoch)  |
|    Avg     |     93.489      |  93.489 (30  epoch)   |    94.014    | 94.014 (30  epoch) |      89.416      |   89.416 (30  epoch)   |   91.660    | 91.660 (30  epoch) |   98.340    | 98.340 (30  epoch) |  37.872  | 37.872 (30  epoch) |    42.529    | 42.529 (30  epoch) |        24.674        |     24.674 (30  epoch)     |        45.837         |     45.837 (30  epoch)      |        15.260         |     15.260 (30  epoch)      |    28.405     | 28.405 (30  epoch)  |
2024-05-26 13:48:14,634 - ==> Total time: 1:41:44	 Eta: 15:15:40 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 13:48:24,396 - Train: 10.01% [16250/162300]  [30.0/300.0] [batch_t 0.371 (0.435)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:48:43,049 - Train: 10.04% [16300/162300]  [30.1/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:49:01,606 - Train: 10.07% [16350/162300]  [30.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:49:20,166 - Train: 10.10% [16400/162300]  [30.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:49:38,734 - Train: 10.14% [16450/162300]  [30.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:49:57,303 - Train: 10.17% [16500/162300]  [30.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:50:15,868 - Train: 10.20% [16550/162300]  [30.6/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:50:34,425 - Train: 10.23% [16600/162300]  [30.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:50:52,975 - Train: 10.26% [16650/162300]  [30.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:51:11,529 - Train: 10.29% [16700/162300]  [30.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:51:30,087 - Train: 10.32% [16750/162300]  [31.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:51:37,878 - ==> Total time: 1:45:07	 Eta: 15:12:14 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 13:51:49,749 - Train: 10.35% [16800/162300]  [31.1/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:52:08,302 - Train: 10.38% [16850/162300]  [31.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:52:26,852 - Train: 10.41% [16900/162300]  [31.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 13:52:45,507 - Train: 10.44% [16950/162300]  [31.3/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:53:04,056 - Train: 10.47% [17000/162300]  [31.4/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:53:22,614 - Train: 10.51% [17050/162300]  [31.5/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:53:41,168 - Train: 10.54% [17100/162300]  [31.6/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:53:59,721 - Train: 10.57% [17150/162300]  [31.7/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:54:18,267 - Train: 10.60% [17200/162300]  [31.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:54:36,816 - Train: 10.63% [17250/162300]  [31.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:54:55,361 - Train: 10.66% [17300/162300]  [32.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:54:59,814 - ==> Total time: 1:48:29	 Eta: 15:08:38 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 13:55:14,964 - Train: 10.69% [17350/162300]  [32.1/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:55:33,519 - Train: 10.72% [17400/162300]  [32.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:55:52,105 - Train: 10.75% [17450/162300]  [32.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 13:56:10,695 - Train: 10.78% [17500/162300]  [32.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:56:29,418 - Train: 10.81% [17550/162300]  [32.4/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:56:48,010 - Train: 10.84% [17600/162300]  [32.5/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 13:57:06,603 - Train: 10.87% [17650/162300]  [32.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 13:57:25,198 - Train: 10.91% [17700/162300]  [32.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:57:43,776 - Train: 10.94% [17750/162300]  [32.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:58:02,352 - Train: 10.97% [17800/162300]  [32.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:58:20,925 - Train: 11.00% [17850/162300]  [33.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:58:22,043 - ==> Total time: 1:51:51	 Eta: 15:05:05 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 13:58:40,650 - Train: 11.03% [17900/162300]  [33.1/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:58:59,210 - Train: 11.06% [17950/162300]  [33.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:59:17,766 - Train: 11.09% [18000/162300]  [33.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:59:36,329 - Train: 11.12% [18050/162300]  [33.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:59:54,905 - Train: 11.15% [18100/162300]  [33.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:00:13,619 - Train: 11.18% [18150/162300]  [33.5/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:00:32,186 - Train: 11.21% [18200/162300]  [33.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:00:50,759 - Train: 11.24% [18250/162300]  [33.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:01:09,325 - Train: 11.28% [18300/162300]  [33.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:01:27,889 - Train: 11.31% [18350/162300]  [33.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:01:44,227 - ==> Total time: 1:55:14	 Eta: 15:01:32 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:01:47,620 - Train: 11.34% [18400/162300]  [34.0/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:02:06,180 - Train: 11.37% [18450/162300]  [34.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:02:24,749 - Train: 11.40% [18500/162300]  [34.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:02:43,319 - Train: 11.43% [18550/162300]  [34.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:03:01,890 - Train: 11.46% [18600/162300]  [34.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:03:20,472 - Train: 11.49% [18650/162300]  [34.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:03:39,190 - Train: 11.52% [18700/162300]  [34.6/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:03:57,772 - Train: 11.55% [18750/162300]  [34.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:04:16,350 - Train: 11.58% [18800/162300]  [34.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:04:34,923 - Train: 11.61% [18850/162300]  [34.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:04:53,500 - Train: 11.65% [18900/162300]  [34.9/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:05:06,499 - ==> Total time: 1:58:36	 Eta: 14:58:00 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:05:13,204 - Train: 11.68% [18950/162300]  [35.0/300.0] [batch_t 0.371 (0.377)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:05:31,763 - Train: 11.71% [19000/162300]  [35.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:05:50,325 - Train: 11.74% [19050/162300]  [35.2/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:06:08,887 - Train: 11.77% [19100/162300]  [35.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:06:27,458 - Train: 11.80% [19150/162300]  [35.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:06:46,017 - Train: 11.83% [19200/162300]  [35.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:07:04,577 - Train: 11.86% [19250/162300]  [35.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:07:23,271 - Train: 11.89% [19300/162300]  [35.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:07:41,830 - Train: 11.92% [19350/162300]  [35.8/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:08:00,397 - Train: 11.95% [19400/162300]  [35.9/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:08:18,964 - Train: 11.98% [19450/162300]  [36.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:08:28,618 - ==> Total time: 2:01:58	 Eta: 14:54:28 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:08:38,718 - Train: 12.01% [19500/162300]  [36.0/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:08:57,292 - Train: 12.05% [19550/162300]  [36.1/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:09:15,863 - Train: 12.08% [19600/162300]  [36.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:09:34,452 - Train: 12.11% [19650/162300]  [36.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:09:53,029 - Train: 12.14% [19700/162300]  [36.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:10:11,592 - Train: 12.17% [19750/162300]  [36.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:10:30,161 - Train: 12.20% [19800/162300]  [36.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:10:48,863 - Train: 12.23% [19850/162300]  [36.7/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:11:07,463 - Train: 12.26% [19900/162300]  [36.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:11:26,019 - Train: 12.29% [19950/162300]  [36.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:11:44,579 - Train: 12.32% [20000/162300]  [37.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:11:50,891 - ==> Total time: 2:05:20	 Eta: 14:50:58 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:12:04,325 - Train: 12.35% [20050/162300]  [37.1/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:12:22,890 - Train: 12.38% [20100/162300]  [37.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:12:41,454 - Train: 12.42% [20150/162300]  [37.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:13:00,014 - Train: 12.45% [20200/162300]  [37.3/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:13:18,572 - Train: 12.48% [20250/162300]  [37.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:13:37,133 - Train: 12.51% [20300/162300]  [37.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:13:55,689 - Train: 12.54% [20350/162300]  [37.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:14:14,368 - Train: 12.57% [20400/162300]  [37.7/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:14:32,929 - Train: 12.60% [20450/162300]  [37.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:14:51,488 - Train: 12.63% [20500/162300]  [37.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:15:10,050 - Train: 12.66% [20550/162300]  [38.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:15:13,022 - ==> Total time: 2:08:42	 Eta: 14:47:27 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:15:29,751 - Train: 12.69% [20600/162300]  [38.1/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:15:48,312 - Train: 12.72% [20650/162300]  [38.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:16:06,879 - Train: 12.75% [20700/162300]  [38.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:16:25,445 - Train: 12.78% [20750/162300]  [38.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:16:44,009 - Train: 12.82% [20800/162300]  [38.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:17:02,578 - Train: 12.85% [20850/162300]  [38.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:17:21,150 - Train: 12.88% [20900/162300]  [38.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:17:39,907 - Train: 12.91% [20950/162300]  [38.7/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:17:58,465 - Train: 12.94% [21000/162300]  [38.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:18:17,025 - Train: 12.97% [21050/162300]  [38.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:18:35,209 - ==> Total time: 2:12:05	 Eta: 14:43:56 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:18:36,715 - Train: 13.00% [21100/162300]  [39.0/300.0] [batch_t 0.510 (0.510)] [data_t 0.135] [optim_t 0.375] [lr 0.005000]
2024-05-26 14:18:55,275 - Train: 13.03% [21150/162300]  [39.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:19:13,831 - Train: 13.06% [21200/162300]  [39.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:19:32,393 - Train: 13.09% [21250/162300]  [39.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:19:50,951 - Train: 13.12% [21300/162300]  [39.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
