2024-05-24 14:20:59,912 - ==> Logging on master GPU: 0
2024-05-24 14:20:59,912 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 14:20:59,913 - ==> Using GPU: [0] for Training
2024-05-24 14:20:59,913 - ==> Building model
2024-05-24 14:21:00,692 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:21:06,721 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 17:19:34,751 - Train: 15.12% [28750/190200]  [15.1/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:19:53,316 - Train: 15.14% [28800/190200]  [15.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:20:11,762 - Train: 15.17% [28850/190200]  [15.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:20:30,211 - Train: 15.19% [28900/190200]  [15.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:20:48,661 - Train: 15.22% [28950/190200]  [15.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:21:07,109 - Train: 15.25% [29000/190200]  [15.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:21:25,560 - Train: 15.27% [29050/190200]  [15.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:21:44,008 - Train: 15.30% [29100/190200]  [15.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:22:02,456 - Train: 15.33% [29150/190200]  [15.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:22:20,906 - Train: 15.35% [29200/190200]  [15.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:22:39,356 - Train: 15.38% [29250/190200]  [15.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:22:57,801 - Train: 15.40% [29300/190200]  [15.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:23:16,250 - Train: 15.43% [29350/190200]  [15.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:23:34,695 - Train: 15.46% [29400/190200]  [15.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:23:53,140 - Train: 15.48% [29450/190200]  [15.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:24:11,585 - Train: 15.51% [29500/190200]  [15.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:24:30,108 - Train: 15.54% [29550/190200]  [15.5/100.0] [batch_t 0.368 (0.370)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:24:48,555 - Train: 15.56% [29600/190200]  [15.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:25:07,000 - Train: 15.59% [29650/190200]  [15.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:25:25,444 - Train: 15.62% [29700/190200]  [15.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:25:43,890 - Train: 15.64% [29750/190200]  [15.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:26:02,344 - Train: 15.67% [29800/190200]  [15.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:26:20,780 - Train: 15.69% [29850/190200]  [15.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:26:39,218 - Train: 15.72% [29900/190200]  [15.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:26:57,650 - Train: 15.75% [29950/190200]  [15.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:27:16,091 - Train: 15.77% [30000/190200]  [15.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:27:34,534 - Train: 15.80% [30050/190200]  [15.8/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:27:53,061 - Train: 15.83% [30100/190200]  [15.8/100.0] [batch_t 0.368 (0.370)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:28:11,509 - Train: 15.85% [30150/190200]  [15.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:28:29,951 - Train: 15.88% [30200/190200]  [15.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:28:48,391 - Train: 15.90% [30250/190200]  [15.9/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:29:06,833 - Train: 15.93% [30300/190200]  [15.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:29:25,274 - Train: 15.96% [30350/190200]  [16.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:29:43,718 - Train: 15.98% [30400/190200]  [16.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:29:55,520 - ==> Total time: 3:08:55	 Eta: 16:31:52 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-24 17:30:03,140 - Train: 16.01% [30450/190200]  [16.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:30:21,581 - Train: 16.04% [30500/190200]  [16.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:30:40,020 - Train: 16.06% [30550/190200]  [16.1/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:30:58,464 - Train: 16.09% [30600/190200]  [16.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:31:17,038 - Train: 16.11% [30650/190200]  [16.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:31:35,491 - Train: 16.14% [30700/190200]  [16.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:31:53,946 - Train: 16.17% [30750/190200]  [16.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:32:12,412 - Train: 16.19% [30800/190200]  [16.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:32:30,876 - Train: 16.22% [30850/190200]  [16.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:32:49,331 - Train: 16.25% [30900/190200]  [16.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:33:07,790 - Train: 16.27% [30950/190200]  [16.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:33:26,269 - Train: 16.30% [31000/190200]  [16.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:33:44,726 - Train: 16.32% [31050/190200]  [16.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:34:03,183 - Train: 16.35% [31100/190200]  [16.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:34:21,634 - Train: 16.38% [31150/190200]  [16.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:34:40,087 - Train: 16.40% [31200/190200]  [16.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:34:58,544 - Train: 16.43% [31250/190200]  [16.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:35:16,999 - Train: 16.46% [31300/190200]  [16.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:35:35,462 - Train: 16.48% [31350/190200]  [16.5/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:35:53,919 - Train: 16.51% [31400/190200]  [16.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:36:12,436 - Train: 16.54% [31450/190200]  [16.5/100.0] [batch_t 0.368 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:36:30,881 - Train: 16.56% [31500/190200]  [16.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:36:49,327 - Train: 16.59% [31550/190200]  [16.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:37:07,769 - Train: 16.61% [31600/190200]  [16.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:37:26,212 - Train: 16.64% [31650/190200]  [16.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:37:44,654 - Train: 16.67% [31700/190200]  [16.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:38:03,096 - Train: 16.69% [31750/190200]  [16.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:38:21,538 - Train: 16.72% [31800/190200]  [16.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:38:39,984 - Train: 16.75% [31850/190200]  [16.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:38:58,480 - Train: 16.77% [31900/190200]  [16.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:39:17,072 - Train: 16.80% [31950/190200]  [16.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:39:35,569 - Train: 16.82% [32000/190200]  [16.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:39:54,064 - Train: 16.85% [32050/190200]  [16.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:40:12,554 - Train: 16.88% [32100/190200]  [16.9/100.0] [batch_t 0.368 (0.370)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:40:31,023 - Train: 16.90% [32150/190200]  [16.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:40:49,472 - Train: 16.93% [32200/190200]  [16.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:41:07,912 - Train: 16.96% [32250/190200]  [17.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:41:26,352 - Train: 16.98% [32300/190200]  [17.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:41:38,893 - ==> Total time: 3:20:39	 Eta: 16:19:38 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-24 17:41:45,801 - Train: 17.01% [32350/190200]  [17.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:42:04,241 - Train: 17.03% [32400/190200]  [17.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:42:22,683 - Train: 17.06% [32450/190200]  [17.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:42:41,127 - Train: 17.09% [32500/190200]  [17.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:42:59,571 - Train: 17.11% [32550/190200]  [17.1/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:43:18,013 - Train: 17.14% [32600/190200]  [17.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:43:36,544 - Train: 17.17% [32650/190200]  [17.2/100.0] [batch_t 0.368 (0.371)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:43:54,986 - Train: 17.19% [32700/190200]  [17.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:44:13,431 - Train: 17.22% [32750/190200]  [17.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:44:31,877 - Train: 17.25% [32800/190200]  [17.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:44:50,321 - Train: 17.27% [32850/190200]  [17.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:45:08,762 - Train: 17.30% [32900/190200]  [17.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:45:27,208 - Train: 17.32% [32950/190200]  [17.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:45:45,662 - Train: 17.35% [33000/190200]  [17.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:46:04,116 - Train: 17.38% [33050/190200]  [17.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:46:22,590 - Train: 17.40% [33100/190200]  [17.4/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:46:41,035 - Train: 17.43% [33150/190200]  [17.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:46:59,563 - Train: 17.46% [33200/190200]  [17.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:47:18,028 - Train: 17.48% [33250/190200]  [17.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:47:36,468 - Train: 17.51% [33300/190200]  [17.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:47:54,909 - Train: 17.53% [33350/190200]  [17.5/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:48:13,350 - Train: 17.56% [33400/190200]  [17.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:48:31,795 - Train: 17.59% [33450/190200]  [17.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:48:50,238 - Train: 17.61% [33500/190200]  [17.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:49:08,677 - Train: 17.64% [33550/190200]  [17.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:49:27,123 - Train: 17.67% [33600/190200]  [17.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:49:45,571 - Train: 17.69% [33650/190200]  [17.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:50:04,016 - Train: 17.72% [33700/190200]  [17.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:50:22,462 - Train: 17.74% [33750/190200]  [17.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:50:40,904 - Train: 17.77% [33800/190200]  [17.8/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:50:59,345 - Train: 17.80% [33850/190200]  [17.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:51:17,790 - Train: 17.82% [33900/190200]  [17.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:51:36,319 - Train: 17.85% [33950/190200]  [17.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:51:54,770 - Train: 17.88% [34000/190200]  [17.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:52:13,220 - Train: 17.90% [34050/190200]  [17.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:52:31,670 - Train: 17.93% [34100/190200]  [17.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:52:50,119 - Train: 17.95% [34150/190200]  [18.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:53:08,571 - Train: 17.98% [34200/190200]  [18.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:53:21,853 - ==> Total time: 3:32:22	 Eta: 16:07:27 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-24 17:53:28,113 - Train: 18.01% [34250/190200]  [18.0/100.0] [batch_t 0.368 (0.370)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:53:46,563 - Train: 18.03% [34300/190200]  [18.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:54:05,029 - Train: 18.06% [34350/190200]  [18.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:54:23,496 - Train: 18.09% [34400/190200]  [18.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:54:42,071 - Train: 18.11% [34450/190200]  [18.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:55:00,538 - Train: 18.14% [34500/190200]  [18.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:55:19,008 - Train: 18.17% [34550/190200]  [18.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:55:37,473 - Train: 18.19% [34600/190200]  [18.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:55:55,937 - Train: 18.22% [34650/190200]  [18.2/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 17:56:14,398 - Train: 18.24% [34700/190200]  [18.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:56:32,857 - Train: 18.27% [34750/190200]  [18.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:56:51,344 - Train: 18.30% [34800/190200]  [18.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:57:09,831 - Train: 18.32% [34850/190200]  [18.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:57:28,287 - Train: 18.35% [34900/190200]  [18.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:57:46,741 - Train: 18.38% [34950/190200]  [18.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:58:05,194 - Train: 18.40% [35000/190200]  [18.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:58:23,640 - Train: 18.43% [35050/190200]  [18.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:58:42,087 - Train: 18.45% [35100/190200]  [18.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:59:00,534 - Train: 18.48% [35150/190200]  [18.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:59:18,981 - Train: 18.51% [35200/190200]  [18.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:59:37,503 - Train: 18.53% [35250/190200]  [18.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:59:55,947 - Train: 18.56% [35300/190200]  [18.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:00:14,391 - Train: 18.59% [35350/190200]  [18.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 18:00:32,835 - Train: 18.61% [35400/190200]  [18.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:00:51,278 - Train: 18.64% [35450/190200]  [18.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:01:09,738 - Train: 18.66% [35500/190200]  [18.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:01:28,207 - Train: 18.69% [35550/190200]  [18.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:01:46,678 - Train: 18.72% [35600/190200]  [18.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:02:05,145 - Train: 18.74% [35650/190200]  [18.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:02:23,615 - Train: 18.77% [35700/190200]  [18.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:02:42,238 - Train: 18.80% [35750/190200]  [18.8/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:03:00,706 - Train: 18.82% [35800/190200]  [18.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:03:19,174 - Train: 18.85% [35850/190200]  [18.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:03:37,641 - Train: 18.87% [35900/190200]  [18.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:03:56,110 - Train: 18.90% [35950/190200]  [18.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:04:14,578 - Train: 18.93% [36000/190200]  [18.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:04:33,045 - Train: 18.95% [36050/190200]  [19.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:04:51,511 - Train: 18.98% [36100/190200]  [19.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:05:05,548 - ==> Total time: 3:44:05	 Eta: 15:55:21 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-24 18:05:11,160 - Train: 19.01% [36150/190200]  [19.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:05:29,611 - Train: 19.03% [36200/190200]  [19.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:05:48,061 - Train: 19.06% [36250/190200]  [19.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:06:06,513 - Train: 19.09% [36300/190200]  [19.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:06:24,969 - Train: 19.11% [36350/190200]  [19.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:06:43,554 - Train: 19.14% [36400/190200]  [19.1/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:07:02,005 - Train: 19.16% [36450/190200]  [19.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
