2024-05-26 13:11:45,551 - ==> Logging on master GPU: 0
2024-05-26 13:11:45,551 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 13:11:45,551 - ==> Using GPU: [0] for Training
2024-05-26 13:11:45,551 - ==> Building model
2024-05-26 13:11:45,918 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 13:11:56,685 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 13:57:55,171 - Train: 1.53% [7400/484800]  [1.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:58:13,717 - Train: 1.54% [7450/484800]  [1.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:58:32,277 - Train: 1.55% [7500/484800]  [1.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:58:50,820 - Train: 1.56% [7550/484800]  [1.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:59:09,349 - Train: 1.57% [7600/484800]  [1.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:59:27,957 - Train: 1.58% [7650/484800]  [1.6/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:59:46,486 - Train: 1.59% [7700/484800]  [1.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:00:05,018 - Train: 1.60% [7750/484800]  [1.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:00:23,546 - Train: 1.61% [7800/484800]  [1.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:00:42,083 - Train: 1.62% [7850/484800]  [1.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:01:00,617 - Train: 1.63% [7900/484800]  [1.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:01:19,146 - Train: 1.64% [7950/484800]  [1.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:01:37,676 - Train: 1.65% [8000/484800]  [1.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:01:56,205 - Train: 1.66% [8050/484800]  [1.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:02:14,737 - Train: 1.67% [8100/484800]  [1.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:02:33,266 - Train: 1.68% [8150/484800]  [1.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:02:51,892 - Train: 1.69% [8200/484800]  [1.7/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:03:10,428 - Train: 1.70% [8250/484800]  [1.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:03:28,955 - Train: 1.71% [8300/484800]  [1.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:03:47,490 - Train: 1.72% [8350/484800]  [1.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:04:06,025 - Train: 1.73% [8400/484800]  [1.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:04:24,556 - Train: 1.74% [8450/484800]  [1.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:04:43,091 - Train: 1.75% [8500/484800]  [1.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:05:01,627 - Train: 1.76% [8550/484800]  [1.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:05:20,163 - Train: 1.77% [8600/484800]  [1.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:05:38,696 - Train: 1.78% [8650/484800]  [1.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:05:57,232 - Train: 1.79% [8700/484800]  [1.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:06:15,765 - Train: 1.80% [8750/484800]  [1.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:06:34,299 - Train: 1.82% [8800/484800]  [1.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:06:52,833 - Train: 1.83% [8850/484800]  [1.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:07:11,368 - Train: 1.84% [8900/484800]  [1.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:07:29,979 - Train: 1.85% [8950/484800]  [1.8/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:07:48,519 - Train: 1.86% [9000/484800]  [1.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:08:07,053 - Train: 1.87% [9050/484800]  [1.9/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:08:25,588 - Train: 1.88% [9100/484800]  [1.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:08:44,124 - Train: 1.89% [9150/484800]  [1.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:09:02,659 - Train: 1.90% [9200/484800]  [1.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:09:21,192 - Train: 1.91% [9250/484800]  [1.9/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:09:39,725 - Train: 1.92% [9300/484800]  [1.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:09:58,261 - Train: 1.93% [9350/484800]  [1.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:10:16,798 - Train: 1.94% [9400/484800]  [1.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:10:35,419 - Train: 1.95% [9450/484800]  [1.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:10:53,952 - Train: 1.96% [9500/484800]  [2.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:11:12,487 - Train: 1.97% [9550/484800]  [2.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:11:31,025 - Train: 1.98% [9600/484800]  [2.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:11:49,554 - Train: 1.99% [9650/484800]  [2.0/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:12:06,607 - ==> Total time: 1:00:21	 Eta: 2 days, 1:17:14 	Logged in 'runs/benchmark/mambaad_256_100e/coco_3/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-131145'
2024-05-26 14:12:08,894 - Train: 2.00% [9700/484800]  [2.0/100.0] [batch_t 0.371 (0.389)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:12:27,433 - Train: 2.01% [9750/484800]  [2.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:12:45,967 - Train: 2.02% [9800/484800]  [2.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:13:04,503 - Train: 2.03% [9850/484800]  [2.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:13:23,040 - Train: 2.04% [9900/484800]  [2.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:13:41,578 - Train: 2.05% [9950/484800]  [2.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:14:00,228 - Train: 2.06% [10000/484800]  [2.1/100.0] [batch_t 0.486 (0.373)] [data_t 0.001] [optim_t 0.485] [lr 0.005000]
2024-05-26 14:14:18,762 - Train: 2.07% [10050/484800]  [2.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:14:37,318 - Train: 2.08% [10100/484800]  [2.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:14:55,856 - Train: 2.09% [10150/484800]  [2.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:15:14,403 - Train: 2.10% [10200/484800]  [2.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:15:32,935 - Train: 2.11% [10250/484800]  [2.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:15:51,470 - Train: 2.12% [10300/484800]  [2.1/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:16:10,006 - Train: 2.13% [10350/484800]  [2.1/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:16:28,558 - Train: 2.15% [10400/484800]  [2.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:16:47,140 - Train: 2.16% [10450/484800]  [2.2/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:17:05,718 - Train: 2.17% [10500/484800]  [2.2/100.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:17:24,299 - Train: 2.18% [10550/484800]  [2.2/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:17:42,878 - Train: 2.19% [10600/484800]  [2.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:18:01,461 - Train: 2.20% [10650/484800]  [2.2/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:18:20,039 - Train: 2.21% [10700/484800]  [2.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:18:38,619 - Train: 2.22% [10750/484800]  [2.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:18:57,355 - Train: 2.23% [10800/484800]  [2.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:19:15,930 - Train: 2.24% [10850/484800]  [2.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:19:34,507 - Train: 2.25% [10900/484800]  [2.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:19:53,085 - Train: 2.26% [10950/484800]  [2.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:20:11,661 - Train: 2.27% [11000/484800]  [2.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:20:30,240 - Train: 2.28% [11050/484800]  [2.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:20:48,820 - Train: 2.29% [11100/484800]  [2.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:21:07,402 - Train: 2.30% [11150/484800]  [2.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:21:25,980 - Train: 2.31% [11200/484800]  [2.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:21:44,556 - Train: 2.32% [11250/484800]  [2.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:22:03,297 - Train: 2.33% [11300/484800]  [2.3/100.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:22:21,876 - Train: 2.34% [11350/484800]  [2.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:22:40,457 - Train: 2.35% [11400/484800]  [2.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:22:59,036 - Train: 2.36% [11450/484800]  [2.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:23:17,616 - Train: 2.37% [11500/484800]  [2.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:23:36,196 - Train: 2.38% [11550/484800]  [2.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:23:54,778 - Train: 2.39% [11600/484800]  [2.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:24:13,356 - Train: 2.40% [11650/484800]  [2.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:24:31,938 - Train: 2.41% [11700/484800]  [2.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:24:50,516 - Train: 2.42% [11750/484800]  [2.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:25:09,093 - Train: 2.43% [11800/484800]  [2.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:25:27,673 - Train: 2.44% [11850/484800]  [2.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:25:46,253 - Train: 2.45% [11900/484800]  [2.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:26:04,832 - Train: 2.46% [11950/484800]  [2.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:26:23,410 - Train: 2.48% [12000/484800]  [2.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:26:41,990 - Train: 2.49% [12050/484800]  [2.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:27:00,726 - Train: 2.50% [12100/484800]  [2.5/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:27:19,303 - Train: 2.51% [12150/484800]  [2.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:27:37,882 - Train: 2.52% [12200/484800]  [2.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:27:56,458 - Train: 2.53% [12250/484800]  [2.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:28:15,027 - Train: 2.54% [12300/484800]  [2.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:28:33,602 - Train: 2.55% [12350/484800]  [2.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:28:52,173 - Train: 2.56% [12400/484800]  [2.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:29:10,744 - Train: 2.57% [12450/484800]  [2.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:29:29,313 - Train: 2.58% [12500/484800]  [2.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:29:47,881 - Train: 2.59% [12550/484800]  [2.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:30:06,617 - Train: 2.60% [12600/484800]  [2.6/100.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:30:25,192 - Train: 2.61% [12650/484800]  [2.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:30:43,769 - Train: 2.62% [12700/484800]  [2.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:31:02,347 - Train: 2.63% [12750/484800]  [2.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:31:20,921 - Train: 2.64% [12800/484800]  [2.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:31:39,497 - Train: 2.65% [12850/484800]  [2.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:31:58,076 - Train: 2.66% [12900/484800]  [2.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:32:16,652 - Train: 2.67% [12950/484800]  [2.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:32:35,229 - Train: 2.68% [13000/484800]  [2.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:32:53,812 - Train: 2.69% [13050/484800]  [2.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:33:12,394 - Train: 2.70% [13100/484800]  [2.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:33:30,972 - Train: 2.71% [13150/484800]  [2.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:33:49,552 - Train: 2.72% [13200/484800]  [2.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:34:08,137 - Train: 2.73% [13250/484800]  [2.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:34:26,715 - Train: 2.74% [13300/484800]  [2.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:34:45,290 - Train: 2.75% [13350/484800]  [2.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:35:04,027 - Train: 2.76% [13400/484800]  [2.8/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:35:22,608 - Train: 2.77% [13450/484800]  [2.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:35:41,193 - Train: 2.78% [13500/484800]  [2.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:35:59,770 - Train: 2.79% [13550/484800]  [2.8/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:36:18,350 - Train: 2.81% [13600/484800]  [2.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:36:36,927 - Train: 2.82% [13650/484800]  [2.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:36:55,502 - Train: 2.83% [13700/484800]  [2.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:37:14,078 - Train: 2.84% [13750/484800]  [2.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:37:32,654 - Train: 2.85% [13800/484800]  [2.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:37:51,233 - Train: 2.86% [13850/484800]  [2.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:38:09,970 - Train: 2.87% [13900/484800]  [2.9/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:38:28,549 - Train: 2.88% [13950/484800]  [2.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:38:47,130 - Train: 2.89% [14000/484800]  [2.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:39:05,713 - Train: 2.90% [14050/484800]  [2.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:39:24,291 - Train: 2.91% [14100/484800]  [2.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:39:42,863 - Train: 2.92% [14150/484800]  [2.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:40:01,433 - Train: 2.93% [14200/484800]  [2.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:40:20,009 - Train: 2.94% [14250/484800]  [2.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:40:38,580 - Train: 2.95% [14300/484800]  [2.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:40:57,156 - Train: 2.96% [14350/484800]  [3.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:41:15,726 - Train: 2.97% [14400/484800]  [3.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:41:34,297 - Train: 2.98% [14450/484800]  [3.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:41:52,869 - Train: 2.99% [14500/484800]  [3.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:42:09,214 - ==> Total time: 1:30:23	 Eta: 2 days, 0:42:46 	Logged in 'runs/benchmark/mambaad_256_100e/coco_3/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-131145'
2024-05-26 14:42:12,231 - Train: 3.00% [14550/484800]  [3.0/100.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:42:30,787 - Train: 3.01% [14600/484800]  [3.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:42:49,464 - Train: 3.02% [14650/484800]  [3.0/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:43:08,020 - Train: 3.03% [14700/484800]  [3.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:43:26,577 - Train: 3.04% [14750/484800]  [3.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:43:45,132 - Train: 3.05% [14800/484800]  [3.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:44:03,687 - Train: 3.06% [14850/484800]  [3.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:44:22,247 - Train: 3.07% [14900/484800]  [3.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:44:40,809 - Train: 3.08% [14950/484800]  [3.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:44:59,372 - Train: 3.09% [15000/484800]  [3.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:45:17,934 - Train: 3.10% [15050/484800]  [3.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:45:36,494 - Train: 3.11% [15100/484800]  [3.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:45:55,157 - Train: 3.12% [15150/484800]  [3.1/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:46:13,719 - Train: 3.14% [15200/484800]  [3.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
