2024-05-25 15:19:37,101 - ==> Logging on master GPU: 0
2024-05-25 15:19:37,101 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:37,101 - ==> Using GPU: [0] for Training
2024-05-25 15:19:37,101 - ==> Building model
2024-05-25 15:19:38,120 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:19:46,525 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 15:47:55,051 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-25 15:47:55,570 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.124 (mIoU_max_px)	
2024-05-25 15:47:56,287 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-25 15:47:57,087 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-25 15:47:57,841 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-25 15:47:58,990 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-25 15:48:00,048 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-25 15:48:00,813 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.199 (mIoU_max_px)	
2024-05-25 15:48:01,077 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 15:48:01,704 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.163 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-25 15:48:02,229 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-25 15:48:03,252 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-25 15:48:03,256 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.609    | 95.863 (30  epoch) |   98.397    | 98.414 (30  epoch) |  75.426  | 75.914 (30  epoch) |    73.254    | 73.254 (60  epoch) |        44.165        |     45.669 (30  epoch)     |        49.554         |     52.068 (30  epoch)      |        31.728         |     32.752 (30  epoch)      |    57.796     | 57.796 (60  epoch)  |
|   cable    |     97.695      |  97.695 (60  epoch)   |    98.542    | 98.542 (60  epoch)  |      94.565      |   94.565 (60  epoch)   |   87.342    | 87.342 (60  epoch) |   89.462    | 89.462 (60  epoch) |  38.806  | 38.806 (60  epoch) |    47.490    | 47.490 (60  epoch) |        23.797        |     23.797 (60  epoch)     |        33.633         |     33.633 (60  epoch)      |        14.433         |     14.433 (60  epoch)      |    31.139     | 31.139 (60  epoch)  |
|  capsule   |     91.344      |  91.344 (60  epoch)   |    98.069    | 98.069 (60  epoch)  |      93.860      |   93.860 (60  epoch)   |   94.232    | 94.232 (60  epoch) |   98.325    | 98.325 (60  epoch) |  42.363  | 42.363 (60  epoch) |    47.082    | 47.082 (60  epoch) |        25.551        |     25.551 (60  epoch)     |        31.007         |     31.564 (30  epoch)      |        15.507         |     15.507 (60  epoch)      |    30.789     | 30.789 (60  epoch)  |
|   carpet   |     99.839      |  99.839 (60  epoch)   |    99.949    | 99.949 (60  epoch)  |      99.441      |   99.441 (30  epoch)   |   96.492    | 96.946 (30  epoch) |   99.108    | 99.139 (30  epoch) |  60.093  | 60.093 (60  epoch) |    61.347    | 61.588 (30  epoch) |        40.460        |     42.250 (30  epoch)     |        59.587         |     62.823 (30  epoch)      |        26.902         |     28.086 (30  epoch)      |    44.245     | 44.496 (30  epoch)  |
|    grid    |     99.749      |  99.749 (60  epoch)   |    99.908    | 99.908 (60  epoch)  |      99.130      |   99.130 (60  epoch)   |   97.560    | 97.560 (60  epoch) |   99.157    | 99.157 (60  epoch) |  49.230  | 49.230 (60  epoch) |    49.579    | 49.579 (60  epoch) |        31.540        |     31.540 (60  epoch)     |        42.299         |     42.310 (30  epoch)      |        19.597         |     19.597 (60  epoch)      |    32.960     | 32.960 (60  epoch)  |
|  hazelnut  |     99.857      |  99.857 (60  epoch)   |    99.918    | 99.918 (60  epoch)  |      99.291      |   99.291 (60  epoch)   |   95.931    | 96.046 (30  epoch) |   98.911    | 98.911 (60  epoch) |  61.566  | 61.566 (60  epoch) |    62.622    | 63.039 (30  epoch) |        33.884        |     34.319 (30  epoch)     |        63.538         |     66.310 (30  epoch)      |        22.338         |     22.552 (30  epoch)      |    45.583     | 46.027 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.383    | 98.442 (30  epoch) |   99.223    | 99.223 (60  epoch) |  43.858  | 43.858 (60  epoch) |    45.840    | 45.840 (60  epoch) |        30.752        |     30.752 (60  epoch)     |        67.888         |     73.976 (30  epoch)      |        18.749         |     18.749 (60  epoch)      |    29.735     | 29.735 (60  epoch)  |
| metal_nut  |     99.853      |  99.853 (60  epoch)   |    99.966    | 99.966 (60  epoch)  |      98.936      |   98.936 (30  epoch)   |   93.520    | 93.520 (60  epoch) |   97.096    | 97.096 (60  epoch) |  78.801  | 78.839 (30  epoch) |    79.661    | 79.680 (30  epoch) |        43.300        |     45.407 (30  epoch)     |        54.064         |     57.822 (30  epoch)      |        31.471         |     32.791 (30  epoch)      |    66.198     | 66.224 (30  epoch)  |
|    pill    |     95.472      |  96.699 (30  epoch)   |    99.189    | 99.405 (30  epoch)  |      95.502      |   96.429 (30  epoch)   |   96.302    | 96.302 (60  epoch) |   97.408    | 97.408 (60  epoch) |  65.743  | 65.743 (60  epoch) |    66.682    | 66.682 (60  epoch) |        28.708        |     28.708 (60  epoch)     |        38.219         |     40.597 (30  epoch)      |        19.258         |     19.258 (60  epoch)      |    50.017     | 50.017 (60  epoch)  |
|   screw    |     91.105      |  91.105 (60  epoch)   |    96.346    | 96.346 (60  epoch)  |      92.369      |   92.369 (60  epoch)   |   97.115    | 97.115 (60  epoch) |   99.333    | 99.333 (60  epoch) |  46.058  | 46.058 (60  epoch) |    47.619    | 47.619 (60  epoch) |        21.763        |     21.763 (60  epoch)     |        52.846         |     52.846 (60  epoch)      |        13.235         |     13.235 (60  epoch)      |    31.250     | 31.250 (60  epoch)  |
|    tile    |     97.835      |  97.835 (60  epoch)   |    99.149    | 99.149 (60  epoch)  |      95.122      |   95.122 (60  epoch)   |   80.531    | 80.531 (60  epoch) |   93.865    | 93.865 (60  epoch) |  45.034  | 45.034 (60  epoch) |    54.009    | 54.009 (60  epoch) |        30.139        |     30.139 (60  epoch)     |        41.796         |     41.796 (60  epoch)      |        19.152         |     19.152 (60  epoch)      |    36.994     | 36.994 (60  epoch)  |
| toothbrush |     96.111      |  97.222 (30  epoch)   |    98.408    | 98.906 (30  epoch)  |      95.238      |   95.238 (30  epoch)   |   91.074    | 91.074 (60  epoch) |   98.846    | 98.846 (60  epoch) |  45.384  | 45.384 (60  epoch) |    58.578    | 59.027 (30  epoch) |        35.520        |     35.520 (60  epoch)     |        63.079         |     63.079 (60  epoch)      |        22.890         |     22.890 (60  epoch)      |    41.421     | 41.871 (30  epoch)  |
| transistor |     96.708      |  96.708 (60  epoch)   |    95.664    | 95.664 (60  epoch)  |      89.655      |   89.655 (60  epoch)   |   86.512    | 86.512 (60  epoch) |   94.195    | 94.195 (60  epoch) |  59.914  | 59.914 (60  epoch) |    58.576    | 58.576 (60  epoch) |        31.203        |     32.164 (30  epoch)     |        31.653         |     35.695 (30  epoch)      |        20.136         |     20.512 (30  epoch)      |    41.419     | 41.419 (60  epoch)  |
|    wood    |     95.789      |  97.632 (30  epoch)   |    98.620    | 99.248 (30  epoch)  |      95.935      |   95.935 (30  epoch)   |   88.970    | 90.870 (30  epoch) |   93.858    | 93.858 (60  epoch) |  41.786  | 42.108 (30  epoch) |    45.061    | 45.061 (60  epoch) |        28.517        |     28.553 (30  epoch)     |        55.660         |     56.593 (30  epoch)      |        17.346         |     17.356 (30  epoch)      |    29.083     | 29.083 (60  epoch)  |
|   zipper   |     95.903      |  95.903 (60  epoch)   |    98.789    | 98.789 (60  epoch)  |      95.935      |   95.935 (60  epoch)   |   94.572    | 94.572 (60  epoch) |   98.182    | 98.182 (60  epoch) |  51.907  | 51.907 (60  epoch) |    56.595    | 56.595 (60  epoch) |        23.086        |     24.333 (30  epoch)     |        27.799         |     29.812 (30  epoch)      |        14.711         |     15.331 (30  epoch)      |    39.465     | 39.465 (60  epoch)  |
|    Avg     |     97.151      |  97.151 (60  epoch)   |    98.834    | 98.834 (60  epoch)  |      96.332      |   96.332 (60  epoch)   |   92.943    | 92.943 (60  epoch) |   97.024    | 97.024 (60  epoch) |  53.731  | 53.731 (60  epoch) |    56.933    | 56.933 (60  epoch) |        31.492        |     31.492 (60  epoch)     |        47.508         |     49.025 (30  epoch)      |        20.497         |     20.497 (60  epoch)      |    40.540     | 40.540 (60  epoch)  |
2024-05-25 15:48:03,350 - ==> Total time: 0:28:26	 Eta: 1:53:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:48:09,755 - Train: 20.06% [6800/33900]  [60.2/300.0] [batch_t 0.147 (0.234)] [data_t 0.082] [optim_t 0.064] [lr 0.004000] [pixel 9.671 (9.007)]
2024-05-25 15:48:21,378 - Train: 20.21% [6850/33900]  [60.6/300.0] [batch_t 0.066 (0.232)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 8.198 (8.970)]
2024-05-25 15:48:31,189 - ==> Total time: 0:28:54	 Eta: 1:53:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:48:33,701 - Train: 20.35% [6900/33900]  [61.1/300.0] [batch_t 0.066 (0.268)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 8.127 (9.002)]
2024-05-25 15:48:45,522 - Train: 20.50% [6950/33900]  [61.5/300.0] [batch_t 0.660 (0.236)] [data_t 0.595] [optim_t 0.064] [lr 0.004000] [pixel 8.887 (8.831)]
2024-05-25 15:48:56,504 - Train: 20.65% [7000/33900]  [61.9/300.0] [batch_t 0.501 (0.220)] [data_t 0.436] [optim_t 0.065] [lr 0.004000] [pixel 9.367 (8.958)]
2024-05-25 15:48:57,561 - ==> Total time: 0:29:20	 Eta: 1:52:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:49:08,128 - Train: 20.80% [7050/33900]  [62.4/300.0] [batch_t 0.066 (0.226)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 9.521 (8.831)]
2024-05-25 15:49:19,973 - Train: 20.94% [7100/33900]  [62.8/300.0] [batch_t 0.331 (0.237)] [data_t 0.267] [optim_t 0.065] [lr 0.004000] [pixel 8.655 (8.777)]
2024-05-25 15:49:24,200 - ==> Total time: 0:29:47	 Eta: 1:52:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:49:32,584 - Train: 21.09% [7150/33900]  [63.3/300.0] [batch_t 0.066 (0.237)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.684 (8.919)]
2024-05-25 15:49:43,868 - Train: 21.24% [7200/33900]  [63.7/300.0] [batch_t 0.354 (0.226)] [data_t 0.289] [optim_t 0.065] [lr 0.004000] [pixel 7.666 (8.751)]
2024-05-25 15:49:51,144 - ==> Total time: 0:30:14	 Eta: 1:51:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:49:56,559 - Train: 21.39% [7250/33900]  [64.2/300.0] [batch_t 0.066 (0.249)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.043 (8.967)]
2024-05-25 15:50:07,858 - Train: 21.53% [7300/33900]  [64.6/300.0] [batch_t 0.066 (0.226)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.677 (8.808)]
2024-05-25 15:50:18,195 - ==> Total time: 0:30:41	 Eta: 1:50:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:50:20,614 - Train: 21.68% [7350/33900]  [65.0/300.0] [batch_t 0.687 (0.357)] [data_t 0.622] [optim_t 0.065] [lr 0.004000] [pixel 8.183 (8.433)]
2024-05-25 15:50:31,591 - Train: 21.83% [7400/33900]  [65.5/300.0] [batch_t 0.066 (0.219)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.785 (8.766)]
2024-05-25 15:50:43,538 - Train: 21.98% [7450/33900]  [65.9/300.0] [batch_t 0.710 (0.239)] [data_t 0.646] [optim_t 0.064] [lr 0.004000] [pixel 8.412 (8.905)]
2024-05-25 15:50:45,369 - ==> Total time: 0:31:08	 Eta: 1:50:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:50:56,007 - Train: 22.12% [7500/33900]  [66.4/300.0] [batch_t 0.066 (0.235)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.805 (8.619)]
2024-05-25 15:51:07,028 - Train: 22.27% [7550/33900]  [66.8/300.0] [batch_t 0.066 (0.220)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.987 (8.660)]
2024-05-25 15:51:12,358 - ==> Total time: 0:31:35	 Eta: 1:49:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:51:20,262 - Train: 22.42% [7600/33900]  [67.3/300.0] [batch_t 0.722 (0.250)] [data_t 0.657] [optim_t 0.065] [lr 0.004000] [pixel 8.737 (8.756)]
2024-05-25 15:51:31,263 - Train: 22.57% [7650/33900]  [67.7/300.0] [batch_t 0.066 (0.220)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 7.327 (8.664)]
2024-05-25 15:51:39,275 - ==> Total time: 0:32:02	 Eta: 1:49:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:51:44,210 - Train: 22.71% [7700/33900]  [68.1/300.0] [batch_t 0.066 (0.244)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.144 (8.349)]
2024-05-25 15:51:55,603 - Train: 22.86% [7750/33900]  [68.6/300.0] [batch_t 0.144 (0.228)] [data_t 0.079] [optim_t 0.065] [lr 0.004000] [pixel 8.571 (8.681)]
2024-05-25 15:52:06,244 - ==> Total time: 0:32:29	 Eta: 1:48:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:52:08,106 - Train: 23.01% [7800/33900]  [69.0/300.0] [batch_t 0.066 (0.372)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.412 (8.350)]
2024-05-25 15:52:19,859 - Train: 23.16% [7850/33900]  [69.5/300.0] [batch_t 0.725 (0.235)] [data_t 0.661] [optim_t 0.064] [lr 0.004000] [pixel 7.269 (8.590)]
2024-05-25 15:52:30,789 - Train: 23.30% [7900/33900]  [69.9/300.0] [batch_t 0.066 (0.219)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 7.895 (8.797)]
2024-05-25 15:52:33,335 - ==> Total time: 0:32:56	 Eta: 1:48:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:52:43,344 - Train: 23.45% [7950/33900]  [70.4/300.0] [batch_t 0.066 (0.234)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.924 (8.431)]
2024-05-25 15:52:54,877 - Train: 23.60% [8000/33900]  [70.8/300.0] [batch_t 0.066 (0.231)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.471 (8.843)]
2024-05-25 15:53:00,180 - ==> Total time: 0:33:23	 Eta: 1:47:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:53:07,588 - Train: 23.75% [8050/33900]  [71.2/300.0] [batch_t 0.066 (0.247)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.915 (8.703)]
2024-05-25 15:53:19,169 - Train: 23.89% [8100/33900]  [71.7/300.0] [batch_t 0.686 (0.232)] [data_t 0.621] [optim_t 0.065] [lr 0.004000] [pixel 9.229 (8.599)]
2024-05-25 15:53:27,221 - ==> Total time: 0:33:50	 Eta: 1:47:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:53:31,521 - Train: 24.04% [8150/33900]  [72.1/300.0] [batch_t 0.176 (0.263)] [data_t 0.111] [optim_t 0.064] [lr 0.004000] [pixel 8.830 (8.794)]
2024-05-25 15:53:42,545 - Train: 24.19% [8200/33900]  [72.6/300.0] [batch_t 0.066 (0.220)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.776 (8.584)]
2024-05-25 15:53:53,862 - ==> Total time: 0:34:17	 Eta: 1:46:36 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:53:55,363 - Train: 24.34% [8250/33900]  [73.0/300.0] [batch_t 0.897 (0.897)] [data_t 0.828] [optim_t 0.070] [lr 0.004000] [pixel 8.675 (8.675)]
2024-05-25 15:54:06,574 - Train: 24.48% [8300/33900]  [73.5/300.0] [batch_t 0.066 (0.224)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 9.990 (8.549)]
2024-05-25 15:54:18,086 - Train: 24.63% [8350/33900]  [73.9/300.0] [batch_t 0.622 (0.230)] [data_t 0.557] [optim_t 0.065] [lr 0.004000] [pixel 8.051 (8.495)]
2024-05-25 15:54:20,673 - ==> Total time: 0:34:43	 Eta: 1:46:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:54:30,502 - Train: 24.78% [8400/33900]  [74.3/300.0] [batch_t 0.066 (0.240)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.302 (8.570)]
2024-05-25 15:54:41,640 - Train: 24.93% [8450/33900]  [74.8/300.0] [batch_t 0.066 (0.223)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.564 (8.431)]
2024-05-25 15:54:47,868 - ==> Total time: 0:35:11	 Eta: 1:45:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:54:54,808 - Train: 25.07% [8500/33900]  [75.2/300.0] [batch_t 0.634 (0.253)] [data_t 0.567] [optim_t 0.067] [lr 0.004000] [pixel 8.297 (8.265)]
2024-05-25 15:55:05,771 - Train: 25.22% [8550/33900]  [75.7/300.0] [batch_t 0.066 (0.219)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.279 (8.489)]
2024-05-25 15:55:14,558 - ==> Total time: 0:35:37	 Eta: 1:45:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:55:18,135 - Train: 25.37% [8600/33900]  [76.1/300.0] [batch_t 0.066 (0.231)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.132 (8.206)]
2024-05-25 15:55:29,836 - Train: 25.52% [8650/33900]  [76.5/300.0] [batch_t 0.066 (0.234)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 8.228 (8.404)]
2024-05-25 15:55:40,910 - Train: 25.66% [8700/33900]  [77.0/300.0] [batch_t 0.066 (0.221)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.765 (8.578)]
2024-05-25 15:55:41,437 - ==> Total time: 0:36:04	 Eta: 1:44:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:55:53,907 - Train: 25.81% [8750/33900]  [77.4/300.0] [batch_t 0.629 (0.238)] [data_t 0.564] [optim_t 0.064] [lr 0.004000] [pixel 7.914 (8.302)]
2024-05-25 15:56:04,900 - Train: 25.96% [8800/33900]  [77.9/300.0] [batch_t 0.066 (0.220)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.846 (8.543)]
2024-05-25 15:56:08,128 - ==> Total time: 0:36:31	 Eta: 1:43:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:56:17,202 - Train: 26.11% [8850/33900]  [78.3/300.0] [batch_t 0.066 (0.232)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 8.478 (8.473)]
2024-05-25 15:56:28,613 - Train: 26.25% [8900/33900]  [78.8/300.0] [batch_t 0.514 (0.228)] [data_t 0.450] [optim_t 0.065] [lr 0.004000] [pixel 7.103 (8.306)]
2024-05-25 15:56:34,414 - ==> Total time: 0:36:57	 Eta: 1:43:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:56:40,770 - Train: 26.40% [8950/33900]  [79.2/300.0] [batch_t 0.066 (0.237)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.062 (8.255)]
2024-05-25 15:56:52,514 - Train: 26.55% [9000/33900]  [79.6/300.0] [batch_t 0.697 (0.235)] [data_t 0.632] [optim_t 0.065] [lr 0.004000] [pixel 8.594 (8.445)]
2024-05-25 15:57:01,574 - ==> Total time: 0:37:24	 Eta: 1:42:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
